### frontend ads/paid references
public/control-center/ai-team-model.js:60:    id: "ads_optimizer",
audits/frontend/workflows-execution-safety/PHASE_3X2_WORKFLOWS_API_BACKEND_AUTOMATION_EVIDENCE.md:81:6757:      workspace_priorities: ['setup', 'library', 'content-studio', 'campaign-studio', 'ads-manager', 'governance'],
audits/frontend/workflows-execution-safety/PHASE_3X2_WORKFLOWS_API_BACKEND_AUTOMATION_EVIDENCE.md:389:  { test: /spend\s*money|charge|billing|payment|purchase/i, reason: "Spending actions require explicit manual approval." },
audits/frontend/workflows-execution-safety/PHASE_3X2_WORKFLOWS_API_BACKEND_AUTOMATION_EVIDENCE.md:391:  { test: /paid\s*ads|launch\s*ads|ad\s*spend|budget/i, reason: "Paid promotion requires approval." },
audits/frontend/ux-vision/AI_OPERATING_HOME_BLUEPRINT.md:44:- Ads Optimizer
audits/frontend/ux-vision/AI_OPERATING_HOME_DATA_SOURCE_MAP.md:63:- Ads Optimizer
audits/frontend/ux-vision/AI_OPERATING_HOME_DATA_SOURCE_MAP.md:132:- paid ads metrics
audits/frontend/master/PAGE_BLUEPRINTS.md:151:B. Header should show: campaign objective, readiness status, channel scope.
audits/frontend/master/PAGE_BLUEPRINTS.md:211:B. Header should show: paid channel status, spend posture, critical performance flags.
audits/frontend/master/PAGE_BLUEPRINTS.md:213:D. Action Panel should include: prepare paid change package, request review, create task.
audits/frontend/master/PAGE_BLUEPRINTS.md:215:F. Workflow Quick Action examples: Start paid optimization workflow.
audits/frontend/master/PAGE_BLUEPRINTS.md:216:G. Task/Handoff path: handoff approved paid package for governed execution.
audits/frontend/master/PAGE_BLUEPRINTS.md:218:I. Backend dependencies/authority source: paid integrations, policy/gate state, execution logs.
audits/frontend/global-design-system/global-frontend-truth-audit/01-active-navigation-and-page-map.md:36:- Ads Manager: `ads-manager`
audits/frontend/global-design-system/global-frontend-truth-audit/01-active-navigation-and-page-map.md:69:- `ads-manager`
audits/frontend/global-design-system/global-frontend-truth-audit/CAMPAIGN_STUDIO_AUTHORITY_CLOSEOUT.md:130:- Ads Manager owns paid growth planning.
audits/frontend/global-design-system/global-frontend-truth-audit/CAMPAIGN_STUDIO_AUTHORITY_CLOSEOUT.md:158:Ads Manager already received a copy/hierarchy patch earlier. Before further changes, it should get a deeper authority and handoff audit to confirm budget, prompt, routing, Library, Publishing, and campaign linkage boundaries.
audits/frontend/global-design-system/global-frontend-truth-audit/08-first-five-patches.md:47:- Make Ads Manager feel like a paid-growth command center instead of a dense card dashboard.
audits/frontend/global-design-system/global-frontend-truth-audit/08-first-five-patches.md:51:- `public/control-center/pages/ads-manager.js`
audits/frontend/global-design-system/global-frontend-truth-audit/08-first-five-patches.md:67:- Add one clear paid-growth next action.
audits/frontend/global-design-system/global-frontend-truth-audit/08-first-five-patches.md:68:- No budget, pacing, or metric calculation changes.
audits/frontend/global-design-system/global-frontend-truth-audit/08-first-five-patches.md:72:- Enter budget, daily budget, spend, CTR/CPC/CPA/ROAS and confirm recalculated UI still updates.
audits/frontend/global-design-system/global-frontend-truth-audit/AI_COMMAND_AUTHORITY_CLOSEOUT.md:135:- Ads Manager owns paid growth planning.
audits/frontend/global-design-system/global-frontend-truth-audit/FIRST_FIVE_PATCHES_CLOSEOUT.md:50:- Ads Manager was reframed from section-based dashboard wording into paid growth operating language.
audits/frontend/global-design-system/global-frontend-truth-audit/FIRST_FIVE_PATCHES_CLOSEOUT.md:61:- `public/control-center/pages/ads-manager.js`
audits/frontend/global-design-system/global-frontend-truth-audit/07-page-by-page-upgrade-plan.md:34:1. Ads Manager: remove section labels, clarify paid growth next action, align prompt/action cards.
audits/frontend/global-design-system/global-frontend-truth-audit/PATCH_13_CAMPAIGN_STUDIO_AUTHORITY_HANDOFF_AUDIT.md:83:- `ads-manager`
audits/frontend/global-design-system/global-frontend-truth-audit/PATCH_13_CAMPAIGN_STUDIO_AUTHORITY_HANDOFF_AUDIT.md:147:- Ads Manager owns paid growth planning.
audits/frontend/global-design-system/global-frontend-truth-audit/PATCH_1_SIDEBAR_PLATFORM_REFRAME_CLOSEOUT.md:37:- Ads Manager: `data-route="ads-manager"`, `data-page="ads-manager"`
audits/frontend/global-design-system/global-frontend-truth-audit/GLOBAL_FRONTEND_AUTHORITY_MAP_FINAL_UX_READINESS_CLOSEOUT.md:135:- Ads Manager paid growth authority.
audits/frontend/global-design-system/global-frontend-truth-audit/GLOBAL_FRONTEND_AUTHORITY_MAP_FINAL_UX_READINESS_CLOSEOUT.md:142:- No autonomous campaign/publish/paid execution introduced.
audits/frontend/global-design-system/global-frontend-truth-audit/GLOBAL_FRONTEND_AUTHORITY_MAP_FINAL_UX_READINESS_CLOSEOUT.md:240:- Ads Manager budget/session state
audits/frontend/global-design-system/global-frontend-truth-audit/GLOBAL_FRONTEND_AUTHORITY_MAP_FINAL_UX_READINESS_CLOSEOUT.md:338:14. Ads Manager budget/prompt/nav.
audits/frontend/global-design-system/global-frontend-truth-audit/BUILD_GROW_AUTHORITY_CLOSEOUT.md:67:- `be1a4f0 Audit Ads Manager paid growth authority`
audits/frontend/global-design-system/global-frontend-truth-audit/BUILD_GROW_AUTHORITY_CLOSEOUT.md:71:- Ads Manager was documented as a paid-growth planning/projection surface.
audits/frontend/global-design-system/global-frontend-truth-audit/BUILD_GROW_AUTHORITY_CLOSEOUT.md:73:- Confirmed it stores budget and performance metrics in local session state.
audits/frontend/global-design-system/global-frontend-truth-audit/BUILD_GROW_AUTHORITY_CLOSEOUT.md:75:  - budget
audits/frontend/global-design-system/global-frontend-truth-audit/BUILD_GROW_AUTHORITY_CLOSEOUT.md:78:  - recommended budget allocation
audits/frontend/global-design-system/global-frontend-truth-audit/BUILD_GROW_AUTHORITY_CLOSEOUT.md:97:- No Ads Manager budget or prompt behavior changed.
audits/frontend/global-design-system/global-frontend-truth-audit/BUILD_GROW_AUTHORITY_CLOSEOUT.md:130:- budget inputs
audits/frontend/global-design-system/global-frontend-truth-audit/BUILD_GROW_AUTHORITY_CLOSEOUT.md:143:node --check public/control-center/pages/ads-manager.js
audits/frontend/global-design-system/global-frontend-truth-audit/PATCH_17_AI_COMMAND_AI_TEAM_TOOL_DRAWER_AUTHORITY_AUDIT.md:163:- Ads Manager owns paid growth planning.
audits/frontend/global-design-system/global-frontend-truth-audit/PATCH_17B_AI_COMMAND_EXECUTION_SOURCE_TOOL_DRAWER_CONTRACT_AUDIT.md:212:- ads-manager
audits/frontend/global-design-system/global-frontend-truth-audit/PATCH_14_ADS_MANAGER_PAID_GROWTH_AUTHORITY_AUDIT.md:7:Ads Manager previously received a safe copy/hierarchy patch. This follow-up audit maps its paid-growth authority boundary, local budget/session state, AI prompt behavior, source/readiness projection, and route destinations before any additional Ads Manager production patch is considered.
audits/frontend/global-design-system/global-frontend-truth-audit/PATCH_14_ADS_MANAGER_PAID_GROWTH_AUTHORITY_AUDIT.md:16:- Ads Manager does not directly create campaigns, publish, approve, send, or execute paid media changes.
audits/frontend/global-design-system/global-frontend-truth-audit/PATCH_14_ADS_MANAGER_PAID_GROWTH_AUTHORITY_AUDIT.md:17:- Ads Manager stores working budget and metric inputs in page session state.
audits/frontend/global-design-system/global-frontend-truth-audit/PATCH_14_ADS_MANAGER_PAID_GROWTH_AUTHORITY_AUDIT.md:18:- Ads Manager calculates budget, pacing, platform readiness, recommended budget allocation, and creative readiness locally.
audits/frontend/global-design-system/global-frontend-truth-audit/PATCH_14_ADS_MANAGER_PAID_GROWTH_AUTHORITY_AUDIT.md:21:- Paid spend changes, publishing, and campaign launch remain manual or governance-controlled in the current copy.
audits/frontend/global-design-system/global-frontend-truth-audit/PATCH_14_ADS_MANAGER_PAID_GROWTH_AUTHORITY_AUDIT.md:26:- `public/control-center/pages/ads-manager.js`
audits/frontend/global-design-system/global-frontend-truth-audit/PATCH_14_ADS_MANAGER_PAID_GROWTH_AUTHORITY_AUDIT.md:42:- Session-local budget and metric inputs.
audits/frontend/global-design-system/global-frontend-truth-audit/PATCH_14_ADS_MANAGER_PAID_GROWTH_AUTHORITY_AUDIT.md:45:- Recommended budget allocation projection.
audits/frontend/global-design-system/global-frontend-truth-audit/PATCH_14_ADS_MANAGER_PAID_GROWTH_AUTHORITY_AUDIT.md:57:- `spendToDate`
audits/frontend/global-design-system/global-frontend-truth-audit/PATCH_14_ADS_MANAGER_PAID_GROWTH_AUTHORITY_AUDIT.md:71:- total budget
audits/frontend/global-design-system/global-frontend-truth-audit/PATCH_14_ADS_MANAGER_PAID_GROWTH_AUTHORITY_AUDIT.md:72:- daily budget
audits/frontend/global-design-system/global-frontend-truth-audit/PATCH_14_ADS_MANAGER_PAID_GROWTH_AUTHORITY_AUDIT.md:73:- spend to date
audits/frontend/global-design-system/global-frontend-truth-audit/PATCH_14_ADS_MANAGER_PAID_GROWTH_AUTHORITY_AUDIT.md:74:- planned spend to date
audits/frontend/global-design-system/global-frontend-truth-audit/PATCH_14_ADS_MANAGER_PAID_GROWTH_AUTHORITY_AUDIT.md:75:- remaining budget
audits/frontend/global-design-system/global-frontend-truth-audit/PATCH_14_ADS_MANAGER_PAID_GROWTH_AUTHORITY_AUDIT.md:78:- platform recommended budget
audits/frontend/global-design-system/global-frontend-truth-audit/PATCH_14_ADS_MANAGER_PAID_GROWTH_AUTHORITY_AUDIT.md:80:These are planning calculations, not paid media execution.
audits/frontend/global-design-system/global-frontend-truth-audit/PATCH_14_ADS_MANAGER_PAID_GROWTH_AUTHORITY_AUDIT.md:93:- Meta Ads
audits/frontend/global-design-system/global-frontend-truth-audit/PATCH_14_ADS_MANAGER_PAID_GROWTH_AUTHORITY_AUDIT.md:94:- Google Ads
audits/frontend/global-design-system/global-frontend-truth-audit/PATCH_14_ADS_MANAGER_PAID_GROWTH_AUTHORITY_AUDIT.md:95:- TikTok Ads
audits/frontend/global-design-system/global-frontend-truth-audit/PATCH_14_ADS_MANAGER_PAID_GROWTH_AUTHORITY_AUDIT.md:117:This is creative planning guidance only and does not generate or upload ad creative.
audits/frontend/global-design-system/global-frontend-truth-audit/PATCH_14_ADS_MANAGER_PAID_GROWTH_AUTHORITY_AUDIT.md:138:- Pause weak spend
audits/frontend/global-design-system/global-frontend-truth-audit/PATCH_14_ADS_MANAGER_PAID_GROWTH_AUTHORITY_AUDIT.md:142:AI does not change budgets, publish, launch campaigns, approve, or execute backend actions.
audits/frontend/global-design-system/global-frontend-truth-audit/PATCH_14_ADS_MANAGER_PAID_GROWTH_AUTHORITY_AUDIT.md:185:- paid provider APIs
audits/frontend/global-design-system/global-frontend-truth-audit/PATCH_14_ADS_MANAGER_PAID_GROWTH_AUTHORITY_AUDIT.md:186:- budget write APIs
audits/frontend/global-design-system/global-frontend-truth-audit/PATCH_14_ADS_MANAGER_PAID_GROWTH_AUTHORITY_AUDIT.md:193:- local budget form state
audits/frontend/global-design-system/global-frontend-truth-audit/PATCH_14_ADS_MANAGER_PAID_GROWTH_AUTHORITY_AUDIT.md:216:11. budget/pacing calculations
audits/frontend/global-design-system/global-frontend-truth-audit/PATCH_14_ADS_MANAGER_PAID_GROWTH_AUTHORITY_AUDIT.md:217:12. recommended budget allocation
audits/frontend/global-design-system/global-frontend-truth-audit/PATCH_14_ADS_MANAGER_PAID_GROWTH_AUTHORITY_AUDIT.md:221:16. any future backend paid media mutation
audits/frontend/global-design-system/global-frontend-truth-audit/PATCH_14_ADS_MANAGER_PAID_GROWTH_AUTHORITY_AUDIT.md:229:- local working budget versus actual ad-platform spend
audits/frontend/global-design-system/global-frontend-truth-audit/PATCH_14_ADS_MANAGER_PAID_GROWTH_AUTHORITY_AUDIT.md:230:- recommended budget versus approved budget
audits/frontend/global-design-system/global-frontend-truth-audit/PATCH_14_ADS_MANAGER_PAID_GROWTH_AUTHORITY_AUDIT.md:231:- AI prompt versus paid media execution
audits/frontend/global-design-system/global-frontend-truth-audit/PATCH_14_ADS_MANAGER_PAID_GROWTH_AUTHORITY_AUDIT.md:244:- budget mutation behavior
audits/frontend/global-design-system/global-frontend-truth-audit/PATCH_14_ADS_MANAGER_PAID_GROWTH_AUTHORITY_AUDIT.md:257:- `public/control-center/pages/ads-manager.js`
audits/frontend/global-design-system/global-frontend-truth-audit/PATCH_14_ADS_MANAGER_PAID_GROWTH_AUTHORITY_AUDIT.md:258:- route ID: `ads-manager`
audits/frontend/global-design-system/global-frontend-truth-audit/PATCH_14_ADS_MANAGER_PAID_GROWTH_AUTHORITY_AUDIT.md:259:- `data-page="ads-manager"`
audits/frontend/global-design-system/global-frontend-truth-audit/PATCH_14_ADS_MANAGER_PAID_GROWTH_AUTHORITY_AUDIT.md:266:- budget calculations
audits/frontend/global-design-system/global-frontend-truth-audit/PATCH_14_ADS_MANAGER_PAID_GROWTH_AUTHORITY_AUDIT.md:276:node --check public/control-center/pages/ads-manager.js
audits/frontend/global-design-system/global-frontend-truth-audit/PATCH_14_ADS_MANAGER_PAID_GROWTH_AUTHORITY_AUDIT.md:289:- Confirm budget form renders.
audits/frontend/global-design-system/global-frontend-truth-audit/PATCH_14_ADS_MANAGER_PAID_GROWTH_AUTHORITY_AUDIT.md:290:- Enter total budget, daily budget, spend to date, CTR, CPC, CPA, and ROAS.
audits/frontend/global-design-system/global-frontend-truth-audit/PATCH_14_ADS_MANAGER_PAID_GROWTH_AUTHORITY_AUDIT.md:297:- Confirm no budget save, ad launch, publish, approve, or provider execution action appears.
audits/frontend/global-design-system/global-frontend-truth-audit/PATCH_6_CONTENT_STUDIO_AUTHORITY_CONVERGENCE_AUDIT.md:53:  - ad copy
audits/frontend/global-design-system/global-frontend-truth-audit/PATCH_13B_CAMPAIGN_STUDIO_SAVE_HANDOFF_CONTRACT_AUDIT.md:121:- `ads-manager`
audits/frontend/global-design-system/global-frontend-truth-audit/PATCH_13B_CAMPAIGN_STUDIO_SAVE_HANDOFF_CONTRACT_AUDIT.md:163:- paid signals
audits/frontend/global-design-system/global-frontend-truth-audit/PATCH_13B_CAMPAIGN_STUDIO_SAVE_HANDOFF_CONTRACT_AUDIT.md:246:- Ads Manager owns paid growth planning.
audits/frontend/global-design-system/global-frontend-truth-audit/04-page-readiness-matrix.md:20:| Ads Manager | Budget, pacing, platform readiness, creative mapping, metrics, prompts. | Paid growth command center connecting budget, creative, audiences, and performance. | Mixed | Weak-Mixed | Medium | High | Medium | High-value safe patch. Remove "Section" labels, clarify primary next action, align cards/prompts to operating language. |
audits/frontend/global-design-system/global-frontend-truth-audit/04-page-readiness-matrix.md:53:- Ads Manager: strong business domain but AI value appears as prompts instead of an AI paid-growth operating partner.
audits/frontend/global-design-system/global-frontend-truth-audit/PATCH_2_ADS_MANAGER_OPERATING_LANGUAGE_CLOSEOUT.md:11:- `public/control-center/pages/ads-manager.js`
audits/frontend/global-design-system/global-frontend-truth-audit/PATCH_2_ADS_MANAGER_OPERATING_LANGUAGE_CLOSEOUT.md:24:Added one visible Next Best Action card before the paid growth prompt list:
audits/frontend/global-design-system/global-frontend-truth-audit/PATCH_2_ADS_MANAGER_OPERATING_LANGUAGE_CLOSEOUT.md:27:- AI can prepare a paid growth brief and route context to AI Command.
audits/frontend/global-design-system/global-frontend-truth-audit/PATCH_2_ADS_MANAGER_OPERATING_LANGUAGE_CLOSEOUT.md:34:- Existing calculations for budget, pacing, CTR, CPC, CPA, ROAS, platform readiness, and recommended budget.
audits/frontend/global-design-system/global-frontend-truth-audit/PATCH_2_ADS_MANAGER_OPERATING_LANGUAGE_CLOSEOUT.md:58:node --check public/control-center/pages/ads-manager.js
audits/frontend/global-design-system/global-frontend-truth-audit/PATCH_2_ADS_MANAGER_OPERATING_LANGUAGE_CLOSEOUT.md:75:- Enter budget, daily budget, spend, CTR, CPC, CPA, and ROAS.
audits/frontend/global-design-system/global-frontend-truth-audit/PATCH_2_ADS_MANAGER_OPERATING_LANGUAGE_CLOSEOUT.md:89:Revert `public/control-center/pages/ads-manager.js` and delete this closeout file.
audits/frontend/global-design-system/ai-command-final-composition/02-ui-render-signals.md:96:public/control-center/pages/ai-command/tool-dock.js:395:      destinations: ["chat-preview", "campaign-studio", "content-studio", "ads-manager"],
audits/frontend/global-design-system/ai-command-final-composition/02-ui-render-signals.md:108:public/control-center/pages/ai-command/tool-dock.js:440:      template: "Use the Content Writer to create a new written output for {projectName}. First ask or infer the output type: company profile, product copy, email, blog article, landing page, contract draft, presentation outline, speech, FAQ, proposal, social post, or ad copy. Ask for sources if needed. Keep it review-ready and do not publish or send anything."
audits/frontend/global-design-system/ai-command-final-composition/02-ui-render-signals.md:131:public/control-center/pages/ai-command/tool-dock.js:531:      template: "Repurpose existing content for {projectName}. Ask or infer the source format and target format: blog to posts, profile to pitch, product page to ad copy, transcript to article, notes to presentation outline, or long text to email sequence."
audits/frontend/global-design-system/ai-command-final-composition/02-ui-render-signals.md:181:public/control-center/pages/ai-command/tool-dock.js:689:      destinations: ["chat-preview", "media-studio", "publishing", "ads-manager"],
audits/frontend/global-design-system/ai-command-final-composition/02-ui-render-signals.md:206:public/control-center/pages/ai-command/tool-dock.js:773:      destinations: ["chat-preview", "ads-manager", "content-studio", "governance"],
audits/frontend/global-design-system/ai-command-final-composition/02-ui-render-signals.md:209:public/control-center/pages/ai-command/tool-dock.js:786:      destinations: ["chat-preview", "ads-manager", "content-studio", "governance"],
audits/frontend/global-design-system/ai-command-final-composition/02-ui-render-signals.md:212:public/control-center/pages/ai-command/tool-dock.js:799:      destinations: ["chat-preview", "ads-manager", "insights", "campaign-studio"],
audits/frontend/global-design-system/ai-command-final-composition/02-ui-render-signals.md:215:public/control-center/pages/ai-command/tool-dock.js:812:      destinations: ["chat-preview", "ads-manager", "media-studio", "insights", "workflows"],
audits/frontend/global-design-system/ai-command-final-composition/02-ui-render-signals.md:219:public/control-center/pages/ai-command/tool-dock.js:825:      destinations: ["chat-preview", "ads-manager", "content-studio", "governance"],
audits/frontend/global-design-system/ai-command-final-composition/02-ui-render-signals.md:466:public/control-center/pages/campaign-studio.js:1568:              <span class="mhos-campaign-context-item mhos-context-chip">Budget <strong class="mhos-campaign-context-value">${escapeHtml(budgetLabel)}</strong></span>
audits/frontend/global-design-system/ai-command-final-composition/03-api-backend-signals.md:158:2053:    "Failed to load campaigns"
audits/frontend/global-design-system/ai-command-final-composition/03-api-backend-signals.md:456:2517:Create a realistic, premium, cinematic, marketing-grade visual that supports the campaign objective while preserving the exact product identity.
audits/frontend/global-design-system/ai-command-final-composition/03-api-backend-signals.md:525:3311:      : 'CTR-first via title-thumbnail fit, then watch-time support through structure.',
audits/frontend/global-design-system/ai-command-final-composition/03-api-backend-signals.md:949:6888:      workspace_priorities: ['setup', 'library', 'content-studio', 'campaign-studio', 'ads-manager', 'governance'],
audits/frontend/global-design-system/ai-command-final-composition/tool-dock-source-ux/05-tool-drawer-options-hydration-audit.md:38:395:      destinations: ["chat-preview", "campaign-studio", "content-studio", "ads-manager"],
audits/frontend/global-design-system/ai-command-final-composition/tool-dock-source-ux/05-tool-drawer-options-hydration-audit.md:50:440:      template: "Use the Content Writer to create a new written output for {projectName}. First ask or infer the output type: company profile, product copy, email, blog article, landing page, contract draft, presentation outline, speech, FAQ, proposal, social post, or ad copy. Ask for sources if needed. Keep it review-ready and do not publish or send anything."
audits/frontend/global-design-system/ai-command-final-composition/tool-dock-source-ux/05-tool-drawer-options-hydration-audit.md:117:689:      destinations: ["chat-preview", "media-studio", "publishing", "ads-manager"],
audits/frontend/global-design-system/ai-command-final-composition/tool-dock-source-ux/05-tool-drawer-options-hydration-audit.md:139:773:      destinations: ["chat-preview", "ads-manager", "content-studio", "governance"],
audits/frontend/global-design-system/ai-command-final-composition/tool-dock-source-ux/05-tool-drawer-options-hydration-audit.md:142:786:      destinations: ["chat-preview", "ads-manager", "content-studio", "governance"],
audits/frontend/global-design-system/ai-command-final-composition/tool-dock-source-ux/05-tool-drawer-options-hydration-audit.md:145:799:      destinations: ["chat-preview", "ads-manager", "insights", "campaign-studio"],
audits/frontend/global-design-system/ai-command-final-composition/tool-dock-source-ux/05-tool-drawer-options-hydration-audit.md:147:801:      outputTypes: ["audience_map", "targeting_ideas", "exclusions", "funnel_stage_map"],
audits/frontend/global-design-system/ai-command-final-composition/tool-dock-source-ux/05-tool-drawer-options-hydration-audit.md:148:812:      destinations: ["chat-preview", "ads-manager", "media-studio", "insights", "workflows"],
audits/frontend/global-design-system/ai-command-final-composition/tool-dock-source-ux/05-tool-drawer-options-hydration-audit.md:152:825:      destinations: ["chat-preview", "ads-manager", "content-studio", "governance"],
audits/frontend/global-design-system/ai-command-final-composition/tool-dock-source-ux/02-source-preview-path-audit.md:31:395:      destinations: ["chat-preview", "campaign-studio", "content-studio", "ads-manager"],
audits/frontend/global-design-system/ai-command-final-composition/tool-dock-source-ux/02-source-preview-path-audit.md:51:689:      destinations: ["chat-preview", "media-studio", "publishing", "ads-manager"],
audits/frontend/global-design-system/ai-command-final-composition/tool-dock-source-ux/02-source-preview-path-audit.md:58:773:      destinations: ["chat-preview", "ads-manager", "content-studio", "governance"],
audits/frontend/global-design-system/ai-command-final-composition/tool-dock-source-ux/02-source-preview-path-audit.md:59:786:      destinations: ["chat-preview", "ads-manager", "content-studio", "governance"],
audits/frontend/global-design-system/ai-command-final-composition/tool-dock-source-ux/02-source-preview-path-audit.md:60:799:      destinations: ["chat-preview", "ads-manager", "insights", "campaign-studio"],
audits/frontend/global-design-system/ai-command-final-composition/tool-dock-source-ux/02-source-preview-path-audit.md:61:812:      destinations: ["chat-preview", "ads-manager", "media-studio", "insights", "workflows"],
audits/frontend/global-design-system/ai-command-final-composition/tool-dock-source-ux/02-source-preview-path-audit.md:62:825:      destinations: ["chat-preview", "ads-manager", "content-studio", "governance"],
audits/frontend/global-design-system/ai-command-final-composition/main-surface-ux/02-main-surface-excerpts.md:74:                label: "Ads Optimizer",
audits/frontend/global-design-system/ai-command-final-composition/main-surface-ux/02-main-surface-excerpts.md:76:                summary: "Ad concepts, targeting angles, platform copy, and paid strategy.",
audits/frontend/global-design-system/ai-command-final-composition/main-surface-ux/02-main-surface-excerpts.md:77:                routeHint: "ads-manager"
audits/frontend/global-design-system/ai-command-final-composition/main-surface-ux/02-main-surface-excerpts.md:151:		cannotDo: ["Publish campaigns directly", "Execute workflows automatically", "Approve content", "Set live budgets"],
audits/frontend/global-design-system/ai-command-final-composition/main-surface-ux/02-main-surface-excerpts.md:210:		label: "Ads Optimizer",
audits/frontend/global-design-system/ai-command-final-composition/main-surface-ux/02-main-surface-excerpts.md:211:		position: "Paid Growth Lead",
audits/frontend/global-design-system/ai-command-final-composition/main-surface-ux/02-main-surface-excerpts.md:213:		summary: "Ad concepts, targeting angles, platform copy, and paid strategy.",
audits/frontend/global-design-system/ai-command-final-composition/main-surface-ux/02-main-surface-excerpts.md:214:		placeholder: "Ask the Ads Optimizer to draft ad copy, review targeting angles, or plan a paid campaign structure…",
audits/frontend/global-design-system/ai-command-final-composition/main-surface-ux/02-main-surface-excerpts.md:215:		canHelp: ["Draft ad concepts and copy", "Review targeting angles", "Plan paid campaign structure", "Suggest creative variants", "Map platform-specific strategy"],
audits/frontend/global-design-system/ai-command-final-composition/main-surface-ux/02-main-surface-excerpts.md:216:		cannotDo: ["Launch ads directly", "Set live budgets without review", "Approve spend", "Access ad accounts directly"],
audits/frontend/global-design-system/ai-command-final-composition/main-surface-ux/02-main-surface-excerpts.md:496:	if (aiContext.paid?.summary?.spend != null) caps.push("Paid media briefing");
audits/frontend/global-design-system/ai-command-final-composition/main-surface-ux/02-main-surface-excerpts.md:585:	const channelOptions = ["Instagram", "TikTok", "Facebook", "YouTube", "Email", "Google Ads", "Meta Ads", "LinkedIn"];
audits/frontend/global-design-system/ai-command-final-composition/main-surface-ux/01-main-render-anchors.md:25:211:		placeholder: "Ask the Ads Optimizer to draft ad copy, review targeting angles, or plan a paid campaign structure…",
audits/frontend/global-design-system/ai-command-final-composition/main-surface-ux/01-main-render-anchors.md:54:582:		suggestedPrompt: "Act as Ads Specialist and propose paid experiments based on current readiness and data coverage."
audits/frontend/global-design-system/ai-command-final-composition/main-surface-ux/01-main-render-anchors.md:175:2019:	if (lane === "ads" && asString(coverage.paid_ads?.status) !== "covered") {
audits/frontend/global-design-system/ai-command-final-composition/main-surface-ux/01-main-render-anchors.md:203:2128:	const paid = aiContext.paid;
audits/frontend/global-design-system/ai-command-final-composition/main-surface-ux/01-main-render-anchors.md:204:2135:			? `Paid media live with ${formatCurrency(paid.summary.spend, aiContext.currency)} tracked spend.`
audits/frontend/global-design-system/ai-command-final-composition/main-surface-ux/01-main-render-anchors.md:205:2146:			aiContext.recommendations.find((item) => item.domain === "paid")?.action || ""
audits/frontend/global-design-system/ai-command-final-composition/main-surface-ux/01-main-render-anchors.md:346:2830:	if (aiContext.paid?.summary?.spend != null) caps.push("Paid media briefing");
audits/frontend/global-design-system/page-ux-upgrades/ai-command-evidence/AI_COMMAND_PRE_CODEX_EVIDENCE.md:33:public/control-center/pages/ai-command.js:74:                summary: "Ad concepts, targeting angles, platform copy, and paid strategy.",
audits/frontend/global-design-system/page-ux-upgrades/ai-command-evidence/AI_COMMAND_PRE_CODEX_EVIDENCE.md:34:public/control-center/pages/ai-command.js:75:                routeHint: "ads-manager"
audits/frontend/global-design-system/page-ux-upgrades/ai-command-evidence/AI_COMMAND_PRE_CODEX_EVIDENCE.md:44:public/control-center/pages/ai-command.js:211:		summary: "Ad concepts, targeting angles, platform copy, and paid strategy.",
audits/frontend/global-design-system/page-ux-upgrades/ai-command-evidence/AI_COMMAND_PRE_CODEX_EVIDENCE.md:45:public/control-center/pages/ai-command.js:212:		placeholder: "Ask the Ads Optimizer to draft ad copy, review targeting angles, or plan a paid campaign structure…",
audits/frontend/global-design-system/page-ux-upgrades/ai-command-evidence/AI_COMMAND_PRE_CODEX_EVIDENCE.md:46:public/control-center/pages/ai-command.js:213:		canHelp: ["Draft ad concepts and copy", "Review targeting angles", "Plan paid campaign structure", "Suggest creative variants", "Map platform-specific strategy"],
audits/frontend/global-design-system/page-ux-upgrades/ai-command-evidence/AI_COMMAND_PRE_CODEX_EVIDENCE.md:69:public/control-center/pages/ai-command.js:463:		{ id: "copy-variants", label: "Copy Variants", action: "preview", intent: "guidance", template: "Prepare German ad copy variants for {project}. Include hooks, primary text, CTA, and creative notes." },
audits/frontend/global-design-system/page-ux-upgrades/ai-command-evidence/AI_COMMAND_PRE_CODEX_EVIDENCE.md:70:public/control-center/pages/ai-command.js:466:		{ id: "open-ads-manager", label: "Open Ads Manager", action: "route", route: "ads-manager" }
audits/frontend/global-design-system/page-ux-upgrades/ai-command-evidence/AI_COMMAND_PRE_CODEX_EVIDENCE.md:157:public/control-center/pages/ai-command.js:1967:		ads: ["ad ideas", "ad copy", "facebook ads", "meta ads", "tiktok ads", "google ads", "cta", "paid", "targeting angle", "ad creative"],
audits/frontend/global-design-system/page-ux-upgrades/ai-command-evidence/AI_COMMAND_PRE_CODEX_EVIDENCE.md:178:public/control-center/pages/ai-command.js:2155:			routeSuggestion("Ads Manager", "ads-manager", "Review pacing, creative mapping, and paid operating view."),
audits/frontend/global-design-system/page-ux-upgrades/ai-command-evidence/AI_COMMAND_PRE_CODEX_EVIDENCE.md:179:public/control-center/pages/ai-command.js:2156:			routeSuggestion("Integrations", "integrations", "Connect or reconnect paid reporting platforms."),
audits/frontend/global-design-system/page-ux-upgrades/ai-command-evidence/AI_COMMAND_PRE_CODEX_EVIDENCE.md:180:public/control-center/pages/ai-command.js:2157:			routeSuggestion("Insights", "insights", "Compare paid vs organic and website results.")
