public/control-center/pages/ai-command.js:4:        getSelectedLibrarySource,
public/control-center/pages/ai-command.js:2055:		notes.push("Paid platform reporting not connected — ROAS guidance is limited.");
public/control-center/pages/ai-command.js:2060:function buildExecutiveResponse(aiContext) {
public/control-center/pages/ai-command.js:2061:	const topRecommendation = aiContext.recommendations[0];
public/control-center/pages/ai-command.js:2063:	if (aiContext.readinessScore != null) summaryParts.push(`Readiness is ${aiContext.readinessScore}/100 (${aiContext.readinessStatus || "in progress"}).`);
public/control-center/pages/ai-command.js:2064:	if (aiContext.criticalGaps.length) summaryParts.push(`${aiContext.criticalGaps.length} critical gaps are open.`);
public/control-center/pages/ai-command.js:2065:	if (aiContext.recommendations.length) summaryParts.push(`${aiContext.recommendations.length} recommendations available.`);
public/control-center/pages/ai-command.js:2068:		summary: summaryParts.join(" ") || "Project is loaded. Complete integrations to unlock stronger AI guidance.",
public/control-center/pages/ai-command.js:2070:			aiContext.criticalGaps.length ? `Critical gaps: ${aiContext.criticalGaps.slice(0, 4).map(normalizeActionLabel).join(", ")}.` : "No critical readiness gaps flagged.",
public/control-center/pages/ai-command.js:2071:			aiContext.missingIntegrations.length ? `Missing intelligence: ${aiContext.missingIntegrations.slice(0, 4).map((item) => item.label).join(", ")}.` : "Intelligence coverage is solid.",
public/control-center/pages/ai-command.js:2074:		recommendations: [
public/control-center/pages/ai-command.js:2075:			topRecommendation ? `${topRecommendation.title}: ${topRecommendation.action}` : "Connect missing integrations to produce better recommendations.",
public/control-center/pages/ai-command.js:2076:			...aiContext.recommendations.slice(1, 3).map((item) => `${item.title}: ${item.action}`)
public/control-center/pages/ai-command.js:2079:			...aiContext.nextBestActions.slice(0, 4).map((item) => `Resolve ${normalizeActionLabel(item)}.`),
public/control-center/pages/ai-command.js:2080:			...(aiContext.connectorIssues[0] ? [`Fix ${aiContext.connectorIssues[0].label}: ${aiContext.connectorIssues[0].reason}.`] : [])
public/control-center/pages/ai-command.js:2084:			routeSuggestion("Integrations", "integrations", "Reconnect data sources and improve intelligence coverage."),
public/control-center/pages/ai-command.js:2087:		missingData: buildMissingDataNotes(aiContext, "executive")
public/control-center/pages/ai-command.js:2091:function buildContentResponse(aiContext) {
public/control-center/pages/ai-command.js:2092:	const top = aiContext.topContent[0];
public/control-center/pages/ai-command.js:2093:	const weak = aiContext.weakContent[0];
public/control-center/pages/ai-command.js:2094:	const bestFormat = aiContext.learningPatterns.best_formats?.label;
public/control-center/pages/ai-command.js:2095:	const bestPlatform = aiContext.learningPatterns.best_platforms?.label;
public/control-center/pages/ai-command.js:2099:			? `${extractTopMessage(top)} is the strongest measured content item right now${top.platform ? ` on ${titleCase(top.platform)}` : ""}.`
public/control-center/pages/ai-command.js:2100:			: "Not enough post-level data yet to rank content winners.",
public/control-center/pages/ai-command.js:2103:			weak ? `Weakest item: ${extractTopMessage(weak)}.` : "No weak content list yet.",
public/control-center/pages/ai-command.js:2107:		recommendations: [
public/control-center/pages/ai-command.js:2113:			top ? `Create a follow-up asset using ${extractTopMessage(top)}'s pattern.` : "Load social insight data before expanding content queue.",
public/control-center/pages/ai-command.js:2114:			weak ? `Move ${extractTopMessage(weak)} into a rewrite workflow.` : "Audit current content for posts not converting attention to clicks.",
public/control-center/pages/ai-command.js:2118:			routeSuggestion("Content Studio", "content-studio", "Rewrite weak posts and turn winning patterns into new drafts."),
public/control-center/pages/ai-command.js:2119:			routeSuggestion("Publishing", "publishing", "Schedule the next batch with stronger timing and approval control."),
public/control-center/pages/ai-command.js:2120:			routeSuggestion("Insights", "insights", "Compare top and weak content performance.")
public/control-center/pages/ai-command.js:2122:		missingData: buildMissingDataNotes(aiContext, "content")
public/control-center/pages/ai-command.js:2126:function buildSeoResponse(aiContext) {
public/control-center/pages/ai-command.js:2127:	const seo = aiContext.seo;
public/control-center/pages/ai-command.js:2128:	const website = aiContext.website;
public/control-center/pages/ai-command.js:2143:		recommendations: [
public/control-center/pages/ai-command.js:2146:			aiContext.recommendations.find((item) => item.domain === "seo")?.action || ""
public/control-center/pages/ai-command.js:2149:			topQuery ? `Expand content around ${extractTopMessage(topQuery)}.` : "Reconnect Search Console before making SEO roadmap decisions.",
public/control-center/pages/ai-command.js:2155:			routeSuggestion("Integrations", "integrations", "Reconnect GA4 or Search Console."),
public/control-center/pages/ai-command.js:2158:		missingData: buildMissingDataNotes(aiContext, "seo")
public/control-center/pages/ai-command.js:2162:function buildAdsResponse(aiContext) {
public/control-center/pages/ai-command.js:2163:	const paid = aiContext.paid;
public/control-center/pages/ai-command.js:2164:	const bestCampaign = asArray(paid.best_campaigns)[0];
public/control-center/pages/ai-command.js:2165:	const weakCampaign = asArray(paid.weak_campaigns)[0];
public/control-center/pages/ai-command.js:2166:	const bestCreative = asArray(paid.best_creatives)[0];
public/control-center/pages/ai-command.js:2169:		summary: paid.summary?.spend != null
public/control-center/pages/ai-command.js:2170:			? `Paid media live with ${formatCurrency(paid.summary.spend, aiContext.currency)} tracked spend.`
public/control-center/pages/ai-command.js:2173:			bestCampaign ? `Best campaign: ${extractTopMessage(bestCampaign)}.` : "No winning campaign measured yet.",
public/control-center/pages/ai-command.js:2174:			weakCampaign ? `Weak campaign: ${extractTopMessage(weakCampaign)}.` : "No weak campaign list yet.",
public/control-center/pages/ai-command.js:2175:			bestCreative ? `Best creative: ${extractTopMessage(bestCreative)}.` : "No creative breakdown yet.",
public/control-center/pages/ai-command.js:2176:			paid.summary?.roas != null ? `Current ROAS: ${Number(paid.summary.roas).toFixed(2)}x.` : "ROAS not available yet."
public/control-center/pages/ai-command.js:2178:		recommendations: [
public/control-center/pages/ai-command.js:2179:			bestCampaign ? `Scale ${extractTopMessage(bestCampaign)} only after validating strong CTR and ROAS.` : "Connect paid platforms before making scale decisions.",
public/control-center/pages/ai-command.js:2181:			aiContext.recommendations.find((item) => item.domain === "paid")?.action || ""
public/control-center/pages/ai-command.js:2184:			bestCreative ? `Reuse the creative pattern behind ${extractTopMessage(bestCreative)}.` : "Sync paid data before scaling any creative.",
public/control-center/pages/ai-command.js:2185:			weakCampaign ? `Rebuild hook and CTA for ${extractTopMessage(weakCampaign)}.` : "Audit campaign naming and creative mapping.",
public/control-center/pages/ai-command.js:2186:			"Tie paid decisions to conversion and revenue signal — not just clicks."
public/control-center/pages/ai-command.js:2189:			routeSuggestion("Ads Manager", "ads-manager", "Review pacing, creative mapping, and paid operating view."),
public/control-center/pages/ai-command.js:2190:			routeSuggestion("Integrations", "integrations", "Connect or reconnect paid reporting platforms."),
public/control-center/pages/ai-command.js:2191:			routeSuggestion("Insights", "insights", "Compare paid vs organic and website results.")
public/control-center/pages/ai-command.js:2193:		missingData: buildMissingDataNotes(aiContext, "ads")
public/control-center/pages/ai-command.js:2197:function buildResearchResponse(aiContext) {
public/control-center/pages/ai-command.js:2202:			aiContext.missingIntegrations.length ? `Missing intelligence: ${aiContext.missingIntegrations.map((item) => item.label).join(", ")}.` : "Main intelligence lanes are structurally connected.",
public/control-center/pages/ai-command.js:2203:			aiContext.criticalGaps.length ? `Critical gaps affecting research quality: ${aiContext.criticalGaps.slice(0, 4).map(normalizeActionLabel).join(", ")}.` : "No major setup gaps blocking research quality.",
public/control-center/pages/ai-command.js:2204:			aiContext.learningPatterns.best_topics?.label ? `Current system learning: ${aiContext.learningPatterns.best_topics.label}.` : "Learning engine needs more live data."
public/control-center/pages/ai-command.js:2206:		recommendations: [
public/control-center/pages/ai-command.js:2209:			"Prioritize integrations that unlock attribution and performance evidence over vanity metrics."
public/control-center/pages/ai-command.js:2212:			"Review Setup and tighten goals, audience, competitor, and market assumptions.",
public/control-center/pages/ai-command.js:2213:			"Reconnect missing analytics, SEO, and paid feeds to improve evidence quality.",
public/control-center/pages/ai-command.js:2218:			routeSuggestion("Integrations", "integrations", "Increase data coverage and reduce blind spots."),
public/control-center/pages/ai-command.js:2222:			...buildMissingDataNotes(aiContext, "seo"),
public/control-center/pages/ai-command.js:2223:			...buildMissingDataNotes(aiContext, "ads"),
public/control-center/pages/ai-command.js:2224:			...buildMissingDataNotes(aiContext, "content")
public/control-center/pages/ai-command.js:2229:function buildOperationsTaskBlock(aiContext, message) {
public/control-center/pages/ai-command.js:2231:	if (/launch.*campaign|new campaign/.test(query)) {
public/control-center/pages/ai-command.js:2232:		return { title: "Campaign launch task block", owner: "Campaign Studio", steps: ["Define the campaign objective, audience, and offer.", "Choose channels and budget based on current intelligence.", "List required assets and publishing dependencies before launch."] };
public/control-center/pages/ai-command.js:2234:	if (/content plan|7-day/.test(query)) {
public/control-center/pages/ai-command.js:2235:		return { title: "Content plan task block", owner: "Content Studio", steps: ["Use the strongest content pattern as the starting template.", "Map posts by platform, hook, format, and CTA.", "Route approved items into Publishing for scheduling."] };
public/control-center/pages/ai-command.js:2237:	if (/weak post|improve content/.test(query)) {
public/control-center/pages/ai-command.js:2240:	if (/reconnect|missing tools|missing integrations/.test(query)) {
public/control-center/pages/ai-command.js:2246:function buildOperationsResponse(aiContext, message) {
public/control-center/pages/ai-command.js:2248:	const taskBlock = buildOperationsTaskBlock(aiContext, message);
public/control-center/pages/ai-command.js:2250:	if (/campaign/.test(query)) routeSuggestions.push(routeSuggestion("Campaign Studio", "campaign-studio", "Turn this into a structured launch plan."));
public/control-center/pages/ai-command.js:2251:	if (/content|post/.test(query)) {
public/control-center/pages/ai-command.js:2252:		routeSuggestions.push(routeSuggestion("Content Studio", "content-studio", "Draft, rewrite, or prepare the requested content outputs."));
public/control-center/pages/ai-command.js:2255:	if (/reconnect|connect|integration|tool|sync/.test(query)) routeSuggestions.push(routeSuggestion("Integrations", "integrations", "Reconnect data sources and restore intelligence coverage."));
public/control-center/pages/ai-command.js:2256:	if (/ads|campaign scale|roas|creative/.test(query)) routeSuggestions.push(routeSuggestion("Ads Manager", "ads-manager", "Review live paid performance and action the next media move."));
public/control-center/pages/ai-command.js:2262:			aiContext.criticalGaps.length ? `Unresolved critical gaps: ${aiContext.criticalGaps.slice(0, 3).map(normalizeActionLabel).join(", ")}.` : "No critical gap is blocking this operation.",
public/control-center/pages/ai-command.js:2263:			aiContext.missingIntegrations.length ? "Intelligence coverage gaps may reduce execution quality." : "Core intelligence is available for routing."
public/control-center/pages/ai-command.js:2265:		recommendations: [
public/control-center/pages/ai-command.js:2267:			aiContext.recommendations[0]?.action || "Use the current recommendation stack to choose the first high-impact step."
public/control-center/pages/ai-command.js:2272:		missingData: buildMissingDataNotes(aiContext, "content")
public/control-center/pages/ai-command.js:2276:function buildResponseForMode(aiContext, classified, message) {
public/control-center/pages/ai-command.js:2280:		case "media":
public/control-center/pages/ai-command.js:2281:			return buildContentResponse(aiContext);
public/control-center/pages/ai-command.js:2283:			return buildSeoResponse(aiContext);
public/control-center/pages/ai-command.js:2284:		case "ads":
public/control-center/pages/ai-command.js:2285:			return buildAdsResponse(aiContext);
public/control-center/pages/ai-command.js:2287:			return buildResearchResponse(aiContext);
public/control-center/pages/ai-command.js:2289:			return buildOperationsResponse(aiContext, message);
public/control-center/pages/ai-command.js:2293:				? buildOperationsResponse(aiContext, message)
public/control-center/pages/ai-command.js:2294:				: buildExecutiveResponse(aiContext);
public/control-center/pages/ai-command.js:2307:	fetchProjectInsights,
public/control-center/pages/ai-command.js:2308:	fetchProjectLearning,
public/control-center/pages/ai-command.js:2321:	const needsDashboard = !state.data.overview || !state.data.readiness || !state.data.integrations || !state.data.activity;
public/control-center/pages/ai-command.js:2332:					fetchProjectInsights(projectName),
public/control-center/pages/ai-command.js:2333:					fetchProjectLearning(projectName)
public/control-center/pages/ai-command.js:2346:					learning: learningResult.status === "fulfilled" ? learningResult.value : (learningMissing ? { project: projectName, generated_at: nowIso(), learning_patterns: {}, recommendations: [] } : null),
public/control-center/pages/ai-command.js:2379:	"content-studio": "Content Studio",
public/control-center/pages/ai-command.js:2380:	"media-studio": "Media Studio",
public/control-center/pages/ai-command.js:2382:	"campaign-studio": "Campaign Studio",
public/control-center/pages/ai-command.js:2384:	library: "Library",
public/control-center/pages/ai-command.js:2386:	integrations: "Integrations",
public/control-center/pages/ai-command.js:2388:	governance: "Governance",
public/control-center/pages/ai-command.js:2395:	"ads-manager": "Ads Manager",
public/control-center/pages/ai-command.js:2401:	"content-studio": "writer",
public/control-center/pages/ai-command.js:2402:	"media-studio": "media",
public/control-center/pages/ai-command.js:2404:	"campaign-studio": "strategist",
public/control-center/pages/ai-command.js:2406:	library: "media",
public/control-center/pages/ai-command.js:2408:	integrations: "operations",
public/control-center/pages/ai-command.js:2410:	governance: "compliance_reviewer",
public/control-center/pages/ai-command.js:2417:	"ads-manager": "ads",
public/control-center/pages/ai-command.js:2423:	designer: "media",
public/control-center/pages/ai-command.js:2433:	content: "content-studio",
public/control-center/pages/ai-command.js:2434:	"content-studio-workspace": "content-studio",
public/control-center/pages/ai-command.js:2435:	media: "media-studio",
public/control-center/pages/ai-command.js:2436:	"media-studio-workspace": "media-studio",
public/control-center/pages/ai-command.js:2439:	campaign: "campaign-studio",
public/control-center/pages/ai-command.js:2440:	campaigns: "campaign-studio",
public/control-center/pages/ai-command.js:2442:	asset: "library",
public/control-center/pages/ai-command.js:2443:	"asset-library": "library",
public/control-center/pages/ai-command.js:2450:	integration: "integrations",
public/control-center/pages/ai-command.js:2451:	govern: "governance",
public/control-center/pages/ai-command.js:2510:function normalizeAiInboundRouteSuggestions(rawSuggestions, sourcePage, sourceLabel) {
public/control-center/pages/ai-command.js:2511:	const fallbackRoute = sourcePage === "workspace" ? "workflows" : sourcePage;
public/control-center/pages/ai-command.js:2512:	const fallbackLabel = sourceLabel || routeLabel(fallbackRoute);
public/control-center/pages/ai-command.js:2539:		normalized.sourcePage ||
public/control-center/pages/ai-command.js:2547:		title: firstAiInboundText(preview.title, normalized.title, `Inbound handoff from ${normalized.sourceLabel}`),
public/control-center/pages/ai-command.js:2552:		sourcePrompt: firstAiInboundText(preview.sourcePrompt, preview.source_prompt, normalized.prompt),
public/control-center/pages/ai-command.js:2555:		confirmationNote: firstAiInboundText(preview.confirmationNote, preview.confirmation_note, "Execution, approvals, publishing, CRM updates, customer replies, and workflow runs require explicit confirmation in the owning workspace."),
public/control-center/pages/ai-command.js:2585:	return [handoff?.source_page, handoff?.destination_page, payload.prompt, payload.title]
public/control-center/pages/ai-command.js:2594:	const sourcePage = normalizeAiInboundSourcePage(firstAiInboundId(
public/control-center/pages/ai-command.js:2595:		payload.source_page,
public/control-center/pages/ai-command.js:2596:		payload.sourcePage,
public/control-center/pages/ai-command.js:2597:		handoff?.source_page,
public/control-center/pages/ai-command.js:2598:		handoff?.sourcePage,
public/control-center/pages/ai-command.js:2599:		draftContext.source_page,
public/control-center/pages/ai-command.js:2600:		draftContext.sourcePage
public/control-center/pages/ai-command.js:2602:	const sourceLabel = AI_INBOUND_SOURCE_LABELS[sourcePage] || routeLabel(sourcePage) || "Workspace";
public/control-center/pages/ai-command.js:2606:		AI_INBOUND_SPECIALIST_BY_SOURCE[sourcePage] ||
public/control-center/pages/ai-command.js:2625:	)) || `Review this ${sourceLabel} handoff for ${projectLabel}. Identify the right specialist, summarize the context, produce a review-ready draft, and recommend the next safe route. Do not execute publishing, task creation, CRM updates, customer replies, workflow runs, or backend actions.`;
public/control-center/pages/ai-command.js:2632:		`Inbound handoff from ${sourceLabel}`
public/control-center/pages/ai-command.js:2639:		sourcePage,
public/control-center/pages/ai-command.js:2640:		sourceLabel
public/control-center/pages/ai-command.js:2651:		sourcePage,
public/control-center/pages/ai-command.js:2652:		sourceLabel,
public/control-center/pages/ai-command.js:2661:			source_page: sourcePage,
public/control-center/pages/ai-command.js:2662:			sourcePage
public/control-center/pages/ai-command.js:2684:		sourcePage: normalized.sourcePage,
public/control-center/pages/ai-command.js:2685:		sourceLabel: normalized.sourceLabel,
public/control-center/pages/ai-command.js:2716:	persistSessionDraft(projectName, session, `Inbound handoff loaded from ${normalized.sourceLabel}`);
public/control-center/pages/ai-command.js:2724:	showMessage?.(`Inbound handoff loaded from ${normalized.sourceLabel}.`);
public/control-center/pages/ai-command.js:2729:	aiContext,
public/control-center/pages/ai-command.js:2733:	source,
public/control-center/pages/ai-command.js:2750:			source,
public/control-center/pages/ai-command.js:2753:				categories: aiContext.assetCategories,
public/control-center/pages/ai-command.js:2754:				approved_assets: aiContext.approvedAssets,
public/control-center/pages/ai-command.js:2755:				blockers: aiContext.assetBlockers
public/control-center/pages/ai-command.js:2788:		content: cleanCommand,
public/control-center/pages/ai-command.js:2790:		source
public/control-center/pages/ai-command.js:2798:		source: "durable-ai-response",
public/control-center/pages/ai-command.js:2807:		source,
public/control-center/pages/ai-command.js:2814:	syncAiWorkflowBridge({ projectName: aiContext.projectName, modeId: resolvedModeId, command: cleanCommand, response });
public/control-center/pages/ai-command.js:2849:function renderControlRoomHeader(aiContext, session, intelligenceStatus, escapeHtml) {
public/control-center/pages/ai-command.js:2850:	const projectLabel = aiContext.projectName || "No project selected";
public/control-center/pages/ai-command.js:2851:	const readinessLabel = aiContext.readinessScore != null ? `${aiContext.readinessScore}/100` : "--";
public/control-center/pages/ai-command.js:2852:	const coverageLabel = aiContext.coverageTotal > 0 ? `${aiContext.coveredCount}/${aiContext.coverageTotal}` : "--";
public/control-center/pages/ai-command.js:2858:	if (aiContext.projectName) caps.push("Campaign planning");
public/control-center/pages/ai-command.js:2859:	if (aiContext.hasLiveIntelligence) caps.push("Performance analysis");
public/control-center/pages/ai-command.js:2860:	if (aiContext.recommendations.length) caps.push(`${aiContext.recommendations.length} recommendations ready`);
public/control-center/pages/ai-command.js:2861:	if (aiContext.topContent.length) caps.push("Content intelligence");
public/control-center/pages/ai-command.js:2862:	if (aiContext.paid?.summary?.spend != null) caps.push("Paid media briefing");
public/control-center/pages/ai-command.js:2863:	if (aiContext.seo?.summary?.impressions != null) caps.push("SEO analysis");
public/control-center/pages/ai-command.js:2887:					<strong>${escapeHtml(readinessLabel)}</strong>
public/control-center/pages/ai-command.js:2895:					<strong>${escapeHtml(aiContext.campaign || "None")}</strong>
public/control-center/pages/ai-command.js:2897:				${aiContext.market ? `<div class="ctrl-room-ctx-chip"><span>Market</span><strong>${escapeHtml(aiContext.market)}</strong></div>` : ""}
public/control-center/pages/ai-command.js:2947:function renderSuggestedPromptsSection(aiContext, session, escapeHtml) {
public/control-center/pages/ai-command.js:2948:	const projectLabel = aiContext.projectName || "this project";
public/control-center/pages/ai-command.js:2986:	const recommendations = normalizeDisplayList(response.recommendations, 4);
public/control-center/pages/ai-command.js:2997:	const hasContent = title || summary || findings.length || recommendations.length || nextActions.length;
public/control-center/pages/ai-command.js:3024:			${recommendations.length ? `
public/control-center/pages/ai-command.js:3028:						${recommendations.map((item) => `<div class="ctrl-response-item"><span>${escapeHtml(item)}</span></div>`).join("")}
public/control-center/pages/ai-command.js:3089:						<div class="ctrl-msg-user-text">${escapeHtml(message.content)}</div>
public/control-center/pages/ai-command.js:3146:									<div class="ctrl-recent-content">
public/control-center/pages/ai-command.js:3170:function renderArtifactsPanel(aiContext, session, escapeHtml) {
public/control-center/pages/ai-command.js:3171:	const recommendations = aiContext.recommendations.slice(0, 4);
public/control-center/pages/ai-command.js:3172:	const patterns = Object.entries(asObject(aiContext.learningPatterns))
public/control-center/pages/ai-command.js:3185:	const hasContent = recommendations.length || patterns.length || artifacts.length;
public/control-center/pages/ai-command.js:3191:				<span style="font-size:11px;color:var(--color-text-2);">${recommendations.length} rec${recommendations.length !== 1 ? "s" : ""} · ${patterns.length} patterns</span>
public/control-center/pages/ai-command.js:3206:						${recommendations.map((rec) => {
public/control-center/pages/ai-command.js:3261:                        const content = asString(message.content || message.text || message.responseText || "").trim();
public/control-center/pages/ai-command.js:3262:                        return content ? `${label}: ${content}` : "";
public/control-center/pages/ai-command.js:3268:                latestUser?.content ||
public/control-center/pages/ai-command.js:3275:                latestAssistant?.content ||
public/control-center/pages/ai-command.js:3329:        preview.sourcePrompt = context.prompt || workPrompt;
public/control-center/pages/ai-command.js:3365:function buildSmartRecommendation(aiContext) {
public/control-center/pages/ai-command.js:3366:	if (aiContext.criticalGaps.length) {
public/control-center/pages/ai-command.js:3368:			title: "Close critical readiness gaps before scale",
public/control-center/pages/ai-command.js:3369:			reason: `${aiContext.criticalGaps.length} critical setup gap${aiContext.criticalGaps.length === 1 ? "" : "s"} can block launch quality and downstream automation reliability.`,
public/control-center/pages/ai-command.js:3370:			command: `Review the critical readiness gaps for ${aiContext.projectName || "this project"} and produce a fix plan with owners, order, and dependencies.`,
public/control-center/pages/ai-command.js:3371:			chips: buildImpactChips(["Launch readiness", "Campaign", "Automation"])
public/control-center/pages/ai-command.js:3375:	if (aiContext.assetBlockers.length) {
public/control-center/pages/ai-command.js:3378:			reason: `${aiContext.assetBlockers.length} asset category blocker${aiContext.assetBlockers.length === 1 ? "" : "s"} may reduce content throughput and campaign delivery speed.`,
public/control-center/pages/ai-command.js:3379:			command: `Create an asset unblock plan for ${aiContext.projectName || "this project"}. List missing files, priority, and where each is needed.`,
public/control-center/pages/ai-command.js:3384:	if (aiContext.missingIntegrations.length || aiContext.connectorIssues.length) {
public/control-center/pages/ai-command.js:3385:		const impacted = aiContext.missingIntegrations.length + aiContext.connectorIssues.length;
public/control-center/pages/ai-command.js:3389:			command: `Build an integration recovery plan for ${aiContext.projectName || "this project"}. Prioritize connectors by business impact and data coverage gain.`,
public/control-center/pages/ai-command.js:3390:			chips: buildImpactChips(["Integrations", "Automation", "Launch readiness"])
public/control-center/pages/ai-command.js:3394:	if (!aiContext.campaign || aiContext.campaign === "Not selected") {
public/control-center/pages/ai-command.js:3396:			title: "Define the active campaign operating plan",
public/control-center/pages/ai-command.js:3397:			reason: "A clear campaign context helps every specialist agent generate more precise outputs.",
public/control-center/pages/ai-command.js:3398:			command: `Create a campaign operating brief for ${aiContext.projectName || "this project"} with objective, audience, channels, and first execution wave.`,
public/control-center/pages/ai-command.js:3399:			chips: buildImpactChips(["Campaign", "Content", "Launch readiness"])
public/control-center/pages/ai-command.js:3404:		title: "Generate next content wave from current signals",
public/control-center/pages/ai-command.js:3405:		reason: "Core readiness is stable enough to move into output generation and optimization.",
public/control-center/pages/ai-command.js:3406:		command: `Generate the next high-impact content wave for ${aiContext.projectName || "this project"} based on current readiness and campaign context.`,
public/control-center/pages/ai-command.js:3507:		media: "Draft"
public/control-center/pages/ai-command.js:3517:	const outputType = tool.intent === "media" ? "guidance" : asString(tool.intent || "guidance");
public/control-center/pages/ai-command.js:3523:	if (tool.actionType === "source_required") return "Source required";
public/control-center/pages/ai-command.js:3531:	if (/review|check|compliance|readiness|governance/i.test(asString(tool.label))) return "Review";
public/control-center/pages/ai-command.js:3539:		.replace(/\{campaign\}/g, "active campaign");
public/control-center/pages/ai-command.js:3562:function renderPhase1Header(session, projectName, aiContext, bridgeStatus, escapeHtml) {
public/control-center/pages/ai-command.js:3566:	const languagePlan = getWorkspaceLanguagePlan(aiContext);
public/control-center/pages/ai-command.js:3568:	const readinessLabel = aiContext.readinessScore != null ? `${aiContext.readinessScore}/100` : "Pending";
public/control-center/pages/ai-command.js:3575:				<p class="aicmd-room-subtitle mhos-context-description">Ask one expert or the full team to prepare strategy, content, analysis, reviews, and destination handoffs. AI prepares and reviews only; sensitive actions stay confirmation-gated in the owning workspace.</p>
public/control-center/pages/ai-command.js:3608:					<strong>${escapeHtml(languagePlan.market)}</strong>
public/control-center/pages/ai-command.js:3616:					<strong>${escapeHtml(readinessLabel)}</strong>
public/control-center/pages/ai-command.js:3649:			<span>Strategy, writing, creative, compliance, publishing, customer, sales, and operations specialists coordinate one review-ready answer. No workflow, send, publish, approval, or CRM action is executed here.</span>
public/control-center/pages/ai-command.js:3756:        if (roleId === "content_writer") return `${label} is drafting your content...`;
public/control-center/pages/ai-command.js:3757:        if (roleId === "media_director" || roleId === "video_lead") return `${label} is preparing creative direction...`;
public/control-center/pages/ai-command.js:3772:		? "Team orchestration across strategy, writing, media/video, compliance, publishing, customer operations, sales/CRM, and operations"
public/control-center/pages/ai-command.js:3813:	const sourceMeta = asArray(tool.sourceTypes).join(" ");
public/control-center/pages/ai-command.js:3814:	return tool.actionType === "source_required" || /source_of_truth_assets|selected_asset|proof_doc|legal_doc|privacy_policy/i.test(sourceMeta);
public/control-center/pages/ai-command.js:3864:function renderPhase35ToolsPanel(session, projectName, aiContext, escapeHtml) {
public/control-center/pages/ai-command.js:3874:					<span class="aicmd-v2-tools-subtitle">Prompt tools for structured drafts, source-aware reviews, and destination handoffs. They prepare composer instructions only.</span>
public/control-center/pages/ai-command.js:3911:function renderLanguageMarketStrip(aiContext, escapeHtml) {
public/control-center/pages/ai-command.js:3912:        const languagePlan = getWorkspaceLanguagePlan(aiContext);
public/control-center/pages/ai-command.js:3915:        const market = asString(languagePlan.market || "Germany").trim() || "Germany";
public/control-center/pages/ai-command.js:3918:                <div class="aicmd-language-market-strip aicmd-text-only-chip-strip" aria-label="Language and market context">
public/control-center/pages/ai-command.js:3921:                        <span>${escapeHtml(market)}</span>
public/control-center/pages/ai-command.js:3927:	const source = getSelectedLibrarySource(projectName);
public/control-center/pages/ai-command.js:3928:	if (!source) return "";
public/control-center/pages/ai-command.js:3929:	const name = asString(source.name || source.filename || source.fileName || "Selected Library source");
public/control-center/pages/ai-command.js:3931:	const type = asString(source.asset_type || source.type || source.source_type || "Library asset");
public/control-center/pages/ai-command.js:3932:	const sourceOfTruth = typeof source.source_of_truth === "boolean"
public/control-center/pages/ai-command.js:3933:		? (source.source_of_truth ? "Source of truth" : "")
public/control-center/pages/ai-command.js:3934:		: asString(source.source_of_truth || "");
public/control-center/pages/ai-command.js:3935:	const status = asString(source.review_status || source.status_label || source.status || "");
public/control-center/pages/ai-command.js:3936:	const meta = [type, sourceOfTruth, status]
public/control-center/pages/ai-command.js:3943:		<div class="aicmd-main-source-indicator" title="${escapeHtml(name)}">
public/control-center/pages/ai-command.js:3951:function renderAiCommandIntelligenceLayer({ session, projectName, aiContext, bridgeStatus, escapeHtml }) {
public/control-center/pages/ai-command.js:3962:        const source = getSelectedLibrarySource(projectName || aiContext?.projectName || "");
public/control-center/pages/ai-command.js:3963:        const sourceLabel = source
public/control-center/pages/ai-command.js:3964:                ? asString(source.name || source.filename || source.fileName || "Trusted source")
public/control-center/pages/ai-command.js:3965:                : "No Library source selected";
public/control-center/pages/ai-command.js:3966:        const governanceRequired = destinationRoute === "governance" || /approval|claim|compliance|risk|gdpr|review/i.test(`${outputType} ${asString(preview.title)} ${asString(preview.summary)}`);
public/control-center/pages/ai-command.js:3967:        const riskLabel = governanceRequired ? "Review required" : "Low";
public/control-center/pages/ai-command.js:3968:        const governanceLabel = governanceRequired ? "Governance route" : "Not required";
public/control-center/pages/ai-command.js:3971:        const teamIds = ["strategist", "writer", "media", "video_lead", "compliance_reviewer", "operations"];
public/control-center/pages/ai-command.js:3977:                        const complianceWatching = spec.id === "compliance_reviewer" && governanceRequired;
public/control-center/pages/ai-command.js:4012:                                        <p>Active specialist, source grounding, destination, risk, and execution lock in one compact command strip.</p>
public/control-center/pages/ai-command.js:4022:                                <span><strong>Governance</strong>${escapeHtml(governanceLabel)}</span>
public/control-center/pages/ai-command.js:4023:                                <span><strong>Source</strong>${escapeHtml(sourceLabel)}</span>
public/control-center/pages/ai-command.js:4029:                        <p class="aicmd-chatfirst-tab-note">AI Command prepares guidance, drafts, previews, and handoff context only. Publishing, approvals, CRM updates, workflow runs, customer sends, provider execution, and durable task creation remain confirmation-gated in the owning workspace.</p>
public/control-center/pages/ai-command.js:4034:function renderAiCommandChatFirstShell({ session, projectName, aiContext, bridgeStatus, escapeHtml }) {
public/control-center/pages/ai-command.js:4044:                                        ${renderAiCommandChatWindow({ session, projectName, aiContext, bridgeStatus, escapeHtml })}
