### AI Command team definitions
36:const MODE_DEFS = [
38:                id: "strategist",
5348:		{ label: "Approved assets", value: aiContext.approvedAssets.length ? `${aiContext.approvedAssets.length} ready` : "No approved assets", present: aiContext.approvedAssets.length > 0 },
5349:		{ label: "Operations", value: state.data.operations ? "Snapshot available" : "No operations snapshot", present: Boolean(state.data.operations) }
5353:			{ label: "Open conversations", value: "Snapshot / requires runtime surface", present: false, scoped: true },
5354:			{ label: "Tickets", value: "Draft / monitored in Operations", present: true, scoped: true },
5355:			{ label: "SLA", value: "Safe review only", present: true, scoped: true },
5356:			{ label: "Escalations", value: "Requires confirmation", present: false, scoped: true },
5357:			{ label: "Channels", value: "Managed in Integrations", present: true, scoped: true }
5361:				{ label: "Leads", value: "Discovery / qualification", present: true, scoped: true },
5362:				{ label: "CRM", value: "Profile context", present: true, scoped: true },
5363:				{ label: "Outreach", value: "Draft only", present: true, scoped: true },
5364:				{ label: "Follow-ups", value: "Requires confirmation", present: false, scoped: true },
5365:				{ label: "Pipeline", value: "Operations handoff", present: true, scoped: true }
6014:                                        label: "Strategist",
6018:                                        label: "Writer",
6022:                                        label: "Media / Video",
6026:                                        label: "Compliance",
6030:                                        label: "Publisher",
6034:                                        label: "Operations",
6041:                                summary: `AI Team preview for a ${goalLabel.toLowerCase()} campaign using ${sourceLabel.toLowerCase()} and optimized for ${channelLabel}.`,
6058:                                                label: "Campaign summary",
6062:                                                label: "Audience and objective",
6066:                                                label: "Offer angle",
6070:                                                label: "Copy package",
6074:                                                label: "Media brief",
6078:                                                label: "Compliance risks",
6082:                                                label: "Publishing checklist",
6086:                                                label: "Operations follow-up",
6133:                                campaignPackage.concept ? { label: "Campaign concept", body: asString(campaignPackage.concept) } : null,
6134:                                campaignPackage.targetAudience ? { label: "Target audience", body: asString(campaignPackage.targetAudience) } : null,
6135:                                campaignPackage.offer ? { label: "Offer", body: asString(campaignPackage.offer) } : null,
6136:                                asArray(campaignPackage.launchPhases).length ? { label: "Launch phases", items: asArray(campaignPackage.launchPhases) } : null,
6137:                                asArray(campaignPackage.contentAngles).length ? { label: "Content angles", items: asArray(campaignPackage.contentAngles) } : null,
6138:                                asArray(campaignPackage.adAngles).length ? { label: "Ad angles", items: asArray(campaignPackage.adAngles) } : null,
6139:                                asArray(campaignPackage.requiredAssets).length ? { label: "Required assets", items: asArray(campaignPackage.requiredAssets) } : null,
6140:                                asArray(campaignPackage.missingBlockers).length ? { label: "Review blockers", items: asArray(campaignPackage.missingBlockers) } : null,
6141:                                asArray(campaignPackage.nextActions).length ? { label: "Next actions", items: asArray(campaignPackage.nextActions) } : null
6147:                                summary: asString(body.summary || fallbackPreview.summary || ""),
6177:                                        source_label: asString(localPreview.sourceLabel || wizard.source || "Project"),
6227:                                        summary: preview.summary,
6274:                                source_label: "AI Command Campaign Builder",
6279:                                summary: asString(preview.summary || ""),
6281:                                source_label: asString(preview.sourceLabel || preview.source || ""),
6531:		                        ? { id: "team", label: "Full Team" }
6612:		                                        status: "completed",
6617:		                                        safety_label: safetyLabel
6643:		                                        safety_label: safetyLabel,
6796:					destinations: asArray(tool.destinations).length ? tool.destinations : [getToolDestinationRoute(tool, session)],
6945:					routeSuggestions: [{ route: destination, label: routeLabel(destination), reason: "Specialist response destination" }],
6953:					status: "available",
6960:							summary: latestResponse.responseText
7042:					status: "available",
7051:							routeSuggestions: [{ route: destination, label: routeLabel(destination), reason: "Phase 2 preview destination" }],
7164:        label:
7201:        { id: "strategist", label: "Strategist" },
7202:        { id: "writer", label: "Writer" },
7203:        { id: "media", label: "Media" },
7204:        { id: "operations", label: "Operations" }
7242:        label: live.signal,
7312:        idle: { pulse: 0.2, label: "standby" },
7313:        thinking: { pulse: 0.9, label: "deep processing" },
7314:        searching: { pulse: 0.7, label: "retrieving context" },
7315:        analysing: { pulse: 0.8, label: "analytical mode" },
7316:        composing: { pulse: 0.95, label: "creative generation" },
7317:        handoff: { pulse: 1.0, label: "finalizing output" }
7531:    status: "ready",
7582:        status: Object.values(health).every(Boolean) ? "healthy" : "recovering",

### AI team model
/*
  Canonical AI Team Model
  Source of truth for MH Assistant Control Center.

  Phase 1 rule:
  - Read-only model.
  - No backend calls.
  - No automation.
  - No publishing.
  - No execution side effects.
*/

export const AI_TEAM_ROLES = [
  {
    id: "strategist",
    label: "Strategist",
    icon: "🎯",
    ownerSummary: "Campaign planning, positioning, launch decisions, and next best action.",
    primaryPages: ["home", "campaign-studio", "ai-command"],
    outputTargets: ["campaign-studio", "content-studio", "media-studio", "publishing"],
    defaultPrompt: "Act as Strategist. Review the current project state and recommend the highest-impact next move."
  },
  {
    id: "content_writer",
    label: "Content Writer",
    icon: "✍️",
    ownerSummary: "Copy, captions, product text, emails, scripts, and landing page content.",
    primaryPages: ["content-studio", "campaign-studio", "ai-command"],
    outputTargets: ["content-studio", "governance", "publishing"],
    defaultPrompt: "Act as Content Writer. Create high-converting content based on the current campaign and project context."
  },
  {
    id: "media_director",
    label: "Media Director",
    icon: "🎨",
    ownerSummary: "Visual direction, brand assets, image quality, creative briefs, and media readiness.",
    primaryPages: ["media-studio", "library", "campaign-studio"],
    outputTargets: ["media-studio", "library", "publishing"],
    defaultPrompt: "Act as Media Director. Review available assets and define the strongest visual direction."
  },
  {
    id: "video_lead",
    label: "Video Lead",
    icon: "🎬",
    ownerSummary: "Short-form video, motion content, video briefs, scripts, and platform formats.",
    primaryPages: ["media-studio", "content-studio", "publishing"],
    outputTargets: ["media-studio", "content-studio", "publishing"],
    defaultPrompt: "Act as Video Lead. Plan the next short-form video package for the active campaign."
  },
  {
    id: "publisher",
    label: "Publisher",
    icon: "📤",
    ownerSummary: "Publishing queue, schedules, manual handoffs, retries, and release readiness.",
    primaryPages: ["publishing", "queue-center", "ai-command"],
    outputTargets: ["publishing", "queue-center", "insights"],
    defaultPrompt: "Act as Publisher. Prepare the next publish-ready package and identify missing approvals or queue steps."
  },
  {
    id: "ads_optimizer",
    label: "Ads Optimizer",
    icon: "📢",
    ownerSummary: "Paid media, ad packages, creative testing, budget guidance, and ROAS improvement.",
    primaryPages: ["ads-manager", "campaign-studio", "insights"],
    outputTargets: ["ads-manager", "campaign-studio", "insights"],
    defaultPrompt: "Act as Ads Optimizer. Build a paid testing plan based on current readiness and performance signals."
  },
  {
    id: "seo_insights_analyst",
    label: "SEO & Insights Analyst",
    icon: "📊",
    ownerSummary: "Search, performance, weak signals, learning patterns, and measurable optimization.",
    primaryPages: ["insights", "research", "home"],
    outputTargets: ["insights", "campaign-studio", "content-studio", "ads-manager"],
    defaultPrompt: "Act as SEO & Insights Analyst. Identify what is working, what is weak, and what action should happen next."
  },
  {
    id: "researcher",
    label: "Researcher",
    icon: "🔬",
    ownerSummary: "Market research, competitors, audience intelligence, and positioning evidence.",
    primaryPages: ["research", "setup", "campaign-studio"],
    outputTargets: ["research", "setup", "campaign-studio", "content-studio"],
    defaultPrompt: "Act as Researcher. Find the strongest market, competitor, and audience insights for this project."
  },
  {
    id: "compliance_reviewer",
    label: "Compliance Reviewer",
    icon: "🛡️",
    ownerSummary: "Claims, approvals, publishing risk, brand safety, governance, and release trust.",
    primaryPages: ["governance", "publishing", "content-studio", "media-studio"],
    outputTargets: ["governance", "publishing", "content-studio", "media-studio"],
    defaultPrompt: "Act as Compliance Reviewer. Flag claims, approval gaps, and publishing risks before release."
  },
  {
    id: "operations_lead",
    label: "Operations Lead",
    icon: "⚙️",
    ownerSummary: "Workflows, tasks, queues, jobs, notifications, handoffs, and execution safety.",
    primaryPages: ["workflows", "task-center", "queue-center", "job-monitor", "notifications"],
    outputTargets: ["workflows", "task-center", "queue-center", "job-monitor", "notifications"],
    defaultPrompt: "Act as Operations Lead. Convert priorities into executable steps with owners, queues, and next workspace."
  }
];

export const AI_PAGE_SPECIALIST_MAP = {
  home: ["strategist", "operations_lead", "seo_insights_analyst"],
  setup: ["strategist", "researcher", "compliance_reviewer"],
  library: ["media_director", "content_writer", "publisher"],
  integrations: ["operations_lead", "seo_insights_analyst"],
  "ai-command": ["operations_lead", "strategist"],
  workflows: ["operations_lead"],
  publishing: ["publisher", "compliance_reviewer"],
  "campaign-studio": ["strategist", "content_writer", "media_director", "ads_optimizer"],
  "content-studio": ["content_writer", "compliance_reviewer", "publisher"],
  "media-studio": ["media_director", "video_lead", "publisher"],
  "ads-manager": ["ads_optimizer", "seo_insights_analyst", "compliance_reviewer"],
  insights: ["seo_insights_analyst", "strategist"],
  research: ["researcher", "strategist"],
  governance: ["compliance_reviewer", "operations_lead"],
  settings: ["operations_lead", "compliance_reviewer"],
  "task-center": ["operations_lead"],
  "queue-center": ["operations_lead", "publisher"],
  "job-monitor": ["operations_lead", "media_director"],
  notifications: ["operations_lead"]
};

export function getAiTeamRole(roleId) {
  return AI_TEAM_ROLES.find((role) => role.id === roleId) || null;
}

export function getAiRolesForPage(pageId) {
  const ids = AI_PAGE_SPECIALIST_MAP[pageId] || [];
  return ids.map(getAiTeamRole).filter(Boolean);
}

export function getPrimaryAiRoleForPage(pageId) {
  return getAiRolesForPage(pageId)[0] || AI_TEAM_ROLES[0];
}

### authority role fallback
const DEFAULT_ROLE = "admin";

const ACTIVE_ROUTE_ROLES = [
  "strategist",
  "writer",
  "designer",
  "video_lead",
  "publisher",
  "ads_operator",
  "analyst",
  "compliance_reviewer",
  "admin"
];

const DEFAULT_ROUTE_ROLE_ACCESS = {
  home: ["strategist", "analyst", "admin"],
  "ai-command": ACTIVE_ROUTE_ROLES,
  "campaign-studio": ["strategist", "ads_operator", "admin"],
  "content-studio": ["writer", "strategist", "compliance_reviewer", "admin"],
  "media-studio": ["designer", "video_lead", "compliance_reviewer", "admin"],
  publishing: ["publisher", "compliance_reviewer", "admin"],
  research: ["strategist", "analyst", "writer", "admin"],
  setup: ACTIVE_ROUTE_ROLES,
  "task-center": ACTIVE_ROUTE_ROLES,
  "queue-center": ACTIVE_ROUTE_ROLES,
  "job-monitor": ACTIVE_ROUTE_ROLES,
  "notification-center": ACTIVE_ROUTE_ROLES,
  governance: ["compliance_reviewer", "admin", "analyst"],
  "ads-manager": ["ads_operator", "strategist", "analyst", "admin"],
  insights: ["analyst", "strategist", "ads_operator", "admin"],
  integrations: ["admin"],
  workflows: ACTIVE_ROUTE_ROLES,
  library: ["designer", "video_lead", "publisher", "admin"],
  settings: ["admin"]
};

function buildBlockedReason(route, allowedRoles, activeRole, useDefaultRoleMessage = false) {
  const rolesStr = allowedRoles.join(", ");
  if (useDefaultRoleMessage) {
    return (
      `Route "${route}" requires one of: [${rolesStr}]. ` +
      `Default role is "${activeRole}". Use the Role selector in the top bar to switch.`
    );
  }

  return (
    `Route "${route}" requires one of: [${rolesStr}]. ` +
    `Your current role is "${activeRole}". ` +
    `Use the Role selector in the top bar to switch roles for internal testing.`
  );
}

function getFallbackRouteAccess(route, activeRole = DEFAULT_ROLE, options = {}) {
  const allowedRoles = DEFAULT_ROUTE_ROLE_ACCESS[route];
  if (!Array.isArray(allowedRoles)) {
    return { allowed: true, reason: "" };
  }

  const normalizedRole = String(activeRole || "").trim().toLowerCase() || DEFAULT_ROLE;
  const allowed = allowedRoles.includes(normalizedRole);
  return {
    allowed,
    reason: allowed
      ? ""
      : buildBlockedReason(route, allowedRoles, normalizedRole, options.useDefaultRoleMessage === true)
  };
}

export {
  ACTIVE_ROUTE_ROLES,
  DEFAULT_ROLE,
  DEFAULT_ROUTE_ROLE_ACCESS,
  getFallbackRouteAccess
};
### projected active role / team members references
public/control-center/ai-team-model.js:13:export const AI_TEAM_ROLES = [
public/control-center/ai-team-model.js:18:    ownerSummary: "Campaign planning, positioning, launch decisions, and next best action.",
public/control-center/ai-team-model.js:19:    primaryPages: ["home", "campaign-studio", "ai-command"],
public/control-center/ai-team-model.js:20:    outputTargets: ["campaign-studio", "content-studio", "media-studio", "publishing"],
public/control-center/ai-team-model.js:27:    ownerSummary: "Copy, captions, product text, emails, scripts, and landing page content.",
public/control-center/ai-team-model.js:28:    primaryPages: ["content-studio", "campaign-studio", "ai-command"],
public/control-center/ai-team-model.js:29:    outputTargets: ["content-studio", "governance", "publishing"],
public/control-center/ai-team-model.js:36:    ownerSummary: "Visual direction, brand assets, image quality, creative briefs, and media readiness.",
public/control-center/ai-team-model.js:37:    primaryPages: ["media-studio", "library", "campaign-studio"],
public/control-center/ai-team-model.js:38:    outputTargets: ["media-studio", "library", "publishing"],
public/control-center/ai-team-model.js:45:    ownerSummary: "Short-form video, motion content, video briefs, scripts, and platform formats.",
public/control-center/ai-team-model.js:46:    primaryPages: ["media-studio", "content-studio", "publishing"],
public/control-center/ai-team-model.js:47:    outputTargets: ["media-studio", "content-studio", "publishing"],
public/control-center/ai-team-model.js:54:    ownerSummary: "Publishing queue, schedules, manual handoffs, retries, and release readiness.",
public/control-center/ai-team-model.js:55:    primaryPages: ["publishing", "queue-center", "ai-command"],
public/control-center/ai-team-model.js:56:    outputTargets: ["publishing", "queue-center", "insights"],
public/control-center/ai-team-model.js:63:    ownerSummary: "Paid media, ad packages, creative testing, budget guidance, and ROAS improvement.",
public/control-center/ai-team-model.js:64:    primaryPages: ["ads-manager", "campaign-studio", "insights"],
public/control-center/ai-team-model.js:65:    outputTargets: ["ads-manager", "campaign-studio", "insights"],
public/control-center/ai-team-model.js:72:    ownerSummary: "Search, performance, weak signals, learning patterns, and measurable optimization.",
public/control-center/ai-team-model.js:73:    primaryPages: ["insights", "research", "home"],
public/control-center/ai-team-model.js:74:    outputTargets: ["insights", "campaign-studio", "content-studio", "ads-manager"],
public/control-center/ai-team-model.js:81:    ownerSummary: "Market research, competitors, audience intelligence, and positioning evidence.",
public/control-center/ai-team-model.js:82:    primaryPages: ["research", "setup", "campaign-studio"],
public/control-center/ai-team-model.js:83:    outputTargets: ["research", "setup", "campaign-studio", "content-studio"],
public/control-center/ai-team-model.js:90:    ownerSummary: "Claims, approvals, publishing risk, brand safety, governance, and release trust.",
public/control-center/ai-team-model.js:91:    primaryPages: ["governance", "publishing", "content-studio", "media-studio"],
public/control-center/ai-team-model.js:92:    outputTargets: ["governance", "publishing", "content-studio", "media-studio"],
public/control-center/ai-team-model.js:99:    ownerSummary: "Workflows, tasks, queues, jobs, notifications, handoffs, and execution safety.",
public/control-center/ai-team-model.js:100:    primaryPages: ["workflows", "task-center", "queue-center", "job-monitor", "notifications"],
public/control-center/ai-team-model.js:101:    outputTargets: ["workflows", "task-center", "queue-center", "job-monitor", "notifications"],
public/control-center/ai-team-model.js:128:export function getAiTeamRole(roleId) {
public/control-center/ai-team-model.js:129:  return AI_TEAM_ROLES.find((role) => role.id === roleId) || null;
public/control-center/ai-team-model.js:138:  return getAiRolesForPage(pageId)[0] || AI_TEAM_ROLES[0];
public/control-center/ui/page-standard.js:52:    description: "Direct role-aware AI agents, structured tasks, artifacts, and decisions.",
public/control-center/ui/page-standard.js:115:    description: "Configure project, AI mode, roles, rules, approvals, and safeguards.",
public/control-center/ui/page-standard.js:155:  "focus-settings-roles": "[data-settings-action='review-critical']",
public/control-center/ui/page-standard.js:409:    <section id="stdContextRibbon" class="std-context-ribbon" data-ui-role="page-context-ribbon">
public/control-center/ui/page-standard.js:426:    <section id="stdSmartStrip" class="std-smart-strip std-smart-strip-compact" data-ui-role="smart-strip">
public/control-center/runtime/authority/route-role-fallback.js:38:  const rolesStr = allowedRoles.join(", ");
public/control-center/runtime/authority/route-role-fallback.js:41:      `Route "${route}" requires one of: [${rolesStr}]. ` +
public/control-center/runtime/authority/route-role-fallback.js:42:      `Default role is "${activeRole}". Use the Role selector in the top bar to switch.`
public/control-center/runtime/authority/route-role-fallback.js:47:    `Route "${route}" requires one of: [${rolesStr}]. ` +
public/control-center/runtime/authority/route-role-fallback.js:48:    `Your current role is "${activeRole}". ` +
public/control-center/runtime/authority/route-role-fallback.js:49:    `Use the Role selector in the top bar to switch roles for internal testing.`
public/control-center/runtime/authority/authority-projection.js:71:export function getProjectedTeamMembers(state = {}) {
public/control-center/runtime/authority/authority-projection.js:81:export function getProjectedActiveRole(state = {}) {
public/control-center/runtime/authority/authority-projection.js:85:    model.active_role ||
public/control-center/components/guide-box.js:21:    <aside class="mhos-guide-box mhos-guide-box-tone-${escapeHtml(tone)}" role="region" aria-label="${safeTitle}">
public/control-center/router.js:29:} from "./runtime/authority/route-role-fallback.js";
public/control-center/router.js:109:  const detail = reason || `Route "${route}" is not available for the current role.`;
public/control-center/router.js:115:      description: "This workspace route is blocked by role access rules."
public/control-center/router.js:126:                To access this page, use the <strong>Role</strong> selector in the top bar and switch to a permitted role.
public/control-center/state.js:365:    state?.data?.operations?.team_service_model?.active_role ||
public/control-center/pages/ai-command/tool-dock.js:86:          modeId: returnContext.modeId || returnContext.specialistId || "",
public/control-center/pages/ai-command/tool-dock.js:95:      if (returnContext.specialistId) activeDrawer.dataset.specialistId = returnContext.specialistId;
public/control-center/pages/ai-command/tool-dock.js:135:  specialistId = "",
public/control-center/pages/ai-command/tool-dock.js:148:    specialistId,
public/control-center/pages/ai-command/tool-dock.js:162:  specialistId = "",
public/control-center/pages/ai-command/tool-dock.js:174:    specialistId,
public/control-center/pages/ai-command/tool-dock.js:190:  specialistId = "",
public/control-center/pages/ai-command/tool-dock.js:201:    specialistId,
public/control-center/pages/ai-command/tool-dock.js:1222:function getSpecialistTools(specialistId = "") {
public/control-center/pages/ai-command/tool-dock.js:1223:  return TOOL_DOCK_BY_SPECIALIST[specialistId] || TOOL_DOCK_BY_SPECIALIST.operations;
public/control-center/pages/ai-command/tool-dock.js:1226:export function getAiToolDockTools({ specialistId = "", teamMode = "solo", limit = 9 } = {}) {
public/control-center/pages/ai-command/tool-dock.js:1233:    : getSpecialistTools(specialistId);
public/control-center/pages/ai-command/tool-dock.js:1238:function getDockTools({ specialistId = "", teamMode = "solo" } = {}) {
public/control-center/pages/ai-command/tool-dock.js:1247:  return getSpecialistTools(specialistId).slice(0, 9);
public/control-center/pages/ai-command/tool-dock.js:1254:    .replace(/\{specialistLabel\}/g, values.specialistLabel || "the active specialist");
public/control-center/pages/ai-command/tool-dock.js:1308:      <section class="mhos-tool-drawer-card" role="dialog" aria-modal="true" aria-label="AI prompt tool setup">
public/control-center/pages/ai-command/tool-dock.js:1334:            <div class="mhos-tool-drawer-warning" data-aicmd-tool-drawer-source-warning role="alert" hidden></div>
public/control-center/pages/ai-command/tool-dock.js:1420:export function renderAiToolDock({ projectName = "", specialistId = "", teamMode = "solo", escapeHtml }) {
public/control-center/pages/ai-command/tool-dock.js:1424:  const tools = getDockTools({ specialistId, teamMode });
public/control-center/pages/ai-command/tool-dock.js:1672:  drawer.dataset.specialistId = session?.modeId || "";
public/control-center/pages/ai-command/tool-dock.js:1765:  specialistLabel = "",
public/control-center/pages/ai-command/tool-dock.js:1790:        specialistId: drawer?.dataset?.specialistId || "",
public/control-center/pages/ai-command/tool-dock.js:1841:          specialistLabel: session.teamMode === "team" ? "Full Team" : specialistLabel || "active specialist"
public/control-center/pages/ai-command/tool-dock.js:1890:        specialistLabel: session.teamMode === "team" ? "Full Team" : specialistLabel || "active specialist"
public/control-center/pages/home/render-sections.js:93:          <button class="home-ai-team-card" type="button" data-role-id="${escapeHtml(agent.id || "")}" title="Prepare ${escapeHtml(agent.name)} guidance in AI Command">
public/control-center/pages/campaign-studio.js:18:    roleHint: "Use this wave to introduce the campaign, establish the core promise, and create awareness."
public/control-center/pages/campaign-studio.js:25:    roleHint: "Use this wave to reinforce trust, deepen understanding, and turn interest into intent."
public/control-center/pages/campaign-studio.js:32:    roleHint: "Use this wave to push the strongest offer, close objections, and convert active intent."
public/control-center/pages/campaign-studio.js:63:  "content-studio": { role: "writer", domain: "content" },
public/control-center/pages/campaign-studio.js:64:  "media-studio": { role: "designer", domain: "media" },
public/control-center/pages/campaign-studio.js:65:  publishing: { role: "publisher", domain: "publishing" },
public/control-center/pages/campaign-studio.js:66:  "ads-manager": { role: "ads_operator", domain: "campaign" },
public/control-center/pages/campaign-studio.js:67:  "ai-command": { role: "admin", domain: "governance" }
public/control-center/pages/campaign-studio.js:118:      <div class="data-row"><span>Owner role</span><strong>${escapeHtml(titleCase(CAMPAIGN_ROLE_DEFAULTS.ownerRole))}</strong></div>
public/control-center/pages/campaign-studio.js:120:      <div class="data-row"><span>Route map</span><strong>${escapeHtml(`Content ${titleCase(CAMPAIGN_ROUTE_ROLES["content-studio"].role)} • Media ${titleCase(CAMPAIGN_ROUTE_ROLES["media-studio"].role)} • Publishing ${titleCase(CAMPAIGN_ROUTE_ROLES.publishing.role)} • Ads ${titleCase(CAMPAIGN_ROUTE_ROLES["ads-manager"].role)}`)}</strong></div>
public/control-center/pages/campaign-studio.js:469:    owner_role: CAMPAIGN_ROLE_DEFAULTS.ownerRole,
public/control-center/pages/campaign-studio.js:470:    review_role: CAMPAIGN_ROLE_DEFAULTS.reviewRole,
public/control-center/pages/campaign-studio.js:486:    source_role: CAMPAIGN_ROLE_DEFAULTS.ownerRole,
public/control-center/pages/campaign-studio.js:487:    destination_role: destination.role,
public/control-center/pages/campaign-studio.js:499:      owner_role: CAMPAIGN_ROLE_DEFAULTS.ownerRole,
public/control-center/pages/campaign-studio.js:500:      review_role: CAMPAIGN_ROLE_DEFAULTS.reviewRole,
public/control-center/pages/campaign-studio.js:1390:        source_role: CAMPAIGN_ROLE_DEFAULTS.ownerRole,
public/control-center/pages/campaign-studio.js:1391:        destination_role: CAMPAIGN_ROUTE_ROLES["ai-command"].role,
public/control-center/pages/campaign-studio.js:1402:          owner_role: CAMPAIGN_ROLE_DEFAULTS.ownerRole,
public/control-center/pages/campaign-studio.js:1403:          review_role: CAMPAIGN_ROLE_DEFAULTS.reviewRole,
public/control-center/pages/campaign-studio.js:1831:                        <span>Suggested role</span>
public/control-center/pages/campaign-studio.js:1846:                        : `<div class="campaign-wave-callout is-ready">${escapeHtml(wave.roleHint)}</div>`
public/control-center/pages/media-studio-workspace.js:524:    owner_role: asString(raw.owner_role || ownerRoleForMode(mode)),
public/control-center/pages/media-studio-workspace.js:525:    review_role: asString(raw.review_role || MEDIA_ROLE_DEFAULTS.reviewRole),
public/control-center/pages/media-studio-workspace.js:919:    owner_role: ownerRoleForMode(mode),
public/control-center/pages/media-studio-workspace.js:920:    review_role: MEDIA_ROLE_DEFAULTS.reviewRole,
public/control-center/pages/media-studio-workspace.js:1112:    source_role: selectedItem?.owner_role || ownerRoleForMode(session.form.mode || session.mode || "image"),
public/control-center/pages/media-studio-workspace.js:1113:    destination_role: MEDIA_ROLE_DEFAULTS.reviewRole,
public/control-center/pages/media-studio-workspace.js:1418:      .media-specialist-grid,
public/control-center/pages/media-studio-workspace.js:1426:      .media-specialist-card {
public/control-center/pages/media-studio-workspace.js:1626:        .media-specialist-grid {
public/control-center/pages/media-studio-workspace.js:1879:      <ol class="media-workflow-list" role="list">
public/control-center/pages/media-studio-workspace.js:1881:          <li class="media-workflow-step is-${escapeHtml(step.state)}" role="listitem">
public/control-center/pages/media-studio-workspace.js:1994:      <div class="media-mode-tabs" role="tablist" aria-label="Media generation mode">
public/control-center/pages/media-studio-workspace.js:2609:function renderSpecialistCard(specialist, escapeHtml, { primary = false } = {}) {
public/control-center/pages/media-studio-workspace.js:2610:  if (!specialist) return "";
public/control-center/pages/media-studio-workspace.js:2613:    <article class="media-specialist-card ${primary ? "media-specialist-primary" : "media-specialist-secondary"}">
public/control-center/pages/media-studio-workspace.js:2615:        <p class="card-label">${primary ? "Recommended specialist" : "Specialist"}</p>
public/control-center/pages/media-studio-workspace.js:2616:        <h4>${escapeHtml(specialist.label || specialist.name || "Media specialist")}</h4>
public/control-center/pages/media-studio-workspace.js:2617:        <p>${escapeHtml(specialist.description || specialist.summary || "Use this specialist to improve the media brief.")}</p>
public/control-center/pages/media-studio-workspace.js:2619:      <div class="media-specialist-actions">
public/control-center/pages/media-studio-workspace.js:2620:        <button class="btn btn-secondary" type="button" data-media-specialist-use="${escapeHtml(specialist.id)}">Apply to Brief</button>
public/control-center/pages/media-studio-workspace.js:2621:        <button class="btn btn-secondary" type="button" data-media-specialist-save="${escapeHtml(specialist.id)}">Save Draft</button>
public/control-center/pages/media-studio-workspace.js:2622:        <button class="btn btn-secondary" type="button" data-media-specialist-ai="${escapeHtml(specialist.id)}">Open AI Command Review</button>
public/control-center/pages/media-studio-workspace.js:2629:  const specialists = Array.isArray(SPECIALISTS) ? SPECIALISTS : [];
public/control-center/pages/media-studio-workspace.js:2630:  if (!specialists.length) return "";
public/control-center/pages/media-studio-workspace.js:2633:  const recommended = specialists.find((specialist) => specialist.id === recommendedId) || specialists[0];
public/control-center/pages/media-studio-workspace.js:2634:  const others = specialists.filter((specialist) => specialist.id !== recommended.id);
public/control-center/pages/media-studio-workspace.js:2637:    <section class="card media-card media-specialists-compact" aria-label="AI media specialists">
public/control-center/pages/media-studio-workspace.js:2647:        <details class="media-specialists-more">
public/control-center/pages/media-studio-workspace.js:2648:          <summary>More specialists</summary>
public/control-center/pages/media-studio-workspace.js:2649:          <div class="media-specialists-secondary-list">
public/control-center/pages/media-studio-workspace.js:2650:            ${others.map((specialist) => renderSpecialistCard(specialist, escapeHtml, { primary: false })).join("")}
public/control-center/pages/media-studio-workspace.js:2728:    source_role: source.owner_role || ownerRoleForMode(source.mode),
public/control-center/pages/media-studio-workspace.js:2729:    destination_role: MEDIA_ROLE_DEFAULTS.handoffRole,
public/control-center/pages/media-studio-workspace.js:3298:            reviewer_role: MEDIA_ROLE_DEFAULTS.reviewRole,
public/control-center/pages/media-studio-workspace.js:3376:            owner_role: item.owner_role || ownerRoleForMode(item.mode),
public/control-center/pages/media-studio-workspace.js:3377:            assignee_role: item.owner_role || ownerRoleForMode(item.mode),
public/control-center/pages/media-studio-workspace.js:3380:            handoff_roles: [MEDIA_ROLE_DEFAULTS.handoffRole, MEDIA_ROLE_DEFAULTS.reviewRole],
public/control-center/pages/media-studio-workspace.js:3598:  Array.from(document.querySelectorAll("[data-media-specialist-use], [data-media-specialist-save], [data-media-specialist-ai]")).forEach((button) => {
public/control-center/pages/media-studio-workspace.js:3600:      const id = button.getAttribute("data-media-specialist-use") || button.getAttribute("data-media-specialist-save") || button.getAttribute("data-media-specialist-ai") || "";
public/control-center/pages/media-studio-workspace.js:3601:      const specialist = SPECIALISTS.find((item) => item.id === id);
public/control-center/pages/media-studio-workspace.js:3602:      if (!specialist) return;
public/control-center/pages/media-studio-workspace.js:3603:      session.form.prompt = [specialist.suggestedPrompt, session.form.prompt].filter(Boolean).join("\n\n");
public/control-center/pages/media-studio-workspace.js:3605:      session.draftMessage = `${specialist.title} prompt added.`;
public/control-center/pages/media-studio-workspace.js:3606:      if (button.hasAttribute("data-media-specialist-save")) {
public/control-center/pages/media-studio-workspace.js:3608:        showMessage?.(`${specialist.title} draft saved locally.`);
public/control-center/pages/media-studio-workspace.js:3610:      if (button.hasAttribute("data-media-specialist-ai")) {
public/control-center/pages/media-studio-workspace.js:3612:          "Confirm AI Command specialist handoff",
public/control-center/pages/media-studio-workspace.js:3613:          `Action: Send ${specialist.title} media context to AI Command for review and planning support.\nRisk: This attaches shared AI handoff context and navigates to AI Command. It does not publish, approve, run provider generation, or create backend tasks.`
public/control-center/pages/media-studio-workspace.js:3625:          lastResponseTitle: `${specialist.title} Assist`,
public/control-center/pages/media-studio-workspace.js:3638:            title: `${specialist.title} Assist`,
public/control-center/pages/media-studio-workspace.js:3645:        showMessage?.(`${specialist.title} prompt opened in AI Command.`);
public/control-center/pages/media-studio-workspace.js:3794:          <div class="media-compact-list" role="list">
public/control-center/pages/media-studio-workspace.js:3796:              <div class="media-compact-row is-${escapeHtml(item.state)}" role="listitem">
public/control-center/pages/media-studio-workspace.js:3819:          <div class="media-compact-list" role="list">
