### team summaries and cannotDo in one view
38:                id: "strategist",
public/control-center/pages/ai-command.js:584:		bestUse: "When preparing or fixing paid performance.",
public/control-center/pages/ai-command.js:585:		suggestedPrompt: "Act as Ads Specialist and propose paid experiments based on current readiness and data coverage."
public/control-center/pages/ai-command.js:598:		bestUse: "When strategy needs stronger external evidence.",
public/control-center/pages/ai-command.js:602:		id: "operations",
public/control-center/pages/ai-command.js:604:		purpose: "Translate intent into executable workflows and handoffs.",
public/control-center/pages/ai-command.js:626:			SPECIALIST_DEFS.find((s) => s.id === "operations") ||
public/control-center/pages/ai-command.js:633:		if (/act as the content writer/i.test(text)) return "writer";
public/control-center/pages/ai-command.js:634:		if (/act as the media director/i.test(text)) return "media";
public/control-center/pages/ai-command.js:635:		if (/act as the video lead/i.test(text)) return "video_lead";
public/control-center/pages/ai-command.js:637:		if (/act as the ads optimizer|act as the ads operator/i.test(text)) return "ads";
public/control-center/pages/ai-command.js:638:		if (/act as the seo|act as the insights analyst/i.test(text)) return "analyst";
public/control-center/pages/ai-command.js:639:		if (/act as the compliance reviewer/i.test(text)) return "compliance_reviewer";
public/control-center/pages/ai-command.js:640:		if (/act as the operations lead/i.test(text)) return "operations";
public/control-center/pages/ai-command.js:641:		if (/act as the customer operations lead|act as customer ops/i.test(text)) return "customer_ops";
public/control-center/pages/ai-command.js:642:		if (/act as the sales|act as the crm|sales \/ crm lead/i.test(text)) return "sales_crm";
public/control-center/pages/ai-command.js:645:		if (classified.resolvedModeId && classified.resolvedModeId !== "operations") {
public/control-center/pages/ai-command.js:651:	const command = humanizeValue(commandText || session?.draftMessage, "Prepare workflow action from AI command.");
public/control-center/pages/ai-command.js:665:			id: `auto-workflow-${Date.now()}`,
public/control-center/pages/ai-command.js:666:			type: "prepare_workflow",
public/control-center/pages/ai-command.js:667:			targetPage: "workflows",
public/control-center/pages/ai-command.js:668:			action: "Prepare workflow from AI command",
public/control-center/pages/ai-command.js:671:				reason: "AI command prepared for workflow execution."
public/control-center/pages/ai-command.js:677:	if (/publish\s*now|send\s*external|paid\s*ads|final\s*approval/i.test(command)) {
public/control-center/pages/ai-command.js:681:			targetPage: "publishing",
public/control-center/pages/ai-command.js:685:				reason: "Requires approval gate before external publishing actions."
public/control-center/pages/ai-command.js:724:			value.description ||
public/control-center/pages/ai-command.js:750:		campaign: asString(context.campaign || "active campaign") || "active campaign"
public/control-center/pages/ai-command.js:753:	return asString(template).replace(/\{(project|projectName|specialist|specialistLabel|campaign)\}/g, (_, token) => tokenMap[token] || "");
public/control-center/pages/ai-command.js:762:    "Prepare a handoff summary for:",
public/control-center/pages/ai-command.js:763:    "Draft a workflow sequence for:",
public/control-center/pages/ai-command.js:764:    "Draft a task plan for:",
public/control-center/pages/ai-command.js:765:    "Build a launch campaign for:",
public/control-center/pages/ai-command.js:766:    "Generate content for:",
public/control-center/pages/ai-command.js:831:	return message.includes("insights") || message.includes("learning") || message.includes("not found");
public/control-center/pages/ai-command.js:845:		overview.publishing_language ||
public/control-center/pages/ai-command.js:901:	return asString(item.label || item.title || item.page || item.query || item.campaign_name || item.name);
public/control-center/pages/ai-command.js:912:			modeId: "operations",
public/control-center/pages/ai-command.js:918:			commandType: "strategy",
public/control-center/pages/ai-command.js:924:			taskMode: "free",
public/control-center/pages/ai-command.js:925:			taskType: "launch",
public/control-center/pages/ai-command.js:926:			taskProduct: "",
public/control-center/pages/ai-command.js:927:			taskChannel: "",
public/control-center/pages/ai-command.js:934:				insights: null,
public/control-center/pages/ai-command.js:1149:                latestUser?.content ||
public/control-center/pages/ai-command.js:1198:        session.modeId = asString(record.modeId || session.modeId || "operations");
public/control-center/pages/ai-command.js:1231:			"Full Team workflow: Strategist -> Writer -> Media/Video -> Compliance -> Publisher -> Operations.",
public/control-center/pages/ai-command.js:1232:			"When the request touches inbox, tickets, leads, outreach, or CRM, include Customer Ops -> Sales/CRM -> Operations.",
public/control-center/pages/ai-command.js:1245:                "If the user writes Arabic, reply in Arabic. If the user writes English, reply in English. If the user writes German, reply in German.",
public/control-center/pages/ai-command.js:1246:                `Use ${safeOutputLanguage} only for customer-facing or publishable copy such as captions, ads, emails, landing pages, final campaign text, or publishing packages.`,
public/control-center/pages/ai-command.js:1247:                "When you include publishable copy, label it clearly as publishable content and keep the explanation in the user chat language.",
public/control-center/pages/ai-command.js:1249:		"Return practical guidance and content only.",
public/control-center/pages/ai-command.js:1250:		`When drafting publishable copy, write it in ${safeOutputLanguage}.`,
public/control-center/pages/ai-command.js:1252:		"Never claim publish, approval, deletion, archival, sync, or operational runs happened.",
public/control-center/pages/ai-command.js:1264:		response.content ||
public/control-center/pages/ai-command.js:1299:	const rawId = getAiRoomRoleId(specialistId || "operations");
public/control-center/pages/ai-command.js:1301:	if (outputType === "workflow") return "workflows";
public/control-center/pages/ai-command.js:1302:	if (id === "strategist") return outputType === "task" ? "campaign-studio" : "workflows";
public/control-center/pages/ai-command.js:1303:	if (id === "writer") return "content-studio";
public/control-center/pages/ai-command.js:1304:	if (id === "media") return "media-studio";
public/control-center/pages/ai-command.js:1305:	if (id === "video_lead") return "media-studio";
public/control-center/pages/ai-command.js:1306:	if (id === "publisher") return "publishing";
public/control-center/pages/ai-command.js:1307:	if (id === "ads") return "ads-manager";
public/control-center/pages/ai-command.js:1308:	if (id === "analyst") return "insights";
public/control-center/pages/ai-command.js:1309:	if (id === "compliance_reviewer") return "governance";
public/control-center/pages/ai-command.js:1310:	if (id === "operations") return outputType === "task" ? "task-center" : "workflows";
public/control-center/pages/ai-command.js:1311:	if (id === "customer_ops") return outputType === "task" ? "task-center" : "operations-centers";
public/control-center/pages/ai-command.js:1312:	if (id === "sales_crm") return "workflows";
public/control-center/pages/ai-command.js:1313:	return "workflows";
public/control-center/pages/ai-command.js:1318:        const specialistId = getAiRoomRoleId(session?.modeId || "operations");
public/control-center/pages/ai-command.js:1332:                outputType = activeTab === "task"
public/control-center/pages/ai-command.js:1333:                        ? "task"
public/control-center/pages/ai-command.js:1334:                        : activeTab === "workflow"
public/control-center/pages/ai-command.js:1335:                                ? "workflow"
public/control-center/pages/ai-command.js:1336:                                : activeTab === "handoff"
public/control-center/pages/ai-command.js:1337:                                        ? "handoff"
public/control-center/pages/ai-command.js:1341:        const looksTaskLike = /\b(task|tasks|handoff|ticket|tickets|follow-up|follow up|owner|owners|assignee|assigned|due date|priority|priorities|backlog|checklist|next task|action item|action items)\b/.test(text);
public/control-center/pages/ai-command.js:1342:        const looksWorkflowLike = /\b(workflow|workflows|process|sequence|phase|phases|approval flow|automation|operating loop|step-by-step|steps|dependencies|trigger|review gate|execution flow)\b/.test(text);
public/control-center/pages/ai-command.js:1343:        const looksContentLike = /\b(content|caption|captions|post|posts|email|blog|article|copy|headline|landing page|script|message|cta|product copy|social post)\b/.test(text);
public/control-center/pages/ai-command.js:1344:        const looksMediaLike = /\b(media|visual|creative|image|images|video|reel|storyboard|shot list|asset|assets|design|production|creative direction|voiceover)\b/.test(text);
public/control-center/pages/ai-command.js:1345:        const looksPublishingLike = /\b(publish|publishing|schedule|channel package|channel payload|approval-ready post|final post|ready to publish|publishing package)\b/.test(text);
public/control-center/pages/ai-command.js:1346:        const looksGovernanceLike = /\b(compliance|governance|claim|claims|risk|risks|approval|approvals|policy|privacy|legal|safe language|safety review)\b/.test(text);
public/control-center/pages/ai-command.js:1347:        const looksInsightLike = /\b(insight|insights|seo|keyword|keywords|analytics|performance|traffic|ranking|search intent|metrics|research|competitor|competitors|market research)\b/.test(text);
public/control-center/pages/ai-command.js:1348:        const looksCampaignLike = /\b(campaign|launch|audience|offer|funnel|positioning|channel mix|campaign brief|go-to-market|go to market)\b/.test(text);
public/control-center/pages/ai-command.js:1350:        if (outputType === "handoff" || outputType === "task" || looksTaskLike) {
public/control-center/pages/ai-command.js:1351:                outputType = "task";
public/control-center/pages/ai-command.js:1352:                return { outputType, destinationRoute: "task-center" };
public/control-center/pages/ai-command.js:1355:        if (outputType === "workflow" || looksWorkflowLike) {
public/control-center/pages/ai-command.js:1356:                outputType = "workflow";
public/control-center/pages/ai-command.js:1357:                return { outputType, destinationRoute: explicitDestination || "workflows" };
public/control-center/pages/ai-command.js:1360:        if (/content|copy|draft|caption|email|blog|article|script/.test(outputType) || looksContentLike) {
public/control-center/pages/ai-command.js:1361:                outputType = "content";
public/control-center/pages/ai-command.js:1362:                return { outputType, destinationRoute: explicitDestination || "content-studio" };
public/control-center/pages/ai-command.js:1365:        if (/media|video|visual|asset|creative/.test(outputType) || looksMediaLike) {
public/control-center/pages/ai-command.js:1366:                outputType = "media";
public/control-center/pages/ai-command.js:1367:                return { outputType, destinationRoute: explicitDestination || "media-studio" };
public/control-center/pages/ai-command.js:1370:        if (/publishing|publish|schedule/.test(outputType) || looksPublishingLike) {
public/control-center/pages/ai-command.js:1371:                outputType = "publishing";
public/control-center/pages/ai-command.js:1372:                return { outputType, destinationRoute: explicitDestination || "publishing" };
public/control-center/pages/ai-command.js:1375:        if (/governance|compliance|risk|approval/.test(outputType) || looksGovernanceLike) {
public/control-center/pages/ai-command.js:1376:                outputType = "governance";
public/control-center/pages/ai-command.js:1377:                return { outputType, destinationRoute: explicitDestination || "governance" };
public/control-center/pages/ai-command.js:1382:                return { outputType, destinationRoute: explicitDestination || "insights" };
public/control-center/pages/ai-command.js:1385:        if (/campaign|strategy|launch/.test(outputType) || looksCampaignLike) {
public/control-center/pages/ai-command.js:1386:                outputType = "campaign";
public/control-center/pages/ai-command.js:1389:                        destinationRoute: explicitDestination || (session?.teamMode === "team" ? "workflows" : "campaign-studio")
public/control-center/pages/ai-command.js:1393:        const destinationRoute = explicitDestination || destinationRouteForSpecialist(session?.modeId || "operations", outputType);
public/control-center/pages/ai-command.js:1399:		"campaign-studio": "Campaign Studio",
public/control-center/pages/ai-command.js:1400:		"content-studio": "Content Studio",
public/control-center/pages/ai-command.js:1401:		"media-studio": "Media Studio",
public/control-center/pages/ai-command.js:1402:		publishing: "Publishing",
public/control-center/pages/ai-command.js:1403:		"ads-manager": "Ads Manager",
public/control-center/pages/ai-command.js:1404:		insights: "Insights",
public/control-center/pages/ai-command.js:1406:		governance: "Governance",
public/control-center/pages/ai-command.js:1407:		"operations-centers": "Operations Centers",
public/control-center/pages/ai-command.js:1408:		"task-center": "Task Center",
public/control-center/pages/ai-command.js:1410:		workflows: "Workflows"
public/control-center/pages/ai-command.js:1418:	const specialistId = asString(specialist?.id || "operations");
public/control-center/pages/ai-command.js:1429:		confirmationRequired: outputType === "handoff" || specialistId === "publisher" || specialistId === "compliance_reviewer",
public/control-center/pages/ai-command.js:1435:		confirmationNote: "Execution, approvals, and publishing require explicit confirmation in the owning workspace."
public/control-center/pages/ai-command.js:1439:		if (outputType === "task") {
public/control-center/pages/ai-command.js:1443:				summary: "Strategic task draft prepared with priorities, blockers, and operating sequence.",
public/control-center/pages/ai-command.js:1450:				nextSafeAction: "Review and refine the task draft before creating durable tasks"
public/control-center/pages/ai-command.js:1468:			title: outputType === "task" ? "Task: Draft campaign copy" : "Content Guidance: Messaging draft",
public/control-center/pages/ai-command.js:1469:			summary: "Content draft prepared with hooks, captions, CTA flow, and review checkpoint.",
public/control-center/pages/ai-command.js:1472:				"Outcome-led hook direction for a German publishing draft",
public/control-center/pages/ai-command.js:1473:				"Proof-led hook direction with claims marked for review"
public/control-center/pages/ai-command.js:1475:			captions: [
public/control-center/pages/ai-command.js:1477:				"German caption version should keep the CTA direct and easy to approve."
public/control-center/pages/ai-command.js:1485:				"Use Arabic freely in the conversation; publishable copy should be reviewed in German.",
public/control-center/pages/ai-command.js:1486:				"Claims, health, or performance promises need evidence before publishing."
public/control-center/pages/ai-command.js:1491:				"Draft captions with CTA",
public/control-center/pages/ai-command.js:1492:				"Prepare review notes and claims check",
public/control-center/pages/ai-command.js:1495:			safetyLabel: "Claims require review before publishing. No direct publish action."
public/control-center/pages/ai-command.js:1499:	if (specialistId === "media") {
public/control-center/pages/ai-command.js:1502:			outputType: outputType === "guidance" ? "media_brief" : outputType,
public/control-center/pages/ai-command.js:1511:				"Prompt ideas prepared for image/video planning",
public/control-center/pages/ai-command.js:1514:			safetyLabel: "No media generation executed. Brief and routing only.",
public/control-center/pages/ai-command.js:1519:	if (specialistId === "video_lead") {
public/control-center/pages/ai-command.js:1522:			title: outputType === "task" ? "Task: Video production plan" : "Video Brief: Hook, script, storyboard",
public/control-center/pages/ai-command.js:1523:			summary: "Video draft prepared with hook, script structure, and storyboard flow.",
public/control-center/pages/ai-command.js:1526:				"Write short-form script outline",
public/control-center/pages/ai-command.js:1537:			title: outputType === "handoff" ? "Handoff Preview: Publishing package" : "Publishing Draft: Readiness checklist",
public/control-center/pages/ai-command.js:1538:			summary: "Publishing checklist and schedule draft prepared.",
public/control-center/pages/ai-command.js:1540:				"Final copy should be German for the Germany market unless a destination overrides it.",
public/control-center/pages/ai-command.js:1541:				"Publishing remains gated until channel, approval, and asset readiness are confirmed."
public/control-center/pages/ai-command.js:1544:				"Validate asset and copy readiness",
public/control-center/pages/ai-command.js:1545:				"Draft publish schedule by channel",
public/control-center/pages/ai-command.js:1546:				"Flag approval dependencies",
public/control-center/pages/ai-command.js:1547:				"Prepare handoff for publishing review"
public/control-center/pages/ai-command.js:1554:	if (specialistId === "ads") {
public/control-center/pages/ai-command.js:1557:			title: outputType === "task" ? "Task: Paid test plan" : "Ads Draft: Angles and tests",
public/control-center/pages/ai-command.js:1571:				"Use this as copy and testing direction only."
public/control-center/pages/ai-command.js:1576:				"Platform-specific copy recommendations"
public/control-center/pages/ai-command.js:1585:			title: outputType === "task" ? "Task: Analysis plan" : "Insights Guidance: Signal review",
public/control-center/pages/ai-command.js:1589:				"Coverage gaps mapped for follow-up",
public/control-center/pages/ai-command.js:1596:	if (specialistId === "compliance_reviewer") {
public/control-center/pages/ai-command.js:1600:			summary: "Risk review checklist prepared with claims and safety review points.",
public/control-center/pages/ai-command.js:1602:				"Review key claims and evidence",
public/control-center/pages/ai-command.js:1604:				"Prepare governance notes",
public/control-center/pages/ai-command.js:1608:			safetyLabel: "Compliance review is advisory. Formal approval remains human-governed."
public/control-center/pages/ai-command.js:1612:	if (specialistId === "customer_ops") {
public/control-center/pages/ai-command.js:1615:			title: outputType === "task" ? "Ticket Draft: Customer operations follow-up" : "Customer Ops Draft: Thread, reply, and routing",
public/control-center/pages/ai-command.js:1616:			summary: "Customer operations draft prepared with safe reply language, ticket notes, SLA review, and escalation guardrails.",
public/control-center/pages/ai-command.js:1617:			mainOutput: "Review the customer context, confirm missing details, then route the draft through the owning support, sales, or operations surface.",
public/control-center/pages/ai-command.js:1618:			replyDraft: [
public/control-center/pages/ai-command.js:1619:				"Thank the customer, acknowledge the issue, and confirm the next reviewed support step.",
public/control-center/pages/ai-command.js:1622:			ticketDraft: [
public/control-center/pages/ai-command.js:1623:				"Issue summary: customer concern or request captured for review.",
public/control-center/pages/ai-command.js:1624:				"Priority: draft priority pending runtime inbox and SLA confirmation.",
public/control-center/pages/ai-command.js:1625:				"Owner: support, sales, or operations to be confirmed before creation."
public/control-center/pages/ai-command.js:1629:				"SLA and escalation decisions require confirmation in the owning operations surface."
public/control-center/pages/ai-command.js:1631:			nextStep: "Review the draft, confirm the destination team, then route through support, sales, or operations.",
public/control-center/pages/ai-command.js:1633:				"Summarize the customer thread",
public/control-center/pages/ai-command.js:1634:				"Draft a safe customer reply",
public/control-center/pages/ai-command.js:1635:				"Create ticket draft fields for review",
public/control-center/pages/ai-command.js:1636:				"Confirm escalation or routing before action"
public/control-center/pages/ai-command.js:1639:			safetyLabel: "No reply sent, ticket created, SLA changed, or escalation triggered."
public/control-center/pages/ai-command.js:1643:	if (specialistId === "sales_crm") {
public/control-center/pages/ai-command.js:1646:			title: outputType === "handoff" ? "Sales Handoff" : "Sales / CRM Draft: Lead and outreach plan",
public/control-center/pages/ai-command.js:1647:			summary: "Sales and CRM draft prepared with lead qualification, outreach direction, follow-up cadence, and pipeline handoff notes.",
public/control-center/pages/ai-command.js:1648:			mainOutput: "Use this as a sales planning draft. Confirm CRM context and owner before sending outreach or changing pipeline status.",
public/control-center/pages/ai-command.js:1649:			outreachDraft: [
public/control-center/pages/ai-command.js:1650:				"Opening: personalized reason for reaching out based on the lead segment.",
public/control-center/pages/ai-command.js:1657:				"Stop condition: pause when the lead opts out or owner confirms no fit."
public/control-center/pages/ai-command.js:1662:				"Should we schedule the next step?"
public/control-center/pages/ai-command.js:1665:				"CRM profile and pipeline changes remain outside AI Team.",
public/control-center/pages/ai-command.js:1666:				"Outreach and follow-ups require confirmation before sending."
public/control-center/pages/ai-command.js:1668:			nextStep: "Review the lead fit, confirm owner, then route the handoff to operations or the CRM surface.",
public/control-center/pages/ai-command.js:1671:				"Draft outreach for review",
public/control-center/pages/ai-command.js:1672:				"Prepare follow-up sequence",
public/control-center/pages/ai-command.js:1673:				"Route sales handoff without mutating CRM data"
public/control-center/pages/ai-command.js:1676:			safetyLabel: "No outreach sent, CRM record changed, follow-up scheduled, or pipeline stage advanced."
public/control-center/pages/ai-command.js:1680:	if (specialistId === "operations") {
public/control-center/pages/ai-command.js:1681:		if (outputType === "workflow") {
public/control-center/pages/ai-command.js:1690:					"Stage 4: Destination handoff and confirmation"
public/control-center/pages/ai-command.js:1697:			title: outputType === "handoff" ? "Handoff Preview: Operations package" : "Operations Draft: Task and handoff plan",
public/control-center/pages/ai-command.js:1698:			summary: "Operational plan drafted with next tasks, owners, and route.",
public/control-center/pages/ai-command.js:1700:				"Define immediate tasks",
public/control-center/pages/ai-command.js:1702:				"Prepare destination handoff context",
public/control-center/pages/ai-command.js:1705:			safetyLabel: "No workflow run and no backend task creation executed."
public/control-center/pages/ai-command.js:1715:		? { id: "operations", label: "Full Team" }
public/control-center/pages/ai-command.js:1720:		task: "task",
public/control-center/pages/ai-command.js:1721:		workflow: "workflow",
public/control-center/pages/ai-command.js:1722:		handoff: "handoff"
public/control-center/pages/ai-command.js:1738:		title: outputType === "workflow" ? "Team Workflow" : `Team ${titleCase(outputType)} Preview`,
public/control-center/pages/ai-command.js:1742:			"Writer, Media Director, and Video Lead turn strategy into message, asset, and production drafts",
public/control-center/pages/ai-command.js:1743:			"Compliance and Publisher verify claims, approvals, formatting, and release readiness",
public/control-center/pages/ai-command.js:1744:			"Customer Ops and Sales / CRM join when the request touches inbox, tickets, leads, outreach, or CRM"
public/control-center/pages/ai-command.js:1748:			"Writer: draft hooks, captions, messages, email, or outreach copy",
public/control-center/pages/ai-command.js:1749:			"Media / Video: prepare creative direction, asset needs, script, storyboard, or voiceover draft",
public/control-center/pages/ai-command.js:1750:			"Compliance: flag claims, evidence needs, policy risks, and approval gates",
public/control-center/pages/ai-command.js:1751:			"Publisher: package channel-ready copy, assets, schedule notes, and publish checks",
public/control-center/pages/ai-command.js:1752:			"Customer Ops / Sales: add reply, ticket, lead, outreach, or CRM handoff drafts when relevant",
public/control-center/pages/ai-command.js:1753:			"Operations: convert the reviewed output into safe tasks, workflow draft, or handoff context"
public/control-center/pages/ai-command.js:1755:		destinationRoute: outputType === "task" ? "task-center" : "workflows",
public/control-center/pages/ai-command.js:1757:		confirmationNote: "No task, workflow, outreach, customer reply, CRM update, approval, or publishing action is executed from Full Team mode.",
public/control-center/pages/ai-command.js:1765:		task: "Task",
public/control-center/pages/ai-command.js:1766:		workflow: "Workflow",
public/control-center/pages/ai-command.js:1767:		handoff: "Handoff Preview",
public/control-center/pages/ai-command.js:1768:		media_brief: "Media Brief"
public/control-center/pages/ai-command.js:1896:	const insights =
public/control-center/pages/ai-command.js:1897:		asObject(intelligence?.insights) ||
public/control-center/pages/ai-command.js:1898:		asObject(activity.insights) ||
public/control-center/pages/ai-command.js:1899:		asObject(activity.marketing_insights) ||
public/control-center/pages/ai-command.js:1900:		asObject(activity.performance_insights);
public/control-center/pages/ai-command.js:1905:	const coverage = asObject(insights.data_coverage);
public/control-center/pages/ai-command.js:1908:	const recommendations = asArray(learning.recommendations || insights.recommendations);
public/control-center/pages/ai-command.js:1936:		campaign: state.context.activeCampaign || "Not selected",
public/control-center/pages/ai-command.js:1972:		insights,
public/control-center/pages/ai-command.js:1975:		topContent: asArray(insights.best_performing_content),
public/control-center/pages/ai-command.js:1976:		weakContent: asArray(insights.underperforming_content),
public/control-center/pages/ai-command.js:1977:		website: asObject(insights.website),
public/control-center/pages/ai-command.js:1978:		seo: asObject(insights.seo),
public/control-center/pages/ai-command.js:1979:		paid: asObject(insights.paid),
public/control-center/pages/ai-command.js:1980:		social: asObject(insights.social),
public/control-center/pages/ai-command.js:1981:		learningPatterns: asObject(learning.learning_patterns || insights.learning_patterns),
public/control-center/pages/ai-command.js:1982:		aiRecommendations: asObject(learning.ai_recommendations || insights.ai_recommendations),
public/control-center/pages/ai-command.js:1983:		sourceSummary: asObject(insights.source_summary || learning.source_summary),
public/control-center/pages/ai-command.js:1985:			Boolean(Object.keys(insights).length) ||
public/control-center/pages/ai-command.js:1997:		strategist: ["campaign", "launch campaign", "campaign plan", "marketing campaign", "market entry", "growth plan", "offer strategy", "launch plan"],
public/control-center/pages/ai-command.js:1998:		writer: ["content", "post", "caption", "blog", "script", "email", "landing page section", "reel script", "copy", "write", "hooks"],
public/control-center/pages/ai-command.js:1999:		designer: ["design", "visual", "creative brief", "format", "brand", "layout", "image direction", "creative direction"],
public/control-center/pages/ai-command.js:2000:		media: ["media", "design", "visual", "creative brief", "format", "brand", "layout", "image direction", "creative direction", "image", "video", "photo", "asset", "library", "gallery", "footage", "visual assets"],
public/control-center/pages/ai-command.js:2001:		ads: ["ad ideas", "ad copy", "facebook ads", "meta ads", "tiktok ads", "google ads", "cta", "paid", "targeting angle", "ad creative"],
public/control-center/pages/ai-command.js:2002:		analyst: ["seo", "keyword", "keywords", "query", "search", "meta", "blog topic", "search intent", "ranking", "analytics", "performance", "traffic", "insights", "metrics"],
public/control-center/pages/ai-command.js:2004:		operations: ["task plan", "workflow", "handoff", "approval", "timeline", "execution plan", "route", "publish", "status", "priority", "priorities", "blocking", "blocker", "readiness", "next", "do next"],
public/control-center/pages/ai-command.js:2005:		customer_ops: ["customer", "support", "inbox", "ticket", "tickets", "sla", "reply", "thread", "escalation", "complaint", "refund"],
public/control-center/pages/ai-command.js:2006:		sales_crm: ["lead", "leads", "crm", "sales", "outreach", "follow-up", "follow up", "pipeline", "dealer", "salon", "influencer"]
public/control-center/pages/ai-command.js:2019:	const top = scores[0] || { modeId: selectedModeId || "operations" };
public/control-center/pages/ai-command.js:2024:		resolvedModeId: top.modeId || selectedModeId || "operations",
public/control-center/pages/ai-command.js:2045:		notes.push("Load project insights to unlock live intelligence guidance.");
public/control-center/pages/ai-command.js:2048:	if (lane === "content" && asString(coverage.social_insights?.status) !== "covered") {
public/control-center/pages/ai-command.js:2052:		notes.push("Search Console not synced — SEO guidance is limited.");
public/control-center/pages/ai-command.js:2054:	if (lane === "ads" && asString(coverage.paid_ads?.status) !== "covered") {
public/control-center/pages/ai-command.js:2085:			routeSuggestion("Insights", "insights", "Review performance signals and the recommendation stack.")
public/control-center/pages/ai-command.js:2099:			? `${extractTopMessage(top)} is the strongest measured content item right now${top.platform ? ` on ${titleCase(top.platform)}` : ""}.`
public/control-center/pages/ai-command.js:2100:			: "Not enough post-level data yet to rank content winners.",
public/control-center/pages/ai-command.js:2103:			weak ? `Weakest item: ${extractTopMessage(weak)}.` : "No weak content list yet.",
public/control-center/pages/ai-command.js:2108:			top ? `Reuse the pattern from ${extractTopMessage(top)} in the next publishing cycle.` : "Sync social insights to identify winning hooks and formats.",
public/control-center/pages/ai-command.js:2113:			top ? `Create a follow-up asset using ${extractTopMessage(top)}'s pattern.` : "Load social insight data before expanding content queue.",
public/control-center/pages/ai-command.js:2114:			weak ? `Move ${extractTopMessage(weak)} into a rewrite workflow.` : "Audit current content for posts not converting attention to clicks.",
public/control-center/pages/ai-command.js:2118:			routeSuggestion("Content Studio", "content-studio", "Rewrite weak posts and turn winning patterns into new drafts."),
public/control-center/pages/ai-command.js:2119:			routeSuggestion("Publishing", "publishing", "Schedule the next batch with stronger timing and approval control."),
public/control-center/pages/ai-command.js:2120:			routeSuggestion("Insights", "insights", "Compare top and weak content performance.")
public/control-center/pages/ai-command.js:2122:		missingData: buildMissingDataNotes(aiContext, "content")
public/control-center/pages/ai-command.js:2133:		title: "SEO & traffic briefing",
public/control-center/pages/ai-command.js:2135:			? `${formatCompactNumber(seo.summary.impressions)} impressions tracked. SEO lane is ready for prioritization.`
public/control-center/pages/ai-command.js:2136:			: "SEO visibility not live — connect Search Console to unlock guidance.",
public/control-center/pages/ai-command.js:2145:			weakPage ? `Tighten intent match and CTA on ${extractTopMessage(weakPage)}.` : "Review page titles and meta descriptions on priority pages.",
public/control-center/pages/ai-command.js:2149:			topQuery ? `Expand content around ${extractTopMessage(topQuery)}.` : "Reconnect Search Console before making SEO roadmap decisions.",
public/control-center/pages/ai-command.js:2154:			routeSuggestion("Insights", "insights", "Review search and website performance together."),
public/control-center/pages/ai-command.js:2163:	const paid = aiContext.paid;
public/control-center/pages/ai-command.js:2164:	const bestCampaign = asArray(paid.best_campaigns)[0];
public/control-center/pages/ai-command.js:2165:	const weakCampaign = asArray(paid.weak_campaigns)[0];
public/control-center/pages/ai-command.js:2166:	const bestCreative = asArray(paid.best_creatives)[0];
public/control-center/pages/ai-command.js:2169:		summary: paid.summary?.spend != null
public/control-center/pages/ai-command.js:2170:			? `Paid media live with ${formatCurrency(paid.summary.spend, aiContext.currency)} tracked spend.`
public/control-center/pages/ai-command.js:2173:			bestCampaign ? `Best campaign: ${extractTopMessage(bestCampaign)}.` : "No winning campaign measured yet.",
public/control-center/pages/ai-command.js:2174:			weakCampaign ? `Weak campaign: ${extractTopMessage(weakCampaign)}.` : "No weak campaign list yet.",
public/control-center/pages/ai-command.js:2175:			bestCreative ? `Best creative: ${extractTopMessage(bestCreative)}.` : "No creative breakdown yet.",
public/control-center/pages/ai-command.js:2176:			paid.summary?.roas != null ? `Current ROAS: ${Number(paid.summary.roas).toFixed(2)}x.` : "ROAS not available yet."
public/control-center/pages/ai-command.js:2179:			bestCampaign ? `Scale ${extractTopMessage(bestCampaign)} only after validating strong CTR and ROAS.` : "Connect paid platforms before making scale decisions.",
public/control-center/pages/ai-command.js:2181:			aiContext.recommendations.find((item) => item.domain === "paid")?.action || ""
public/control-center/pages/ai-command.js:2184:			bestCreative ? `Reuse the creative pattern behind ${extractTopMessage(bestCreative)}.` : "Sync paid data before scaling any creative.",
public/control-center/pages/ai-command.js:2185:			weakCampaign ? `Rebuild hook and CTA for ${extractTopMessage(weakCampaign)}.` : "Audit campaign naming and creative mapping.",
public/control-center/pages/ai-command.js:2186:			"Tie paid decisions to conversion and revenue signal — not just clicks."
public/control-center/pages/ai-command.js:2189:			routeSuggestion("Ads Manager", "ads-manager", "Review pacing, creative mapping, and paid operating view."),
public/control-center/pages/ai-command.js:2190:			routeSuggestion("Integrations", "integrations", "Connect or reconnect paid reporting platforms."),
public/control-center/pages/ai-command.js:2191:			routeSuggestion("Insights", "insights", "Compare paid vs organic and website results.")
public/control-center/pages/ai-command.js:2193:		missingData: buildMissingDataNotes(aiContext, "ads")
public/control-center/pages/ai-command.js:2213:			"Reconnect missing analytics, SEO, and paid feeds to improve evidence quality.",
public/control-center/pages/ai-command.js:2219:			routeSuggestion("Insights", "insights", "See where evidence is strong and where it is thin.")
public/control-center/pages/ai-command.js:2223:			...buildMissingDataNotes(aiContext, "ads"),
public/control-center/pages/ai-command.js:2224:			...buildMissingDataNotes(aiContext, "content")
public/control-center/pages/ai-command.js:2231:	if (/launch.*campaign|new campaign/.test(query)) {
