public/control-center/pages/ai-command.js:67:                summary: "Publishing readiness, schedule review, and handoff preparation.",
public/control-center/pages/ai-command.js:2559:	const payload = asObject(handoff?.payload);
public/control-center/pages/ai-command.js:2560:	const draftContext = firstAiInboundObject(payload.draft_context, payload.draftContext, handoff?.draft_context, handoff?.draftContext);
public/control-center/pages/ai-command.js:2564:		handoff?.source_page,
public/control-center/pages/ai-command.js:2565:		handoff?.sourcePage,
public/control-center/pages/ai-command.js:2592:	)) || `Review this ${sourceLabel} handoff for ${projectLabel}. Identify the right specialist, summarize the context, produce a review-ready draft, and recommend the next safe route. Do not execute publishing, task creation, CRM updates, customer replies, workflow runs, or backend actions.`;
public/control-center/pages/ai-command.js:2598:		handoff?.title,
public/control-center/pages/ai-command.js:2599:		`Inbound handoff from ${sourceLabel}`
public/control-center/pages/ai-command.js:2610:	const rawOutputPreview = firstAiInboundObject(
public/control-center/pages/ai-command.js:2611:		draftContext.outputPreview,
public/control-center/pages/ai-command.js:2612:		draftContext.output_preview,
public/control-center/pages/ai-command.js:2613:		draftContext.phase2_output_preview,
public/control-center/pages/ai-command.js:2614:		payload.outputPreview,
public/control-center/pages/ai-command.js:2615:		payload.output_preview
public/control-center/pages/ai-command.js:2625:		outputPreview: null,
public/control-center/pages/ai-command.js:2631:		status: asString(handoff?.status || payload.status || "available"),
public/control-center/pages/ai-command.js:2632:		note: "Guidance only. No publishing, task creation, CRM updates, customer replies, workflow runs, exports, or backend actions are executed from this handoff."
public/control-center/pages/ai-command.js:2634:	normalized.outputPreview = normalizeAiInboundOutputPreview(rawOutputPreview, normalized);
public/control-center/pages/ai-command.js:2639:	const handoff = getSharedHandoff(projectName, "ai-command", operations);
public/control-center/pages/ai-command.js:2640:	const handoffId = getAiInboundHandoffId(handoff);
public/control-center/pages/ai-command.js:2641:	if (!handoffId || handoffId === asString(session.lastAppliedHandoffId)) return;
public/control-center/pages/ai-command.js:2643:	const normalized = normalizeAiInboundHandoff(handoff, projectName);
public/control-center/pages/ai-command.js:2650:		id: handoffId,
public/control-center/pages/ai-command.js:2658:	if (normalized.outputPreview) {
public/control-center/pages/ai-command.js:2659:		session.outputPreview = normalized.outputPreview;
public/control-center/pages/ai-command.js:2660:		session.outputWorkspaceTab = outputTabFromPreview(normalized.outputPreview);
public/control-center/pages/ai-command.js:2661:		session.activeOutputTab = session.outputWorkspaceTab;
public/control-center/pages/ai-command.js:2663:			preview: session.outputPreview,
public/control-center/pages/ai-command.js:2682:	session.lastAppliedHandoffId = handoffId;
public/control-center/pages/ai-command.js:2683:	persistSessionDraft(projectName, session, `Inbound handoff loaded from ${normalized.sourceLabel}`);
public/control-center/pages/ai-command.js:2685:	const durableHandoffId = getAiInboundDurableHandoffId(handoff);
public/control-center/pages/ai-command.js:2688:			console.warn("Failed to consume AI handoff:", error.message);
public/control-center/pages/ai-command.js:2691:	showMessage?.(`Inbound handoff loaded from ${normalized.sourceLabel}.`);
public/control-center/pages/ai-command.js:2991:				<span style="font-size:11px;color:var(--color-text-2);">Prefill only — send prompt for preview</span>
public/control-center/pages/ai-command.js:3339:                guidance: "review-ready draft",
public/control-center/pages/ai-command.js:3342:                handoff: "handoff package"
public/control-center/pages/ai-command.js:3351:                "Keep it review-ready and do not execute backend actions.",
public/control-center/pages/ai-command.js:3357:function setPreviewFromConversation({ session, intent, fallbackPrompt, projectName }) {
public/control-center/pages/ai-command.js:3359:        const preview = buildPhase2OutputPreview({
public/control-center/pages/ai-command.js:3367:        preview.sourcePrompt = context.prompt || workPrompt;
public/control-center/pages/ai-command.js:3368:        preview.conversationContext = context.conversationText;
public/control-center/pages/ai-command.js:3371:        // The visible preview should stay clean and user-facing.
public/control-center/pages/ai-command.js:3373:                preview.summary = context.assistantText;
public/control-center/pages/ai-command.js:3374:                preview.mainOutput = context.assistantText;
public/control-center/pages/ai-command.js:3377:        preview.generatedAt = nowIso();
public/control-center/pages/ai-command.js:3378:        preview.safetyLabel = preview.safetyLabel || "Conversation converted into a review-ready draft. No backend action executed.";
public/control-center/pages/ai-command.js:3380:        session.outputPreview = preview;
public/control-center/pages/ai-command.js:3381:        session.outputWorkspaceTab = outputTabFromIntent(intent);
public/control-center/pages/ai-command.js:3382:        session.activeOutputTab = session.outputWorkspaceTab;
public/control-center/pages/ai-command.js:3383:        session.workspaceTab = "preview";
public/control-center/pages/ai-command.js:3384:        return preview;
public/control-center/pages/ai-command.js:3504:	const preview = asObject(session.outputPreview);
public/control-center/pages/ai-command.js:3506:	if (preview.outputType === "workflow") return 2;
public/control-center/pages/ai-command.js:3507:	if (preview.outputType === "handoff") return 3;
public/control-center/pages/ai-command.js:3508:	if (preview.outputType === "task") return 1;
public/control-center/pages/ai-command.js:3509:	if (preview.outputType) return 2;
public/control-center/pages/ai-command.js:3518:		preview: "draft",
public/control-center/pages/ai-command.js:3521:		handoff: "handoff",
public/control-center/pages/ai-command.js:3527:function outputTabFromPreview(preview) {
public/control-center/pages/ai-command.js:3528:	const outputType = asString(preview?.outputType || "");
public/control-center/pages/ai-command.js:3531:	if (outputType === "handoff") return "handoff";
public/control-center/pages/ai-command.js:3536:	const requested = asString(session.outputWorkspaceTab || "");
public/control-center/pages/ai-command.js:3538:	return outputTabFromPreview(asObject(session.outputPreview));
public/control-center/pages/ai-command.js:3545:		workflow: "Workflow Preview",
public/control-center/pages/ai-command.js:3546:		handoff: "Handoff Preview",
public/control-center/pages/ai-command.js:3564:	return "Local preview only";
public/control-center/pages/ai-command.js:3569:	if (tool.intent === "handoff") return "Prepare";
public/control-center/pages/ai-command.js:3571:	if (/review|check|compliance|readiness|governance/i.test(asString(tool.label))) return "Review";
public/control-center/pages/ai-command.js:3582:	return "Prepare a review-ready output for the selected specialist lane.";
public/control-center/pages/ai-command.js:3615:				<p class="aicmd-room-subtitle mhos-context-description">Ask one expert or the full team to prepare strategy, content, analysis, reviews, and destination handoffs. AI prepares and reviews only; sensitive actions stay confirmation-gated in the owning workspace.</p>
public/control-center/pages/ai-command.js:3619:					${escapeHtml(safeBridgeStatus.available ? "Guidance connected" : "Preview guarded")}
public/control-center/pages/ai-command.js:3661:				${AI_ROOM_FLOW_STEPS.map((step, index) => `
public/control-center/pages/ai-command.js:3689:			<span>Strategy, writing, creative, compliance, publishing, customer, sales, and operations specialists coordinate one review-ready answer. No workflow, send, publish, approval, or CRM action is executed here.</span>
public/control-center/pages/ai-command.js:3755:						<p class="aicmd-v2-profile-purpose">Coordinates specialists into one review-ready brief, workflow, or handoff.</p>
public/control-center/pages/ai-command.js:3794:        if (isTeam) return `${label} is reviewing your request...`;
public/control-center/pages/ai-command.js:3799:        if (roleId === "operations" || roleId === "customer_ops") return `${label} is preparing your task handoff...`;
public/control-center/pages/ai-command.js:3801:        if (roleId === "seo") return `${label} is reviewing insights and signals...`;
public/control-center/pages/ai-command.js:3830:				<strong>${escapeHtml(safeBridgeStatus.available ? "Available" : "Preview-safe")}</strong>
public/control-center/pages/ai-command.js:3842:	if (/handoff|route|destination_brief/.test(haystack)) return "handoff";
public/control-center/pages/ai-command.js:3849:	const preferred = destinations.find((item) => !["chat-preview", "composer", "preview", "ai-command"].includes(asString(item)));
public/control-center/pages/ai-command.js:3862:		action: "preview",
public/control-center/pages/ai-command.js:3866:		template: asString(tool.template || "Prepare a review-ready draft for {projectName}.")
public/control-center/pages/ai-command.js:3882:		{ id: "preview", label: "Preview", hint: "Draft output" },
public/control-center/pages/ai-command.js:3906:function renderPhase35ToolsPanel(session, projectName, aiContext, escapeHtml) {
public/control-center/pages/ai-command.js:3915:					<h3 class="aicmd-v2-tools-title">${escapeHtml(specialistLabel)} Tool Drawer</h3>
public/control-center/pages/ai-command.js:3916:					<span class="aicmd-v2-tools-subtitle">Prompt tools for structured drafts, source-aware reviews, and destination handoffs. They prepare composer instructions only.</span>
public/control-center/pages/ai-command.js:3918:				<span class="aicmd-v2-tools-count">${tools.length} prompt tools</span>
public/control-center/pages/ai-command.js:3973:	const status = asString(source.review_status || source.status_label || source.status || "");
public/control-center/pages/ai-command.js:3992:		{ label: "Read preview", value: "Ready", className: "is-available" },
public/control-center/pages/ai-command.js:4014:			? "Ask the full AI team for a launch plan, content package, risk review, source-based analysis, or handoff sequence..."
public/control-center/pages/ai-command.js:4015:			: spec.placeholder || `Ask ${spec.label} what to review, draft, improve, or hand off next...`;
public/control-center/pages/ai-command.js:4062:				<div class="aicmd-v2-composer-hint">Primary workspace: ask, refine, then create a review-ready preview. Suggested prompts prefill only. No publish, send, approval, CRM update, workflow run, or durable task creation happens here.</div>
public/control-center/pages/ai-command.js:4068:function renderPhase2PreviewPanel(session, escapeHtml) {
public/control-center/pages/ai-command.js:4069:	const preview = asObject(session.outputPreview);
public/control-center/pages/ai-command.js:4070:	const hasPreview = Boolean(preview.outputType && preview.title);
public/control-center/pages/ai-command.js:4071:	if (!hasPreview) {
public/control-center/pages/ai-command.js:4073:			<section class="aicmd-v2-preview">
public/control-center/pages/ai-command.js:4074:				<div class="aicmd-v2-preview-head">
public/control-center/pages/ai-command.js:4076:						<h3 class="aicmd-v2-preview-title">Preview</h3>
public/control-center/pages/ai-command.js:4077:						<p class="aicmd-v2-preview-subtitle">Generated content, draft packages, and routed handoffs appear here.</p>
public/control-center/pages/ai-command.js:4079:					<span class="aicmd-v2-preview-status aicmd-v2-preview-status-empty">Waiting</span>
public/control-center/pages/ai-command.js:4081:				<div class="aicmd-v2-preview-empty-state">
public/control-center/pages/ai-command.js:4082:					<strong>No preview yet</strong>
public/control-center/pages/ai-command.js:4083:					<span>Ask a specialist or send the chat response to preview.</span>
public/control-center/pages/ai-command.js:4089:	const structuredPreview = buildStructuredPreviewBlocks(preview);
public/control-center/pages/ai-command.js:4090:	const destination = routeLabel(preview.destinationRoute || destinationRouteForSpecialist(session.modeId, preview.outputType || "guidance"));
public/control-center/pages/ai-command.js:4093:		: getPhase1SpecialistById(preview.specialistId || session.modeId);
public/control-center/pages/ai-command.js:4094:	const outputLabel = hasPreview ? formatOutputTypeLabel(preview.outputType) : titleCase(activeTab);
public/control-center/pages/ai-command.js:4100:	const confirmationLabel = hasPreview
public/control-center/pages/ai-command.js:4101:		? (preview.confirmationRequired ? "Confirmation required" : "Review before handoff route")
public/control-center/pages/ai-command.js:4105:		<section class="aicmd-v2-preview">
public/control-center/pages/ai-command.js:4106:			<div class="aicmd-v2-preview-head">
public/control-center/pages/ai-command.js:4108:					<h3 class="aicmd-v2-preview-title">Preview</h3>
public/control-center/pages/ai-command.js:4109:					<p class="aicmd-v2-preview-subtitle">${escapeHtml(humanizeValue(preview.sourcePrompt, "Review the generated specialist output."))}</p>
public/control-center/pages/ai-command.js:4111:				<span class="aicmd-v2-preview-status">${escapeHtml(titleCase(preview.status || "draft_preview"))}</span>
public/control-center/pages/ai-command.js:4114:			<div class="aicmd-v2-preview-meta">
public/control-center/pages/ai-command.js:4115:				<span class="aicmd-v2-preview-chip"><strong>Type:</strong> ${escapeHtml(formatOutputTypeLabel(preview.outputType))}</span>
public/control-center/pages/ai-command.js:4116:				<span class="aicmd-v2-preview-chip"><strong>Specialist:</strong> ${escapeHtml(specialist.label || "Specialist")}</span>
public/control-center/pages/ai-command.js:4117:				<span class="aicmd-v2-preview-chip"><strong>Destination:</strong> ${escapeHtml(destination)}</span>
public/control-center/pages/ai-command.js:4118:				<span class="aicmd-v2-preview-chip"><strong>Generated:</strong> ${escapeHtml(formatTime(preview.generatedAt))}</span>
public/control-center/pages/ai-command.js:4121:			<div class="aicmd-v2-preview-body">
public/control-center/pages/ai-command.js:4122:				<p class="aicmd-v2-preview-what-heading">Prepared output</p>
public/control-center/pages/ai-command.js:4123:				<h4 class="aicmd-v2-preview-output-title">${escapeHtml(humanizeValue(preview.title, "Draft output"))}</h4>
public/control-center/pages/ai-command.js:4124:				<p class="aicmd-v2-preview-summary">${escapeHtml(humanizeValue(preview.summary, "Guidance preview prepared."))}</p>
public/control-center/pages/ai-command.js:4126:				${structuredPreview.draftText ? `
public/control-center/pages/ai-command.js:4127:					<div class="aicmd-v2-preview-draft">${escapeHtml(structuredPreview.draftText)}</div>
public/control-center/pages/ai-command.js:4130:				${structuredPreview.blocks.length ? `
public/control-center/pages/ai-command.js:4131:					<div class="aicmd-v2-preview-structured-grid aicmd-room-output-blocks">
public/control-center/pages/ai-command.js:4132:						${structuredPreview.blocks.map((block) => `
public/control-center/pages/ai-command.js:4133:							<div class="aicmd-v2-preview-section">
public/control-center/pages/ai-command.js:4134:								<span class="aicmd-v2-preview-label">${escapeHtml(block.label)}</span>
public/control-center/pages/ai-command.js:4135:								<${block.ordered ? "ol" : "ul"} class="${block.ordered ? "aicmd-v2-preview-steps" : "aicmd-v2-preview-list"}">
public/control-center/pages/ai-command.js:4143:				<div class="aicmd-v2-preview-section">
public/control-center/pages/ai-command.js:4144:					<span class="aicmd-v2-preview-label">What you can do next</span>
public/control-center/pages/ai-command.js:4145:					<p class="aicmd-v2-preview-next-action">${escapeHtml(humanizeValue(preview.nextSafeAction, `Review in ${destination}.`))}</p>
public/control-center/pages/ai-command.js:4148:				<div class="aicmd-v2-preview-section">
public/control-center/pages/ai-command.js:4149:					<span class="aicmd-v2-preview-label">What requires confirmation</span>
public/control-center/pages/ai-command.js:4150:					<p class="aicmd-v2-preview-confirmation">${escapeHtml(humanizeValue(preview.safetyLabel, "Guidance only. No backend execution."))}</p>
public/control-center/pages/ai-command.js:4151:					<p class="aicmd-v2-preview-safety">${escapeHtml(humanizeValue(preview.confirmationNote, "Execution requires explicit confirmation in the destination workspace."))}</p>
public/control-center/pages/ai-command.js:4155:			<div class="aicmd-v2-preview-actions">
public/control-center/pages/ai-command.js:4156:				<button id="aicmdV2LegacyPreviewCopyBtn" class="aicmd-v2-btn-secondary" type="button">Copy</button>
public/control-center/pages/ai-command.js:4157:				<button id="aicmdV2LegacyPreviewUseBtn" class="aicmd-v2-btn-secondary" type="button">Use in Composer</button>
public/control-center/pages/ai-command.js:4158:				<button id="aicmdV2LegacyPreviewSendBtn" class="aicmd-v2-btn-secondary" type="button">Route Draft</button>
public/control-center/pages/ai-command.js:4159:				<button id="aicmdV2LegacyPreviewSaveBtn" class="aicmd-v2-btn-ghost" type="button">Save</button>
public/control-center/pages/ai-command.js:4160:				<button id="aicmdV2LegacyPreviewReadBtn" class="aicmd-v2-btn-ghost" type="button" ${typeof speechSynthesis === "undefined" ? "disabled" : ""}>Read preview</button>
public/control-center/pages/ai-command.js:4161:				<button id="aicmdV2LegacyPreviewClearBtn" class="aicmd-v2-btn-ghost" type="button">Clear preview</button>
public/control-center/pages/ai-command.js:4167:function renderAiRoomOutputWorkspace(session, aiContext, escapeHtml) {
public/control-center/pages/ai-command.js:4168:	const preview = asObject(session.outputPreview);
public/control-center/pages/ai-command.js:4169:	const hasPreview = Boolean(preview.outputType && preview.title);
public/control-center/pages/ai-command.js:4171:	const structuredPreview = hasPreview ? buildStructuredPreviewBlocks(preview) : { blocks: [], draftText: "", compactSummary: "" };
public/control-center/pages/ai-command.js:4173:	const destination = routeLabel(preview.destinationRoute || destinationRouteForSpecialist(session.modeId, preview.outputType || "guidance"));
public/control-center/pages/ai-command.js:4176:		: getPhase1SpecialistById(preview.specialistId || session.modeId);
public/control-center/pages/ai-command.js:4177:	const outputLabel = hasPreview ? formatOutputTypeLabel(preview.outputType) : titleCase(activeTab);
public/control-center/pages/ai-command.js:4183:	const confirmationLabel = hasPreview
public/control-center/pages/ai-command.js:4184:		? (preview.confirmationRequired ? "Confirmation required" : "Review before handoff route")
public/control-center/pages/ai-command.js:4191:					<span class="aicmd-room-kicker">Output Workspace</span>
public/control-center/pages/ai-command.js:4192:					<h2>Review drafts and handoffs</h2>
public/control-center/pages/ai-command.js:4193:                                        <p>${hasPreview ? "Review the result, then open the destination workspace with draft context." : "Drafts, task previews, workflow previews, and handoff packages appear here after a response or tool setup."}</p>
public/control-center/pages/ai-command.js:4198:						${hasPreview ? `
public/control-center/pages/ai-command.js:4204:										data-aicmdv2-output-tab="${escapeHtml(tab.id)}"
public/control-center/pages/ai-command.js:4222:			${hasPreview ? `
public/control-center/pages/ai-command.js:4228:					<h3>${escapeHtml(!humanizeValue(preview.title, "") || humanizeValue(preview.title, "").toLowerCase() === "chat reply" ? `${outputLabel} result` : humanizeValue(preview.title, "Draft output"))}</h3>
public/control-center/pages/ai-command.js:4229:					<p class="aicmd-room-output-summary">${escapeHtml(structuredPreview.compactSummary || humanizeValue(preview.summary, "Guidance preview prepared."))}</p>
public/control-center/pages/ai-command.js:4233:					${structuredPreview.blocks.length ? `
public/control-center/pages/ai-command.js:4234:						<div class="aicmd-v2-preview-structured-grid aicmd-room-output-blocks">
public/control-center/pages/ai-command.js:4235:							${structuredPreview.blocks.map((block) => `
public/control-center/pages/ai-command.js:4236:								<div class="aicmd-v2-preview-section">
public/control-center/pages/ai-command.js:4237:									<span class="aicmd-v2-preview-label">${escapeHtml(block.label)}</span>
public/control-center/pages/ai-command.js:4238:									<${block.ordered ? "ol" : "ul"} class="${block.ordered ? "aicmd-v2-preview-steps" : "aicmd-v2-preview-list"}">
public/control-center/pages/ai-command.js:4248:						<strong>${escapeHtml(humanizeValue(preview.nextSafeAction, `Review in ${destination}.`))}</strong>
public/control-center/pages/ai-command.js:4251:						<strong>${escapeHtml(humanizeValue(preview.safetyLabel, "Guidance only. No backend execution."))}</strong>
public/control-center/pages/ai-command.js:4252:						<span>${escapeHtml(humanizeValue(preview.confirmationNote, "Execution requires explicit confirmation in the destination workspace."))}</span>
public/control-center/pages/ai-command.js:4257:                                        <strong>No review output yet</strong>
public/control-center/pages/ai-command.js:4258:                                        <span>Ask the active specialist or open a Tool Drawer prompt to prepare a draft, task preview, workflow preview, or handoff package.</span>
public/control-center/pages/ai-command.js:4262:                        ${hasPreview ? `
public/control-center/pages/ai-command.js:4264:                                        <button id="aicmdV2PreviewSendBtn" class="aicmd-v2-btn-primary" type="button">${escapeHtml(routeActionLabel)}</button>
public/control-center/pages/ai-command.js:4265:                                        <button id="aicmdV2PreviewCopyBtn" class="aicmd-v2-btn-secondary" type="button">Copy</button>
public/control-center/pages/ai-command.js:4266:                                        <button id="aicmdV2PreviewUseBtn" class="aicmd-v2-btn-secondary" type="button">Use in Composer</button>
public/control-center/pages/ai-command.js:4267:                                        <button id="aicmdV2PreviewClearBtn" class="aicmd-v2-btn-ghost" type="button">Clear</button>
public/control-center/pages/ai-command.js:4269:                                <div class="aicmd-room-planned-note">This is a review-ready preview. Execution, publishing, approvals, CRM updates, external sends, durable task creation, and workflow runs happen only in the owning destination workspace after confirmation.</div>
public/control-center/pages/ai-command.js:4271:                                <div class="aicmd-room-planned-note">No preview yet. Start in the composer, then review the output here before opening a destination workspace.</div>
public/control-center/pages/ai-command.js:4278:	const preview = asObject(session.outputPreview);
public/control-center/pages/ai-command.js:4280:	const approval = preview.confirmationRequired ? "Confirmation required" : (preview.outputType ? "Review ready" : "No draft yet");
public/control-center/pages/ai-command.js:4281:	const connectedTools = bridgeStatus.available ? "Guidance bridge" : "Preview tools";
public/control-center/pages/ai-command.js:4283:	const recentAt = asArray(session.responseHistory)[0]?.generatedAt || preview.generatedAt || "";
public/control-center/pages/ai-command.js:4315:				<li><span>Read preview aloud (browser)</span><strong class="${speechSynthAvailable ? "is-available" : "is-planned"}">${speechSynthAvailable ? "Available in this browser" : "Not supported in this browser"}</strong></li>
public/control-center/pages/ai-command.js:4357:        const bridgeLabel = safeBridgeStatus.available ? "Connected" : "Preview-safe";
public/control-center/pages/ai-command.js:4359:                ? "Chat only. No workflow run, durable task, external handoff action, approval, publishing action, CRM update, or customer action was created."
public/control-center/pages/ai-command.js:4360:                : "Preview-safe. Chat tools require the protected AI chat route.";
public/control-center/pages/ai-command.js:4361:        const emptyBody = "Ask what to do next, draft a campaign asset, review a source, prepare a handoff, or coordinate the full AI team.";
public/control-center/pages/ai-command.js:4445:                                                <span>Home handoff</span>
public/control-center/pages/ai-command.js:4472:                                                                <small>Please wait while the specialist prepares a review-ready response.</small>
public/control-center/pages/ai-command.js:4499:                                                <button id="aicmdV3ResponseConvertBtn" class="aicmd-v2-btn-primary" type="button">Create Preview</button>
public/control-center/pages/ai-command.js:4543:				<span class="aicmd-v2-prompts-hint">Prefills only - review the wording, then ask the AI</span>
public/control-center/pages/ai-command.js:4551:						data-aicmdv2-prompt-text="${escapeHtml(p.prompt || `${p.label}. ${p.sub}. Prepare this as a review-ready draft only; do not execute anything.`)}"
public/control-center/pages/ai-command.js:4567:	const destination = routeLabel(destinationRouteForSpecialist(session.modeId, asObject(session.outputPreview).outputType || "guidance"));
public/control-center/pages/ai-command.js:4568:	const sessionState = session.responseLoading ? "Generating" : (session.outputPreview ? "Preview ready" : (asString(session.draftMessage).trim() ? "Drafting" : "Ready"));
public/control-center/pages/ai-command.js:4588:			{ label: "SLA", value: "Safe review only", present: true, scoped: true },
public/control-center/pages/ai-command.js:4598:				{ label: "Pipeline", value: "Operations handoff", present: true, scoped: true }
public/control-center/pages/ai-command.js:4642:					<span>Backend owns authority — AI Command prepares guidance, previews, and handoff context. It does not override execution controls or mutate Operations records.</span>
public/control-center/pages/ai-command.js:4651:	const preview = asObject(session.outputPreview);
public/control-center/pages/ai-command.js:4659:		...(preview.outputType ? [{
public/control-center/pages/ai-command.js:4660:			type: "Preview",
public/control-center/pages/ai-command.js:4661:			title: preview.title || "Draft preview",
public/control-center/pages/ai-command.js:4662:			body: preview.sourcePrompt || preview.summary || "",
public/control-center/pages/ai-command.js:4663:			time: preview.generatedAt
public/control-center/pages/ai-command.js:4684:				<div class="aicmd-v2-chat-empty">Saved responses and previews appear here during this session.</div>
public/control-center/pages/ai-command.js:4698:		description: "Talk to your AI team, run structured tasks, and turn intelligence into review-ready plans and routed handoffs."
public/control-center/pages/ai-command.js:4731:		if (!session.outputPreview) {
public/control-center/pages/ai-command.js:4732:			const preview = asObject(savedOutput.preview);
public/control-center/pages/ai-command.js:4733:			if (preview.outputType) {
public/control-center/pages/ai-command.js:4734:				session.outputPreview = preview;
public/control-center/pages/ai-command.js:4735:				session.outputWorkspaceTab = outputTabFromPreview(preview);
public/control-center/pages/ai-command.js:4779:			session.workspaceTab = bridgeStatus.available ? "chat" : "preview";
public/control-center/pages/ai-command.js:4783:			session.workspaceTab = bridgeStatus.available ? "chat" : "preview";
public/control-center/pages/ai-command.js:4809:						${renderAiRoomOutputWorkspace(session, aiContext, escapeHtml)}
public/control-center/pages/ai-command.js:4810:						${renderPhase35ToolsPanel(session, projectName, aiContext, escapeHtml)}
public/control-center/pages/ai-command.js:4825:		const setPreviewFromIntent = (intent, fallbackPrompt = "", options = {}) => {
public/control-center/pages/ai-command.js:4840:			session.outputPreview = buildPhase2OutputPreview({
public/control-center/pages/ai-command.js:4849:			session.outputWorkspaceTab = outputTabFromIntent(intent);
public/control-center/pages/ai-command.js:4852:			return session.outputPreview;
public/control-center/pages/ai-command.js:4868:		                        preview: session.outputPreview,
public/control-center/pages/ai-command.js:4892:		                session.outputPreview = null;
public/control-center/pages/ai-command.js:4897:		                session.workspaceTab = bridgeStatus.available ? "chat" : "preview";
public/control-center/pages/ai-command.js:4898:		                session.outputWorkspaceTab = "draft";
public/control-center/pages/ai-command.js:4904:		                        preview: null,
public/control-center/pages/ai-command.js:4928:		Array.from(document.querySelectorAll("[data-aicmdv2-output-tab]")).forEach((btn) => {
public/control-center/pages/ai-command.js:4930:				const nextTab = asString(btn.getAttribute("data-aicmdv2-output-tab") || "draft").trim();
public/control-center/pages/ai-command.js:4932:				session.outputWorkspaceTab = nextTab;
public/control-center/pages/ai-command.js:4981:				persistSessionDraft(sessionKey, session, "Suggested prompt loaded — review and send when ready");
public/control-center/pages/ai-command.js:4994:				updateStatus("Quick action loaded into composer. Review it, then ask or preview.");
public/control-center/pages/ai-command.js:5119:		                        preview: session.outputPreview,
public/control-center/pages/ai-command.js:5148:		                                safetyInstruction: "Chat only. No task/workflow/handoff/approval/publish/customer/CRM execution.",
public/control-center/pages/ai-command.js:5223:		                                preview: session.outputPreview,
public/control-center/pages/ai-command.js:5233:		                        updateStatus("Specialist reply generated. No workflow/task/handoff was created.");
public/control-center/pages/ai-command.js:5240:		                                preview: session.outputPreview,
public/control-center/pages/ai-command.js:5259:                                const preview = setPreviewFromConversation({
public/control-center/pages/ai-command.js:5265:                                if (!preview) return;
public/control-center/pages/ai-command.js:5266:                                persistSessionDraft(sessionKey, session, "Guidance preview prepared from conversation");
public/control-center/pages/ai-command.js:5268:                                updateStatus("Guidance preview prepared from conversation context.");
public/control-center/pages/ai-command.js:5269:                                showMessage?.(`${specLabel} guidance preview prepared from conversation.`);
public/control-center/pages/ai-command.js:5275:                // Phase 1: converts the current conversation into a task preview. No backend execution.
public/control-center/pages/ai-command.js:5284:                                const preview = setPreviewFromConversation({
public/control-center/pages/ai-command.js:5290:                                if (!preview) return;
public/control-center/pages/ai-command.js:5291:                                persistSessionDraft(sessionKey, session, "Task preview prepared from conversation");
public/control-center/pages/ai-command.js:5292:                                updateStatus("Task draft preview prepared from conversation context. Review before creating durable tasks.");
public/control-center/pages/ai-command.js:5293:                                showMessage?.("Task draft preview prepared from conversation.");
public/control-center/pages/ai-command.js:5307:                                const preview = setPreviewFromConversation({
public/control-center/pages/ai-command.js:5313:                                if (!preview) return;
public/control-center/pages/ai-command.js:5314:                                persistSessionDraft(sessionKey, session, "Workflow preview prepared from conversation");
public/control-center/pages/ai-command.js:5315:                                updateStatus("Workflow draft preview prepared from conversation context. No workflow run started.");
public/control-center/pages/ai-command.js:5316:                                showMessage?.("Workflow draft preview prepared from conversation.");
public/control-center/pages/ai-command.js:5322:                // Phase 1: converts the current conversation into a handoff preview. No backend write.
public/control-center/pages/ai-command.js:5323:                const handoffBtn = $("aicmdV2HandoffBtn");
public/control-center/pages/ai-command.js:5324:                if (handoffBtn) {
public/control-center/pages/ai-command.js:5325:                        handoffBtn.onclick = () => {
public/control-center/pages/ai-command.js:5329:                                        ? `Prepare a handoff summary for: ${value}`
public/control-center/pages/ai-command.js:5330:                                        : `Prepare a handoff summary from ${spec.label} for the current project state of ${projectName || "this project"}.`;
public/control-center/pages/ai-command.js:5331:                                const preview = setPreviewFromConversation({
public/control-center/pages/ai-command.js:5333:                                        intent: "handoff",
public/control-center/pages/ai-command.js:5337:                                if (!preview) return;
public/control-center/pages/ai-command.js:5338:                                persistSessionDraft(sessionKey, session, "Handoff preview prepared from conversation");
public/control-center/pages/ai-command.js:5339:                                updateStatus("Handoff preview prepared from conversation context. Review destination before sending.");
public/control-center/pages/ai-command.js:5340:                                showMessage?.("Handoff preview prepared from conversation.");
public/control-center/pages/ai-command.js:5459:					preview: session.outputPreview,
public/control-center/pages/ai-command.js:5473:		                const preview = setPreviewFromConversation({
public/control-center/pages/ai-command.js:5481:		                        preview.title = latestResponse.responseTitle || preview.title;
public/control-center/pages/ai-command.js:5482:		                        preview.summary = latestResponse.responseText;
public/control-center/pages/ai-command.js:5483:		                        preview.generatedAt = latestResponse.generatedAt || nowIso();
public/control-center/pages/ai-command.js:5487:		                        preview: session.outputPreview,
public/control-center/pages/ai-command.js:5494:		                updateStatus("Conversation converted into a draft preview.");
public/control-center/pages/ai-command.js:5495:		                showMessage?.("Draft preview ready from conversation.");
public/control-center/pages/ai-command.js:5551:		const previewCopyBtn = $("aicmdV2PreviewCopyBtn");
public/control-center/pages/ai-command.js:5552:		if (previewCopyBtn) {
public/control-center/pages/ai-command.js:5553:			previewCopyBtn.onclick = async () => {
public/control-center/pages/ai-command.js:5554:				const output = asObject(session.outputPreview);
public/control-center/pages/ai-command.js:5559:				const text = buildPreviewText(output, specialistLabel);
public/control-center/pages/ai-command.js:5564:						updateStatus("Preview copied to clipboard.");
