4:        getSelectedLibrarySource,
4391:                ["Next actions", asArray(campaignPackage.nextActions || campaignPackage.next_actions)]
4397:                <div class="aicmd-smart-preview-grid aicmd-smart-campaign-package-grid">
4419:        if (wizard.type !== "campaign" || !wizard.open) return "";
4421:        const source = asString(wizard.source || "project");
4422:        const goal = asString(wizard.goal || "sales");
4428:        const audience = asString(wizard.audience || "target-customers");
4434:        const sourceOptions = [["project", "Project context"], ["product", "Product"], ["library", "Library source"], ["upload", "Uploaded source"]];
4435:        const goalOptions = [["sales", "Sales"], ["launch", "Product launch"], ["leads", "Lead generation"], ["awareness", "Awareness"], ["retargeting", "Retargeting"]];
4441:        const audienceOptions = [["target-customers", "Target customers"], ["new-buyers", "New buyers"], ["returning-customers", "Returning customers"], ["b2b", "B2B"], ["local", "Local audience"]];
4464:                                                <p>Guide the AI Team from source to preview. Backend workflow execution and destination handoff stay approval-gated.</p>
4479:                                                <strong>1. Choose source</strong>
4481:                                                        ${sourceOptions.map(([value, label]) => optionButton("source", value, label, source)).join("")}
4500:                                                <strong>4. Premium campaign brief</strong>
4535:                                                                <span><strong>Source</strong>${escapeHtml(preview.sourceLabel)}</span>
4545:                                                        ${renderCampaignPackageMiniPanel(preview.campaignPackage, escapeHtml)}
4557:                                                                <button type="button" data-aicmd-smart-campaign-action="library">Save to Library</button>
4558:                                                                <button type="button" data-aicmd-smart-campaign-action="media">Send to Media Studio</button>
4559:                                                                <button type="button" data-aicmd-smart-campaign-action="governance">Request Governance Review</button>
4560:                                                                <button type="button" data-aicmd-smart-campaign-action="publishing">Prepare Publishing Handoff</button>
4561:                                                                <button type="button" data-aicmd-smart-campaign-action="operations">Create Operations Follow-up</button>
4567:                                                        <span>1. Choose source, goal, and channel. The AI Team will prepare the preview package before any approval or handoff.</span>
4576:                                                <button class="aicmd-smart-wizard-primary" type="button" data-aicmd-smart-campaign-preview>
4605:function renderAiCommandComposerAttachments({ session, aiContext, escapeHtml }) {
4606:        const projectName = aiContext?.projectName || "";
4607:        const source = getSelectedLibrarySource(projectName);
4631:        if (source?.name || source?.filename || source?.fileName) {
4632:                const name = source.name || source.filename || source.fileName || "Library source";
4633:                const type = source.asset_type || source.type || source.source_type || "Library";
4635:                        <span class="aicmd-final-attachment-chip is-library" title="${escapeHtml(name)}">
4636:                                <strong>Library</strong>
4670:                                        <small>Strategy, content, media, operations, compliance, customer, campaign and provider-readiness planning.</small>
4694:                        <div class="aicmd-final-team-readiness">
4696:                                <span>Library, campaigns, content, customers, governance, integrations and provider readiness are connected as guarded planning context. Execution stays confirmation-gated.</span>
4702:function renderAiCommandChatComposer({ session, aiContext, escapeHtml }) {
4728:                                ${renderAiCommandComposerAttachments({ session, aiContext, escapeHtml })}
4754:                        <div class="aicmd-final-source-menu" data-aicmd-final-source-menu data-aicmd-final-dropzone hidden aria-hidden="true">
4757:                                <button type="button" class="aicmd-final-source-option" data-aicmd-final-source-option="upload">
4761:                                <button type="button" class="aicmd-final-source-option" data-aicmd-final-source-option="library">
4762:                                        <strong>Choose trusted Library source</strong>
4763:                                        <span>Open Library, select a saved source, then return it as guarded AI context.</span>
4765:                                <button type="button" class="aicmd-final-source-option" data-aicmd-final-source-option="product">
4767:                                        <span>Planned direct selector. For now, use Library source or paste product details.</span>
4769:                                <button type="button" class="aicmd-final-source-option" data-aicmd-final-source-option="project">
4790:                                ${renderLanguageMarketStrip(aiContext, escapeHtml)}
4826:function renderAiCommandSecondaryTabPanel({ session, projectName, aiContext, bridgeStatus, escapeHtml }) {
4830:		? renderAiCommandToolsTab({ session, projectName, aiContext, escapeHtml })
4832:			? renderAiCommandOutputTab({ session, aiContext, escapeHtml })
4833:			: renderAiCommandFlowTab({ session, aiContext, bridgeStatus, escapeHtml });
4893:function renderAiCommandToolsTab({ session, projectName, aiContext, escapeHtml }) {
4903:					<p>Prompt setup only. Tools prepare composer instructions, source-aware reviews, previews, and handoff context without executing actions.</p>
4931:function renderAiCommandOutputTab({ session, aiContext, escapeHtml }) {
4936:	const languagePlan = getWorkspaceLanguagePlan(aiContext);
5016:function renderAiCommandFlowTab({ session, aiContext, bridgeStatus, escapeHtml }) {
5020:	const readiness = aiContext.readinessScore != null ? `${aiContext.readinessScore}/100` : "No score";
5041:				<span><strong>Readiness</strong>${escapeHtml(readiness)}</span>
5049:function renderPhase35ReadinessStrip(aiContext, bridgeStatus, escapeHtml) {
5050:	const providerConfigured = isProviderLikelyConfigured(aiContext);
5051:	const readinessItems = [
5061:		<section class="aicmd-v2-readiness-strip">
5062:			${readinessItems.map((item) => `
5063:				<span class="aicmd-v2-readiness-chip ${item.className}">
5071:function renderAiRoomStatusStrip(aiContext, session, bridgeStatus, escapeHtml) {
5073:	const readiness = aiContext.readinessScore != null ? `${aiContext.readinessScore}/100` : "No score";
5076:	const integrations = aiContext.coverageTotal > 0 ? `${aiContext.coveredCount}/${aiContext.coverageTotal}` : "0 active";
5082:			<div><span>Readiness</span><strong>${escapeHtml(readiness)}</strong></div>
5085:			<div><span>Active integrations</span><strong>${escapeHtml(integrations)}</strong></div>
5126:                ? "Chat only. No workflow run, durable task, external handoff action, approval, publishing action, CRM update, or customer action was created."
5128:        const emptyBody = "Ask what to do next, draft a campaign asset, review a source, prepare a handoff, or coordinate the full AI team.";
5132:                bridgeContext.source &&
5149:        const inboundSourceLabel = asString(inbound.sourceLabel || "");
5329:function renderPhase1ContextPanel(state, session, aiContext, escapeHtml) {
5330:	const projectName = aiContext.projectName;
5331:	const readiness = aiContext.readinessScore;
5332:	const languagePlan = getWorkspaceLanguagePlan(aiContext);
5345:		{ label: "Readiness", value: readiness != null ? `${readiness}/100` : "No readiness data", present: readiness != null },
5346:		{ label: "Integrations", value: aiContext.coverageTotal > 0 ? `${aiContext.coveredCount}/${aiContext.coverageTotal} connected` : "No coverage data", present: aiContext.coveredCount > 0 },
5347:		{ label: "Library context", value: getSelectedLibrarySource(projectName)?.name ? "Trusted source selected" : "No source selected", present: Boolean(getSelectedLibrarySource(projectName)?.name) },
5348:		{ label: "Approved assets", value: aiContext.approvedAssets.length ? `${aiContext.approvedAssets.length} ready` : "No approved assets", present: aiContext.approvedAssets.length > 0 },
5351:	const scopedContextItems = session.teamMode === "solo" && session.modeId === "customer_ops"
5359:		: session.teamMode === "solo" && session.modeId === "sales_crm"
5429:			body: preview.sourcePrompt || preview.summary || "",
5481:			fetchProjectInsights,
5482:			fetchProjectLearning,
5487:		const projectName = asString(selectCurrentProject(state) || "");
5525:					source: "Home",
5539:		const payload = asObject(selectProjectPayload(state));
5541:		const readiness = asObject(payload.readiness?.dashboard || payload.readiness);
5542:		const operations = asObject(selectOperationsSnapshot(state));
5544:		const readinessScore = readiness.readiness_score ?? overview.readiness_score ?? null;
5547:		const aiContext = buildUnifiedAiContext(state, session.intelligence);
5566:			aiContext,
5722:                                const shouldReplaceRoleDraft = Boolean(previousBridgeContext.source) ||
5781:                                return text.includes("source") || text.includes("review") || text.includes("brief") || text.includes("campaign");
5790:                        updateStatus(`${reason} opened. Choose a tool or source-aware action.`);
5794:                const finalSourceMenu = document.querySelector("[data-aicmd-final-source-menu]");
5804:                        updateStatus(open ? `${reason} opened. Choose temporary file context, trusted Library source, planned product context, or current project context.` : `${reason} closed.`);
5815:                Array.from(document.querySelectorAll("[data-aicmd-chatfirst-source]")).forEach((btn) => {
5822:                Array.from(document.querySelectorAll("[data-aicmd-final-source-option]")).forEach((btn) => {
5824:                                const option = asString(btn.getAttribute("data-aicmd-final-source-option") || "").trim();
5833:                                } else if (option === "library") {
5834:                                        openLibrarySourcePickerFromAiCommand({
5836:                                                sourceType: "auto",
5844:                                        updateStatus("Direct product/SKU source selection is planned. Use a trusted Library source or paste product details for now.");
5845:                                        showMessage?.("Product/SKU selector is planned. Current safe options: Library source, uploaded filename context, project context, or manual product details.");
5865:                        showMessage?.(`${label} attached to AI Command: ${names.join(", ")}. Persistent upload/source storage will be connected in the dedicated source phase.`);
5957:                        aiContext,
5967:                        if (type !== "campaign") {
5974:                                type: "campaign",
5976:                                source: asString(currentWizard.source || "project"),
5977:                                goal: asString(currentWizard.goal || "sales"),
5982:                        updateStatus("Campaign Builder opened. 1. Choose source, goal, and channel.");
5997:                        const source = asString(wizard.source || "project");
5998:                        const goal = asString(wizard.goal || "sales");
6003:                        const sourceLabel = titleCase(source);
6005:                        const sourceMeaning = {
6007:                                product: "selected product details, offer notes, pricing evidence, and product readiness",
6008:                                library: "trusted Library source, approved assets, saved briefs, or validated knowledge",
6009:                                upload: "uploaded source material after user review and attachment"
6010:                        }[source] || "selected source context";
6015:                                        body: `Define the ${goalLabel.toLowerCase()} objective, target segment, market angle, and campaign promise for ${projectLabel}.`
6031:                                        body: `Prepare publishing readiness for ${channelLabel}: channel checklist, schedule draft, missing approvals, and handoff requirements.`
6040:                                title: `${goalLabel} campaign for ${projectLabel}`,
6041:                                summary: `AI Team preview for a ${goalLabel.toLowerCase()} campaign using ${sourceLabel.toLowerCase()} and optimized for ${channelLabel}.`,
6042:                                source,
6049:                                audience: asString(wizard.audience || "target-customers"),
6053:                                sourceLabel,
6059:                                                body: `Use ${sourceMeaning}. Produce a review-ready campaign package before any handoff, approval, publishing, sending, CRM update, provider execution, or workflow mutation.`
6067:                                                body: `Shape the offer around verified ${sourceLabel.toLowerCase()} information. If pricing, discount, stock, competitor, or claim evidence is missing, mark it as a review blocker.`
6083:                                                body: `Prepare ${channelLabel} readiness: asset status, copy status, approval status, schedule suggestion, channel dependencies, and final reviewer.`
6087:                                                body: "Create a follow-up plan for review status, owner, destination handoff, performance check, improvement loop, and next campaign iteration."
6131:                        const campaignPackage = asObject(body.campaignPackage || body.campaign_package);
6133:                                campaignPackage.concept ? { label: "Campaign concept", body: asString(campaignPackage.concept) } : null,
6134:                                campaignPackage.targetAudience ? { label: "Target audience", body: asString(campaignPackage.targetAudience) } : null,
6135:                                campaignPackage.offer ? { label: "Offer", body: asString(campaignPackage.offer) } : null,
6136:                                asArray(campaignPackage.launchPhases).length ? { label: "Launch phases", items: asArray(campaignPackage.launchPhases) } : null,
6137:                                asArray(campaignPackage.contentAngles).length ? { label: "Content angles", items: asArray(campaignPackage.contentAngles) } : null,
6138:                                asArray(campaignPackage.adAngles).length ? { label: "Ad angles", items: asArray(campaignPackage.adAngles) } : null,
6139:                                asArray(campaignPackage.requiredAssets).length ? { label: "Required assets", items: asArray(campaignPackage.requiredAssets) } : null,
6140:                                asArray(campaignPackage.missingBlockers).length ? { label: "Review blockers", items: asArray(campaignPackage.missingBlockers) } : null,
6141:                                asArray(campaignPackage.nextActions).length ? { label: "Next actions", items: asArray(campaignPackage.nextActions) } : null
6146:                                title: asString(body.title || fallbackPreview.title || "AI Team campaign preview"),
6148:                                source: asString(body.source_type || body.source || fallbackPreview.source || ""),
6149:                                sourceLabel: asString(body.source_label || fallbackPreview.sourceLabel || fallbackPreview.source || ""),
6156:                                audience: asString(body.audience || campaignPackage.targetAudience || fallbackPreview.audience || ""),
6157:                                offer: asString(body.offer || campaignPackage.offer || fallbackPreview.offer || ""),
6160:                                campaignPackage,
6166:                                backendSource: asString(body.source || "backend_ai_team")
6176:                                        source_type: asString(wizard.source || localPreview.source || "project"),
6177:                                        source_label: asString(localPreview.sourceLabel || wizard.source || "Project"),
6178:                                        goal: asString(wizard.goal || localPreview.goal || "sales"),
6202:                                console.warn("AI Command backend campaign preview fallback", error);
6212:                Array.from(document.querySelectorAll("[data-aicmd-smart-campaign-preview]")).forEach((btn) => {
6214:                                updateStatus("Preparing AI Team campaign preview...");
6218:                                        type: "campaign",
6223:                                        type: "smart_campaign_preview",
6224:                                        outputType: "campaign_package",
6228:                                        source: preview.source,
6229:                                        sourceLabel: asString(preview.sourceLabel || ""),
6240:                                        campaignPackage: asObject(preview.campaignPackage),
6245:                                        confirmationNote: "Review and route this campaign package through the owning destination workspace before any publishing, sending, approval, task creation, provider execution, or workflow mutation.",
6246:                                        nextSafeAction: "Review the campaign package, then send it to Media Studio or Publishing.",
6253:                                updateStatus(preview.backendPreview ? "Backend AI Team preview prepared. Review before any handoff or approval." : "Local campaign preview prepared because backend preview is unavailable.");
6254:                                showMessage?.(preview.backendPreview ? "Backend AI Team campaign preview is ready for review." : "Campaign preview is ready using the local fallback.");
6271:                                id: `campaign_handoff_${Date.now()}`,
6272:                                type: "ai_command_campaign_handoff",
6273:                                source: "ai-command",
6274:                                source_label: "AI Command Campaign Builder",
6280:                                source_type: asString(preview.source || ""),
6281:                                source_label: asString(preview.sourceLabel || preview.source || ""),
6292:                                campaignPackage: asObject(preview.campaignPackage),
6295:                                backend_source: asString(preview.backendSource || ""),
6305:                                window.localStorage?.setItem?.("mh_ai_command_campaign_handoff", payload);
6307:                                window.sessionStorage?.setItem?.("mh_ai_command_campaign_handoff", payload);
6310:                                console.warn("Unable to store AI Command campaign handoff", error);
6318:                                updateStatus("Generate a campaign preview before choosing a review action.");
6323:                                library: "Save to Library",
6375:                Array.from(document.querySelectorAll("[data-aicmd-smart-campaign-action]")).forEach((btn) => {
6377:                                const action = asString(btn.getAttribute("data-aicmd-smart-campaign-action") || "");
6445:                                                const languagePlan = getWorkspaceLanguagePlan?.(aiContext) || {};
6518:                                        __AI_RUNTIME_TICK(session, aiContext);
6543:		                        source: "ai-command-chat"
6563:		                        const languagePlan = getWorkspaceLanguagePlan(aiContext);
6576:		                                contextSummary: {
6578:		                                        campaign: aiContext.campaign,
6579:		                                        readinessScore: aiContext.readinessScore,
6580:		                                        readinessSummary: aiContext.summary
6582:		                                safetyInstruction: "Chat only. No task/workflow/handoff/approval/publish/customer/CRM execution.",
6583:		                                source: "ai-command-specialist-chat",
6609:		                                source: "ai-chat-response",
6790:					campaign: aiContext.campaign
6795:					actionType: tool.requiresSelectedSource ? "source_required" : (tool.actionType || "guided"),
6797:					sourceTypes: asArray(tool.sourceTypes).length ? tool.sourceTypes : ["current_chat"],
6951:					source_page: "ai-command",
7040:					source_page: "ai-command",
7045:						prompt: output.sourcePrompt,
7049:							lastCommand: output.sourcePrompt || "",
7114:				fetchProjectInsights,
7115:				fetchProjectLearning,
7646:  write(session, value, source = "unknown") {
7653:    session._lastInputSource = source;
7676:  write(session, value, source = "unknown") {
7682:    session.draftMessage = source === "system" ? "" : clean;
7683:    session._stateSource = String(source || "unknown").toUpperCase();
7693:  source(session) {
7734:  analyze(session, aiContext) {
7750:  decide(session, aiContext) {
7752:    const intent = this.analyze(session, aiContext);
7796:  execute(session, aiContext) {
7798:    const decision = AiCommandBrain.decide(session, aiContext);
7837:function triggerAiRouter(session, aiContext = {}) {
7842:    const decision = AiCommandRouter.execute(session, aiContext);
7860:function safeTriggerAi(session, aiContext = {}) {
7864:    return triggerAiRouter(session, aiContext);
7879:function __AI_RUNTIME_TICK(session, aiContext = {}) {
7886:  const decision = safeTriggerAi(session, aiContext);
