18:        getSharedHandoff,
	const outputType = asString(preview.outputType || preview.output_type || preview.type || "handoff").trim() || "handoff";
	const destinationRoute = normalizeAiInboundSourcePage(
		preview.destinationRoute ||
		preview.destination_route ||
		asArray(normalized.routeSuggestions)[0]?.route ||
		normalized.sourcePage ||
		"workflows"
	);
	const specialistId = normalizeAiInboundSpecialistId(preview.specialistId || preview.specialist_id || normalized.suggestedSpecialist, normalized.suggestedSpecialist);

	return {
		...preview,
		outputType,
		title: firstAiInboundText(preview.title, normalized.title, `Inbound handoff from ${normalized.sourceLabel}`),
		summary: firstAiInboundText(preview.summary, preview.description, normalized.prompt),
		destinationRoute,
		specialistId,
		generatedAt: asString(preview.generatedAt || preview.generated_at || nowIso()),
		sourcePrompt: firstAiInboundText(preview.sourcePrompt, preview.source_prompt, normalized.prompt),
		status: asString(preview.status || "draft_preview"),
		safetyLabel: firstAiInboundText(preview.safetyLabel, preview.safety_label, "Guidance and draft only. No backend execution."),
		confirmationNote: firstAiInboundText(preview.confirmationNote, preview.confirmation_note, "Execution, approvals, publishing, CRM updates, customer replies, and workflow runs require explicit confirmation in the owning workspace."),
		confirmationRequired: preview.confirmationRequired ?? preview.confirmation_required ?? true
	};
}

function getAiInboundDurableHandoffId(handoff) {
	const payload = asObject(handoff?.payload);
	return firstAiInboundId(
		handoff?.id,
		handoff?.handoff_id,
		handoff?.handoffId,
		payload.handoff_id,
		payload.handoffId
	);
}

function getAiInboundHandoffId(handoff) {
	const durableId = getAiInboundDurableHandoffId(handoff);
	if (durableId) return durableId;
	if (!handoff) return "";
	const payload = asObject(handoff?.payload);
	const stablePayloadId = firstAiInboundId(payload.handoff_id, payload.handoffId, payload.id, handoff?.created_at, handoff?.createdAt);
	if (stablePayloadId) return stablePayloadId;
	if (aiInboundHandoffObjectIds) {
		if (!aiInboundHandoffObjectIds.has(handoff)) {
			aiInboundHandoffCounter += 1;
			aiInboundHandoffObjectIds.set(handoff, `cached-ai-handoff-${Date.now()}-${aiInboundHandoffCounter}`);
		}
		return aiInboundHandoffObjectIds.get(handoff);
	}
	return [handoff?.source_page, handoff?.destination_page, payload.prompt, payload.title]
		.map((item) => asString(item).trim())
		.filter(Boolean)
		.join("::") || `cached-ai-handoff-${Date.now()}`;
}

function normalizeAiInboundHandoff(handoff, projectName) {
	const payload = asObject(handoff?.payload);
	const draftContext = firstAiInboundObject(payload.draft_context, payload.draftContext, handoff?.draft_context, handoff?.draftContext);
	const sourcePage = normalizeAiInboundSourcePage(firstAiInboundId(
		payload.source_page,
		payload.sourcePage,
		handoff?.source_page,
		handoff?.sourcePage,
		draftContext.source_page,
		draftContext.sourcePage
	));
	const sourceLabel = AI_INBOUND_SOURCE_LABELS[sourcePage] || routeLabel(sourcePage) || "Workspace";
	const explicitSpecialist = firstAiInboundId(payload.specialist, payload.specialist_id);
	const suggestedSpecialist = normalizeAiInboundSpecialistId(
		explicitSpecialist ||
		AI_INBOUND_SPECIALIST_BY_SOURCE[sourcePage] ||
		payload.modeId ||
		payload.mode_id ||
		draftContext.specialist ||
		draftContext.specialist_id ||
		draftContext.modeId ||
		draftContext.mode_id ||
		"operations",
		"operations"
	);
	const projectLabel = projectName && projectName !== "__default__" ? projectName : "this project";
	const prompt = normalizeAiComposerPrompt(firstAiInboundText(
		payload.prompt,
		payload.message,
		payload.summary,
		draftContext.prompt,
		draftContext.message,
		draftContext.request,
		draftContext.summary
	)) || `Review this ${sourceLabel} handoff for ${projectLabel}. Identify the right specialist, summarize the context, produce a review-ready draft, and recommend the next safe route. Do not execute publishing, task creation, CRM updates, customer replies, workflow runs, or backend actions.`;
	const title = firstAiInboundText(
		payload.title,
		payload.name,
		draftContext.title,
		draftContext.lastResponseTitle,
		handoff?.title,
		`Inbound handoff from ${sourceLabel}`
	);
	const routeSuggestions = normalizeAiInboundRouteSuggestions(
		asAiInboundList(payload.routeSuggestions).length ? payload.routeSuggestions :
		asAiInboundList(payload.route_suggestions).length ? payload.route_suggestions :
		asAiInboundList(draftContext.routeSuggestions).length ? draftContext.routeSuggestions :
		draftContext.route_suggestions,
		sourcePage,
		sourceLabel
	);
	const teamMode = normalizeAiInboundTeamMode(firstAiInboundId(payload.teamMode, payload.team_mode, draftContext.teamMode, draftContext.team_mode));
	const rawOutputPreview = firstAiInboundObject(
		draftContext.outputPreview,
		draftContext.output_preview,
		draftContext.phase2_output_preview,
		payload.outputPreview,
		payload.output_preview
	);
	const normalized = {
		sourcePage,
		sourceLabel,
		title,
		prompt,
		suggestedSpecialist,
		teamMode,
		routeSuggestions,
		outputPreview: null,
		draftContext: {
			...draftContext,
			source_page: sourcePage,
			sourcePage
		},
		status: asString(handoff?.status || payload.status || "available"),
		note: "Guidance only. No publishing, task creation, CRM updates, customer replies, workflow runs, exports, or backend actions are executed from this handoff."
	};
	normalized.outputPreview = normalizeAiInboundOutputPreview(rawOutputPreview, normalized);
	return normalized;
}

function applyDurableAiHandoff(projectName, operations, session, consumeProjectHandoff, showMessage) {
	const handoff = getSharedHandoff(projectName, "ai-command", operations);
	const handoffId = getAiInboundHandoffId(handoff);
	if (!handoffId || handoffId === asString(session.lastAppliedHandoffId)) return;

	const normalized = normalizeAiInboundHandoff(handoff, projectName);
	/* AI_WRITE */ StateKernel.write(session, normalized.prompt, "ai");
	/* composerText_FROZEN */ normalized.prompt;
	session.modeId = normalized.suggestedSpecialist;
	session.teamMode = normalized.teamMode || "solo";
	session.routeSuggestions = normalized.routeSuggestions;
	session.inboundHandoff = {
		id: handoffId,
		sourcePage: normalized.sourcePage,
		sourceLabel: normalized.sourceLabel,
