2:        bindAiToolDock,
1911:	const importantGaps = asArray(readinessDashboard.priorities?.important || readiness.priorities?.important);
1939:		readinessScore: toNumber(readinessDashboard.readiness_score ?? overview.readiness_score),
1940:		readinessStatus: asString(readinessDashboard.readiness_status || overview.readiness_status || "unknown"),
1951:		readiness,
1952:		readinessDashboard,
1983:		sourceSummary: asObject(insights.source_summary || learning.source_summary),
2001:		ads: ["ad ideas", "ad copy", "facebook ads", "meta ads", "tiktok ads", "google ads", "cta", "paid", "targeting angle", "ad creative"],
2004:		operations: ["task plan", "workflow", "handoff", "approval", "timeline", "execution plan", "route", "publish", "status", "priority", "priorities", "blocking", "blocker", "readiness", "next", "do next"],
2005:		customer_ops: ["customer", "support", "inbox", "ticket", "tickets", "sla", "reply", "thread", "escalation", "complaint", "refund"],
2006:		sales_crm: ["lead", "leads", "crm", "sales", "outreach", "follow-up", "follow up", "pipeline", "dealer", "salon", "influencer"]
2054:	if (lane === "ads" && asString(coverage.paid_ads?.status) !== "covered") {
2063:	if (aiContext.readinessScore != null) summaryParts.push(`Readiness is ${aiContext.readinessScore}/100 (${aiContext.readinessStatus || "in progress"}).`);
2070:			aiContext.criticalGaps.length ? `Critical gaps: ${aiContext.criticalGaps.slice(0, 4).map(normalizeActionLabel).join(", ")}.` : "No critical readiness gaps flagged.",
2084:			routeSuggestion("Integrations", "integrations", "Reconnect data sources and improve intelligence coverage."),
2108:			top ? `Reuse the pattern from ${extractTopMessage(top)} in the next publishing cycle.` : "Sync social insights to identify winning hooks and formats.",
2114:			weak ? `Move ${extractTopMessage(weak)} into a rewrite workflow.` : "Audit current content for posts not converting attention to clicks.",
2119:			routeSuggestion("Publishing", "publishing", "Schedule the next batch with stronger timing and approval control."),
2189:			routeSuggestion("Ads Manager", "ads-manager", "Review pacing, creative mapping, and paid operating view."),
2193:		missingData: buildMissingDataNotes(aiContext, "ads")
2223:			...buildMissingDataNotes(aiContext, "ads"),
2232:		return { title: "Campaign launch task block", owner: "Campaign Studio", steps: ["Define the campaign objective, audience, and offer.", "Choose channels and budget based on current intelligence.", "List required assets and publishing dependencies before launch."] };
2240:	if (/reconnect|missing tools|missing integrations/.test(query)) {
2252:		routeSuggestions.push(routeSuggestion("Content Studio", "content-studio", "Draft, rewrite, or prepare the requested content outputs."));
2253:		routeSuggestions.push(routeSuggestion("Publishing", "publishing", "Schedule or approve if the next step is publishing."));
2255:	if (/reconnect|connect|integration|tool|sync/.test(query)) routeSuggestions.push(routeSuggestion("Integrations", "integrations", "Reconnect data sources and restore intelligence coverage."));
2256:	if (/ads|campaign scale|roas|creative/.test(query)) routeSuggestions.push(routeSuggestion("Ads Manager", "ads-manager", "Review live paid performance and action the next media move."));
2257:	if (!routeSuggestions.length) routeSuggestions.push(routeSuggestion("Workflows", "workflows", "Use Workflows when the task spans multiple execution areas."));
2260:		summary: "This request is best handled as a structured workflow — moving into the right workspace gets results faster than chat alone.",
2284:		case "ads":
2321:	const needsDashboard = !state.data.overview || !state.data.readiness || !state.data.integrations || !state.data.activity;
2368:	setSharedAiDraft(projectName, {
2381:	publishing: "Publishing",
2383:	workflows: "Workflows",
2384:	library: "Library",
2388:	governance: "Governance",
2395:	"ads-manager": "Ads Manager",
2403:	publishing: "publisher",
2405:	workflows: "operations",
2410:	governance: "compliance_reviewer",
2417:	"ads-manager": "ads",
2426:	"customer-ops": "customer_ops",
2427:	customer_ops: "customer_ops",
2428:	"sales-crm": "sales_crm",
2429:	sales_crm: "sales_crm"
2437:	publish: "publishing",
