Router references for dashboard/home/index/control:
public/control-center/router.js:1:// public/control-center/router.js
public/control-center/router.js:3:import { homeRoute } from "./pages/home.js";
public/control-center/router.js:32:  [homeRoute.id]: homeRoute,
public/control-center/styles/09-operations-centers.css
public/control-center/styles/10-topbar-canonical.css
public/control-center/styles/12-pages.css
public/control-center/styles/13-home-executive.css
public/control-center/styles/14-page-standard.css
public/control-center/styles/15-clean-operating-layer.css
public/control-center/styles/16-mhos-theme-v2.css
public/control-center/styles/integrations/cards.css
public/control-center/styles/integrations/drawer.css
public/control-center/styles/integrations/forms.css
public/control-center/styles/integrations/grid.css
public/control-center/styles/integrations/layout.css
public/control-center/styles/integrations/responsive.css
public/control-center/styles/mhos-action-primitives.css
public/control-center/styles/mhos-context-primitives.css
public/control-center/styles/mhos-executive-surface-primitives.css
public/control-center/styles/mhos-workflow-primitives.css
public/control-center/system-intelligence.js
public/control-center/ui/page-standard.js

Page exports / init functions:
public/control-center/pages/ai-command/tool-dock.js:186:export function openLibrarySourcePickerFromAiCommand({
public/control-center/pages/ai-command/tool-dock.js:243:export function getSelectedLibrarySource(projectName = "") {
public/control-center/pages/ai-command/tool-dock.js:325:export function applySharedAiSourceToDrawer(drawer, projectName = "") {
public/control-center/pages/ai-command/tool-dock.js:1226:export function getAiToolDockTools({ specialistId = "", teamMode = "solo", limit = 9 } = {}) {
public/control-center/pages/ai-command/tool-dock.js:1413:export function renderAiToolDrawerShell({ escapeHtml } = {}) {
public/control-center/pages/ai-command/tool-dock.js:1420:export function renderAiToolDock({ projectName = "", specialistId = "", teamMode = "solo", escapeHtml }) {
public/control-center/pages/ai-command/tool-dock.js:1731:export function openAiToolDrawerFromMetadata({
public/control-center/pages/ai-command/tool-dock.js:1759:export function bindAiToolDock({
public/control-center/pages/publishing/publishing-payloads.js:73:export function buildSchedulePayload(session, status = "scheduled") {
public/control-center/pages/publishing/publishing-payloads.js:89:export function buildLocalDraftPayload(session, status = "draft") {
public/control-center/pages/publishing/publishing-payloads.js:105:export function buildPublishingAiPrompt(projectName, selectedItem, session, handoff) {
public/control-center/pages/home/render-sections.js:24:export function renderBadge(tone, label, escapeHtml) {
public/control-center/pages/home/render-sections.js:28:export function renderCompactList(items, escapeHtml, emptyText = "No active blocker detected.") {
public/control-center/pages/home/render-sections.js:44:export function renderBlockerColumn(title, items, tone, escapeHtml) {
public/control-center/pages/home/render-sections.js:58:export function renderActivityItems(items, escapeHtml) {
public/control-center/pages/home/render-sections.js:83:export function renderAiTeamCards(cards, escapeHtml) {
public/control-center/pages/home/render-sections.js:105:export function renderHomeExecutiveIntro({
public/control-center/pages/home/render-sections.js:122:          ${renderBadge(dashboard.headerTone, dashboard.headerStatus, escapeHtml)}
public/control-center/pages/campaign-studio.js:2113:                ${renderSummaryItem("Budget", formatCurrency(values.budget, overviewData.currency || "USD"), escapeHtml)}
public/control-center/pages/media-studio-workspace.js:4671:function renderOverview(metrics, escapeHtml) {
public/control-center/pages/media-studio-workspace.js:9491:        ${renderOverview(metrics, escapeHtml)}
public/control-center/pages/operations-centers.js:2126:function renderOperationsCentersOverview(context) {
public/control-center/pages/operations-centers.js:2277:    renderOperationsCentersOverview(context);
public/control-center/pages/business/dashboard.js:25:function renderLegacyBusinessDashboardNotice() {
public/control-center/pages/business/dashboard.js:44:    render: renderLegacyBusinessDashboardNotice
public/control-center/pages/library/action-panel.js:17:export function renderLibraryActionPanel({ selectedAsset = null, disabled = false } = {}) {
public/control-center/pages/library/listener-lifecycle.js:3:export function createListenerRegistry() {
public/control-center/pages/library/listener-lifecycle.js:26:export function mountLibraryListeners({ root, documentRef = document, windowRef = window, handlers = {} } = {}) {
public/control-center/pages/library/session-store.js:16:export function createLibrarySession(overrides = {}) {
public/control-center/pages/library/session-store.js:27:export function normalizeLibrarySession(session = {}) {
public/control-center/pages/library/session-store.js:31:export function updateLibrarySession(session = {}, patch = {}) {
public/control-center/pages/library/session-store.js:42:export function isLibraryTransientKey(key) {
public/control-center/pages/library/ai-panel.js:1:export function renderLibraryAiPanel({ readiness = {}, selectedAsset = null, disabled = false } = {}) {
public/control-center/pages/library/command-router.js:18:export function getLibraryCommands() {
public/control-center/pages/library/command-router.js:22:export function createLibraryCommand(command, payload = {}) {
public/control-center/pages/library/command-router.js:30:export function isLibraryMutationCommand(command) {
public/control-center/pages/library/command-router.js:41:export function isLibraryAiCommand(command) {
public/control-center/pages/library/command-router.js:45:export function routeLibraryCommand(commandEnvelope, handlers = {}) {
public/control-center/pages/library/projection-adapter.js:1:export function normalizeLibraryAsset(asset = {}) {
public/control-center/pages/library/projection-adapter.js:17:export function normalizeLibraryAssets(assets = []) {
public/control-center/pages/home.js:7:  renderHomeExecutiveIntro
public/control-center/pages/home.js:814:              ${renderBadge(dashboard.headerTone, dashboard.headerStatus, escapeHtml)}
public/control-center/pages/home.js:889:                ${renderBadge(dashboard.totalBlockers ? "warning" : "success", dashboard.totalBlockers ? `${formatCount(dashboard.totalBlockers)} signals` : "Clear", escapeHtml)}
public/control-center/pages/home.js:970:              ${renderActivityItems(dashboard.recentActivity, escapeHtml)}
public/control-center/pages/media-studio.BACKUP.js:60:window.initMediaStudio = function(project) {
public/control-center/pages/media-studio.BACKUP.js:103:window.initMediaStudio = function(project) {
public/control-center/pages/media-studio.BACKUP.js:283:// render publishing dashboard
public/control-center/pages/media-studio.BACKUP.js:284:function renderPublishDashboard(containerId = 'publish-dashboard') {
public/control-center/pages/media-studio.BACKUP.js:329:  renderPublishDashboard();
public/control-center/pages/media-studio.BACKUP.js:345:    renderPublishDashboard();
public/control-center/pages/media-studio.BACKUP.js:380:window.renderPublishDashboard = renderPublishDashboard;
public/control-center/pages/media-studio.BACKUP_FLOW_LOCK.js:60:window.initMediaStudio = function(project) {
public/control-center/pages/media-studio.BACKUP_FLOW_LOCK.js:103:window.initMediaStudio = function(project) {
public/control-center/pages/media-studio.BACKUP_FLOW_LOCK.js:283:// render publishing dashboard
public/control-center/pages/media-studio.BACKUP_FLOW_LOCK.js:284:function renderPublishDashboard(containerId = 'publish-dashboard') {
public/control-center/pages/media-studio.BACKUP_FLOW_LOCK.js:329:  renderPublishDashboard();
public/control-center/pages/media-studio.BACKUP_FLOW_LOCK.js:345:    renderPublishDashboard();
public/control-center/pages/media-studio.BACKUP_FLOW_LOCK.js:380:window.renderPublishDashboard = renderPublishDashboard;
public/control-center/pages/content-studio-workspace.js:1095:function renderOverview(metrics, escapeHtml) {
public/control-center/pages/integrations/cards.js:28:export function renderIntegrationStatusBadge(status) {
public/control-center/pages/integrations/cards.js:39:export function renderIntegrationMetric(label, value, tone = "neutral") {
public/control-center/pages/integrations/cards.js:48:export function renderIntegrationStatusCard(record = {}) {
public/control-center/pages/integrations/cards.js:94:export function renderIntegrationCards(records = []) {
public/control-center/pages/integrations/cards.js:217:export function renderConnectorRow(card = {}, session = {}) {
public/control-center/pages/integrations/cards.js:267:export function renderConnectorGroup(group = {}, session = {}) {
public/control-center/pages/integrations/cards.js:323:export function renderIntegrationCard(card = {}, session = {}) {
public/control-center/pages/integrations/cards.js:388:export function renderSelectedConnectorSummary(card = {}) {
public/control-center/pages/integrations/diagnostics.js:17:export function normalizeIntegrationRecord(record = {}) {
public/control-center/pages/integrations/diagnostics.js:37:export function normalizeStatus(status) {
public/control-center/pages/integrations/diagnostics.js:76:export function clampScore(value) {
public/control-center/pages/integrations/diagnostics.js:85:export function buildDiagnosticsSummary(records = []) {
public/control-center/pages/integrations/diagnostics.js:137:export function detectCriticalProviders(records = []) {
public/control-center/pages/integrations/diagnostics.js:143:export function detectSlowProviders(
public/control-center/pages/integrations/diagnostics.js:154:export function detectSyncFailures(records = []) {
public/control-center/pages/integrations/builders.js:9:export function summarizeSectionCards(cards = []) {
public/control-center/pages/integrations/builders.js:21:export function buildCoverageMap(domainModels = []) {
public/control-center/pages/integrations/builders.js:79:export function buildCriticalMissing(domainModels = []) {
public/control-center/pages/integrations/builders.js:94:export function buildRecommendations(domainModels = [], coverageMap = []) {
public/control-center/pages/integrations/builders.js:210:export function getConnectorWorkspaceCategory(card = {}) {
public/control-center/pages/integrations/builders.js:218:export function getConnectorWorkspaceStatus(card = {}) {
public/control-center/pages/integrations/builders.js:225:export function getConnectorWorkspaceStatusLabel(statusKey = "") {
public/control-center/pages/integrations/builders.js:233:export function matchesConnectorSearch(card = {}, searchQuery = "") {
public/control-center/pages/integrations/builders.js:254:export function buildIntegrationOverviewSummary(cards = [], recommendations = {}) {
public/control-center/pages/integrations/builders.js:287:export function buildLaunchDiagnostics(cards = []) {
public/control-center/pages/integrations/builders.js:330:export function buildConnectorWorkspaceGroups(cards = [], session = {}) {
public/control-center/pages/integrations/builders.js:372:export function buildIntegrationActivityFeed(controlCenter = {}, cards = []) {
public/control-center/pages/integrations/builders.js:457:export function buildSectionGroups(domainModels = []) {
public/control-center/pages/integrations/builders.js:505:export function buildAISmartRecommendation(domainModels = []) {
public/control-center/pages/integrations/builders.js:619:export function buildSuggestedValues(state = {}, integration = {}, options = {}) {
public/control-center/pages/integrations/builders.js:638:export function buildLegacyFallbackRecord(integration = {}, state = {}, options = {}) {
public/control-center/pages/integrations/builders.js:710:export function buildDomainModels(state = {}, session = {}, options = {}) {
public/control-center/pages/integrations/builders.js:748:export function buildIntegrationCardModel(integration = {}, session = {}, state = {}, options = {}) {
public/control-center/pages/integrations/render.js:23:export function renderAISmartRecommendation(rec = {}) {
public/control-center/pages/integrations/render.js:95:export function renderIntegrationCoverageItem(item = {}) {
public/control-center/pages/integrations/render.js:107:export function renderIntegrationCoverageMap(items = []) {
public/control-center/pages/integrations/render.js:115:export function renderIntegrationRecommendationsList(items = []) {
public/control-center/pages/integrations/render.js:138:export function renderIntegrationCriticalMissing(items = []) {
public/control-center/pages/integrations/render.js:161:export function renderIntegrationActivityFeed(items = [], formatDateTime = (value) => value) {
public/control-center/pages/integrations/render.js:188:export function renderIntegrationDiagnosticsList(items = [], emptyText = "No diagnostics available.") {
public/control-center/pages/integrations/drawer.js:22:export function renderIntegrationField(integrationId, field = {}, value = "", options = {}) {
public/control-center/pages/integrations/drawer.js:49:export function renderDrawerProgress(card = {}) {
public/control-center/pages/integrations/drawer.js:130:export function renderIntegrationActionButtons(card = {}) {
public/control-center/pages/integrations/drawer.js:168:export function renderIntegrationDetailsPanel(
public/control-center/pages/integrations/drawer.js:408:export function renderIntegrationDrawer(card = null, session = {}, options = {}) {
public/control-center/pages/integrations/utils.js:9:export function asString(value) {
public/control-center/pages/integrations/utils.js:14:export function asNumber(value, fallback = 0) {
public/control-center/pages/integrations/utils.js:19:export function asArray(value) {
public/control-center/pages/integrations/utils.js:23:export function asObject(value) {
public/control-center/pages/integrations/utils.js:27:export function normalizeText(value) {
public/control-center/pages/integrations/utils.js:31:export function safeIncludes(value, query) {
public/control-center/pages/integrations/utils.js:35:export function createSlug(value) {
public/control-center/pages/integrations/utils.js:41:export function formatRelativeTime(timestamp) {
public/control-center/pages/integrations/utils.js:71:export function formatStatusLabel(status) {
public/control-center/pages/integrations/utils.js:92:export function buildIntegrationSearchText(integration) {
public/control-center/pages/integrations/utils.js:106:export function sortByLabel(items, field = "name") {
public/control-center/pages/media-studio.BACKUP_FINAL_FLOW_LOCK.js:60:window.initMediaStudio = function(project) {
public/control-center/pages/media-studio.BACKUP_FINAL_FLOW_LOCK.js:103:window.initMediaStudio = function(project) {
public/control-center/pages/media-studio.BACKUP_FINAL_FLOW_LOCK.js:283:// render publishing dashboard
public/control-center/pages/media-studio.BACKUP_FINAL_FLOW_LOCK.js:284:function renderPublishDashboard(containerId = 'publish-dashboard') {
public/control-center/pages/media-studio.BACKUP_FINAL_FLOW_LOCK.js:329:  renderPublishDashboard();
public/control-center/pages/media-studio.BACKUP_FINAL_FLOW_LOCK.js:345:    renderPublishDashboard();
public/control-center/pages/media-studio.BACKUP_FINAL_FLOW_LOCK.js:380:window.renderPublishDashboard = renderPublishDashboard;
public/control-center/pages/media-studio.js:68:function initMediaStudio(project, stateEngine) {
public/control-center/pages/media-studio.js:79:window.initMediaStudio = initMediaStudio;
public/control-center/pages/governance/dashboard.js:28:function renderLegacyGovernanceDashboardNotice() {
public/control-center/pages/governance/dashboard.js:47:    render: renderLegacyGovernanceDashboardNotice
public/control-center/pages/setup.js:1304:function renderBusinessTemplatePanel({ values, overviewData, escapeHtml }) {
public/control-center/pages/setup.js:1716:        ${renderBusinessTemplatePanel({ values, overviewData, escapeHtml })}
public/control-center/pages/publishing.js:1086:function renderOverview(counts, queue, escapeHtml) {
public/control-center/pages/publishing.js:2099:        ${renderOverview(counts, queue, escapeHtml)}
public/control-center/pages/workflows.js:620:function renderOverviewSection(metrics, context, escapeHtml) {
public/control-center/pages/workflows.js:915:      ${renderOverviewSection(metrics, context, escapeHtml)}
public/control-center/pages/settings.js:1550:function renderSettingsOverview(summary, session, escapeHtml) {
public/control-center/pages/settings.js:1794:            ${renderSettingsOverview(summary, session, escapeHtml)}
public/control-center/pages/settings.js:1811:    overviewHost.outerHTML = renderSettingsOverview(buildSummary(session), session, escapeHtml);
public/control-center/components/guide-box.js:3:export function renderGuideBox({
public/control-center/router.js:59:export function subscribeRouteChange(handler) {
public/control-center/router.js:196:export function getRouteDefinition(route) {
public/control-center/router.js:205:export function setRouteAccessResolver(resolver) {
public/control-center/router.js:209:export function renderRouteTemplate(route) {
public/control-center/router.js:220:export function navigateTo(route, emit = true) {
public/control-center/router.js:239:export function initRouter() {
public/control-center/router.js:240:  renderRouteTemplate("home");
public/control-center/app.js:3719:function initializeAiDock() {
public/control-center/app.js:4102:async function init() {
