Hardcoded/sample/demo/mock data indicators:
public/control-center/index.html:244:              placeholder="Search pages, assets, campaigns, workflows..."
public/control-center/pages/integrations.js:302:          { key: "accountId", label: "Account ID", placeholder: "TikTok Ads account ID" },
public/control-center/pages/integrations.js:303:          { key: "accessToken", label: "Access token", placeholder: "TikTok token", type: "password" }
public/control-center/pages/integrations.js:319:          { key: "propertyUrl", label: "Property URL", placeholder: "https://brand.com", required: true },
public/control-center/pages/integrations.js:320:          { key: "siteDomain", label: "Domain property", placeholder: "sc-domain:brand.com" },
public/control-center/pages/integrations.js:321:          { key: "accessToken", label: "Access token", placeholder: "Search Console token", type: "password" }
public/control-center/pages/integrations.js:336:          { key: "endpointUrl", label: "Endpoint URL", placeholder: "https://api.brand.com/analytics", required: true },
public/control-center/pages/integrations.js:337:          { key: "clientId", label: "Client ID", placeholder: "Analytics client ID" },
public/control-center/pages/integrations.js:338:          { key: "accessToken", label: "Access token", placeholder: "API token", type: "password" }
public/control-center/pages/integrations.js:363:          { key: "senderEmail", label: "Sender email", placeholder: "support@brand.com", required: true },
public/control-center/pages/integrations.js:364:          { key: "smtpHost", label: "SMTP host", placeholder: "smtp.provider.com", required: true },
public/control-center/pages/integrations.js:365:          { key: "smtpPort", label: "SMTP port", placeholder: "587" }
public/control-center/pages/integrations.js:382:          { key: "providerName", label: "Provider name", placeholder: "SendGrid / Mailgun / Resend", required: true },
public/control-center/pages/integrations.js:383:          { key: "apiKey", label: "API key", placeholder: "Mailer API key", type: "password" },
public/control-center/pages/integrations.js:384:          { key: "senderDomain", label: "Sender domain", placeholder: "brand.com" }
public/control-center/pages/integrations.js:399:          { key: "audienceId", label: "Audience ID", placeholder: "Mailchimp audience ID", required: true },
public/control-center/pages/integrations.js:400:          { key: "apiKey", label: "API key", placeholder: "Mailchimp API key", type: "password" },
public/control-center/pages/integrations.js:401:          { key: "serverPrefix", label: "Server prefix", placeholder: "us1" }
public/control-center/pages/integrations.js:418:          { key: "workspaceId", label: "Workspace / account ID", placeholder: "CRM workspace ID", required: true },
public/control-center/pages/integrations.js:419:          { key: "apiKey", label: "API key", placeholder: "CRM API key", type: "password" },
public/control-center/pages/integrations.js:420:          { key: "pipelineId", label: "Pipeline ID", placeholder: "Primary pipeline ID" }
public/control-center/pages/integrations.js:443:          { key: "adAccountId", label: "Ad account ID", placeholder: "act_123456789", required: true },
public/control-center/pages/integrations.js:444:          { key: "businessId", label: "Business ID", placeholder: "Meta business ID" },
public/control-center/pages/integrations.js:445:          { key: "accessToken", label: "Access token", placeholder: "Meta ads token", type: "password" }
public/control-center/pages/integrations.js:461:          { key: "customerId", label: "Customer ID", placeholder: "123-456-7890", required: true },
public/control-center/pages/integrations.js:462:          { key: "managerId", label: "Manager / MCC ID", placeholder: "Google Ads MCC ID" },
public/control-center/pages/integrations.js:463:          { key: "refreshToken", label: "Refresh token", placeholder: "Google Ads refresh token", type: "password" }
public/control-center/pages/integrations.js:478:          { key: "advertiserId", label: "Advertiser ID", placeholder: "TikTok advertiser ID", required: true },
public/control-center/pages/integrations.js:479:          { key: "accountScope", label: "Account scope", placeholder: "Region / business scope" },
public/control-center/pages/integrations.js:480:          { key: "accessToken", label: "Access token", placeholder: "TikTok ads token", type: "password" }
public/control-center/pages/integrations.js:502:          { key: "folderId", label: "Folder ID", placeholder: "Google Drive folder ID", required: true },
public/control-center/pages/integrations.js:503:          { key: "workspaceEmail", label: "Workspace email", placeholder: "ops@brand.com" },
public/control-center/pages/integrations.js:504:          { key: "accessToken", label: "Access token", placeholder: "Drive OAuth token", type: "password" }
public/control-center/pages/integrations.js:519:          { key: "workspaceId", label: "Workspace ID", placeholder: "Slack workspace ID", required: true },
public/control-center/pages/integrations.js:520:          { key: "channelId", label: "Channel ID", placeholder: "Channel ID for alerts" },
public/control-center/pages/integrations.js:521:          { key: "botToken", label: "Bot token", placeholder: "xoxb-...", type: "password" }
public/control-center/pages/integrations.js:536:          { key: "botName", label: "Bot / workspace name", placeholder: "MH Assistant Ops Bot", required: true },
public/control-center/pages/integrations.js:537:          { key: "chatId", label: "Chat ID", placeholder: "Telegram chat ID" },
public/control-center/pages/integrations.js:538:          { key: "botToken", label: "Bot token", placeholder: "Telegram bot token", type: "password" }
public/control-center/pages/integrations.js:553:          { key: "workspaceName", label: "Workspace name", placeholder: "Brand Ops Workspace", required: true },
public/control-center/pages/integrations.js:554:          { key: "databaseId", label: "Database ID", placeholder: "Primary Notion database ID" },
public/control-center/pages/integrations.js:555:          { key: "accessToken", label: "Integration token", placeholder: "Notion token", type: "password" }
public/control-center/pages/integrations.js:570:          { key: "endpointUrl", label: "Webhook / scenario URL", placeholder: "https://hooks.zapier.com/...", required: true },
public/control-center/pages/integrations.js:571:          { key: "workspaceId", label: "Workspace / scenario ID", placeholder: "Zap / Make scenario ID" },
public/control-center/pages/integrations.js:572:          { key: "secretKey", label: "Secret key", placeholder: "Automation secret", type: "password" }
public/control-center/pages/integrations.js:587:          { key: "webhookUrl", label: "Webhook URL", placeholder: "https://ops.brand.com/webhook", required: true },
public/control-center/pages/integrations.js:588:          { key: "eventScope", label: "Event scope", placeholder: "events, approvals, syncs" },
public/control-center/pages/integrations.js:589:          { key: "secretKey", label: "Secret key", placeholder: "Webhook secret", type: "password" }
public/control-center/pages/integrations.js:613:          { key: "apiKey", label: "API key", placeholder: "sk-...", type: "password", required: true },
public/control-center/pages/integrations.js:614:          { key: "organizationId", label: "Organization ID", placeholder: "Optional OpenAI organization ID" }
public/control-center/pages/integrations.js:629:          { key: "apiKey", label: "API key", placeholder: "Higgsfield API key", type: "password", required: true }
public/control-center/pages/integrations.js:644:          { key: "apiKey", label: "API key", placeholder: "Kling API key", type: "password", required: true }
public/control-center/pages/integrations.js:659:          { key: "apiKey", label: "API key", placeholder: "Runway API key", type: "password", required: true }
public/control-center/pages/integrations.js:674:          { key: "apiKey", label: "API key", placeholder: "Luma API key", type: "password", required: true }
public/control-center/pages/integrations.js:689:          { key: "apiKey", label: "API key", placeholder: "Google AI API key", type: "password", required: true }
public/control-center/pages/integrations.js:704:          { key: "apiKey", label: "API key", placeholder: "ByteDance / Seed API key", type: "password", required: true }
public/control-center/pages/integrations.js:719:          { key: "apiKey", label: "API key", placeholder: "Recraft API key", type: "password", required: true }
public/control-center/pages/integrations.js:734:          { key: "apiKey", label: "API key", placeholder: "ElevenLabs API key", type: "password", required: true }
public/control-center/pages/integrations.js:749:          { key: "apiKey", label: "API key", placeholder: "MiniMax API key", type: "password", required: true }
public/control-center/pages/integrations.js:764:          { key: "endpointUrl", label: "Endpoint URL", placeholder: "http://127.0.0.1:8188", required: true },
public/control-center/pages/integrations.js:765:          { key: "apiKey", label: "Access token", placeholder: "Optional token", type: "password" }
public/control-center/pages/integrations.js:780:          { key: "endpointUrl", label: "Endpoint URL", placeholder: "http://127.0.0.1:5002", required: true },
public/control-center/pages/integrations.js:781:          { key: "apiKey", label: "Access token", placeholder: "Optional token", type: "password" }
public/control-center/pages/integrations.js:796:          { key: "endpointUrl", label: "Endpoint URL", placeholder: "http://127.0.0.1:7860", required: true },
public/control-center/pages/integrations.js:797:          { key: "apiKey", label: "Access token", placeholder: "Optional token", type: "password" }
public/control-center/pages/integrations.js:812:          { key: "endpointUrl", label: "Endpoint URL", placeholder: "http://127.0.0.1:7861", required: true },
public/control-center/pages/integrations.js:813:          { key: "apiKey", label: "Access token", placeholder: "Optional token", type: "password" }
public/control-center/pages/integrations.js:950:  // Example: Nano Banana / Veo must not open GA4, GTM, Google Ads, or Google Drive.
public/control-center/pages/integrations.js:2259:                    placeholder="Search connector, provider, or source"
public/control-center/pages/setup.js:441:  placeholder,
public/control-center/pages/setup.js:464:          ? `<textarea id="setup-${escapeHtml(name)}" name="${escapeHtml(name)}" class="setup-input setup-textarea" rows="${rows}" placeholder="${escapeHtml(placeholder || "")}">${escapeHtml(asString(value))}</textarea>`
public/control-center/pages/setup.js:465:          : `<input id="setup-${escapeHtml(name)}" name="${escapeHtml(name)}" class="setup-input" type="${escapeHtml(type)}" value="${escapeHtml(asString(value))}" placeholder="${escapeHtml(placeholder || "")}">`
public/control-center/pages/setup.js:1556:                  ${renderField({ name: "project_name", label: "Project name", value: values.project_name, helper: "Canonical project identifier.", placeholder: "e.g. Hairotic Men", escapeHtml, required: true })}
public/control-center/pages/setup.js:1557:                  ${renderField({ name: "project_type", label: "Project type", value: values.project_type, helper: "Broad business model.", placeholder: "e.g. Ecommerce", escapeHtml, required: true })}
public/control-center/pages/setup.js:1558:                  ${renderField({ name: "website_url", label: "Website URL", value: values.website_url, helper: "Primary destination.", placeholder: "https://example.com", type: "url", escapeHtml, required: true })}
public/control-center/pages/setup.js:1559:                  ${renderField({ name: "launch_window", label: "Launch window", value: values.launch_window, helper: "Planned launch period.", placeholder: "Q3 2026", escapeHtml })}
public/control-center/pages/setup.js:1567:                  ${renderField({ name: "brand_name", label: "Brand / display name", value: values.brand_name, helper: "Public-facing brand name.", placeholder: "Brand name", escapeHtml })}
public/control-center/pages/setup.js:1568:                  ${renderField({ name: "brand_promise", label: "Brand promise", value: values.brand_promise, helper: "What value this brand consistently delivers.", placeholder: "Promise in one sentence", escapeHtml, multiline: true, rows: 3, required: true })}
public/control-center/pages/setup.js:1569:                  ${renderField({ name: "brand_voice", label: "Brand voice", value: values.brand_voice, helper: "Tone rules for AI and content teams.", placeholder: "Confident, clear, practical", escapeHtml, multiline: true, rows: 3 })}
public/control-center/pages/setup.js:1570:                  ${renderField({ name: "offer_positioning", label: "Offer positioning", value: values.offer_positioning, helper: "How the offer should be framed.", placeholder: "Why this offer wins", escapeHtml, multiline: true, rows: 3 })}
public/control-center/pages/setup.js:1571:                  ${renderField({ name: "visual_identity", label: "Visual identity", value: values.visual_identity, helper: "Visual guardrails and cues.", placeholder: "Photography style, color direction, layout cues", escapeHtml, multiline: true, rows: 3 })}
public/control-center/pages/setup.js:1579:                  ${renderField({ name: "market", label: "Market", value: values.market, helper: "Primary region.", placeholder: "e.g. US", escapeHtml, required: true })}
public/control-center/pages/setup.js:1580:                  ${renderField({ name: "language", label: "Language", value: values.language, helper: "Primary content language.", placeholder: "e.g. English", escapeHtml, required: true })}
public/control-center/pages/setup.js:1581:                  ${renderField({ name: "currency", label: "Currency", value: values.currency, helper: "Commercial currency.", placeholder: "e.g. USD", escapeHtml, required: true })}
public/control-center/pages/setup.js:1589:                  ${renderField({ name: "audience_primary", label: "Primary audience", value: values.audience_primary, helper: "Main customer segment.", placeholder: "Who are we targeting?", escapeHtml, multiline: true, rows: 3, required: true })}
public/control-center/pages/setup.js:1590:                  ${renderField({ name: "audience_problem", label: "Audience problem", value: values.audience_problem, helper: "What problem they want solved.", placeholder: "Core pain point", escapeHtml, multiline: true, rows: 3 })}
public/control-center/pages/setup.js:1591:                  ${renderField({ name: "audience_geography", label: "Audience geography", value: values.audience_geography, helper: "Geography details for this audience.", placeholder: "Countries or regions", escapeHtml })}
public/control-center/pages/setup.js:1599:                  ${renderField({ name: "primary_goal", label: "Primary goal", value: values.primary_goal, helper: "Main measurable objective.", placeholder: "Increase qualified sales", escapeHtml, multiline: true, rows: 3, required: true })}
public/control-center/pages/setup.js:1600:                  ${renderField({ name: "secondary_goal", label: "Secondary goal", value: values.secondary_goal, helper: "Supporting objective.", placeholder: "Optional secondary outcome", escapeHtml, multiline: true, rows: 3 })}
public/control-center/pages/setup.js:1608:                  ${renderField({ name: "competitors", label: "Competitors", value: values.competitors, helper: "Comma-separated list.", placeholder: "Competitor A, Competitor B", escapeHtml, multiline: true, rows: 3, required: true })}
public/control-center/pages/setup.js:1609:                  ${renderField({ name: "differentiation", label: "Differentiation", value: values.differentiation, helper: "How this brand stands out.", placeholder: "Why customers choose us", escapeHtml, multiline: true, rows: 3 })}
public/control-center/pages/setup.js:1617:                  ${renderField({ name: "social_channels", label: "Channels", value: values.social_channels, helper: "Comma-separated channels (e.g. Instagram, Email).", placeholder: "instagram, facebook, email", escapeHtml, multiline: true, rows: 3, required: true })}
public/control-center/pages/setup.js:1618:                  ${renderField({ name: "operator_notes", label: "Operator notes", value: values.operator_notes, helper: "Important setup notes for the next operator.", placeholder: "Any constraints, watchouts, or handoff notes", escapeHtml, multiline: true, rows: 4 })}
public/control-center/pages/publishing.js:1236:            <input id="publishingProjectInput" name="project" class="setup-input" type="text" value="${escapeHtml(session.form.project)}" placeholder="Project name">
public/control-center/pages/publishing.js:1244:            <input id="publishingCampaignInput" name="campaign" class="setup-input" type="text" value="${escapeHtml(session.form.campaign)}" placeholder="Campaign or launch wave">
public/control-center/pages/publishing.js:1268:            <input id="publishingContentInput" name="contentItem" class="setup-input" type="text" value="${escapeHtml(session.form.contentItem)}" placeholder="Caption, email, product update, or workflow output">
public/control-center/pages/publishing.js:1308:          <input id="publishingTitleInput" name="title" class="setup-input" type="text" value="${escapeHtml(session.form.title)}" placeholder="Operator-facing title">
public/control-center/pages/publishing.js:1316:          <textarea id="publishingNotesInput" name="notes" class="setup-input setup-textarea" rows="4" placeholder="Approval notes, blockers, manual steps, content references">${escapeHtml(session.form.notes)}</textarea>
public/control-center/pages/workflows.js:793:          <input id="wfexecInputProject" class="wfexec-input" data-wf-input="project" type="text" value="${escapeHtml(inputs.project || "")}" placeholder="Current project">
public/control-center/pages/workflows.js:797:          <input id="wfexecInputCampaign" class="wfexec-input" data-wf-input="campaign" type="text" value="${escapeHtml(inputs.campaign || "")}" placeholder="Campaign name">
public/control-center/pages/workflows.js:801:          <input id="wfexecInputProduct" class="wfexec-input" data-wf-input="product" type="text" value="${escapeHtml(inputs.product || "")}" placeholder="Product or offer">
public/control-center/pages/workflows.js:805:          <input id="wfexecInputChannel" class="wfexec-input" data-wf-input="channel" type="text" value="${escapeHtml(inputs.channel || "")}" placeholder="Channel or channel set">
public/control-center/pages/workflows.js:809:          <input id="wfexecInputGoal" class="wfexec-input" data-wf-input="goal" type="text" value="${escapeHtml(inputs.goal || "")}" placeholder="Outcome goal">
public/control-center/pages/workflows.js:2074:                  <input id="wfLightProject" class="setup-input" type="text" value="${escapeHtml(inputs.project || "")}" placeholder="Current project">
public/control-center/pages/workflows.js:2078:                  <input id="wfLightCampaign" class="setup-input" type="text" value="${escapeHtml(inputs.campaign || "")}" placeholder="Campaign name">
public/control-center/pages/workflows.js:2082:                  <input id="wfLightGoal" class="setup-input" type="text" value="${escapeHtml(inputs.goal || "")}" placeholder="Workflow goal">
public/control-center/pages/settings.js:129:      { path: "project.projectName", label: "Project name", type: "text", critical: true, placeholder: "project-name" },
public/control-center/pages/settings.js:130:      { path: "project.brandName", label: "Brand name", type: "text", critical: true, placeholder: "Brand name" },
public/control-center/pages/settings.js:159:      { path: "project.website", label: "Website", type: "url", critical: true, placeholder: "https://brand.com" },
public/control-center/pages/settings.js:205:        placeholder: "Describe when the system can escalate, pause, or shift to a more defensive operating posture."
public/control-center/pages/settings.js:259:        placeholder: "Short-form hooks first, German market language, product-truth protected."
public/control-center/pages/settings.js:265:        placeholder: "Use approved brand colors, real packaging, premium masculine mood, no invented labels."
public/control-center/pages/settings.js:298:        placeholder: "Route SEO gaps into Research, weak ad performance into Ads Manager, and publish blockers into review queues."
public/control-center/pages/settings.js:330:        placeholder: "market_campaign_channel_assettype_v1"
public/control-center/pages/settings.js:336:        placeholder: "Route product launches to social + email, evergreen SEO to website, paid hooks to ads queue."
public/control-center/pages/settings.js:384:        placeholder: "Reject anything with unsupported claims, brand mismatch, or missing route metadata. Two failed reviews escalate."
public/control-center/pages/settings.js:390:        placeholder: "Escalate legal-sensitive claims to brand owner and operations lead within one business day."
public/control-center/pages/settings.js:494:        placeholder: "Capture the reusable defaults that AI and operators should inherit when launching new work."
public/control-center/pages/settings.js:502:    backendLabel: "Sync policy is a safe placeholder until connector-level persistence lands",
public/control-center/pages/settings.js:533:        placeholder: "Refresh connectors before morning review, before campaign launch, and after failed imports."
public/control-center/pages/settings.js:573:        placeholder: "Use immediate alerts for provider disconnects and claim safety issues; batch lower-priority workflow completions."
public/control-center/pages/settings.js:589:        placeholder: "Never invent product benefits, ingredients, results, packaging, or certifications."
public/control-center/pages/settings.js:596:        placeholder: "Fake before/after claims, invented medical promises, altered packaging, counterfeit logos."
public/control-center/pages/settings.js:602:        placeholder: "Flag regulated claims, platform policy risk, and market-specific labeling issues."
public/control-center/pages/settings.js:608:        placeholder: "Use approved logo only, maintain premium visual language, reject generic AI product renders."
public/control-center/pages/settings.js:614:        placeholder: "Escalate medical, efficacy, or comparative claims for human review before publication."
public/control-center/pages/settings.js:1050:      prohibitedOutputs: "No fake testimonials, fake claims, altered packaging, counterfeit logos, or unsupported medical positioning.",
public/control-center/pages/settings.js:1353:          placeholder="${escapeHtml(field.placeholder || "")}"
public/control-center/pages/settings.js:1378:        placeholder="${escapeHtml(field.placeholder || "")}"
public/control-center/pages/ads-manager.js:224:function renderBudgetField({ id, name, label, value, helper, placeholder, escapeHtml }) {
public/control-center/pages/ads-manager.js:231:      <input id="${escapeHtml(id)}" name="${escapeHtml(name)}" class="setup-input" type="text" value="${escapeHtml(value)}" placeholder="${escapeHtml(placeholder || "")}">
public/control-center/pages/ads-manager.js:393:                  placeholder: "8000",
public/control-center/pages/ads-manager.js:402:                  placeholder: "260",
public/control-center/pages/ads-manager.js:411:                  placeholder: "1900",
public/control-center/pages/ads-manager.js:531:                  placeholder: "2.4",
public/control-center/pages/ads-manager.js:540:                  placeholder: "0.75",
public/control-center/pages/ads-manager.js:549:                  placeholder: "18.00",
public/control-center/pages/ads-manager.js:558:                  placeholder: "2.8",
public/control-center/app.js:305:          placeholder="Paste access key…"
public/control-center/app.js:1813:  "sample"
public/control-center/app.js:1993:   PLACEHOLDERS
public/control-center/app.js:1996:function renderPlaceholders() {
public/control-center/app.js:1997:  const placeholders = [
public/control-center/app.js:2029:  placeholders.forEach(([id, text]) => {
public/control-center/app.js:3840:            <input name="project_name" type="text" placeholder="Nadeem Nour, Beauty of Spirit, Real Estate Berlin..." required>
public/control-center/app.js:3860:            <input name="market" type="text" placeholder="Germany, UAE, Jordan...">
public/control-center/app.js:3865:            <input name="language" type="text" placeholder="de, ar, en...">
public/control-center/app.js:3870:            <input name="website_url" type="url" placeholder="https://example.com">
runtime/orchestrator-service/server.js:2719:      'fake packaging',
runtime/orchestrator-service/server.js:2720:      'fake product color swap'
runtime/orchestrator-service/server.js:3050:  // TODO:
runtime/orchestrator-service/server.js:5455:    lines.push(`No product source is available. Do not invent a fake product.`);
runtime/orchestrator-service/server.js:5598:    no_fake_product_visuals: true,
runtime/orchestrator-service/server.js:5660:    lines.push(`No real product source is available. Do not invent a fake product.`);
runtime/orchestrator-service/server.js:8755:      description: 'Approved product videos, demos, UGC clips, and cutdowns.',
runtime/orchestrator-service/server.js:8757:        what_to_upload: 'Product demos, UGC clips, reels, explainers, usage videos, and source cutdowns.',
runtime/orchestrator-service/server.js:13647:// TODO(phase4a): Keep `/public/media-manager/...` write aliases for active frontend compatibility.
runtime/orchestrator-service/server.js:14221:      avoid: ['fake claims', 'decorative clutter', 'non-compliant overlays']
runtime/orchestrator-service/server.js:14374:        `No fake brand elements.`,
runtime/orchestrator-service/server.js:15018:function buildMediaGenerationMock(promptPack = {}, input = {}) {
runtime/orchestrator-service/server.js:19599:            'fake product labels',
runtime/orchestrator-service/server.js:22826:  buildMediaGenerationMock,
runtime/orchestrator-service/node_modules/helmet/CHANGELOG.md:583:- `false` can disable a CSP directive. For example, `scriptSrc: false` is the same as not specifying it.
runtime/orchestrator-service/node_modules/helmet/CHANGELOG.md:722:- `csp` no longer throws errors when some directives aren't quoted (`'self'`, for example)
runtime/orchestrator-service/node_modules/helmet/README.md:29:Each header can be configured. For example, here's how you configure the `Content-Security-Policy` header:
runtime/orchestrator-service/node_modules/helmet/README.md:37:        "script-src": ["'self'", "example.com"],
runtime/orchestrator-service/node_modules/helmet/README.md:44:Headers can also be disabled. For example, here's how you disable the `Content-Security-Policy` and `X-Download-Options` headers:
runtime/orchestrator-service/node_modules/helmet/README.md:80:        "script-src": ["'self'", "example.com"],
runtime/orchestrator-service/node_modules/helmet/README.md:111:// script-src 'self' example.com;object-src 'none';
runtime/orchestrator-service/node_modules/helmet/README.md:119:        scriptSrc: ["'self'", "example.com"],
runtime/orchestrator-service/node_modules/helmet/README.md:474:Examples:
runtime/orchestrator-service/node_modules/helmet/README.md:556:Examples:
runtime/orchestrator-service/node_modules/helmet/README.md:606:Examples:
runtime/orchestrator-service/node_modules/helmet/index.cjs:6:const SHOULD_BE_QUOTED = new Set(["none", "self", "strict-dynamic", "report-sample", "inline-speculation-rules", "unsafe-inline", "unsafe-eval", "unsafe-hashes", "wasm-unsafe-eval"])
runtime/orchestrator-service/node_modules/helmet/index.mjs:2:const SHOULD_BE_QUOTED = new Set(["none", "self", "strict-dynamic", "report-sample", "inline-speculation-rules", "unsafe-inline", "unsafe-eval", "unsafe-hashes", "wasm-unsafe-eval"])
runtime/orchestrator-service/node_modules/on-headers/README.md:38:## Examples
runtime/orchestrator-service/node_modules/toidentifier/README.md:20:## Example
runtime/orchestrator-service/node_modules/content-type/README.md:30:properties (examples are shown for the string `'image/svg+xml; charset=utf-8'`):
runtime/orchestrator-service/node_modules/content-type/README.md:33:   Example: `'image/svg+xml'`
runtime/orchestrator-service/node_modules/content-type/README.md:36:   always lower case). Example: `{charset: 'utf-8'}`
runtime/orchestrator-service/node_modules/content-type/README.md:72:content type for the given object with the following properties (examples are
runtime/orchestrator-service/node_modules/content-type/README.md:75: - `type`: The media type (will be lower-cased). Example: `'image/svg+xml'`
runtime/orchestrator-service/node_modules/content-type/README.md:78:   parameter will be lower-cased). Example: `{charset: 'utf-8'}`
runtime/orchestrator-service/node_modules/es-errors/README.md:12:## Example
runtime/orchestrator-service/node_modules/es-errors/tsconfig.json:28:		"maxNodeModuleJsDepth": 1,													 /* Specify the maximum folder depth used for checking JavaScript files from `node_modules`. Only applicable with `allowJs`. */
runtime/orchestrator-service/node_modules/ms/readme.md:7:## Examples
runtime/orchestrator-service/node_modules/content-disposition/README.md:75:parameter name. This will return an object with the following properties (examples
runtime/orchestrator-service/node_modules/content-disposition/README.md:78: - `type`: The disposition type (always lower case). Example: `'attachment'`
runtime/orchestrator-service/node_modules/content-disposition/README.md:81:   always lower case and extended versions replace non-extended versions). Example:

Project data sources:
data/brand-assets/hairoticmen/product-intelligence/products.json
data/execution/projects/hairoticmen/telemetry/read-redirection-log.jsonl
data/projects/hairoticmen/assets-registry.json
data/projects/hairoticmen/assets-registry.json.backup
data/projects/hairoticmen/brand-assets/1776024745231_hairoticlogo.png
data/projects/hairoticmen/brand-assets/brand-profile.json
data/projects/hairoticmen/brand-assets/content/hairoticmen_required_files_manifest.md
data/projects/hairoticmen/brand-assets/content/offers.json
data/projects/hairoticmen/brand-assets/content/price_list.csv
data/projects/hairoticmen/brand-assets/content/pricing.md
data/projects/hairoticmen/brand-assets/logo/1776024745231_hairoticlogo.png
data/projects/hairoticmen/brand-assets/logo/1776024918815_hairotic_logo.png
data/projects/hairoticmen/brand-assets/media-input-registry.json
data/projects/hairoticmen/brand-assets/packaging/1776028825380_019261_HAIROTIC_MONARCH_ORCHID_AFTER_SHAVE_175ML_64X115_(AL_KAMAL)_(1).jpg
data/projects/hairoticmen/brand-assets/product-intelligence/products-full.json
data/projects/hairoticmen/brand-assets/product-intelligence/products.json
data/projects/hairoticmen/brand-assets/product_csv/hairoticmen_product_master_FINAL.csv
data/projects/hairoticmen/brand-assets/products/hairoticmen_product_master_FINAL.csv
data/projects/hairoticmen/brand-assets/prompt-engine-context.json
data/projects/hairoticmen/brand-assets/reference/1776029585397_HAIROTICMEN_INTRODUCTION.docx
data/projects/hairoticmen/brand-assets/video/1776029330709_Shaving_Gel_(1).mp4
data/projects/hairoticmen/brand-assets/video/AlKamal.MP4
data/projects/hairoticmen/brand-assets/video/Barber 1.MOV
data/projects/hairoticmen/brand-assets/video/Generic 4.MP4
data/projects/hairoticmen/brand-assets/video/Hairotic Barber PR.MP4
data/projects/hairoticmen/campaigns/internal-review-beard-kit-oil-hair-wax-campaign-package.json
data/projects/hairoticmen/integrations-registry.json
data/projects/hairoticmen/integrations-registry.json.backup
data/projects/hairoticmen/integrations/audit-log.json
data/projects/hairoticmen/integrations/audit-log.json.backup
data/projects/hairoticmen/integrations/control-center.json
data/projects/hairoticmen/integrations/control-center.json.backup
data/projects/hairoticmen/ops/ai-artifacts.json
data/projects/hairoticmen/ops/ai-commands.json
data/projects/hairoticmen/ops/ai-memory.json
data/projects/hairoticmen/ops/ai-recommendations.json
data/projects/hairoticmen/ops/approvals.json
data/projects/hairoticmen/ops/campaigns.json
data/projects/hairoticmen/ops/content-items.json
data/projects/hairoticmen/ops/data-mismatches.json
data/projects/hairoticmen/ops/data-mismatches.json.backup
data/projects/hairoticmen/ops/events.json
data/projects/hairoticmen/ops/events.json.backup
data/projects/hairoticmen/ops/governance.json
data/projects/hairoticmen/ops/handoffs.json
data/projects/hairoticmen/ops/media-jobs.json
data/projects/hairoticmen/ops/media-jobs.json.backup
data/projects/hairoticmen/ops/notifications.json
data/projects/hairoticmen/ops/queue.json
data/projects/hairoticmen/ops/queue.json.backup
data/projects/hairoticmen/ops/system.json
data/projects/hairoticmen/ops/system.json.backup
data/projects/hairoticmen/ops/tasks.json
data/projects/hairoticmen/ops/team.json
data/projects/hairoticmen/ops/workflow-runs.json
data/projects/hairoticmen/products/hairoticmen_product_master_FINAL.csv
data/projects/hairoticmen/project.json
data/projects/hairoticmen/reports/canonical-migration-report.json
data/projects/hairoticmen/reports/canonical-migration-report.json.backup
data/projects/hairoticmen/source-of-truth-registry.json
data/projects/hairoticmen/sources-registry.json
data/projects/registry.json
data/projects/testproject/assets-registry.json
data/projects/testproject/brand-assets/media-input-registry.json
data/projects/testproject/ops/ai-artifacts.json
data/projects/testproject/ops/ai-commands.json
data/projects/testproject/ops/ai-memory.json
data/projects/testproject/ops/ai-recommendations.json
data/projects/testproject/ops/approvals.json
data/projects/testproject/ops/campaigns.json
data/projects/testproject/ops/content-items.json
data/projects/testproject/ops/events.json
data/projects/testproject/ops/governance.json
data/projects/testproject/ops/handoffs.json
data/projects/testproject/ops/media-jobs.json
data/projects/testproject/ops/notifications.json
data/projects/testproject/ops/system.json
data/projects/testproject/ops/tasks.json
data/projects/testproject/ops/team.json
data/projects/testproject/ops/workflow-runs.json
data/projects/testproject/project.json
data/projects/testproject/sources-registry.json
public/control-center/asset-library.js
public/control-center/pages/campaign-studio.js
public/control-center/pages/content-studio-workspace.js
public/control-center/pages/customer-center.js
public/control-center/pages/insights.js
public/control-center/pages/library.js
public/control-center/pages/library/action-panel.js
public/control-center/pages/library/ai-panel.js
public/control-center/pages/library/command-router.js
public/control-center/pages/library/listener-lifecycle.js
public/control-center/pages/library/projection-adapter.js
public/control-center/pages/library/session-store.js
public/control-center/pages/media-studio-workspace.js
public/control-center/pages/media-studio.BACKUP.js
public/control-center/pages/media-studio.BACKUP_FINAL_FLOW_LOCK.js
public/control-center/pages/media-studio.BACKUP_FLOW_LOCK.js
public/control-center/pages/media-studio.js
public/control-center/pages/publishing.js
public/control-center/pages/publishing/publishing-payloads.js
public/control-center/runtime/authority/authority-projection.js
public/control-center/state/mediaState.js
runtime/orchestrator-service/lib/customer-operations/README.md
runtime/orchestrator-service/lib/customer-operations/channels/README.md
runtime/orchestrator-service/lib/customer-operations/channels/channel-integration-mapper.js
runtime/orchestrator-service/lib/customer-operations/channels/register-integration-channel.js
runtime/orchestrator-service/lib/customer-operations/channels/registry/channel-registry-store.js
runtime/orchestrator-service/lib/customer-operations/channels/registry/default-channels.js
runtime/orchestrator-service/lib/customer-operations/contracts/README.md
