Router source windows around dashboard/home references:
public/control-center/router.js:3:import { homeRoute } from "./pages/home.js";
public/control-center/router.js:4:import { aiCommandRoute } from "./pages/ai-command.js";
public/control-center/router.js:32:  [homeRoute.id]: homeRoute,
setApiBaseUrl("");

/* =========================
   APP SHELL LIFECYCLE REGISTRY
========================= */

// Module-level registry for app shell listeners
// Manages global listeners (resize, orientation, route change, navigation)
// Cleaned up on route changes to prevent listener accumulation
const appShellLifecycle = createLifecycleRegistry("app-shell");

// Helper function to register app shell listeners with the registry
function addAppShellListener(target, type, handler, options) {
  if (!target || typeof handler !== "function") {
    return () => {};
  }
  return appShellLifecycle.addEventListener(target, type, handler, options);
}

/* =========================
   CONTROL
========================= */

const CONTROL_WRITE_HEADER = "x-mh-control-key";
const CONTROL_ROLE_STORAGE_KEY = "mh-control-role";
const DEFAULT_ACTIVE_ROLE = "admin";

function persistCanonicalControlKey(key) {
  const normalized = String(key || "").trim();
  if (!normalized) return;

  try {
    window.localStorage?.setItem(CONTROL_ACCESS_KEY_STORAGE_KEY, normalized);
  } catch (_) {}
}

function setRuntimeControlKey(key) {
  const normalized = String(key || "").trim();
  try {
    window.__MH_CONTROL_CENTER_READ_KEY__ = normalized;

----- public/control-center/app.js lines 466-576 -----
      message: response.ok ? "ok" : "not-ok"
    });

    return {
      diagnostics,
      type: response.ok ? "success" : (response.status === 401 || response.status === 403 ? "error" : "warn"),
      text
    };
  } catch (error) {
    return {
      diagnostics,
      type: "error",
      text: formatAccessKeyDiagnostics(diagnostics, {
        status: 0,
        authMode: "x-mh-control-key + Authorization",
        message: error?.message || "request failed"
      })
    };
  }
}

async function refreshProjectsAfterKeyUpdate(preferredProjectName = "") {
  const preferred = await loadProjects();
  const state = getState();
  const items = Array.isArray(state.data.projects) ? state.data.projects : [];

  const requested = getSafeProjectName(preferredProjectName, "");
  const requestedExists = requested && projectExistsInList(requested, items);
  const projectToLoad = requestedExists ? requested : getSafeProjectName(preferred || DEFAULT_PROJECT_SLUG);

  navigateTo("home");
  await loadProjectData(projectToLoad);
  showMessage(`Loaded project: ${projectToLoad}`);
}



function bindAccessKeyPanel(modal) {
  const input = modal.querySelector("#accessKeyInput");
  const saveBtn = modal.querySelector("#accessKeySaveBtn");
  const testBtn = modal.querySelector("#accessKeyTestBtn");
  const diagBtn = modal.querySelector("#accessKeyDiagBtn");
  const clearBtn = modal.querySelector("#accessKeyClearBtn");
  const clearReloadBtn = modal.querySelector("#accessKeyClearReloadBtn");
  const closeBtn = modal.querySelector("#accessKeyCloseBtn");

  if (saveBtn) {
    saveBtn.addEventListener("click", async () => {
      const val = getCurrentAccessKeyInputValue();
      if (!val) {
        setAccessKeyStatus("No key entered.", "error");
        return;
      }

      try {
        localStorage.setItem("mh-control-write-key", val);
        localStorage.setItem(CONTROL_ACCESS_KEY_STORAGE_KEY, val);
        const persisted = String(localStorage.getItem("mh-control-write-key") || "").trim();
        if (persisted !== val) {
          setAccessKeyStatus("Failed to save access key to localStorage.", "error");
          return;
        }

        setRuntimeControlKey(val);
      } catch (_) {
        setAccessKeyStatus("Failed to save access key to localStorage.", "error");
        return;
      }

      setAccessKeyStatus("Key saved to mh-control-write-key. Reloading...", "success");
      updateAccessKeyButton();

      try {
        const retryProject = ["hairo", "ticmen"].join("");
        navigateTo("home");
        await loadProjectData(retryProject);
        hideAccessKeyModal();
      } catch (error) {
        setAccessKeyStatus(error?.message || "Key saved, but project load failed.", "error");
      }
    });
  }

  if (diagBtn) {
    diagBtn.addEventListener("click", async () => {
      setAccessKeyStatus("Running access-key diagnostic…", "info");
      const result = await runAccessKeyDiagnosticProbe(input?.value || "");
      setAccessKeyStatus(result.text, result.type);
    });
  }

  if (testBtn) {
    testBtn.addEventListener("click", async () => {
      setAccessKeyStatus("Testing…", "info");
      const inputVal = (input?.value || "").trim();
      let storedVal = "";
      try {
        storedVal = String(localStorage.getItem(CONTROL_ACCESS_KEY_STORAGE_KEY) || "").trim();
        if (!storedVal) {
          storedVal = CONTROL_ACCESS_KEY_LEGACY_STORAGE_KEYS
            .map((key) => String(localStorage.getItem(key) || "").trim())
            .find(Boolean) || "";
        }
      } catch (_) {}
      const keyToTest = inputVal || storedVal;
      if (!keyToTest) {
        setAccessKeyStatus("No key to test. Enter a key or save one first.", "error");
        return;
      }
      try {
        const response = await fetch("/media-manager/projects", {

----- public/control-center/app.js lines 510-620 -----
  const closeBtn = modal.querySelector("#accessKeyCloseBtn");

  if (saveBtn) {
    saveBtn.addEventListener("click", async () => {
      const val = getCurrentAccessKeyInputValue();
      if (!val) {
        setAccessKeyStatus("No key entered.", "error");
        return;
      }

      try {
        localStorage.setItem("mh-control-write-key", val);
        localStorage.setItem(CONTROL_ACCESS_KEY_STORAGE_KEY, val);
        const persisted = String(localStorage.getItem("mh-control-write-key") || "").trim();
        if (persisted !== val) {
          setAccessKeyStatus("Failed to save access key to localStorage.", "error");
          return;
        }

        setRuntimeControlKey(val);
      } catch (_) {
        setAccessKeyStatus("Failed to save access key to localStorage.", "error");
        return;
      }

      setAccessKeyStatus("Key saved to mh-control-write-key. Reloading...", "success");
      updateAccessKeyButton();

      try {
        const retryProject = ["hairo", "ticmen"].join("");
        navigateTo("home");
        await loadProjectData(retryProject);
        hideAccessKeyModal();
      } catch (error) {
        setAccessKeyStatus(error?.message || "Key saved, but project load failed.", "error");
      }
    });
  }

  if (diagBtn) {
    diagBtn.addEventListener("click", async () => {
      setAccessKeyStatus("Running access-key diagnostic…", "info");
      const result = await runAccessKeyDiagnosticProbe(input?.value || "");
      setAccessKeyStatus(result.text, result.type);
    });
  }

  if (testBtn) {
    testBtn.addEventListener("click", async () => {
      setAccessKeyStatus("Testing…", "info");
      const inputVal = (input?.value || "").trim();
      let storedVal = "";
      try {
        storedVal = String(localStorage.getItem(CONTROL_ACCESS_KEY_STORAGE_KEY) || "").trim();
        if (!storedVal) {
          storedVal = CONTROL_ACCESS_KEY_LEGACY_STORAGE_KEYS
            .map((key) => String(localStorage.getItem(key) || "").trim())
            .find(Boolean) || "";
        }
      } catch (_) {}
      const keyToTest = inputVal || storedVal;
      if (!keyToTest) {
        setAccessKeyStatus("No key to test. Enter a key or save one first.", "error");
        return;
      }
      try {
        const response = await fetch("/media-manager/projects", {
          method: "GET",
          headers: {
            "Accept": "application/json",
            "x-mh-control-key": keyToTest
          }
        });
        if (response.ok) {
          setAccessKeyStatus("Valid key — loading front page and project…", "success");

          try {
            if (inputVal) {
              setRuntimeControlKey(inputVal);
              try {
                localStorage.setItem(CONTROL_ACCESS_KEY_STORAGE_KEY, inputVal);
              } catch (_) {}
              updateAccessKeyButton();
            }
            await refreshProjectsAfterKeyUpdate();
            setAccessKeyStatus("Valid key and project loaded.", "success");
          } catch (error) {
            setAccessKeyStatus(error?.message || "Valid key, but project load failed.", "error");
          }
        } else if (response.status === 401 || response.status === 403) {
          setAccessKeyStatus("Invalid key — access denied (" + response.status + ").", "error");
        } else {
          setAccessKeyStatus("Endpoint responded with " + response.status + ".", "warn");
        }
      } catch (_) {
        setAccessKeyStatus("Request failed — check server connection.", "error");
      }
    });
  }

  if (clearBtn) {
    clearBtn.addEventListener("click", () => {
      try {
        localStorage.removeItem(CONTROL_ACCESS_KEY_STORAGE_KEY);
        CONTROL_ACCESS_KEY_LEGACY_STORAGE_KEYS.forEach((legacyKey) => localStorage.removeItem(legacyKey));
      } catch (_) {}
      setRuntimeControlKey("");
      if (input) input.value = "";
      setAccessKeyStatus("Key cleared. Reads will now fail with missing-key errors.", "warn");
      updateAccessKeyButton();
    });

----- public/control-center/app.js lines 1004-1114 -----
}

function boundedTracePush(stage, details = {}) {
  const entry = {
    at: new Date().toISOString(),
    stage: String(stage || "startup.trace"),
    token: String(details.token || startupRuntimeState.currentToken || ""),
    detail: String(details.detail || details.message || ""),
    endpoint: String(details.endpoint || "")
  };

  boundedPush(runtimeTraceHistory, entry, RUNTIME_TRACE_LIMIT);
  return entry;
}

function renderStartupRuntimeTrace(cachedPayload = null) {
  const state = getState();
  const payload = cachedPayload || {
    debugStartup: isDebugStartupMode(),
    currentProject: startupRuntimeState.currentProject || state.context.currentProject || "",
    currentToken: startupRuntimeState.currentToken || "",
    payloadSuccess: Boolean(startupRuntimeState.projectPayloadSuccess),
    hideLoadingCalled: Boolean(startupRuntimeState.hideLoadingCalled),
    hideLoadingReason: String(startupRuntimeState.hideLoadingReason || ""),
    unlocked: Boolean(startupRuntimeState.unlocked),
    unlockReason: String(startupRuntimeState.unlockReason || ""),
    lastApiStage: String(startupRuntimeState.lastApiStage || ""),
    lastClick: readLastClickDiagnostic(),
    accessKeyBypass: Boolean(startupDiagnostics?.requestAuth?.accessKeyBypass),
    appLoading: Boolean(state.loading),
    commandRuntime: getCommandRuntimeState(),
    overlay: getOverlayState(),
    trace: runtimeTraceHistory.slice(-20)
  };
  const panel = $("startupTracePanel");
  const meta = $("startupTraceMeta");
  const body = $("startupTraceBody");
  const unlockBar = $("startupUnlockBar");
  const unlockText = $("startupUnlockText");
  const showPanel = payload.debugStartup;
  const showUnlockBar = Boolean(startupRuntimeState.unlockVisible || startupRuntimeState.unlocked);

  if (panel) {
    panel.hidden = !showPanel;
    panel.inert = !showPanel;
    panel.classList.toggle("is-visible", showPanel);
    panel.setAttribute("aria-hidden", showPanel ? "false" : "true");
  }

  if (meta) {
    meta.textContent = [
      `project: ${payload.currentProject || "-"}`,
      `token: ${payload.currentToken || "-"}`,
      `appLoading: ${payload.appLoading ? "true" : "false"}`,
      `payloadSuccess: ${payload.payloadSuccess ? "true" : "false"}`,
      `hideLoadingCalled: ${payload.hideLoadingCalled ? "true" : "false"}`,
      `lastApiStage: ${payload.lastApiStage || "-"}`,
      `accessKeyBypass: ${payload.accessKeyBypass ? "true" : "false"}`,
      `overlay.className: ${payload.overlay.className || "-"}`,
      `overlay.display: ${payload.overlay.display || "-"}`,
      `overlay.pointerEvents: ${payload.overlay.pointerEvents || "-"}`,
      `overlay.aria-hidden: ${payload.overlay.ariaHidden || "-"}`,
      `body.loadingClasses: ${payload.overlay.bodyClasses || "-"}`,
      `overlay.count: ${payload.overlay.count || 0}`,
      `commandRuntime.version: ${payload.commandRuntime?.version || "-"}`,
      `commandBar.exists: ${payload.commandRuntime?.commandBar?.exists ? "true" : "false"}`,
      `commandBackdrop.exists: ${payload.commandRuntime?.commandBackdrop?.exists ? "true" : "false"}`,
      `aiDock.exists: ${payload.commandRuntime?.aiDock?.exists ? "true" : "false"}`,
      `aiDock.open: ${payload.commandRuntime?.aiDock?.open ? "true" : "false"}`,
      `aiDock.dataOpen: ${payload.commandRuntime?.aiDock?.dataOpen || "-"}`,
      `aiDock.toggle.aria-expanded: ${payload.commandRuntime?.aiDock?.toggle?.ariaExpanded || "-"}`,
      `aiDock.panel.hidden: ${payload.commandRuntime?.aiDock?.panel?.hidden ? "true" : "false"}`,
      `aiDock.panel.aria-hidden: ${payload.commandRuntime?.aiDock?.panel?.ariaHidden || "-"}`,
      `lastClick: ${formatLastClickSummary(payload.lastClick)}`
    ].join("\n");
  }

  if (body) {
    body.textContent = payload.trace.length
      ? payload.trace.slice(-20).map((entry) => formatRuntimeTraceEntry(entry)).join("\n")
      : "No startup events recorded yet.";
  }

  if (unlockBar) {
    unlockBar.hidden = !showUnlockBar;
    unlockBar.inert = !showUnlockBar;
    unlockBar.setAttribute("aria-hidden", showUnlockBar ? "false" : "true");
  }

  if (unlockText) {
    unlockText.textContent = startupRuntimeState.unlocked
      ? "Startup is still syncing. The interface has been unlocked."
      : "Startup is taking longer than expected. You can unlock the interface now.";
  }
}

function persistRuntimeTrace(options = {}) {
  const force = Boolean(options.force);
  const debugStartup = isDebugStartupMode();

  if (
    !force &&
    !debugStartup &&
    !startupRuntimeState.unlocked &&
    !startupRuntimeState.unlockVisible
  ) {
    return;
  }

  const state = getState();
  const payload = {

----- public/control-center/app.js lines 1038-1148 -----
  const panel = $("startupTracePanel");
  const meta = $("startupTraceMeta");
  const body = $("startupTraceBody");
  const unlockBar = $("startupUnlockBar");
  const unlockText = $("startupUnlockText");
  const showPanel = payload.debugStartup;
  const showUnlockBar = Boolean(startupRuntimeState.unlockVisible || startupRuntimeState.unlocked);

  if (panel) {
    panel.hidden = !showPanel;
    panel.inert = !showPanel;
    panel.classList.toggle("is-visible", showPanel);
    panel.setAttribute("aria-hidden", showPanel ? "false" : "true");
  }

  if (meta) {
    meta.textContent = [
      `project: ${payload.currentProject || "-"}`,
      `token: ${payload.currentToken || "-"}`,
      `appLoading: ${payload.appLoading ? "true" : "false"}`,
      `payloadSuccess: ${payload.payloadSuccess ? "true" : "false"}`,
      `hideLoadingCalled: ${payload.hideLoadingCalled ? "true" : "false"}`,
      `lastApiStage: ${payload.lastApiStage || "-"}`,
      `accessKeyBypass: ${payload.accessKeyBypass ? "true" : "false"}`,
      `overlay.className: ${payload.overlay.className || "-"}`,
      `overlay.display: ${payload.overlay.display || "-"}`,
      `overlay.pointerEvents: ${payload.overlay.pointerEvents || "-"}`,
      `overlay.aria-hidden: ${payload.overlay.ariaHidden || "-"}`,
      `body.loadingClasses: ${payload.overlay.bodyClasses || "-"}`,
      `overlay.count: ${payload.overlay.count || 0}`,
      `commandRuntime.version: ${payload.commandRuntime?.version || "-"}`,
      `commandBar.exists: ${payload.commandRuntime?.commandBar?.exists ? "true" : "false"}`,
      `commandBackdrop.exists: ${payload.commandRuntime?.commandBackdrop?.exists ? "true" : "false"}`,
      `aiDock.exists: ${payload.commandRuntime?.aiDock?.exists ? "true" : "false"}`,
      `aiDock.open: ${payload.commandRuntime?.aiDock?.open ? "true" : "false"}`,
      `aiDock.dataOpen: ${payload.commandRuntime?.aiDock?.dataOpen || "-"}`,
      `aiDock.toggle.aria-expanded: ${payload.commandRuntime?.aiDock?.toggle?.ariaExpanded || "-"}`,
      `aiDock.panel.hidden: ${payload.commandRuntime?.aiDock?.panel?.hidden ? "true" : "false"}`,
      `aiDock.panel.aria-hidden: ${payload.commandRuntime?.aiDock?.panel?.ariaHidden || "-"}`,
      `lastClick: ${formatLastClickSummary(payload.lastClick)}`
    ].join("\n");
  }

  if (body) {
    body.textContent = payload.trace.length
      ? payload.trace.slice(-20).map((entry) => formatRuntimeTraceEntry(entry)).join("\n")
      : "No startup events recorded yet.";
  }

  if (unlockBar) {
    unlockBar.hidden = !showUnlockBar;
    unlockBar.inert = !showUnlockBar;
    unlockBar.setAttribute("aria-hidden", showUnlockBar ? "false" : "true");
  }

  if (unlockText) {
    unlockText.textContent = startupRuntimeState.unlocked
      ? "Startup is still syncing. The interface has been unlocked."
      : "Startup is taking longer than expected. You can unlock the interface now.";
  }
}

function persistRuntimeTrace(options = {}) {
  const force = Boolean(options.force);
  const debugStartup = isDebugStartupMode();

  if (
    !force &&
    !debugStartup &&
    !startupRuntimeState.unlocked &&
    !startupRuntimeState.unlockVisible
  ) {
    return;
  }

  const state = getState();
  const payload = {
    at: new Date().toISOString(),
    debugStartup,
    currentProject: startupRuntimeState.currentProject || state.context.currentProject || "",
    currentToken: startupRuntimeState.currentToken || "",
    payloadSuccess: Boolean(startupRuntimeState.projectPayloadSuccess),
    payloadSuccessAt: String(startupRuntimeState.payloadSuccessAt || ""),
    hideLoadingCalled: Boolean(startupRuntimeState.hideLoadingCalled),
    hideLoadingReason: String(startupRuntimeState.hideLoadingReason || ""),
    hideLoadingAt: String(startupRuntimeState.hideLoadingAt || ""),
    unlocked: Boolean(startupRuntimeState.unlocked),
    unlockReason: String(startupRuntimeState.unlockReason || ""),
    unlockAt: String(startupRuntimeState.unlockAt || ""),
    lastApiStage: String(startupRuntimeState.lastApiStage || ""),
    lastApiMessage: String(startupRuntimeState.lastApiMessage || ""),
    lastApiEndpoint: String(startupRuntimeState.lastApiEndpoint || ""),
    lastClick: readLastClickDiagnostic(),
    accessKeyBypass: Boolean(startupDiagnostics?.requestAuth?.accessKeyBypass),
    appLoading: Boolean(state.loading),
    commandRuntime: getCommandRuntimeState(),
    overlay: getOverlayState(),
    trace: runtimeTraceHistory.slice(-20)
  };

  safeStorageSet(RUNTIME_TRACE_STORAGE_KEY, JSON.stringify(payload));
  renderStartupRuntimeTrace(payload);
}

let runtimeTracePersistTimer = null;

function scheduleRuntimeTracePersist(force = false) {
  if (!force && !isDebugStartupMode()) {
    return;
  }


----- public/control-center/app.js lines 1039-1149 -----
  const meta = $("startupTraceMeta");
  const body = $("startupTraceBody");
  const unlockBar = $("startupUnlockBar");
  const unlockText = $("startupUnlockText");
  const showPanel = payload.debugStartup;
  const showUnlockBar = Boolean(startupRuntimeState.unlockVisible || startupRuntimeState.unlocked);

  if (panel) {
    panel.hidden = !showPanel;
    panel.inert = !showPanel;
    panel.classList.toggle("is-visible", showPanel);
    panel.setAttribute("aria-hidden", showPanel ? "false" : "true");
  }

  if (meta) {
    meta.textContent = [
      `project: ${payload.currentProject || "-"}`,
      `token: ${payload.currentToken || "-"}`,
      `appLoading: ${payload.appLoading ? "true" : "false"}`,
      `payloadSuccess: ${payload.payloadSuccess ? "true" : "false"}`,
      `hideLoadingCalled: ${payload.hideLoadingCalled ? "true" : "false"}`,
      `lastApiStage: ${payload.lastApiStage || "-"}`,
      `accessKeyBypass: ${payload.accessKeyBypass ? "true" : "false"}`,
      `overlay.className: ${payload.overlay.className || "-"}`,
      `overlay.display: ${payload.overlay.display || "-"}`,
      `overlay.pointerEvents: ${payload.overlay.pointerEvents || "-"}`,
      `overlay.aria-hidden: ${payload.overlay.ariaHidden || "-"}`,
      `body.loadingClasses: ${payload.overlay.bodyClasses || "-"}`,
      `overlay.count: ${payload.overlay.count || 0}`,
      `commandRuntime.version: ${payload.commandRuntime?.version || "-"}`,
      `commandBar.exists: ${payload.commandRuntime?.commandBar?.exists ? "true" : "false"}`,
      `commandBackdrop.exists: ${payload.commandRuntime?.commandBackdrop?.exists ? "true" : "false"}`,
      `aiDock.exists: ${payload.commandRuntime?.aiDock?.exists ? "true" : "false"}`,
      `aiDock.open: ${payload.commandRuntime?.aiDock?.open ? "true" : "false"}`,
      `aiDock.dataOpen: ${payload.commandRuntime?.aiDock?.dataOpen || "-"}`,
      `aiDock.toggle.aria-expanded: ${payload.commandRuntime?.aiDock?.toggle?.ariaExpanded || "-"}`,
      `aiDock.panel.hidden: ${payload.commandRuntime?.aiDock?.panel?.hidden ? "true" : "false"}`,
      `aiDock.panel.aria-hidden: ${payload.commandRuntime?.aiDock?.panel?.ariaHidden || "-"}`,
      `lastClick: ${formatLastClickSummary(payload.lastClick)}`
    ].join("\n");
  }

  if (body) {
    body.textContent = payload.trace.length
      ? payload.trace.slice(-20).map((entry) => formatRuntimeTraceEntry(entry)).join("\n")
      : "No startup events recorded yet.";
  }

  if (unlockBar) {
    unlockBar.hidden = !showUnlockBar;
    unlockBar.inert = !showUnlockBar;
    unlockBar.setAttribute("aria-hidden", showUnlockBar ? "false" : "true");
  }

  if (unlockText) {
    unlockText.textContent = startupRuntimeState.unlocked
      ? "Startup is still syncing. The interface has been unlocked."
      : "Startup is taking longer than expected. You can unlock the interface now.";
  }
}

function persistRuntimeTrace(options = {}) {
  const force = Boolean(options.force);
  const debugStartup = isDebugStartupMode();

  if (
    !force &&
    !debugStartup &&
    !startupRuntimeState.unlocked &&
    !startupRuntimeState.unlockVisible
  ) {
    return;
  }

  const state = getState();
  const payload = {
    at: new Date().toISOString(),
    debugStartup,
    currentProject: startupRuntimeState.currentProject || state.context.currentProject || "",
    currentToken: startupRuntimeState.currentToken || "",
    payloadSuccess: Boolean(startupRuntimeState.projectPayloadSuccess),
    payloadSuccessAt: String(startupRuntimeState.payloadSuccessAt || ""),
    hideLoadingCalled: Boolean(startupRuntimeState.hideLoadingCalled),
    hideLoadingReason: String(startupRuntimeState.hideLoadingReason || ""),
    hideLoadingAt: String(startupRuntimeState.hideLoadingAt || ""),
    unlocked: Boolean(startupRuntimeState.unlocked),
    unlockReason: String(startupRuntimeState.unlockReason || ""),
    unlockAt: String(startupRuntimeState.unlockAt || ""),
    lastApiStage: String(startupRuntimeState.lastApiStage || ""),
    lastApiMessage: String(startupRuntimeState.lastApiMessage || ""),
    lastApiEndpoint: String(startupRuntimeState.lastApiEndpoint || ""),
    lastClick: readLastClickDiagnostic(),
    accessKeyBypass: Boolean(startupDiagnostics?.requestAuth?.accessKeyBypass),
    appLoading: Boolean(state.loading),
    commandRuntime: getCommandRuntimeState(),
    overlay: getOverlayState(),
    trace: runtimeTraceHistory.slice(-20)
  };

  safeStorageSet(RUNTIME_TRACE_STORAGE_KEY, JSON.stringify(payload));
  renderStartupRuntimeTrace(payload);
}

let runtimeTracePersistTimer = null;

function scheduleRuntimeTracePersist(force = false) {
  if (!force && !isDebugStartupMode()) {
    return;
  }

  if (runtimeTracePersistTimer) {

----- public/control-center/app.js lines 1040-1150 -----
  const body = $("startupTraceBody");
  const unlockBar = $("startupUnlockBar");
  const unlockText = $("startupUnlockText");
  const showPanel = payload.debugStartup;
  const showUnlockBar = Boolean(startupRuntimeState.unlockVisible || startupRuntimeState.unlocked);

  if (panel) {
    panel.hidden = !showPanel;
    panel.inert = !showPanel;
    panel.classList.toggle("is-visible", showPanel);
    panel.setAttribute("aria-hidden", showPanel ? "false" : "true");
  }

  if (meta) {
    meta.textContent = [
      `project: ${payload.currentProject || "-"}`,
      `token: ${payload.currentToken || "-"}`,
      `appLoading: ${payload.appLoading ? "true" : "false"}`,
      `payloadSuccess: ${payload.payloadSuccess ? "true" : "false"}`,
      `hideLoadingCalled: ${payload.hideLoadingCalled ? "true" : "false"}`,
      `lastApiStage: ${payload.lastApiStage || "-"}`,
      `accessKeyBypass: ${payload.accessKeyBypass ? "true" : "false"}`,
      `overlay.className: ${payload.overlay.className || "-"}`,
      `overlay.display: ${payload.overlay.display || "-"}`,
      `overlay.pointerEvents: ${payload.overlay.pointerEvents || "-"}`,
      `overlay.aria-hidden: ${payload.overlay.ariaHidden || "-"}`,
      `body.loadingClasses: ${payload.overlay.bodyClasses || "-"}`,
      `overlay.count: ${payload.overlay.count || 0}`,
      `commandRuntime.version: ${payload.commandRuntime?.version || "-"}`,
      `commandBar.exists: ${payload.commandRuntime?.commandBar?.exists ? "true" : "false"}`,
      `commandBackdrop.exists: ${payload.commandRuntime?.commandBackdrop?.exists ? "true" : "false"}`,
      `aiDock.exists: ${payload.commandRuntime?.aiDock?.exists ? "true" : "false"}`,
      `aiDock.open: ${payload.commandRuntime?.aiDock?.open ? "true" : "false"}`,
      `aiDock.dataOpen: ${payload.commandRuntime?.aiDock?.dataOpen || "-"}`,
      `aiDock.toggle.aria-expanded: ${payload.commandRuntime?.aiDock?.toggle?.ariaExpanded || "-"}`,
      `aiDock.panel.hidden: ${payload.commandRuntime?.aiDock?.panel?.hidden ? "true" : "false"}`,
      `aiDock.panel.aria-hidden: ${payload.commandRuntime?.aiDock?.panel?.ariaHidden || "-"}`,
      `lastClick: ${formatLastClickSummary(payload.lastClick)}`
    ].join("\n");
  }

  if (body) {
    body.textContent = payload.trace.length
      ? payload.trace.slice(-20).map((entry) => formatRuntimeTraceEntry(entry)).join("\n")
      : "No startup events recorded yet.";
  }

  if (unlockBar) {
    unlockBar.hidden = !showUnlockBar;
    unlockBar.inert = !showUnlockBar;
    unlockBar.setAttribute("aria-hidden", showUnlockBar ? "false" : "true");
  }

  if (unlockText) {
    unlockText.textContent = startupRuntimeState.unlocked
      ? "Startup is still syncing. The interface has been unlocked."
      : "Startup is taking longer than expected. You can unlock the interface now.";
  }
}

function persistRuntimeTrace(options = {}) {
  const force = Boolean(options.force);
  const debugStartup = isDebugStartupMode();

  if (
    !force &&
    !debugStartup &&
    !startupRuntimeState.unlocked &&
    !startupRuntimeState.unlockVisible
  ) {
    return;
  }

  const state = getState();
  const payload = {
    at: new Date().toISOString(),
    debugStartup,
    currentProject: startupRuntimeState.currentProject || state.context.currentProject || "",
    currentToken: startupRuntimeState.currentToken || "",
    payloadSuccess: Boolean(startupRuntimeState.projectPayloadSuccess),
    payloadSuccessAt: String(startupRuntimeState.payloadSuccessAt || ""),
    hideLoadingCalled: Boolean(startupRuntimeState.hideLoadingCalled),
    hideLoadingReason: String(startupRuntimeState.hideLoadingReason || ""),
    hideLoadingAt: String(startupRuntimeState.hideLoadingAt || ""),
    unlocked: Boolean(startupRuntimeState.unlocked),
    unlockReason: String(startupRuntimeState.unlockReason || ""),
    unlockAt: String(startupRuntimeState.unlockAt || ""),
    lastApiStage: String(startupRuntimeState.lastApiStage || ""),
    lastApiMessage: String(startupRuntimeState.lastApiMessage || ""),
    lastApiEndpoint: String(startupRuntimeState.lastApiEndpoint || ""),
    lastClick: readLastClickDiagnostic(),
    accessKeyBypass: Boolean(startupDiagnostics?.requestAuth?.accessKeyBypass),
    appLoading: Boolean(state.loading),
    commandRuntime: getCommandRuntimeState(),
    overlay: getOverlayState(),
    trace: runtimeTraceHistory.slice(-20)
  };

  safeStorageSet(RUNTIME_TRACE_STORAGE_KEY, JSON.stringify(payload));
  renderStartupRuntimeTrace(payload);
}

let runtimeTracePersistTimer = null;

function scheduleRuntimeTracePersist(force = false) {
  if (!force && !isDebugStartupMode()) {
    return;
  }

  if (runtimeTracePersistTimer) {
    clearTimeout(runtimeTracePersistTimer);

----- public/control-center/app.js lines 1041-1151 -----
  const unlockBar = $("startupUnlockBar");
  const unlockText = $("startupUnlockText");
  const showPanel = payload.debugStartup;
  const showUnlockBar = Boolean(startupRuntimeState.unlockVisible || startupRuntimeState.unlocked);

  if (panel) {
    panel.hidden = !showPanel;
    panel.inert = !showPanel;
    panel.classList.toggle("is-visible", showPanel);
    panel.setAttribute("aria-hidden", showPanel ? "false" : "true");
  }

  if (meta) {
    meta.textContent = [
      `project: ${payload.currentProject || "-"}`,
      `token: ${payload.currentToken || "-"}`,
      `appLoading: ${payload.appLoading ? "true" : "false"}`,
      `payloadSuccess: ${payload.payloadSuccess ? "true" : "false"}`,
      `hideLoadingCalled: ${payload.hideLoadingCalled ? "true" : "false"}`,
      `lastApiStage: ${payload.lastApiStage || "-"}`,
      `accessKeyBypass: ${payload.accessKeyBypass ? "true" : "false"}`,
      `overlay.className: ${payload.overlay.className || "-"}`,
      `overlay.display: ${payload.overlay.display || "-"}`,
      `overlay.pointerEvents: ${payload.overlay.pointerEvents || "-"}`,
      `overlay.aria-hidden: ${payload.overlay.ariaHidden || "-"}`,
      `body.loadingClasses: ${payload.overlay.bodyClasses || "-"}`,
      `overlay.count: ${payload.overlay.count || 0}`,
      `commandRuntime.version: ${payload.commandRuntime?.version || "-"}`,
      `commandBar.exists: ${payload.commandRuntime?.commandBar?.exists ? "true" : "false"}`,
      `commandBackdrop.exists: ${payload.commandRuntime?.commandBackdrop?.exists ? "true" : "false"}`,
      `aiDock.exists: ${payload.commandRuntime?.aiDock?.exists ? "true" : "false"}`,
      `aiDock.open: ${payload.commandRuntime?.aiDock?.open ? "true" : "false"}`,
      `aiDock.dataOpen: ${payload.commandRuntime?.aiDock?.dataOpen || "-"}`,
      `aiDock.toggle.aria-expanded: ${payload.commandRuntime?.aiDock?.toggle?.ariaExpanded || "-"}`,
      `aiDock.panel.hidden: ${payload.commandRuntime?.aiDock?.panel?.hidden ? "true" : "false"}`,
      `aiDock.panel.aria-hidden: ${payload.commandRuntime?.aiDock?.panel?.ariaHidden || "-"}`,
      `lastClick: ${formatLastClickSummary(payload.lastClick)}`
    ].join("\n");
  }

  if (body) {
    body.textContent = payload.trace.length
      ? payload.trace.slice(-20).map((entry) => formatRuntimeTraceEntry(entry)).join("\n")
      : "No startup events recorded yet.";
  }

  if (unlockBar) {
