public/control-center/legacy/09-command-legacy-isolation.legacy.css:15:  transform: none !important;
public/control-center/styles/15-clean-operating-layer.css:425:  transition:
public/control-center/styles/15-clean-operating-layer.css:426:    opacity var(--mhos-clean-transition-fast),
public/control-center/styles/15-clean-operating-layer.css:427:    border-color var(--mhos-clean-transition-fast),
public/control-center/styles/15-clean-operating-layer.css:428:    background var(--mhos-clean-transition-base),
public/control-center/styles/15-clean-operating-layer.css:429:    box-shadow var(--mhos-clean-transition-base),
public/control-center/styles/15-clean-operating-layer.css:430:    transform var(--mhos-clean-transition-fast);
public/control-center/styles/15-clean-operating-layer.css:443:  transform: translateY(-1.5px);
public/control-center/styles/15-clean-operating-layer.css:476:  text-transform: uppercase;
public/control-center/styles/15-clean-operating-layer.css:512:  transition:
public/control-center/styles/15-clean-operating-layer.css:513:    border-color var(--mhos-clean-transition-fast),
public/control-center/styles/15-clean-operating-layer.css:514:    background var(--mhos-clean-transition-fast),
public/control-center/styles/15-clean-operating-layer.css:515:    color var(--mhos-clean-transition-fast);
public/control-center/styles/15-clean-operating-layer.css:596:  transition:
public/control-center/styles/15-clean-operating-layer.css:597:    opacity var(--mhos-clean-transition-fast),
public/control-center/styles/15-clean-operating-layer.css:598:    transform var(--mhos-clean-transition-fast),
public/control-center/styles/15-clean-operating-layer.css:599:    border-color var(--mhos-clean-transition-fast),
public/control-center/styles/15-clean-operating-layer.css:600:    background var(--mhos-clean-transition-base),
public/control-center/styles/15-clean-operating-layer.css:601:    box-shadow var(--mhos-clean-transition-base);
public/control-center/styles/15-clean-operating-layer.css:606:  transform: translateY(-1px);
public/control-center/styles/15-clean-operating-layer.css:613:  transform: translateY(0);
public/control-center/styles/15-clean-operating-layer.css:664:  transform: none;
public/control-center/styles/15-clean-operating-layer.css:684:  transition:
public/control-center/styles/15-clean-operating-layer.css:685:    opacity var(--mhos-clean-transition-fast),
public/control-center/styles/15-clean-operating-layer.css:686:    border-color var(--mhos-clean-transition-fast),
public/control-center/styles/15-clean-operating-layer.css:687:    background var(--mhos-clean-transition-fast),
public/control-center/styles/15-clean-operating-layer.css:688:    box-shadow var(--mhos-clean-transition-base);
public/control-center/styles/15-clean-operating-layer.css:794:@media (prefers-reduced-motion: reduce) {
public/control-center/styles/15-clean-operating-layer.css:796:    transition: none;
public/control-center/styles/15-clean-operating-layer.css:797:    transform: none;
public/control-center/styles/15-clean-operating-layer.css:913:  text-transform: uppercase;
public/control-center/styles/15-clean-operating-layer.css:1018:  text-transform: uppercase;
public/control-center/styles/15-clean-operating-layer.css:1093:  text-transform: uppercase;
public/control-center/styles/mhos-action-primitives.css:28:  transition:
public/control-center/styles/mhos-action-primitives.css:29:    opacity var(--transition-fast),
public/control-center/styles/mhos-action-primitives.css:30:    border-color var(--transition-fast),
public/control-center/styles/mhos-action-primitives.css:31:    background var(--transition-fast),
public/control-center/styles/mhos-action-primitives.css:32:    box-shadow var(--transition-fast),
public/control-center/styles/mhos-action-primitives.css:33:    transform var(--transition-fast);
public/control-center/styles/mhos-action-primitives.css:40:  transform: translateY(-1px);
public/control-center/styles/mhos-action-primitives.css:51:  transform: none;
public/control-center/styles/mhos-context-primitives.css:14:  transition: box-shadow 0.18s var(--motion-ease), background 0.18s var(--motion-ease), border-color 0.18s var(--motion-ease);
public/control-center/styles/mhos-context-primitives.css:30:  text-transform: uppercase;
public/control-center/styles/mhos-context-primitives.css:75:  transition: border-color 0.18s var(--motion-ease), background 0.18s var(--motion-ease);
public/control-center/styles/mhos-executive-surface-primitives.css:7: * All variables use existing tokens. No !important, no overrides, no animation.
public/control-center/styles/mhos-executive-surface-primitives.css:22:  transition: box-shadow var(--motion-duration-fast) var(--motion-ease-executive);
public/control-center/styles/mhos-workflow-primitives.css:25:  transition: border-color 0.18s, box-shadow 0.18s, opacity 0.18s;
public/control-center/styles/mhos-workflow-primitives.css:95:  text-transform: capitalize;
