### canonical team definitions
36:const MODE_DEFS = [
53:                label: "Media Director",
2118:			routeSuggestion("Content Studio", "content-studio", "Rewrite weak posts and turn winning patterns into new drafts."),
2119:			routeSuggestion("Publishing", "publishing", "Schedule the next batch with stronger timing and approval control."),
2232:		return { title: "Campaign launch task block", owner: "Campaign Studio", steps: ["Define the campaign objective, audience, and offer.", "Choose channels and budget based on current intelligence.", "List required assets and publishing dependencies before launch."] };
2235:		return { title: "Content plan task block", owner: "Content Studio", steps: ["Use the strongest content pattern as the starting template.", "Map posts by platform, hook, format, and CTA.", "Route approved items into Publishing for scheduling."] };
2238:		return { title: "Content repair task block", owner: "Content Studio", steps: ["Select the weakest items from Insights.", "Rewrite hooks, sharpen CTAs, and adjust format-platform fit.", "Republish only after updated versions are approved."] };
2241:		return { title: "Integration recovery task block", owner: "Integrations", steps: ["Reconnect critical analytics and performance feeds first.", "Test each integration after reconnect and sync current data.", "Return to Insights to confirm coverage improves."] };
2253:		routeSuggestions.push(routeSuggestion("Publishing", "publishing", "Schedule or approve if the next step is publishing."));
2257:	if (!routeSuggestions.length) routeSuggestions.push(routeSuggestion("Workflows", "workflows", "Use Workflows when the task spans multiple execution areas."));
2260:		summary: "This request is best handled as a structured workflow — moving into the right workspace gets results faster than chat alone.",
2381:	publishing: "Publishing",
2383:	workflows: "Workflows",
2403:	publishing: "publisher",
2405:	workflows: "operations",
2428:	"sales-crm": "sales_crm",
2429:	sales_crm: "sales_crm"
2437:	publish: "publishing",
2438:	publisher: "publishing",
2441:	workflow: "workflows",
2511:	const fallbackRoute = sourcePage === "workspace" ? "workflows" : sourcePage;
2532:	const preview = asObject(rawPreview);
2533:	if (!Object.keys(preview).length) return null;
2534:	const outputType = asString(preview.outputType || preview.output_type || preview.type || "handoff").trim() || "handoff";
2536:		preview.destinationRoute ||
2537:		preview.destination_route ||
2540:		"workflows"
2542:	const specialistId = normalizeAiInboundSpecialistId(preview.specialistId || preview.specialist_id || normalized.suggestedSpecialist, normalized.suggestedSpecialist);
2545:		...preview,
2547:		title: firstAiInboundText(preview.title, normalized.title, `Inbound handoff from ${normalized.sourceLabel}`),
2548:		summary: firstAiInboundText(preview.summary, preview.description, normalized.prompt),
2551:		generatedAt: asString(preview.generatedAt || preview.generated_at || nowIso()),
2552:		sourcePrompt: firstAiInboundText(preview.sourcePrompt, preview.source_prompt, normalized.prompt),
2553:		status: asString(preview.status || "draft_preview"),
2554:		safetyLabel: firstAiInboundText(preview.safetyLabel, preview.safety_label, "Guidance and draft only. No backend execution."),
2555:		confirmationNote: firstAiInboundText(preview.confirmationNote, preview.confirmation_note, "Execution, approvals, publishing, CRM updates, customer replies, and workflow runs require explicit confirmation in the owning workspace."),
2556:		confirmationRequired: preview.confirmationRequired ?? preview.confirmation_required ?? true
2560:function getAiInboundDurableHandoffId(handoff) {
2561:	const payload = asObject(handoff?.payload);
2563:		handoff?.id,
2564:		handoff?.handoff_id,
2565:		handoff?.handoffId,
2566:		payload.handoff_id,
2567:		payload.handoffId
2571:function getAiInboundHandoffId(handoff) {
2572:	const durableId = getAiInboundDurableHandoffId(handoff);
2574:	if (!handoff) return "";
2575:	const payload = asObject(handoff?.payload);
2576:	const stablePayloadId = firstAiInboundId(payload.handoff_id, payload.handoffId, payload.id, handoff?.created_at, handoff?.createdAt);
2579:		if (!aiInboundHandoffObjectIds.has(handoff)) {
2581:			aiInboundHandoffObjectIds.set(handoff, `cached-ai-handoff-${Date.now()}-${aiInboundHandoffCounter}`);
2583:		return aiInboundHandoffObjectIds.get(handoff);
2585:	return [handoff?.source_page, handoff?.destination_page, payload.prompt, payload.title]
2588:		.join("::") || `cached-ai-handoff-${Date.now()}`;
2591:function normalizeAiInboundHandoff(handoff, projectName) {
2592:	const payload = asObject(handoff?.payload);
2593:	const draftContext = firstAiInboundObject(payload.draft_context, payload.draftContext, handoff?.draft_context, handoff?.draftContext);
2597:		handoff?.source_page,
2598:		handoff?.sourcePage,
2599:		draftContext.source_page,
2600:		draftContext.sourcePage
2609:		draftContext.specialist ||
2610:		draftContext.specialist_id ||
2611:		draftContext.modeId ||
2612:		draftContext.mode_id ||
2621:		draftContext.prompt,
2622:		draftContext.message,
2623:		draftContext.request,
2624:		draftContext.summary
2625:	)) || `Review this ${sourceLabel} handoff for ${projectLabel}. Identify the right specialist, summarize the context, produce a review-ready draft, and recommend the next safe route. Do not execute publishing, task creation, CRM updates, customer replies, workflow runs, or backend actions.`;
2629:		draftContext.title,
2630:		draftContext.lastResponseTitle,
2631:		handoff?.title,
2632:		`Inbound handoff from ${sourceLabel}`
2637:		asAiInboundList(draftContext.routeSuggestions).length ? draftContext.routeSuggestions :
2638:		draftContext.route_suggestions,
2642:	const teamMode = normalizeAiInboundTeamMode(firstAiInboundId(payload.teamMode, payload.team_mode, draftContext.teamMode, draftContext.team_mode));
2644:		draftContext.outputPreview,
2645:		draftContext.output_preview,
2646:		draftContext.phase2_output_preview,
2648:		payload.output_preview
2659:		draftContext: {
2660:			...draftContext,
2664:		status: asString(handoff?.status || payload.status || "available"),
2665:		note: "Guidance only. No publishing, task creation, CRM updates, customer replies, workflow runs, exports, or backend actions are executed from this handoff."
2672:	const handoff = getSharedHandoff(projectName, "ai-command", operations);
2673:	const handoffId = getAiInboundHandoffId(handoff);
2674:	if (!handoffId || handoffId === asString(session.lastAppliedHandoffId)) return;
2676:	const normalized = normalizeAiInboundHandoff(handoff, projectName);
2683:		id: handoffId,
2696:			preview: session.outputPreview,
2704:		...normalized.draftContext,
2715:	session.lastAppliedHandoffId = handoffId;
2716:	persistSessionDraft(projectName, session, `Inbound handoff loaded from ${normalized.sourceLabel}`);
2718:	const durableHandoffId = getAiInboundDurableHandoffId(handoff);
2721:			console.warn("Failed to consume AI handoff:", error.message);
2724:	showMessage?.(`Inbound handoff loaded from ${normalized.sourceLabel}.`);
2734:	executeProjectAiCommand,
2739:	if (typeof executeProjectAiCommand !== "function") throw new Error("AI command service is unavailable.");
2747:		result = await executeProjectAiCommand(projectName, {
2754:				approved_assets: aiContext.approvedAssets,
2766:		const failureReason = asString(payload?.error) || asString(payloadResponse?.error) || asString(error?.message) || "AI provider failed to return output.";
2774:			nextActions: ["Check AI provider configuration and retry."],
2781:	const createdAt = nowIso();
2789:		createdAt,
2797:		createdAt: asString(result?.command?.created_at) || nowIso(),
2806:		createdAt,
2953:				<span style="font-size:11px;color:var(--color-text-2);">Prefill only — send prompt for preview</span>
3008:					<span>${escapeHtml(asString(response.error) || asString(response.summary) || "AI provider error.")}</span>
3090:						<div class="ctrl-msg-meta">${escapeHtml(formatTime(message.createdAt))}</div>
3099:					<div class="ctrl-msg-ai-agent">${escapeHtml(mode.label)} · ${escapeHtml(formatTime(message.createdAt))}</div>
3148:										<div class="ctrl-recent-result">${escapeHtml(entry.responseTitle || mode.label + " · " + formatTime(entry.createdAt))}</div>
3151:										<span class="ctrl-recent-time">${escapeHtml(formatTime(entry.createdAt))}</span>
3159:					<div class="ctrl-empty-box">Commands you send appear here. Click any to restore and re-run.</div>
3182:			time: formatTime(msg.createdAt)
3270:                session.draftMessage ||
3301:                guidance: "review-ready draft",
3303:                workflow: "workflow sequence",
3304:                handoff: "handoff package"
3305:        }[outputType] || "work draft";
3313:                "Keep it review-ready and do not execute backend actions.",
3321:        const preview = buildPhase2OutputPreview({
3329:        preview.sourcePrompt = context.prompt || workPrompt;
3330:        preview.conversationContext = context.conversationText;
3333:        // The visible preview should stay clean and user-facing.
3335:                preview.summary = context.assistantText;
3336:                preview.mainOutput = context.assistantText;
3339:        preview.generatedAt = nowIso();
3340:        preview.safetyLabel = preview.safetyLabel || "Conversation converted into a review-ready draft. No backend action executed.";
3342:        session.outputPreview = preview;
3345:        session.workspaceTab = "preview";
3346:        return preview;
3464:	const preview = asObject(session.outputPreview);
3466:	if (preview.outputType === "workflow") return 2;
3467:	if (preview.outputType === "handoff") return 3;
3468:	if (preview.outputType === "task") return 1;
3469:	if (preview.outputType) return 2;
3471:	if (asString(session.draftMessage).trim()) return 0;
3477:		guidance: "draft",
3478:		preview: "draft",
3480:		workflow: "workflow",
3481:		handoff: "handoff",
3484:	return map[asString(intent)] || "draft";
3487:function outputTabFromPreview(preview) {
3488:	const outputType = asString(preview?.outputType || "");
3490:	if (outputType === "workflow") return "workflow";
3491:	if (outputType === "handoff") return "handoff";
3492:	return "draft";
3505:		workflow: "Workflow Preview",
3506:		handoff: "Handoff Preview",
3515:	if (tool.route) return asString(tool.route || "workflows");
3516:	if (session?.teamMode === "team") return tool.intent === "task" ? "task-center" : "workflows";
3522:	if (tool.safetyLevel === "confirmation_required") return "Destination confirmation required";
3524:	return "Local preview only";
3528:	if (tool.intent === "workflow") return "Draft";
3529:	if (tool.intent === "handoff") return "Prepare";
3575:				<p class="aicmd-room-subtitle mhos-context-description">Ask one expert or the full team to prepare strategy, content, analysis, reviews, and destination handoffs. AI prepares and reviews only; sensitive actions stay confirmation-gated in the owning workspace.</p>
3612:					<strong>${escapeHtml(languagePlan.publishLanguage)}</strong>
3620:			<div class="aicmd-room-flow mhos-workflow-chain" aria-label="AI operating flow">
3622:					<div class="aicmd-room-flow-step mhos-workflow-step${index === activeFlowIndex ? " mhos-workflow-active is-active" : ""}${index < activeFlowIndex ? " is-complete" : ""}">
3649:			<span>Strategy, writing, creative, compliance, publishing, customer, sales, and operations specialists coordinate one review-ready answer. No workflow, send, publish, approval, or CRM action is executed here.</span>
3708:		const lanes = ["Strategy", "Content", "Media", "Customer Ops", "Sales / CRM", "Compliance", "Publishing", "Operations"];
3715:						<p class="aicmd-v2-profile-purpose">Coordinates specialists into one review-ready brief, workflow, or handoff.</p>
3756:        if (roleId === "content_writer") return `${label} is drafting your content...`;
3758:        if (roleId === "operations" || roleId === "customer_ops") return `${label} is preparing your task handoff...`;
3761:        if (roleId === "publisher") return `${label} is preparing publishing guidance...`;
3772:		? "Team orchestration across strategy, writing, media/video, compliance, publishing, customer operations, sales/CRM, and operations"
3799:	if (/workflow|schedule_builder|step_sequence|trigger/.test(haystack)) return "workflow";
3800:	if (/handoff|route|destination_brief/.test(haystack)) return "handoff";
3801:	if (/task|ticket|checklist|owner_map|priority/.test(haystack)) return "task";
3807:	const preferred = destinations.find((item) => !["chat-preview", "composer", "preview", "ai-command"].includes(asString(item)));
3820:		action: "preview",
3824:		template: asString(tool.template || "Prepare a review-ready draft for {projectName}.")

### AI Command safety / cannotDo / safetyNote blocks
151:		cannotDo: ["Publish campaigns directly", "Execute workflows automatically", "Approve content", "Set live budgets"],
153:		safetyNote: "All outputs are guidance and draft only. Execution requires explicit confirmation.",
164:		cannotDo: ["Publish directly", "Approve risky claims", "Invent unsupported facts", "Run workflows automatically"],
166:		safetyNote: "Drafts require review before publishing. Cannot approve or publish without confirmation.",
177:		cannotDo: ["Generate images directly", "Upload assets without review", "Approve without confirmation", "Execute media jobs"],
179:		safetyNote: "Direction and briefs only. Media generation requires backend confirmation and explicit action.",
190:		cannotDo: ["Generate video directly", "Upload footage without review", "Approve without confirmation", "Run media jobs automatically"],
192:		safetyNote: "Scripts and direction only. Video generation requires explicit backend action and approval.",
203:		cannotDo: ["Publish without explicit approval", "Override schedules", "Bypass governance gates", "Push to live channels directly"],
205:		safetyNote: "Publishing always requires explicit approval. No live publishing from AI guidance alone.",
216:		cannotDo: ["Launch ads directly", "Set live budgets without review", "Approve spend", "Access ad accounts directly"],
218:		safetyNote: "Ad concepts and copy only. Live ad actions require platform integration and explicit approval.",
229:		cannotDo: ["Update SEO settings directly", "Edit live website", "Set analytics configurations", "Publish recommendations automatically"],
231:		safetyNote: "Analysis and recommendations only. No direct website or analytics changes.",
242:		cannotDo: ["Grant approvals directly", "Override governance gates", "Publish on behalf of approvers", "Remove flags without review"],
244:		safetyNote: "Compliance review is advisory. Approvals always require human confirmation before execution.",
255:		cannotDo: ["Run workflows without confirmation", "Auto-approve tasks", "Override authority gates", "Execute backend operations directly"],
257:		safetyNote: "Task plans and handoffs only. Workflow execution requires explicit user confirmation.",
268:		cannotDo: ["Send customer replies", "Create live tickets", "Change SLA policy", "Escalate without confirmation"],
270:		safetyNote: "Customer operations outputs are drafts only. Sending replies, ticket creation, and escalations require confirmation in the owning surface.",
281:		cannotDo: ["Send outreach", "Mutate CRM records", "Advance pipeline stages", "Confirm follow-ups without review"],
283:		safetyNote: "Sales and CRM outputs are guidance and drafts only. CRM mutations and outreach sends require confirmation in the owning surface.",
366:const PHASE35_WORKSPACE_TABS = ["chat", "preview", "tools", "context", "history"];
378:	{ id: "draft", label: "Draft", helper: "Latest draft or guidance preview" },
431:		{ id: "campaign-angle-generator", label: "Campaign Angle Generator", action: "preview", intent: "guidance", template: "Generate campaign angles for {project}. Include audience tension, promise, channel fit, and strongest first test." },
432:		{ id: "launch-plan", label: "Launch Plan", action: "preview", intent: "workflow", template: "Build a launch plan for {project}. Include phases, channels, owners, blockers, and next move." },
433:		{ id: "funnel-mapping", label: "Funnel Mapping", action: "preview", intent: "guidance", template: "Map the funnel for {project}. Include awareness, consideration, conversion, retention, and handoff points." },
434:		{ id: "prioritize-next-move", label: "Priority Sort", action: "preview", intent: "task", template: "Prioritize the next moves for {project}. Rank by impact, urgency, dependencies, and safest first action." }
437:		{ id: "hook-generator", label: "Hook Generator", action: "preview", intent: "guidance", template: "Write 5 German hook variants for {project}. Keep them concise, testable, and suitable for the Germany market." },
438:		{ id: "caption-builder", label: "Caption Builder", action: "preview", intent: "guidance", template: "Draft German captions for {project}. Include angle, body, CTA, and platform adaptation notes." },
439:		{ id: "cta-refiner", label: "CTA Refiner", action: "preview", intent: "task", template: "Refine CTA options for {project}. Provide German variants for awareness, consideration, and action stages." },
440:		{ id: "publisher-package", label: "Publisher Package", action: "preview", intent: "handoff", template: "Prepare a Publisher handoff for {project}. Include German copy package, CTA, notes, and remaining checks." }
443:		{ id: "creative-brief-builder", label: "Creative Brief Builder", action: "preview", intent: "media", template: "Prepare a creative brief for {project}. Include concept, visual rules, subject, brand constraints, and production notes." },
444:		{ id: "format-mapper", label: "Format Mapper", action: "preview", intent: "guidance", template: "Map required creative formats for {project}. Include platform, aspect ratio, asset type, and usage context." },
445:		{ id: "asset-checklist", label: "Asset Checklist", action: "preview", intent: "task", template: "Create an asset checklist for {project}. List must-have files, missing references, usage context, and priority." },
446:		{ id: "visual-direction", label: "Visual Direction", action: "preview", intent: "guidance", template: "Review visual direction for {project}. Identify mismatches, improvements, and required references." },
450:		{ id: "write-video-hook", label: "Write video hook", action: "preview", intent: "guidance", template: "Write short-form video hooks for {project}. Include 3 opening variants and audience fit." },
451:		{ id: "draft-script", label: "Draft script", action: "preview", intent: "guidance", template: "Draft a short-form video script for {project}. Include hook, body, CTA, and visual cues." },
452:		{ id: "build-storyboard", label: "Build storyboard", action: "preview", intent: "workflow", template: "Build storyboard beats for {project}. Sequence shots and key transitions." },
453:		{ id: "prepare-voiceover", label: "Prepare voiceover", action: "preview", intent: "guidance", template: "Prepare voiceover script options for {project}. Keep clean timing and emphasis notes." },
454:		{ id: "map-video-asset-needs", label: "Map video asset needs", action: "preview", intent: "task", template: "Map video asset needs for {project}. Include format, source, and production owner." }
457:		{ id: "publishing-checklist", label: "Publishing Checklist", action: "preview", intent: "handoff", template: "Build a publishing checklist for {project}. Include German copy, assets, claims checks, and channel readiness." },
458:		{ id: "final-packaging", label: "Final Packaging", action: "preview", intent: "handoff", template: "Prepare a final publishing package for {project}. Include copy, CTA, asset notes, approvals, and destination channel." },
459:		{ id: "channel-formatting", label: "Channel Formatting", action: "preview", intent: "guidance", template: "Format the next output for {project} by channel. Include German copy, limits, CTA, and scheduling notes." },
460:		{ id: "schedule-draft", label: "Schedule Draft", action: "preview", intent: "workflow", template: "Prepare a publishing schedule draft for {project}. Include channel cadence, dependencies, and review gates." },
464:		{ id: "ad-angle-generator", label: "Ad Angle Generator", action: "preview", intent: "guidance", template: "Draft ad angles for {project}. Include audience problem, value promise, German hook direction, and platform fit." },
465:		{ id: "copy-variants", label: "Copy Variants", action: "preview", intent: "guidance", template: "Prepare German ad copy variants for {project}. Include hooks, primary text, CTA, and creative notes." },
466:		{ id: "test-ideas", label: "Test Ideas", action: "preview", intent: "task", template: "Suggest paid test ideas for {project}. Provide hypotheses, segments, creative variables, and measurement notes." },
467:		{ id: "budget-notes", label: "Budget Notes", action: "preview", intent: "guidance", template: "Review budget notes for {project}. Summarize constraints and safe test allocation guidance." },
471:		{ id: "keyword-intent", label: "Keyword Intent", action: "preview", intent: "guidance", template: "Suggest keyword intent opportunities for {project}. Include Germany-market intent, content mapping, and priority." },
472:		{ id: "meta-direction", label: "Meta Direction", action: "preview", intent: "guidance", template: "Prepare meta direction for {project}. Include page angle, title direction, description direction, and CTA intent." },
473:		{ id: "opportunity-summary", label: "Opportunity Summary", action: "preview", intent: "task", template: "Summarize SEO and insight opportunities for {project}. Focus on conversion, traffic quality, and content fit." },
474:		{ id: "analysis-plan", label: "Analysis Plan", action: "preview", intent: "workflow", template: "Draft an analysis plan for {project}. Define questions, datasets, cadence, and owners." },
478:		{ id: "claims-check", label: "Claims Check", action: "preview", intent: "guidance", template: "Review marketing claims for {project}. Flag unsupported, high-risk, or evidence-dependent wording." },
479:		{ id: "approval-flags", label: "Approval Flags", action: "preview", intent: "task", template: "Check approval risks for {project}. List risk, impact, mitigation, and required owner." },
480:		{ id: "safety-checklist", label: "Safety Checklist", action: "preview", intent: "handoff", template: "Prepare a safety checklist for {project}. Include policy checks, evidence required, and approval notes." },
481:		{ id: "publish-readiness", label: "Publish Readiness", action: "preview", intent: "handoff", template: "Review publish readiness for {project}. Confirm what needs human approval before release." },
485:		{ id: "timeline-draft", label: "Timeline Draft", action: "preview", intent: "workflow", template: "Draft an execution timeline for {project}. Include milestones, owners, dependencies, and review gates." },
486:		{ id: "handoff-routing", label: "Handoff Routing", action: "preview", intent: "handoff", template: "Prepare handoff routing for {project}. Include source, destination, decision gates, and required confirmations." },
487:		{ id: "checklist", label: "Checklist", action: "preview", intent: "task", template: "Draft an operational checklist for {project}. Include owners, dependencies, priority, and first action." },
488:		{ id: "blocker-review", label: "Blocker Review", action: "preview", intent: "guidance", template: "Review operational blockers for {project}. Prioritize by risk and impact." },
492:		{ id: "review-unified-inbox", label: "Review Unified Inbox", action: "preview", intent: "guidance", template: "Review the Unified Inbox readiness for {project}. Summarize visible customer-operation signals, open gaps, and safe next review steps. Do not claim inbox actions happened." },
493:		{ id: "summarize-customer-thread", label: "Summarize Customer Thread", action: "preview", intent: "guidance", template: "Summarize this customer thread for {project}. Include customer issue, sentiment, reply goal, missing details, and safe next step." },
494:		{ id: "draft-customer-reply", label: "Draft Customer Reply", action: "preview", intent: "guidance", template: "Draft a customer reply for {project}. Keep it helpful, calm, review-ready, and do not claim any operational action has been completed." },
495:		{ id: "create-ticket-draft", label: "Create Ticket Draft", action: "preview", intent: "task", template: "Create a ticket draft for {project}. Include issue, priority, owner suggestion, evidence needed, and next safe action." },
496:		{ id: "check-sla-risk", label: "Check SLA Risk", action: "preview", intent: "guidance", template: "Check SLA risk for {project}. Flag urgency, risk level, missing runtime data, and escalation recommendation for review." },
497:		{ id: "prepare-escalation", label: "Prepare Escalation", action: "preview", intent: "handoff", template: "Prepare an escalation draft for {project}. Include reason, customer impact, owner, confirmation needed, and destination team." },
498:		{ id: "customer-profile-snapshot", label: "Customer Profile Snapshot", action: "preview", intent: "guidance", template: "Prepare a customer profile snapshot for {project}. Include known context, purchase/support signals, missing fields, and safe follow-up questions." },
499:		{ id: "route-support-sales-ops", label: "Route to Support / Sales / Operations", action: "preview", intent: "handoff", template: "Prepare routing guidance for {project}. Decide whether the customer item belongs with Support, Sales, or Operations, and explain the review gate." }
502:		{ id: "lead-qualification", label: "Lead Qualification", action: "preview", intent: "guidance", template: "Qualify the lead for {project}. Include fit, intent, urgency, missing CRM fields, and the safest next step." },
503:		{ id: "outreach-draft", label: "Outreach Draft", action: "preview", intent: "guidance", template: "Draft outreach for {project}. Include subject or opener, personalized message, CTA, and review notes before sending." },
504:		{ id: "follow-up-sequence", label: "Follow-up Sequence", action: "preview", intent: "workflow", template: "Build a follow-up sequence for {project}. Include timing, message angle, CTA, stop condition, and confirmation requirements." },
505:		{ id: "crm-profile-summary", label: "CRM Profile Summary", action: "preview", intent: "guidance", template: "Summarize the CRM profile context for {project}. Include fit, history, open questions, and next sales action without mutating CRM data." },
506:		{ id: "pipeline-next-step", label: "Pipeline Next Step", action: "preview", intent: "task", template: "Recommend the pipeline next step for {project}. Include stage, rationale, owner, risk, and required confirmation." },
507:		{ id: "dealer-salon-outreach", label: "Dealer / Salon Outreach", action: "preview", intent: "guidance", template: "Draft dealer or salon outreach for {project}. Include positioning, proof needs, offer angle, CTA, and follow-up note." },
508:		{ id: "influencer-lead-plan", label: "Influencer Lead Plan", action: "preview", intent: "workflow", template: "Prepare an influencer lead plan for {project}. Include target profile, outreach angle, qualification criteria, and handoff path." },
509:		{ id: "sales-handoff-draft", label: "Sales Handoff", action: "preview", intent: "handoff", template: "Prepare a sales handoff draft for {project}. Include lead context, recommended next action, owner, and confirmation needed." }
914:			workspaceTab: "preview",
1111:                .replace(/\b(public|private|review-only|preview-only)\b/gi, "")
1140:        const preview = asObject(session.outputPreview);
1145:                preview.title ||
1152:                preview.outputType ? `${formatOutputTypeLabel(preview.outputType)} preview` : "Session"
1179:                preview: session.outputPreview || null,
1202:        session.outputPreview = asObject(record.preview);
1253:		"Deliver a structured, review-ready answer.",
1432:		status: "draft_preview",
1550:			safetyLabel: "Confirmation required before publish. No publish action performed."
1628:				"Unified Inbox is not duplicated here; this is a draft and routing preview only.",
1692:				safetyLabel: "Workflow run is not started. This is a draft preview only."
1705:			safetyLabel: "No workflow run and no backend task creation executed."
1739:		summary: `Full team ${outputType.replace("_", " ")} preview prepared for ${projectName || "current project"}.`,
1758:		safetyLabel: "Full Team output is a coordinated draft preview only."
1778:		`Status: ${humanizeValue(output.status, "draft_preview")}`,
1826:function buildStructuredPreviewBlocks(preview = {}) {
1827:        const summary = humanizeValue(preview.summary, "");
1829:                preview.mainOutput ||
1830:                preview.output ||
1831:                preview.generatedOutput ||
1832:                preview.result ||
1847:        const bullets = normalizeUniqueDisplayList(preview.bullets, 8)
1854:        const steps = normalizeUniqueDisplayList(preview.steps, 8)
1859:        } else if (preview.nextStep) {
1860:                blocks.push({ label: "Next step", items: [compactPreviewText(preview.nextStep, 280)] });
2532:	const preview = asObject(rawPreview);
2533:	if (!Object.keys(preview).length) return null;
2534:	const outputType = asString(preview.outputType || preview.output_type || preview.type || "handoff").trim() || "handoff";
2536:		preview.destinationRoute ||
2537:		preview.destination_route ||
2542:	const specialistId = normalizeAiInboundSpecialistId(preview.specialistId || preview.specialist_id || normalized.suggestedSpecialist, normalized.suggestedSpecialist);
2545:		...preview,
2547:		title: firstAiInboundText(preview.title, normalized.title, `Inbound handoff from ${normalized.sourceLabel}`),
2548:		summary: firstAiInboundText(preview.summary, preview.description, normalized.prompt),
2551:		generatedAt: asString(preview.generatedAt || preview.generated_at || nowIso()),
2552:		sourcePrompt: firstAiInboundText(preview.sourcePrompt, preview.source_prompt, normalized.prompt),
2553:		status: asString(preview.status || "draft_preview"),
2554:		safetyLabel: firstAiInboundText(preview.safetyLabel, preview.safety_label, "Guidance and draft only. No backend execution."),
2555:		confirmationNote: firstAiInboundText(preview.confirmationNote, preview.confirmation_note, "Execution, approvals, publishing, CRM updates, customer replies, and workflow runs require explicit confirmation in the owning workspace."),
2556:		confirmationRequired: preview.confirmationRequired ?? preview.confirmation_required ?? true
2625:	)) || `Review this ${sourceLabel} handoff for ${projectLabel}. Identify the right specialist, summarize the context, produce a review-ready draft, and recommend the next safe route. Do not execute publishing, task creation, CRM updates, customer replies, workflow runs, or backend actions.`;
2645:		draftContext.output_preview,
2646:		draftContext.phase2_output_preview,
2648:		payload.output_preview
2665:		note: "Guidance only. No publishing, task creation, CRM updates, customer replies, workflow runs, exports, or backend actions are executed from this handoff."
2696:			preview: session.outputPreview,
2953:				<span style="font-size:11px;color:var(--color-text-2);">Prefill only — send prompt for preview</span>
3301:                guidance: "review-ready draft",
3313:                "Keep it review-ready and do not execute backend actions.",
3321:        const preview = buildPhase2OutputPreview({
3329:        preview.sourcePrompt = context.prompt || workPrompt;
3330:        preview.conversationContext = context.conversationText;
3333:        // The visible preview should stay clean and user-facing.
3335:                preview.summary = context.assistantText;
3336:                preview.mainOutput = context.assistantText;
3339:        preview.generatedAt = nowIso();
3340:        preview.safetyLabel = preview.safetyLabel || "Conversation converted into a review-ready draft. No backend action executed.";
3342:        session.outputPreview = preview;
3345:        session.workspaceTab = "preview";
3346:        return preview;
3464:	const preview = asObject(session.outputPreview);
3466:	if (preview.outputType === "workflow") return 2;
3467:	if (preview.outputType === "handoff") return 3;
3468:	if (preview.outputType === "task") return 1;
3469:	if (preview.outputType) return 2;
3478:		preview: "draft",
3487:function outputTabFromPreview(preview) {
3488:	const outputType = asString(preview?.outputType || "");
3524:	return "Local preview only";
3542:	return "Prepare a review-ready output for the selected specialist lane.";
3649:			<span>Strategy, writing, creative, compliance, publishing, customer, sales, and operations specialists coordinate one review-ready answer. No workflow, send, publish, approval, or CRM action is executed here.</span>
3715:						<p class="aicmd-v2-profile-purpose">Coordinates specialists into one review-ready brief, workflow, or handoff.</p>
3807:	const preferred = destinations.find((item) => !["chat-preview", "composer", "preview", "ai-command"].includes(asString(item)));
3820:		action: "preview",
3824:		template: asString(tool.template || "Prepare a review-ready draft for {projectName}.")
3840:		{ id: "preview", label: "Preview", hint: "Draft output" },
3953:        const preview = asObject(session.outputPreview);
3958:        const outputType = asString(preview.outputType || "guidance");
3959:        const outputLabel = preview.outputType ? formatOutputTypeLabel(outputType) : "Guidance";
3960:        const destinationRoute = asString(preview.destinationRoute || destinationRouteForSpecialist(session.modeId, outputType));
3966:        const governanceRequired = destinationRoute === "governance" || /approval|claim|compliance|risk|gdpr|review/i.test(`${outputType} ${asString(preview.title)} ${asString(preview.summary)}`);
4029:                        <p class="aicmd-chatfirst-tab-note">AI Command prepares guidance, drafts, previews, and handoff context only. Publishing, approvals, CRM updates, workflow runs, customer sends, provider execution, and durable task creation remain confirmation-gated in the owning workspace.</p>
4236:                                outputType: item.outputType || item.preview?.outputType || "",
4237:                                destinationRoute: item.destinationRoute || item.preview?.destinationRoute || "",
4238:                                previewTitle: item.preview?.title || item.responseTitle || "",
4244:        const preview = asObject(session.outputPreview);
4248:                const outputType = asString(message.outputType || preview.outputType || "guidance");
4249:                const destinationRoute = asString(message.destinationRoute || preview.destinationRoute || destinationRouteForSpecialist(session.modeId, outputType));
4280:                const previewTitle = asString(message.previewTitle || preview.title || "");
4288:                                        ${previewTitle && !isUser ? `<strong class="aicmd-chat-output-title">${escapeHtml(previewTitle)}</strong>` : ""}
4301:                                        <span>Please wait while a review-ready response is prepared.</span>
4337:                { id: "campaign", label: "Campaign", summary: "Build a review-ready campaign with the full AI Team.", enabled: true },
4352:                                <span>Choose a guided workflow. The team prepares a preview first.</span>
4397:                <div class="aicmd-smart-preview-grid aicmd-smart-campaign-package-grid">
4429:        const offer = asString(wizard.offer || "review-ready-offer");
4432:        const preview = asObject(wizard.preview);
4442:        const offerOptions = [["review-ready-offer", "Review-ready offer"], ["discount", "Discount"], ["bundle", "Bundle"], ["premium-value", "Premium value"], ["lead-magnet", "Lead magnet"]];
4464:                                                <p>Guide the AI Team from source to preview. Backend workflow execution and destination handoff stay approval-gated.</p>
4474:                                        <span class="${preview.title ? "is-active" : ""}">5 Preview</span>
4526:                                        ${preview.title ? `
4527:                                                <article class="aicmd-smart-preview">
4528:                                                        <div class="aicmd-smart-preview-head">
4530:                                                                <strong>${escapeHtml(preview.title)}</strong>
