CONTENT_FILE=public/control-center/pages/content-studio-workspace.js

### high-level anchors
3:  createProjectHandoff,
1903:        approvalStatus: firstText(handoff.approvalStatus, "draft"),
1904:        notes: `Loaded from ${titleCase(handoff.sourcePage || "handoff")}.`
1906:      session.draftMessage = "Handoff loaded into composer.";
1907:      rerender();
1916:        rerender();
1920:      const promptUsed = clean(session.form.brief);
1921:      session.form.status = "prompt_ready";
1922:      session.draftMessage = "Draft is prompt-ready.";
1926:          "Generate draft with AI backend",
1927:          "This will send the current brief to the AI command backend and create a review draft inside Content Studio."
1929:          session.draftMessage = "AI draft generation cancelled.";
1930:          rerender();
1937:            route_target: "content-studio",
1949:              mode: session.form.mode,
1952:              language: session.form.language,
1953:              tone: session.form.tone,
1954:              channel: session.form.channel,
1955:              readinessStatus: "needs_review",
1956:              approvalStatus: "needs_review",
1959:            session.form.status = "needs_review";
1960:            session.draftMessage = "Draft generated and queued for review.";
1963:              mode: session.form.mode,
1966:              language: session.form.language,
1967:              tone: session.form.tone,
1968:              channel: session.form.channel,
1969:              readinessStatus: "prompt_ready",
1970:              approvalStatus: "draft",
1973:            session.draftMessage = "No generated output returned. Draft kept as prompt-ready.";
1977:            mode: session.form.mode,
1980:            language: session.form.language,
1981:            tone: session.form.tone,
1982:            channel: session.form.channel,
1983:            readinessStatus: "prompt_ready",
1984:            approvalStatus: "draft",
1987:          session.draftMessage = "Generation backend unavailable. Prompt-ready state only.";
1991:          mode: session.form.mode,
1994:          language: session.form.language,
1995:          tone: session.form.tone,
1996:          channel: session.form.channel,
1997:          readinessStatus: "prompt_ready",
1998:          approvalStatus: "draft",
2001:        session.draftMessage = "No backend project selected. Draft is prompt-ready.";
2004:      await persistContentRecord({ projectName, state, session, status: session.form.status, showMessage });
2005:      rerender();
2013:      if (!clean(session.form.brief)) {
2015:        rerender();
2018:      session.form.brief = `${clean(session.form.brief)}\n\nImprove for clarity: stronger opening hook, tighter value message, cleaner CTA, and channel-safe length.`;
2020:      session.draftMessage = "Brief improved for stronger draft quality.";
2021:      rerender();
2029:      if (!clean(session.form.brief)) {
2031:        rerender();
2035:      const language = clean(session.form.language || "English");
2037:        session.form.brief = `${clean(session.form.brief)}\n\nAdaptation note: Local mode only. Translate/adapt target language = ${language}.`;
2039:        session.draftMessage = "Translate/adapt prepared in local mode.";
2040:        rerender();
2048:        session.draftMessage = "Translate/adapt request cancelled.";
2049:        rerender();
2055:          message: `Adapt this content brief to ${language} while preserving brand tone and campaign intent:\n\n${session.form.brief}`,
2056:          route_target: "content-studio",
2059:        session.form.brief = `${clean(session.form.brief)}\n\nAdaptation request sent for ${language}.`;
2061:        session.draftMessage = `Translate/adapt request sent for ${language}.`;
2063:        session.form.brief = `${clean(session.form.brief)}\n\nAdaptation note: backend unavailable for ${language}; prompt-ready adaptation added.`;
2065:        session.draftMessage = "Translate/adapt backend unavailable. Prompt-ready adaptation saved.";
2067:      rerender();
2071:  const saveBtn = document.getElementById("contentSaveDraftBtn");
2072:  if (saveBtn) {
2073:    saveBtn.onclick = async () => {
2075:      if (!validateComposer(session, "save")) {
2076:        rerender();
2079:      session.form.status = normalizeStatus(session.form.status || "draft", "draft");
2080:      await persistContentRecord({ projectName, state, session, status: session.form.status, showMessage });
2081:      rerender();
2092:        "Create AI Command content handoff",
2093:        "This will attach shared AI handoff context and navigate to AI Command for review and planning support. It does not publish, approve, send externally, or create backend tasks."
2101:        lastResponseTitle: firstText(selectedItem?.title, session.form.title, "Content Draft"),
2102:        routeSuggestions: []
2105:      setSharedHandoff(projectName || "__default__", "ai-command", {
2110:          entity_id: firstText(selectedItem?.id, session.formSourceId)
2114:          title: firstText(selectedItem?.title, session.form.title),
2115:          content_item_id: firstText(selectedItem?.id, session.formSourceId),
2116:          draft_context: aiDraft,
2117:          content: buildContentPayload(session, session.form.status || "draft")
2130:      if (!validateComposer(session, "save")) {
2131:        rerender();
2135:      const handoffPayload = buildMediaHandoff(projectName, session, selectedItem);
2138:        handoff: handoffPayload,
2141:        failMessage: "Design brief kept locally because backend handoff save is unavailable.",
2148:          selectedVersion.readiness_status = "sent_to_media";
2150:        session.form.status = "sent_to_media";
2151:        await persistContentRecord({ projectName, state, session, status: "sent_to_media", showMessage });
2152:        navigateTo("media-studio");
2154:      rerender();
2162:      if (!validateComposer(session, "save")) {
2163:        rerender();
2167:      const handoffPayload = buildPublishingHandoff(projectName, session, selectedItem);
2170:        handoff: handoffPayload,
2173:        failMessage: "Publishing handoff kept locally because backend save is unavailable.",
2174:        successMessage: "Publishing handoff created.",
2175:        localMessage: "Publishing handoff created locally."
2180:          selectedVersion.readiness_status = "sent_to_publishing";
2182:        session.form.status = "sent_to_publishing";
2183:        await persistContentRecord({ projectName, state, session, status: "sent_to_publishing", showMessage });
2184:        navigateTo("publishing");
2186:      rerender();
2190:  Array.from(document.querySelectorAll("[data-content-version]")).forEach((button) => {
2191:    button.onclick = () => {
2192:      ensureVersioning(session).selectedVersionId = button.getAttribute("data-content-version") || "v1";
2194:      session.draftMessage = `${titleCase(ensureVersioning(session).selectedVersionId)} selected.`;
2195:      rerender();
2199:  Array.from(document.querySelectorAll("[data-content-version-action]")).forEach((button) => {
2200:    button.onclick = async () => {
2202:      const action = button.getAttribute("data-content-version-action") || "";
2209:        rerender();
2215:          "Confirm content approval mark",
2216:          "This will mark the selected content version as approved/review-ready and may save that readiness state to the backend."
2220:        current.readiness_status = "approved";
2221:        current.approval_status = "approved";
2222:        session.form.status = "approved";
2223:        session.draftMessage = "Selected version approved.";
2230:          "This will return the selected content version to draft/revision and may save that readiness state to the backend."
2234:        current.readiness_status = "draft";
2235:        current.approval_status = "rejected";
2236:        session.form.status = "draft";
2237:        session.draftMessage = "Selected version returned to draft.";
2238:        await persistContentRecord({ projectName, state, session, status: "draft", showMessage });
2244:          "This will create a new prompt-ready version from the selected content version and may save it to the backend."
2248:        const nextPrompt = `${clean(current.prompt || session.form.brief)}\n\nRegenerate with stronger opening and clearer CTA while preserving tone.`;
2256:          readinessStatus: "prompt_ready",
2257:          approvalStatus: "draft",
2260:        session.form.brief = nextPrompt;
2261:        session.form.status = "prompt_ready";
2262:        session.draftMessage = "New prompt-ready version created.";
2266:      if (action === "save-draft") {
2268:          "Confirm content draft save",
2269:          "This will save the selected content version as a draft. If a backend project is selected, it may update the backend content record."
2273:        await persistContentRecord({ projectName, state, session, status: normalizeStatus(session.form.status || current.readiness_status || "draft", "draft"), showMessage });
2274:        session.draftMessage = "Version saved as draft.";
2277:      if (action === "save-library") {
2278:        await saveToLibrary({ projectName, session, selectedItem: selected(), showMessage, rerender });
2279:        await persistContentRecord({ projectName, state, session, status: normalizeStatus(session.form.status || current.readiness_status || "draft", "draft"), showMessage });
2282:      rerender();
2286:  Array.from(document.querySelectorAll("[data-content-agent-use], [data-content-agent-save], [data-content-agent-ai]")).forEach((button) => {
2287:    button.onclick = async () => {
2288:      const id = button.getAttribute("data-content-agent-use") || button.getAttribute("data-content-agent-save") || button.getAttribute("data-content-agent-ai") || "";
2292:      session.form.brief = [agent.suggestedPrompt, session.form.brief].filter(Boolean).join("\n\n");
2294:      session.draftMessage = `${agent.title} prompt added.`;
2296:      if (button.hasAttribute("data-content-agent-save")) {
2298:          "Confirm agent draft save",
2299:          "This will save the agent-assisted content draft. If a backend project is selected, it may update the backend content record."
2303:        await persistContentRecord({ projectName, state, session, status: normalizeStatus(session.form.status || "draft", "draft"), showMessage });
2306:      if (button.hasAttribute("data-content-agent-ai")) {
2308:          "Create AI Command agent handoff",
2309:          `This will attach ${agent.title} shared AI handoff context and navigate to AI Command for review and planning support. It does not publish, approve, send externally, or create backend tasks.`
2312:          rerender();
2322:          routeSuggestions: []
2325:        setSharedHandoff(projectName || "__default__", "ai-command", {
2330:            entity_id: session.formSourceId || ""
2335:            draft_context: aiDraft,
2336:            content: buildContentPayload(session, session.form.status || "draft")
2344:      rerender();
2349:export const contentStudioRoute = {
2355:    description: "Smart content production hub for draft generation, review, and routing to Media Studio and Publishing."
2358:    <section class="page is-active" data-page="content-studio">
2360:    </section>
2362:  render({
2376:    const rerender = () => contentStudioRoute.render({
2386:      loadWorkspace(projectName, state, session, rerender);
2394:    if (selectedItem && selectedItem.id !== session.formSourceId && !session.isCreatingNew) {
2405:    function renderSourcePanel() {
2408:      // Prefer inbound handoff, then selectedItem, then session.form
2409:      const handoff = inboundSummary;
2411:      if (handoff) {
2412:        sourceLines.push(`<div><strong>Source page:</strong> ${escapeHtml(titleCase(handoff.sourcePage || "-"))}</div>`);
2413:        if (handoff.project) sourceLines.push(`<div><strong>Project:</strong> ${escapeHtml(handoff.project)}</div>`);
2414:        if (handoff.campaign) sourceLines.push(`<div><strong>Campaign:</strong> ${escapeHtml(handoff.campaign)}</div>`);
2415:        if (handoff.channel) sourceLines.push(`<div><strong>Channel:</strong> ${escapeHtml(handoff.channel)}</div>`);
2416:        if (handoff.brief) sourceLines.push(`<div><strong>Brief:</strong> ${escapeHtml(handoff.brief.slice(0, 120))}</div>`);
2417:        sourceLines.push(`<div><strong>Handoff type:</strong> ${handoff.id ? "AI/Workflow" : "Unknown"}</div>`);
2431:      sourceLines.push(`<div class="content-hint content-readiness-hint">Source context helps the reviewer verify claims before routing.</div>`);
2432:      return `<section class="card content-card" aria-label="${ariaLabel}"><div class="card-head"><div><div class="setup-kicker">Source Context</div><h3>Source / Provenance</h3></div></div><div class="content-data-item">${sourceLines.join("")}</div></section>`;
2436:    function renderSeoChecklistPanel() {
2439:      return `<section class="card content-card" aria-label="${ariaLabel}"><div class="card-head"><div><div class="setup-kicker">SEO Checklist</div><h3>SEO Readiness Guidance</h3></div></div><ul class="content-seo-checklist content-readiness-list">
2448:      </ul><div class="content-hint content-readiness-hint">Review these before routing for publishing or governance.</div></section>`;
2452:    function renderGovernancePanel() {
2453:      const ariaLabel = "Governance risk and approval readiness panel";
2454:      return `<section class="card content-card" aria-label="${ariaLabel}"><div class="card-head"><div><div class="setup-kicker">Governance Risk</div><h3>Approval Readiness</h3></div></div><ul class="content-governance-checklist content-readiness-list">
2461:      </ul><div class="content-hint content-readiness-hint">Prepare Governance Review before publishing or campaign use.</div></section>`;
2464:    // --- Patch: Soften routing labels if needed (button text is already safe, but check for clarity) ---
2465:    // No direct publish/approve/send labels found in action rows; all routing is review/handoff-based.
2467:    root.innerHTML = `
2468:      ${renderScopedStyles()}
2470:        ${renderOverview(metrics, escapeHtml)}
2471:        ${renderRecommendation(recommendation, selectedItem, escapeHtml)}
2472:        ${renderSourcePanel()}
2473:        ${renderSeoChecklistPanel()}
2474:        ${renderGovernancePanel()}
2476:        ${session.loading ? `<div class="empty-box">Loading content records, approvals, tasks, handoffs, and events...</div>` : ""}
2480:            ${renderComposer(session, state, inboundSummary, escapeHtml)}
2481:            ${renderQueue(session, escapeHtml)}
2482:            ${renderPreview(session, selectedItem, escapeHtml)}
2483:            ${renderVersioning(session, escapeHtml)}
2486:            ${renderInboundHandoff(inboundSummary, session, escapeHtml)}
2487:            ${renderAgents(escapeHtml)}
2494:    bindPage({
2498:      handoff: inboundSummary,
2502:      rerender

### source window 1-260
import {
  createProjectApproval,
  createProjectHandoff,
  createProjectTask,
  decideProjectApproval,
  executeProjectAiCommand,
  fetchProjectOperations,
  listProjectApprovals,
  listProjectContentItems,
  listProjectEvents,
  listProjectHandoffs,
  listProjectTasks,
  saveProjectContentItem
} from "../api.js";
import { getAssetNextAction, renderAssetDependencyRows } from "../asset-library.js";
import { getSharedHandoff, setSharedAiDraft, setSharedHandoff } from "../shared-context.js";

const contentStudioSessions = new Map();
const CONTENT_LOCAL_DRAFTS_KEY = "mh-content-studio-local-drafts-v1";
const CONTENT_LIBRARY_LOCAL_ASSETS_KEY = "mh-media-library-assets-v1";

const CONTENT_MODES = [
  "social-post",
  "caption",
  "reel-script",
  "video-script",
  "blog-draft",
  "email",
  "marketplace-copy",
  "ad-copy"
];

const CONTENT_MODE_LABELS = {
  "social-post": "Social Post",
  caption: "Caption",
  "reel-script": "Reel Script",
  "video-script": "Video Script",
  "blog-draft": "Blog Draft",
  email: "Email",
  "marketplace-copy": "Marketplace Copy",
  "ad-copy": "Ad Copy"
};

const CONTENT_STATUSES = [
  "draft",
  "prompt_ready",
  "needs_review",
  "approved",
  "sent_to_media",
  "sent_to_publishing"
];

const CONTENT_ROLE_DEFAULTS = {
  serviceDomain: "content",
  ownerRole: "writer",
  reviewRole: "compliance_reviewer",
  mediaRole: "designer",
  handoffRole: "publisher"
};

const WRITING_AGENTS = [
  {
    id: "content-strategist",
    title: "Content Strategist",
    purpose: "Plan message angles and format mix that moves campaign readiness quickly.",
    bestUse: "When choosing what to write first across social, email, and marketplace.",
    suggestedPrompt: "Act as Content Strategist. Build a priority content plan by channel with hooks, outcomes, and handoff order."
  },
  {
    id: "copywriter",
    title: "Copywriter",
    purpose: "Write concise, conversion-focused copy with clear value framing.",
    bestUse: "When you need strong post copy, ad text, or direct-response messaging.",
    suggestedPrompt: "Act as Copywriter. Produce high-conversion copy with a strong hook, body value stack, and clear CTA."
  },
  {
    id: "seo-writer",
    title: "SEO Writer",
    purpose: "Draft discoverable long-form content with search intent alignment.",
    bestUse: "When creating blog drafts and landing content for organic traffic.",
    suggestedPrompt: "Act as SEO Writer. Produce an SEO-structured draft with intent match, metadata, headings, and semantic coverage."
  },
  {
    id: "social-writer",
    title: "Social Media Writer",
    purpose: "Create channel-native posts with platform-fit pacing and style.",
    bestUse: "When preparing Instagram, TikTok, Facebook, or YouTube text assets.",
    suggestedPrompt: "Act as Social Media Writer. Write platform-native content variants with hook lines, scroll-stopping openings, and CTA endings."
  },
  {
    id: "email-writer",
    title: "Email Writer",
    purpose: "Create subject, preheader, and body copy that improves open and click-through.",
    bestUse: "When building campaign newsletters, launch emails, and promos.",
    suggestedPrompt: "Act as Email Writer. Generate subject, preheader, and body with clear structure, benefit-led copy, and CTA clarity."
  },
  {
    id: "script-writer",
    title: "Script Writer",
    purpose: "Turn ideas into scene-ready scripts with hooks, beats, and CTA flow.",
    bestUse: "When creating reel/video scripts that will feed Media Studio production.",
    suggestedPrompt: "Act as Script Writer. Create a short-form script with opening hook, scene beats, voiceover-friendly lines, and CTA close."
  },
  {
    id: "marketplace-copywriter",
    title: "Marketplace Copywriter",
    purpose: "Write listing-optimized product copy for conversion and clarity.",
    bestUse: "When drafting marketplace titles, bullets, and descriptions.",
    suggestedPrompt: "Act as Marketplace Copywriter. Draft title, bullet points, and description focused on conversion while keeping product truth."
  },
  {
    id: "brand-guardian",
    title: "Brand Guardian",
    purpose: "Validate tone, claims, and compliance before downstream handoffs.",
    bestUse: "Before approval or sending drafts to Media Studio or Publishing.",
    suggestedPrompt: "Act as Brand Guardian. Audit this draft for brand tone, claim risk, and handoff readiness."
  }
];

function asArray(value) {
  return Array.isArray(value) ? value : [];
}

function asObject(value) {
  return value && typeof value === "object" && !Array.isArray(value) ? value : {};
}

function asString(value) {
  if (value == null) return "";
  return String(value);
}

function clean(value) {
  return asString(value).trim();
}

function toKey(value) {
  return clean(value).toLowerCase();
}

function firstText(...values) {
  for (const value of values) {
    const text = clean(value);
    if (text) return text;
  }
  return "";
}

function titleCase(value) {
  return asString(value)
    .replace(/[_-]+/g, " ")
    .replace(/\b\w/g, (match) => match.toUpperCase());
}

function formatCount(value) {
  const parsed = Number(value);
  if (!Number.isFinite(parsed)) return "0";
  return String(Math.max(0, Math.round(parsed)));
}

function confirmContentStudioAuthorityAction(action, detail = "") {
  if (typeof window === "undefined" || typeof window.confirm !== "function") return true;

  const message = [
    `Confirm Content Studio action: ${action}`,
    "",
    detail || "This action may create or update backend Content Studio records, AI drafts, or handoffs.",
    "",
    "Authority: This does not publish, send externally, or approve anything automatically.",
    "Select Cancel to review the draft, evidence, and destination before continuing."
  ].join("\n");

  return window.confirm(message);
}

function nowIso() {
  return new Date().toISOString();
}

function formatDateTime(value) {
  const date = new Date(value);
  if (Number.isNaN(date.getTime())) return "Not recorded";
  return new Intl.DateTimeFormat(undefined, {
    month: "short",
    day: "numeric",
    hour: "numeric",
    minute: "2-digit"
  }).format(date);
}

function projectKey(projectName) {
  return toKey(projectName) || "__default__";
}

function normalizeStatus(value, fallback = "draft") {
  const normalized = toKey(value);
  if (!normalized) return fallback;
  if (["draft"].includes(normalized)) return "draft";
  if (["prompt_ready", "ready", "prompt ready"].includes(normalized)) return "prompt_ready";
  if (["needs_review", "needs review", "review", "pending_approval"].includes(normalized)) return "needs_review";
  if (["approved", "complete", "completed"].includes(normalized)) return "approved";
  if (["sent_to_media", "sent to media", "media_handoff", "media handoff"].includes(normalized)) return "sent_to_media";
  if (["sent_to_publishing", "sent to publishing", "publishing_handoff", "publishing handoff"].includes(normalized)) return "sent_to_publishing";
  return fallback;
}

function statusTone(status) {
  if (["approved", "sent_to_media", "sent_to_publishing"].includes(status)) return "success";
  if (["prompt_ready", "needs_review"].includes(status)) return "warning";
  return "neutral";
}

function modeLabel(mode) {
  return CONTENT_MODE_LABELS[mode] || titleCase(mode || "social-post");
}

function requestTypeForMode(mode) {
  if (["reel-script", "video-script"].includes(mode)) return "script";
  if (mode === "blog-draft") return "blog";
  if (mode === "marketplace-copy") return "marketplace";
  if (mode === "ad-copy") return "ad";
  if (mode === "email") return "email";
  return "social";
}

function defaultForm(state, mode = "social-post") {
  const context = asObject(state.context);
  const overview = asObject(state.data.overview?.overview);
  return {
    mode,
    project: firstText(context.currentProject, overview.project_name),
    campaign: firstText(context.activeCampaign, overview.active_campaign),
    product: firstText(overview.project_name, context.currentProject),
    channel: "instagram",
    language: "English",
    tone: firstText(overview.brand_voice, "Premium, direct, clear"),
    objective: firstText(overview.primary_goal, "Create conversion-ready content"),
    brief: "",
    title: "",
    status: "draft"
  };
}

function readDraftMap() {
  if (typeof window === "undefined") return {};
  try {
    const parsed = JSON.parse(window.localStorage?.getItem(CONTENT_LOCAL_DRAFTS_KEY) || "{}");
    return parsed && typeof parsed === "object" ? parsed : {};
  } catch (_) {
    return {};
  }
}

function writeDraftMap(map) {
  if (typeof window === "undefined") return;
  try {
    window.localStorage?.setItem(CONTENT_LOCAL_DRAFTS_KEY, JSON.stringify(map || {}));
  } catch (_) {}
}


### source window 261-620
function loadLocalDrafts(projectName) {
  return asArray(readDraftMap()[projectKey(projectName)]);
}

function saveLocalDraft(projectName, draft) {
  const map = readDraftMap();
  const key = projectKey(projectName);
  const next = {
    ...asObject(draft),
    id: asString(draft.id || `local-content-${Date.now()}`),
    source: "Local draft",
    localOnly: true,
    updated_at: nowIso()
  };
  const existing = asArray(map[key]).filter((item) => asString(item.id) !== next.id);
  map[key] = [next, ...existing].slice(0, 60);
  writeDraftMap(map);
  return next;
}

function readContentLibraryMap() {
  if (typeof window === "undefined") return {};
  try {
    const parsed = JSON.parse(window.localStorage?.getItem(CONTENT_LIBRARY_LOCAL_ASSETS_KEY) || "{}");
    return parsed && typeof parsed === "object" ? parsed : {};
  } catch (_) {
    return {};
  }
}

function writeContentLibraryMap(map) {
  if (typeof window === "undefined") return;
  try {
    window.localStorage?.setItem(CONTENT_LIBRARY_LOCAL_ASSETS_KEY, JSON.stringify(map || {}));
  } catch (_) {}
}

function loadLocalLibraryAssets(projectName) {
  const map = readContentLibraryMap();
  return asArray(map[projectKey(projectName)]);
}

function upsertLocalLibraryAsset(projectName, asset) {
  const map = readContentLibraryMap();
  const key = projectKey(projectName);
  const next = {
    ...asObject(asset),
    id: asString(asset.id || `content-library-${Date.now()}`),
    source_signature: asString(asset.source_signature),
    updated_at: nowIso()
  };
  const existing = asArray(map[key]).filter((item) => {
    const sameId = asString(item.id) === next.id;
    const sameSig = next.source_signature && asString(item.source_signature) === next.source_signature;
    return !(sameId || sameSig);
  });
  map[key] = [next, ...existing].slice(0, 120);
  writeContentLibraryMap(map);
  return next;
}

function nextVersionId(versions = []) {
  return `v${asArray(versions).length + 1}`;
}

function createVersionEntry({
  id,
  mode = "social-post",
  prompt = "",
  outputContent = "",
  language = "English",
  tone = "",
  channel = "",
  readinessStatus = "draft",
  approvalStatus = "draft",
  notes = "",
  libraryAssetRef = null,
  createdAt
} = {}, existing = []) {
  return {
    id: asString(id || nextVersionId(existing)),
    mode: asString(mode || "social-post"),
    prompt: asString(prompt),
    output_content: asString(outputContent),
    language: asString(language || "English"),
    tone: asString(tone),
    channel: asString(channel),
    readiness_status: normalizeStatus(readinessStatus || "draft", "draft"),
    approval_status: asString(approvalStatus || "draft"),
    notes: asString(notes),
    library_asset_ref: libraryAssetRef == null ? null : asObject(libraryAssetRef),
    timestamp: asString(createdAt || nowIso())
  };
}

function normalizeVersionEntry(rawVersion, index = 0) {
  const raw = asObject(rawVersion);
  return createVersionEntry({
    id: firstText(raw.id, raw.version_id, `v${index + 1}`),
    mode: firstText(raw.mode, raw.content_type, "social-post"),
    prompt: firstText(raw.prompt, raw.input_prompt),
    outputContent: firstText(raw.output_content, raw.content, raw.body, raw.draft),
    language: firstText(raw.language, "English"),
    tone: firstText(raw.tone),
    channel: firstText(raw.channel),
    readinessStatus: firstText(raw.readiness_status, raw.status, "draft"),
    approvalStatus: firstText(raw.approval_status, "draft"),
    notes: firstText(raw.notes),
    libraryAssetRef: raw.library_asset_ref || null,
    createdAt: firstText(raw.timestamp, raw.created_at, raw.updated_at)
  });
}

function createVersioningState(seed = {}) {
  const base = createVersionEntry({
    id: "v1",
    mode: firstText(seed.mode, "social-post"),
    prompt: firstText(seed.prompt),
    outputContent: firstText(seed.outputContent),
    language: firstText(seed.language, "English"),
    tone: firstText(seed.tone),
    channel: firstText(seed.channel),
    readinessStatus: firstText(seed.readinessStatus, "draft"),
    approvalStatus: firstText(seed.approvalStatus, "draft"),
    notes: firstText(seed.notes),
    createdAt: firstText(seed.timestamp, nowIso())
  });
  return {
    selectedVersionId: base.id,
    compareMode: false,
    compareNotes: "",
    versions: [base]
  };
}

function ensureVersioning(session) {
  if (!session.versioning) {
    session.versioning = createVersioningState({
      mode: session.form?.mode || "social-post",
      prompt: session.form?.brief,
      language: session.form?.language,
      tone: session.form?.tone,
      channel: session.form?.channel,
      readinessStatus: session.form?.status || "draft"
    });
  }
  if (!asArray(session.versioning.versions).length) {
    session.versioning.versions = createVersioningState().versions;
  }
  if (!session.versioning.selectedVersionId) {
    session.versioning.selectedVersionId = session.versioning.versions[session.versioning.versions.length - 1]?.id || "v1";
  }
  return session.versioning;
}

function selectedVersionEntry(session) {
  const versioning = ensureVersioning(session);
  const selected = versioning.versions.find((item) => item.id === versioning.selectedVersionId);
  if (selected) return selected;
  const fallback = versioning.versions[versioning.versions.length - 1] || null;
  versioning.selectedVersionId = fallback?.id || "v1";
  return fallback;
}

function previousVersionEntry(session) {
  const versioning = ensureVersioning(session);
  const current = selectedVersionEntry(session);
  const index = versioning.versions.findIndex((item) => item.id === current?.id);
  if (index <= 0) return null;
  return versioning.versions[index - 1] || null;
}

function appendVersion(session, versionInput) {
  const versioning = ensureVersioning(session);
  const next = createVersionEntry({
    ...asObject(versionInput),
    id: nextVersionId(versioning.versions)
  }, versioning.versions);
  versioning.versions = [...versioning.versions, next];
  versioning.selectedVersionId = next.id;
  return next;
}

function syncVersionFromForm(session) {
  const selected = selectedVersionEntry(session);
  if (!selected) return;
  selected.mode = session.form.mode || selected.mode;
  selected.prompt = clean(session.form.brief);
  selected.language = clean(session.form.language || "English");
  selected.tone = clean(session.form.tone);
  selected.channel = clean(session.form.channel);
  selected.readiness_status = normalizeStatus(session.form.status || selected.readiness_status || "draft", "draft");
}

function applySelectedVersionToForm(session) {
  const selected = selectedVersionEntry(session);
  if (!selected) return;
  session.form.mode = selected.mode || session.form.mode || "social-post";
  session.form.brief = selected.prompt || session.form.brief || "";
  session.form.language = selected.language || session.form.language || "English";
  session.form.tone = selected.tone || session.form.tone || "";
  session.form.channel = selected.channel || session.form.channel || "";
  session.form.status = normalizeStatus(selected.readiness_status || session.form.status || "draft", "draft");
}

function hydrateVersioningFromItem(item) {
  const raw = asObject(item);
  const versions = asArray(raw.content_versions || raw.output_versions || raw.versions)
    .map((entry, index) => normalizeVersionEntry(entry, index))
    .filter((entry) => entry.id);
  if (versions.length) {
    return {
      selectedVersionId: versions[versions.length - 1].id,
      compareMode: false,
      compareNotes: "",
      versions
    };
  }
  return createVersioningState({
    mode: firstText(raw.type, raw.mode, "social-post"),
    prompt: firstText(raw.prompt, raw.brief),
    outputContent: firstText(raw.draft),
    language: firstText(raw.language, "English"),
    tone: firstText(raw.tone),
    channel: firstText(raw.channel),
    readinessStatus: firstText(raw.status, "draft"),
    approvalStatus: firstText(raw.approval_status, "draft")
  });
}

function normalizeContentItem(rawItem) {
  const raw = asObject(rawItem);
  const mode = firstText(raw.type, raw.content_type, raw.mode, "social-post");
  return {
    id: firstText(raw.id, raw.content_item_id),
    title: firstText(raw.title, `${modeLabel(mode)} draft`),
    mode: CONTENT_MODES.includes(mode) ? mode : "social-post",
    project: firstText(raw.project, raw.project_name),
    campaign: firstText(raw.campaign, raw.campaign_id, raw.campaign_name),
    product: firstText(raw.product),
    channel: firstText(raw.channel, raw.destination),
    language: firstText(raw.language, "English"),
    tone: firstText(raw.tone),
    objective: firstText(raw.objective),
    brief: firstText(raw.prompt, raw.brief),
    draft: firstText(raw.draft, raw.body),
    status: normalizeStatus(raw.status, "draft"),
    approval_status: asString(raw.approval_status || "draft"),
    destination: firstText(raw.destination, raw.publishing_destination),
    notes: asArray(raw.notes),
    linked_tasks: asArray(raw.linked_tasks),
    linked_approvals: asArray(raw.linked_approvals),
    linked_handoffs: asArray(raw.linked_handoffs),
    content_versions: asArray(raw.content_versions || raw.output_versions || []),
    source: firstText(raw.source, raw.localOnly ? "Local draft" : "Backend"),
    localOnly: Boolean(raw.localOnly),
    created_at: firstText(raw.created_at),
    updated_at: firstText(raw.updated_at)
  };
}

function compareContentItems(a, b) {
  const order = {
    needs_review: 0,
    approved: 1,
    sent_to_media: 2,
    sent_to_publishing: 3,
    prompt_ready: 4,
    draft: 5
  };
  const aOrder = order[a.status] ?? 99;
  const bOrder = order[b.status] ?? 99;
  if (aOrder !== bOrder) return aOrder - bOrder;
  return (Date.parse(b.updated_at || b.created_at) || 0) - (Date.parse(a.updated_at || a.created_at) || 0);
}

function mergeItems(backendItems, localItems) {
  const backendIds = new Set(backendItems.map((item) => asString(item.id)));
  return [
    ...localItems.filter((item) => !backendIds.has(asString(item.id))),
    ...backendItems
  ].sort(compareContentItems);
}

function ensureSession(projectName, state) {
  const key = projectKey(projectName);
  if (!contentStudioSessions.has(key)) {
    contentStudioSessions.set(key, {
      loaded: false,
      loading: false,
      error: "",
      items: [],
      tasks: [],
      approvals: [],
      handoffs: [],
      events: [],
      operations: null,
      selectedId: "",
      formSourceId: "",
      form: defaultForm(state, "social-post"),
      versioning: createVersioningState(),
      validation: {},
      draftMessage: "",
      loadedHandoffId: "",
      saving: false,
      isCreatingNew: true,
      aiPromptDraft: ""
    });
  }
  return contentStudioSessions.get(key);
}

function getSelectedItem(session) {
  return session.items.find((item) => asString(item.id) === asString(session.selectedId)) || null;
}

function syncFormFromItem(session, item) {
  if (!item) return;
  session.form = {
    mode: item.mode || "social-post",
    project: item.project || session.form.project || "",
    campaign: item.campaign || "",
    product: item.product || "",
    channel: item.channel || "instagram",
    language: item.language || "English",
    tone: item.tone || "",
    objective: item.objective || "",
    brief: item.brief || item.draft || "",
    title: item.title || "",
    status: item.status || "draft"
  };
  session.versioning = hydrateVersioningFromItem(item);
  session.formSourceId = item.id;
  session.validation = {};
  session.isCreatingNew = false;
}

function resetForm(session, state, mode = "social-post") {
  session.form = defaultForm(state, mode);
  session.versioning = createVersioningState({
    mode,
    prompt: "",
