### shared-context functions
public/control-center/shared-context.js:148:    const destinationMatches = asString(item?.destination_page) === asString(destinationPage);
public/control-center/pages/governance.js:1154:                        intakeContext.workflows = getSharedHandoff(projectName, "workflows", operations)?.payload?.summary;
public/control-center/pages/governance.js:1155:                        intakeContext.operations = getSharedHandoff(projectName, "operations", operations)?.payload?.summary;
public/control-center/pages/governance.js:1156:                        intakeContext.notifications = getSharedHandoff(projectName, "notifications", operations)?.payload?.summary;
public/control-center/pages/governance.js:1157:                        intakeContext.insights = getSharedHandoff(projectName, "insights", operations)?.payload?.summary;
public/control-center/pages/governance.js:1394:          source_page: "governance",
public/control-center/pages/insights.js:1:import { setSharedHandoff } from "../shared-context.js";
public/control-center/pages/insights.js:962:function bindInsightsActions({ $, navigateTo, showMessage, prompts, projectName, createProjectHandoff }) {
public/control-center/pages/insights.js:981:        setSharedHandoff(projectName, route, {
public/control-center/pages/insights.js:982:          source_page: "insights",
public/control-center/pages/insights.js:983:          destination_page: route,
public/control-center/pages/insights.js:1025:          source_page: "insights",
public/control-center/pages/insights.js:1026:          destination_page: "ai-command",
public/control-center/pages/insights.js:1042:        setSharedHandoff(projectName, "ai-command", handoff);
public/control-center/pages/insights.js:1043:        createProjectHandoff?.(projectName, handoff).catch((error) => {
public/control-center/pages/insights.js:1076:    createProjectHandoff
public/control-center/pages/insights.js:1447:      createProjectHandoff
public/control-center/pages/insights.js:1464:          createProjectHandoff
public/control-center/pages/insights.js:1482:          createProjectHandoff
public/control-center/pages/insights.js:1497:        createProjectHandoff
public/control-center/pages/insights.js:1524:            createProjectHandoff
public/control-center/pages/insights.js:1540:            createProjectHandoff
public/control-center/pages/library.js:867:    .filter((item) => asString(item?.destination_page) === "library" && asString(item?.source_page) === "media-studio")
public/control-center/pages/media-studio-workspace.js:4:  createProjectHandoff,
public/control-center/pages/media-studio-workspace.js:26:import { getSharedHandoff, setSharedAiDraft, setSharedHandoff } from "../shared-context.js";
public/control-center/pages/media-studio-workspace.js:698:    getSharedHandoff(projectName, "media-studio", operations, "workflows") ||
public/control-center/pages/media-studio-workspace.js:699:    getSharedHandoff(projectName, "media-studio", operations, "ai-command") ||
public/control-center/pages/media-studio-workspace.js:700:    getSharedHandoff(projectName, "media-studio", operations, "content-studio") ||
public/control-center/pages/media-studio-workspace.js:701:    getSharedHandoff(projectName, "media-studio", operations)
public/control-center/pages/media-studio-workspace.js:712:  const sourcePage = asString(handoff?.source_page || direct.source || "workflows");
public/control-center/pages/media-studio-workspace.js:1065:    const routeMatches = asString(entry?.destination_page) === "library" && asString(entry?.source_page) === "media-studio";
public/control-center/pages/media-studio-workspace.js:1110:    source_page: "media-studio",
public/control-center/pages/media-studio-workspace.js:1111:    destination_page: "library",
public/control-center/pages/media-studio-workspace.js:1112:    source_role: selectedItem?.owner_role || ownerRoleForMode(session.form.mode || session.mode || "image"),
public/control-center/pages/media-studio-workspace.js:1113:    destination_role: MEDIA_ROLE_DEFAULTS.reviewRole,
public/control-center/pages/media-studio-workspace.js:1133:  setSharedHandoff(projectName || "__default__", "library", handoffPayload);
public/control-center/pages/media-studio-workspace.js:1135:    setSharedHandoff("__default__", "library", handoffPayload);
public/control-center/pages/media-studio-workspace.js:1148:      const result = await createProjectHandoff(backendProjectName, handoffPayload);
public/control-center/pages/media-studio-workspace.js:2726:    source_page: "media-studio",
public/control-center/pages/media-studio-workspace.js:2727:    destination_page: "publishing",
public/control-center/pages/media-studio-workspace.js:2728:    source_role: source.owner_role || ownerRoleForMode(source.mode),
public/control-center/pages/media-studio-workspace.js:2729:    destination_role: MEDIA_ROLE_DEFAULTS.handoffRole,
public/control-center/pages/media-studio-workspace.js:3381:            source_page: "media-studio",
public/control-center/pages/media-studio-workspace.js:3422:      setSharedHandoff(projectName, "ai-command", {
public/control-center/pages/media-studio-workspace.js:3423:        source_page: "media-studio",
public/control-center/pages/media-studio-workspace.js:3424:        destination_page: "ai-command",
public/control-center/pages/media-studio-workspace.js:3629:        setSharedHandoff(projectName, "ai-command", {
public/control-center/pages/media-studio-workspace.js:3630:          source_page: "media-studio",
public/control-center/pages/media-studio-workspace.js:3631:          destination_page: "ai-command",
public/control-center/pages/media-studio-workspace.js:3659:    setSharedHandoff(scope, "publishing", handoff);
public/control-center/pages/media-studio-workspace.js:3664:      await createProjectHandoff(backendProjectName, handoff);
public/control-center/pages/media-studio-workspace.js:3760:      if (!rows.length && handoff) rows.push(["Inbound handoff", titleCase(handoff.source_page || "Workflow")]);
public/control-center/pages/operations-centers.js:1:import { getSharedHandoff } from "../shared-context.js";
public/control-center/pages/operations-centers.js:431:  const source = asString(incomingHandoff.source_page || incomingHandoff.sourcePage || "unknown");
public/control-center/pages/operations-centers.js:570:              <select id="taskCenterSource" class="sidebar-select">${renderFilterOptions(filters.source_pages, session.source, escapeHtml, "All sources")}</select>
public/control-center/pages/operations-centers.js:594:                  <td>${escapeHtml(titleCase(item.source_page || "-"))}</td>
public/control-center/pages/operations-centers.js:627:                    { label: "Source", value: titleCase(selectedItem.source_page || "-") },
public/control-center/pages/operations-centers.js:714:  if (session.source !== "all") items = items.filter((item) => asString(item.source_page) === session.source);
public/control-center/pages/operations-centers.js:718:  const incomingHandoff = getSharedHandoff(projectName, "task-center", ops);
public/control-center/pages/operations-centers.js:781:          `Source: ${asString(incomingHandoff.source_page || incomingHandoff.sourcePage || "unknown")}`,
public/control-center/pages/publishing.js:82:import { getSharedHandoff, setSharedAiDraft, setSharedHandoff } from "../shared-context.js";
public/control-center/pages/publishing.js:950:    sourcePage: asString(handoff?.source_page || direct.source || "workflows"),
public/control-center/pages/publishing.js:1016:    getSharedHandoff(projectName, "publishing", operations, "workflows") ||
public/control-center/pages/publishing.js:1017:    getSharedHandoff(projectName, "publishing", operations, "ai-command") ||
public/control-center/pages/publishing.js:1018:    getSharedHandoff(projectName, "publishing", operations)
public/control-center/pages/publishing.js:1926:      setSharedHandoff(projectName, "ai-command", {
public/control-center/pages/publishing.js:1927:        source_page: "publishing",
public/control-center/pages/publishing.js:1928:        destination_page: "ai-command",
public/control-center/pages/publishing/publishing-payloads.js:61:    sourcePage: asString(handoff?.source_page || "workflows"),
public/control-center/pages/research.js:1:import { setSharedHandoff } from "../shared-context.js";
public/control-center/pages/research.js:869:  createProjectHandoff,
public/control-center/pages/research.js:924:        setSharedHandoff(projectName, "ai-command", {
public/control-center/pages/research.js:925:          source_page: "research",
public/control-center/pages/research.js:926:          destination_page: "ai-command",
public/control-center/pages/research.js:938:        createProjectHandoff?.(projectName, {
public/control-center/pages/research.js:939:          source_page: "research",
public/control-center/pages/research.js:940:          destination_page: "ai-command",
public/control-center/pages/research.js:941:          source_role: RESEARCH_ROLE_DEFAULTS.ownerRole,
public/control-center/pages/research.js:942:          destination_role: ACTION_ROUTES.ai.destinationRole,
public/control-center/pages/research.js:994:        source_page: "research",
public/control-center/pages/research.js:995:        destination_page: action.route,
public/control-center/pages/research.js:996:        source_role: RESEARCH_ROLE_DEFAULTS.ownerRole,
public/control-center/pages/research.js:997:        destination_role: action.destinationRole,
public/control-center/pages/research.js:1010:      setSharedHandoff(projectName, action.route, handoff);
public/control-center/pages/research.js:1011:      createProjectHandoff?.(projectName, handoff).catch((error) => {
public/control-center/pages/research.js:1153:    createProjectHandoff
public/control-center/pages/research.js:1171:      createProjectHandoff
public/control-center/pages/research.js:1635:      createProjectHandoff,
public/control-center/pages/settings.js:1866:          await context.createProjectHandoff?.(session.projectName, {
public/control-center/pages/settings.js:1867:            source_page: "settings",
public/control-center/pages/settings.js:1868:            destination_page: "governance",
public/control-center/pages/settings.js:1869:            source_role: "admin",
public/control-center/pages/settings.js:1870:            destination_role: "compliance_reviewer",
public/control-center/pages/workflows.js:9:  getSharedHandoff,
public/control-center/pages/workflows.js:11:  setSharedHandoff
public/control-center/pages/workflows.js:931:function applyDurableWorkflowHandoff({ projectName, session, operations, consumeProjectHandoff, showMessage }) {
public/control-center/pages/workflows.js:932:  const handoff = getSharedHandoff(projectName, "workflows", operations);
public/control-center/pages/workflows.js:963:  if (typeof consumeProjectHandoff === "function") {
public/control-center/pages/workflows.js:1068:  createProjectHandoff,
public/control-center/pages/workflows.js:1084:    source_page: "workflows",
public/control-center/pages/workflows.js:1085:    destination_page: "ai-command",
public/control-center/pages/workflows.js:1096:  setSharedHandoff(projectName, "ai-command", handoff);
public/control-center/pages/workflows.js:1098:  if (allowPersistent && typeof createProjectHandoff === "function") {
public/control-center/pages/workflows.js:1099:    createProjectHandoff(projectName, handoff).catch((error) => {
public/control-center/pages/workflows.js:1230:  createProjectHandoff,
public/control-center/pages/workflows.js:1234:    createAutoModeController(getState, { getState, navigateTo, createProjectHandoff });
public/control-center/pages/workflows.js:1310:        setSharedHandoff(projectName, "workflows", {
public/control-center/pages/workflows.js:1311:          source_page: "workflows",
public/control-center/pages/workflows.js:1312:          destination_page: "workflows",
public/control-center/pages/workflows.js:1423:      setSharedHandoff(projectName, "workflows", {
public/control-center/pages/workflows.js:1424:        source_page: "workflows",
public/control-center/pages/workflows.js:1425:        destination_page: "workflows",
public/control-center/pages/workflows.js:1491:        createProjectHandoff,
public/control-center/pages/workflows.js:1524:        createProjectHandoff,
public/control-center/pages/workflows.js:1541:        createProjectHandoff,
public/control-center/pages/workflows.js:1560:        source_page: "workflows",
public/control-center/pages/workflows.js:1561:        destination_page: "task-center",
public/control-center/pages/workflows.js:1581:      setSharedHandoff(projectName, "task-center", handoff);
public/control-center/pages/workflows.js:1605:      setSharedHandoff(projectName, "ai-command", {
public/control-center/pages/workflows.js:1606:        source_page: "workflows",
public/control-center/pages/workflows.js:1607:        destination_page: "ai-command",
public/control-center/pages/workflows.js:1641:      setSharedHandoff(projectName, "ai-command", {
public/control-center/pages/workflows.js:1642:        source_page: "workflows",
public/control-center/pages/workflows.js:1643:        destination_page: "ai-command",
public/control-center/pages/workflows.js:1675:        context: { getState, navigateTo, createProjectHandoff, projectName },
public/control-center/pages/workflows.js:1704:        context: { getState, navigateTo, createProjectHandoff, projectName },
public/control-center/pages/workflows.js:1726:      createAutoModeController(getState, { getState, navigateTo, createProjectHandoff });
public/control-center/pages/workflows.js:1742:        context: { getState, navigateTo, createProjectHandoff, projectName }
public/control-center/pages/workflows.js:1766:      await resumeAutoMode({ context: { getState, navigateTo, createProjectHandoff, projectName } });
public/control-center/pages/workflows.js:1789:      await approveCurrentGate({ context: { getState, navigateTo, createProjectHandoff, projectName } });
public/control-center/pages/workflows.js:1804:      await skipCurrentStep({ context: { getState, navigateTo, createProjectHandoff, projectName } });
public/control-center/pages/workflows.js:2343:            source_page: "workflows",
public/control-center/pages/workflows.js:2344:            destination_page: "task-center",
public/control-center/pages/workflows.js:2356:          setSharedHandoff(projectName, "task-center", handoff);
public/control-center/pages/workflows.js:2369:              source_page: "workflows",
public/control-center/pages/workflows.js:2370:              destination_page: "task-center",
public/control-center/pages/workflows.js:2382:            setSharedHandoff(projectName, "task-center", handoff);

### content-studio handoff occurrences
