### cards/sections/buttons density map
CONTENT_FILE=public/control-center/pages/content-studio-workspace.js

sections/cards/buttons/forms/listeners:
58:  handoffRole: "publisher"
public/control-center/pages/publishing.js:413:    contentItem: firstText(raw.content_item, raw.contentItem, raw.content_id, preview.content_item, preview.caption, preview.body),
public/control-center/ai-team-model.js:27:    ownerSummary: "Copy, captions, product text, emails, scripts, and landing page content.",
public/control-center/ui/page-standard.js:72:    title: "Content Production Hub",
public/control-center/system-intelligence.js:231:      title: "Create the first content draft",
public/control-center/system-intelligence.js:232:      reason: "No content draft is available for downstream media or publishing lanes.",
public/control-center/system-intelligence.js:235:      actionLabel: "Open Content Studio",
public/control-center/system-intelligence.js:239:      draftPayload: { prompt: "Generate an initial multi-channel content draft from the campaign brief." },
public/control-center/system-intelligence.js:358:    { key: "content", label: "Content Studio", ready: contentReady, note: contentReady ? "Drafts available" : "No drafts" },
public/control-center/automation-engine.js:287:      action: "Create content draft",
public/control-center/automation-engine.js:290:        prompt: "Create a conversion-ready content draft from campaign context and current blockers.",
public/control-center/automation-engine.js:301:        prompt: "Prepare media generation plan from content draft.",
public/control-center/legacy/page-standard.legacy-20260508.js:68:    secondary: { label: "Send To Content Studio", route: "content-studio" }
public/control-center/legacy/page-standard.legacy-20260508.js:72:    title: "Content Production Hub",
public/control-center/legacy/page-standard.legacy-20260508.js:126:  "campaign-studio": { previous: "Integrations", next: "Content Studio" },
public/control-center/legacy/page-standard.legacy-20260508.js:128:  "media-studio": { previous: "Content Studio", next: "Publishing" },
public/control-center/legacy/page-standard.legacy-20260508.js:178:    { label: "Send to Content Studio", description: "Move campaign strategy into production copy.", route: "content-studio" }
public/control-center/legacy/page-standard.legacy-20260508.js:642:      card("Platform copy", String(m.contentTotal), "Total copy records tracked by Content Studio.", m.contentTotal ? "success" : "neutral")
public/control-center/legacy/page-standard.legacy-20260508.js:770:    "campaign-studio": "Build the next launch wave and route the package to Content Studio.",
public/control-center/legacy/page-standard.legacy-20260508.js:941:      { label: "Open Content Studio", route: "content-studio" },
public/control-center/asset-library.js:30:      why_it_matters: "Gives Setup, Content Studio, Media Studio, and AI Command the guardrails they need.",
public/control-center/asset-library.js:31:      used_in: ["Setup", "Campaign Studio", "Content Studio", "Media Studio", "AI Command"]
public/control-center/asset-library.js:46:      why_it_matters: "Campaign Studio, Content Studio, Publishing, and AI Command need accurate product facts.",
public/control-center/asset-library.js:47:      used_in: ["Campaign Studio", "Content Studio", "Publishing", "AI Command"]
public/control-center/asset-library.js:79:      used_in: ["Content Studio", "Publishing", "AI Command"]
public/control-center/asset-library.js:94:      why_it_matters: "Content Studio, Media Studio, Campaign Studio, and Publishing need real product visuals.",
public/control-center/asset-library.js:95:      used_in: ["Campaign Studio", "Content Studio", "Media Studio", "Publishing", "AI Command"]
public/control-center/asset-library.js:110:      why_it_matters: "Media Studio, Content Studio, Campaign Studio, and Publishing use video as creative source material.",
public/control-center/asset-library.js:111:      used_in: ["Campaign Studio", "Content Studio", "Media Studio", "Publishing", "AI Command"]
public/control-center/asset-library.js:125:      what_to_upload: "Organic post images, story frames, reels, thumbnails, channel templates, and caption references.",
public/control-center/asset-library.js:126:      why_it_matters: "Content Studio, Media Studio, Campaign Studio, and Publishing can reuse proven channel assets.",
public/control-center/asset-library.js:127:      used_in: ["Campaign Studio", "Content Studio", "Media Studio", "Publishing", "AI Command"]
public/control-center/asset-library.js:143:      used_in: ["Campaign Studio", "Content Studio", "Media Studio", "Publishing", "AI Command"]
public/control-center/asset-library.js:174:      why_it_matters: "Content Studio, Campaign Studio, Publishing, and AI Command need trusted proof points.",
public/control-center/asset-library.js:175:      used_in: ["Campaign Studio", "Content Studio", "Publishing", "AI Command"]
public/control-center/asset-library.js:191:      used_in: ["Content Studio", "Publishing", "AI Command"]
public/control-center/pages/ai-command/tool-dock.js:514:      outputTypes: ["company_profile", "product_copy", "email", "blog_article", "landing_page", "contract_draft", "presentation_outline", "speech", "faq", "proposal", "social_post", "ad_copy"],
public/control-center/pages/ai-command/tool-dock.js:515:      template: "Use the Content Writer to create a new written output for {projectName}. First ask or infer the output type: company profile, product copy, email, blog article, landing page, contract draft, presentation outline, speech, FAQ, proposal, social post, or ad copy. Ask for sources if needed. Keep it review-ready and do not publish or send anything."
public/control-center/pages/ai-command/tool-dock.js:592:      outputTypes: ["seo_brief", "keyword_clusters", "search_intent_map", "blog_outline", "meta_pack", "faq_ideas", "internal_link_plan", "content_gap_notes"],
public/control-center/pages/ai-command/tool-dock.js:593:      template: "Prepare SEO support for {projectName}. Ask for topic, market, language, and audience if missing. Create keyword ideas, search intent, meta title/description, blog outline, FAQ ideas, internal link ideas, and content gap notes."
public/control-center/pages/ai-command/tool-dock.js:605:      outputTypes: ["blog_to_social", "profile_to_pitch", "product_to_ad_copy", "transcript_to_article", "notes_to_presentation", "long_text_to_email_sequence"],
public/control-center/pages/ai-command/tool-dock.js:606:      template: "Repurpose existing content for {projectName}. Ask or infer the source format and target format: blog to posts, profile to pitch, product page to ad copy, transcript to article, notes to presentation outline, or long text to email sequence."
public/control-center/pages/ai-command/tool-dock.js:619:      template: "Prepare safe routing for this Content Writer output for {projectName}. Ask the destination: Content Studio, Save to Library, Prepare Media Brief, Publishing package, Compliance review, Task, or Handoff. Do not route or execute before review."
public/control-center/pages/ai-command/tool-dock.js:727:      outputTypes: ["storyboard", "scene_plan", "caption_plan", "asset_requirements"],
public/control-center/pages/ai-command/tool-dock.js:728:      template: "Create a storyboard for {projectName}. Include scenes, camera direction, motion, captions, assets needed, and CTA."
public/control-center/pages/ai-command/tool-dock.js:795:      outputTypes: ["channel_pack", "caption_pack", "format_notes", "approval_checklist"],
public/control-center/pages/ai-command/tool-dock.js:796:      template: "Prepare a channel package for {projectName}. Include caption, hashtags, format notes, asset needs, schedule notes, and approval checklist."
public/control-center/pages/ai-command/tool-dock.js:864:      template: "Draft paid ad copy variants for {projectName}. Include primary text, headline, CTA, and angle notes."
public/control-center/pages/ai-command/tool-dock.js:1532:  return value.includes("blog") ||
public/control-center/pages/campaign-studio.js:47:  blog: "Blog",
public/control-center/pages/campaign-studio.js:1736:                    <li><strong>Writer / Content Studio</strong>: Campaign objective, audience map, offer angles, and message priorities.</li>
public/control-center/pages/campaign-studio.js:2123:                  <span class="home-action-title">Send to Content Studio</span>
public/control-center/pages/campaign-studio.js:2124:                  <span class="home-action-meta">Open Content Studio with a campaign handoff attached.</span>
public/control-center/pages/media-studio-workspace.js:2112:      ? "Content Studio output is ready to become a design brief."
public/control-center/pages/research.js:7:  content: { route: "content-studio", label: "Content Studio", destinationRole: "writer", destinationDomain: "content" },
public/control-center/pages/research.js:1594:                  <button class="quick-action-btn" type="button" data-research-route="content">Route to Content Studio</button>
public/control-center/pages/ai-command.js:162:		placeholder: "Ask the Content Writer to draft captions, hooks, landing copy, or campaign messages…",
public/control-center/pages/ai-command.js:163:		canHelp: ["Draft captions and hooks", "Write email copy", "Create landing page text", "Prepare publisher handoff", "Suggest message variants"],
public/control-center/pages/ai-command.js:165:		destinations: ["Content Studio", "Publishing", "AI Command"],
public/control-center/pages/ai-command.js:178:		destinations: ["Asset Library", "Content Studio", "AI Command"],
public/control-center/pages/ai-command.js:191:		destinations: ["Asset Library", "Content Studio", "Media Native"],
public/control-center/pages/ai-command.js:214:		placeholder: "Ask the Ads Optimizer to draft ad copy, review targeting angles, or plan a paid campaign structure…",
public/control-center/pages/ai-command.js:297:		{ label: "Draft campaign captions", sub: "For the active campaign" },
public/control-center/pages/ai-command.js:438:		{ id: "caption-builder", label: "Caption Builder", action: "preview", intent: "guidance", template: "Draft German captions for {project}. Include angle, body, CTA, and platform adaptation notes." },
public/control-center/pages/ai-command.js:465:		{ id: "copy-variants", label: "Copy Variants", action: "preview", intent: "guidance", template: "Prepare German ad copy variants for {project}. Include hooks, primary text, CTA, and creative notes." },
public/control-center/pages/ai-command.js:516:	{ icon: "✍️", label: "Generate Content", sub: "Write hooks, captions & scripts", template: "Generate content for {project}. Create hooks, caption ideas, and a reel script for the next product push." },
public/control-center/pages/ai-command.js:1246:                `Use ${safeOutputLanguage} only for customer-facing or publishable copy such as captions, ads, emails, landing pages, final campaign text, or publishing packages.`,
public/control-center/pages/ai-command.js:1343:        const looksContentLike = /\b(content|caption|captions|post|posts|email|blog|article|copy|headline|landing page|script|message|cta|product copy|social post)\b/.test(text);
public/control-center/pages/ai-command.js:1360:        if (/content|copy|draft|caption|email|blog|article|script/.test(outputType) || looksContentLike) {
public/control-center/pages/ai-command.js:1400:		"content-studio": "Content Studio",
public/control-center/pages/ai-command.js:1469:			summary: "Content draft prepared with hooks, captions, CTA flow, and review checkpoint.",
public/control-center/pages/ai-command.js:1475:			captions: [
public/control-center/pages/ai-command.js:1477:				"German caption version should keep the CTA direct and easy to approve."
public/control-center/pages/ai-command.js:1488:			nextStep: "Send this package to Content Studio or Publisher after review.",
public/control-center/pages/ai-command.js:1491:				"Draft captions with CTA",
public/control-center/pages/ai-command.js:1493:				"Route to Content Studio for refinement"
public/control-center/pages/ai-command.js:1748:			"Writer: draft hooks, captions, messages, email, or outreach copy",
public/control-center/pages/ai-command.js:1998:		writer: ["content", "post", "caption", "blog", "script", "email", "landing page section", "reel script", "copy", "write", "hooks"],
public/control-center/pages/ai-command.js:2001:		ads: ["ad ideas", "ad copy", "facebook ads", "meta ads", "tiktok ads", "google ads", "cta", "paid", "targeting angle", "ad creative"],
public/control-center/pages/ai-command.js:2002:		analyst: ["seo", "keyword", "keywords", "query", "search", "meta", "blog topic", "search intent", "ranking", "analytics", "performance", "traffic", "insights", "metrics"],
public/control-center/pages/ai-command.js:2118:			routeSuggestion("Content Studio", "content-studio", "Rewrite weak posts and turn winning patterns into new drafts."),
public/control-center/pages/ai-command.js:2235:		return { title: "Content plan task block", owner: "Content Studio", steps: ["Use the strongest content pattern as the starting template.", "Map posts by platform, hook, format, and CTA.", "Route approved items into Publishing for scheduling."] };
public/control-center/pages/ai-command.js:2238:		return { title: "Content repair task block", owner: "Content Studio", steps: ["Select the weakest items from Insights.", "Rewrite hooks, sharpen CTAs, and adjust format-platform fit.", "Republish only after updated versions are approved."] };
public/control-center/pages/ai-command.js:2252:		routeSuggestions.push(routeSuggestion("Content Studio", "content-studio", "Draft, rewrite, or prepare the requested content outputs."));
public/control-center/pages/ai-command.js:2379:	"content-studio": "Content Studio",
public/control-center/pages/ai-command.js:4942:	const routeActionLabel = destination === "Content Studio"
public/control-center/pages/ai-command.js:4943:		? "Open Content Studio Handoff"
public/control-center/pages/ai-command.js:6019:                                        body: `Prepare ${channelLabel.toLowerCase()} copy variants: hook, short caption, primary CTA, email or landing adaptation, and review notes.`
public/control-center/pages/ai-command.js:6071:                                                body: "Create a hook, short social caption, long caption/email variant, CTA, landing-page angle, and reusable message notes in the configured publishing language."
public/control-center/pages/insights.js:1374:            <button class="btn btn-secondary" type="button" data-insights-route="content-studio">Open Content Studio</button>
public/control-center/pages/content-studio-workspace.js:24:  "caption",
public/control-center/pages/content-studio-workspace.js:27:  "blog-draft",
public/control-center/pages/content-studio-workspace.js:35:  caption: "Caption",
public/control-center/pages/content-studio-workspace.js:38:  "blog-draft": "Blog Draft",
public/control-center/pages/content-studio-workspace.js:80:    bestUse: "When creating blog drafts and landing content for organic traffic.",
public/control-center/pages/content-studio-workspace.js:165:    `Confirm Content Studio action: ${action}`,
public/control-center/pages/content-studio-workspace.js:167:    detail || "This action may create or update backend Content Studio records, AI drafts, or handoffs.",
public/control-center/pages/content-studio-workspace.js:219:  if (mode === "blog-draft") return "blog";
public/control-center/pages/content-studio-workspace.js:709:    "Save backend content draft",
public/control-center/pages/content-studio-workspace.js:710:    `This will save or update a Content Studio draft for ${projectName}.`
public/control-center/pages/content-studio-workspace.js:825:    session.error = "Backend content data unavailable. Content Studio is running in local draft mode.";
public/control-center/pages/content-studio-workspace.js:1044:      .content-preview-blog {
public/control-center/pages/content-studio-workspace.js:1053:      .content-preview-blog .headline,
public/control-center/pages/content-studio-workspace.js:1065:      .content-preview-blog .section,
public/control-center/pages/content-studio-workspace.js:1100:          <h3>Smart Content Production Center</h3>
public/control-center/pages/content-studio-workspace.js:1105:        <div class="content-overview-item"><span>Total content drafts</span><strong>${escapeHtml(formatCount(metrics.total))}</strong></div>
public/control-center/pages/content-studio-workspace.js:1121:    ["SEO", ["blog-draft"].includes(selectedItem?.mode) ? "Priority" : "Optional"],
public/control-center/pages/content-studio-workspace.js:1122:    ["Social", ["social-post", "caption", "reel-script"].includes(selectedItem?.mode) ? "Focused" : "Available"],
public/control-center/pages/content-studio-workspace.js:1296:    <div class="content-preview-blog">
public/control-center/pages/content-studio-workspace.js:1357:  if (mode === "blog-draft") body = previewBlog(content, escapeHtml);
public/control-center/pages/content-studio-workspace.js:1475:        <div class="empty-box">Run AI Command or Workflows and route output to Content Studio to prefill the composer.</div>
public/control-center/pages/content-studio-workspace.js:1556:      script_caption_copy: contentBody,
public/control-center/pages/content-studio-workspace.js:1595:        caption_body_script: body,
public/control-center/pages/content-studio-workspace.js:1603:      caption: body,
public/control-center/pages/content-studio-workspace.js:1626:  if (mode === "blog-draft") return "blog";
public/control-center/pages/content-studio-workspace.js:1715:    "This will create a Content Studio to Library handoff for review and asset preparation."
public/control-center/pages/content-studio-workspace.js:1778:    "Create Content Studio handoff",
public/control-center/pages/content-studio-workspace.js:1779:    `This will create a Content Studio handoff to ${handoff.destination_page || "the selected workspace"} for review.`
public/control-center/pages/content-studio-workspace.js:1781:    showMessage?.("Content Studio handoff cancelled.");
public/control-center/pages/content-studio-workspace.js:1927:          "This will send the current brief to the AI command backend and create a review draft inside Content Studio."
public/control-center/pages/content-studio-workspace.js:2046:        `This will send the current Content Studio brief to the AI command backend for ${language} adaptation.`
public/control-center/pages/content-studio-workspace.js:2268:          "Confirm content draft save",
public/control-center/pages/content-studio-workspace.js:2299:          "This will save the agent-assisted content draft. If a backend project is selected, it may update the backend content record."
public/control-center/pages/content-studio-workspace.js:2354:    title: "Content Studio",
public/control-center/pages/governance.js:120:  if (intakeContext?.content) items.push({ label: "Content Studio", value: asString(intakeContext.content) });
public/control-center/pages/publishing.js:413:    contentItem: firstText(raw.content_item, raw.contentItem, raw.content_id, preview.content_item, preview.caption, preview.body),
public/control-center/app.js:3901:        <button class="executive-new-option" type="button" data-new-route="content-studio" data-new-prompt="Create a blog post workflow for the current project. Ask for topic, audience, language, SEO goal, and call to action.">
public/control-center/app.js:3904:          <span>Blog, captions, landing copy, SEO content.</span>
