28:        executeProjectAiChat,
6582:		                                safetyInstruction: "Chat only. No task/workflow/handoff/approval/publish/customer/CRM execution.",
6667:		                        updateStatus("Specialist reply generated. No workflow/task/handoff was created.");
6688:                // Phase 1: stages draft locally from conversation context. No backend execution.
6709:                // Phase 1: converts the current conversation into a task preview. No backend execution.
6733:                const draftWorkflowBtn = $("aicmdV2DraftWorkflowBtn");
6734:                if (draftWorkflowBtn) {
6735:                        draftWorkflowBtn.onclick = () => {
6739:                                        ? `Draft a workflow sequence for: ${value}`
6740:                                        : `Draft a workflow sequence for ${projectName || "this project"} with ${spec.label}.`;
6743:                                        intent: "workflow",
6748:                                persistSessionDraft(sessionKey, session, "Workflow preview prepared from conversation");
6749:                                updateStatus("Workflow draft preview prepared from conversation context. No workflow run started.");
6750:                                showMessage?.("Workflow draft preview prepared from conversation.");
6756:                // Phase 1: converts the current conversation into a handoff preview. No backend write.
7532:    mode: "automated"
7553:        scaling: "auto",
7583:        autoFix: true,
7589:// ===== T180 AUTONOMOUS DECISION ENGINE =====
7606:        autonomous: true
7764:        action: "execute_command_flow"
7796:  execute(session, aiContext) {
7822:      session.routeSuggestions = ["Ask me anything", "Run analysis", "Generate plan"];
7837:function triggerAiRouter(session, aiContext = {}) {
7842:    const decision = AiCommandRouter.execute(session, aiContext);
7859:// SAFE AUTO TRIGGER WRAPPER
7861:  if (typeof triggerAiRouter !== "function") return;
7864:    return triggerAiRouter(session, aiContext);
7866:    console.warn("AI trigger failed safely:", e);
7881:  // SAFE GUARDS
