12:        selectCurrentProject,
6015:                                        body: `Define the ${goalLabel.toLowerCase()} objective, target segment, market angle, and campaign promise for ${projectLabel}.`
6031:                                        body: `Prepare publishing readiness for ${channelLabel}: channel checklist, schedule draft, missing approvals, and handoff requirements.`
6040:                                title: `${goalLabel} campaign for ${projectLabel}`,
6041:                                summary: `AI Team preview for a ${goalLabel.toLowerCase()} campaign using ${sourceLabel.toLowerCase()} and optimized for ${channelLabel}.`,
6045:                                market: asString(wizard.market || "germany"),
6049:                                audience: asString(wizard.audience || "target-customers"),
6050:                                offer: asString(wizard.offer || "review-ready-offer"),
6059:                                                body: `Use ${sourceMeaning}. Produce a review-ready campaign package before any handoff, approval, publishing, sending, CRM update, provider execution, or workflow mutation.`
6063:                                                body: `Primary objective: ${goalLabel}. Define the audience, buying trigger, objection, proof point, and conversion path for ${projectLabel}.`
6067:                                                body: `Shape the offer around verified ${sourceLabel.toLowerCase()} information. If pricing, discount, stock, competitor, or claim evidence is missing, mark it as a review blocker.`
6083:                                                body: `Prepare ${channelLabel} readiness: asset status, copy status, approval status, schedule suggestion, channel dependencies, and final reviewer.`
6087:                                                body: "Create a follow-up plan for review status, owner, destination handoff, performance check, improvement loop, and next campaign iteration."
6131:                        const campaignPackage = asObject(body.campaignPackage || body.campaign_package);
6133:                                campaignPackage.concept ? { label: "Campaign concept", body: asString(campaignPackage.concept) } : null,
6134:                                campaignPackage.targetAudience ? { label: "Target audience", body: asString(campaignPackage.targetAudience) } : null,
6135:                                campaignPackage.offer ? { label: "Offer", body: asString(campaignPackage.offer) } : null,
6136:                                asArray(campaignPackage.launchPhases).length ? { label: "Launch phases", items: asArray(campaignPackage.launchPhases) } : null,
6137:                                asArray(campaignPackage.contentAngles).length ? { label: "Content angles", items: asArray(campaignPackage.contentAngles) } : null,
6138:                                asArray(campaignPackage.adAngles).length ? { label: "Ad angles", items: asArray(campaignPackage.adAngles) } : null,
6139:                                asArray(campaignPackage.requiredAssets).length ? { label: "Required assets", items: asArray(campaignPackage.requiredAssets) } : null,
6140:                                asArray(campaignPackage.missingBlockers).length ? { label: "Review blockers", items: asArray(campaignPackage.missingBlockers) } : null,
6141:                                asArray(campaignPackage.nextActions).length ? { label: "Next actions", items: asArray(campaignPackage.nextActions) } : null
6146:                                title: asString(body.title || fallbackPreview.title || "AI Team campaign preview"),
6152:                                market: asString(body.market || fallbackPreview.market || ""),
6156:                                audience: asString(body.audience || campaignPackage.targetAudience || fallbackPreview.audience || ""),
6157:                                offer: asString(body.offer || campaignPackage.offer || fallbackPreview.offer || ""),
6160:                                campaignPackage,
6181:                                        audience: asString(wizard.audience || localPreview.audience || ""),
6182:                                        offer: asString(wizard.offer || localPreview.offer || ""),
6183:                                        market: asString(wizard.market || localPreview.market || ""),
6202:                                console.warn("AI Command backend campaign preview fallback", error);
6212:                Array.from(document.querySelectorAll("[data-aicmd-smart-campaign-preview]")).forEach((btn) => {
6214:                                updateStatus("Preparing AI Team campaign preview...");
6218:                                        type: "campaign",
6223:                                        type: "smart_campaign_preview",
6224:                                        outputType: "campaign_package",
6232:                                        market: asString(preview.market || ""),
6236:                                        audience: asString(preview.audience || ""),
6237:                                        offer: asString(preview.offer || ""),
6240:                                        campaignPackage: asObject(preview.campaignPackage),
6245:                                        confirmationNote: "Review and route this campaign package through the owning destination workspace before any publishing, sending, approval, task creation, provider execution, or workflow mutation.",
6246:                                        nextSafeAction: "Review the campaign package, then send it to Media Studio or Publishing.",
6253:                                updateStatus(preview.backendPreview ? "Backend AI Team preview prepared. Review before any handoff or approval." : "Local campaign preview prepared because backend preview is unavailable.");
6254:                                showMessage?.(preview.backendPreview ? "Backend AI Team campaign preview is ready for review." : "Campaign preview is ready using the local fallback.");
6271:                                id: `campaign_handoff_${Date.now()}`,
6272:                                type: "ai_command_campaign_handoff",
6284:                                market: asString(preview.market || ""),
6288:                                audience: asString(preview.audience || ""),
6289:                                offer: asString(preview.offer || ""),
6292:                                campaignPackage: asObject(preview.campaignPackage),
6305:                                window.localStorage?.setItem?.("mh_ai_command_campaign_handoff", payload);
6307:                                window.sessionStorage?.setItem?.("mh_ai_command_campaign_handoff", payload);
6310:                                console.warn("Unable to store AI Command campaign handoff", error);
6318:                                updateStatus("Generate a campaign preview before choosing a review action.");
6375:                Array.from(document.querySelectorAll("[data-aicmd-smart-campaign-action]")).forEach((btn) => {
6377:                                const action = asString(btn.getAttribute("data-aicmd-smart-campaign-action") || "");
6445:                                                const languagePlan = getWorkspaceLanguagePlan?.(aiContext) || {};
6518:                                        __AI_RUNTIME_TICK(session, aiContext);
6563:		                        const languagePlan = getWorkspaceLanguagePlan(aiContext);
6574:		                                market: languagePlan.market,
6575:		                                marketLanguage: languagePlan.publishLanguage,
6578:		                                        campaign: aiContext.campaign,
6579:		                                        readinessScore: aiContext.readinessScore,
6580:		                                        readinessSummary: aiContext.summary
6790:					campaign: aiContext.campaign
7114:				fetchProjectInsights,
7115:				fetchProjectLearning,
7734:  analyze(session, aiContext) {
7750:  decide(session, aiContext) {
7752:    const intent = this.analyze(session, aiContext);
7796:  execute(session, aiContext) {
7798:    const decision = AiCommandBrain.decide(session, aiContext);
7837:function triggerAiRouter(session, aiContext = {}) {
7842:    const decision = AiCommandRouter.execute(session, aiContext);
7860:function safeTriggerAi(session, aiContext = {}) {
7864:    return triggerAiRouter(session, aiContext);
7879:function __AI_RUNTIME_TICK(session, aiContext = {}) {
7886:  const decision = safeTriggerAi(session, aiContext);
