39:                label: "Strategist",
3847:		<div class="aicmd-v2-tabs" role="tablist" aria-label="AI workspace tabs">
3851:					class="aicmd-v2-tab-btn${session.workspaceTab === tab.id ? " is-active" : ""}"
3854:					aria-selected="${session.workspaceTab === tab.id ? "true" : "false"}"
3874:					<span class="aicmd-v2-tools-subtitle">Prompt tools for structured drafts, source-aware reviews, and destination handoffs. They prepare composer instructions only.</span>
3953:        const preview = asObject(session.outputPreview);
3958:        const outputType = asString(preview.outputType || "guidance");
3959:        const outputLabel = preview.outputType ? formatOutputTypeLabel(outputType) : "Guidance";
3960:        const destinationRoute = asString(preview.destinationRoute || destinationRouteForSpecialist(session.modeId, outputType));
3966:        const governanceRequired = destinationRoute === "governance" || /approval|claim|compliance|risk|gdpr|review/i.test(`${outputType} ${asString(preview.title)} ${asString(preview.summary)}`);
4000:                <section class="aicmd-chatfirst-flow-tab aicmd-intelligence-layer ${getAiLiveUiState(session).className} ${getAiLiveTeamState(session).uiClass} ${AI_UX_SIMPLE_MODE ? 'aicmd-simple-mode' : ''}  " aria-label="AI Command intelligence state">
4016:                        <div class="aicmd-chatfirst-flow-summary" aria-label="AI Command state summary">
