### frontend API helpers
public/control-center/api.js:1578:export async function executeProjectAiCommand(projectName, payload = {}) {
public/control-center/api.js:1591:export async function executeProjectAiChat(projectName, payload = {}) {
public/control-center/api.js:1607:export async function generateAiCommandCampaignPreview(projectName, payload = {}) {
public/control-center/api.js:1610:    `/api/ai-command/project/${encodedProject}/campaign-preview`,
public/control-center/pages/ai-command.js:4238:                                previewTitle: item.preview?.title || item.responseTitle || "",
public/control-center/pages/ai-command.js:4244:        const preview = asObject(session.outputPreview);
public/control-center/pages/ai-command.js:4248:                const outputType = asString(message.outputType || preview.outputType || "guidance");
public/control-center/pages/ai-command.js:4249:                const destinationRoute = asString(message.destinationRoute || preview.destinationRoute || destinationRouteForSpecialist(session.modeId, outputType));
public/control-center/pages/ai-command.js:4280:                const previewTitle = asString(message.previewTitle || preview.title || "");
public/control-center/pages/ai-command.js:4288:                                        ${previewTitle && !isUser ? `<strong class="aicmd-chat-output-title">${escapeHtml(previewTitle)}</strong>` : ""}
public/control-center/pages/ai-command.js:4314:                                                <span>Plan campaign</span>
public/control-center/pages/ai-command.js:4337:                { id: "campaign", label: "Campaign", summary: "Build a review-ready campaign with the full AI Team.", enabled: true },
public/control-center/pages/ai-command.js:4352:                                <span>Choose a guided workflow. The team prepares a preview first.</span>
public/control-center/pages/ai-command.js:4378:        const campaignPackage = asObject(packageInput);
public/control-center/pages/ai-command.js:4380:                ["Concept", asString(campaignPackage.concept)],
public/control-center/pages/ai-command.js:4381:                ["Target audience", asString(campaignPackage.targetAudience || campaignPackage.target_audience)],
public/control-center/pages/ai-command.js:4382:                ["Offer", asString(campaignPackage.offer)]
public/control-center/pages/ai-command.js:4386:                ["Launch phases", asArray(campaignPackage.launchPhases || campaignPackage.launch_phases)],
public/control-center/pages/ai-command.js:4387:                ["Content angles", asArray(campaignPackage.contentAngles || campaignPackage.content_angles)],
public/control-center/pages/ai-command.js:4388:                ["Ad angles", asArray(campaignPackage.adAngles || campaignPackage.ad_angles)],
public/control-center/pages/ai-command.js:4389:                ["Required assets", asArray(campaignPackage.requiredAssets || campaignPackage.required_assets)],
public/control-center/pages/ai-command.js:4390:                ["Review blockers", asArray(campaignPackage.missingBlockers || campaignPackage.missing_blockers)],
public/control-center/pages/ai-command.js:4391:                ["Next actions", asArray(campaignPackage.nextActions || campaignPackage.next_actions)]
public/control-center/pages/ai-command.js:4397:                <div class="aicmd-smart-preview-grid aicmd-smart-campaign-package-grid">
public/control-center/pages/ai-command.js:4419:        if (wizard.type !== "campaign" || !wizard.open) return "";
public/control-center/pages/ai-command.js:4432:        const preview = asObject(wizard.preview);
public/control-center/pages/ai-command.js:4464:                                                <p>Guide the AI Team from source to preview. Backend workflow execution and destination handoff stay approval-gated.</p>
public/control-center/pages/ai-command.js:4474:                                        <span class="${preview.title ? "is-active" : ""}">5 Preview</span>
public/control-center/pages/ai-command.js:4500:                                                <strong>4. Premium campaign brief</strong>
public/control-center/pages/ai-command.js:4526:                                        ${preview.title ? `
public/control-center/pages/ai-command.js:4527:                                                <article class="aicmd-smart-preview">
public/control-center/pages/ai-command.js:4528:                                                        <div class="aicmd-smart-preview-head">
public/control-center/pages/ai-command.js:4530:                                                                <strong>${escapeHtml(preview.title)}</strong>
public/control-center/pages/ai-command.js:4531:                                                                <p>${escapeHtml(preview.summary)}</p>
public/control-center/pages/ai-command.js:4534:                                                        <div class="aicmd-smart-preview-meta">
public/control-center/pages/ai-command.js:4535:                                                                <span><strong>Source</strong>${escapeHtml(preview.sourceLabel)}</span>
public/control-center/pages/ai-command.js:4536:                                                                <span><strong>Goal</strong>${escapeHtml(preview.goalLabel || titleCase(preview.goal))}</span>
public/control-center/pages/ai-command.js:4537:                                                                <span><strong>Channel</strong>${escapeHtml(preview.channelLabel || titleCase(preview.channel))}</span>
public/control-center/pages/ai-command.js:4538:                                                                <span><strong>Status</strong>${escapeHtml(preview.backendPreview ? "Backend preview" : "Local fallback")}</span>
public/control-center/pages/ai-command.js:4539:                                                                <span><strong>Market</strong>${escapeHtml(titleCase(preview.market || market))}</span>
public/control-center/pages/ai-command.js:4540:                                                                <span><strong>Language</strong>${escapeHtml(titleCase(preview.language || language))}</span>
public/control-center/pages/ai-command.js:4541:                                                                <span><strong>Format</strong>${escapeHtml(titleCase(preview.format || format))}</span>
public/control-center/pages/ai-command.js:4542:                                                                <span><strong>Deadline</strong>${escapeHtml(titleCase(preview.deadline || deadline))}</span>
public/control-center/pages/ai-command.js:4545:                                                        ${renderCampaignPackageMiniPanel(preview.campaignPackage, escapeHtml)}
public/control-center/pages/ai-command.js:4547:                                                        <div class="aicmd-smart-preview-grid">
public/control-center/pages/ai-command.js:4548:                                                                ${asArray(preview.sections).map((section) => `
public/control-center/pages/ai-command.js:4556:                                                        <div class="aicmd-smart-preview-actions" aria-label="Campaign review actions">
public/control-center/pages/ai-command.js:4557:                                                                <button type="button" data-aicmd-smart-campaign-action="library">Save to Library</button>
public/control-center/pages/ai-command.js:4558:                                                                <button type="button" data-aicmd-smart-campaign-action="media">Send to Media Studio</button>
public/control-center/pages/ai-command.js:4559:                                                                <button type="button" data-aicmd-smart-campaign-action="governance">Request Governance Review</button>
public/control-center/pages/ai-command.js:4560:                                                                <button type="button" data-aicmd-smart-campaign-action="publishing">Prepare Publishing Handoff</button>
public/control-center/pages/ai-command.js:4561:                                                                <button type="button" data-aicmd-smart-campaign-action="operations">Create Operations Follow-up</button>
public/control-center/pages/ai-command.js:4567:                                                        <span>1. Choose source, goal, and channel. The AI Team will prepare the preview package before any approval or handoff.</span>
public/control-center/pages/ai-command.js:4573:                                        <span>Review-first flow: generate preview, approve, then hand off to the owning surface. No publish, send, CRM update, provider execution, or workflow mutation happens here.</span>
public/control-center/pages/ai-command.js:4576:                                                <button class="aicmd-smart-wizard-primary" type="button" data-aicmd-smart-campaign-preview>
public/control-center/pages/ai-command.js:4577:                                                        ${preview.title ? "Regenerate AI Team Preview" : "Generate AI Team Preview"}
public/control-center/pages/ai-command.js:4670:                                        <small>Strategy, content, media, operations, compliance, customer, campaign and provider-readiness planning.</small>
public/control-center/pages/ai-command.js:4696:                                <span>Library, campaigns, content, customers, governance, integrations and provider readiness are connected as guarded planning context. Execution stays confirmation-gated.</span>
public/control-center/pages/ai-command.js:4903:					<p>Prompt setup only. Tools prepare composer instructions, source-aware reviews, previews, and handoff context without executing actions.</p>
public/control-center/pages/ai-command.js:4932:	const preview = asObject(session.outputPreview);
public/control-center/pages/ai-command.js:4933:	const hasPreview = Boolean(preview.outputType && preview.title);
public/control-center/pages/ai-command.js:4935:	const structuredPreview = hasPreview ? buildStructuredPreviewBlocks(preview) : { blocks: [], compactSummary: "" };
public/control-center/pages/ai-command.js:4937:	const destination = routeLabel(preview.destinationRoute || destinationRouteForSpecialist(session.modeId, preview.outputType || "guidance"));
public/control-center/pages/ai-command.js:4940:		: getPhase1SpecialistById(preview.specialistId || session.modeId);
public/control-center/pages/ai-command.js:4941:	const outputLabel = hasPreview ? formatOutputTypeLabel(preview.outputType) : "Output";
public/control-center/pages/ai-command.js:4953:					<p>${hasPreview ? "Review the result, then open the destination workspace with draft context." : "Drafts, task previews, workflow previews, and handoff packages appear here after a response or tool setup."}</p>
public/control-center/pages/ai-command.js:4980:					<h3>${escapeHtml(humanizeValue(preview.title, "Draft output"))}</h3>
public/control-center/pages/ai-command.js:4981:					<p>${escapeHtml(structuredPreview.compactSummary || humanizeValue(preview.summary, "Guidance preview prepared."))}</p>
public/control-center/pages/ai-command.js:4995:						<strong>${escapeHtml(humanizeValue(preview.safetyLabel, "Guidance only. No backend execution."))}</strong>
public/control-center/pages/ai-command.js:4996:						<span>${escapeHtml(humanizeValue(preview.confirmationNote, "Execution requires explicit confirmation in the destination workspace."))}</span>
public/control-center/pages/ai-command.js:5005:				<p class="aicmd-chatfirst-tab-note">This is a review-ready preview. Execution, publishing, approvals, CRM updates, external sends, durable task creation, and workflow runs happen only in the owning destination workspace after confirmation.</p>
public/control-center/pages/ai-command.js:5009:					<span>Start in the chat composer or open a Tool Drawer prompt to prepare a preview.</span>
public/control-center/pages/ai-command.js:5019:	const preview = asObject(session.outputPreview);
public/control-center/pages/ai-command.js:5042:				<span><strong>Output</strong>${escapeHtml(preview.outputType ? formatOutputTypeLabel(preview.outputType) : "No draft yet")}</span>
public/control-center/pages/ai-command.js:5052:		{ label: "Read preview", value: "AI ready", className: "is-available" },
public/control-center/pages/ai-command.js:5072:	const preview = asObject(session.outputPreview);
public/control-center/pages/ai-command.js:5074:	const approval = preview.confirmationRequired ? "Confirmation required" : (preview.outputType ? "Review ready" : "No draft yet");
public/control-center/pages/ai-command.js:5077:	const recentAt = asArray(session.responseHistory)[0]?.generatedAt || preview.generatedAt || "";
public/control-center/pages/ai-command.js:5128:        const emptyBody = "Ask what to do next, draft a campaign asset, review a source, prepare a handoff, or coordinate the full AI team.";
public/control-center/pages/ai-command.js:5335:	const sessionState = session.responseLoading ? "Generating" : (session.outputPreview ? "AI Team preview ready" : (asString(session.draftMessage).trim() ? "Drafting" : "AI ready"));
public/control-center/pages/ai-command.js:5409:					<span>Backend owns authority — AI Command prepares guidance, previews, and handoff context. It does not override execution controls or mutate Operations records.</span>
public/control-center/pages/ai-command.js:5418:	const preview = asObject(session.outputPreview);
public/control-center/pages/ai-command.js:5426:		...(preview.outputType ? [{
public/control-center/pages/ai-command.js:5428:			title: preview.title || "Draft preview",
public/control-center/pages/ai-command.js:5429:			body: preview.sourcePrompt || preview.summary || "",
public/control-center/pages/ai-command.js:5430:			time: preview.generatedAt
public/control-center/pages/ai-command.js:5451:				<div class="aicmd-v2-chat-empty">Saved responses and previews appear here during this session.</div>
public/control-center/pages/ai-command.js:5480:			executeProjectAiCommand,
public/control-center/pages/ai-command.js:5503:                        const preview = asObject(savedOutput.preview);
public/control-center/pages/ai-command.js:5504:			if (preview.outputType) {
public/control-center/pages/ai-command.js:5505:				session.outputPreview = preview;
public/control-center/pages/ai-command.js:5506:				session.outputWorkspaceTab = outputTabFromPreview(preview);
public/control-center/pages/ai-command.js:5548:		const bridgeStatus = getAiResponseBridgeStatus(executeProjectAiChat);
public/control-center/pages/ai-command.js:5550:			session.workspaceTab = bridgeStatus.available ? "chat" : "preview";
public/control-center/pages/ai-command.js:5554:			session.workspaceTab = bridgeStatus.available ? "chat" : "preview";
public/control-center/pages/ai-command.js:5622:                                preview: session.outputPreview,
public/control-center/pages/ai-command.js:5658:                        session.workspaceTab = bridgeStatus.available ? "chat" : "preview";
public/control-center/pages/ai-command.js:5666:                                preview: null,
public/control-center/pages/ai-command.js:5772:				updateStatus("Quick action loaded into composer. Review it, then ask or preview.");
public/control-center/pages/ai-command.js:5781:                                return text.includes("source") || text.includes("review") || text.includes("brief") || text.includes("campaign");
public/control-center/pages/ai-command.js:5967:                        if (type !== "campaign") {
public/control-center/pages/ai-command.js:5974:                                type: "campaign",
public/control-center/pages/ai-command.js:5979:                                preview: asObject(currentWizard.preview)
public/control-center/pages/ai-command.js:6015:                                        body: `Define the ${goalLabel.toLowerCase()} objective, target segment, market angle, and campaign promise for ${projectLabel}.`
public/control-center/pages/ai-command.js:6040:                                title: `${goalLabel} campaign for ${projectLabel}`,
public/control-center/pages/ai-command.js:6041:                                summary: `AI Team preview for a ${goalLabel.toLowerCase()} campaign using ${sourceLabel.toLowerCase()} and optimized for ${channelLabel}.`,
public/control-center/pages/ai-command.js:6059:                                                body: `Use ${sourceMeaning}. Produce a review-ready campaign package before any handoff, approval, publishing, sending, CRM update, provider execution, or workflow mutation.`
public/control-center/pages/ai-command.js:6087:                                                body: "Create a follow-up plan for review status, owner, destination handoff, performance check, improvement loop, and next campaign iteration."
public/control-center/pages/ai-command.js:6121:                                        preview: {}
public/control-center/pages/ai-command.js:6131:                        const campaignPackage = asObject(body.campaignPackage || body.campaign_package);
public/control-center/pages/ai-command.js:6133:                                campaignPackage.concept ? { label: "Campaign concept", body: asString(campaignPackage.concept) } : null,
public/control-center/pages/ai-command.js:6134:                                campaignPackage.targetAudience ? { label: "Target audience", body: asString(campaignPackage.targetAudience) } : null,
public/control-center/pages/ai-command.js:6135:                                campaignPackage.offer ? { label: "Offer", body: asString(campaignPackage.offer) } : null,
public/control-center/pages/ai-command.js:6136:                                asArray(campaignPackage.launchPhases).length ? { label: "Launch phases", items: asArray(campaignPackage.launchPhases) } : null,
public/control-center/pages/ai-command.js:6137:                                asArray(campaignPackage.contentAngles).length ? { label: "Content angles", items: asArray(campaignPackage.contentAngles) } : null,
public/control-center/pages/ai-command.js:6138:                                asArray(campaignPackage.adAngles).length ? { label: "Ad angles", items: asArray(campaignPackage.adAngles) } : null,
public/control-center/pages/ai-command.js:6139:                                asArray(campaignPackage.requiredAssets).length ? { label: "Required assets", items: asArray(campaignPackage.requiredAssets) } : null,
public/control-center/pages/ai-command.js:6140:                                asArray(campaignPackage.missingBlockers).length ? { label: "Review blockers", items: asArray(campaignPackage.missingBlockers) } : null,
public/control-center/pages/ai-command.js:6141:                                asArray(campaignPackage.nextActions).length ? { label: "Next actions", items: asArray(campaignPackage.nextActions) } : null
public/control-center/pages/ai-command.js:6146:                                title: asString(body.title || fallbackPreview.title || "AI Team campaign preview"),
public/control-center/pages/ai-command.js:6156:                                audience: asString(body.audience || campaignPackage.targetAudience || fallbackPreview.audience || ""),
public/control-center/pages/ai-command.js:6157:                                offer: asString(body.offer || campaignPackage.offer || fallbackPreview.offer || ""),
public/control-center/pages/ai-command.js:6160:                                campaignPackage,
public/control-center/pages/ai-command.js:6162:                                safety: asObject(body.safety).preview_only
public/control-center/pages/ai-command.js:6163:                                        ? "Backend preview only. No publish, send, CRM mutation, provider execution, workflow mutation, Governance approval, task creation, or durable handoff was performed."
public/control-center/pages/ai-command.js:6175:                                const backendPayload = await generateAiCommandCampaignPreview(projectName || "default", {
public/control-center/pages/ai-command.js:6192:                                        throw new Error(asString(backendPayload.message || "Backend preview failed"));
public/control-center/pages/ai-command.js:6196:                                if (!safety.preview_only || !safety.no_backend_mutation_performed || !safety.no_provider_execution_performed) {
public/control-center/pages/ai-command.js:6197:                                        throw new Error("Backend preview response did not confirm preview-only safety.");
public/control-center/pages/ai-command.js:6202:                                console.warn("AI Command backend campaign preview fallback", error);
public/control-center/pages/ai-command.js:6206:                                        backendFallbackReason: asString(error?.message || "Backend preview unavailable")
public/control-center/pages/ai-command.js:6212:                Array.from(document.querySelectorAll("[data-aicmd-smart-campaign-preview]")).forEach((btn) => {
public/control-center/pages/ai-command.js:6214:                                updateStatus("Preparing AI Team campaign preview...");
public/control-center/pages/ai-command.js:6215:                                const preview = await buildCampaignWizardPreviewWithBackendFallback();
public/control-center/pages/ai-command.js:6218:                                        type: "campaign",
public/control-center/pages/ai-command.js:6220:                                        preview
public/control-center/pages/ai-command.js:6223:                                        type: "smart_campaign_preview",
public/control-center/pages/ai-command.js:6224:                                        outputType: "campaign_package",
public/control-center/pages/ai-command.js:6226:                                        title: preview.title,
public/control-center/pages/ai-command.js:6227:                                        summary: preview.summary,
public/control-center/pages/ai-command.js:6228:                                        source: preview.source,
public/control-center/pages/ai-command.js:6229:                                        sourceLabel: asString(preview.sourceLabel || ""),
public/control-center/pages/ai-command.js:6230:                                        goal: preview.goal,
public/control-center/pages/ai-command.js:6231:                                        channel: preview.channel,
public/control-center/pages/ai-command.js:6232:                                        market: asString(preview.market || ""),
public/control-center/pages/ai-command.js:6233:                                        language: asString(preview.language || ""),
public/control-center/pages/ai-command.js:6234:                                        format: asString(preview.format || ""),
public/control-center/pages/ai-command.js:6235:                                        deadline: asString(preview.deadline || ""),
public/control-center/pages/ai-command.js:6236:                                        audience: asString(preview.audience || ""),
public/control-center/pages/ai-command.js:6237:                                        offer: asString(preview.offer || ""),
public/control-center/pages/ai-command.js:6238:                                        productFocus: asString(preview.productFocus || ""),
public/control-center/pages/ai-command.js:6239:                                        complianceSensitivity: asString(preview.complianceSensitivity || ""),
public/control-center/pages/ai-command.js:6240:                                        campaignPackage: asObject(preview.campaignPackage),
public/control-center/pages/ai-command.js:6241:                                        sections: preview.sections,
public/control-center/pages/ai-command.js:6242:                                        safety: preview.safety,
public/control-center/pages/ai-command.js:6243:                                        safetyLabel: preview.safety,
public/control-center/pages/ai-command.js:6245:                                        confirmationNote: "Review and route this campaign package through the owning destination workspace before any publishing, sending, approval, task creation, provider execution, or workflow mutation.",
public/control-center/pages/ai-command.js:6246:                                        nextSafeAction: "Review the campaign package, then send it to Media Studio or Publishing.",
public/control-center/pages/ai-command.js:6247:                                        backendPreview: Boolean(preview.backendPreview),
public/control-center/pages/ai-command.js:6248:                                        backendSource: asString(preview.backendSource || ""),
public/control-center/pages/ai-command.js:6249:                                        backendFallbackReason: asString(preview.backendFallbackReason || "")
public/control-center/pages/ai-command.js:6252:                                persistSessionDraft(sessionKey, session, preview.backendPreview ? "Campaign Builder backend preview prepared" : "Campaign Builder local fallback preview prepared");
public/control-center/pages/ai-command.js:6253:                                updateStatus(preview.backendPreview ? "Backend AI Team preview prepared. Review before any handoff or approval." : "Local campaign preview prepared because backend preview is unavailable.");
public/control-center/pages/ai-command.js:6254:                                showMessage?.(preview.backendPreview ? "Backend AI Team campaign preview is ready for review." : "Campaign preview is ready using the local fallback.");
public/control-center/pages/ai-command.js:6259:                const buildCampaignReviewHandoff = (action, preview) => {
public/control-center/pages/ai-command.js:6271:                                id: `campaign_handoff_${Date.now()}`,
public/control-center/pages/ai-command.js:6272:                                type: "ai_command_campaign_handoff",
public/control-center/pages/ai-command.js:6278:                                title: asString(preview.title || "Campaign handoff"),
public/control-center/pages/ai-command.js:6279:                                summary: asString(preview.summary || ""),
public/control-center/pages/ai-command.js:6280:                                source_type: asString(preview.source || ""),
public/control-center/pages/ai-command.js:6281:                                source_label: asString(preview.sourceLabel || preview.source || ""),
public/control-center/pages/ai-command.js:6282:                                goal: asString(preview.goal || ""),
public/control-center/pages/ai-command.js:6283:                                channel: asString(preview.channel || ""),
public/control-center/pages/ai-command.js:6284:                                market: asString(preview.market || ""),
public/control-center/pages/ai-command.js:6285:                                language: asString(preview.language || ""),
public/control-center/pages/ai-command.js:6286:                                format: asString(preview.format || ""),
public/control-center/pages/ai-command.js:6287:                                deadline: asString(preview.deadline || ""),
public/control-center/pages/ai-command.js:6288:                                audience: asString(preview.audience || ""),
public/control-center/pages/ai-command.js:6289:                                offer: asString(preview.offer || ""),
public/control-center/pages/ai-command.js:6290:                                product_focus: asString(preview.productFocus || ""),
public/control-center/pages/ai-command.js:6291:                                compliance_sensitivity: asString(preview.complianceSensitivity || ""),
public/control-center/pages/ai-command.js:6292:                                campaignPackage: asObject(preview.campaignPackage),
public/control-center/pages/ai-command.js:6293:                                sections: asArray(preview.sections),
public/control-center/pages/ai-command.js:6294:                                backend_preview: Boolean(preview.backendPreview),
public/control-center/pages/ai-command.js:6295:                                backend_source: asString(preview.backendSource || ""),
public/control-center/pages/ai-command.js:6296:                                backend_fallback_reason: asString(preview.backendFallbackReason || ""),
public/control-center/pages/ai-command.js:6305:                                window.localStorage?.setItem?.("mh_ai_command_campaign_handoff", payload);
public/control-center/pages/ai-command.js:6307:                                window.sessionStorage?.setItem?.("mh_ai_command_campaign_handoff", payload);
public/control-center/pages/ai-command.js:6310:                                console.warn("Unable to store AI Command campaign handoff", error);
public/control-center/pages/ai-command.js:6316:                        const preview = asObject(wizard.preview);
public/control-center/pages/ai-command.js:6317:                        if (!preview.title) {
public/control-center/pages/ai-command.js:6318:                                updateStatus("Generate a campaign preview before choosing a review action.");
public/control-center/pages/ai-command.js:6333:                                const handoff = buildCampaignReviewHandoff(action, preview);
public/control-center/pages/ai-command.js:6375:                Array.from(document.querySelectorAll("[data-aicmd-smart-campaign-action]")).forEach((btn) => {
public/control-center/pages/ai-command.js:6377:                                const action = asString(btn.getAttribute("data-aicmd-smart-campaign-action") || "");
public/control-center/pages/ai-command.js:6553:		                        preview: session.outputPreview,
public/control-center/pages/ai-command.js:6564:		                        const result = await executeProjectAiChat(projectName, {
public/control-center/pages/ai-command.js:6578:		                                        campaign: aiContext.campaign,
public/control-center/pages/ai-command.js:6657:		                                preview: session.outputPreview,
public/control-center/pages/ai-command.js:6674:		                                preview: session.outputPreview,
public/control-center/pages/ai-command.js:6693:                                const preview = setPreviewFromConversation({
public/control-center/pages/ai-command.js:6699:                                if (!preview) return;
public/control-center/pages/ai-command.js:6700:                                persistSessionDraft(sessionKey, session, "Guidance preview prepared from conversation");
public/control-center/pages/ai-command.js:6702:                                updateStatus("Guidance preview prepared from conversation context.");
public/control-center/pages/ai-command.js:6703:                                showMessage?.(`${specLabel} guidance preview prepared from conversation.`);
public/control-center/pages/ai-command.js:6709:                // Phase 1: converts the current conversation into a task preview. No backend execution.
public/control-center/pages/ai-command.js:6718:                                const preview = setPreviewFromConversation({
public/control-center/pages/ai-command.js:6724:                                if (!preview) return;
public/control-center/pages/ai-command.js:6725:                                persistSessionDraft(sessionKey, session, "Task preview prepared from conversation");
public/control-center/pages/ai-command.js:6726:                                updateStatus("Task draft preview prepared from conversation context. Review before creating durable tasks.");
public/control-center/pages/ai-command.js:6727:                                showMessage?.("Task draft preview prepared from conversation.");
public/control-center/pages/ai-command.js:6741:                                const preview = setPreviewFromConversation({
public/control-center/pages/ai-command.js:6747:                                if (!preview) return;
public/control-center/pages/ai-command.js:6748:                                persistSessionDraft(sessionKey, session, "Workflow preview prepared from conversation");
public/control-center/pages/ai-command.js:6749:                                updateStatus("Workflow draft preview prepared from conversation context. No workflow run started.");
public/control-center/pages/ai-command.js:6750:                                showMessage?.("Workflow draft preview prepared from conversation.");
public/control-center/pages/ai-command.js:6756:                // Phase 1: converts the current conversation into a handoff preview. No backend write.
public/control-center/pages/ai-command.js:6765:                                const preview = setPreviewFromConversation({
public/control-center/pages/ai-command.js:6771:                                if (!preview) return;
public/control-center/pages/ai-command.js:6772:                                persistSessionDraft(sessionKey, session, "Handoff preview prepared from conversation");
public/control-center/pages/ai-command.js:6773:                                updateStatus("Handoff preview prepared from conversation context. Review destination before sending.");
public/control-center/pages/ai-command.js:6774:                                showMessage?.("Handoff preview prepared from conversation.");
public/control-center/pages/ai-command.js:6790:					campaign: aiContext.campaign
public/control-center/pages/ai-command.js:6893:					preview: session.outputPreview,
public/control-center/pages/ai-command.js:6907:		                const preview = setPreviewFromConversation({
public/control-center/pages/ai-command.js:6915:		                        preview.title = latestResponse.responseTitle || preview.title;
public/control-center/pages/ai-command.js:6916:		                        preview.summary = latestResponse.responseText;
public/control-center/pages/ai-command.js:6917:		                        preview.generatedAt = latestResponse.generatedAt || nowIso();
public/control-center/pages/ai-command.js:6921:		                        preview: session.outputPreview,
public/control-center/pages/ai-command.js:6928:		                updateStatus("Conversation converted into a draft preview.");
public/control-center/pages/ai-command.js:6929:		                showMessage?.("Draft preview ready from conversation.");
public/control-center/pages/ai-command.js:6985:		const previewCopyBtn = $("aicmdV2PreviewCopyBtn");
public/control-center/pages/ai-command.js:6986:		if (previewCopyBtn) {
public/control-center/pages/ai-command.js:6987:			previewCopyBtn.onclick = async () => {
public/control-center/pages/ai-command.js:7009:		const previewUseBtn = $("aicmdV2PreviewUseBtn");
public/control-center/pages/ai-command.js:7010:		if (previewUseBtn) {
public/control-center/pages/ai-command.js:7011:			previewUseBtn.onclick = () => {
public/control-center/pages/ai-command.js:7028:		const previewSendBtn = $("aicmdV2PreviewSendBtn");
public/control-center/pages/ai-command.js:7029:		if (previewSendBtn) {
public/control-center/pages/ai-command.js:7030:			previewSendBtn.onclick = () => {
public/control-center/pages/ai-command.js:7034:					updateStatus("No destination route is available for this preview.");
public/control-center/pages/ai-command.js:7039:					id: `aicmd-preview-${Date.now()}`,
public/control-center/pages/ai-command.js:7051:							routeSuggestions: [{ route: destination, label: routeLabel(destination), reason: "Phase 2 preview destination" }],
public/control-center/pages/ai-command.js:7052:							phase2_output_preview: output
public/control-center/pages/ai-command.js:7064:		const previewSaveBtn = $("aicmdV2PreviewSaveBtn");
public/control-center/pages/ai-command.js:7065:		if (previewSaveBtn) {
public/control-center/pages/ai-command.js:7066:			previewSaveBtn.onclick = () => {
public/control-center/pages/ai-command.js:7070:					preview: output,
public/control-center/pages/ai-command.js:7079:		const previewReadBtn = $("aicmdV2PreviewReadBtn");
public/control-center/pages/ai-command.js:7080:		if (previewReadBtn) {
public/control-center/pages/ai-command.js:7081:			previewReadBtn.onclick = () => {
public/control-center/pages/ai-command.js:7085:					updateStatus("Read preview is not supported in this browser.");
public/control-center/pages/ai-command.js:7088:				const previewText = [humanizeValue(output.title), humanizeValue(output.summary)]
public/control-center/pages/ai-command.js:7091:				const utterance = new SpeechSynthesisUtterance(previewText || "Draft preview ready.");
public/control-center/pages/ai-command.js:7094:				updateStatus("Reading preview locally in browser.");
public/control-center/pages/ai-command.js:7098:		const previewClearBtn = $("aicmdV2PreviewClearBtn");
public/control-center/pages/ai-command.js:7099:		if (previewClearBtn) {
public/control-center/pages/ai-command.js:7100:			previewClearBtn.onclick = () => {

### backend AI/campaign preview/strategy references
614:      campaign_id: asString(req?.body?.campaign || req?.body?.campaign_id || ''),
1203:    legacy: 'launch-ops',
1210:  channels: {
1211:    legacy: 'channels',
1212:    canonical: 'channels'
1214:  'campaign-execution': {
1215:    legacy: 'campaign-execution',
1216:    canonical: 'campaign-execution'
1218:  'campaign-finalization': {
1219:    legacy: 'campaign-finalization',
1220:    canonical: 'campaign-finalization'
1226:  'german-launch': {
1227:    legacy: 'german-launch',
1228:    canonical: 'german-launch'
1660:    reel: path.join('content', 'campaigns', 'reel-brief-queue.json'),
1704:  'campaign-execution',
1705:  'campaign-finalization',
2083:      subject: `New campaign visual for ${projectName}`,
2086:      body: `This campaign asset was auto-prepared by the system using the latest approved brand-controlled render.`,
2376:function buildAssetFidelityRules(sourceOfTruth = {}, goal = '') {
2378:  const designIntent = inferDesignIntent(goal);
2422:  const audience =
2423:    Array.isArray(mi.target_audience) && mi.target_audience.length > 0
2424:      ? mi.target_audience[0]
2432:      goal: 'awareness',
2439:      goal: 'consideration',
2440:      hook: `${productName} highlights real ${productType} care benefits for ${audience}.`,
2445:    offer: {
2446:      goal: 'conversion',
2447:      hook: `${productName} is ideal for promotional conversion-focused campaigns.`,
2448:      visual_style: 'bold_offer_visual',
2449:      format: 'offer post',
2453:      goal: 'education',
2460:      goal: 'attention',
2467:      goal: 'conversion',
2474:      goal: 'recruitment',
2485:  const rules = buildAssetFidelityRules(sourceOfTruth, renderRequest.goal || '');
2527:Create a realistic, premium, cinematic, marketing-grade visual that supports the campaign objective while preserving the exact product identity.
2912:      (Array.isArray(m.target_audience) && m.target_audience.length > 0) ||
2962:    domain: 'channels',
2965:  const baseDir = path.join(resolution.activeReadPath, 'channels', 'meta');
2983:      goal_style: 'visual storytelling with concise caption',
2991:      goal_style: 'short-form visual momentum',
2999:      goal_style: 'clear value-led copy',
3007:      goal_style: 'attention-first short-form creative',
3016:function buildMetaIntelligence(projectName, placement, goal) {
3026:    goal,
3029:    audience_fit: 'Target visually-driven users who respond to premium presentation, clarity, and direct value cues.',
3035:function buildMetaCaption(projectName, placement, goal) {
3037:  const intelligence = buildMetaIntelligence(projectName, placement, goal);
3045:    : `A brand-controlled creative built for ${goal}, designed to present the product with clarity, confidence, and premium appeal.`;
3055:    '#campaigncreative',
3094:function buildMetaPackage(projectName, placement, goal) {
3098:  const content = buildMetaCaption(projectName, placement, goal);
3106:    channel_group: 'meta',
3109:    goal,
3124:    domain: 'channels',
3125:    artifactType: 'meta_channel_package',
3136:    domain: 'channels',
3141:    requestedFile: 'channels/meta/packages/*.json'
3157:    domain: 'channels',
3160:  const baseDir = path.join(resolution.activeReadPath, 'channels');
3175:function buildTikTokIntelligence(projectName, goal) {
3179:    goal,
