public/control-center/pages/ai-command.js:30:        generateAiCommandCampaignPreview
public/control-center/pages/ai-command.js:2343:					status: "ready",
public/control-center/pages/ai-command.js:2345:					insights: insightsResult.status === "fulfilled" ? insightsResult.value : (insightsMissing ? { project: projectName, generated_at: nowIso(), data_coverage: {} } : null),
public/control-center/pages/ai-command.js:2346:					learning: learningResult.status === "fulfilled" ? learningResult.value : (learningMissing ? { project: projectName, generated_at: nowIso(), learning_patterns: {}, recommendations: [] } : null),
public/control-center/pages/ai-command.js:2352:				session.intelligence = { ...session.intelligence, project: projectName, status: "error", error: error.message || "Failed to load live intelligence", loadingPromise: null };
public/control-center/pages/ai-command.js:2426:	"customer-ops": "customer_ops",
public/control-center/pages/ai-command.js:2427:	customer_ops: "customer_ops",
public/control-center/pages/ai-command.js:2428:	"sales-crm": "sales_crm",
public/control-center/pages/ai-command.js:2429:	sales_crm: "sales_crm"
public/control-center/pages/ai-command.js:2531:function normalizeAiInboundOutputPreview(rawPreview, normalized) {
public/control-center/pages/ai-command.js:2532:	const preview = asObject(rawPreview);
public/control-center/pages/ai-command.js:2534:	const outputType = asString(preview.outputType || preview.output_type || preview.type || "handoff").trim() || "handoff";
public/control-center/pages/ai-command.js:2547:		title: firstAiInboundText(preview.title, normalized.title, `Inbound handoff from ${normalized.sourceLabel}`),
public/control-center/pages/ai-command.js:2553:		status: asString(preview.status || "draft_preview"),
public/control-center/pages/ai-command.js:2554:		safetyLabel: firstAiInboundText(preview.safetyLabel, preview.safety_label, "Guidance and draft only. No backend execution."),
public/control-center/pages/ai-command.js:2555:		confirmationNote: firstAiInboundText(preview.confirmationNote, preview.confirmation_note, "Execution, approvals, publishing, CRM updates, customer replies, and workflow runs require explicit confirmation in the owning workspace."),
public/control-center/pages/ai-command.js:2560:function getAiInboundDurableHandoffId(handoff) {
public/control-center/pages/ai-command.js:2561:	const payload = asObject(handoff?.payload);
public/control-center/pages/ai-command.js:2563:		handoff?.id,
public/control-center/pages/ai-command.js:2564:		handoff?.handoff_id,
public/control-center/pages/ai-command.js:2565:		handoff?.handoffId,
public/control-center/pages/ai-command.js:2566:		payload.handoff_id,
public/control-center/pages/ai-command.js:2567:		payload.handoffId
public/control-center/pages/ai-command.js:2571:function getAiInboundHandoffId(handoff) {
public/control-center/pages/ai-command.js:2572:	const durableId = getAiInboundDurableHandoffId(handoff);
public/control-center/pages/ai-command.js:2574:	if (!handoff) return "";
public/control-center/pages/ai-command.js:2575:	const payload = asObject(handoff?.payload);
public/control-center/pages/ai-command.js:2576:	const stablePayloadId = firstAiInboundId(payload.handoff_id, payload.handoffId, payload.id, handoff?.created_at, handoff?.createdAt);
public/control-center/pages/ai-command.js:2579:		if (!aiInboundHandoffObjectIds.has(handoff)) {
public/control-center/pages/ai-command.js:2581:			aiInboundHandoffObjectIds.set(handoff, `cached-ai-handoff-${Date.now()}-${aiInboundHandoffCounter}`);
public/control-center/pages/ai-command.js:2583:		return aiInboundHandoffObjectIds.get(handoff);
public/control-center/pages/ai-command.js:2585:	return [handoff?.source_page, handoff?.destination_page, payload.prompt, payload.title]
public/control-center/pages/ai-command.js:2588:		.join("::") || `cached-ai-handoff-${Date.now()}`;
public/control-center/pages/ai-command.js:2591:function normalizeAiInboundHandoff(handoff, projectName) {
public/control-center/pages/ai-command.js:2592:	const payload = asObject(handoff?.payload);
public/control-center/pages/ai-command.js:2593:	const draftContext = firstAiInboundObject(payload.draft_context, payload.draftContext, handoff?.draft_context, handoff?.draftContext);
public/control-center/pages/ai-command.js:2597:		handoff?.source_page,
public/control-center/pages/ai-command.js:2598:		handoff?.sourcePage,
public/control-center/pages/ai-command.js:2625:	)) || `Review this ${sourceLabel} handoff for ${projectLabel}. Identify the right specialist, summarize the context, produce a review-ready draft, and recommend the next safe route. Do not execute publishing, task creation, CRM updates, customer replies, workflow runs, or backend actions.`;
public/control-center/pages/ai-command.js:2631:		handoff?.title,
public/control-center/pages/ai-command.js:2632:		`Inbound handoff from ${sourceLabel}`
public/control-center/pages/ai-command.js:2643:	const rawOutputPreview = firstAiInboundObject(
public/control-center/pages/ai-command.js:2644:		draftContext.outputPreview,
public/control-center/pages/ai-command.js:2647:		payload.outputPreview,
public/control-center/pages/ai-command.js:2658:		outputPreview: null,
public/control-center/pages/ai-command.js:2664:		status: asString(handoff?.status || payload.status || "available"),
public/control-center/pages/ai-command.js:2665:		note: "Guidance only. No publishing, task creation, CRM updates, customer replies, workflow runs, exports, or backend actions are executed from this handoff."
public/control-center/pages/ai-command.js:2667:	normalized.outputPreview = normalizeAiInboundOutputPreview(rawOutputPreview, normalized);
public/control-center/pages/ai-command.js:2672:	const handoff = getSharedHandoff(projectName, "ai-command", operations);
public/control-center/pages/ai-command.js:2673:	const handoffId = getAiInboundHandoffId(handoff);
public/control-center/pages/ai-command.js:2674:	if (!handoffId || handoffId === asString(session.lastAppliedHandoffId)) return;
public/control-center/pages/ai-command.js:2676:	const normalized = normalizeAiInboundHandoff(handoff, projectName);
public/control-center/pages/ai-command.js:2683:		id: handoffId,
public/control-center/pages/ai-command.js:2691:	if (normalized.outputPreview) {
public/control-center/pages/ai-command.js:2692:		session.outputPreview = normalized.outputPreview;
public/control-center/pages/ai-command.js:2693:		session.outputWorkspaceTab = outputTabFromPreview(normalized.outputPreview);
public/control-center/pages/ai-command.js:2696:			preview: session.outputPreview,
public/control-center/pages/ai-command.js:2715:	session.lastAppliedHandoffId = handoffId;
public/control-center/pages/ai-command.js:2716:	persistSessionDraft(projectName, session, `Inbound handoff loaded from ${normalized.sourceLabel}`);
public/control-center/pages/ai-command.js:2718:	const durableHandoffId = getAiInboundDurableHandoffId(handoff);
public/control-center/pages/ai-command.js:2721:			console.warn("Failed to consume AI handoff:", error.message);
public/control-center/pages/ai-command.js:2724:	showMessage?.(`Inbound handoff loaded from ${normalized.sourceLabel}.`);
public/control-center/pages/ai-command.js:2770:			status: "failed",
public/control-center/pages/ai-command.js:2808:		responseTitle: response.title || (response.status === "failed" ? "Command failed" : ""),
public/control-center/pages/ai-command.js:2809:		failed: asString(response.status).toLowerCase() === "failed"
public/control-center/pages/ai-command.js:2816:	return { accepted: true, failed: asString(response.status).toLowerCase() === "failed" };
public/control-center/pages/ai-command.js:2854:	const intelDotClass = { ready: "ready", loading: "loading", error: "error", idle: "idle" }[intelligenceStatus] || "idle";
public/control-center/pages/ai-command.js:2855:	const intelLabel = { ready: "Live intelligence loaded", loading: "Loading intelligence…", error: "Intelligence limited", idle: "Waiting for intelligence" }[intelligenceStatus] || "Idle";
public/control-center/pages/ai-command.js:2860:	if (aiContext.recommendations.length) caps.push(`${aiContext.recommendations.length} recommendations ready`);
public/control-center/pages/ai-command.js:2982:	const hasError = asString(response.status).toLowerCase() === "failed" || Boolean(asString(response.error));
public/control-center/pages/ai-command.js:3141:							const statusClass = entry.failed ? "danger" : "success";
public/control-center/pages/ai-command.js:3142:							const statusLabel = entry.failed ? "Failed" : "Done";
public/control-center/pages/ai-command.js:3152:										<span class="card-badge ${statusClass}" style="font-size:10px;padding:2px 7px;">${statusLabel}</span>
public/control-center/pages/ai-command.js:3301:                guidance: "review-ready draft",
public/control-center/pages/ai-command.js:3304:                handoff: "handoff package"
public/control-center/pages/ai-command.js:3313:                "Keep it review-ready and do not execute backend actions.",
public/control-center/pages/ai-command.js:3319:function setPreviewFromConversation({ session, intent, fallbackPrompt, projectName }) {
public/control-center/pages/ai-command.js:3321:        const preview = buildPhase2OutputPreview({
public/control-center/pages/ai-command.js:3340:        preview.safetyLabel = preview.safetyLabel || "Conversation converted into a review-ready draft. No backend action executed.";
public/control-center/pages/ai-command.js:3342:        session.outputPreview = preview;
public/control-center/pages/ai-command.js:3464:	const preview = asObject(session.outputPreview);
public/control-center/pages/ai-command.js:3467:	if (preview.outputType === "handoff") return 3;
public/control-center/pages/ai-command.js:3477:		guidance: "draft",
public/control-center/pages/ai-command.js:3481:		handoff: "handoff",
public/control-center/pages/ai-command.js:3487:function outputTabFromPreview(preview) {
public/control-center/pages/ai-command.js:3491:	if (outputType === "handoff") return "handoff";
public/control-center/pages/ai-command.js:3498:	return outputTabFromPreview(asObject(session.outputPreview));
public/control-center/pages/ai-command.js:3503:		guidance: "Draft",
public/control-center/pages/ai-command.js:3505:		workflow: "Workflow Preview",
public/control-center/pages/ai-command.js:3506:		handoff: "Handoff Preview",
public/control-center/pages/ai-command.js:3517:	const outputType = tool.intent === "media" ? "guidance" : asString(tool.intent || "guidance");
public/control-center/pages/ai-command.js:3529:	if (tool.intent === "handoff") return "Prepare";
public/control-center/pages/ai-command.js:3542:	return "Prepare a review-ready output for the selected specialist lane.";
public/control-center/pages/ai-command.js:3575:				<p class="aicmd-room-subtitle mhos-context-description">Ask one expert or the full team to prepare strategy, content, analysis, reviews, and destination handoffs. AI prepares and reviews only; sensitive actions stay confirmation-gated in the owning workspace.</p>
public/control-center/pages/ai-command.js:3579:					${escapeHtml(safeBridgeStatus.available ? "Guidance connected" : "Preview guarded")}
public/control-center/pages/ai-command.js:3640:				<span class="aicmd-room-member-role">${escapeHtml(item.status)} - destination-owned authority</span>
public/control-center/pages/ai-command.js:3649:			<span>Strategy, writing, creative, compliance, publishing, customer, sales, and operations specialists coordinate one review-ready answer. No workflow, send, publish, approval, or CRM action is executed here.</span>
public/control-center/pages/ai-command.js:3661:				<span class="aicmd-room-online-pill">Review-ready</span>
public/control-center/pages/ai-command.js:3678:					const roleLine = `${isActive ? "Active now" : (spec.status || "AI ready")} - ${spec.position || spec.label || "Specialist"}`;
public/control-center/pages/ai-command.js:3708:		const lanes = ["Strategy", "Content", "Media", "Customer Ops", "Sales / CRM", "Compliance", "Publishing", "Operations"];
public/control-center/pages/ai-command.js:3715:						<p class="aicmd-v2-profile-purpose">Coordinates specialists into one review-ready brief, workflow, or handoff.</p>
public/control-center/pages/ai-command.js:3757:        if (roleId === "media_director" || roleId === "video_lead") return `${label} is preparing creative direction...`;
public/control-center/pages/ai-command.js:3758:        if (roleId === "operations" || roleId === "customer_ops") return `${label} is preparing your task handoff...`;
public/control-center/pages/ai-command.js:3761:        if (roleId === "publisher") return `${label} is preparing publishing guidance...`;
public/control-center/pages/ai-command.js:3772:		? "Team orchestration across strategy, writing, media/video, compliance, publishing, customer operations, sales/CRM, and operations"
public/control-center/pages/ai-command.js:3787:				<span class="aicmd-room-status-dot${safeBridgeStatus.available ? " is-live" : ""}"></span>
public/control-center/pages/ai-command.js:3788:				<strong>${escapeHtml(safeBridgeStatus.available ? "Available" : "Preview-safe")}</strong>
public/control-center/pages/ai-command.js:3800:	if (/handoff|route|destination_brief/.test(haystack)) return "handoff";
public/control-center/pages/ai-command.js:3802:	return "guidance";
public/control-center/pages/ai-command.js:3824:		template: asString(tool.template || "Prepare a review-ready draft for {projectName}.")
public/control-center/pages/ai-command.js:3840:		{ id: "preview", label: "Preview", hint: "Draft output" },
public/control-center/pages/ai-command.js:3841:		{ id: "tools", label: "Tools", hint: "Role actions" },
public/control-center/pages/ai-command.js:3865:	const tools = getPhase35ToolSet(session);
public/control-center/pages/ai-command.js:3870:		<section class="aicmd-v2-tools aicmd-room-tools" data-role="${escapeHtml(roleId)}">
public/control-center/pages/ai-command.js:3871:			<div class="aicmd-v2-tools-head">
public/control-center/pages/ai-command.js:3873:					<h3 class="aicmd-v2-tools-title">${escapeHtml(specialistLabel)} Tool Drawer</h3>
public/control-center/pages/ai-command.js:3874:					<span class="aicmd-v2-tools-subtitle">Prompt tools for structured drafts, source-aware reviews, and destination handoffs. They prepare composer instructions only.</span>
public/control-center/pages/ai-command.js:3876:				<span class="aicmd-v2-tools-count">${tools.length} prompt tools</span>
public/control-center/pages/ai-command.js:3878:			<div class="aicmd-v2-tools-grid aicmd-room-tools-grid">
public/control-center/pages/ai-command.js:3879:				${tools.map((tool) => {
public/control-center/pages/ai-command.js:3884:					const status = getToolExecutionStatusLabel(tool);
public/control-center/pages/ai-command.js:3900:								<span>Status: ${escapeHtml(status)}</span>
public/control-center/pages/ai-command.js:3906:			${projectName ? `<div class="aicmd-v2-tools-note">Project context: ${escapeHtml(projectName)}. Tools do not execute, publish, send, approve, save, or mutate records.</div>` : ""}
public/control-center/pages/ai-command.js:3935:	const status = asString(source.review_status || source.status_label || source.status || "");
public/control-center/pages/ai-command.js:3936:	const meta = [type, sourceOfTruth, status]
public/control-center/pages/ai-command.js:3953:        const preview = asObject(session.outputPreview);
public/control-center/pages/ai-command.js:3958:        const outputType = asString(preview.outputType || "guidance");
public/control-center/pages/ai-command.js:3970:        const bridgeLabel = safeBridgeStatus.available ? "Chat connected" : "Preview guarded";
public/control-center/pages/ai-command.js:3971:        const teamIds = ["strategist", "writer", "media", "video_lead", "compliance_reviewer", "operations"];
public/control-center/pages/ai-command.js:3979:                        const route = destinationRouteForSpecialist(spec.id, "guidance");
public/control-center/pages/ai-command.js:3986:                                                : "AI ready";
public/control-center/pages/ai-command.js:4002:<div class="aicmd-team-status-strip">
public/control-center/pages/ai-command.js:4004:                                        🧠 ${escapeHtml(getAiThinkingState(session) === 'thinking' ? `${activeSpec?.label || "AI Team"} is thinking` : `${activeSpec?.label || "AI Team"} ready`)}
public/control-center/pages/ai-command.js:4006:                                <span class="aicmd-team-status-mini">${escapeHtml(destinationLabel)} · ${escapeHtml(riskLabel)} · ${escapeHtml(executionLabel)}</span>
public/control-center/pages/ai-command.js:4029:                        <p class="aicmd-chatfirst-tab-note">AI Command prepares guidance, drafts, previews, and handoff context only. Publishing, approvals, CRM updates, workflow runs, customer sends, provider execution, and durable task creation remain confirmation-gated in the owning workspace.</p>
public/control-center/pages/ai-command.js:4065:        const outputType = asString(session.outputPreview?.outputType || "Guidance");
public/control-center/pages/ai-command.js:4066:        const destinationRoute = asString(session.outputPreview?.destinationRoute || destinationRouteForSpecialist(session.modeId, outputType));
public/control-center/pages/ai-command.js:4067:        const status = getAiThinkingState(session);
public/control-center/pages/ai-command.js:4068:        const statusLabel = status === "thinking"
public/control-center/pages/ai-command.js:4078:                                <span>${escapeHtml(statusLabel)} · ${escapeHtml(routeLabel(destinationRoute))} · ${escapeHtml(outputType)}</span>
public/control-center/pages/ai-command.js:4081:                                <span>${safeBridgeStatus.available ? "Connected" : "Preview guarded"}</span>
public/control-center/pages/ai-command.js:4094:	const bridgeLabel = safeBridgeStatus.available ? "Chat connected" : "Preview guarded";
public/control-center/pages/ai-command.js:4101:				<p>Chat, draft, review, and prepare handoff context only. Publishing, approvals, CRM updates, workflow runs, external sends, and durable task creation stay confirmation-gated in the owning workspace.</p>
public/control-center/pages/ai-command.js:4104:				<span class="aicmd-chatfirst-status ${safeBridgeStatus.available ? "is-available" : "is-unavailable"}">${escapeHtml(bridgeLabel)}</span>
public/control-center/pages/ai-command.js:4182:								<small>${escapeHtml(spec.position || spec.summary || "AI ready specialist")}</small>
public/control-center/pages/ai-command.js:4193:								<small>${escapeHtml(item.status)} - destination-owned authority</small>
public/control-center/pages/ai-command.js:4244:        const preview = asObject(session.outputPreview);
public/control-center/pages/ai-command.js:4248:                const outputType = asString(message.outputType || preview.outputType || "guidance");
public/control-center/pages/ai-command.js:4299:                                <div class="aicmd-chatfirst-loading" role="status">
public/control-center/pages/ai-command.js:4301:                                        <span>Please wait while a review-ready response is prepared.</span>
public/control-center/pages/ai-command.js:4312:                                        <span>Ask ${escapeHtml(selectedLabel)} to plan, draft, review, analyze, or prepare a handoff.</span>
public/control-center/pages/ai-command.js:4317:                                                <span>Prepare handoff</span>
public/control-center/pages/ai-command.js:4337:                { id: "campaign", label: "Campaign", summary: "Build a review-ready campaign with the full AI Team.", enabled: true },
public/control-center/pages/ai-command.js:4340:                { id: "lead", label: "Lead", summary: "Prepare lead discovery and outreach workflow drafts.", enabled: false },
public/control-center/pages/ai-command.js:4342:                { id: "publish", label: "Publish", summary: "Prepare publishing checklist and handoff readiness.", enabled: false }
public/control-center/pages/ai-command.js:4377:function renderCampaignPackageMiniPanel(packageInput, escapeHtml) {
public/control-center/pages/ai-command.js:4378:        const campaignPackage = asObject(packageInput);
public/control-center/pages/ai-command.js:4380:                ["Concept", asString(campaignPackage.concept)],
public/control-center/pages/ai-command.js:4381:                ["Target audience", asString(campaignPackage.targetAudience || campaignPackage.target_audience)],
public/control-center/pages/ai-command.js:4382:                ["Offer", asString(campaignPackage.offer)]
public/control-center/pages/ai-command.js:4386:                ["Launch phases", asArray(campaignPackage.launchPhases || campaignPackage.launch_phases)],
public/control-center/pages/ai-command.js:4387:                ["Content angles", asArray(campaignPackage.contentAngles || campaignPackage.content_angles)],
public/control-center/pages/ai-command.js:4388:                ["Ad angles", asArray(campaignPackage.adAngles || campaignPackage.ad_angles)],
public/control-center/pages/ai-command.js:4389:                ["Required assets", asArray(campaignPackage.requiredAssets || campaignPackage.required_assets)],
public/control-center/pages/ai-command.js:4390:                ["Review blockers", asArray(campaignPackage.missingBlockers || campaignPackage.missing_blockers)],
public/control-center/pages/ai-command.js:4391:                ["Next actions", asArray(campaignPackage.nextActions || campaignPackage.next_actions)]
public/control-center/pages/ai-command.js:4422:        const goal = asString(wizard.goal || "sales");
public/control-center/pages/ai-command.js:4428:        const audience = asString(wizard.audience || "target-customers");
public/control-center/pages/ai-command.js:4429:        const offer = asString(wizard.offer || "review-ready-offer");
public/control-center/pages/ai-command.js:4435:        const goalOptions = [["sales", "Sales"], ["launch", "Product launch"], ["leads", "Lead generation"], ["awareness", "Awareness"], ["retargeting", "Retargeting"]];
public/control-center/pages/ai-command.js:4441:        const audienceOptions = [["target-customers", "Target customers"], ["new-buyers", "New buyers"], ["returning-customers", "Returning customers"], ["b2b", "B2B"], ["local", "Local audience"]];
public/control-center/pages/ai-command.js:4442:        const offerOptions = [["review-ready-offer", "Review-ready offer"], ["discount", "Discount"], ["bundle", "Bundle"], ["premium-value", "Premium value"], ["lead-magnet", "Lead magnet"]];
public/control-center/pages/ai-command.js:4464:                                                <p>Guide the AI Team from source to preview. Backend workflow execution and destination handoff stay approval-gated.</p>
public/control-center/pages/ai-command.js:4474:                                        <span class="${preview.title ? "is-active" : ""}">5 Preview</span>
public/control-center/pages/ai-command.js:4538:                                                                <span><strong>Status</strong>${escapeHtml(preview.backendPreview ? "Backend preview" : "Local fallback")}</span>
public/control-center/pages/ai-command.js:4545:                                                        ${renderCampaignPackageMiniPanel(preview.campaignPackage, escapeHtml)}
public/control-center/pages/ai-command.js:4567:                                                        <span>1. Choose source, goal, and channel. The AI Team will prepare the preview package before any approval or handoff.</span>
public/control-center/pages/ai-command.js:4573:                                        <span>Review-first flow: generate preview, approve, then hand off to the owning surface. No publish, send, CRM update, provider execution, or workflow mutation happens here.</span>
public/control-center/pages/ai-command.js:4577:                                                        ${preview.title ? "Regenerate AI Team Preview" : "Generate AI Team Preview"}
public/control-center/pages/ai-command.js:4670:                                        <small>Strategy, content, media, operations, compliance, customer, campaign and provider-readiness planning.</small>
public/control-center/pages/ai-command.js:4687:                                                                <small>${escapeHtml(spec.position || spec.summary || "AI ready specialist")}</small>
public/control-center/pages/ai-command.js:4696:                                <span>Library, campaigns, content, customers, governance, integrations and provider readiness are connected as guarded planning context. Execution stays confirmation-gated.</span>
public/control-center/pages/ai-command.js:4741:                                        <button class="aicmd-final-pill-btn" type="button" data-aicmd-final-status title="AI status">
public/control-center/pages/ai-command.js:4793:                        <div id="aicmdV2Status" class="aicmd-chatfirst-status-line"></div>
public/control-center/pages/ai-command.js:4801:		{ id: "tools", label: "Tools" },
public/control-center/pages/ai-command.js:4807:		: "tools";
public/control-center/pages/ai-command.js:4827:	const validTabs = ["tools", "output", "flow"];
public/control-center/pages/ai-command.js:4828:	const activeTab = validTabs.includes(session.chatFirstTab) ? session.chatFirstTab : "tools";
public/control-center/pages/ai-command.js:4829:	const panel = activeTab === "tools"
public/control-center/pages/ai-command.js:4853:				<span class="aicmd-chatfirst-pill ${safeBridgeStatus.available ? "is-available" : "is-planned"}">${escapeHtml(safeBridgeStatus.available ? "Chat ready" : "Preview guarded")}</span>
public/control-center/pages/ai-command.js:4884:							<small>${escapeHtml(item.status)} - ${escapeHtml(item.summary)}</small>
public/control-center/pages/ai-command.js:4894:	const tools = getPhase35ToolSet(session);
public/control-center/pages/ai-command.js:4899:		<div class="aicmd-chatfirst-tools-tab" data-role="${escapeHtml(roleId)}">
public/control-center/pages/ai-command.js:4903:					<p>Prompt setup only. Tools prepare composer instructions, source-aware reviews, previews, and handoff context without executing actions.</p>
public/control-center/pages/ai-command.js:4905:				<span class="aicmd-chatfirst-pill">${tools.length} prompt tools</span>
public/control-center/pages/ai-command.js:4907:			<div class="aicmd-chatfirst-tools-grid">
public/control-center/pages/ai-command.js:4908:				${tools.map((tool) => {
public/control-center/pages/ai-command.js:4932:	const preview = asObject(session.outputPreview);
public/control-center/pages/ai-command.js:4933:	const hasPreview = Boolean(preview.outputType && preview.title);
public/control-center/pages/ai-command.js:4935:	const structuredPreview = hasPreview ? buildStructuredPreviewBlocks(preview) : { blocks: [], compactSummary: "" };
public/control-center/pages/ai-command.js:4937:	const destination = routeLabel(preview.destinationRoute || destinationRouteForSpecialist(session.modeId, preview.outputType || "guidance"));
public/control-center/pages/ai-command.js:4941:	const outputLabel = hasPreview ? formatOutputTypeLabel(preview.outputType) : "Output";
public/control-center/pages/ai-command.js:4953:					<p>${hasPreview ? "Review the result, then open the destination workspace with draft context." : "Drafts, task previews, workflow previews, and handoff packages appear here after a response or tool setup."}</p>
public/control-center/pages/ai-command.js:4955:				<span class="aicmd-chatfirst-pill">${escapeHtml(hasPreview ? "Review ready" : "Waiting")}</span>
public/control-center/pages/ai-command.js:4957:			${hasPreview ? `
public/control-center/pages/ai-command.js:4981:					<p>${escapeHtml(structuredPreview.compactSummary || humanizeValue(preview.summary, "Guidance preview prepared."))}</p>
public/control-center/pages/ai-command.js:4982:					${structuredPreview.blocks.length ? `
public/control-center/pages/ai-command.js:4984:							${structuredPreview.blocks.map((block) => `
public/control-center/pages/ai-command.js:5000:					<button id="aicmdV2PreviewSendBtn" class="aicmd-chatfirst-action-primary" type="button">${escapeHtml(routeActionLabel)}</button>
public/control-center/pages/ai-command.js:5001:					<button id="aicmdV2PreviewCopyBtn" class="aicmd-chatfirst-action" type="button">Copy</button>
public/control-center/pages/ai-command.js:5002:					<button id="aicmdV2PreviewUseBtn" class="aicmd-chatfirst-action" type="button">Use in Composer</button>
public/control-center/pages/ai-command.js:5003:					<button id="aicmdV2PreviewClearBtn" class="aicmd-chatfirst-action" type="button">Clear</button>
public/control-center/pages/ai-command.js:5005:				<p class="aicmd-chatfirst-tab-note">This is a review-ready preview. Execution, publishing, approvals, CRM updates, external sends, durable task creation, and workflow runs happen only in the owning destination workspace after confirmation.</p>
public/control-center/pages/ai-command.js:5019:	const preview = asObject(session.outputPreview);
public/control-center/pages/ai-command.js:5027:					<p>Read-only operating path for chat, draft preparation, review, and destination handoff. Confirmation stays in the owning workspace.</p>
public/control-center/pages/ai-command.js:5029:				<span class="aicmd-chatfirst-pill">${escapeHtml(safeBridgeStatus.available ? "Chat connected" : "Preview guarded")}</span>
public/control-center/pages/ai-command.js:5052:		{ label: "Read preview", value: "AI ready", className: "is-available" },
public/control-center/pages/ai-command.js:5054:		{ label: "Team chat", value: bridgeStatus.available ? "AI ready" : "Coming", className: bridgeStatus.available ? "is-available" : "is-planned" },
public/control-center/pages/ai-command.js:5057:		{ label: "Image prompt generation", value: providerConfigured ? "Provider may be ready" : "Provider dependent", className: providerConfigured ? "is-available" : "is-planned" }
public/control-center/pages/ai-command.js:5072:	const preview = asObject(session.outputPreview);
public/control-center/pages/ai-command.js:5074:	const approval = preview.confirmationRequired ? "Confirmation required" : (preview.outputType ? "Review ready" : "No draft yet");
public/control-center/pages/ai-command.js:5075:	const connectedTools = bridgeStatus.available ? "Guidance bridge" : "Preview tools";
public/control-center/pages/ai-command.js:5081:		<footer class="aicmd-room-status-strip">
public/control-center/pages/ai-command.js:5084:			<div><span>Connected tools</span><strong>${escapeHtml(connectedTools)}</strong></div>
public/control-center/pages/ai-command.js:5124:        const bridgeLabel = safeBridgeStatus.available ? "Connected" : "Preview-safe";
public/control-center/pages/ai-command.js:5126:                ? "Chat only. No workflow run, durable task, external handoff action, approval, publishing action, CRM update, or customer action was created."
public/control-center/pages/ai-command.js:5127:                : "Preview-safe. Chat tools require the protected AI chat route.";
public/control-center/pages/ai-command.js:5128:        const emptyBody = "Ask what to do next, draft a campaign asset, review a source, prepare a handoff, or coordinate the full AI team.";
public/control-center/pages/ai-command.js:5145:        const nextAction = asString(nextPrompts[0]?.label || "Prepare guidance");
public/control-center/pages/ai-command.js:5146:        const toolHint = selectedToolHints.length ? selectedToolHints.join(", ") : "Draft and route guidance";
public/control-center/pages/ai-command.js:5212:                                                <span>Home handoff</span>
public/control-center/pages/ai-command.js:5214:                                                <small>Prompt bridge; guidance only.</small>
public/control-center/pages/ai-command.js:5235:                                                <div class="aicmd-v2-chat-loading aicmd-room-typing-indicator" role="status" aria-live="polite">
public/control-center/pages/ai-command.js:5239:                                                                <small>Please wait while the specialist prepares a review-ready response.</small>
public/control-center/pages/ai-command.js:5266:                                                <button id="aicmdV3ResponseConvertBtn" class="aicmd-v2-btn-primary" type="button">Create Preview</button>
public/control-center/pages/ai-command.js:5318:						data-aicmdv2-prompt-text="${escapeHtml(p.prompt || `${p.label}. ${p.sub}. Prepare this as a review-ready draft only; do not execute anything.`)}"
public/control-center/pages/ai-command.js:5334:	const destination = routeLabel(destinationRouteForSpecialist(session.modeId, asObject(session.outputPreview).outputType || "guidance"));
public/control-center/pages/ai-command.js:5335:	const sessionState = session.responseLoading ? "Generating" : (session.outputPreview ? "AI Team preview ready" : (asString(session.draftMessage).trim() ? "Drafting" : "AI ready"));
public/control-center/pages/ai-command.js:5348:		{ label: "Approved assets", value: aiContext.approvedAssets.length ? `${aiContext.approvedAssets.length} ready` : "No approved assets", present: aiContext.approvedAssets.length > 0 },
public/control-center/pages/ai-command.js:5351:	const scopedContextItems = session.teamMode === "solo" && session.modeId === "customer_ops"
public/control-center/pages/ai-command.js:5359:		: session.teamMode === "solo" && session.modeId === "sales_crm"
public/control-center/pages/ai-command.js:5362:				{ label: "CRM", value: "Profile context", present: true, scoped: true },
public/control-center/pages/ai-command.js:5365:				{ label: "Pipeline", value: "Operations handoff", present: true, scoped: true }
public/control-center/pages/ai-command.js:5409:					<span>Backend owns authority — AI Command prepares guidance, previews, and handoff context. It does not override execution controls or mutate Operations records.</span>
public/control-center/pages/ai-command.js:5418:	const preview = asObject(session.outputPreview);
public/control-center/pages/ai-command.js:5427:			type: "Preview",
public/control-center/pages/ai-command.js:5465:		description: "Talk to your AI team, run structured tasks, and turn intelligence into review-ready plans and routed handoffs."
public/control-center/pages/ai-command.js:5502:		if (!session.outputPreview && !session.isFreshAiChatSession) {
public/control-center/pages/ai-command.js:5505:				session.outputPreview = preview;
public/control-center/pages/ai-command.js:5506:				session.outputWorkspaceTab = outputTabFromPreview(preview);
public/control-center/pages/ai-command.js:5546:		const intelligenceStatus = session.intelligence.status || "idle";
public/control-center/pages/ai-command.js:5556:		if (!["tools", "output", "flow"].includes(session.chatFirstTab)) {
public/control-center/pages/ai-command.js:5557:			session.chatFirstTab = asObject(session.outputPreview).outputType ? "output" : "tools";
public/control-center/pages/ai-command.js:5572:		const statusEl = $("aicmdV2Status");
public/control-center/pages/ai-command.js:5575:			if (statusEl) statusEl.textContent = msg;
public/control-center/pages/ai-command.js:5578:		const setPreviewFromIntent = (intent, fallbackPrompt = "", options = {}) => {
public/control-center/pages/ai-command.js:5593:			session.outputPreview = buildPhase2OutputPreview({
public/control-center/pages/ai-command.js:5605:			return session.outputPreview;
public/control-center/pages/ai-command.js:5622:                                preview: session.outputPreview,
