Router/page imports and route IDs:
public/control-center/router.js:3:import { homeRoute } from "./pages/home.js";
public/control-center/router.js:4:import { aiCommandRoute } from "./pages/ai-command.js";
public/control-center/router.js:5:import { campaignStudioRoute } from "./pages/campaign-studio.js";
public/control-center/router.js:6:import { contentStudioRoute } from "./pages/content-studio-workspace.js";
public/control-center/router.js:7:import { mediaStudioRoute } from "./pages/media-studio-workspace.js";
public/control-center/router.js:8:import { publishingRoute } from "./pages/publishing.js";
public/control-center/router.js:9:import { adsManagerRoute } from "./pages/ads-manager.js";
public/control-center/router.js:10:import { insightsRoute } from "./pages/insights.js";
public/control-center/router.js:11:import { researchRoute } from "./pages/research.js";
public/control-center/router.js:12:import { workflowsRoute } from "./pages/workflows.js";
public/control-center/router.js:14:  taskCenterRoute,
public/control-center/pages/ai-command.js:3688:			<span>Strategy, writing, creative, compliance, publishing, customer, sales, and operations specialists coordinate one review-ready answer. No workflow, send, publish, approval, or CRM action is executed here.</span>
public/control-center/pages/ai-command.js:3754:						<p class="aicmd-v2-profile-purpose">Coordinates specialists into one review-ready brief, workflow, or handoff.</p>
public/control-center/pages/ai-command.js:3795:        if (roleId === "content_writer") return `${label} is drafting your content...`;
public/control-center/pages/ai-command.js:3796:        if (roleId === "media_director" || roleId === "video_lead") return `${label} is preparing creative direction...`;
public/control-center/pages/ai-command.js:3797:        if (roleId === "operations" || roleId === "customer_ops") return `${label} is preparing your task handoff...`;
public/control-center/pages/ai-command.js:3799:        if (roleId === "seo") return `${label} is reviewing insights and signals...`;
public/control-center/pages/ai-command.js:3800:        if (roleId === "publisher") return `${label} is preparing publishing guidance...`;
public/control-center/pages/ai-command.js:3811:		? "Team orchestration across strategy, writing, media/video, compliance, publishing, customer operations, sales/CRM, and operations"
public/control-center/pages/ai-command.js:3838:	if (/workflow|schedule_builder|step_sequence|trigger/.test(haystack)) return "workflow";
public/control-center/pages/ai-command.js:3840:	if (/task|ticket|checklist|owner_map|priority/.test(haystack)) return "task";
public/control-center/pages/ai-command.js:3846:	const preferred = destinations.find((item) => !["chat-preview", "composer", "preview", "ai-command"].includes(asString(item)));
public/control-center/pages/ai-command.js:3848:	return destinationRouteForSpecialist(session?.modeId || "operations", getCanonicalToolIntent(tool));
public/control-center/pages/ai-command.js:3878:		{ id: "chat", label: "Chat", hint: bridgeStatus.available ? "Connected" : "Guarded" },
public/control-center/pages/ai-command.js:3879:		{ id: "preview", label: "Preview", hint: "Draft output" },
public/control-center/pages/ai-command.js:3880:		{ id: "tools", label: "Tools", hint: "Role actions" },
public/control-center/pages/ai-command.js:3881:		{ id: "context", label: "Context", hint: "Live state" },
public/control-center/pages/ai-command.js:3882:		{ id: "history", label: "History", hint: "Saved outputs" }
public/control-center/pages/ai-command.js:3995:                ? { id: "team", label: "Full AI Team", summary: "Multi-specialist review", position: "AI Team" }
public/control-center/pages/ai-command.js:4005:        const governanceRequired = destinationRoute === "governance" || /approval|claim|compliance|risk|gdpr|review/i.test(`${outputType} ${asString(preview.title)} ${asString(preview.summary)}`);
public/control-center/pages/ai-command.js:4006:        const riskLabel = governanceRequired ? "Review required" : "Low";
public/control-center/pages/ai-command.js:4007:        const governanceLabel = governanceRequired ? "Governance route" : "Not required";
public/control-center/pages/ai-command.js:4010:        const teamIds = ["strategist", "writer", "media", "video_lead", "compliance_reviewer", "operations"];
public/control-center/pages/ai-command.js:4016:                        const complianceWatching = spec.id === "compliance_reviewer" && governanceRequired;
public/control-center/pages/ai-command.js:4061:                                <span><strong>Governance</strong>${escapeHtml(governanceLabel)}</span>
public/control-center/pages/ai-command.js:4068:                        <p class="aicmd-chatfirst-tab-note">AI Command prepares guidance, drafts, previews, and handoff context only. Publishing, approvals, CRM updates, workflow runs, customer sends, provider execution, and durable task creation remain confirmation-gated in the owning workspace.</p>
public/control-center/pages/ai-command.js:4140:				<p>Chat, draft, review, and prepare handoff context only. Publishing, approvals, CRM updates, workflow runs, external sends, and durable task creation stay confirmation-gated in the owning workspace.</p>
public/control-center/pages/ai-command.js:4245:        const selectedSpec = isTeam ? { id: "team", label: "Full Team" } : getPhase1SpecialistById(session.modeId);
public/control-center/pages/ai-command.js:4266:                                content: item.prompt || "",
public/control-center/pages/ai-command.js:4273:                                content: item.responseText || "",
public/control-center/pages/ai-command.js:4292:                        { label: outputType === "task" ? "Create task draft" : "Prepare draft", attr: "data-aicmd-smart-draft" },
public/control-center/pages/ai-command.js:4318:                const content = asString(message.content || message.text || message.responseText || "");
public/control-center/pages/ai-command.js:4328:                                        <p>${escapeHtml(content)}</p>
public/control-center/pages/ai-command.js:4353:                                                <span>Plan campaign</span>
public/control-center/pages/ai-command.js:4354:                                                <span>Draft content</span>
public/control-center/pages/ai-command.js:4376:                { id: "campaign", label: "Campaign", summary: "Build a review-ready campaign with the full AI Team.", enabled: true },
public/control-center/pages/ai-command.js:4377:                { id: "write", label: "Write", summary: "Prepare documents, copy, agreements, or presentation drafts.", enabled: false },
public/control-center/pages/ai-command.js:4378:                { id: "offer", label: "Offer", summary: "Shape a product offer from pricing, market, and audience context.", enabled: false },
public/control-center/pages/ai-command.js:4379:                { id: "lead", label: "Lead", summary: "Prepare lead discovery and outreach workflow drafts.", enabled: false },
public/control-center/pages/ai-command.js:4380:                { id: "media", label: "Media", summary: "Create a media brief, storyboard, and production direction.", enabled: false },
public/control-center/pages/ai-command.js:4381:                { id: "publish", label: "Publish", summary: "Prepare publishing checklist and handoff readiness.", enabled: false }
public/control-center/pages/ai-command.js:4391:                                <span>Choose a guided workflow. The team prepares a preview first.</span>
public/control-center/pages/ai-command.js:4417:        const campaignPackage = asObject(packageInput);
public/control-center/pages/ai-command.js:4419:                ["Concept", asString(campaignPackage.concept)],
public/control-center/pages/ai-command.js:4420:                ["Target audience", asString(campaignPackage.targetAudience || campaignPackage.target_audience)],
public/control-center/pages/ai-command.js:4421:                ["Offer", asString(campaignPackage.offer)]
public/control-center/pages/ai-command.js:4425:                ["Launch phases", asArray(campaignPackage.launchPhases || campaignPackage.launch_phases)],
public/control-center/pages/ai-command.js:4426:                ["Content angles", asArray(campaignPackage.contentAngles || campaignPackage.content_angles)],
public/control-center/pages/ai-command.js:4427:                ["Ad angles", asArray(campaignPackage.adAngles || campaignPackage.ad_angles)],
public/control-center/pages/ai-command.js:4428:                ["Required assets", asArray(campaignPackage.requiredAssets || campaignPackage.required_assets)],
public/control-center/pages/ai-command.js:4429:                ["Review blockers", asArray(campaignPackage.missingBlockers || campaignPackage.missing_blockers)],
public/control-center/pages/ai-command.js:4430:                ["Next actions", asArray(campaignPackage.nextActions || campaignPackage.next_actions)]
public/control-center/pages/ai-command.js:4436:                <div class="aicmd-smart-preview-grid aicmd-smart-campaign-package-grid">
public/control-center/pages/ai-command.js:4458:        if (wizard.type !== "campaign" || !wizard.open) return "";
public/control-center/pages/ai-command.js:4467:        const audience = asString(wizard.audience || "target-customers");
public/control-center/pages/ai-command.js:4473:        const sourceOptions = [["project", "Project context"], ["product", "Product"], ["library", "Library source"], ["upload", "Uploaded source"]];
public/control-center/pages/ai-command.js:4474:        const goalOptions = [["sales", "Sales"], ["launch", "Product launch"], ["leads", "Lead generation"], ["awareness", "Awareness"], ["retargeting", "Retargeting"]];
public/control-center/pages/ai-command.js:4475:        const channelOptions = [["social", "Social"], ["email", "Email"], ["website", "Website"], ["ads", "Ads"], ["publishing", "Publishing package"]];
public/control-center/pages/ai-command.js:4478:        const formatOptions = [["mixed", "Mixed package"], ["image", "Image"], ["video", "Video"], ["email", "Email"], ["landing", "Landing page"], ["ads", "Ads"]];
public/control-center/pages/ai-command.js:4480:        const audienceOptions = [["target-customers", "Target customers"], ["new-buyers", "New buyers"], ["returning-customers", "Returning customers"], ["b2b", "B2B"], ["local", "Local audience"]];
public/control-center/pages/ai-command.js:4503:                                                <p>Guide the AI Team from source to preview. Backend workflow execution and destination handoff stay approval-gated.</p>
public/control-center/pages/ai-command.js:4539:                                                <strong>4. Premium campaign brief</strong>
public/control-center/pages/ai-command.js:4584:                                                        ${renderCampaignPackageMiniPanel(preview.campaignPackage, escapeHtml)}
public/control-center/pages/ai-command.js:4596:                                                                <button type="button" data-aicmd-smart-campaign-action="library">Save to Library</button>
public/control-center/pages/ai-command.js:4597:                                                                <button type="button" data-aicmd-smart-campaign-action="media">Send to Media Studio</button>
public/control-center/pages/ai-command.js:4598:                                                                <button type="button" data-aicmd-smart-campaign-action="governance">Request Governance Review</button>
public/control-center/pages/ai-command.js:4599:                                                                <button type="button" data-aicmd-smart-campaign-action="publishing">Prepare Publishing Handoff</button>
public/control-center/pages/ai-command.js:4600:                                                                <button type="button" data-aicmd-smart-campaign-action="operations">Create Operations Follow-up</button>
public/control-center/pages/ai-command.js:4606:                                                        <span>1. Choose source, goal, and channel. The AI Team will prepare the preview package before any approval or handoff.</span>
public/control-center/pages/ai-command.js:4612:                                        <span>Review-first flow: generate preview, approve, then hand off to the owning surface. No publish, send, CRM update, provider execution, or workflow mutation happens here.</span>
public/control-center/pages/ai-command.js:4615:                                                <button class="aicmd-smart-wizard-primary" type="button" data-aicmd-smart-campaign-preview>
public/control-center/pages/ai-command.js:4674:                        <span class="aicmd-final-attachment-chip is-library" title="${escapeHtml(name)}">
public/control-center/pages/ai-command.js:4709:                                        <small>Strategy, content, media, operations, compliance, customer, campaign and provider-readiness planning.</small>
public/control-center/pages/ai-command.js:4735:                                <span>Library, campaigns, content, customers, governance, integrations and provider readiness are connected as guarded planning context. Execution stays confirmation-gated.</span>
public/control-center/pages/ai-command.js:4800:                                <button type="button" class="aicmd-final-source-option" data-aicmd-final-source-option="library">
public/control-center/pages/ai-command.js:4840:		{ id: "tools", label: "Tools" },
public/control-center/pages/ai-command.js:4841:		{ id: "output", label: "Output" },
public/control-center/pages/ai-command.js:4842:		{ id: "flow", label: "Flow" }
public/control-center/pages/ai-command.js:4942:					<p>Prompt setup only. Tools prepare composer instructions, source-aware reviews, previews, and handoff context without executing actions.</p>
public/control-center/pages/ai-command.js:4978:		? { id: "team", label: "Full Team" }
public/control-center/pages/ai-command.js:4992:					<p>${hasPreview ? "Review the result, then open the destination workspace with draft context." : "Drafts, task previews, workflow previews, and handoff packages appear here after a response or tool setup."}</p>
public/control-center/pages/ai-command.js:5044:				<p class="aicmd-chatfirst-tab-note">This is a review-ready preview. Execution, publishing, approvals, CRM updates, external sends, durable task creation, and workflow runs happen only in the owning destination workspace after confirmation.</p>
public/control-center/pages/ai-command.js:5113:	const approval = preview.confirmationRequired ? "Confirmation required" : (preview.outputType ? "Review ready" : "No draft yet");
public/control-center/pages/ai-command.js:5115:	const integrations = aiContext.coverageTotal > 0 ? `${aiContext.coveredCount}/${aiContext.coverageTotal}` : "0 active";
public/control-center/pages/ai-command.js:5122:			<div><span>Approval</span><strong>${escapeHtml(approval)}</strong></div>
public/control-center/pages/ai-command.js:5124:			<div><span>Active integrations</span><strong>${escapeHtml(integrations)}</strong></div>
public/control-center/pages/ai-command.js:5133:        const selectedSpec = isTeam ? { id: "team", label: "Full Team", position: "Team workflow" } : getPhase1SpecialistById(session.modeId);
public/control-center/pages/ai-command.js:5136:        const selectedModeLabel = isTeam ? "Team workflow" : "Solo specialist";
public/control-center/pages/ai-command.js:5165:                ? "Chat only. No workflow run, durable task, external handoff action, approval, publishing action, CRM update, or customer action was created."
public/control-center/pages/ai-command.js:5167:        const emptyBody = "Ask what to do next, draft a campaign asset, review a source, prepare a handoff, or coordinate the full AI team.";
public/control-center/pages/ai-command.js:5183:                : (SPECIALIST_SUGGESTED_PROMPTS[promptModeId] || SPECIALIST_SUGGESTED_PROMPTS.operations);
public/control-center/pages/ai-command.js:5196:                const content = asString(message.content || message.text || message.responseText || "");
public/control-center/pages/ai-command.js:5204:                                        <p>${escapeHtml(content)}</p>
public/control-center/pages/ai-command.js:5216:                                content: item.prompt || "",
public/control-center/pages/ai-command.js:5223:                                content: item.responseText || "",
public/control-center/pages/ai-command.js:5298:                                                <span class="aicmd-room-response-avatar">${escapeHtml(selectedRoleId === "team" ? "Team" : getAiRoomInitials({ id: selectedRoleId, label: selectedLabel }))}</span>
public/control-center/pages/ai-command.js:5344:		: (SPECIALIST_SUGGESTED_PROMPTS[promptModeId] || SPECIALIST_SUGGESTED_PROMPTS.operations);
public/control-center/pages/ai-command.js:5388:		{ label: "Operations", value: state.data.operations ? "Snapshot available" : "No operations snapshot", present: Boolean(state.data.operations) }
public/control-center/pages/ai-command.js:5390:	const scopedContextItems = session.teamMode === "solo" && session.modeId === "customer_ops"
public/control-center/pages/ai-command.js:5400:				{ label: "Leads", value: "Discovery / qualification", present: true, scoped: true },
public/control-center/pages/ai-command.js:5440:					<span>Drafts are not execution — prepared content stays local until you act on it.</span>
public/control-center/pages/ai-command.js:5444:					<span>Publishing, approval, and workflow runs require your explicit confirmation in the right workspace.</span>
public/control-center/pages/ai-command.js:5498:export const aiCommandRoute = {
public/control-center/pages/ai-command.js:5499:	id: "ai-command",
public/control-center/pages/ai-command.js:5504:		description: "Talk to your AI team, run structured tasks, and turn intelligence into review-ready plans and routed handoffs."
public/control-center/pages/ai-command.js:5507:		<section class="page is-active" data-page="ai-command">
public/control-center/pages/ai-command.js:5554:		// Consume prompt set by home.js handleAiRoleClick via quickCommandInput.
public/control-center/pages/ai-command.js:5581:		const operations = asObject(selectOperationsSnapshot(state));
public/control-center/pages/ai-command.js:5582:		applyDurableAiHandoff(sessionKey, operations, session, consumeProjectHandoff, showMessage);
public/control-center/pages/ai-command.js:5758:                                const specId = btn.getAttribute("data-aicmdv2-specialist") || "operations";
public/control-center/pages/ai-command.js:5820:                                return text.includes("source") || text.includes("review") || text.includes("brief") || text.includes("campaign");
public/control-center/pages/ai-command.js:5871:                                        updateStatus("Choose files to stage as temporary chat context. AI Command does not upload or persist file content here.");
public/control-center/pages/ai-command.js:5872:                                } else if (option === "library") {
public/control-center/pages/ai-command.js:6006:                        if (type !== "campaign") {
public/control-center/pages/ai-command.js:6013:                                type: "campaign",
public/control-center/pages/ai-command.js:6047:                                library: "trusted Library source, approved assets, saved briefs, or validated knowledge",
public/control-center/pages/ai-command.js:6054:                                        body: `Define the ${goalLabel.toLowerCase()} objective, target segment, market angle, and campaign promise for ${projectLabel}.`
public/control-center/pages/ai-command.js:6066:                                        body: "Flag unsupported claims, pricing promises, before/after language, evidence gaps, restricted wording, and approval requirements."
public/control-center/pages/ai-command.js:6070:                                        body: `Prepare publishing readiness for ${channelLabel}: channel checklist, schedule draft, missing approvals, and handoff requirements.`
public/control-center/pages/ai-command.js:6074:                                        body: "Track approval status, destination handoff, follow-up checks, improvement notes, and post-review action ownership."
public/control-center/pages/ai-command.js:6079:                                title: `${goalLabel} campaign for ${projectLabel}`,
public/control-center/pages/ai-command.js:6080:                                summary: `AI Team preview for a ${goalLabel.toLowerCase()} campaign using ${sourceLabel.toLowerCase()} and optimized for ${channelLabel}.`,
public/control-center/pages/ai-command.js:6088:                                audience: asString(wizard.audience || "target-customers"),
public/control-center/pages/ai-command.js:6098:                                                body: `Use ${sourceMeaning}. Produce a review-ready campaign package before any handoff, approval, publishing, sending, CRM update, provider execution, or workflow mutation.`
public/control-center/pages/ai-command.js:6110:                                                body: "Create a hook, short social caption, long caption/email variant, CTA, landing-page angle, and reusable message notes in the configured publishing language."
public/control-center/pages/ai-command.js:6118:                                                body: "Review claims, proof, pricing language, guarantees, sensitive wording, platform policy risk, and required Governance approval before external use."
public/control-center/pages/ai-command.js:6122:                                                body: `Prepare ${channelLabel} readiness: asset status, copy status, approval status, schedule suggestion, channel dependencies, and final reviewer.`
public/control-center/pages/ai-command.js:6126:                                                body: "Create a follow-up plan for review status, owner, destination handoff, performance check, improvement loop, and next campaign iteration."
public/control-center/pages/ai-command.js:6130:                                safety: "Preview only. No publish, send, CRM mutation, provider execution, workflow mutation, or Governance approval is performed here."
public/control-center/pages/ai-command.js:6170:                        const campaignPackage = asObject(body.campaignPackage || body.campaign_package);
public/control-center/pages/ai-command.js:6172:                                campaignPackage.concept ? { label: "Campaign concept", body: asString(campaignPackage.concept) } : null,
public/control-center/pages/ai-command.js:6173:                                campaignPackage.targetAudience ? { label: "Target audience", body: asString(campaignPackage.targetAudience) } : null,
public/control-center/pages/ai-command.js:6174:                                campaignPackage.offer ? { label: "Offer", body: asString(campaignPackage.offer) } : null,
public/control-center/pages/ai-command.js:6175:                                asArray(campaignPackage.launchPhases).length ? { label: "Launch phases", items: asArray(campaignPackage.launchPhases) } : null,
public/control-center/pages/ai-command.js:6176:                                asArray(campaignPackage.contentAngles).length ? { label: "Content angles", items: asArray(campaignPackage.contentAngles) } : null,
public/control-center/pages/ai-command.js:6177:                                asArray(campaignPackage.adAngles).length ? { label: "Ad angles", items: asArray(campaignPackage.adAngles) } : null,
public/control-center/pages/ai-command.js:6178:                                asArray(campaignPackage.requiredAssets).length ? { label: "Required assets", items: asArray(campaignPackage.requiredAssets) } : null,
public/control-center/pages/ai-command.js:6179:                                asArray(campaignPackage.missingBlockers).length ? { label: "Review blockers", items: asArray(campaignPackage.missingBlockers) } : null,
public/control-center/pages/ai-command.js:6180:                                asArray(campaignPackage.nextActions).length ? { label: "Next actions", items: asArray(campaignPackage.nextActions) } : null
public/control-center/pages/ai-command.js:6185:                                title: asString(body.title || fallbackPreview.title || "AI Team campaign preview"),
public/control-center/pages/ai-command.js:6195:                                audience: asString(body.audience || campaignPackage.targetAudience || fallbackPreview.audience || ""),
public/control-center/pages/ai-command.js:6196:                                offer: asString(body.offer || campaignPackage.offer || fallbackPreview.offer || ""),
public/control-center/pages/ai-command.js:6199:                                campaignPackage,
public/control-center/pages/ai-command.js:6202:                                        ? "Backend preview only. No publish, send, CRM mutation, provider execution, workflow mutation, Governance approval, task creation, or durable handoff was performed."
public/control-center/pages/ai-command.js:6241:                                console.warn("AI Command backend campaign preview fallback", error);

All page route exports:
public/control-center/pages/ai-command/tool-dock.js:203:    toolId: "",
public/control-center/pages/ai-command/tool-dock.js:399:    id: "rewrite",
public/control-center/pages/ai-command/tool-dock.js:406:    id: "translate",
public/control-center/pages/ai-command/tool-dock.js:413:    id: "improve",
public/control-center/pages/ai-command/tool-dock.js:424:      id: "campaign-plan",
public/control-center/pages/ai-command/tool-dock.js:437:      id: "launch-plan",
public/control-center/pages/ai-command/tool-dock.js:450:      id: "audience",
public/control-center/pages/ai-command/tool-dock.js:463:      id: "offer",
public/control-center/pages/ai-command/tool-dock.js:476:      id: "funnel",
public/control-center/pages/ai-command/tool-dock.js:489:      id: "priority",
public/control-center/pages/ai-command/tool-dock.js:505:      id: "write",
public/control-center/pages/ai-command/tool-dock.js:518:      id: "rewrite",
public/control-center/pages/ai-command/tool-dock.js:531:      id: "translate",
public/control-center/pages/ai-command/tool-dock.js:544:      id: "improve",
public/control-center/pages/ai-command/tool-dock.js:557:      id: "check",
public/control-center/pages/ai-command/tool-dock.js:570:      id: "sources",
public/control-center/pages/ai-command/tool-dock.js:583:      id: "seo",
public/control-center/pages/ai-command/tool-dock.js:596:      id: "repurpose",
public/control-center/pages/ai-command/tool-dock.js:609:      id: "send",
public/control-center/pages/ai-command/tool-dock.js:624:      id: "visual-brief",
public/control-center/pages/ai-command/tool-dock.js:637:      id: "moodboard",
public/control-center/pages/ai-command/tool-dock.js:650:      id: "image-prompt",
public/control-center/pages/ai-command/tool-dock.js:663:      id: "asset-list",
public/control-center/pages/ai-command/tool-dock.js:676:      id: "layout",
public/control-center/pages/ai-command/tool-dock.js:689:      id: "brand-check",
public/control-center/pages/ai-command/tool-dock.js:705:      id: "reel-script",
public/control-center/pages/ai-command/tool-dock.js:718:      id: "storyboard",
public/control-center/pages/ai-command/tool-dock.js:731:      id: "shot-list",
public/control-center/pages/ai-command/tool-dock.js:744:      id: "voiceover",
public/control-center/pages/ai-command/tool-dock.js:757:      id: "video-cta",
public/control-center/pages/ai-command/tool-dock.js:773:      id: "publish-check",
public/control-center/pages/ai-command/tool-dock.js:786:      id: "channel-pack",
public/control-center/pages/ai-command/tool-dock.js:799:      id: "schedule",
public/control-center/pages/ai-command/tool-dock.js:812:      id: "hashtags",
public/control-center/pages/ai-command/tool-dock.js:825:      id: "approval-pack",
public/control-center/pages/ai-command/tool-dock.js:841:      id: "ad-angle",
public/control-center/pages/ai-command/tool-dock.js:854:      id: "ad-copy",
public/control-center/pages/ai-command/tool-dock.js:867:      id: "targeting",
public/control-center/pages/ai-command/tool-dock.js:880:      id: "creative-test",
public/control-center/pages/ai-command/tool-dock.js:893:      id: "landing-match",
public/control-center/pages/ai-command/tool-dock.js:909:      id: "seo-brief",
public/control-center/pages/ai-command/tool-dock.js:922:      id: "insights",
public/control-center/pages/ai-command/tool-dock.js:935:      id: "keywords",
public/control-center/pages/ai-command/tool-dock.js:948:      id: "performance",
public/control-center/pages/ai-command/tool-dock.js:961:      id: "content-gap",
public/control-center/pages/ai-command/tool-dock.js:977:      id: "claims-check",
public/control-center/pages/ai-command/tool-dock.js:990:      id: "safe-rewrite",
public/control-center/pages/ai-command/tool-dock.js:1003:      id: "evidence",
public/control-center/pages/ai-command/tool-dock.js:1016:      id: "gdpr",
public/control-center/pages/ai-command/tool-dock.js:1029:      id: "approval-notes",
public/control-center/pages/ai-command/tool-dock.js:1045:      id: "task-plan",
public/control-center/pages/ai-command/tool-dock.js:1058:      id: "workflow",
public/control-center/pages/ai-command/tool-dock.js:1071:      id: "handoff",
public/control-center/pages/ai-command/tool-dock.js:1084:      id: "timeline",
public/control-center/pages/ai-command/tool-dock.js:1097:      id: "checklist",
public/control-center/pages/ai-command/tool-dock.js:1113:      id: "reply-draft",
public/control-center/pages/ai-command/tool-dock.js:1126:      id: "ticket",
public/control-center/pages/ai-command/tool-dock.js:1139:      id: "sla",
public/control-center/pages/ai-command/tool-dock.js:1152:      id: "summary",
public/control-center/pages/ai-command/tool-dock.js:1168:      id: "sales-pitch",
public/control-center/pages/ai-command/tool-dock.js:1181:      id: "follow-up",
public/control-center/pages/ai-command/tool-dock.js:1194:      id: "objections",
public/control-center/pages/ai-command/tool-dock.js:1207:      id: "lead-brief",
public/control-center/pages/campaign-studio.js:263:      recordId: "",
public/control-center/pages/campaign-studio.js:271:      lastAiHandoffId: ""
public/control-center/pages/campaign-studio.js:1496:export const campaignStudioRoute = {
public/control-center/pages/campaign-studio.js:1497:  id: "campaign-studio",
public/control-center/pages/media-studio-workspace.js:47:    id: "visual-director",
public/control-center/pages/media-studio-workspace.js:54:    id: "video-strategist",
public/control-center/pages/media-studio-workspace.js:61:    id: "voice-director",
public/control-center/pages/media-studio-workspace.js:68:    id: "brand-guardian",
public/control-center/pages/media-studio-workspace.js:75:    id: "prompt-engineer",
public/control-center/pages/media-studio-workspace.js:82:    id: "publishing-assistant",
public/control-center/pages/media-studio-workspace.js:349:    id: "v1",
public/control-center/pages/media-studio-workspace.js:474:      selectedId: "",
public/control-center/pages/media-studio-workspace.js:477:      formSourceId: "",
public/control-center/pages/media-studio-workspace.js:482:      loadedHandoffId: "",
public/control-center/pages/media-studio-workspace.js:4783:          ${renderField({ id: "mediaProjectInput", name: "project", label: "Project", value: form.project }, session, escapeHtml)}
public/control-center/pages/media-studio-workspace.js:4784:          ${renderField({ id: "mediaCampaignInput", name: "campaign", label: "Campaign", value: form.campaign }, session, escapeHtml)}
public/control-center/pages/media-studio-workspace.js:4787:          ${renderField({ id: "mediaProductInput", name: "product", label: "Product", value: form.product }, session, escapeHtml)}
public/control-center/pages/media-studio-workspace.js:4788:          ${renderField({ id: "mediaChannelInput", name: "channel", label: "Channel", value: form.channel, options: CHANNELS }, session, escapeHtml)}
public/control-center/pages/media-studio-workspace.js:4791:          ${renderField({ id: "mediaFormatInput", name: "format", label: "Format", value: form.format, helper: "Examples: 1:1 product image, 9:16 reel, voiceover script, marketplace hero." }, session, escapeHtml)}
public/control-center/pages/media-studio-workspace.js:4792:          ${renderField({ id: "mediaPurposeInput", name: "outputPurpose", label: "Output purpose", value: form.outputPurpose, options: OUTPUT_PURPOSES }, session, escapeHtml)}
public/control-center/pages/media-studio-workspace.js:4794:        ${renderField({ id: "mediaObjectiveInput", name: "objective", label: "Objective", value: form.objective, multiline: true, rows: 3 }, session, escapeHtml)}
public/control-center/pages/media-studio-workspace.js:4795:        ${renderField({ id: "mediaBrandStyleInput", name: "brandStyle", label: "Brand style", value: form.brandStyle, multiline: true, rows: 3 }, session, escapeHtml)}
public/control-center/pages/media-studio-workspace.js:4796:        ${renderField({ id: "mediaPromptInput", name: "prompt", label: "Prompt / brief", value: form.prompt, multiline: true, rows: 7, helper: "Use this as the creative brief. If no generation provider is connected, Media Studio keeps it as a prompt/job-ready draft for review, Library save, AI review, or provider handoff." }, session, escapeHtml)}
public/control-center/pages/media-studio-workspace.js:4798:          ${renderField({ id: "mediaReferenceInput", name: "referenceAsset", label: "Reference asset if available", value: form.referenceAsset, helper: "Use an asset id, filename, or source note already known to the project." }, session, escapeHtml)}
public/control-center/pages/media-studio-workspace.js:4799:          ${renderField({ id: "mediaTitleInput", name: "title", label: "Job title", value: form.title, helper: "Optional operator-facing queue title." }, session, escapeHtml)}
public/control-center/pages/media-studio-workspace.js:4801:        ${renderField({ id: "mediaReviewNotesInput", name: "reviewNotes", label: "Review notes", value: form.reviewNotes, multiline: true, rows: 3, errorKey: "reviewNotes" }, session, escapeHtml)}
public/control-center/pages/media-studio-workspace.js:6412:        modeId: "media",
public/control-center/pages/media-studio-workspace.js:6619:          modeId: "media",
public/control-center/pages/media-studio-workspace.js:7411:      id: "scene-1-hook-problem",
public/control-center/pages/media-studio-workspace.js:7423:      id: "scene-2-product-reveal",
public/control-center/pages/media-studio-workspace.js:7435:      id: "scene-3-texture-or-feature",
public/control-center/pages/media-studio-workspace.js:7447:      id: "scene-4-action-use",
public/control-center/pages/media-studio-workspace.js:7459:      id: "scene-5-result-confidence",
public/control-center/pages/media-studio-workspace.js:7471:      id: "scene-6-hero-cta",
public/control-center/pages/media-studio-workspace.js:8047:      id: "prompt_only",
public/control-center/pages/media-studio-workspace.js:8062:      id: "openai_gpt_image",
public/control-center/pages/media-studio-workspace.js:8073:      id: "higgsfield_soul",
public/control-center/pages/media-studio-workspace.js:8085:      id: "nano_banana",
public/control-center/pages/media-studio-workspace.js:8096:      id: "seedream",
public/control-center/pages/media-studio-workspace.js:8107:      id: "recraft",
public/control-center/pages/media-studio-workspace.js:8118:      id: "comfyui_flux",
public/control-center/pages/media-studio-workspace.js:8130:      id: "comfyui_sdxl",
public/control-center/pages/media-studio-workspace.js:8144:      id: "higgsfield_video",
public/control-center/pages/media-studio-workspace.js:8156:      id: "kling",
public/control-center/pages/media-studio-workspace.js:8167:      id: "runway",
public/control-center/pages/media-studio-workspace.js:8178:      id: "luma",
public/control-center/pages/media-studio-workspace.js:8189:      id: "sora",
public/control-center/pages/media-studio-workspace.js:8200:      id: "veo",
public/control-center/pages/media-studio-workspace.js:8211:      id: "wan_video",
public/control-center/pages/media-studio-workspace.js:8223:      id: "hunyuan_video",
public/control-center/pages/media-studio-workspace.js:8234:      id: "cogvideox",
public/control-center/pages/media-studio-workspace.js:8245:      id: "animatediff",
public/control-center/pages/media-studio-workspace.js:8259:      id: "openai_audio",
public/control-center/pages/media-studio-workspace.js:8271:      id: "elevenlabs",
public/control-center/pages/media-studio-workspace.js:8283:      id: "seed_audio",
public/control-center/pages/media-studio-workspace.js:8294:      id: "minimax_speech",
public/control-center/pages/media-studio-workspace.js:8305:      id: "coqui_tts",
public/control-center/pages/media-studio-workspace.js:8316:      id: "bark",
public/control-center/pages/media-studio-workspace.js:8327:      id: "musicgen",
public/control-center/pages/media-studio-workspace.js:8341:      id: "campaign_auto_route",
public/control-center/pages/media-studio-workspace.js:8353:      id: "campaign_paid_cloud",
