### output builder references
69:                summary: "Publishing readiness, schedule review, and handoff preparation.",
        const looksContentLike = /\b(content|caption|captions|post|posts|email|blog|article|copy|headline|landing page|script|message|cta|product copy|social post)\b/.test(text);
        const looksMediaLike = /\b(media|visual|creative|image|images|video|reel|storyboard|shot list|asset|assets|design|production|creative direction|voiceover)\b/.test(text);
        const looksPublishingLike = /\b(publish|publishing|schedule|channel package|channel payload|approval-ready post|final post|ready to publish|publishing package)\b/.test(text);
        const looksGovernanceLike = /\b(compliance|governance|claim|claims|risk|risks|approval|approvals|policy|privacy|legal|safe language|safety review)\b/.test(text);
        const looksInsightLike = /\b(insight|insights|seo|keyword|keywords|analytics|performance|traffic|ranking|search intent|metrics|research|competitor|competitors|market research)\b/.test(text);
        const looksCampaignLike = /\b(campaign|launch|audience|offer|funnel|positioning|channel mix|campaign brief|go-to-market|go to market)\b/.test(text);

        if (outputType === "handoff" || outputType === "task" || looksTaskLike) {
                outputType = "task";
                return { outputType, destinationRoute: "task-center" };
        }

        if (outputType === "workflow" || looksWorkflowLike) {
                outputType = "workflow";
                return { outputType, destinationRoute: explicitDestination || "workflows" };
        }

        if (/content|copy|draft|caption|email|blog|article|script/.test(outputType) || looksContentLike) {
                outputType = "content";
                return { outputType, destinationRoute: explicitDestination || "content-studio" };
        }

        if (/media|video|visual|asset|creative/.test(outputType) || looksMediaLike) {
                outputType = "media";
                return { outputType, destinationRoute: explicitDestination || "media-studio" };
        }

        if (/publishing|publish|schedule/.test(outputType) || looksPublishingLike) {
                outputType = "publishing";
                return { outputType, destinationRoute: explicitDestination || "publishing" };
        }

        if (/governance|compliance|risk|approval/.test(outputType) || looksGovernanceLike) {
                outputType = "governance";
                return { outputType, destinationRoute: explicitDestination || "governance" };
        }

        if (/insight|research|seo|analytics/.test(outputType) || looksInsightLike) {
                outputType = "insight";
                return { outputType, destinationRoute: explicitDestination || "insights" };
        }

        if (/campaign|strategy|launch/.test(outputType) || looksCampaignLike) {
                outputType = "campaign";
                return {
                        outputType,
                        destinationRoute: explicitDestination || (session?.teamMode === "team" ? "workflows" : "campaign-studio")
                };
        }

        const destinationRoute = explicitDestination || destinationRouteForSpecialist(session?.modeId || "operations", outputType);
        return { outputType, destinationRoute };
}

function routeLabel(route) {
	const labels = {
		"campaign-studio": "Campaign Studio",
		"content-studio": "Content Studio",
		"media-studio": "Media Studio",
		publishing: "Publishing",
		"ads-manager": "Ads Manager",
		insights: "Insights",
		integrations: "Integrations",
		governance: "Governance",
		"operations-centers": "Operations Centers",
		"task-center": "Task Center",
		setup: "Setup",
		workflows: "Workflows"
	};
	return labels[route] || titleCase(route);
}

function specialistTemplateForOutput({ specialist, outputType, prompt, projectName }) {
	const cleanPrompt = asString(prompt).trim();
	const promptSnippet = cleanPrompt || `Project request for ${projectName || "current project"}`;
	const specialistId = asString(specialist?.id || "operations");
	const route = destinationRouteForSpecialist(specialistId, outputType);

	const base = {
		specialistId,
		outputType,
		title: "Draft output",
		summary: "Guidance prepared for review.",
		bullets: [],
		steps: [],
		destinationRoute: route,
		confirmationRequired: outputType === "handoff" || specialistId === "publisher" || specialistId === "compliance_reviewer",
		generatedAt: nowIso(),
		sourcePrompt: promptSnippet,
		status: "draft_preview",
		safetyLabel: "Guidance and draft only. No backend execution.",
		nextSafeAction: `Review in ${routeLabel(route)}`,
		confirmationNote: "Execution, approvals, and publishing require explicit confirmation in the owning workspace."
	};

	if (specialistId === "strategist") {
		if (outputType === "task") {
			return {
				...base,
				title: `Task: Strategic plan for ${projectName || "current project"}`,
				summary: "Strategic task draft prepared with priorities, blockers, and operating sequence.",
				steps: [
					"Define top 3 strategic priorities for this cycle",
					"List blockers and dependency owners",
					"Map next operating move by channel",
					"Route execution draft to Campaign Studio or Workflows"
				],
				nextSafeAction: "Review and refine the task draft before creating durable tasks"
			};
		}
		return {
			...base,
			title: `Strategist Guidance: Next operating move`,
			summary: `Priority guidance prepared from: ${promptSnippet}`,
			bullets: [
				"Strategic priorities aligned to current readiness",
				"Key blockers and risk dependencies identified",
				"Next operating move drafted with destination routing"
			]
		};
	}

	if (specialistId === "writer") {
		return {
			...base,
			title: outputType === "task" ? "Task: Draft campaign copy" : "Content Guidance: Messaging draft",
			summary: "Content draft prepared with hooks, captions, CTA flow, and review checkpoint.",
			hooks: [
				`Problem-aware hook direction for ${projectName || "this project"}`,
				"Outcome-led hook direction for a German publishing draft",
				"Proof-led hook direction with claims marked for review"
			],
			captions: [

### full team customer ops context
}

function buildPhase2OutputPreview({ intent, session, prompt, projectName }) {
	const teamMode = session.teamMode === "team";
	const specialist = teamMode
		? { id: "operations", label: "Full Team" }
		: getPhase1SpecialistById(session.modeId);

	const intentToType = {
		guidance: "guidance",
		task: "task",
		workflow: "workflow",
		handoff: "handoff"
	};
	const outputType = intentToType[intent] || "guidance";

	const base = specialistTemplateForOutput({
		specialist,
		outputType,
		prompt,
		projectName
	});

	if (!teamMode) return base;

	return {
		...base,
		specialistId: "team",
		title: outputType === "workflow" ? "Team Workflow" : `Team ${titleCase(outputType)} Preview`,
		summary: `Full team ${outputType.replace("_", " ")} preview prepared for ${projectName || "current project"}.`,
		bullets: [
			"Strategist defines priorities, positioning, launch sequence, and strongest next move",
			"Writer, Media Director, and Video Lead turn strategy into message, asset, and production drafts",
			"Compliance and Publisher verify claims, approvals, formatting, and release readiness",
			"Customer Ops and Sales / CRM join when the request touches inbox, tickets, leads, outreach, or CRM"
		],
		steps: [
			"Strategist: decide priority, offer angle, channel sequence, and launch wave",
			"Writer: draft hooks, captions, messages, email, or outreach copy",
			"Media / Video: prepare creative direction, asset needs, script, storyboard, or voiceover draft",
			"Compliance: flag claims, evidence needs, policy risks, and approval gates",
			"Publisher: package channel-ready copy, assets, schedule notes, and publish checks",
			"Customer Ops / Sales: add reply, ticket, lead, outreach, or CRM handoff drafts when relevant",
			"Operations: convert the reviewed output into safe tasks, workflow draft, or handoff context"
		],
		destinationRoute: outputType === "task" ? "task-center" : "workflows",
		nextSafeAction: "Review the team draft, confirm owners, then route draft context to the destination workspace",
		confirmationNote: "No task, workflow, outreach, customer reply, CRM update, approval, or publishing action is executed from Full Team mode.",
		safetyLabel: "Full Team output is a coordinated draft preview only."
	};
}

function formatOutputTypeLabel(outputType) {
	const labels = {
		guidance: "Guidance",
		task: "Task",
		workflow: "Workflow",
		handoff: "Handoff Preview",
		media_brief: "Media Brief"
	};
	return labels[outputType] || titleCase(outputType || "guidance");
}

function buildPreviewText(output, specialistLabel) {
	if (!output) return "";
	const lines = [
		`Output Type: ${formatOutputTypeLabel(output.outputType)}`,
		`Specialist: ${specialistLabel}`,
		`Status: ${humanizeValue(output.status, "draft_preview")}`,
		`Title: ${humanizeValue(output.title)}`,
		`Summary: ${humanizeValue(output.summary)}`,
		"",
		`Source Prompt: ${humanizeValue(output.sourcePrompt)}`,
		""
	];

	normalizeDisplayList(output.bullets, 12).forEach((item) => lines.push(`- ${item}`));
	normalizeDisplayList(output.steps, 12).forEach((item, idx) => lines.push(`${idx + 1}. ${item}`));

	lines.push("");
	lines.push(`Destination: ${routeLabel(output.destinationRoute)}`);
	lines.push(`Safety: ${humanizeValue(output.safetyLabel)}`);
	lines.push(`Confirmation: ${output.confirmationRequired ? "Required before execution" : "Required for execution actions"}`);
	return lines.join("\n");
}

function compactPreviewText(value, maxLength = 360) {
        const text = humanizeValue(value, "").replace(/\s+/g, " ").trim();
        if (!text) return "";
        if (text.length <= maxLength) return text;
        return `${text.slice(0, maxLength).trim()}...`;
}

function splitPreviewLines(value, limit = 6) {
        const text = humanizeValue(value, "");
        if (!text) return [];
        return text
                .split(/\n+|(?=\d+\.\s+)/)
                .map((line) => line.replace(/^\s*[-•]\s*/, "").trim())
                .filter(Boolean)
                .slice(0, limit);
}

function normalizeUniqueDisplayList(items, limit = 6) {
        const seen = new Set();
        return normalizeDisplayList(items, limit * 2)
                .map((item) => humanizeValue(item, ""))
                .filter((item) => {
                        const key = item.replace(/\s+/g, " ").trim().toLowerCase();
                        if (!key || seen.has(key)) return false;
                        seen.add(key);
                        return true;
                })
                .slice(0, limit);
}

function buildStructuredPreviewBlocks(preview = {}) {
        const summary = humanizeValue(preview.summary, "");
        const sourceText = humanizeValue(
                preview.mainOutput ||
                preview.output ||
                preview.generatedOutput ||
                preview.result ||
                summary,
                ""
        );

        const compactSummary = compactPreviewText(sourceText || summary, 420);
        const blocks = [];

        const mainLines = splitPreviewLines(sourceText || summary, 14)
                .map((item) => compactPreviewText(item, 360));

        if (mainLines.length) {
                blocks.push({ label: "Main output", items: mainLines });
        }

        const bullets = normalizeUniqueDisplayList(preview.bullets, 8)
                .map((item) => compactPreviewText(item, 300));

        if (bullets.length) {
                blocks.push({ label: "Details", items: bullets });
        }

        const steps = normalizeUniqueDisplayList(preview.steps, 8)
                .map((item) => compactPreviewText(item, 280));

        if (steps.length) {
                blocks.push({ label: "Next steps", items: steps, ordered: true });
        } else if (preview.nextStep) {
                blocks.push({ label: "Next step", items: [compactPreviewText(preview.nextStep, 280)] });
        }

        return {
                blocks,
                draftText: "",
                compactSummary
        };
}

function isProviderLikelyConfigured(aiContext) {
	const records = asObject(aiContext?.controlCenter?.records);
	return Object.values(records).some((record) => {
		const integrationId = asString(record?.integration_id || record?.id).toLowerCase();
		const status = asString(record?.status || record?.status_label).toLowerCase();
		const providerMatch = /openai|replicate|stability|runway|elevenlabs|anthropic/.test(integrationId);
		const readyState = /connected|healthy|ready|active|ok/.test(status);
		return providerMatch && readyState;
	});
}

// ============================================================
//  UNIFIED AI CONTEXT
// ============================================================

function buildUnifiedAiContext(state, intelligence) {

### conversation work / preview context
}

function getLastAssistantMessage(session) {
	return asArray(session.messages).slice().reverse().find((item) => item.role === "assistant") || null;
}

function buildConversationWorkContext(session, fallbackPrompt = "") {
        const messages = asArray(session.messages).slice(-12);
        const latestUser = getLastUserMessage(session);
        const latestAssistant = getLastAssistantMessage(session);
        const latestResponse = asArray(session.responseHistory)[0] || null;
        const specialist = session.teamMode === "team"
                ? { id: "team", label: "Full Team" }
                : getPhase1SpecialistById(session.modeId);

        const conversationLines = messages
                .map((message) => {
                        const role = asString(message.role || "");
                        const label = role === "user"
                                ? "User"
                                : asString(message.specialistLabel || specialist.label || "Specialist");
                        const content = asString(message.content || message.text || message.responseText || "").trim();
                        return content ? `${label}: ${content}` : "";
                })
                .filter(Boolean);

        const prompt = asString(
                fallbackPrompt ||
                latestUser?.content ||
                latestResponse?.prompt ||
                session.draftMessage ||
                ""
        ).trim();

        const assistantText = asString(
                latestAssistant?.content ||
                latestResponse?.responseText ||
                ""
        ).trim();

        const summaryParts = [
                prompt ? `User request: ${prompt}` : "",
                assistantText ? `Latest specialist answer: ${assistantText}` : "",
                conversationLines.length ? `Conversation context:\n${conversationLines.join("\n")}` : ""
        ].filter(Boolean);

        return {
                prompt,
                assistantText,
                conversationText: conversationLines.join("\n"),
                summary: summaryParts.join("\n\n"),
                specialistId: specialist.id || session.modeId,
                specialistLabel: specialist.label || "Specialist",
                teamMode: session.teamMode,
                latestResponse
        };
}

function buildConversationWorkPrompt(session, outputType, fallbackPrompt = "") {
        const context = buildConversationWorkContext(session, fallbackPrompt);
        const typeLabel = {
                guidance: "review-ready draft",
                task: "task plan",
                workflow: "workflow sequence",
                handoff: "handoff package"
        }[outputType] || "work draft";

        const basePrompt = context.summary || context.prompt || `Prepare a ${typeLabel}.`;

        return [
                `Convert this AI Team conversation into a ${typeLabel}.`,
                `Specialist: ${context.specialistLabel}`,
                "Use the conversation context, not only the composer text.",
                "Keep it review-ready and do not execute backend actions.",
                "",
                basePrompt
        ].join("\n");
}

function setPreviewFromConversation({ session, intent, fallbackPrompt, projectName }) {
        const workPrompt = buildConversationWorkPrompt(session, intent, fallbackPrompt);
        const preview = buildPhase2OutputPreview({
                intent,
                session,
                prompt: workPrompt,
                projectName
        });

        const context = buildConversationWorkContext(session, fallbackPrompt);
        preview.sourcePrompt = context.prompt || workPrompt;
        preview.conversationContext = context.conversationText;

        // Keep raw conversation context available internally, but do not show it as the main output.
        // The visible preview should stay clean and user-facing.
        if (context.assistantText) {
                preview.summary = context.assistantText;
                preview.mainOutput = context.assistantText;
        }

        preview.generatedAt = nowIso();
        preview.safetyLabel = preview.safetyLabel || "Conversation converted into a review-ready draft. No backend action executed.";

        session.outputPreview = preview;
        session.outputWorkspaceTab = outputTabFromIntent(intent);
        session.activeOutputTab = session.outputWorkspaceTab;
        session.workspaceTab = "preview";
        return preview;
}

function buildCommandEnvelope(session, prompt) {
	const commandTypeLabel = COMMAND_TYPES.find((item) => item.id === session.commandType)?.label || "Strategy";
	const targetTypeLabel = TARGET_TYPES.find((item) => item.id === session.targetType)?.label || "Current project";
	const targetValue = asString(session.targetValue).trim();
	const targetLine = targetValue ? `${targetTypeLabel}: ${targetValue}` : targetTypeLabel;
	return `${asString(prompt).trim()}\n\nCommand type: ${commandTypeLabel}\nTarget: ${targetLine}`;
}

function buildImpactChips(activeLabels) {
	const activeSet = new Set(asArray(activeLabels));
	return IMPACT_CHIP_LABELS.map((label) => ({
		label,
		active: activeSet.has(label)
	}));
}

function buildSmartRecommendation(aiContext) {
	if (aiContext.criticalGaps.length) {
		return {
			title: "Close critical readiness gaps before scale",
			reason: `${aiContext.criticalGaps.length} critical setup gap${aiContext.criticalGaps.length === 1 ? "" : "s"} can block launch quality and downstream automation reliability.`,
			command: `Review the critical readiness gaps for ${aiContext.projectName || "this project"} and produce a fix plan with owners, order, and dependencies.`,
			chips: buildImpactChips(["Launch readiness", "Campaign", "Automation"])
		};
	}

	if (aiContext.assetBlockers.length) {
		return {
			title: "Resolve asset blockers for execution flow",
			reason: `${aiContext.assetBlockers.length} asset category blocker${aiContext.assetBlockers.length === 1 ? "" : "s"} may reduce content throughput and campaign delivery speed.`,
			command: `Create an asset unblock plan for ${aiContext.projectName || "this project"}. List missing files, priority, and where each is needed.`,
			chips: buildImpactChips(["Assets", "Content", "Campaign"])
		};
	}

	if (aiContext.missingIntegrations.length || aiContext.connectorIssues.length) {
		const impacted = aiContext.missingIntegrations.length + aiContext.connectorIssues.length;
		return {
			title: "Repair integration coverage for stronger AI output",
			reason: `${impacted} integration signal${impacted === 1 ? "" : "s"} need attention before relying on full automation and optimization loops.`,
			command: `Build an integration recovery plan for ${aiContext.projectName || "this project"}. Prioritize connectors by business impact and data coverage gain.`,
			chips: buildImpactChips(["Integrations", "Automation", "Launch readiness"])
		};
	}

	if (!aiContext.campaign || aiContext.campaign === "Not selected") {
		return {
			title: "Define the active campaign operating plan",
			reason: "A clear campaign context helps every specialist agent generate more precise outputs.",
			command: `Create a campaign operating brief for ${aiContext.projectName || "this project"} with objective, audience, channels, and first execution wave.`,
			chips: buildImpactChips(["Campaign", "Content", "Launch readiness"])
		};
	}

	return {
		title: "Generate next content wave from current signals",
		reason: "Core readiness is stable enough to move into output generation and optimization.",
