### frontend API customer operations helpers
public/control-center/api.js:723:async function sendRawJson(path, method, body, fallbackMessage, timeoutMs = DEFAULT_REQUEST_TIMEOUT_MS) {
public/control-center/api.js:763:async function sendJson(path, method, body, fallbackMessage, timeoutMs = DEFAULT_REQUEST_TIMEOUT_MS) {
public/control-center/api.js:781:async function sendForm(path, formData, fallbackMessage, timeoutMs = DEFAULT_REQUEST_TIMEOUT_MS) {
public/control-center/api.js:887:    readiness: payload?.readiness || null,
public/control-center/pages/ai-command.js:1624:				"Priority: draft priority pending runtime inbox and SLA confirmation.",
public/control-center/pages/ai-command.js:1629:				"SLA and escalation decisions require confirmation in the owning operations surface."
public/control-center/pages/ai-command.js:1633:				"Summarize the customer thread",
public/control-center/pages/ai-command.js:1634:				"Draft a safe customer reply",
public/control-center/pages/ai-command.js:1639:			safetyLabel: "No reply sent, ticket created, SLA changed, or escalation triggered."
public/control-center/pages/ai-command.js:1643:	if (specialistId === "sales_crm") {
public/control-center/pages/ai-command.js:1646:			title: outputType === "handoff" ? "Sales Handoff" : "Sales / CRM Draft: Lead and outreach plan",
public/control-center/pages/ai-command.js:1647:			summary: "Sales and CRM draft prepared with lead qualification, outreach direction, follow-up cadence, and pipeline handoff notes.",
public/control-center/pages/ai-command.js:1648:			mainOutput: "Use this as a sales planning draft. Confirm CRM context and owner before sending outreach or changing pipeline status.",
public/control-center/pages/ai-command.js:1661:				"Can I send more details?",
public/control-center/pages/ai-command.js:1666:				"Outreach and follow-ups require confirmation before sending."
public/control-center/pages/ai-command.js:1668:			nextStep: "Review the lead fit, confirm owner, then route the handoff to operations or the CRM surface.",
public/control-center/pages/ai-command.js:1673:				"Route sales handoff without mutating CRM data"
public/control-center/pages/ai-command.js:1690:					"Stage 4: Destination handoff and confirmation"
public/control-center/pages/ai-command.js:1697:			title: outputType === "handoff" ? "Handoff Preview: Operations package" : "Operations Draft: Task and handoff plan",
public/control-center/pages/ai-command.js:1702:				"Prepare destination handoff context",
public/control-center/pages/ai-command.js:1722:		handoff: "handoff"
public/control-center/pages/ai-command.js:1743:			"Compliance and Publisher verify claims, approvals, formatting, and release readiness",
public/control-center/pages/ai-command.js:1744:			"Customer Ops and Sales / CRM join when the request touches inbox, tickets, leads, outreach, or CRM"
public/control-center/pages/ai-command.js:1748:			"Writer: draft hooks, captions, messages, email, or outreach copy",
public/control-center/pages/ai-command.js:1752:			"Customer Ops / Sales: add reply, ticket, lead, outreach, or CRM handoff drafts when relevant",
public/control-center/pages/ai-command.js:1753:			"Operations: convert the reviewed output into safe tasks, workflow draft, or handoff context"
public/control-center/pages/ai-command.js:1755:		destinationRoute: outputType === "task" ? "task-center" : "workflows",
public/control-center/pages/ai-command.js:1757:		confirmationNote: "No task, workflow, outreach, customer reply, CRM update, approval, or publishing action is executed from Full Team mode.",
public/control-center/pages/ai-command.js:1767:		handoff: "Handoff Preview",
public/control-center/pages/ai-command.js:1888:	const readiness = asObject(state.data.readiness);
public/control-center/pages/ai-command.js:1889:	const readinessDashboard = asObject(readiness.dashboard);
public/control-center/pages/ai-command.js:1909:	const nextBestActions = asArray(overviewBlock.next_best_actions || readinessDashboard.next_best_actions);
public/control-center/pages/ai-command.js:1910:	const criticalGaps = asArray(readinessDashboard.priorities?.critical || readiness.priorities?.critical);
public/control-center/pages/ai-command.js:1911:	const importantGaps = asArray(readinessDashboard.priorities?.important || readiness.priorities?.important);
public/control-center/pages/ai-command.js:1939:		readinessScore: toNumber(readinessDashboard.readiness_score ?? overview.readiness_score),
public/control-center/pages/ai-command.js:1940:		readinessStatus: asString(readinessDashboard.readiness_status || overview.readiness_status || "unknown"),
public/control-center/pages/ai-command.js:1951:		readiness,
public/control-center/pages/ai-command.js:1952:		readinessDashboard,
public/control-center/pages/ai-command.js:2004:		operations: ["task plan", "workflow", "handoff", "approval", "timeline", "execution plan", "route", "publish", "status", "priority", "priorities", "blocking", "blocker", "readiness", "next", "do next"],
public/control-center/pages/ai-command.js:2005:		customer_ops: ["customer", "support", "inbox", "ticket", "tickets", "sla", "reply", "thread", "escalation", "complaint", "refund"],
public/control-center/pages/ai-command.js:2006:		sales_crm: ["lead", "leads", "crm", "sales", "outreach", "follow-up", "follow up", "pipeline", "dealer", "salon", "influencer"]
public/control-center/pages/ai-command.js:2063:	if (aiContext.readinessScore != null) summaryParts.push(`Readiness is ${aiContext.readinessScore}/100 (${aiContext.readinessStatus || "in progress"}).`);
public/control-center/pages/ai-command.js:2070:			aiContext.criticalGaps.length ? `Critical gaps: ${aiContext.criticalGaps.slice(0, 4).map(normalizeActionLabel).join(", ")}.` : "No critical readiness gaps flagged.",
public/control-center/pages/ai-command.js:2232:		return { title: "Campaign launch task block", owner: "Campaign Studio", steps: ["Define the campaign objective, audience, and offer.", "Choose channels and budget based on current intelligence.", "List required assets and publishing dependencies before launch."] };
public/control-center/pages/ai-command.js:2321:	const needsDashboard = !state.data.overview || !state.data.readiness || !state.data.integrations || !state.data.activity;
public/control-center/pages/ai-command.js:2388:	governance: "Governance",
public/control-center/pages/ai-command.js:2390:	"task-center": "Task Center",
public/control-center/pages/ai-command.js:2410:	governance: "compliance_reviewer",
public/control-center/pages/ai-command.js:2412:	"task-center": "operations",
public/control-center/pages/ai-command.js:2426:	"customer-ops": "customer_ops",
public/control-center/pages/ai-command.js:2427:	customer_ops: "customer_ops",
public/control-center/pages/ai-command.js:2428:	"sales-crm": "sales_crm",
public/control-center/pages/ai-command.js:2429:	sales_crm: "sales_crm"
public/control-center/pages/ai-command.js:2446:	tasks: "task-center",
public/control-center/pages/ai-command.js:2451:	govern: "governance",
public/control-center/pages/ai-command.js:2534:	const outputType = asString(preview.outputType || preview.output_type || preview.type || "handoff").trim() || "handoff";
public/control-center/pages/ai-command.js:2547:		title: firstAiInboundText(preview.title, normalized.title, `Inbound handoff from ${normalized.sourceLabel}`),
public/control-center/pages/ai-command.js:2555:		confirmationNote: firstAiInboundText(preview.confirmationNote, preview.confirmation_note, "Execution, approvals, publishing, CRM updates, customer replies, and workflow runs require explicit confirmation in the owning workspace."),
public/control-center/pages/ai-command.js:2560:function getAiInboundDurableHandoffId(handoff) {
public/control-center/pages/ai-command.js:2561:	const payload = asObject(handoff?.payload);
public/control-center/pages/ai-command.js:2563:		handoff?.id,
public/control-center/pages/ai-command.js:2564:		handoff?.handoff_id,
public/control-center/pages/ai-command.js:2565:		handoff?.handoffId,
public/control-center/pages/ai-command.js:2566:		payload.handoff_id,
public/control-center/pages/ai-command.js:2567:		payload.handoffId
public/control-center/pages/ai-command.js:2571:function getAiInboundHandoffId(handoff) {
public/control-center/pages/ai-command.js:2572:	const durableId = getAiInboundDurableHandoffId(handoff);
public/control-center/pages/ai-command.js:2574:	if (!handoff) return "";
public/control-center/pages/ai-command.js:2575:	const payload = asObject(handoff?.payload);
public/control-center/pages/ai-command.js:2576:	const stablePayloadId = firstAiInboundId(payload.handoff_id, payload.handoffId, payload.id, handoff?.created_at, handoff?.createdAt);
public/control-center/pages/ai-command.js:2579:		if (!aiInboundHandoffObjectIds.has(handoff)) {
public/control-center/pages/ai-command.js:2581:			aiInboundHandoffObjectIds.set(handoff, `cached-ai-handoff-${Date.now()}-${aiInboundHandoffCounter}`);
public/control-center/pages/ai-command.js:2583:		return aiInboundHandoffObjectIds.get(handoff);
public/control-center/pages/ai-command.js:2585:	return [handoff?.source_page, handoff?.destination_page, payload.prompt, payload.title]
public/control-center/pages/ai-command.js:2588:		.join("::") || `cached-ai-handoff-${Date.now()}`;
public/control-center/pages/ai-command.js:2591:function normalizeAiInboundHandoff(handoff, projectName) {
public/control-center/pages/ai-command.js:2592:	const payload = asObject(handoff?.payload);
public/control-center/pages/ai-command.js:2593:	const draftContext = firstAiInboundObject(payload.draft_context, payload.draftContext, handoff?.draft_context, handoff?.draftContext);
public/control-center/pages/ai-command.js:2597:		handoff?.source_page,
public/control-center/pages/ai-command.js:2598:		handoff?.sourcePage,
public/control-center/pages/ai-command.js:2625:	)) || `Review this ${sourceLabel} handoff for ${projectLabel}. Identify the right specialist, summarize the context, produce a review-ready draft, and recommend the next safe route. Do not execute publishing, task creation, CRM updates, customer replies, workflow runs, or backend actions.`;
public/control-center/pages/ai-command.js:2631:		handoff?.title,
public/control-center/pages/ai-command.js:2632:		`Inbound handoff from ${sourceLabel}`
public/control-center/pages/ai-command.js:2664:		status: asString(handoff?.status || payload.status || "available"),
public/control-center/pages/ai-command.js:2665:		note: "Guidance only. No publishing, task creation, CRM updates, customer replies, workflow runs, exports, or backend actions are executed from this handoff."
public/control-center/pages/ai-command.js:2672:	const handoff = getSharedHandoff(projectName, "ai-command", operations);
public/control-center/pages/ai-command.js:2673:	const handoffId = getAiInboundHandoffId(handoff);
public/control-center/pages/ai-command.js:2674:	if (!handoffId || handoffId === asString(session.lastAppliedHandoffId)) return;
public/control-center/pages/ai-command.js:2676:	const normalized = normalizeAiInboundHandoff(handoff, projectName);
public/control-center/pages/ai-command.js:2683:		id: handoffId,
public/control-center/pages/ai-command.js:2715:	session.lastAppliedHandoffId = handoffId;
public/control-center/pages/ai-command.js:2716:	persistSessionDraft(projectName, session, `Inbound handoff loaded from ${normalized.sourceLabel}`);
public/control-center/pages/ai-command.js:2718:	const durableHandoffId = getAiInboundDurableHandoffId(handoff);
public/control-center/pages/ai-command.js:2721:			console.warn("Failed to consume AI handoff:", error.message);
public/control-center/pages/ai-command.js:2724:	showMessage?.(`Inbound handoff loaded from ${normalized.sourceLabel}.`);
public/control-center/pages/ai-command.js:2784:	session.messages.push({
public/control-center/pages/ai-command.js:2793:	session.messages.push({
public/control-center/pages/ai-command.js:2851:	const readinessLabel = aiContext.readinessScore != null ? `${aiContext.readinessScore}/100` : "--";
public/control-center/pages/ai-command.js:2887:					<strong>${escapeHtml(readinessLabel)}</strong>
public/control-center/pages/ai-command.js:2953:				<span style="font-size:11px;color:var(--color-text-2);">Prefill only — send prompt for preview</span>
public/control-center/pages/ai-command.js:3072:function renderMessageStream(messages, escapeHtml) {
public/control-center/pages/ai-command.js:3073:	if (!messages.length) {
public/control-center/pages/ai-command.js:3077:				<div class="ctrl-empty-title">Start the conversation</div>
public/control-center/pages/ai-command.js:3083:	return messages.map((message) => {
public/control-center/pages/ai-command.js:3116:				<span style="font-size:11px;color:var(--color-text-2);">${session.messages.length} message${session.messages.length !== 1 ? "s" : ""}</span>
public/control-center/pages/ai-command.js:3119:				${renderMessageStream(session.messages, escapeHtml)}
public/control-center/pages/ai-command.js:3159:					<div class="ctrl-empty-box">Commands you send appear here. Click any to restore and re-run.</div>
public/control-center/pages/ai-command.js:3175:	const artifacts = session.messages
public/control-center/pages/ai-command.js:3239:	return asArray(session.messages).slice().reverse().find((item) => item.role === "user") || null;
public/control-center/pages/ai-command.js:3243:	return asArray(session.messages).slice().reverse().find((item) => item.role === "assistant") || null;
public/control-center/pages/ai-command.js:3247:        const messages = asArray(session.messages).slice(-12);
public/control-center/pages/ai-command.js:3255:        const conversationLines = messages
public/control-center/pages/ai-command.js:3283:                conversationLines.length ? `Conversation context:\n${conversationLines.join("\n")}` : ""
public/control-center/pages/ai-command.js:3289:                conversationText: conversationLines.join("\n"),
public/control-center/pages/ai-command.js:3304:                handoff: "handoff package"
public/control-center/pages/ai-command.js:3310:                `Convert this AI Team conversation into a ${typeLabel}.`,
public/control-center/pages/ai-command.js:3312:                "Use the conversation context, not only the composer text.",
public/control-center/pages/ai-command.js:3330:        preview.conversationContext = context.conversationText;
public/control-center/pages/ai-command.js:3332:        // Keep raw conversation context available internally, but do not show it as the main output.
public/control-center/pages/ai-command.js:3368:			title: "Close critical readiness gaps before scale",
public/control-center/pages/ai-command.js:3370:			command: `Review the critical readiness gaps for ${aiContext.projectName || "this project"} and produce a fix plan with owners, order, and dependencies.`,
public/control-center/pages/ai-command.js:3371:			chips: buildImpactChips(["Launch readiness", "Campaign", "Automation"])
public/control-center/pages/ai-command.js:3390:			chips: buildImpactChips(["Integrations", "Automation", "Launch readiness"])
public/control-center/pages/ai-command.js:3398:			command: `Create a campaign operating brief for ${aiContext.projectName || "this project"} with objective, audience, channels, and first execution wave.`,
public/control-center/pages/ai-command.js:3399:			chips: buildImpactChips(["Campaign", "Content", "Launch readiness"])
public/control-center/pages/ai-command.js:3405:		reason: "Core readiness is stable enough to move into output generation and optimization.",
public/control-center/pages/ai-command.js:3406:		command: `Generate the next high-impact content wave for ${aiContext.projectName || "this project"} based on current readiness and campaign context.`,
public/control-center/pages/ai-command.js:3467:	if (preview.outputType === "handoff") return 3;
public/control-center/pages/ai-command.js:3481:		handoff: "handoff",
public/control-center/pages/ai-command.js:3491:	if (outputType === "handoff") return "handoff";
public/control-center/pages/ai-command.js:3506:		handoff: "Handoff Preview",
public/control-center/pages/ai-command.js:3516:	if (session?.teamMode === "team") return tool.intent === "task" ? "task-center" : "workflows";
public/control-center/pages/ai-command.js:3529:	if (tool.intent === "handoff") return "Prepare";
public/control-center/pages/ai-command.js:3531:	if (/review|check|compliance|readiness|governance/i.test(asString(tool.label))) return "Review";
public/control-center/pages/ai-command.js:3568:	const readinessLabel = aiContext.readinessScore != null ? `${aiContext.readinessScore}/100` : "Pending";
public/control-center/pages/ai-command.js:3575:				<p class="aicmd-room-subtitle mhos-context-description">Ask one expert or the full team to prepare strategy, content, analysis, reviews, and destination handoffs. AI prepares and reviews only; sensitive actions stay confirmation-gated in the owning workspace.</p>
public/control-center/pages/ai-command.js:3616:					<strong>${escapeHtml(readinessLabel)}</strong>
public/control-center/pages/ai-command.js:3649:			<span>Strategy, writing, creative, compliance, publishing, customer, sales, and operations specialists coordinate one review-ready answer. No workflow, send, publish, approval, or CRM action is executed here.</span>
public/control-center/pages/ai-command.js:3715:						<p class="aicmd-v2-profile-purpose">Coordinates specialists into one review-ready brief, workflow, or handoff.</p>
public/control-center/pages/ai-command.js:3758:        if (roleId === "operations" || roleId === "customer_ops") return `${label} is preparing your task handoff...`;
public/control-center/pages/ai-command.js:3772:		? "Team orchestration across strategy, writing, media/video, compliance, publishing, customer operations, sales/CRM, and operations"
public/control-center/pages/ai-command.js:3778:		<div class="aicmd-room-conversation-head" data-role="${escapeHtml(isTeam ? "team" : getAiRoomRoleId(spec.id))}">
public/control-center/pages/ai-command.js:3800:	if (/handoff|route|destination_brief/.test(haystack)) return "handoff";
public/control-center/pages/ai-command.js:3874:					<span class="aicmd-v2-tools-subtitle">Prompt tools for structured drafts, source-aware reviews, and destination handoffs. They prepare composer instructions only.</span>
public/control-center/pages/ai-command.js:3906:			${projectName ? `<div class="aicmd-v2-tools-note">Project context: ${escapeHtml(projectName)}. Tools do not execute, publish, send, approve, save, or mutate records.</div>` : ""}
public/control-center/pages/ai-command.js:3913:        const conversationLanguage = asString(languagePlan.conversationLanguage || "Auto").trim() || "Auto";
public/control-center/pages/ai-command.js:3919:                        <span>${escapeHtml(conversationLanguage)}</span>
public/control-center/pages/ai-command.js:3966:        const governanceRequired = destinationRoute === "governance" || /approval|claim|compliance|risk|gdpr|review/i.test(`${outputType} ${asString(preview.title)} ${asString(preview.summary)}`);
public/control-center/pages/ai-command.js:3967:        const riskLabel = governanceRequired ? "Review required" : "Low";
public/control-center/pages/ai-command.js:3968:        const governanceLabel = governanceRequired ? "Governance route" : "Not required";
public/control-center/pages/ai-command.js:3977:                        const complianceWatching = spec.id === "compliance_reviewer" && governanceRequired;
public/control-center/pages/ai-command.js:4022:                                <span><strong>Governance</strong>${escapeHtml(governanceLabel)}</span>
public/control-center/pages/ai-command.js:4029:                        <p class="aicmd-chatfirst-tab-note">AI Command prepares guidance, drafts, previews, and handoff context only. Publishing, approvals, CRM updates, workflow runs, customer sends, provider execution, and durable task creation remain confirmation-gated in the owning workspace.</p>
public/control-center/pages/ai-command.js:4101:				<p>Chat, draft, review, and prepare handoff context only. Publishing, approvals, CRM updates, workflow runs, external sends, and durable task creation stay confirmation-gated in the owning workspace.</p>
public/control-center/pages/ai-command.js:4209:        const allMessages = asArray(session.messages);
public/control-center/pages/ai-command.js:4243:        const conversationMessages = session.isFreshAiChatSession ? [] : (selectedMessages.length ? selectedMessages : fallbackMessages);
public/control-center/pages/ai-command.js:4297:                <div class="aicmd-chatfirst-messages" aria-live="polite">
public/control-center/pages/ai-command.js:4305:                        ${conversationMessages.length ? `
public/control-center/pages/ai-command.js:4307:                                        ${conversationMessages.map(renderMessage).join("")}
public/control-center/pages/ai-command.js:4312:                                        <span>Ask ${escapeHtml(selectedLabel)} to plan, draft, review, analyze, or prepare a handoff.</span>
public/control-center/pages/ai-command.js:4317:                                                <span>Prepare handoff</span>
public/control-center/pages/ai-command.js:4342:                { id: "publish", label: "Publish", summary: "Prepare publishing checklist and handoff readiness.", enabled: false }
public/control-center/pages/ai-command.js:4428:        const audience = asString(wizard.audience || "target-customers");
public/control-center/pages/ai-command.js:4441:        const audienceOptions = [["target-customers", "Target customers"], ["new-buyers", "New buyers"], ["returning-customers", "Returning customers"], ["b2b", "B2B"], ["local", "Local audience"]];
public/control-center/pages/ai-command.js:4464:                                                <p>Guide the AI Team from source to preview. Backend workflow execution and destination handoff stay approval-gated.</p>
public/control-center/pages/ai-command.js:4559:                                                                <button type="button" data-aicmd-smart-campaign-action="governance">Request Governance Review</button>
public/control-center/pages/ai-command.js:4567:                                                        <span>1. Choose source, goal, and channel. The AI Team will prepare the preview package before any approval or handoff.</span>
public/control-center/pages/ai-command.js:4573:                                        <span>Review-first flow: generate preview, approve, then hand off to the owning surface. No publish, send, CRM update, provider execution, or workflow mutation happens here.</span>
public/control-center/pages/ai-command.js:4670:                                        <small>Strategy, content, media, operations, compliance, customer, campaign and provider-readiness planning.</small>
public/control-center/pages/ai-command.js:4694:                        <div class="aicmd-final-team-readiness">
public/control-center/pages/ai-command.js:4696:                                <span>Library, campaigns, content, customers, governance, integrations and provider readiness are connected as guarded planning context. Execution stays confirmation-gated.</span>
public/control-center/pages/ai-command.js:4746:                                        <button class="aicmd-final-voice-btn" type="button" data-aicmd-final-voice-conversation title="Voice conversation roadmap" hidden aria-hidden="true">${getAiCommandUiIcon("voice")}</button>
public/control-center/pages/ai-command.js:4747:                                        <button id="aicmdV2AskBtn" class="aicmd-chatfirst-send aicmd-final-send" type="button" ${isGenerating ? "disabled" : ""} title="Ask AI Team">
public/control-center/pages/ai-command.js:4903:					<p>Prompt setup only. Tools prepare composer instructions, source-aware reviews, previews, and handoff context without executing actions.</p>
public/control-center/pages/ai-command.js:4926:			${projectName ? `<p class="aicmd-chatfirst-tab-note">Project context: ${escapeHtml(projectName)}. Tools do not execute, publish, send, approve, save, or mutate records.</p>` : ""}
public/control-center/pages/ai-command.js:4953:					<p>${hasPreview ? "Review the result, then open the destination workspace with draft context." : "Drafts, task previews, workflow previews, and handoff packages appear here after a response or tool setup."}</p>
public/control-center/pages/ai-command.js:5005:				<p class="aicmd-chatfirst-tab-note">This is a review-ready preview. Execution, publishing, approvals, CRM updates, external sends, durable task creation, and workflow runs happen only in the owning destination workspace after confirmation.</p>
public/control-center/pages/ai-command.js:5020:	const readiness = aiContext.readinessScore != null ? `${aiContext.readinessScore}/100` : "No score";
public/control-center/pages/ai-command.js:5027:					<p>Read-only operating path for chat, draft preparation, review, and destination handoff. Confirmation stays in the owning workspace.</p>
public/control-center/pages/ai-command.js:5041:				<span><strong>Readiness</strong>${escapeHtml(readiness)}</span>
public/control-center/pages/ai-command.js:5051:	const readinessItems = [
public/control-center/pages/ai-command.js:5061:		<section class="aicmd-v2-readiness-strip">
public/control-center/pages/ai-command.js:5062:			${readinessItems.map((item) => `
public/control-center/pages/ai-command.js:5063:				<span class="aicmd-v2-readiness-chip ${item.className}">
public/control-center/pages/ai-command.js:5073:	const readiness = aiContext.readinessScore != null ? `${aiContext.readinessScore}/100` : "No score";
public/control-center/pages/ai-command.js:5082:			<div><span>Readiness</span><strong>${escapeHtml(readiness)}</strong></div>
public/control-center/pages/ai-command.js:5099:        const allMessages = asArray(session.messages);
public/control-center/pages/ai-command.js:5126:                ? "Chat only. No workflow run, durable task, external handoff action, approval, publishing action, CRM update, or customer action was created."
public/control-center/pages/ai-command.js:5128:        const emptyBody = "Ask what to do next, draft a campaign asset, review a source, prepare a handoff, or coordinate the full AI team.";
public/control-center/pages/ai-command.js:5190:        const conversationMessages = selectedMessages.length ? selectedMessages : fallbackSelectedResponses;
public/control-center/pages/ai-command.js:5212:                                                <span>Home handoff</span>
public/control-center/pages/ai-command.js:5228:                                        <span>Latest selected reply</span>
public/control-center/pages/ai-command.js:5230:                                        <small>${escapeHtml(latestSelected ? formatTime(latestSelected.generatedAt) : "No reply yet")}</small>
public/control-center/pages/ai-command.js:5245:                        ${conversationMessages.length ? `
public/control-center/pages/ai-command.js:5247:                                        ${conversationMessages.map(renderMessage).join("")}
public/control-center/pages/ai-command.js:5331:	const readiness = aiContext.readinessScore;
public/control-center/pages/ai-command.js:5340:		{ label: "Conversation language", value: languagePlan.conversationLanguage, present: true },
public/control-center/pages/ai-command.js:5345:		{ label: "Readiness", value: readiness != null ? `${readiness}/100` : "No readiness data", present: readiness != null },
public/control-center/pages/ai-command.js:5351:	const scopedContextItems = session.teamMode === "solo" && session.modeId === "customer_ops"
public/control-center/pages/ai-command.js:5353:			{ label: "Open conversations", value: "Snapshot / requires runtime surface", present: false, scoped: true },
public/control-center/pages/ai-command.js:5355:			{ label: "SLA", value: "Safe review only", present: true, scoped: true },
public/control-center/pages/ai-command.js:5359:		: session.teamMode === "solo" && session.modeId === "sales_crm"
public/control-center/pages/ai-command.js:5365:				{ label: "Pipeline", value: "Operations handoff", present: true, scoped: true }
public/control-center/pages/ai-command.js:5409:					<span>Backend owns authority — AI Command prepares guidance, previews, and handoff context. It does not override execution controls or mutate Operations records.</span>
public/control-center/pages/ai-command.js:5465:		description: "Talk to your AI team, run structured tasks, and turn intelligence into review-ready plans and routed handoffs."
public/control-center/pages/ai-command.js:5496:                   asArray(savedOutput.messages).length &&
public/control-center/pages/ai-command.js:5497:                   !asArray(session.messages).length &&
public/control-center/pages/ai-command.js:5500:                   session.messages = asArray(savedOutput.messages).slice(-40);
public/control-center/pages/ai-command.js:5541:		const readiness = asObject(payload.readiness?.dashboard || payload.readiness);
public/control-center/pages/ai-command.js:5544:		const readinessScore = readiness.readiness_score ?? overview.readiness_score ?? null;
public/control-center/pages/ai-command.js:5623:                                messages: session.messages,
public/control-center/pages/ai-command.js:5654:                        session.messages = [];
public/control-center/pages/ai-command.js:5667:                                messages: [],
public/control-center/pages/ai-command.js:5759:				persistSessionDraft(sessionKey, session, "Suggested prompt loaded — review and send when ready");
public/control-center/pages/ai-command.js:5945:                Array.from(document.querySelectorAll("[data-aicmd-final-voice-conversation]")).forEach((btn) => {
public/control-center/pages/ai-command.js:5947:                                updateStatus("Voice conversation requires the next provider-backed phase: recording, STT, specialist reply, and TTS playback. Voice dictation is ready now.");
public/control-center/pages/ai-command.js:5948:                                showMessage?.("Voice dictation is ready. Full voice conversation will be implemented as the next provider-backed voice mode.");
public/control-center/pages/ai-command.js:6007:                                product: "selected product details, offer notes, pricing evidence, and product readiness",
public/control-center/pages/ai-command.js:6031:                                        body: `Prepare publishing readiness for ${channelLabel}: channel checklist, schedule draft, missing approvals, and handoff requirements.`
public/control-center/pages/ai-command.js:6035:                                        body: "Track approval status, destination handoff, follow-up checks, improvement notes, and post-review action ownership."
public/control-center/pages/ai-command.js:6049:                                audience: asString(wizard.audience || "target-customers"),
public/control-center/pages/ai-command.js:6059:                                                body: `Use ${sourceMeaning}. Produce a review-ready campaign package before any handoff, approval, publishing, sending, CRM update, provider execution, or workflow mutation.`
public/control-center/pages/ai-command.js:6075:                                                body: "Define hero visual, product framing, scene list, required assets, image/video format, voiceover direction, and Media Studio handoff notes."
public/control-center/pages/ai-command.js:6083:                                                body: `Prepare ${channelLabel} readiness: asset status, copy status, approval status, schedule suggestion, channel dependencies, and final reviewer.`
public/control-center/pages/ai-command.js:6087:                                                body: "Create a follow-up plan for review status, owner, destination handoff, performance check, improvement loop, and next campaign iteration."
public/control-center/pages/ai-command.js:6091:                                safety: "Preview only. No publish, send, CRM mutation, provider execution, workflow mutation, or Governance approval is performed here."
public/control-center/pages/ai-command.js:6163:                                        ? "Backend preview only. No publish, send, CRM mutation, provider execution, workflow mutation, Governance approval, task creation, or durable handoff was performed."
public/control-center/pages/ai-command.js:6245:                                        confirmationNote: "Review and route this campaign package through the owning destination workspace before any publishing, sending, approval, task creation, provider execution, or workflow mutation.",
public/control-center/pages/ai-command.js:6246:                                        nextSafeAction: "Review the campaign package, then send it to Media Studio or Publishing.",
public/control-center/pages/ai-command.js:6253:                                updateStatus(preview.backendPreview ? "Backend AI Team preview prepared. Review before any handoff or approval." : "Local campaign preview prepared because backend preview is unavailable.");
public/control-center/pages/ai-command.js:6271:                                id: `campaign_handoff_${Date.now()}`,
public/control-center/pages/ai-command.js:6272:                                type: "ai_command_campaign_handoff",
public/control-center/pages/ai-command.js:6278:                                title: asString(preview.title || "Campaign handoff"),
public/control-center/pages/ai-command.js:6297:                                safety: "Prepared handoff only. No backend write, publish, send, CRM mutation, provider execution, approval creation, task creation, or workflow mutation was performed.",
public/control-center/pages/ai-command.js:6302:                const storeCampaignReviewHandoff = (handoff) => {
public/control-center/pages/ai-command.js:6304:                                const payload = JSON.stringify(handoff);
public/control-center/pages/ai-command.js:6305:                                window.localStorage?.setItem?.("mh_ai_command_campaign_handoff", payload);
public/control-center/pages/ai-command.js:6306:                                window.localStorage?.setItem?.(`mh_ai_command_handoff_${handoff.destination_route}`, payload);
public/control-center/pages/ai-command.js:6307:                                window.sessionStorage?.setItem?.("mh_ai_command_campaign_handoff", payload);
public/control-center/pages/ai-command.js:6308:                                window.sessionStorage?.setItem?.(`mh_ai_command_handoff_${handoff.destination_route}`, payload);
public/control-center/pages/ai-command.js:6310:                                console.warn("Unable to store AI Command campaign handoff", error);
public/control-center/pages/ai-command.js:6325:                                governance: "Request Governance Review",
public/control-center/pages/ai-command.js:6333:                                const handoff = buildCampaignReviewHandoff(action, preview);
public/control-center/pages/ai-command.js:6334:                                storeCampaignReviewHandoff(handoff);
public/control-center/pages/ai-command.js:6340:                                        handoff,
public/control-center/pages/ai-command.js:6341:                                        safety: handoff.safety
public/control-center/pages/ai-command.js:6345:                                updateStatus(`${label} prepared. Opening ${handoff.destination} for review.`);
public/control-center/pages/ai-command.js:6348:                                if (typeof navigateTo === "function" && handoff.destination_route) {
public/control-center/pages/ai-command.js:6349:                                        navigateTo(handoff.destination_route);
public/control-center/pages/ai-command.js:6353:                                if (typeof context?.navigateTo === "function" && handoff.destination_route) {
public/control-center/pages/ai-command.js:6354:                                        context.navigateTo(handoff.destination_route);
public/control-center/pages/ai-command.js:6366:                                safety: "Staged review action only. No backend write, publish, send, CRM mutation, provider execution, approval creation, task creation, or workflow mutation was performed."
public/control-center/pages/ai-command.js:6398:			        const sendBtn = $("aicmdV2AskBtn");
public/control-center/pages/ai-command.js:6399:			        if (sendBtn && !sendBtn.disabled) {
public/control-center/pages/ai-command.js:6400:			                sendBtn.click?.();
public/control-center/pages/ai-command.js:6546:		                session.messages.push(userChatMessage);
public/control-center/pages/ai-command.js:6547:		                session.messages = session.messages.slice(-40);
public/control-center/pages/ai-command.js:6554:		                        messages: session.messages,
public/control-center/pages/ai-command.js:6571:		                                messages: session.messages.slice(-12),
public/control-center/pages/ai-command.js:6572:		                                language: languagePlan.conversationLanguage === "Auto" ? "Auto - follow the latest user message language" : languagePlan.conversationLanguage,
public/control-center/pages/ai-command.js:6579:		                                        readinessScore: aiContext.readinessScore,
public/control-center/pages/ai-command.js:6580:		                                        readinessSummary: aiContext.summary
