public/control-center/state.js:6:  loading: false,
public/control-center/pages/publishing.js:1322:  getState,
public/control-center/pages/publishing.js:1334:  handoff
public/control-center/pages/publishing.js:1337:  const state = getState();
public/control-center/pages/publishing.js:1338:  const projectName = state.context.currentProject || "";
public/control-center/pages/publishing.js:1341:  ensurePublishingAutoModeBinding(getState, navigateTo, render);
public/control-center/pages/publishing.js:1352:  function saveDraftLocally(message = "Publishing draft saved locally.") {
public/control-center/pages/publishing.js:1353:    const local = saveLocalDraft(projectName, buildLocalDraftPayload(session, "draft"));
public/control-center/pages/publishing.js:1357:    session.draftMessage = message;
public/control-center/pages/publishing.js:1362:  async function persistDraft() {
public/control-center/pages/publishing.js:1363:    const local = saveDraftLocally("Publishing draft saved locally.");
public/control-center/pages/publishing.js:1366:        () => savePublishingSchedule(projectName, buildSchedulePayload(session, "draft")),
public/control-center/pages/publishing.js:1372:          successMessage: "Publishing draft saved."
public/control-center/pages/publishing.js:1384:  Array.from(document.querySelectorAll("[data-publishing-filter]")).forEach((button) => {
public/control-center/pages/publishing.js:1391:  Array.from(document.querySelectorAll("[data-publishing-select]")).forEach((button) => {
public/control-center/pages/publishing.js:1415:      showMessage?.("New publishing draft opened.");
public/control-center/pages/publishing.js:1423:      document.getElementById("publishingQueuePanel")?.scrollIntoView({ behavior: "smooth", block: "start" });
public/control-center/pages/publishing.js:1427:  const saveDraftButtons = [$("publishingSaveDraftBtn"), $("publishingBuilderSaveBtn")].filter(Boolean);
public/control-center/pages/publishing.js:1428:  saveDraftButtons.forEach((button) => {
public/control-center/pages/publishing.js:1431:      if (!validateBuilder(session, "draft")) {
public/control-center/pages/publishing.js:1435:      await persistDraft();
public/control-center/pages/publishing.js:1452:        updateLocalDraft(projectName, current.id, {
public/control-center/pages/publishing.js:1453:          ...buildLocalDraftPayload(session, "scheduled"),
public/control-center/pages/publishing.js:1456:        session.draftMessage = "Local publishing draft scheduled in this browser.";
public/control-center/pages/publishing.js:1457:        showMessage?.(session.draftMessage);
public/control-center/pages/publishing.js:1478:        saveDraftLocally("Backend schedule unavailable; draft kept locally.");
public/control-center/pages/publishing.js:1484:  Array.from(document.querySelectorAll("[data-publishing-action]")).forEach((button) => {
public/control-center/pages/publishing.js:1500:        document.getElementById("publishingBuilderPanel")?.scrollIntoView({ behavior: "smooth", block: "start" });
public/control-center/pages/publishing.js:1505:      const intent = action === "publish" ? "publish" : action === "retry" ? "retry" : "draft";
public/control-center/pages/publishing.js:1512:        const nextStatus = action === "pause" ? "draft" : action === "retry" ? "scheduled" : action === "publish" ? "published" : item.status;
public/control-center/pages/publishing.js:1513:        updateLocalDraft(projectName, item.id, { ...buildLocalDraftPayload(session, nextStatus), id: item.id });
public/control-center/pages/publishing.js:1514:        session.draftMessage = `Local draft ${action === "publish" ? "marked published" : action === "pause" ? "paused" : "updated"}.`;
public/control-center/pages/publishing.js:1515:        showMessage?.(session.draftMessage);
public/control-center/pages/publishing.js:1528:          () => reschedulePublishingItem(projectName, item.jobId, buildSchedulePayload(session, "draft")),
public/control-center/pages/publishing.js:1529:          { projectName, reloadProjectData, showMessage, showError, successMessage: "Publishing item paused as a draft." }
public/control-center/pages/publishing.js:1547:        session.validation.contentItem = "Select or save a publishing draft before approval.";
public/control-center/pages/publishing.js:1553:        updateLocalDraft(projectName, current.id, { ...buildLocalDraftPayload(session, "ready"), id: current.id, approvalStatus: "approved" });
public/control-center/pages/publishing.js:1554:        showMessage?.("Local publishing draft approved.");
public/control-center/pages/publishing.js:1577:        updateLocalDraft(projectName, current.id, { ...buildLocalDraftPayload(session, "failed"), id: current.id });
public/control-center/pages/publishing.js:1578:        showMessage?.("Local publishing draft marked failed.");
public/control-center/pages/publishing.js:1591:  const loadHandoffBtn = $("publishingLoadHandoffBtn");
public/control-center/pages/publishing.js:1592:  if (loadHandoffBtn) {
public/control-center/pages/publishing.js:1593:    loadHandoffBtn.onclick = () => {
public/control-center/pages/publishing.js:1594:      const summary = extractHandoffSummary(handoff);
public/control-center/pages/publishing.js:1604:      session.loadedHandoffId = summary.id;
public/control-center/pages/publishing.js:1609:      saveDraftLocally("Workflow output loaded into a local publishing draft.");
public/control-center/pages/publishing.js:1619:      const prompt = buildPublishingAiPrompt(projectName, current, session, handoff);
public/control-center/pages/publishing.js:1620:      const aiDraft = {
public/control-center/pages/publishing.js:1625:        routeSuggestions: []
public/control-center/pages/publishing.js:1628:      setSharedAiDraft(projectName, aiDraft);
public/control-center/pages/publishing.js:1629:      setSharedHandoff(projectName, "ai-command", {
public/control-center/pages/publishing.js:1640:          draft_context: aiDraft,
public/control-center/pages/publishing.js:1642:            status: current?.status || "draft",
public/control-center/pages/publishing.js:1669:      ensurePublishingAutoModeBinding(getState, navigateTo, render);
public/control-center/pages/publishing.js:1674:        context: { getState, navigateTo, projectName },
public/control-center/pages/publishing.js:1700:      await approveCurrentGate({ context: { getState, navigateTo, projectName } });
public/control-center/pages/publishing.js:1708:      await skipCurrentStep({ context: { getState, navigateTo, projectName } });
public/control-center/pages/publishing.js:1714:export const publishingRoute = {
public/control-center/pages/publishing.js:1727:    getState,
public/control-center/pages/publishing.js:1741:    const state = getState();
public/control-center/pages/publishing.js:1742:    const projectName = state.context.currentProject || "";
public/control-center/pages/publishing.js:1748:    const handoff = getPublishingHandoff(projectName, operations);
public/control-center/pages/publishing.js:1769:    const recommendation = buildRecommendation({ queue, counts, assetBlockers, checks, handoff, globalBlockers });
public/control-center/pages/publishing.js:1787:                <span class="card-badge ${badgeTone(selectedItem?.status || "draft")}">${escapeHtml(selectedItem ? titleCase(selectedItem.status) : "Draft")}</span>
public/control-center/pages/publishing.js:1797:            ${renderWorkflowHandoff(handoff, session, escapeHtml)}
public/control-center/pages/publishing.js:1808:      getState,
public/control-center/pages/publishing.js:1818:      render: () => publishingRoute.render({
public/control-center/pages/publishing.js:1819:        getState,
public/control-center/pages/publishing.js:1834:      handoff
public/control-center/pages/operations-centers.js:71:function bindRouteButtons(root, context) {
public/control-center/pages/operations-centers.js:72:  Array.from(root.querySelectorAll("[data-ops-route]")).forEach((button) => {
public/control-center/pages/operations-centers.js:74:      const route = button.getAttribute("data-ops-route") || "home";
public/control-center/pages/operations-centers.js:76:      context.navigateTo(route);
public/control-center/pages/operations-centers.js:196:        prompt: `Review Queue Center for ${projectLabel}. Which queue needs attention first, why, and what should be routed next?`
public/control-center/pages/operations-centers.js:252:  const state = typeof context.getState === "function" ? context.getState() : {};
public/control-center/pages/operations-centers.js:288:      route: "job-monitor"
public/control-center/pages/operations-centers.js:295:      route: "queue-center"
public/control-center/pages/operations-centers.js:302:      route: "job-monitor"
public/control-center/pages/operations-centers.js:309:      route: "notification-center"
public/control-center/pages/operations-centers.js:316:      route: "notification-center"
public/control-center/pages/operations-centers.js:323:      route: "publishing"
public/control-center/pages/operations-centers.js:330:      route: "integrations"
public/control-center/pages/operations-centers.js:337:      route: "governance"
public/control-center/pages/operations-centers.js:344:      route: "notification-center"
public/control-center/pages/operations-centers.js:364:          <button class="ops-runtime-signal" type="button" data-ops-route="${context.escapeHtml(signal.route)}" data-ops-label="${context.escapeHtml(signal.label)}">
public/control-center/pages/operations-centers.js:515:function renderRouteAction(item, escapeHtml, label = "Open") {
public/control-center/pages/operations-centers.js:516:  const route = asString(item?.route?.route || item?.route || item?.route_target);
public/control-center/pages/operations-centers.js:517:  if (!route) return "";
public/control-center/pages/operations-centers.js:519:  return `<button class="btn btn-secondary btn-sm" type="button" data-ops-route="${escapeHtml(route)}" data-ops-label="${escapeHtml(asString(item?.title || item?.name || label))}">${escapeHtml(label)}</button>`;
public/control-center/pages/operations-centers.js:556:              ${renderRouteAction(item, escapeHtml)}
public/control-center/pages/operations-centers.js:602:    overviewCopy: "Durable operational tasks with ownership, due-state, linked entities, and route-aware follow-up.",
public/control-center/pages/operations-centers.js:617:    focusCopy: "Switch between the most urgent task states without changing route context.",
public/control-center/pages/operations-centers.js:630:      ["Task", "Owner", "Due", "Priority", "Source", "Linked", "Status", "Route"],
public/control-center/pages/operations-centers.js:651:          <td>${renderRouteAction(item, context.escapeHtml)}</td>
public/control-center/pages/operations-centers.js:678:    actionsCopy: "Only use actions that already exist here: refresh the route or open the linked page for the selected task.",
public/control-center/pages/operations-centers.js:682:        ${selectedItem ? renderRouteAction(selectedItem, context.escapeHtml, "Open Linked Work") : ""}
public/control-center/pages/operations-centers.js:693:    assistantCopy: "Use AI to prioritize task load, assess execution risk, or reason through the selected task before leaving the route.",
public/control-center/pages/operations-centers.js:697:  const rerender = () => renderTaskCenter(context, context.getState(), projectName);
public/control-center/pages/operations-centers.js:703:          const ops = asObject(context.getState().data.operations);
public/control-center/pages/operations-centers.js:705:          renderTaskCenter(context, { ...context.getState(), data: { ...context.getState().data, operations: ops } }, projectName);
public/control-center/pages/operations-centers.js:730:  bindRouteButtons(root, context);
public/control-center/pages/operations-centers.js:786:    listCopy: "Every durable queue item stays routeable back to the exact page that owns the work.",
public/control-center/pages/operations-centers.js:789:      ["Queue", "Item", "Assignee", "Priority", "Status", "Updated", "Route"],
public/control-center/pages/operations-centers.js:803:          <td>${renderRouteAction(item, context.escapeHtml)}</td>
public/control-center/pages/operations-centers.js:828:    actionsCopy: "Use the current queue signal to route work to its owning page or refresh the route data.",
public/control-center/pages/operations-centers.js:832:        ${selectedItem ? renderRouteAction(selectedItem, context.escapeHtml, "Open Owner Page") : ""}
public/control-center/pages/operations-centers.js:847:  const rerender = () => renderQueueCenter(context, context.getState(), projectName);
public/control-center/pages/operations-centers.js:853:          const ops = asObject(context.getState().data.operations);
public/control-center/pages/operations-centers.js:855:          renderQueueCenter(context, { ...context.getState(), data: { ...context.getState().data, operations: ops } }, projectName);
public/control-center/pages/operations-centers.js:880:  bindRouteButtons(root, context);
public/control-center/pages/operations-centers.js:899:              ${renderRouteAction(item, escapeHtml)}
public/control-center/pages/operations-centers.js:950:    focusCopy: "Switch between the highest-signal execution states without leaving the route.",
public/control-center/pages/operations-centers.js:963:      ["Kind", "Job", "Owner", "Retries", "Health", "Status", "Updated", "Route"],
public/control-center/pages/operations-centers.js:978:          <td>${renderRouteAction(item, context.escapeHtml)}</td>
public/control-center/pages/operations-centers.js:1003:    actionsCopy: "Use the current route to refresh data, open the owning page, and review the latest execution logs.",
public/control-center/pages/operations-centers.js:1007:        ${selectedItem ? renderRouteAction(selectedItem, context.escapeHtml, "Open Job Context") : ""}
public/control-center/pages/operations-centers.js:1017:              ${renderRouteAction(item, context.escapeHtml, "Open")}
public/control-center/pages/operations-centers.js:1027:  const rerender = () => renderJobMonitor(context, context.getState(), projectName);
public/control-center/pages/operations-centers.js:1033:          const ops = asObject(context.getState().data.operations);
public/control-center/pages/operations-centers.js:1035:          renderJobMonitor(context, { ...context.getState(), data: { ...context.getState().data, operations: ops } }, projectName);
public/control-center/pages/operations-centers.js:1060:  bindRouteButtons(root, context);
public/control-center/pages/operations-centers.js:1077:      route: { route: "integrations" }
public/control-center/pages/operations-centers.js:1094:                ${renderRouteAction(item, context.escapeHtml)}
public/control-center/pages/operations-centers.js:1129:    route: asObject(item.linked_entity).route || "home",
public/control-center/pages/operations-centers.js:1171:    overviewCopy: "Route-aware operational alerts for approvals, sync issues, publishing, claim risk, provider health, and workflow completion.",
public/control-center/pages/operations-centers.js:1186:    focusCopy: "Switch between active alert modes and inbox history while keeping the route intact.",
public/control-center/pages/operations-centers.js:1196:    listCopy: session.focus === "inbox" ? "Review durable inbox history and mark notifications as read where supported." : "Review route-aware alerts, then inspect the selected signal in detail.",
public/control-center/pages/operations-centers.js:1199:      ["Severity", "Signal", "Source", "Created", "Route"],
public/control-center/pages/operations-centers.js:1211:          <td>${renderRouteAction(item, context.escapeHtml)}</td>
public/control-center/pages/operations-centers.js:1229:          { label: "Route", value: selectedItem.route?.route || selectedItem.route || "-" }
public/control-center/pages/operations-centers.js:1238:        ${selectedItem ? renderRouteAction(selectedItem, context.escapeHtml, "Open Source Page") : ""}
public/control-center/pages/operations-centers.js:1260:  const rerender = () => renderNotificationCenter(context, context.getState(), projectName);
public/control-center/pages/operations-centers.js:1266:          const ops = asObject(context.getState().data.operations);
public/control-center/pages/operations-centers.js:1268:          renderNotificationCenter(context, { ...context.getState(), data: { ...context.getState().data, operations: ops } }, projectName);
public/control-center/pages/operations-centers.js:1304:  bindRouteButtons(root, context);
public/control-center/pages/operations-centers.js:1308:export const taskCenterRoute = {
public/control-center/pages/operations-centers.js:1317:    const state = context.getState();
public/control-center/pages/operations-centers.js:1318:    const projectName = state?.context?.currentProject || "";
public/control-center/pages/operations-centers.js:1321:    renderTaskCenter(context, context.getState(), projectName);
public/control-center/pages/operations-centers.js:1329:          const ops = asObject(context.getState().data.operations);
public/control-center/pages/operations-centers.js:1331:          renderTaskCenter(context, { ...context.getState(), data: { ...context.getState().data, operations: ops } }, projectName);
public/control-center/pages/operations-centers.js:1342:export const queueCenterRoute = {
public/control-center/pages/operations-centers.js:1351:    const state = context.getState();
public/control-center/pages/operations-centers.js:1352:    const projectName = state?.context?.currentProject || "";
public/control-center/pages/operations-centers.js:1354:    renderQueueCenter(context, context.getState(), projectName);
public/control-center/pages/operations-centers.js:1361:          const ops = asObject(context.getState().data.operations);
public/control-center/pages/operations-centers.js:1363:          renderQueueCenter(context, { ...context.getState(), data: { ...context.getState().data, operations: ops } }, projectName);
public/control-center/pages/operations-centers.js:1374:export const jobMonitorRoute = {
public/control-center/pages/operations-centers.js:1383:    const state = context.getState();
public/control-center/pages/operations-centers.js:1384:    const projectName = state?.context?.currentProject || "";
public/control-center/pages/operations-centers.js:1386:    renderJobMonitor(context, context.getState(), projectName);
public/control-center/pages/operations-centers.js:1393:          const ops = asObject(context.getState().data.operations);
public/control-center/pages/operations-centers.js:1395:          renderJobMonitor(context, { ...context.getState(), data: { ...context.getState().data, operations: ops } }, projectName);
public/control-center/pages/operations-centers.js:1406:export const notificationCenterRoute = {
public/control-center/pages/operations-centers.js:1415:    const state = context.getState();
public/control-center/pages/operations-centers.js:1416:    const projectName = state?.context?.currentProject || "";
public/control-center/pages/operations-centers.js:1418:    renderNotificationCenter(context, context.getState(), projectName);
public/control-center/pages/operations-centers.js:1425:          const ops = asObject(context.getState().data.operations);
public/control-center/pages/operations-centers.js:1427:          renderNotificationCenter(context, { ...context.getState(), data: { ...context.getState().data, operations: ops } }, projectName);
public/control-center/pages/home.js:10:  getProjectedActiveRole,
public/control-center/pages/home.js:125:function routeForAction(action) {
public/control-center/pages/home.js:143:  const projectedActiveRole = asString(
public/control-center/pages/home.js:144:    getProjectedActiveRole(state)
public/control-center/pages/home.js:167:    { id: "publisher", name: "Publisher", fallback: "Prepare publishing packages, schedules, and manual handoffs." },
public/control-center/pages/home.js:187:        role.id === projectedActiveRole
public/control-center/pages/home.js:230:    asString(state.context.currentProject) ||
public/control-center/pages/home.js:288:  const nextActionRoute = routeForAction(nextAction);
public/control-center/pages/home.js:435:    primaryActionLabel: nextActionRoute === "ai-command" ? "Open AI Workspace" : `Open ${humanizeStatus(nextActionRoute)}`,
public/control-center/pages/home.js:436:    primaryActionRoute: nextActionRoute,
public/control-center/pages/home.js:438:    secondaryActionRoute: "setup",
public/control-center/pages/home.js:455:      route: nextActionRoute,
public/control-center/pages/home.js:456:      buttonLabel: nextActionRoute === "ai-command" ? "Start With AI" : `Fix In ${humanizeStatus(nextActionRoute)}`
public/control-center/pages/home.js:525:        value: humanizeStatus(nextActionRoute),
public/control-center/pages/home.js:600:export const homeRoute = {
public/control-center/pages/home.js:612:  render({ getState, $, escapeHtml, navigateTo, showMessage }) {    const state = getState();
public/control-center/pages/home.js:818:    const openRoute = (route, message = "") => {
public/control-center/pages/home.js:819:      navigateTo(route);
public/control-center/pages/home.js:830:    if (primaryActionBtn) primaryActionBtn.onclick = () => openRoute(dashboard.primaryActionRoute, "Primary action opened.");
public/control-center/pages/home.js:833:    if (secondaryActionBtn) secondaryActionBtn.onclick = () => openRoute(dashboard.secondaryActionRoute, "Setup foundation opened.");
public/control-center/pages/home.js:843:        if (dashboard.nextBestAction.route === "ai-command") {
public/control-center/pages/home.js:847:        openRoute(dashboard.nextBestAction.route, "Next best action opened.");
public/control-center/pages/home.js:857:    if (operationsBtn) operationsBtn.onclick = () => openRoute("operations-centers");
public/control-center/pages/home.js:860:    if (aiTeamBtn) aiTeamBtn.onclick = () => openRoute("ai-command");
public/control-center/pages/home.js:863:    if (quickCampaignBtn) quickCampaignBtn.onclick = () => openRoute("campaign-studio");
public/control-center/pages/home.js:866:    if (quickAssetBtn) quickAssetBtn.onclick = () => openRoute("library");
public/control-center/pages/home.js:869:    if (quickConnectBtn) quickConnectBtn.onclick = () => openRoute("integrations");
public/control-center/pages/home.js:872:    if (quickReadinessBtn) quickReadinessBtn.onclick = () => openRoute("setup");
public/control-center/pages/ai-command.js:1:import { getProjectedActiveRole, getProjectedTeamMembers } from "../runtime/authority/authority-projection.js";
public/control-center/pages/ai-command.js:3:	getSharedHandoff,
public/control-center/pages/ai-command.js:4:	setSharedAiDraft,
public/control-center/pages/ai-command.js:5:	setSharedHandoff
public/control-center/pages/ai-command.js:21:		routeHint: "campaign-studio"
public/control-center/pages/ai-command.js:28:		routeHint: "content-studio"
public/control-center/pages/ai-command.js:35:		routeHint: "content-studio"
public/control-center/pages/ai-command.js:42:		routeHint: "library"
public/control-center/pages/ai-command.js:49:		routeHint: "ads-manager"
public/control-center/pages/ai-command.js:56:		routeHint: "insights"
public/control-center/pages/ai-command.js:63:		routeHint: "research"
public/control-center/pages/ai-command.js:69:		summary: "Tasks, timelines, handoffs, approvals, and execution plans.",
public/control-center/pages/ai-command.js:70:		routeHint: "workflows"
public/control-center/pages/ai-command.js:91:const AI_COMMAND_LOCAL_DRAFTS_KEY = "mh-ai-command-local-drafts-v1";
public/control-center/pages/ai-command.js:173:		purpose: "Translate intent into executable workflows and handoffs.",
public/control-center/pages/ai-command.js:182:let aiAutoModeUnsubscribe = null;
public/control-center/pages/ai-command.js:189:	const command = humanizeValue(commandText || session?.draftMessage, "Prepare workflow action from AI command.");
public/control-center/pages/ai-command.js:363:			draftMessage: "",
public/control-center/pages/ai-command.js:367:			draftStatus: "",
public/control-center/pages/ai-command.js:369:			localDraftLoaded: false,
public/control-center/pages/ai-command.js:384:				loadingPromise: null
public/control-center/pages/ai-command.js:386:			lastAppliedHandoffId: ""
public/control-center/pages/ai-command.js:392:function readLocalDraftMap() {
public/control-center/pages/ai-command.js:395:		const raw = window.localStorage?.getItem(AI_COMMAND_LOCAL_DRAFTS_KEY) || "{}";
public/control-center/pages/ai-command.js:403:function writeLocalDraftMap(map) {
public/control-center/pages/ai-command.js:406:		window.localStorage?.setItem(AI_COMMAND_LOCAL_DRAFTS_KEY, JSON.stringify(map || {}));
public/control-center/pages/ai-command.js:410:function loadLocalDraft(projectName) {
public/control-center/pages/ai-command.js:412:	return asObject(readLocalDraftMap()[key]);
public/control-center/pages/ai-command.js:415:function saveLocalDraft(projectName, draftPayload) {
public/control-center/pages/ai-command.js:417:	const map = readLocalDraftMap();
public/control-center/pages/ai-command.js:420:		...asObject(draftPayload),
public/control-center/pages/ai-command.js:423:	writeLocalDraftMap(map);
public/control-center/pages/ai-command.js:427:function hydrateSessionDraft(projectName, session) {
public/control-center/pages/ai-command.js:428:	if (session.localDraftLoaded) return;
public/control-center/pages/ai-command.js:429:	const localDraft = loadLocalDraft(projectName);
public/control-center/pages/ai-command.js:430:	if (localDraft.prompt) session.draftMessage = asString(localDraft.prompt);
public/control-center/pages/ai-command.js:431:	if (localDraft.modeId) session.modeId = asString(localDraft.modeId);
public/control-center/pages/ai-command.js:432:	if (localDraft.commandType) session.commandType = asString(localDraft.commandType);
public/control-center/pages/ai-command.js:433:	if (localDraft.targetType) session.targetType = asString(localDraft.targetType);
public/control-center/pages/ai-command.js:434:	if (localDraft.targetValue) session.targetValue = asString(localDraft.targetValue);
public/control-center/pages/ai-command.js:435:	if (localDraft.prompt || localDraft.updatedAt) {
public/control-center/pages/ai-command.js:436:		session.draftStatus = `Draft restored ${formatTime(localDraft.updatedAt)}`;
public/control-center/pages/ai-command.js:438:	session.localDraftLoaded = true;
public/control-center/pages/ai-command.js:441:function persistSessionDraft(projectName, session, hint) {
public/control-center/pages/ai-command.js:442:	const saved = saveLocalDraft(projectName, {
public/control-center/pages/ai-command.js:443:		prompt: session.draftMessage,
public/control-center/pages/ai-command.js:449:	session.draftStatus = hint || `Saved locally ${formatTime(saved.updatedAt)}`;
public/control-center/pages/ai-command.js:504:		projectName: state.context.currentProject || "",
public/control-center/pages/ai-command.js:575:		operations: ["task plan", "workflow", "handoff", "approval", "timeline", "execution plan", "route", "publish", "status", "priority", "priorities", "blocking", "blocker", "readiness", "next", "do next"]
public/control-center/pages/ai-command.js:590:	const actionRouting = /launch|build|reconnect|connect|improve|create|fix|route|plan|publish/.test(query);
public/control-center/pages/ai-command.js:598:function routeSuggestion(label, route, reason) {
public/control-center/pages/ai-command.js:599:	return { label, route, reason };
public/control-center/pages/ai-command.js:651:		routeSuggestions: [
public/control-center/pages/ai-command.js:652:			routeSuggestion("Setup", "setup", "Close missing project basics, goals, and audience inputs."),
public/control-center/pages/ai-command.js:653:			routeSuggestion("Integrations", "integrations", "Reconnect data sources and improve intelligence coverage."),
public/control-center/pages/ai-command.js:654:			routeSuggestion("Insights", "insights", "Review performance signals and the recommendation stack.")
public/control-center/pages/ai-command.js:686:		routeSuggestions: [
public/control-center/pages/ai-command.js:687:			routeSuggestion("Content Studio", "content-studio", "Rewrite weak posts and turn winning patterns into new drafts."),
public/control-center/pages/ai-command.js:688:			routeSuggestion("Publishing", "publishing", "Schedule the next batch with stronger timing and approval control."),
public/control-center/pages/ai-command.js:689:			routeSuggestion("Insights", "insights", "Compare top and weak content performance.")
public/control-center/pages/ai-command.js:722:		routeSuggestions: [
public/control-center/pages/ai-command.js:723:			routeSuggestion("Insights", "insights", "Review search and website performance together."),
public/control-center/pages/ai-command.js:724:			routeSuggestion("Integrations", "integrations", "Reconnect GA4 or Search Console."),
public/control-center/pages/ai-command.js:725:			routeSuggestion("Setup", "setup", "Refine positioning if traffic signal is weak or misaligned.")
public/control-center/pages/ai-command.js:757:		routeSuggestions: [
public/control-center/pages/ai-command.js:758:			routeSuggestion("Ads Manager", "ads-manager", "Review pacing, creative mapping, and paid operating view."),
public/control-center/pages/ai-command.js:759:			routeSuggestion("Integrations", "integrations", "Connect or reconnect paid reporting platforms."),
public/control-center/pages/ai-command.js:760:			routeSuggestion("Insights", "insights", "Compare paid vs organic and website results.")
public/control-center/pages/ai-command.js:785:		routeSuggestions: [
public/control-center/pages/ai-command.js:786:			routeSuggestion("Setup", "setup", "Strengthen project assumptions, goals, and audience context."),
public/control-center/pages/ai-command.js:787:			routeSuggestion("Integrations", "integrations", "Increase data coverage and reduce blind spots."),
public/control-center/pages/ai-command.js:788:			routeSuggestion("Insights", "insights", "See where evidence is strong and where it is thin.")
public/control-center/pages/ai-command.js:804:		return { title: "Content plan task block", owner: "Content Studio", steps: ["Use the strongest content pattern as the starting template.", "Map posts by platform, hook, format, and CTA.", "Route approved items into Publishing for scheduling."] };
public/control-center/pages/ai-command.js:818:	const routeSuggestions = [];
public/control-center/pages/ai-command.js:819:	if (/campaign/.test(query)) routeSuggestions.push(routeSuggestion("Campaign Studio", "campaign-studio", "Turn this into a structured launch plan."));
public/control-center/pages/ai-command.js:821:		routeSuggestions.push(routeSuggestion("Content Studio", "content-studio", "Draft, rewrite, or prepare the requested content outputs."));
public/control-center/pages/ai-command.js:822:		routeSuggestions.push(routeSuggestion("Publishing", "publishing", "Schedule or approve if the next step is publishing."));
public/control-center/pages/ai-command.js:824:	if (/reconnect|connect|integration|tool|sync/.test(query)) routeSuggestions.push(routeSuggestion("Integrations", "integrations", "Reconnect data sources and restore intelligence coverage."));
public/control-center/pages/ai-command.js:825:	if (/ads|campaign scale|roas|creative/.test(query)) routeSuggestions.push(routeSuggestion("Ads Manager", "ads-manager", "Review live paid performance and action the next media move."));
public/control-center/pages/ai-command.js:826:	if (!routeSuggestions.length) routeSuggestions.push(routeSuggestion("Workflows", "workflows", "Use Workflows when the task spans multiple execution areas."));
public/control-center/pages/ai-command.js:839:		routeSuggestions,
public/control-center/pages/ai-command.js:874:	getState,
public/control-center/pages/ai-command.js:887:	if (current.loadingPromise) return current.loadingPromise;
public/control-center/pages/ai-command.js:889:	const state = getState();
public/control-center/pages/ai-command.js:895:		status: "loading",
public/control-center/pages/ai-command.js:897:		loadingPromise: (async () => {
public/control-center/pages/ai-command.js:913:					dashboard: getState().data,
public/control-center/pages/ai-command.js:918:					loadingPromise: null
public/control-center/pages/ai-command.js:921:				session.intelligence = { ...session.intelligence, project: projectName, status: "error", error: error.message || "Failed to load live intelligence", loadingPromise: null };
public/control-center/pages/ai-command.js:929:	return session.intelligence.loadingPromise;
public/control-center/pages/ai-command.js:937:	setSharedAiDraft(projectName, {
public/control-center/pages/ai-command.js:942:		routeSuggestions: asArray(response?.routeSuggestions),
public/control-center/pages/ai-command.js:947:function applyDurableAiHandoff(projectName, operations, session, consumeProjectHandoff, showMessage) {
public/control-center/pages/ai-command.js:948:	const handoff = getSharedHandoff(projectName, "ai-command", operations);
public/control-center/pages/ai-command.js:949:	const handoffId = asString(handoff?.id);
public/control-center/pages/ai-command.js:950:	if (!handoffId || handoffId === asString(session.lastAppliedHandoffId)) return;
public/control-center/pages/ai-command.js:952:	const payload = asObject(handoff?.payload);
public/control-center/pages/ai-command.js:953:	const draftContext = asObject(payload.draft_context);
public/control-center/pages/ai-command.js:955:	if (draftContext.modeId) session.modeId = draftContext.modeId;
public/control-center/pages/ai-command.js:956:	if (prompt) session.draftMessage = prompt;
public/control-center/pages/ai-command.js:958:	if (draftContext.projectName || prompt) {
public/control-center/pages/ai-command.js:959:		setSharedAiDraft(projectName, {
public/control-center/pages/ai-command.js:961:			modeId: draftContext.modeId || session.modeId,
public/control-center/pages/ai-command.js:962:			lastCommand: prompt || draftContext.lastCommand || "",
public/control-center/pages/ai-command.js:963:			lastResponseTitle: draftContext.lastResponseTitle || "",
public/control-center/pages/ai-command.js:964:			routeSuggestions: asArray(draftContext.routeSuggestions)
public/control-center/pages/ai-command.js:968:	session.lastAppliedHandoffId = handoffId;
public/control-center/pages/ai-command.js:969:	consumeProjectHandoff?.(projectName, handoffId, { actor: "mh-assistant" }).catch((error) => {
public/control-center/pages/ai-command.js:970:		console.warn("Failed to consume AI handoff:", error.message);
public/control-center/pages/ai-command.js:1023:			routeSuggestions: [],
public/control-center/pages/ai-command.js:1060:	session.draftMessage = "";
public/control-center/pages/ai-command.js:1074:  const activeRole = asString(getProjectedActiveRole(state)).toLowerCase();
public/control-center/pages/ai-command.js:1093:      active: id === activeRole
public/control-center/pages/ai-command.js:1103:	const intelDotClass = { ready: "ready", loading: "loading", error: "error", idle: "idle" }[intelligenceStatus] || "idle";
public/control-center/pages/ai-command.js:1104:	const intelLabel = { ready: "Live intelligence loaded", loading: "Loading intelligence…", error: "Intelligence limited", idle: "Waiting for intelligence" }[intelligenceStatus] || "Idle";
public/control-center/pages/ai-command.js:1220:					placeholder="Ask ${escapeHtml(mode.label)} anything — what to do next, what content is working, which campaign to scale, or where to route the next action…"
public/control-center/pages/ai-command.js:1221:				>${escapeHtml(session.draftMessage)}</textarea>
public/control-center/pages/ai-command.js:1307:	const routeSuggestions = asArray(response.routeSuggestions || response.route_suggestions).map((item) => {
public/control-center/pages/ai-command.js:1310:			label: humanizeValue(record.label || record.title || record.route || item),
public/control-center/pages/ai-command.js:1311:			route: asString(record.route || record.destination || record.page),
public/control-center/pages/ai-command.js:1314:	}).filter((item) => item.label || item.route);
public/control-center/pages/ai-command.js:1371:			${routeSuggestions.length ? `
