### AI Command API imports
import {
        bindAiToolDock,
        getAiToolDockTools,
        getSelectedLibrarySource,
        openAiToolDrawerFromMetadata,
        openLibrarySourcePickerFromAiCommand,
        renderAiToolDrawerShell
} from "./ai-command/tool-dock.js";
import { getProjectedActiveRole, getProjectedTeamMembers } from "../runtime/authority/authority-projection.js";

import {
        selectCurrentProject,
        selectOperationsSnapshot,
        selectProjectPayload
} from "../state.js";

import {
        getSharedHandoff,
        setSharedAiDraft,
        setSharedHandoff
} from "../shared-context.js";

import {
        getCategoryReadinessList
} from "../asset-library.js";

import {
        executeProjectAiChat,
        executeProjectAiGuidance,
        generateAiCommandCampaignPreview
} from "../api.js";

//  AI TEAM DEFINITIONS
// ============================================================

const MODE_DEFS = [
        {
                id: "strategist",
                label: "Strategist",
                icon: "🎯",
                summary: "Campaign concepts, launch plans, channel mix, and offer strategy.",
                routeHint: "campaign-studio"
        },
        {
                id: "writer",

### AI Command fetch/api/mutation terms
28:        executeProjectAiChat,
2860:	if (aiContext.recommendations.length) caps.push(`${aiContext.recommendations.length} recommendations ready`);
2891:					<strong>${escapeHtml(coverageLabel)} connected</strong>
2953:				<span style="font-size:11px;color:var(--color-text-2);">Prefill only — send prompt for preview</span>
2996:	const taskBlock = asObject(response.taskBlock);
3008:					<span>${escapeHtml(asString(response.error) || asString(response.summary) || "AI provider error.")}</span>
3042:			${taskBlock.title ? `
3044:					<div class="ctrl-response-section-label">Task block — ${escapeHtml(humanizeValue(taskBlock.owner, "System"))}</div>
3045:					<div class="ctrl-task-block-name">${escapeHtml(humanizeValue(taskBlock.title))}</div>
3047:						${normalizeDisplayList(taskBlock.steps, 6).map((step) => `<div class="ctrl-response-item"><span>${escapeHtml(step)}</span></div>`).join("")}
3159:					<div class="ctrl-empty-box">Commands you send appear here. Click any to restore and re-run.</div>
3301:                guidance: "review-ready draft",
3302:                task: "task plan",
3303:                workflow: "workflow sequence",
3304:                handoff: "handoff package"
3313:                "Keep it review-ready and do not execute backend actions.",
3339:        preview.generatedAt = nowIso();
3340:        preview.safetyLabel = preview.safetyLabel || "Conversation converted into a review-ready draft. No backend action executed.";
3384:	if (aiContext.missingIntegrations.length || aiContext.connectorIssues.length) {
3385:		const impacted = aiContext.missingIntegrations.length + aiContext.connectorIssues.length;
3387:			title: "Repair integration coverage for stronger AI output",
3388:			reason: `${impacted} integration signal${impacted === 1 ? "" : "s"} need attention before relying on full automation and optimization loops.`,
3389:			command: `Build an integration recovery plan for ${aiContext.projectName || "this project"}. Prioritize connectors by business impact and data coverage gain.`,
3397:			reason: "A clear campaign context helps every specialist agent generate more precise outputs.",
3466:	if (preview.outputType === "workflow") return 2;
3467:	if (preview.outputType === "handoff") return 3;
3468:	if (preview.outputType === "task") return 1;
3479:		task: "task",
3480:		workflow: "workflow",
3481:		handoff: "handoff",
3489:	if (outputType === "task") return "task";
3490:	if (outputType === "workflow") return "workflow";
3491:	if (outputType === "handoff") return "handoff";
3497:	if (AI_ROOM_OUTPUT_TABS.some((tab) => tab.id === requested)) return requested;
3504:		task: "Task Draft",
3505:		workflow: "Workflow Preview",
3506:		handoff: "Handoff Preview",
3515:	if (tool.route) return asString(tool.route || "workflows");
3516:	if (session?.teamMode === "team") return tool.intent === "task" ? "task-center" : "workflows";
3528:	if (tool.intent === "workflow") return "Draft";
3529:	if (tool.intent === "handoff") return "Prepare";
3530:	if (tool.intent === "task") return "Draft";
3542:	return "Prepare a review-ready output for the selected specialist lane.";
3575:				<p class="aicmd-room-subtitle mhos-context-description">Ask one expert or the full team to prepare strategy, content, analysis, reviews, and destination handoffs. AI prepares and reviews only; sensitive actions stay confirmation-gated in the owning workspace.</p>
3579:					${escapeHtml(safeBridgeStatus.available ? "Guidance connected" : "Preview guarded")}
3612:					<strong>${escapeHtml(languagePlan.publishLanguage)}</strong>
3620:			<div class="aicmd-room-flow mhos-workflow-chain" aria-label="AI operating flow">
3622:					<div class="aicmd-room-flow-step mhos-workflow-step${index === activeFlowIndex ? " mhos-workflow-active is-active" : ""}${index < activeFlowIndex ? " is-complete" : ""}">
3649:			<span>Strategy, writing, creative, compliance, publishing, customer, sales, and operations specialists coordinate one review-ready answer. No workflow, send, publish, approval, or CRM action is executed here.</span>
3661:				<span class="aicmd-room-online-pill">Review-ready</span>
3678:					const roleLine = `${isActive ? "Active now" : (spec.status || "AI ready")} - ${spec.position || spec.label || "Specialist"}`;
3715:						<p class="aicmd-v2-profile-purpose">Coordinates specialists into one review-ready brief, workflow, or handoff.</p>
3758:        if (roleId === "operations" || roleId === "customer_ops") return `${label} is preparing your task handoff...`;
3761:        if (roleId === "publisher") return `${label} is preparing publishing guidance...`;
3772:		? "Team orchestration across strategy, writing, media/video, compliance, publishing, customer operations, sales/CRM, and operations"
3799:	if (/workflow|schedule_builder|step_sequence|trigger/.test(haystack)) return "workflow";
3800:	if (/handoff|route|destination_brief/.test(haystack)) return "handoff";
3801:	if (/task|ticket|checklist|owner_map|priority/.test(haystack)) return "task";
3824:		template: asString(tool.template || "Prepare a review-ready draft for {projectName}.")
3874:					<span class="aicmd-v2-tools-subtitle">Prompt tools for structured drafts, source-aware reviews, and destination handoffs. They prepare composer instructions only.</span>
3906:			${projectName ? `<div class="aicmd-v2-tools-note">Project context: ${escapeHtml(projectName)}. Tools do not execute, publish, send, approve, save, or mutate records.</div>` : ""}
3914:        const outputLanguage = asString(languagePlan.publishLanguage || languagePlan.outputLanguage || "German").trim() || "German";
3966:        const governanceRequired = destinationRoute === "governance" || /approval|claim|compliance|risk|gdpr|review/i.test(`${outputType} ${asString(preview.title)} ${asString(preview.summary)}`);
3970:        const bridgeLabel = safeBridgeStatus.available ? "Chat connected" : "Preview guarded";
3986:                                                : "AI ready";
4004:                                        🧠 ${escapeHtml(getAiThinkingState(session) === 'thinking' ? `${activeSpec?.label || "AI Team"} is thinking` : `${activeSpec?.label || "AI Team"} ready`)}
4029:                        <p class="aicmd-chatfirst-tab-note">AI Command prepares guidance, drafts, previews, and handoff context only. Publishing, approvals, CRM updates, workflow runs, customer sends, provider execution, and durable task creation remain confirmation-gated in the owning workspace.</p>
4094:	const bridgeLabel = safeBridgeStatus.available ? "Chat connected" : "Preview guarded";
4101:				<p>Chat, draft, review, and prepare handoff context only. Publishing, approvals, CRM updates, workflow runs, external sends, and durable task creation stay confirmation-gated in the owning workspace.</p>
4182:								<small>${escapeHtml(spec.position || spec.summary || "AI ready specialist")}</small>
4228:                                createdAt: item.generatedAt || ""
4235:                                createdAt: item.generatedAt || "",
4253:                        { label: outputType === "task" ? "Create task draft" : "Prepare draft", attr: "data-aicmd-smart-draft" },
4301:                                        <span>Please wait while a review-ready response is prepared.</span>
4312:                                        <span>Ask ${escapeHtml(selectedLabel)} to plan, draft, review, analyze, or prepare a handoff.</span>
4317:                                                <span>Prepare handoff</span>
4337:                { id: "campaign", label: "Campaign", summary: "Build a review-ready campaign with the full AI Team.", enabled: true },
4340:                { id: "lead", label: "Lead", summary: "Prepare lead discovery and outreach workflow drafts.", enabled: false },
4342:                { id: "publish", label: "Publish", summary: "Prepare publishing checklist and handoff readiness.", enabled: false }
4352:                                <span>Choose a guided workflow. The team prepares a preview first.</span>
4429:        const offer = asString(wizard.offer || "review-ready-offer");
4436:        const channelOptions = [["social", "Social"], ["email", "Email"], ["website", "Website"], ["ads", "Ads"], ["publishing", "Publishing package"]];
4442:        const offerOptions = [["review-ready-offer", "Review-ready offer"], ["discount", "Discount"], ["bundle", "Bundle"], ["premium-value", "Premium value"], ["lead-magnet", "Lead magnet"]];
4464:                                                <p>Guide the AI Team from source to preview. Backend workflow execution and destination handoff stay approval-gated.</p>
4560:                                                                <button type="button" data-aicmd-smart-campaign-action="publishing">Prepare Publishing Handoff</button>
4566:                                                        <strong>Ready to generate</strong>
4567:                                                        <span>1. Choose source, goal, and channel. The AI Team will prepare the preview package before any approval or handoff.</span>
4573:                                        <span>Review-first flow: generate preview, approve, then hand off to the owning surface. No publish, send, CRM update, provider execution, or workflow mutation happens here.</span>
4577:                                                        ${preview.title ? "Regenerate AI Team Preview" : "Generate AI Team Preview"}
4670:                                        <small>Strategy, content, media, operations, compliance, customer, campaign and provider-readiness planning.</small>
4687:                                                                <small>${escapeHtml(spec.position || spec.summary || "AI ready specialist")}</small>
4695:                                <strong>Guarded connected context</strong>
4696:                                <span>Library, campaigns, content, customers, governance, integrations and provider readiness are connected as guarded planning context. Execution stays confirmation-gated.</span>
4747:                                        <button id="aicmdV2AskBtn" class="aicmd-chatfirst-send aicmd-final-send" type="button" ${isGenerating ? "disabled" : ""} title="Ask AI Team">
4853:				<span class="aicmd-chatfirst-pill ${safeBridgeStatus.available ? "is-available" : "is-planned"}">${escapeHtml(safeBridgeStatus.available ? "Chat ready" : "Preview guarded")}</span>
4903:					<p>Prompt setup only. Tools prepare composer instructions, source-aware reviews, previews, and handoff context without executing actions.</p>
4926:			${projectName ? `<p class="aicmd-chatfirst-tab-note">Project context: ${escapeHtml(projectName)}. Tools do not execute, publish, send, approve, save, or mutate records.</p>` : ""}
4953:					<p>${hasPreview ? "Review the result, then open the destination workspace with draft context." : "Drafts, task previews, workflow previews, and handoff packages appear here after a response or tool setup."}</p>
4955:				<span class="aicmd-chatfirst-pill">${escapeHtml(hasPreview ? "Review ready" : "Waiting")}</span>
4959:					${AI_ROOM_OUTPUT_TABS.map((tab) => `
4974:					<span><strong>Language</strong>${escapeHtml(languagePlan.publishLanguage)}</span>
5005:				<p class="aicmd-chatfirst-tab-note">This is a review-ready preview. Execution, publishing, approvals, CRM updates, external sends, durable task creation, and workflow runs happen only in the owning destination workspace after confirmation.</p>
5027:					<p>Read-only operating path for chat, draft preparation, review, and destination handoff. Confirmation stays in the owning workspace.</p>
5029:				<span class="aicmd-chatfirst-pill">${escapeHtml(safeBridgeStatus.available ? "Chat connected" : "Preview guarded")}</span>
5050:	const providerConfigured = isProviderLikelyConfigured(aiContext);
5052:		{ label: "Read preview", value: "AI ready", className: "is-available" },
5054:		{ label: "Team chat", value: bridgeStatus.available ? "AI ready" : "Coming", className: bridgeStatus.available ? "is-available" : "is-planned" },
5057:		{ label: "Image prompt generation", value: providerConfigured ? "Provider may be ready" : "Provider dependent", className: providerConfigured ? "is-available" : "is-planned" }
5074:	const approval = preview.confirmationRequired ? "Confirmation required" : (preview.outputType ? "Review ready" : "No draft yet");
5075:	const connectedTools = bridgeStatus.available ? "Guidance bridge" : "Preview tools";
5076:	const integrations = aiContext.coverageTotal > 0 ? `${aiContext.coveredCount}/${aiContext.coverageTotal}` : "0 active";
5077:	const recentAt = asArray(session.responseHistory)[0]?.generatedAt || preview.generatedAt || "";
5083:			<div><span>Approval</span><strong>${escapeHtml(approval)}</strong></div>
5084:			<div><span>Connected tools</span><strong>${escapeHtml(connectedTools)}</strong></div>
5085:			<div><span>Active integrations</span><strong>${escapeHtml(integrations)}</strong></div>
5094:        const selectedSpec = isTeam ? { id: "team", label: "Full Team", position: "Team workflow" } : getPhase1SpecialistById(session.modeId);
5097:        const selectedModeLabel = isTeam ? "Team workflow" : "Solo specialist";
5126:                ? "Chat only. No workflow run, durable task, external handoff action, approval, publishing action, CRM update, or customer action was created."
5128:        const emptyBody = "Ask what to do next, draft a campaign asset, review a source, prepare a handoff, or coordinate the full AI team.";
5178:                                createdAt: item.generatedAt || ""
5185:                                createdAt: item.generatedAt || ""
5212:                                                <span>Home handoff</span>
5230:                                        <small>${escapeHtml(latestSelected ? formatTime(latestSelected.generatedAt) : "No reply yet")}</small>
5239:                                                                <small>Please wait while the specialist prepares a review-ready response.</small>
5261:                                                <span>${escapeHtml(formatTime(latestSelected.generatedAt))}</span>
5288:                                                                                <span>${escapeHtml(formatTime(item.generatedAt))}</span>
5318:						data-aicmdv2-prompt-text="${escapeHtml(p.prompt || `${p.label}. ${p.sub}. Prepare this as a review-ready draft only; do not execute anything.`)}"
5335:	const sessionState = session.responseLoading ? "Generating" : (session.outputPreview ? "AI Team preview ready" : (asString(session.draftMessage).trim() ? "Drafting" : "AI ready"));
5341:		{ label: "Publishing language", value: languagePlan.publishLanguage, present: true },
5346:		{ label: "Integrations", value: aiContext.coverageTotal > 0 ? `${aiContext.coveredCount}/${aiContext.coverageTotal} connected` : "No coverage data", present: aiContext.coveredCount > 0 },
5348:		{ label: "Approved assets", value: aiContext.approvedAssets.length ? `${aiContext.approvedAssets.length} ready` : "No approved assets", present: aiContext.approvedAssets.length > 0 },
5365:				{ label: "Pipeline", value: "Operations handoff", present: true, scoped: true }
5405:					<span>Publishing, approval, and workflow runs require your explicit confirmation in the right workspace.</span>
5409:					<span>Backend owns authority — AI Command prepares guidance, previews, and handoff context. It does not override execution controls or mutate Operations records.</span>
5424:			time: item.generatedAt
5430:			time: preview.generatedAt
5465:		description: "Talk to your AI team, run structured tasks, and turn intelligence into review-ready plans and routed handoffs."
5548:		const bridgeStatus = getAiResponseBridgeStatus(executeProjectAiChat);
5709:				if (!AI_ROOM_OUTPUT_TABS.some((tab) => tab.id === nextTab)) return;
5759:				persistSessionDraft(sessionKey, session, "Suggested prompt loaded — review and send when ready");
5865:                        showMessage?.(`${label} attached to AI Command: ${names.join(", ")}. Persistent upload/source storage will be connected in the dedicated source phase.`);
5947:                                updateStatus("Voice conversation requires the next provider-backed phase: recording, STT, specialist reply, and TTS playback. Voice dictation is ready now.");
5948:                                showMessage?.("Voice dictation is ready. Full voice conversation will be implemented as the next provider-backed voice mode.");
5964:		// ── INPUT HANDLING ───────────────────────────────────────────
6027:                                        body: "Flag unsupported claims, pricing promises, before/after language, evidence gaps, restricted wording, and approval requirements."
6031:                                        body: `Prepare publishing readiness for ${channelLabel}: channel checklist, schedule draft, missing approvals, and handoff requirements.`
6035:                                        body: "Track approval status, destination handoff, follow-up checks, improvement notes, and post-review action ownership."
6050:                                offer: asString(wizard.offer || "review-ready-offer"),
6059:                                                body: `Use ${sourceMeaning}. Produce a review-ready campaign package before any handoff, approval, publishing, sending, CRM update, provider execution, or workflow mutation.`
6071:                                                body: "Create a hook, short social caption, long caption/email variant, CTA, landing-page angle, and reusable message notes in the configured publishing language."
6075:                                                body: "Define hero visual, product framing, scene list, required assets, image/video format, voiceover direction, and Media Studio handoff notes."
6079:                                                body: "Review claims, proof, pricing language, guarantees, sensitive wording, platform policy risk, and required Governance approval before external use."
6083:                                                body: `Prepare ${channelLabel} readiness: asset status, copy status, approval status, schedule suggestion, channel dependencies, and final reviewer.`
6087:                                                body: "Create a follow-up plan for review status, owner, destination handoff, performance check, improvement loop, and next campaign iteration."
6091:                                safety: "Preview only. No publish, send, CRM mutation, provider execution, workflow mutation, or Governance approval is performed here."
6163:                                        ? "Backend preview only. No publish, send, CRM mutation, provider execution, workflow mutation, Governance approval, task creation, or durable handoff was performed."
6170:                async function buildCampaignWizardPreviewWithBackendFallback() {
6175:                                const backendPayload = await generateAiCommandCampaignPreview(projectName || "default", {
6196:                                if (!safety.preview_only || !safety.no_backend_mutation_performed || !safety.no_provider_execution_performed) {
6213:                        btn.onclick = async () => {
6225:                                        destinationRoute: "publishing",
6245:                                        confirmationNote: "Review and route this campaign package through the owning destination workspace before any publishing, sending, approval, task creation, provider execution, or workflow mutation.",
6246:                                        nextSafeAction: "Review the campaign package, then send it to Media Studio or Publishing.",
6253:                                updateStatus(preview.backendPreview ? "Backend AI Team preview prepared. Review before any handoff or approval." : "Local campaign preview prepared because backend preview is unavailable.");
6254:                                showMessage?.(preview.backendPreview ? "Backend AI Team campaign preview is ready for review." : "Campaign preview is ready using the local fallback.");
6262:                                publishing: "publishing"
6266:                                publishing: "Publishing"
6271:                                id: `campaign_handoff_${Date.now()}`,
6272:                                type: "ai_command_campaign_handoff",
6278:                                title: asString(preview.title || "Campaign handoff"),
6297:                                safety: "Prepared handoff only. No backend write, publish, send, CRM mutation, provider execution, approval creation, task creation, or workflow mutation was performed.",
6302:                const storeCampaignReviewHandoff = (handoff) => {
6304:                                const payload = JSON.stringify(handoff);
6305:                                window.localStorage?.setItem?.("mh_ai_command_campaign_handoff", payload);
6306:                                window.localStorage?.setItem?.(`mh_ai_command_handoff_${handoff.destination_route}`, payload);
6307:                                window.sessionStorage?.setItem?.("mh_ai_command_campaign_handoff", payload);
6308:                                window.sessionStorage?.setItem?.(`mh_ai_command_handoff_${handoff.destination_route}`, payload);
6310:                                console.warn("Unable to store AI Command campaign handoff", error);
6326:                                publishing: "Prepare Publishing Handoff",
6330:                        const safeRouteActions = ["media", "publishing"];
6333:                                const handoff = buildCampaignReviewHandoff(action, preview);
6334:                                storeCampaignReviewHandoff(handoff);
6340:                                        handoff,
6341:                                        safety: handoff.safety
6345:                                updateStatus(`${label} prepared. Opening ${handoff.destination} for review.`);
6348:                                if (typeof navigateTo === "function" && handoff.destination_route) {
6349:                                        navigateTo(handoff.destination_route);
6353:                                if (typeof context?.navigateTo === "function" && handoff.destination_route) {
6354:                                        context.navigateTo(handoff.destination_route);
6366:                                safety: "Staged review action only. No backend write, publish, send, CRM mutation, provider execution, approval creation, task creation, or workflow mutation was performed."
6370:                        updateStatus(`${label} staged. Backend authority contract must be verified before this action is connected.`);
6398:			        const sendBtn = $("aicmdV2AskBtn");
6399:			        if (sendBtn && !sendBtn.disabled) {
6400:			                sendBtn.click?.();
6431:					updateStatus("Voice dictation is ready, but browser speech recognition is not available in this environment yet.");
6446:                                                const outputLanguage = asString(languagePlan.outputLanguage || languagePlan.publishLanguage || "").toLowerCase();
6507:		        askBtn.onclick = async () => {
6526:		                        showMessage?.("AI chat route is not connected yet.");
6564:		                        const result = await executeProjectAiChat(projectName, {
6573:		                                outputLanguage: languagePlan.publishLanguage,
6575:		                                marketLanguage: languagePlan.publishLanguage,
6582:		                                safetyInstruction: "Chat only. No task/workflow/handoff/approval/publish/customer/CRM execution.",
6616:		                                        provider: result?.provider,
6638:		                                generatedAt: assistantChatMessage.createdAt,
6644:		                                        provider: result?.provider
6667:		                        updateStatus("Specialist reply generated. No workflow/task/handoff was created.");
6668:		                        showMessage?.("Specialist reply generated.");
6671:		                        session.responseError = asString(error?.message || "Failed to generate specialist chat reply.");
6709:                // Phase 1: converts the current conversation into a task preview. No backend execution.
6716:                                        ? `Draft a task plan for: ${value}`
6717:                                        : `Draft a task plan for the next best action for ${projectName || "this project"} with ${spec.label}.`;
6720:                                        intent: "task",
6726:                                updateStatus("Task draft preview prepared from conversation context. Review before creating durable tasks.");
6739:                                        ? `Draft a workflow sequence for: ${value}`
6740:                                        : `Draft a workflow sequence for ${projectName || "this project"} with ${spec.label}.`;
6743:                                        intent: "workflow",
6749:                                updateStatus("Workflow draft preview prepared from conversation context. No workflow run started.");
6756:                // Phase 1: converts the current conversation into a handoff preview. No backend write.
6757:                const handoffBtn = $("aicmdV2HandoffBtn");
6758:                if (handoffBtn) {
6759:                        handoffBtn.onclick = () => {
6763:                                        ? `Prepare a handoff summary for: ${value}`
6764:                                        : `Prepare a handoff summary from ${spec.label} for the current project state of ${projectName || "this project"}.`;
6767:                                        intent: "handoff",
6773:                                updateStatus("Handoff preview prepared from conversation context. Review destination before sending.");
6823:				/* INPUT_FALLBACK */ StateKernel.write(session, input?.value, "input");
6859:			responseCopyBtn.onclick = async () => {
6917:		                        preview.generatedAt = latestResponse.generatedAt || nowIso();
6929:		                showMessage?.("Draft preview ready from conversation.");
6987:			previewCopyBtn.onclick = async () => {
7038:				const handoffRecord = {
7057:				setSharedAiDraft(projectName || "__default__", handoffRecord.payload.draft_context);
7058:				setSharedHandoff(projectName || "__default__", destination, handoffRecord);
7091:				const utterance = new SpeechSynthesisUtterance(previewText || "Draft preview ready.");
7130:        if (session.isHandoff) return "handoff";
7146:                case "handoff":
7147:                        return "Preparing handoff";
7149:                        return "AI ready";
7168:            state === "handoff" ? "Finalizing" :
7182:        isHandoff: state === "handoff",
7192:            state === "handoff" ? "📦 Handoff" :
7231:            state === "handoff" ? "AI is finalizing output" :
7232:            "AI is ready"
7266:        idle: "System ready",
7271:        handoff: "AI is preparing delivery"
7274:    return experienceMap[state] || "AI ready";
7294:        vibe: member.status === "active" ? "focused" : "ready"
7317:        handoff: { pulse: 1.0, label: "finalizing output" }
7332:        handoff: ["finalizing", "packaging", "delivering"]
7398:        handoff: 800
7513:        provider: "abstracted",
7514:        deploymentType: "saas-ready",
7531:    status: "ready",
7599:        composing: "generate_output",
7600:        handoff: "finalize_delivery"
7641:// INPUT GOVERNOR LAYER (PHASE 1.3 STEP 2)
7642:// SINGLE SOURCE OF INPUT AUTHORITY
7743:      isActionRequest: /create|build|generate|fix|update|deploy/.test(draft),
7771:        action: "ai_task_pipeline"
7806:      session.taskType = "analyze";
7810:      session.taskType = "launch";
7814:      session.taskType = "fix";
7818:      session.taskType = "content";
7856:// PHASE 2 — AUTO AI ACTIVATION PATCH

### AI Command safety/cannotDo/confirmation terms
69:                summary: "Publishing readiness, schedule review, and handoff preparation.",
97:                summary: "Tasks, timelines, handoffs, approvals, and execution plans.",
111:                summary: "Lead qualification, outreach drafts, follow-up cadence, and CRM handoff notes.",
151:		cannotDo: ["Publish campaigns directly", "Execute workflows automatically", "Approve content", "Set live budgets"],
153:		safetyNote: "All outputs are guidance and draft only. Execution requires explicit confirmation.",
163:		canHelp: ["Draft captions and hooks", "Write email copy", "Create landing page text", "Prepare publisher handoff", "Suggest message variants"],
164:		cannotDo: ["Publish directly", "Approve risky claims", "Invent unsupported facts", "Run workflows automatically"],
166:		safetyNote: "Drafts require review before publishing. Cannot approve or publish without confirmation.",
176:		canHelp: ["Write creative briefs", "Advise on visual direction", "Map format requirements", "Review brand alignment", "Prepare media handoffs"],
177:		cannotDo: ["Generate images directly", "Upload assets without review", "Approve without confirmation", "Execute media jobs"],
179:		safetyNote: "Direction and briefs only. Media generation requires backend confirmation and explicit action.",
190:		cannotDo: ["Generate video directly", "Upload footage without review", "Approve without confirmation", "Run media jobs automatically"],
192:		safetyNote: "Scripts and direction only. Video generation requires explicit backend action and approval.",
200:		summary: "Publishing readiness, schedule review, and handoff preparation.",
201:		placeholder: "Ask the Publisher to review publishing readiness, check scheduling, or prepare a handoff package…",
202:		canHelp: ["Review publishing readiness", "Check scheduled jobs", "Prepare handoff packages", "Map publishing dependencies", "Flag pre-publish risks"],
203:		cannotDo: ["Publish without explicit approval", "Override schedules", "Bypass governance gates", "Push to live channels directly"],
205:		safetyNote: "Publishing always requires explicit approval. No live publishing from AI guidance alone.",
216:		cannotDo: ["Launch ads directly", "Set live budgets without review", "Approve spend", "Access ad accounts directly"],
218:		safetyNote: "Ad concepts and copy only. Live ad actions require platform integration and explicit approval.",
229:		cannotDo: ["Update SEO settings directly", "Edit live website", "Set analytics configurations", "Publish recommendations automatically"],
231:		safetyNote: "Analysis and recommendations only. No direct website or analytics changes.",
242:		cannotDo: ["Grant approvals directly", "Override governance gates", "Publish on behalf of approvers", "Remove flags without review"],
244:		safetyNote: "Compliance review is advisory. Approvals always require human confirmation before execution.",
252:		summary: "Tasks, timelines, handoffs, approvals, and execution plans.",
253:		placeholder: "Ask the Operations Lead to turn this into tasks, workflow steps, or handoffs…",
254:		canHelp: ["Create task plans", "Map execution sequences", "Prepare workflow handoffs", "Review execution health", "Identify operational blockers"],
255:		cannotDo: ["Run workflows without confirmation", "Auto-approve tasks", "Override authority gates", "Execute backend operations directly"],
257:		safetyNote: "Task plans and handoffs only. Workflow execution requires explicit user confirmation.",
268:		cannotDo: ["Send customer replies", "Create live tickets", "Change SLA policy", "Escalate without confirmation"],
270:		safetyNote: "Customer operations outputs are drafts only. Sending replies, ticket creation, and escalations require confirmation in the owning surface.",
278:		summary: "Lead qualification, outreach drafts, follow-up cadence, CRM profile summaries, and sales handoff notes.",
279:		placeholder: "Ask the Sales / CRM Lead to qualify a lead, draft outreach, plan follow-ups, summarize CRM context, or prepare a sales handoff for review…",
280:		canHelp: ["Qualify lead context", "Draft outreach", "Plan follow-up sequences", "Summarize CRM profiles", "Prepare sales handoffs"],
281:		cannotDo: ["Send outreach", "Mutate CRM records", "Advance pipeline stages", "Confirm follow-ups without review"],
283:		safetyNote: "Sales and CRM outputs are guidance and drafts only. CRM mutations and outreach sends require confirmation in the owning surface.",
299:		{ label: "Prepare a Publisher handoff", sub: "Package ready content for review" },
306:		{ label: "Prepare a media handoff", sub: "Package direction for the team" }
318:		{ label: "Prepare a handoff package", sub: "For the approver review" }
340:		{ label: "Draft a workflow handoff", sub: "Prepare for the next owner" },
354:		{ label: "Prepare sales handoff", sub: "Route context to operations" }
362:	{ label: "Prepare a full handoff sequence", sub: "Strategy, creative, compliance, publishing, ops" },
366:const PHASE35_WORKSPACE_TABS = ["chat", "preview", "tools", "context", "history"];
370:	{ id: "draft", title: "Prepare", description: "Create guidance, copy, task, or handoff context." },
378:	{ id: "draft", label: "Draft", helper: "Latest draft or guidance preview" },
381:	{ id: "handoff", label: "Handoff Preview", helper: "Destination package" },
431:		{ id: "campaign-angle-generator", label: "Campaign Angle Generator", action: "preview", intent: "guidance", template: "Generate campaign angles for {project}. Include audience tension, promise, channel fit, and strongest first test." },
432:		{ id: "launch-plan", label: "Launch Plan", action: "preview", intent: "workflow", template: "Build a launch plan for {project}. Include phases, channels, owners, blockers, and next move." },
433:		{ id: "funnel-mapping", label: "Funnel Mapping", action: "preview", intent: "guidance", template: "Map the funnel for {project}. Include awareness, consideration, conversion, retention, and handoff points." },
434:		{ id: "prioritize-next-move", label: "Priority Sort", action: "preview", intent: "task", template: "Prioritize the next moves for {project}. Rank by impact, urgency, dependencies, and safest first action." }
437:		{ id: "hook-generator", label: "Hook Generator", action: "preview", intent: "guidance", template: "Write 5 German hook variants for {project}. Keep them concise, testable, and suitable for the Germany market." },
438:		{ id: "caption-builder", label: "Caption Builder", action: "preview", intent: "guidance", template: "Draft German captions for {project}. Include angle, body, CTA, and platform adaptation notes." },
439:		{ id: "cta-refiner", label: "CTA Refiner", action: "preview", intent: "task", template: "Refine CTA options for {project}. Provide German variants for awareness, consideration, and action stages." },
440:		{ id: "publisher-package", label: "Publisher Package", action: "preview", intent: "handoff", template: "Prepare a Publisher handoff for {project}. Include German copy package, CTA, notes, and remaining checks." }
443:		{ id: "creative-brief-builder", label: "Creative Brief Builder", action: "preview", intent: "media", template: "Prepare a creative brief for {project}. Include concept, visual rules, subject, brand constraints, and production notes." },
444:		{ id: "format-mapper", label: "Format Mapper", action: "preview", intent: "guidance", template: "Map required creative formats for {project}. Include platform, aspect ratio, asset type, and usage context." },
445:		{ id: "asset-checklist", label: "Asset Checklist", action: "preview", intent: "task", template: "Create an asset checklist for {project}. List must-have files, missing references, usage context, and priority." },
446:		{ id: "visual-direction", label: "Visual Direction", action: "preview", intent: "guidance", template: "Review visual direction for {project}. Identify mismatches, improvements, and required references." },
450:		{ id: "write-video-hook", label: "Write video hook", action: "preview", intent: "guidance", template: "Write short-form video hooks for {project}. Include 3 opening variants and audience fit." },
451:		{ id: "draft-script", label: "Draft script", action: "preview", intent: "guidance", template: "Draft a short-form video script for {project}. Include hook, body, CTA, and visual cues." },
452:		{ id: "build-storyboard", label: "Build storyboard", action: "preview", intent: "workflow", template: "Build storyboard beats for {project}. Sequence shots and key transitions." },
453:		{ id: "prepare-voiceover", label: "Prepare voiceover", action: "preview", intent: "guidance", template: "Prepare voiceover script options for {project}. Keep clean timing and emphasis notes." },
454:		{ id: "map-video-asset-needs", label: "Map video asset needs", action: "preview", intent: "task", template: "Map video asset needs for {project}. Include format, source, and production owner." }
457:		{ id: "publishing-checklist", label: "Publishing Checklist", action: "preview", intent: "handoff", template: "Build a publishing checklist for {project}. Include German copy, assets, claims checks, and channel readiness." },
458:		{ id: "final-packaging", label: "Final Packaging", action: "preview", intent: "handoff", template: "Prepare a final publishing package for {project}. Include copy, CTA, asset notes, approvals, and destination channel." },
