
===== public/control-center/pages/ads-manager.js =====
-- route/export/id --
5:    id: "meta",
441:        <span class="card-badge ${approval ? "warning" : "neutral"}">${escapeHtml(approval ? "In approval queue" : "Not requested")}</span>
448:      ${approval ? `
450:          <strong>Linked approval:</strong> ${escapeHtml(approval.title || approval.id)} • ${escapeHtml(titleCase(approval.status))}
457:            data-governance-request-approval="true"
474:    return `<div class="empty-box">No audit history is available yet.</div>`;
496:  const owners = asObject(policy.approval_owners);
500:      <label class="settings-toggle" for="governance-approval-before-publish">
501:        <span class="settings-field-label">Require approval before publishing mutations</span>
502:        <input id="governance-approval-before-publish" type="checkbox" class="settings-toggle-input" data-governance-policy="approval_before_publish" ${rules.approval_before_publish ? "checked" : ""} />
525:      <label class="settings-toggle" for="governance-freeze-publishing">
526:        <span class="settings-field-label">Freeze publishing mutations</span>
527:        <input id="governance-freeze-publishing" type="checkbox" class="settings-toggle-input" data-governance-policy="freeze_publishing" ${rules.freeze_publishing ? "checked" : ""} />
539:        <label class="settings-field-label" for="governance-owner-publishing">Publishing owner</label>
540:        <input id="governance-owner-publishing" class="settings-control" type="text" data-governance-owner="publishing" value="${escapeHtml(owners.publishing || "")}" />
556:  const approvals = asArray(sections.approval_queue).map((item) => ({
558:    queue_kind: "approval",
559:    selected_key: `approval:${asString(item.id)}`,
570:      ...asArray(item.publish_guardrails)
572:    linked_approval: item
576:    const approval = findApprovalForEntity(summary, item.entity_type, item.entity_id);
583:      queue_status: approval?.status || item.status || "open",
585:      queue_owner: approval?.reviewer || "Compliance Reviewer",
586:      queue_created: approval?.created_at || item.updated_at || item.created_at,
588:      linked_approval: approval
593:    const approval = findApprovalForEntity(summary, item.entity_type, item.entity_id);
600:      queue_status: approval?.status || item.status || "open",
602:      queue_owner: approval?.reviewer || "Brand Reviewer",
603:      queue_created: approval?.created_at || item.updated_at || item.created_at,
605:      linked_approval: approval
609:  const publish = asArray(sections.publish_guardrails).map((item) => {
610:    const approval = findApprovalForEntity(summary, "publishing_job", item.entity_id);
613:      queue_kind: "publish",
614:      selected_key: `publish:${asString(item.entity_id || item.id)}`,
616:      queue_summary: asArray(item.publish_guardrails).map((flag) => flag.message).join(" | ") || "No publish blockers detected.",
617:      queue_status: approval?.status || item.status || "open",
618:      queue_risk: asArray(item.publish_guardrails)[0]?.severity || "medium",
619:      queue_owner: approval?.reviewer || "Publishing Reviewer",
620:      queue_created: approval?.created_at || item.updated_at || item.created_at,
621:      queue_flags: asArray(item.publish_guardrails),
622:      linked_approval: approval
639:  return [...approvals, ...claims, ...brand, ...publish, ...escalations];
648:      preview: "Explain the current approval pressure, risk level, and next governance priority.",
649:      prompt: `Summarize the current governance state for ${projectLabel}. Cover policy pressure, pending approvals, risky claims, brand safety issues, publish blockers, and the next governance priority.`
659:      prompt: `Review Governance for ${projectLabel} with focus on ${focusLabel}. Identify the highest-risk governance gaps, where approval ownership is weak, and what rules need tightening next.`
668:  const owners = asObject(policy.approval_owners);
669:  const approvals = asArray(sections.approval_queue).length;
672:  const publishGuardrails = asArray(sections.publish_guardrails).length;
676:  if (rules.freeze_publishing) {
679:  if (approvals > 0) {
680:    blockers.push(`${approvals} approval item${approvals === 1 ? " is" : "s are"} waiting for a decision.`);
689:  let state = "Launch ready";
690:  if (rules.freeze_publishing || escalations > 0) {
697:  if (selectedItem?.queue_kind === "approval") {
698:    nextBestAction = "Review the selected approval, document decision reasoning, and submit a governance decision.";

===== public/control-center/pages/home.js =====
-- route/export/id --
181:      title: "Setup foundation",
182:      meta: health.projectReadiness >= 80 ? "Foundation is mostly ready" : "Review setup and readiness gaps",
187:      title: "Prepare assets",
188:      meta: asArray(blockers.assets).length ? `${formatCount(asArray(blockers.assets).length)} missing asset groups` : "Assets ready for next step",
193:      title: "Connect platforms",
194:      meta: asArray(blockers.integrations).length ? `${formatCount(asArray(blockers.integrations).length)} integrations missing` : "Core integrations connected",
199:      title: "Build campaign",
200:      meta: campaign.name ? `Active: ${campaign.name}` : "No active campaign selected",
205:      title: "Publish / execute",
206:      meta: launch.campaignReadiness === "Ready" ? "Execution path looks clear" : "Resolve blockers before publishing",
274:    { id: "strategist", name: "Strategist", fallback: "Align campaign priorities and launch sequencing." },
275:    { id: "writer", name: "Content Writer", fallback: "Prepare high-conversion messaging for active channels." },
276:    { id: "designer", name: "Media Director", fallback: "Polish visual direction and creative consistency." },
277:    { id: "video_lead", name: "Video Lead", fallback: "Queue the next motion and short-form variants." },
278:    { id: "publisher", name: "Publisher", fallback: "Prepare publishing packages, schedules, and manual handoffs." },
279:    { id: "ads_operator", name: "Ads Optimizer", fallback: "Optimize paid testing, creative variants, and budget decisions." },
280:    { id: "analyst", name: "SEO & Insights Analyst", fallback: "Read weak signals and recommend measurable improvements." },
281:    { id: "compliance_reviewer", name: "Compliance Reviewer", fallback: "Review claims, approvals, and publish safety before release." },
282:    { id: "admin", name: "Operations Lead", fallback: "Clear blockers and keep execution flow healthy." }
517:      title: `${humanizeStatus(item?.channel, "Channel")} • ${humanizeStatus(item?.execution_status, "Unknown")}`,
525:      title: `${humanizeStatus(item?.channel, "Channel")} • ${humanizeStatus(item?.status, "Scheduled")}`,
533:      title: compact(item?.title || item?.summary || item?.kind, "Notification"),
611:        title: "System Health",
617:        title: "Project Readiness",
623:        title: "Automation",
629:        title: "Intelligence",
635:        title: "Active Campaign",
750:export const homeRoute = {
751:  id: "home",
753:  meta: {
755:    title: "Executive Command Center",
756:    description: "Understand the whole system in seconds and take the most important action now."
774:      { title: "Integrations", items: dashboard.blockers.integrations, tone: "warning" },
775:      { title: "Assets", items: dashboard.blockers.assets, tone: "warning" },
776:      { title: "Failed Jobs", items: dashboard.blockers.failedJobs, tone: "danger" },
777:      { title: "Readiness Gaps", items: dashboard.blockers.readinessGaps, tone: "warning" }
783:        title: "Assets",
790:        title: "Integrations",
797:        title: "Readiness gaps",
-- buttons/actions --
763:  render({ getState, $, escapeHtml, navigateTo, showMessage }) {
874:                <button id="homePrimaryActionBtn" class="mhos-next-action-btn" type="button">
877:                <button id="homeAskNextActionBtn" class="mhos-next-action-btn is-ghost" type="button">
880:                <button id="homeOpen OperationsBtn" class="btn btn-secondary btn-sm" type="button">
1033:              <button id="homeQuickReviewReadinessBtn" class="quick-action-btn" type="button">
1037:              <button id="homeQuickAssetLibraryBtn" class="quick-action-btn" type="button">
1041:              <button id="homeQuickStartCampaignBtn" class="quick-action-btn" type="button">
1058:                <button class="quick-action-btn mhos-motion-soft" type="button" data-role-id="${escapeHtml(recommendedSpecialist.id)}">
1073:              <button id="homePromptNextBtn" class="home-ai-prompt-card" type="button">
1077:              <button id="homePromptReadinessBtn" class="home-ai-prompt-card" type="button">
1098:    const openRoute = (route, message = "") => {
1099:      navigateTo(route);
1103:    const openAiWithPrompt = (prompt) => {
1105:      navigateTo("ai-command");
1125:      openAiWithPrompt(prompt);
1131:      nextBtn.onclick = () => {
1135:        openRoute(dashboard.nextBestAction.route, "Next best action opened.");
1141:      askNextActionBtn.onclick = () => openAiWithPrompt(`Explain this next best action like an operations director and give me the exact safe steps: ${dashboard.nextBestAction.recommendation}. Include which workspace owns it, what it unlocks for campaign creation, scheduled posts, publishing, ads, and customer operations. Do not execute anything.`);
1145:    if (operationsBtn) operationsBtn.onclick = () => openRoute("operations-centers");
1148:    if (aiTeamBtn) aiTeamBtn.onclick = () => openRoute("ai-command");
1150:    if (fullAiTeamBtn) fullAiTeamBtn.onclick = () => openRoute("ai-command");
1153:    if (quickCampaignBtn) quickCampaignBtn.onclick = () => openRoute("campaign-studio");
1156:    if (quickAssetBtn) quickAssetBtn.onclick = () => openRoute("library");
1159:    if (quickReadinessBtn) quickReadinessBtn.onclick = () => openRoute("setup");
1163:      quickAiBtn.onclick = () => openAiWithPrompt(dashboard.nextBestAction.recommendation);
1168:      promptNextBtn.onclick = () => openAiWithPrompt("What is the best next executive action for this project? Prioritize the answer based on readiness, blockers, campaign state, scheduled posts, publishing safety, ads readiness, customer operations, and recent activity. Give one clear recommendation and the reason.");
1173:      promptReadinessBtn.onclick = () => openAiWithPrompt("Why is readiness low? Explain the missing integrations, assets, failed jobs, campaign gaps, scheduled post risks, publishing blockers, and ad launch risks in simple business language. End with the fastest safe fix path.");
1178:      promptLaunchBtn.onclick = () => openAiWithPrompt("Summarize the launch blockers and tell me what must be fixed before publishing.");
1183:      promptPlanBtn.onclick = () => openAiWithPrompt("Prepare today's action plan from the current dashboard. Give me prioritized tasks with owners and expected outcomes.");
1190:      card.onclick = () => handleAiRoleClick(roleId, roleName);
-- states --
50:    text.includes("failed") ||
51:    text.includes("blocked") ||
52:    text.includes("error") ||
68:    text.includes("ready") ||
103:  const fields = ["updated_at", "completed_at", "executed_at", "scheduled_for", "created_at"];
141:    "brand guideline": "Add the brand guideline so content, media, ads, and publishing stay consistent",
142:    "brand guidelines": "Add the brand guideline so content, media, ads, and publishing stay consistent",
144:    "legal doc": "Add the legal document so publishing and ads can pass review",
167:  if (/planned\/partial|planned|not ready|partial/i.test(text)) {
182:      meta: health.projectReadiness >= 80 ? "Foundation is mostly ready" : "Review setup and readiness gaps",
188:      meta: asArray(blockers.assets).length ? `${formatCount(asArray(blockers.assets).length)} missing asset groups` : "Assets ready for next step",
205:      title: "Publish / execute",
206:      meta: launch.campaignReadiness === "Ready" ? "Execution path looks clear" : "Resolve blockers before publishing",
240:  if (/(publish|schedule|queue)/.test(text)) return "publishing";
251:  const approvals = asArray(operations.approvals?.items);
278:    { id: "publisher", name: "Publisher", fallback: "Prepare publishing packages, schedules, and manual handoffs." },
281:    { id: "compliance_reviewer", name: "Compliance Reviewer", fallback: "Review claims, approvals, and publish safety before release." },
288:    const roleApprovals = approvals.filter((item) => asString(item?.reviewer_role).toLowerCase() === role.id);
320:  const scheduledJobs = asArray(activity.scheduled_jobs);
333:  const sortedSchedule = scheduledJobs
355:  const failedExecutions = sortedExecution.filter((item) => statusTone(item?.execution_status) === "danger");
369:      .filter((item) => item?.required !== false && ["missing", "needs review"].includes(asString(item.status).toLowerCase()))
380:  const approvals = asArray(operations.approvals?.items);
382:  const automationTone = failedExecutions.length
384:    : scheduledJobs.length
394:      : failedExecutions.length
395:        ? "Recover failed execution items"
404:    : failedExecutions.length
433:  const pendingApprovals = approvals.filter((item) => {
440:    : failedExecutions.length
446:    : failedExecutions.length
447:      ? `Stabilizes ${formatCount(failedExecutions.length)} failed job${failedExecutions.length === 1 ? "" : "s"}`
451:    ? `Next: ${humanizeStatus(nextScheduled.status, "Scheduled")} — ${formatRelativeDate(nextScheduled.scheduled_for || nextScheduled.updated_at)}`
452:    : "No scheduled action yet";
459:    ? `${formatCount(pendingApprovals.length)} approval${pendingApprovals.length === 1 ? "" : "s"} required`
465:  const publishingQueue = asArray(operations.queues?.items).filter((item) =>
466:    asString(item.entity_type) === "publishing_job" || asString(item.queue_type) === "publishing"
468:  const publishReadyCount = publishingQueue.filter((item) => {
469:    const status = asString(item.status || item.publish_status || item.execution_status).toLowerCase();
470:    return ["ready", "manual_publish_ready", "scheduled", "queued"].includes(status);
471:  }).length + scheduledJobs.length;
484:  const readyCount = [
487:    failedExecutions.length === 0 ? 1 : 0
493:    const when = formatRelativeDate(item?.executed_at || item?.updated_at || item?.created_at);
502:  const schedulerQueue = sortedSchedule.slice(0, 4).map((item) => {
505:    const when = formatRelativeDate(item?.scheduled_for || item?.updated_at || item?.created_at);
519:      when: formatRelativeDate(item?.executed_at || item?.updated_at || item?.created_at),
527:      when: formatRelativeDate(item?.scheduled_for || item?.updated_at || item?.created_at),
544:    failedJobs: failedExecutions.slice(0, 8).map((item) =>
556:    blockers.failedJobs.length +
565:          escalationLabel: failedExecutions.length ? `Escalations: ${formatCount(failedExecutions.length)}` : "None",
566:          approvals: formatCount(pendingApprovals.length),
568:          escalations: formatCount(failedExecutions.length),
569:          summary: `${formatCount(pendingApprovals.length)} approvals pending, ${formatCount(failedExecutions.length)} escalations, ${formatCount(unreadNotifications.length)} notifications, system score ${formatPercent(systemScore)}.`
574:      "Not ready"
594:      criticalAlerts: criticalGaps.length + failedExecutions.length + unreadNotifications.length
624:        value: formatCount(scheduledJobs.length),
625:        detail: `${formatCount(failedExecutions.length)} failed jobs`,
645:        value: formatCount(readyCount),
647:        tone: readyCount >= 2 ? "success" : "warning"
657:        value: formatCount(failedExecutions.length),
659:        tone: failedExecutions.length ? "danger" : "success"
664:        hint: "Notifications, tasks, approvals",
687:        ? `${humanizeStatus(nextScheduled.status, "Scheduled")}: ${formatRelativeDate(nextScheduled.scheduled_for || nextScheduled.updated_at)}`
688:        : "No scheduled action yet — open Publishing or Campaign Studio to prepare the next launch step."
693:    schedulerQueue,
698:      publishReadiness: publishReadyCount,
701:      scheduledJobs: scheduledJobs.length,
719:        : "No execution recorded yet — start with a campaign or publishing package to create the first signal.",
729:      scheduledJobs: scheduledJobs.length,
731:      nextSchedule: nextScheduled ? formatRelativeDate(nextScheduled.scheduled_for || nextScheduled.updated_at) : "Not available",
732:      lastExecution: latestExecution ? formatRelativeDate(latestExecution.executed_at || latestExecution.updated_at) : "Not available"
776:      { title: "Failed Jobs", items: dashboard.blockers.failedJobs, tone: "danger" },
786:          : "Asset library looks ready for the current operating path.",
825:              <span class="mhos-os-chip">Routes and AI guidance only</span>
871:                <span class="mhos-os-chip">No approval, publishing, sending, or record changes here</span>
892:                  <p class="mhos-os-panel-copy">One-second view of campaign, schedule, publishing, ads, and operations readiness. Home shows ownership only; execution stays inside the owning workspace.</p>
905:                  <strong>${escapeHtml(dashboard.campaign?.nextScheduledAction || "No confirmed schedule")}</strong>
906:                  <p>${escapeHtml(dashboard.launchSnapshot?.scheduledJobs ? "Scheduled work exists for review." : "No scheduled post is confirmed yet.")}</p>
912:                  <p>Resolve blockers before publishing or scheduling live content.</p>
918:                  <p>Ad readiness depends on campaign, assets, integrations, and approval safety.</p>
980:                  <strong>${escapeHtml(formatCount(dashboard.launchSnapshot.publishReadiness))}</strong>
992:                  <strong>${escapeHtml(formatCount(dashboard.launchSnapshot.scheduledJobs))}</strong>
1030:                <p class="mhos-os-panel-copy">These buttons open the right workspace. Home does not save, upload, approve, publish, send, or execute.</p>
1053:                  AI prepares guidance only; destination workspaces own any execution.
1070:                <p class="mhos-os-panel-copy">Use one AI prompt when you need explanation or a safe action plan. Nothing executes from Home.</p>
1113:        strategist: `Act as the Strategist for ${projectLabel}. Review readiness, blockers, campaign state, and next best action. Give me the highest-impact strategic moves. Do not execute anything; prepare guidance only.`,
1114:        writer: `Act as the Content Writer for ${projectLabel}. Review the current project context and suggest the next best writing actions, messaging angles, and content priorities. Do not execute anything; prepare guidance only.`,
1115:        designer: `Act as the Media Director for ${projectLabel}. Review the visual/asset readiness and suggest the next best creative actions. Do not execute anything; prepare guidance only.`,
1116:        video_lead: `Act as the Video Lead for ${projectLabel}. Review the project context and suggest the next best short-form/video actions. Do not execute anything; prepare guidance only.`,
1117:        publisher: `Act as the Publisher for ${projectLabel}. Review publishing readiness, scheduled jobs, blockers, and what must be checked before publishing. Do not execute anything; prepare guidance only.`,
1118:        ads_operator: `Act as the Ads Optimizer for ${projectLabel}. Review campaign readiness, channels, and paid media opportunities. Suggest next ad actions safely. Do not execute anything; prepare guidance only.`,
1119:        analyst: `Act as the SEO & Insights Analyst for ${projectLabel}. Review readiness, signals, gaps, and recent activity. Tell me what data matters most and what to improve next. Do not execute anything; prepare guidance only.`,
1120:        compliance_reviewer: `Act as the Compliance Reviewer for ${projectLabel}. Review launch blockers, claims, approvals, and publishing safety. Tell me what must be checked before release. Do not execute anything; prepare guidance only.`,
1121:        admin: `Act as the Operations Lead for ${projectLabel}. Review tasks, blockers, failed jobs, and execution health. Give me the next operational steps. Do not execute anything; prepare guidance only.`
1124:      const prompt = rolePrompts[roleId] || `Act as the ${roleName} specialist for ${projectLabel}. Review the current project context and recommend the next best actions. Do not execute anything; prepare guidance only.`;
1141:      askNextActionBtn.onclick = () => openAiWithPrompt(`Explain this next best action like an operations director and give me the exact safe steps: ${dashboard.nextBestAction.recommendation}. Include which workspace owns it, what it unlocks for campaign creation, scheduled posts, publishing, ads, and customer operations. Do not execute anything.`);
1168:      promptNextBtn.onclick = () => openAiWithPrompt("What is the best next executive action for this project? Prioritize the answer based on readiness, blockers, campaign state, scheduled posts, publishing safety, ads readiness, customer operations, and recent activity. Give one clear recommendation and the reason.");
1173:      promptReadinessBtn.onclick = () => openAiWithPrompt("Why is readiness low? Explain the missing integrations, assets, failed jobs, campaign gaps, scheduled post risks, publishing blockers, and ad launch risks in simple business language. End with the fastest safe fix path.");
1178:      promptLaunchBtn.onclick = () => openAiWithPrompt("Summarize the launch blockers and tell me what must be fixed before publishing.");

===== public/control-center/pages/insights.js =====
-- route/export/id --
5:    id: "facebook",
12:    id: "instagram",
19:    id: "tiktok",
26:    id: "youtube",
33:    id: "website",
40:    id: "seo",
47:    id: "paid",
423:        meta: totalReach == null ? "Awaiting social insight feeds" : `${publishedCount} measured content items`
428:        meta: totalEngagement == null ? "Awaiting social insight feeds" : "Cross-platform engagement signal"
433:        meta: totalClicks == null ? "Awaiting social + website feeds" : "Traffic-driving content signal"
438:        meta: totalConversions.length ? "Attributed conversion signal" : "Awaiting site / paid conversion feed"
443:        meta: totalRevenue == null ? "Awaiting commerce analytics" : "Revenue / value signal"
448:        meta: totalSpend == null ? "Awaiting paid feed" : "Paid media spend"
453:        meta: overallRoas == null ? "Awaiting revenue + spend" : "Cross-platform efficiency"
458:        meta: `${connectedPlatformCount}/${PLATFORM_DEFS.length} intelligence sources connected`
526:      title: item.label,
543:      title: item.label,
649:      title: "Best hooks",
653:      title: "Best content formats",
657:      title: "Best channels",
661:      title: "Best posting windows",
665:      title: "Strongest CTA pattern",
669:      title: "Weak patterns to avoid",
700:      title: "Connect live platform insight feeds",
701:      meta: `These sources are connected but still not sending analytics into the Insight Engine: ${platformsAwaitingFeed.join(", ")}.`,
708:      title: "Rewrite or repurpose weak content",
709:      meta: `${weakItems[0].title} and similar assets need stronger hooks, better CTAs, or a better channel / format match.`,
716:      title: "Scale what is already working",
717:      meta: `${measuredTop[0].title} is currently the strongest measured content item. Repurpose its hook, format, or CTA into new assets.`,
724:      title: "Activate website and GA4 intelligence",
725:      meta: "Website is present, but no sessions, landing-page, or conversion metrics are flowing into Insights yet.",
732:      title: "Activate Search Console intelligence",
733:      meta: "SEO is structurally expected here, but top queries, CTR, and ranking opportunities are still missing.",
740:      title: "Activate paid campaign intelligence",
741:      meta: "Paid connectors are expected, but spend, CTR, CPC, CPA, and ROAS are not available yet.",
748:      title: "Insight Engine is ready for deeper optimization",
749:      meta: "Feed more granular post, page, query, and campaign metrics into this page to improve learning accuracy.",
1054:export const insightsRoute = {
1055:  id: "insights",
1057:  meta: {
1059:    title: "Insights",
1060:    description: "Cross-platform intelligence for signals, decisions, and next-best actions."
1123:        title: "Website",
1133:        title: "SEO / Search",
1143:        title: "Paid Media",
-- buttons/actions --
962:function bindInsightsActions({ $, navigateTo, showMessage, prompts, projectName, createProjectHandoff }) {
964:    button.onclick = () => {
965:      navigateTo("ai-command");
970:    button.onclick = () => {
1001:      navigateTo(route);
1007:    button.onclick = () => {
1048:      navigateTo("ai-command");
1072:    navigateTo,
1163:              <button class="btn btn-secondary" type="button" id="insightsRefreshBtn" ${refreshState.loading ? "disabled" : ""}>${escapeHtml(refreshLabel)}</button>
1373:            <button class="btn btn-primary" type="button" data-insights-route="campaign-studio">Open Campaign Studio</button>
1374:            <button class="btn btn-secondary" type="button" data-insights-route="content-studio">Open Content Studio</button>
1375:            <button class="btn btn-secondary" type="button" data-insights-route="ads-manager">Open Ads Manager</button>
1376:            <button class="btn btn-secondary" type="button" data-insights-route="publishing">Open Publishing Workspace</button>
1427:            <button class="btn ghost" type="button" data-insights-open>Open AI Workspace Review</button>
1431:              <button class="quick-action-btn" type="button" data-insights-prompt="${index}">
1443:      navigateTo,
1460:          navigateTo,
1478:          navigateTo,
1493:        navigateTo,
1520:            navigateTo,
1536:            navigateTo,
-- states --
9:    emptyTitle: "No Facebook insight feed yet"
16:    emptyTitle: "No Instagram insight feed yet"
23:    emptyTitle: "No TikTok insight feed yet"
30:    emptyTitle: "No YouTube insight feed yet"
37:    emptyTitle: "No website analytics feed yet"
44:    emptyTitle: "No Search Console feed yet"
51:    emptyTitle: "No paid performance feed yet"
61:      loading: false,
62:      error: ""
177:    normalized.includes("failed")
199:  const fields = ["published_at", "executed_at", "scheduled_for", "updated_at", "created_at"];
319:    publishedAt: asString(item.published_at || item.executed_at || item.updated_at || item.created_at),
369:    ...asArray(activity.scheduled_jobs)
410:  const publishedCount = contentItems.filter((item) => item.hasMetrics).length;
423:        meta: totalReach == null ? "Awaiting social insight feeds" : `${publishedCount} measured content items`
462:      ? "The Insight Engine is structurally ready, but live performance feeds are still sparse. Connect social insights, website analytics, SEO, and paid platforms to unlock real learning."
551:      reason: item.likelyReason || item.topic || "The system needs more comparative insight data to explain the weakness precisely.",
630:    const hour = item.publishedAt ? new Date(item.publishedAt).getHours() : null;
716:      title: "Scale what is already working",
741:      meta: "Paid connectors are expected, but spend, CTR, CPC, CPA, and ROAS are not available yet.",
748:      title: "Insight Engine is ready for deeper optimization",
757:      prompt: `Review all available insights for ${projectName} and tell me the highest-impact improvement to make next across content, publishing, SEO, paid media, and website conversion.`
765:      prompt: `From the best-performing published content for ${projectName}, identify which posts or videos should be repurposed next and how they should be adapted for other platforms.`
821:function renderRankedContent(items, emptyText, escapeHtml) {
823:    return `<div class="empty-box">${escapeHtml(emptyText)}</div>`;
862:function renderWeakContent(items, emptyText, escapeHtml) {
864:    return `<div class="empty-box">${escapeHtml(emptyText)}</div>`;
886:    <div class="insights-empty-state">
951:    "This prepares review handoff context only. It does not publish, approve, send externally, or execute AI automatically.",
1043:        createProjectHandoff?.(projectName, handoff).catch((error) => {
1044:          console.warn("Failed to persist Insights handoff:", error.message);
1093:    const refreshLabel = refreshState.loading
1163:              <button class="btn btn-secondary" type="button" id="insightsRefreshBtn" ${refreshState.loading ? "disabled" : ""}>${escapeHtml(refreshLabel)}</button>
1167:          ${refreshState.error ? `<div class="empty-box">${escapeHtml(refreshState.error)}</div>` : ""}
1169:            Identify what changed, what needs attention, and the next safest action across content, website, SEO, and paid performance.
1215:              <h4 class="insights-subtitle">Strongest published content</h4>
1284:                    : `<div class="empty-box">No major cross-platform risk signal is flagged right now.</div>`
1292:                      ? renderKeyValueList(websiteIntel.weakPages.slice(0, 4), "page", escapeHtml) || `<div class="empty-box">No weak page list yet.</div>`
1314:                        ) || `<div class="empty-box">No SEO or paid weakness list yet.</div>`
1376:            <button class="btn btn-secondary" type="button" data-insights-route="publishing">Open Publishing Workspace</button>
1424:            Use AI Workspace to turn current signals into a review-ready intelligence brief. Opening AI only navigates; sending a prompt prefills context and creates a handoff.
1453:        setInsightsRefreshState(projectName, { loading: false, error: message });
1471:        setInsightsRefreshState(projectName, { loading: false, error: message });
1487:      setInsightsRefreshState(projectName, { loading: true, error: "" });
1514:          setInsightsRefreshState(projectName, { loading: false, error: "" });
1528:        .catch((error) => {
1529:          const message = `Insights: ${error?.message || "Failed to refresh insights."}`;
1530:          setInsightsRefreshState(projectName, { loading: false, error: message });

===== public/control-center/pages/integrations.js =====
-- route/export/id --
41:    id: "website-commerce",
42:    title: "Website & Commerce",
43:    description: "Commercial infrastructure, storefronts, product data, orders, and conversion-aware commerce signals.",
46:        id: "website",
64:        id: "woocommerce",
82:        id: "shopify",
99:        id: "amazon",
118:        id: "ebay",
137:    id: "social",
138:    title: "Social Platforms",
139:    description: "Post insights, video performance, engagement, comments, publishing paths, and linked account intelligence.",
142:        id: "facebook",
160:        id: "instagram",
178:        id: "tiktok",
196:        id: "youtube",
214:        id: "linkedin",
233:    id: "analytics",
234:    title: "Analytics & Tracking",
235:    description: "Traffic, conversions, landing pages, attribution, search visibility, and tracking infrastructure.",
238:        id: "ga4",
256:        id: "gtm",
273:        id: "meta-pixel",
290:        id: "tiktok-pixel",
307:        id: "search-console",
325:        id: "custom-analytics",
344:    id: "email-crm",
345:    title: "Email & CRM",
346:    description: "Lifecycle messaging, customer records, contact sync, and email campaign infrastructure.",
349:        id: "smtp",
369:        id: "mailer",
388:        id: "mailchimp",
405:        id: "crm",
426:    id: "ads",
427:    title: "Ads Platforms",
428:    description: "Paid campaign accounts, spend import, creative performance, and optimization signals.",
431:        id: "meta-ads",
449:        id: "google-ads",
467:        id: "tiktok-ads",
486:    id: "ops",
487:    title: "AI / Automation / Ops Tools",
488:    description: "Workspace, automation, webhook, and operations tools that keep workflows moving.",
491:        id: "google-drive",
508:        id: "slack",
525:        id: "telegram",
542:        id: "notion",
559:        id: "zapier-make",
576:        id: "webhook",
596:    id: "ai-media",
597:    title: "AI Media Providers",
598:    description: "Image, video, voice, and local generation providers used by Media Studio.",
601:        id: "openai",
618:        id: "higgsfield",
633:        id: "kling",
648:        id: "runway",
663:        id: "luma",
678:        id: "google-ai",
693:        id: "bytedance",
708:        id: "recraft",
723:        id: "elevenlabs",
738:        id: "minimax",
-- buttons/actions --
336:          { key: "endpointUrl", label: "Endpoint URL", placeholder: "https://api.brand.com/analytics", required: true },
1635:  navigateTo,
1650:    button.onclick = () => {
1660:    button.onclick = async () => {
1742:    button.onclick = () => {
1751:    button.onclick = () => {
1909:        navigateTo("governance");
2009:        navigateTo("governance");
2019:    button.onclick = async () => {
2041:    button.onclick = () => {
2047:      navigateTo("ai-command");
2085:    navigateTo,
2216:                <button class="btn btn-primary" type="button" data-integration-select="${escapeHtml(aiRec.card.id)}">Open connector setup</button>
2297:                <button class="btn btn-secondary" type="button" data-integration-diagnostics="run">Run diagnostics</button>
2299:                  <button class="btn btn-secondary" type="button" data-integration-prompt="prompt" data-integration-prompt-text="${escapeHtml(item.prompt)}">${escapeHtml(item.label)}</button>
2348:      navigateTo,
2365:        navigateTo,
-- states --
86:        purpose: "Future-ready Shopify storefront integration for products, orders, and sales intelligence.",
139:    description: "Post insights, video performance, engagement, comments, publishing paths, and linked account intelligence.",
148:        enables: "Post insights, engagement data, comments, publishing support, and ad account linkage.",
166:        enables: "Post insights, reel insights, engagement, comments, publishing, and business account analytics.",
184:        enables: "Video insights, engagement, comments, profile metrics, and future publishing support.",
202:        enables: "Video insights, watch metrics, subscriber trends, comments, and publishing context.",
218:        purpose: "Future-ready business profile insight and publishing connection for LinkedIn surfaces.",
220:        enables: "Post insights, audience signals, company page analytics, and publishing support.",
329:        purpose: "Future-ready import endpoint for internal or custom analytics feeds.",
392:        purpose: "Future-ready newsletter, audience, and campaign sync through Mailchimp.",
513:        whyItMatters: "Slack can surface sync failures, content approvals, and campaign alerts where the team already works.",
514:        enables: "Alerts, approvals, sync notifications, and workflow coordination.",
529:        purpose: "Bot-based operational alerts, approvals, and lightweight workflow execution.",
530:        whyItMatters: "Telegram can keep MH Assistant responsive when quick approvals or notifications are needed.",
531:        enables: "Alerts, commands, approval handoff, and ops notifications.",
563:        purpose: "Automation routing for triggers, syncs, approvals, and external workflow handoffs.",
588:          { key: "eventScope", label: "Event scope", placeholder: "events, approvals, syncs" },
880:  } catch (error) {
881:    console.warn("Unable to read Media Studio integration intent", error);
1013:  showMessage?.(`${intent.providerLabel || "This provider"} is not available in Integrations yet. No connector was opened.`);
1385:    { key: "posts", pattern: /post|reel|video|comment|publishing|profile|channel/ },
1403:      write: ["publishing", "audience updates"]
1509:          "WooCommerce Store URL is not saved yet. Run Repair integration connection after governance approval, then test the connection."
1552:  if (normalized === "error") return "Error";
1569:    return `${integration.label} is connected and ready for provider-level sync actions.`;
1578:    return asString(record.last_error) || "The last action failed. Review the connection inputs and try again.";
1597:  if (statusKey === "failed") {
1604:  if (statusKey === "needs_setup") {
