3:        getAiToolDockTools,
4134:	const source = getSelectedLibrarySource(projectName || aiContext?.projectName || "");
4135:	const sourceLabel = source?.name || source?.filename || source?.fileName || "";
4150:				<button id="aicmdV2SourceBtnTopbar" class="aicmd-chatfirst-icon-control" type="button" data-aicmd-chatfirst-source title="${escapeHtml(sourceLabel ? `Trusted source: ${sourceLabel}` : "1. Choose source through Tool Drawer / Library")}">
4151:					Source${sourceLabel ? `: ${escapeHtml(asString(sourceLabel).slice(0, 36))}` : ""}
4236:                                outputType: item.outputType || item.preview?.outputType || "",
4237:                                destinationRoute: item.destinationRoute || item.preview?.destinationRoute || "",
4238:                                previewTitle: item.preview?.title || item.responseTitle || "",
4244:        const preview = asObject(session.outputPreview);
4248:                const outputType = asString(message.outputType || preview.outputType || "guidance");
4249:                const destinationRoute = asString(message.destinationRoute || preview.destinationRoute || destinationRouteForSpecialist(session.modeId, outputType));
4280:                const previewTitle = asString(message.previewTitle || preview.title || "");
4288:                                        ${previewTitle && !isUser ? `<strong class="aicmd-chat-output-title">${escapeHtml(previewTitle)}</strong>` : ""}
4312:                                        <span>Ask ${escapeHtml(selectedLabel)} to plan, draft, review, analyze, or prepare a handoff.</span>
4316:                                                <span>Review source</span>
4317:                                                <span>Prepare handoff</span>
4328:                source: '<svg viewBox="0 0 24 24" aria-hidden="true"><path d="M12 3v18M5 8h14M5 16h14"/></svg>',
4342:                { id: "publish", label: "Publish", summary: "Prepare publishing checklist and handoff readiness.", enabled: false }
4352:                                <span>Choose a guided workflow. The team prepares a preview first.</span>
4397:                <div class="aicmd-smart-preview-grid aicmd-smart-campaign-package-grid">
4421:        const source = asString(wizard.source || "project");
4432:        const preview = asObject(wizard.preview);
4434:        const sourceOptions = [["project", "Project context"], ["product", "Product"], ["library", "Library source"], ["upload", "Uploaded source"]];
4436:        const channelOptions = [["social", "Social"], ["email", "Email"], ["website", "Website"], ["ads", "Ads"], ["publishing", "Publishing package"]];
4437:        const marketOptions = [["germany", "Germany"], ["eu", "EU"], ["mena", "MENA"], ["global", "Global"]];
4438:        const languageOptions = [["german", "German"], ["english", "English"], ["arabic", "Arabic"], ["multi", "Multi-language"]];
4439:        const formatOptions = [["mixed", "Mixed package"], ["image", "Image"], ["video", "Video"], ["email", "Email"], ["landing", "Landing page"], ["ads", "Ads"]];
4464:                                                <p>Guide the AI Team from source to preview. Backend workflow execution and destination handoff stay approval-gated.</p>
4474:                                        <span class="${preview.title ? "is-active" : ""}">5 Preview</span>
4479:                                                <strong>1. Choose source</strong>
4481:                                                        ${sourceOptions.map(([value, label]) => optionButton("source", value, label, source)).join("")}
4526:                                        ${preview.title ? `
4527:                                                <article class="aicmd-smart-preview">
4528:                                                        <div class="aicmd-smart-preview-head">
4530:                                                                <strong>${escapeHtml(preview.title)}</strong>
4531:                                                                <p>${escapeHtml(preview.summary)}</p>
4534:                                                        <div class="aicmd-smart-preview-meta">
4535:                                                                <span><strong>Source</strong>${escapeHtml(preview.sourceLabel)}</span>
4536:                                                                <span><strong>Goal</strong>${escapeHtml(preview.goalLabel || titleCase(preview.goal))}</span>
4537:                                                                <span><strong>Channel</strong>${escapeHtml(preview.channelLabel || titleCase(preview.channel))}</span>
4538:                                                                <span><strong>Status</strong>${escapeHtml(preview.backendPreview ? "Backend preview" : "Local fallback")}</span>
4539:                                                                <span><strong>Market</strong>${escapeHtml(titleCase(preview.market || market))}</span>
4540:                                                                <span><strong>Language</strong>${escapeHtml(titleCase(preview.language || language))}</span>
4541:                                                                <span><strong>Format</strong>${escapeHtml(titleCase(preview.format || format))}</span>
4542:                                                                <span><strong>Deadline</strong>${escapeHtml(titleCase(preview.deadline || deadline))}</span>
4545:                                                        ${renderCampaignPackageMiniPanel(preview.campaignPackage, escapeHtml)}
4547:                                                        <div class="aicmd-smart-preview-grid">
4548:                                                                ${asArray(preview.sections).map((section) => `
4556:                                                        <div class="aicmd-smart-preview-actions" aria-label="Campaign review actions">
4557:                                                                <button type="button" data-aicmd-smart-campaign-action="library">Save to Library</button>
4567:                                                        <span>1. Choose source, goal, and channel. The AI Team will prepare the preview package before any approval or handoff.</span>
4573:                                        <span>Review-first flow: generate preview, approve, then hand off to the owning surface. No publish, send, CRM update, provider execution, or workflow mutation happens here.</span>
4576:                                                <button class="aicmd-smart-wizard-primary" type="button" data-aicmd-smart-campaign-preview>
4577:                                                        ${preview.title ? "Regenerate AI Team Preview" : "Generate AI Team Preview"}
4607:        const source = getSelectedLibrarySource(projectName);
4631:        if (source?.name || source?.filename || source?.fileName) {
4632:                const name = source.name || source.filename || source.fileName || "Library source";
4633:                const type = source.asset_type || source.type || source.source_type || "Library";
4636:                                <strong>Library</strong>
4696:                                <span>Library, campaigns, content, customers, governance, integrations and provider readiness are connected as guarded planning context. Execution stays confirmation-gated.</span>
4713:        const quickTools = getPhase35ToolSet(session).slice(0, 5);
4754:                        <div class="aicmd-final-source-menu" data-aicmd-final-source-menu data-aicmd-final-dropzone hidden aria-hidden="true">
4757:                                <button type="button" class="aicmd-final-source-option" data-aicmd-final-source-option="upload">
4761:                                <button type="button" class="aicmd-final-source-option" data-aicmd-final-source-option="library">
4762:                                        <strong>Choose trusted Library source</strong>
4763:                                        <span>Open Library, select a saved source, then return it as guarded AI context.</span>
4765:                                <button type="button" class="aicmd-final-source-option" data-aicmd-final-source-option="product">
4767:                                        <span>Planned direct selector. For now, use Library source or paste product details.</span>
4769:                                <button type="button" class="aicmd-final-source-option" data-aicmd-final-source-option="project">
4777:                                ${quickTools.map((tool) => `
4801:		{ id: "tools", label: "Tools" },
