### write/mutation/action words in frontend
public/control-center/constants.js:3:export const CONTROL_ACCESS_KEY_STORAGE_KEY = "mh-control-write-key";
public/control-center/constants.js:7:  "mh-control-center-write-key",
public/control-center/legacy/page-standard.legacy-20260508.js:31:    description: "Complete the brand, market, audience, and validation inputs that make the rest of the OS reliable.",
public/control-center/legacy/page-standard.legacy-20260508.js:32:    primary: { label: "Save Setup", action: "focus-save" },
public/control-center/legacy/page-standard.legacy-20260508.js:38:    description: "Upload, classify, review, and route source-of-truth assets for campaign, content, media, and publishing.",
public/control-center/legacy/page-standard.legacy-20260508.js:39:    primary: { label: "Upload Assets", action: "focus-upload" },
public/control-center/legacy/page-standard.legacy-20260508.js:45:    description: "Connect, test, sync, and diagnose the external platforms that power automation and intelligence.",
public/control-center/legacy/page-standard.legacy-20260508.js:46:    primary: { label: "Run Sync", action: "focus-sync" },
public/control-center/legacy/page-standard.legacy-20260508.js:52:    description: "Direct role-aware AI agents, structured tasks, artifacts, recommendations, and operating decisions.",
public/control-center/legacy/page-standard.legacy-20260508.js:60:    primary: { label: "Run Workflow", action: "focus-run-workflow" },
public/control-center/legacy/page-standard.legacy-20260508.js:66:    description: "Build launch waves, inspect channel readiness, and package campaign plans for production and publishing.",
public/control-center/legacy/page-standard.legacy-20260508.js:67:    primary: { label: "Build Campaign", action: "focus-save-campaign" },
public/control-center/legacy/page-standard.legacy-20260508.js:73:    description: "Create, review, approve, rewrite, translate, and route platform copy into media or publishing.",
public/control-center/legacy/page-standard.legacy-20260508.js:74:    primary: { label: "Generate Content", action: "focus-generate-content" },
public/control-center/legacy/page-standard.legacy-20260508.js:80:    description: "Manage media jobs, prompt packs, storyboards, generated assets, approvals, and publishing handoffs.",
public/control-center/legacy/page-standard.legacy-20260508.js:81:    primary: { label: "Generate Media", action: "focus-generate-media" },
public/control-center/legacy/page-standard.legacy-20260508.js:82:    secondary: { label: "Send To Publishing", route: "publishing" }
public/control-center/legacy/page-standard.legacy-20260508.js:84:  publishing: {
public/control-center/legacy/page-standard.legacy-20260508.js:87:    description: "Schedule jobs, approve manual publishing, retry failures, and monitor worker execution state.",
public/control-center/legacy/page-standard.legacy-20260508.js:88:    primary: { label: "Schedule Job", action: "focus-schedule" },
public/control-center/legacy/page-standard.legacy-20260508.js:94:    description: "Shape ad briefs, variants, audiences, budget suggestions, tracking status, and campaign handoffs.",
public/control-center/legacy/page-standard.legacy-20260508.js:95:    primary: { label: "Suggest Budget", action: "focus-save-budget" },
public/control-center/legacy/page-standard.legacy-20260508.js:109:    primary: { label: "Run Competitor Research", action: "focus-run-research" },
public/control-center/legacy/page-standard.legacy-20260508.js:115:    description: "Configure project settings, AI mode, roles, publishing rules, approvals, and readiness safeguards.",
public/control-center/legacy/page-standard.legacy-20260508.js:116:    primary: { label: "Save Settings", action: "focus-save-settings" },
public/control-center/legacy/page-standard.legacy-20260508.js:129:  publishing: { previous: "Media Studio", next: "Insights" },
public/control-center/legacy/page-standard.legacy-20260508.js:140:    { label: "Open setup priorities", description: "Check the foundation before running another campaign wave.", route: "setup" },
public/control-center/legacy/page-standard.legacy-20260508.js:147:    { label: "Validate readiness", description: "Save setup and refresh readiness before continuing.", action: "focus-save" },
public/control-center/legacy/page-standard.legacy-20260508.js:151:    { label: "Upload assets", description: "Add source files, product visuals, documents, or campaign packs.", action: "focus-upload" },
public/control-center/legacy/page-standard.legacy-20260508.js:153:    { label: "Review missing assets", description: "Prioritize files blocking campaign and publishing readiness.", action: "focus-library-missing" },
public/control-center/legacy/page-standard.legacy-20260508.js:154:    { label: "Send to Campaign Studio", description: "Use approved assets as campaign inputs.", route: "campaign-studio" }
public/control-center/legacy/page-standard.legacy-20260508.js:157:    { label: "Connect platform", description: "Open the next recommended connector and add required fields.", action: "focus-connect-platform" },
public/control-center/legacy/page-standard.legacy-20260508.js:158:    { label: "Test connection", description: "Run a connector health check before relying on the data.", action: "focus-test-connection" },
public/control-center/legacy/page-standard.legacy-20260508.js:159:    { label: "Run sync", description: "Sync connected sources into intelligence and execution workflows.", action: "focus-sync" },
public/control-center/legacy/page-standard.legacy-20260508.js:160:    { label: "Diagnose with AI", description: "Send connector failures and coverage gaps to AI Command.", action: "focus-integration-ai" }
public/control-center/legacy/page-standard.legacy-20260508.js:163:    { label: "Ask Strategist", description: "Plan campaign priorities and launch sequencing.", prompt: "Act as the Strategist. Review current project readiness and propose the next campaign decision." },
public/control-center/legacy/page-standard.legacy-20260508.js:169:    { label: "Run workflow", description: "Execute the selected workflow with current project inputs.", action: "focus-run-workflow" },
public/control-center/legacy/page-standard.legacy-20260508.js:171:    { label: "View running workflows", description: "Inspect active and recent execution state.", route: "job-monitor" },
public/control-center/legacy/page-standard.legacy-20260508.js:175:    { label: "Build campaign", description: "Generate or update the campaign plan and launch wave.", action: "focus-save-campaign" },
public/control-center/legacy/page-standard.legacy-20260508.js:177:    { label: "Create execution package", description: "Prepare handoffs for content, media, paid, and publishing.", action: "focus-campaign-package" },
public/control-center/legacy/page-standard.legacy-20260508.js:181:    { label: "Generate content", description: "Create or update the selected content record.", action: "focus-new-content" },
public/control-center/legacy/page-standard.legacy-20260508.js:182:    { label: "Rewrite or translate", description: "Record an AI rewrite request for the selected item.", action: "focus-content-ai" },
public/control-center/legacy/page-standard.legacy-20260508.js:184:    { label: "Send to Publishing", description: "Route approved content into execution.", route: "publishing" }
public/control-center/legacy/page-standard.legacy-20260508.js:190:    { label: "Save to Library", description: "Route approved media assets back to the asset source.", route: "library" }
public/control-center/legacy/page-standard.legacy-20260508.js:192:  publishing: [
public/control-center/legacy/page-standard.legacy-20260508.js:193:    { label: "Schedule job", description: "Create or update the selected publish queue item.", action: "focus-schedule" },
public/control-center/legacy/page-standard.legacy-20260508.js:195:    { label: "Copy publish payload", description: "Send selected publishing context to AI Command for packaging.", action: "focus-publishing-ai" },
public/control-center/legacy/page-standard.legacy-20260508.js:196:    { label: "Retry failed jobs", description: "Requeue failed or blocked publishing work.", action: "focus-retry-publishing" }
public/control-center/legacy/page-standard.legacy-20260508.js:201:    { label: "Suggest budget", description: "Review budget inputs and paid readiness before launch.", action: "focus-save-budget" },
public/control-center/legacy/page-standard.legacy-20260508.js:208:    { label: "Improve weak channel", description: "Route weak-channel fixes into content, ads, or publishing.", route: "content-studio" }
public/control-center/legacy/page-standard.legacy-20260508.js:211:    { label: "Run competitor research", description: "Refresh market and competitor intelligence.", action: "focus-run-research" },
public/control-center/legacy/page-standard.legacy-20260508.js:212:    { label: "Find keywords", description: "Build a search opportunity list from market context.", prompt: "Find keyword and audience opportunities for the active market. Prioritize campaign-ready angles." },
public/control-center/legacy/page-standard.legacy-20260508.js:213:    { label: "Save finding", description: "Capture the selected market insight for reuse.", action: "focus-save-research" },
public/control-center/legacy/page-standard.legacy-20260508.js:217:    { label: "Save settings", description: "Persist project, AI, team, publishing, and approval configuration.", action: "focus-save-settings" },
public/control-center/legacy/page-standard.legacy-20260508.js:246:      "Prioritize missing assets by campaign, media, and publishing impact."
public/control-center/legacy/page-standard.legacy-20260508.js:251:    description: "Use AI to explain failed connectors, data coverage gaps, and sync priorities.",
public/control-center/legacy/page-standard.legacy-20260508.js:253:      "Diagnose the current integration gaps and rank what to connect first.",
public/control-center/legacy/page-standard.legacy-20260508.js:254:      "Create a connector recovery plan for failed or partially configured platforms."
public/control-center/legacy/page-standard.legacy-20260508.js:267:    description: "Use AI to choose the next workflow, fill inputs, and route the generated output.",
public/control-center/legacy/page-standard.legacy-20260508.js:269:      "Recommend the next workflow run and explain the expected output.",
public/control-center/legacy/page-standard.legacy-20260508.js:277:      "Audit campaign readiness across channels, content, media, paid, and publishing.",
public/control-center/legacy/page-standard.legacy-20260508.js:278:      "Generate the next launch wave with dependencies and handoffs."
public/control-center/legacy/page-standard.legacy-20260508.js:283:    description: "Use AI to draft, rewrite, translate, and prepare platform-specific content.",
public/control-center/legacy/page-standard.legacy-20260508.js:286:      "Rewrite the selected draft for clarity, compliance, and conversion."
public/control-center/legacy/page-standard.legacy-20260508.js:291:    description: "Use AI to create image prompts, video storyboards, and production-ready media tasks.",
public/control-center/legacy/page-standard.legacy-20260508.js:297:  publishing: {
public/control-center/legacy/page-standard.legacy-20260508.js:301:      "Prioritize the scheduler queue by urgency, readiness, and campaign impact.",
public/control-center/legacy/page-standard.legacy-20260508.js:302:      "Generate a retry plan for failed or blocked publishing jobs."
public/control-center/legacy/page-standard.legacy-20260508.js:315:    description: "Use AI to explain winners, weak channels, risks, and learning-memory updates.",
public/control-center/legacy/page-standard.legacy-20260508.js:318:      "Turn current insights into campaign, content, ads, and publishing tasks."
public/control-center/legacy/page-standard.legacy-20260508.js:325:      "Summarize the top market opportunities and evidence gaps for this project.",
public/control-center/legacy/page-standard.legacy-20260508.js:326:      "Translate saved findings into campaign-ready positioning and content angles."
public/control-center/legacy/page-standard.legacy-20260508.js:331:    description: "Use AI to review AI mode, roles, publishing safeguards, and production readiness.",
public/control-center/legacy/page-standard.legacy-20260508.js:333:      "Review settings for operational risk and recommend what to tighten before publishing.",
public/control-center/legacy/page-standard.legacy-20260508.js:340:  "focus-save": "#setupSaveBackendBtn",
public/control-center/legacy/page-standard.legacy-20260508.js:343:  "focus-upload": "#libraryUploadBtn",
public/control-center/legacy/page-standard.legacy-20260508.js:346:  "focus-connect-platform": "[data-integration-primary='connect'], [data-integration-action='connect'], [data-integration-primary]",
public/control-center/legacy/page-standard.legacy-20260508.js:347:  "focus-test-connection": "[data-integration-action='test']",
public/control-center/legacy/page-standard.legacy-20260508.js:348:  "focus-sync": "[data-integration-action='sync'], [data-integration-primary='sync']",
public/control-center/legacy/page-standard.legacy-20260508.js:351:  "focus-run-workflow": "#workflowRunBtn, #workflowRunBtnMain",
public/control-center/legacy/page-standard.legacy-20260508.js:354:  "focus-save-campaign": "#campaignBuildPlanBtn",
public/control-center/legacy/page-standard.legacy-20260508.js:357:  "focus-generate-content": "#contentAiRewriteBtn, #contentSaveBtn",
public/control-center/legacy/page-standard.legacy-20260508.js:359:  "focus-content-ai": "#contentAiRewriteBtn",
public/control-center/legacy/page-standard.legacy-20260508.js:361:  "focus-generate-media": "[data-new-media-job], #mediaSaveBtn",
public/control-center/legacy/page-standard.legacy-20260508.js:365:  "focus-schedule": "#publishingScheduleBtn",
public/control-center/legacy/page-standard.legacy-20260508.js:366:  "focus-publishing-ai": "#publishingPushAiBtn",
public/control-center/legacy/page-standard.legacy-20260508.js:367:  "focus-retry-publishing": "#publishingRequeueBtn",
public/control-center/legacy/page-standard.legacy-20260508.js:368:  "focus-save-budget": "#adsManagerOpenPublishingBtn, #adsTotalBudgetInput",
public/control-center/legacy/page-standard.legacy-20260508.js:369:  "focus-run-research": "#researchRefreshBtn",
public/control-center/legacy/page-standard.legacy-20260508.js:370:  "focus-save-research": "#researchSaveFindingBtn, #researchSaveRecommendationBtn",
public/control-center/legacy/page-standard.legacy-20260508.js:371:  "focus-save-settings": "[data-settings-action='save-all']",
public/control-center/legacy/page-standard.legacy-20260508.js:437:  return asArray(items).filter((item) => wanted.has(asString(item?.status || item?.execution_status || item?.approval_status || item?.publish_status).toLowerCase())).length;
public/control-center/legacy/page-standard.legacy-20260508.js:451:  if (t.includes("ready") || t.includes("healthy") || t.includes("active") || t.includes("connected") || t.includes("complete")) return "success";
public/control-center/legacy/page-standard.legacy-20260508.js:477:  const connected = checkKeys.filter((key) => Boolean(checks[key])).length;
public/control-center/legacy/page-standard.legacy-20260508.js:478:  const connectedSources = sourceRecords.filter((item) => /connected|active|ok/i.test(textValue(item.value || item.status || item.status_label, ""))).length;
public/control-center/legacy/page-standard.legacy-20260508.js:479:  const scheduled = asArray(activity.scheduled_jobs);
public/control-center/legacy/page-standard.legacy-20260508.js:504:  const workflowItems = asArray(ops.workflows?.items || ops.workflow_runs?.items);
public/control-center/legacy/page-standard.legacy-20260508.js:507:  const publishingQueue = asArray(ops.queues?.items).filter((item) => asString(item.entity_type) === "publishing_job" || asString(item.queue_type) === "publishing");
public/control-center/legacy/page-standard.legacy-20260508.js:516:    market: firstText([overview.market, state.context?.currentMarket], "Not set"),
public/control-center/legacy/page-standard.legacy-20260508.js:523:    connectorReadiness: asNumber(integrations.readiness_score ?? overview.connector_readiness_score, 0),
public/control-center/legacy/page-standard.legacy-20260508.js:524:    activeCampaigns: new Set([...scheduled, ...executions].map((x) => asString(x.wave_name).trim()).filter(Boolean)).size,
public/control-center/legacy/page-standard.legacy-20260508.js:525:    scheduled: scheduled.length,
public/control-center/legacy/page-standard.legacy-20260508.js:529:    connected: Math.max(connected, connectedSources),
public/control-center/legacy/page-standard.legacy-20260508.js:541:      ...sourceRecords.filter((item) => /fail|error|expired|disconnect/i.test(textValue(item.status || item.status_label || item.health, "")))
public/control-center/legacy/page-standard.legacy-20260508.js:554:    contentApproved: countByStatus(contentItems, ["approved", "scheduled", "published"]),
public/control-center/legacy/page-standard.legacy-20260508.js:559:    workflowTotal: asNumber(ops.workflows?.total_runs ?? ops.workflow_runs?.total, workflowItems.length),
public/control-center/legacy/page-standard.legacy-20260508.js:560:    workflowCompleted: asNumber(ops.workflows?.completed_runs, countByStatus(workflowItems, ["completed"])),
public/control-center/legacy/page-standard.legacy-20260508.js:561:    workflowRunning: countByStatus(workflowItems, ["queued", "running"]),
public/control-center/legacy/page-standard.legacy-20260508.js:567:    publishingReady: countByStatus(publishingQueue, ["ready", "manual_publish_ready"]) + scheduled.length,
public/control-center/legacy/page-standard.legacy-20260508.js:568:    publishingCompleted: countByStatus(publishingQueue, ["published", "completed"]) + completed,
public/control-center/legacy/page-standard.legacy-20260508.js:569:    publishingFailed: countByStatus(publishingQueue, ["failed"]) + failed,
public/control-center/legacy/page-standard.legacy-20260508.js:578:    paidTrackingReady: Math.max(connected, connectedSources) > 0 || paidCampaigns.length > 0,
public/control-center/legacy/page-standard.legacy-20260508.js:579:    researchFindings: aiArtifacts.filter((item) => /research|competitor|market|keyword/i.test(textValue(item.type || item.title || item.summary, ""))).length,
public/control-center/legacy/page-standard.legacy-20260508.js:580:    savedFindings: asArray(ops.handoffs?.items).filter((item) => asString(item.source_page) === "research").length,
public/control-center/legacy/page-standard.legacy-20260508.js:595:      card("System health", pct(m.systemScore), "Readiness and connector coverage combined into an executive signal.", tone(m.systemScore)),
public/control-center/legacy/page-standard.legacy-20260508.js:596:      card("Automation", m.failed ? "Needs attention" : m.scheduled ? "Active" : "Idle", "Execution and scheduler state across active work.", m.failed ? "danger" : m.scheduled ? "success" : "warning"),
public/control-center/legacy/page-standard.legacy-20260508.js:597:      card("AI team", `${m.aiCommandsTotal} commands`, "Role-aware AI work and generated artifacts available to route.", m.aiCommandsTotal ? "success" : "neutral"),
public/control-center/legacy/page-standard.legacy-20260508.js:601:      card("Setup completion", pct(m.projectReadiness), "Brand, market, language, audience, and goal readiness.", tone(m.projectReadiness)),
public/control-center/legacy/page-standard.legacy-20260508.js:604:      card("Market / language", `${m.market} / ${m.language}`, "Localization context for copy, campaigns, and publishing.", m.market !== "Not set" && m.language !== "Not set" ? "success" : "warning"),
public/control-center/legacy/page-standard.legacy-20260508.js:608:      card("Total assets", String(m.assetsTotal), "Files registered for brand, product, content, media, and publishing.", m.assetsTotal ? "success" : "warning"),
public/control-center/legacy/page-standard.legacy-20260508.js:609:      card("Required assets", `${m.readyAssetCount}/${m.requiredAssets || 0}`, "Required categories covered by uploaded or approved assets.", m.missingAssets.length ? "warning" : "success"),
public/control-center/legacy/page-standard.legacy-20260508.js:611:      card("Source of truth", String(m.sourceOfTruthAssets), "Assets marked as authoritative for AI and production workflows.", m.sourceOfTruthAssets ? "success" : "warning")
public/control-center/legacy/page-standard.legacy-20260508.js:614:      card("Connected platforms", `${m.connected}/${m.totalChannels || 0}`, "Platforms currently available for data, sync, or execution.", m.connected ? "success" : "warning"),
public/control-center/legacy/page-standard.legacy-20260508.js:615:      card("Missing platforms", String(Math.max(m.missingConnectors.length, m.totalChannels - m.connected)), "Connections still blocking automation or intelligence coverage.", m.missingConnectors.length ? "warning" : "success"),
public/control-center/legacy/page-standard.legacy-20260508.js:616:      card("Failed connectors", String(m.failedConnectors.length), "Connectors that need reconnect, test, or credential review.", m.failedConnectors.length ? "danger" : "success"),
public/control-center/legacy/page-standard.legacy-20260508.js:617:      card("Sync health", m.failed ? "At risk" : "Stable", "Recent execution and sync signals from connected systems.", m.failed ? "warning" : "success")
public/control-center/legacy/page-standard.legacy-20260508.js:623:      card("Recommendations", String(m.aiRecommendationsOpen || m.recommendations.length), "AI-suggested actions waiting for operator decision.", m.aiRecommendationsOpen || m.recommendations.length ? "warning" : "neutral")
public/control-center/legacy/page-standard.legacy-20260508.js:627:      card("Running workflows", String(m.workflowRunning), "Queued or active workflow runs.", m.workflowRunning ? "warning" : "neutral"),
public/control-center/legacy/page-standard.legacy-20260508.js:632:      card("Campaign pipeline", `${m.activeCampaignRecords}/${m.campaignsTotal}`, "Active campaigns compared with total saved campaign records.", m.activeCampaignRecords ? "success" : "warning"),
public/control-center/legacy/page-standard.legacy-20260508.js:633:      card("Channel readiness", pct(m.connectorReadiness), "Connected channels and integrations available for launch.", tone(m.connectorReadiness)),
public/control-center/legacy/page-standard.legacy-20260508.js:634:      card("Content readiness", String(m.contentApproved), "Approved, scheduled, or published content items.", m.contentApproved ? "success" : "warning"),
public/control-center/legacy/page-standard.legacy-20260508.js:636:      card("Publishing readiness", String(m.publishingReady), "Jobs ready or scheduled for execution.", m.publishingReady ? "success" : "neutral")
public/control-center/legacy/page-standard.legacy-20260508.js:641:      card("Approved content", String(m.contentApproved), "Items ready to route into publishing.", m.contentApproved ? "success" : "warning"),
public/control-center/legacy/page-standard.legacy-20260508.js:647:      card("Generated assets", String(m.mediaCompleted), "Completed creative jobs available for campaigns or publishing.", m.mediaCompleted ? "success" : "warning"),
public/control-center/legacy/page-standard.legacy-20260508.js:650:    publishing: [
public/control-center/legacy/page-standard.legacy-20260508.js:651:      card("Scheduler queue", String(m.scheduled + m.publishingReady), "Queued, ready, or scheduled publishing work.", m.scheduled + m.publishingReady ? "warning" : "neutral"),
public/control-center/legacy/page-standard.legacy-20260508.js:652:      card("Manual publish ready", String(m.publishingReady), "Items ready for approval or manual release.", m.publishingReady ? "success" : "neutral"),
public/control-center/legacy/page-standard.legacy-20260508.js:653:      card("Completed jobs", String(m.publishingCompleted), "Publishing executions completed recently.", m.publishingCompleted ? "success" : "neutral"),
public/control-center/legacy/page-standard.legacy-20260508.js:654:      card("Failed / retryable", String(m.publishingFailed), "Jobs requiring retry, repair, or manual diagnosis.", m.publishingFailed ? "danger" : "success")
public/control-center/legacy/page-standard.legacy-20260508.js:659:      card("Audience segments", m.market, "Market context available for audience planning.", m.market !== "Not set" ? "success" : "warning"),
public/control-center/legacy/page-standard.legacy-20260508.js:660:      card("Tracking status", m.paidTrackingReady ? "Ready" : "Needs connection", "Paid and analytics data available for budget decisions.", m.paidTrackingReady ? "success" : "warning")
public/control-center/legacy/page-standard.legacy-20260508.js:663:      card("Performance summary", String(m.recommendations.length), "Optimization recommendations generated from available data.", m.recommendations.length ? "success" : "warning"),
public/control-center/legacy/page-standard.legacy-20260508.js:664:      card("Top channels", String(m.connected), "Connected sources that can contribute performance signals.", m.connected ? "success" : "warning"),
public/control-center/legacy/page-standard.legacy-20260508.js:666:      card("Learning memory", String(m.learningCount), "Reusable lessons captured for future campaign decisions.", m.learningCount ? "success" : "neutral")
public/control-center/legacy/page-standard.legacy-20260508.js:669:      card("Competitors", String(m.researchFindings), "Saved or generated competitor and market artifacts.", m.researchFindings ? "success" : "neutral"),
public/control-center/legacy/page-standard.legacy-20260508.js:671:      card("Keywords", m.market, "Market context used to create keyword opportunities.", m.market !== "Not set" ? "success" : "warning"),
public/control-center/legacy/page-standard.legacy-20260508.js:672:      card("Saved findings", String(m.savedFindings), "Research handoffs preserved for downstream work.", m.savedFindings ? "success" : "neutral")
public/control-center/legacy/page-standard.legacy-20260508.js:694:      card("Ready", m.missingAssets.length ? "Incomplete" : "Ready", "Required asset categories for production and publishing.", m.missingAssets.length ? "warning" : "success"),
public/control-center/legacy/page-standard.legacy-20260508.js:699:      card("Ready", m.connected ? "Partially ready" : "Needs connection", "Availability of connected platforms.", m.connected ? "success" : "warning"),
public/control-center/legacy/page-standard.legacy-20260508.js:701:      card("Next step", m.missingConnectors.length ? "Connect critical platform" : "Run sync", "Best connector action to improve intelligence.", m.missingConnectors.length ? "warning" : "success")
public/control-center/legacy/page-standard.legacy-20260508.js:709:      card("Running", String(m.workflowRunning), "Queued or active workflow runs.", m.workflowRunning ? "warning" : "neutral"),
public/control-center/legacy/page-standard.legacy-20260508.js:714:      card("Ready", m.projectReadiness >= 80 && !m.missingAssets.length ? "Ready" : "Needs inputs", "Campaign quality depends on setup, assets, and connector readiness.", m.projectReadiness >= 80 && !m.missingAssets.length ? "success" : "warning"),
public/control-center/legacy/page-standard.legacy-20260508.js:715:      card("Needs attention", String(m.missingAssets.length + m.missingConnectors.length), "Asset or connector blockers before execution.", m.missingAssets.length + m.missingConnectors.length ? "warning" : "success"),
public/control-center/legacy/page-standard.legacy-20260508.js:716:      card("Next step", "Build launch wave", "Prepare the campaign for content, media, paid, and publishing handoffs.", "success")
public/control-center/legacy/page-standard.legacy-20260508.js:721:      card("Next step", m.contentDrafts ? "Generate content" : "Send to Publishing", "Move copy toward approved execution.", m.contentDrafts ? "warning" : "success")
public/control-center/legacy/page-standard.legacy-20260508.js:728:    publishing: [
public/control-center/legacy/page-standard.legacy-20260508.js:729:      card("Due", String(m.scheduled), "Scheduled jobs waiting for execution.", m.scheduled ? "warning" : "neutral"),
public/control-center/legacy/page-standard.legacy-20260508.js:730:      card("Failed", String(m.publishingFailed), "Jobs requiring retry or manual recovery.", m.publishingFailed ? "danger" : "success"),
public/control-center/legacy/page-standard.legacy-20260508.js:731:      card("Worker state", m.publishingFailed ? "Recovery needed" : "Stable", "Execution readiness based on recent publishing state.", m.publishingFailed ? "danger" : "success")
public/control-center/legacy/page-standard.legacy-20260508.js:744:      card("Saved findings", String(m.savedFindings), "Research routed into downstream work.", m.savedFindings ? "success" : "neutral"),
public/control-center/legacy/page-standard.legacy-20260508.js:746:      card("Next step", "Send insight to Campaign", "Turn market intelligence into positioning or campaign structure.", "success")
public/control-center/legacy/page-standard.legacy-20260508.js:750:      card("Needs attention", String(m.approvalsPending), "Pending approvals that may affect policy and publishing.", m.approvalsPending ? "warning" : "success"),
public/control-center/legacy/page-standard.legacy-20260508.js:765:    setup: "Complete missing setup fields, save, then continue to the Library.",
public/control-center/legacy/page-standard.legacy-20260508.js:767:    integrations: "Connect or repair the highest-impact missing platform, then run a sync.",
public/control-center/legacy/page-standard.legacy-20260508.js:771:    "content-studio": "Generate or approve the next content item and send it to Publishing.",
public/control-center/legacy/page-standard.legacy-20260508.js:772:    "media-studio": "Create the missing prompt pack or storyboard, then approve media for use.",
public/control-center/legacy/page-standard.legacy-20260508.js:773:    publishing: "Clear failed or ready jobs before scheduling more work.",
public/control-center/legacy/page-standard.legacy-20260508.js:774:    "ads-manager": "Build an ad brief, generate variants, and return the plan to Campaign Studio.",
public/control-center/legacy/page-standard.legacy-20260508.js:775:    insights: "Convert the top recommendation into campaign, content, ads, or publishing work.",
public/control-center/legacy/page-standard.legacy-20260508.js:776:    research: "Save the strongest market finding and send it to Campaign Studio.",
public/control-center/legacy/page-standard.legacy-20260508.js:788:  const shell = document.createElement("div");
public/control-center/legacy/page-standard.legacy-20260508.js:943:      { label: "Open Publishing", route: "publishing" }
public/control-center/legacy/page-standard.legacy-20260508.js:947:      { label: "Open Publishing", route: "publishing" },
public/control-center/legacy/page-standard.legacy-20260508.js:950:    publishing: [
public/control-center/legacy/page-standard.legacy-20260508.js:973:function runAction(action, context) {
public/control-center/legacy/page-standard.legacy-20260508.js:1013:  button.onclick = () => runAction(action, context);
public/control-center/legacy/page-standard.legacy-20260508.js:1031:      runAction(action, context);
public/control-center/legacy/page-standard.legacy-20260508.js:1075:      { label: "Data used", value: "Integration control center, connector readiness, source registry" },
public/control-center/legacy/page-standard.legacy-20260508.js:1076:      { label: "Coverage", value: `${m.connected}/${m.totalChannels || 0} connected` }
public/control-center/legacy/page-standard.legacy-20260508.js:1083:      { label: "Data used", value: "Workflow catalog, workflow runs, handoffs, job monitor" },
public/control-center/legacy/page-standard.legacy-20260508.js:1091:      { label: "Data used", value: "Content items, approvals, handoffs, AI rewrite requests" },
public/control-center/legacy/page-standard.legacy-20260508.js:1098:    publishing: [
public/control-center/legacy/page-standard.legacy-20260508.js:1099:      { label: "Data used", value: "Scheduler queue, publishing jobs, execution results, worker status" },
public/control-center/legacy/page-standard.legacy-20260508.js:1100:      { label: "Queue state", value: `${m.publishingReady} ready / ${m.publishingFailed} failed` }
public/control-center/legacy/page-standard.legacy-20260508.js:1103:      { label: "Data used", value: "Campaign records, paid insights, tracking connectors" },
public/control-center/legacy/page-standard.legacy-20260508.js:1107:      { label: "Data used", value: "Project insights, learning memory, connected platform coverage" },
public/control-center/legacy/page-standard.legacy-20260508.js:1111:      { label: "Data used", value: "Research artifacts, saved findings, opportunities, market context" },
public/control-center/legacy/page-standard.legacy-20260508.js:1112:      { label: "Saved findings", value: String(m.savedFindings) }
public/control-center/legacy/integrations.monolith-20260508.js:16:        purpose: "Primary site connection for landing pages, traffic mapping, attribution, and conversion context.",
public/control-center/legacy/integrations.monolith-20260508.js:17:        whyItMatters: "Without the website source, MH Assistant cannot connect content and campaign activity to real destination performance.",
public/control-center/legacy/integrations.monolith-20260508.js:34:        purpose: "Store, product, order, and sales sync for WooCommerce-driven projects.",
public/control-center/legacy/integrations.monolith-20260508.js:36:        enables: "Product sync, order sync, sales signals, and commerce intelligence.",
public/control-center/legacy/integrations.monolith-20260508.js:38:        permissionScope: "Store URL + API consumer key/secret",
public/control-center/legacy/integrations.monolith-20260508.js:43:          { key: "consumerKey", label: "Consumer key", placeholder: "ck_...", type: "password" },
public/control-center/legacy/integrations.monolith-20260508.js:44:          { key: "consumerSecret", label: "Consumer secret", placeholder: "cs_...", type: "password" }
public/control-center/legacy/integrations.monolith-20260508.js:54:        enables: "Product sync, order sync, customer sync, and sales reporting.",
public/control-center/legacy/integrations.monolith-20260508.js:72:        whyItMatters: "Amazon data gives MH Assistant direct product demand and marketplace sales feedback.",
public/control-center/legacy/integrations.monolith-20260508.js:73:        enables: "Listing sync, sales signals, performance by product, and marketplace learning.",
public/control-center/legacy/integrations.monolith-20260508.js:88:        purpose: "Marketplace listing and commerce signal sync for eBay surfaces.",
public/control-center/legacy/integrations.monolith-20260508.js:90:        enables: "Listing sync, order sync, product demand signals, and marketplace coverage.",
public/control-center/legacy/integrations.monolith-20260508.js:105:    description: "Post insights, video performance, engagement, comments, publishing paths, and linked account intelligence.",
public/control-center/legacy/integrations.monolith-20260508.js:114:        enables: "Post insights, engagement data, comments, publishing support, and ad account linkage.",
public/control-center/legacy/integrations.monolith-20260508.js:130:        purpose: "Post, reel, and profile insight sync for Instagram business performance.",
public/control-center/legacy/integrations.monolith-20260508.js:132:        enables: "Post insights, reel insights, engagement, comments, publishing, and business account analytics.",
public/control-center/legacy/integrations.monolith-20260508.js:148:        purpose: "Video and post insight sync for TikTok creative and audience performance.",
public/control-center/legacy/integrations.monolith-20260508.js:150:        enables: "Video insights, engagement, comments, profile metrics, and future publishing support.",
public/control-center/legacy/integrations.monolith-20260508.js:166:        purpose: "Video performance and channel insight sync for long-form or short-form YouTube content.",
public/control-center/legacy/integrations.monolith-20260508.js:168:        enables: "Video insights, watch metrics, subscriber trends, comments, and publishing context.",
public/control-center/legacy/integrations.monolith-20260508.js:184:        purpose: "Future-ready business profile insight and publishing connection for LinkedIn surfaces.",
