### CSS files
public/control-center/design-system/DESIGN_SYSTEM_ROADMAP.md
public/control-center/legacy/06-topbar.legacy.css
public/control-center/legacy/09-command-legacy-isolation.legacy.css
public/control-center/legacy/11-runtime-safety-overrides.legacy.css
public/control-center/legacy/99-legacy-compat.legacy.css
public/control-center/legacy/integrations.monolith-20260508.js
public/control-center/legacy/page-standard.legacy-20260508.js
public/control-center/legacy/styles.legacy-20260508.css
public/control-center/legacy/styles.legacy-full.css
public/control-center/styles/00-tokens.css
public/control-center/styles/01-reset.css
public/control-center/styles/02-layer-system.css
public/control-center/styles/03-app-shell.css
public/control-center/styles/04-command-layer.css
public/control-center/styles/05-ai-layer.css
public/control-center/styles/07-sidebar.css
public/control-center/styles/08-components-foundation.css
public/control-center/styles/09-governance.css
public/control-center/styles/09-operations-centers.css
public/control-center/styles/10-topbar-canonical.css
public/control-center/styles/12-pages.css
public/control-center/styles/13-home-executive.css
public/control-center/styles/14-page-standard.css
public/control-center/styles/15-clean-operating-layer.css
public/control-center/styles/integrations/cards.css
public/control-center/styles/integrations/drawer.css
public/control-center/styles/integrations/forms.css
public/control-center/styles/integrations/grid.css
public/control-center/styles/integrations/layout.css
public/control-center/styles/integrations/responsive.css
public/control-center/styles/mhos-action-primitives.css
public/control-center/styles/mhos-context-primitives.css
public/control-center/styles/mhos-executive-surface-primitives.css
public/control-center/styles/mhos-workflow-primitives.css

### class usage / page shell hints
public/control-center/constants.js:3:export const CONTROL_ACCESS_KEY_STORAGE_KEY = "mh-control-write-key";
public/control-center/constants.js:7:  "mh-control-center-write-key",
public/control-center/legacy/page-standard.legacy-20260508.js:614:      card("Connected platforms", `${m.connected}/${m.totalChannels || 0}`, "Platforms currently available for data, sync, or execution.", m.connected ? "success" : "warning"),
public/control-center/legacy/page-standard.legacy-20260508.js:615:      card("Missing platforms", String(Math.max(m.missingConnectors.length, m.totalChannels - m.connected)), "Connections still blocking automation or intelligence coverage.", m.missingConnectors.length ? "warning" : "success"),
public/control-center/legacy/page-standard.legacy-20260508.js:616:      card("Failed connectors", String(m.failedConnectors.length), "Connectors that need reconnect, test, or credential review.", m.failedConnectors.length ? "danger" : "success"),
public/control-center/legacy/page-standard.legacy-20260508.js:617:      card("Sync health", m.failed ? "At risk" : "Stable", "Recent execution and sync signals from connected systems.", m.failed ? "warning" : "success")
public/control-center/legacy/page-standard.legacy-20260508.js:619:    "ai-command": [
public/control-center/legacy/page-standard.legacy-20260508.js:620:      card("AI agents", String(Math.max(m.teamRoles, 8)), "Role-aware strategy, writing, media, paid, analyst, and operations agents.", "success"),
public/control-center/legacy/page-standard.legacy-20260508.js:621:      card("Recent commands", String(m.aiCommandsTotal), "Structured and freeform commands recorded by the OS.", m.aiCommandsTotal ? "success" : "neutral"),
public/control-center/legacy/page-standard.legacy-20260508.js:622:      card("Artifacts", String(m.aiArtifacts), "Generated outputs ready to inspect or route into workspaces.", m.aiArtifacts ? "success" : "warning"),
public/control-center/legacy/page-standard.legacy-20260508.js:623:      card("Recommendations", String(m.aiRecommendationsOpen || m.recommendations.length), "AI-suggested actions waiting for operator decision.", m.aiRecommendationsOpen || m.recommendations.length ? "warning" : "neutral")
public/control-center/legacy/page-standard.legacy-20260508.js:626:      card("Workflow catalog", "Available", "Launch, content, campaign, ads, report, and research workflows.", "success"),
public/control-center/legacy/page-standard.legacy-20260508.js:627:      card("Running workflows", String(m.workflowRunning), "Queued or active workflow runs.", m.workflowRunning ? "warning" : "neutral"),
public/control-center/legacy/page-standard.legacy-20260508.js:628:      card("Completed workflows", String(m.workflowCompleted), "Workflow outputs available for routing.", m.workflowCompleted ? "success" : "neutral"),
public/control-center/legacy/page-standard.legacy-20260508.js:629:      card("Failed workflows", String(m.workflowFailed), "Runs requiring diagnosis or retry.", m.workflowFailed ? "danger" : "success")
public/control-center/legacy/page-standard.legacy-20260508.js:632:      card("Campaign pipeline", `${m.activeCampaignRecords}/${m.campaignsTotal}`, "Active campaigns compared with total saved campaign records.", m.activeCampaignRecords ? "success" : "warning"),
public/control-center/legacy/page-standard.legacy-20260508.js:633:      card("Channel readiness", pct(m.connectorReadiness), "Connected channels and integrations available for launch.", tone(m.connectorReadiness)),
public/control-center/legacy/page-standard.legacy-20260508.js:634:      card("Content readiness", String(m.contentApproved), "Approved, scheduled, or published content items.", m.contentApproved ? "success" : "warning"),
public/control-center/legacy/page-standard.legacy-20260508.js:635:      card("Media readiness", String(m.mediaCompleted), "Completed visual production jobs available to campaigns.", m.mediaCompleted ? "success" : "warning"),
public/control-center/legacy/page-standard.legacy-20260508.js:636:      card("Publishing readiness", String(m.publishingReady), "Jobs ready or scheduled for execution.", m.publishingReady ? "success" : "neutral")
public/control-center/legacy/page-standard.legacy-20260508.js:639:      card("Drafts", String(m.contentDrafts), "Content records still in draft state.", m.contentDrafts ? "warning" : "neutral"),
public/control-center/legacy/page-standard.legacy-20260508.js:640:      card("In review", String(m.contentReview), "Copy waiting for approval or changes.", m.contentReview ? "warning" : "success"),
public/control-center/legacy/page-standard.legacy-20260508.js:641:      card("Approved content", String(m.contentApproved), "Items ready to route into publishing.", m.contentApproved ? "success" : "warning"),
public/control-center/legacy/page-standard.legacy-20260508.js:642:      card("Platform copy", String(m.contentTotal), "Total copy records tracked by Content Studio.", m.contentTotal ? "success" : "neutral")
public/control-center/legacy/page-standard.legacy-20260508.js:645:      card("Media jobs", String(m.mediaTotal), "Image, video, prompt, and storyboard work tracked by the OS.", m.mediaTotal ? "success" : "neutral"),
public/control-center/legacy/page-standard.legacy-20260508.js:646:      card("Open jobs", String(m.mediaOpen), "Requested, queued, processing, or review-state media work.", m.mediaOpen ? "warning" : "success"),
public/control-center/legacy/page-standard.legacy-20260508.js:647:      card("Generated assets", String(m.mediaCompleted), "Completed creative jobs available for campaigns or publishing.", m.mediaCompleted ? "success" : "warning"),
public/control-center/legacy/page-standard.legacy-20260508.js:648:      card("Failed media", String(m.mediaFailed), "Creative jobs requiring revision or recovery.", m.mediaFailed ? "danger" : "success")
public/control-center/legacy/page-standard.legacy-20260508.js:651:      card("Scheduler queue", String(m.scheduled + m.publishingReady), "Queued, ready, or scheduled publishing work.", m.scheduled + m.publishingReady ? "warning" : "neutral"),
public/control-center/legacy/page-standard.legacy-20260508.js:652:      card("Manual publish ready", String(m.publishingReady), "Items ready for approval or manual release.", m.publishingReady ? "success" : "neutral"),
public/control-center/legacy/page-standard.legacy-20260508.js:653:      card("Completed jobs", String(m.publishingCompleted), "Publishing executions completed recently.", m.publishingCompleted ? "success" : "neutral"),
public/control-center/legacy/page-standard.legacy-20260508.js:654:      card("Failed / retryable", String(m.publishingFailed), "Jobs requiring retry, repair, or manual diagnosis.", m.publishingFailed ? "danger" : "success")
public/control-center/legacy/page-standard.legacy-20260508.js:657:      card("Ad briefs", String(m.campaignsTotal), "Campaign records available for paid brief planning.", m.campaignsTotal ? "success" : "warning"),
public/control-center/legacy/page-standard.legacy-20260508.js:658:      card("Ad variants", String(m.paidCampaigns), "Paid campaign or creative performance records available.", m.paidCampaigns ? "success" : "neutral"),
public/control-center/legacy/page-standard.legacy-20260508.js:659:      card("Audience segments", m.market, "Market context available for audience planning.", m.market !== "Not set" ? "success" : "warning"),
public/control-center/legacy/page-standard.legacy-20260508.js:660:      card("Tracking status", m.paidTrackingReady ? "Ready" : "Needs connection", "Paid and analytics data available for budget decisions.", m.paidTrackingReady ? "success" : "warning")
public/control-center/legacy/page-standard.legacy-20260508.js:663:      card("Performance summary", String(m.recommendations.length), "Optimization recommendations generated from available data.", m.recommendations.length ? "success" : "warning"),
public/control-center/legacy/page-standard.legacy-20260508.js:664:      card("Top channels", String(m.connected), "Connected sources that can contribute performance signals.", m.connected ? "success" : "warning"),
public/control-center/legacy/page-standard.legacy-20260508.js:665:      card("Weak channels", String(m.missingConnectors.length + m.weakPaidCampaigns), "Missing or weak sources that limit optimization.", m.missingConnectors.length + m.weakPaidCampaigns ? "warning" : "success"),
public/control-center/legacy/page-standard.legacy-20260508.js:666:      card("Learning memory", String(m.learningCount), "Reusable lessons captured for future campaign decisions.", m.learningCount ? "success" : "neutral")
public/control-center/legacy/page-standard.legacy-20260508.js:669:      card("Competitors", String(m.researchFindings), "Saved or generated competitor and market artifacts.", m.researchFindings ? "success" : "neutral"),
public/control-center/legacy/page-standard.legacy-20260508.js:670:      card("Trends", String(m.recommendations.length), "Opportunity and recommendation signals available for strategy.", m.recommendations.length ? "success" : "warning"),
public/control-center/legacy/page-standard.legacy-20260508.js:671:      card("Keywords", m.market, "Market context used to create keyword opportunities.", m.market !== "Not set" ? "success" : "warning"),
public/control-center/legacy/page-standard.legacy-20260508.js:672:      card("Saved findings", String(m.savedFindings), "Research handoffs preserved for downstream work.", m.savedFindings ? "success" : "neutral")
public/control-center/legacy/page-standard.legacy-20260508.js:675:      card("Project settings", m.currentProject ? "Selected" : "No project", "The active project scope for configuration changes.", m.currentProject ? "success" : "warning"),
public/control-center/legacy/page-standard.legacy-20260508.js:676:      card("AI settings", m.aiCommandsTotal ? "In use" : "Configurable", "AI command and automation behavior can be governed here.", "success"),
public/control-center/legacy/page-standard.legacy-20260508.js:677:      card("Team roles", String(m.teamRoles), "Roles and route permissions available to the operating system.", m.teamRoles ? "success" : "warning"),
public/control-center/legacy/page-standard.legacy-20260508.js:678:      card("Approval rules", m.approvalRulesReady ? "Configured" : "Default", "Publishing and claim-safety review policy state.", m.approvalRulesReady ? "success" : "warning"),
public/control-center/legacy/page-standard.legacy-20260508.js:679:      card("Security status", titleize(m.securityStatus), "Backbone and configuration status for operational safety.", tone(m.securityStatus))
public/control-center/legacy/page-standard.legacy-20260508.js:683:  return asArray(cards[route] || cards.home).slice(0, 5);
public/control-center/legacy/page-standard.legacy-20260508.js:687:  const cards = {
public/control-center/legacy/page-standard.legacy-20260508.js:689:      card("Ready", m.projectReadiness >= 80 ? "Ready" : "Not yet", "Setup can support downstream workflows once required inputs are complete.", tone(m.projectReadiness)),
public/control-center/legacy/page-standard.legacy-20260508.js:690:      card("Missing", String(m.setupMissingCount), "Fields or validation items still blocking confidence.", m.setupMissingCount ? "warning" : "success"),
public/control-center/legacy/page-standard.legacy-20260508.js:691:      card("Next step", m.setupMissingCount ? "Fill gaps" : "Continue to Library", "Recommended setup progression.", m.setupMissingCount ? "warning" : "success")
public/control-center/legacy/page-standard.legacy-20260508.js:694:      card("Ready", m.missingAssets.length ? "Incomplete" : "Ready", "Required asset categories for production and publishing.", m.missingAssets.length ? "warning" : "success"),
public/control-center/legacy/page-standard.legacy-20260508.js:695:      card("Missing", String(m.missingAssets.length), "Required asset types still absent or needing review.", m.missingAssets.length ? "danger" : "success"),
public/control-center/legacy/page-standard.legacy-20260508.js:696:      card("Next step", m.missingAssets.length ? "Upload required asset" : "Route to Campaign Studio", "Asset workflow continuation.", m.missingAssets.length ? "warning" : "success")
public/control-center/legacy/page-standard.legacy-20260508.js:699:      card("Ready", m.connected ? "Partially ready" : "Needs connection", "Availability of connected platforms.", m.connected ? "success" : "warning"),
public/control-center/legacy/page-standard.legacy-20260508.js:700:      card("Failed", String(m.failedConnectors.length), "Connectors requiring diagnosis.", m.failedConnectors.length ? "danger" : "success"),
public/control-center/legacy/page-standard.legacy-20260508.js:701:      card("Next step", m.missingConnectors.length ? "Connect critical platform" : "Run sync", "Best connector action to improve intelligence.", m.missingConnectors.length ? "warning" : "success")
public/control-center/legacy/page-standard.legacy-20260508.js:703:    "ai-command": [
public/control-center/legacy/page-standard.legacy-20260508.js:704:      card("Ready", "Composer ready", "AI command composer and role mode are available.", "success"),
public/control-center/legacy/page-standard.legacy-20260508.js:705:      card("Artifacts", String(m.aiArtifacts), "Generated outputs ready to open or route.", m.aiArtifacts ? "success" : "neutral"),
public/control-center/legacy/page-standard.legacy-20260508.js:706:      card("Next step", m.recommendations.length ? "Run recommendation" : "Ask a role agent", "Best AI action for the current state.", m.recommendations.length ? "warning" : "success")
public/control-center/legacy/page-standard.legacy-20260508.js:709:      card("Running", String(m.workflowRunning), "Queued or active workflow runs.", m.workflowRunning ? "warning" : "neutral"),
public/control-center/legacy/page-standard.legacy-20260508.js:710:      card("Completed", String(m.workflowCompleted), "Finished workflow outputs.", m.workflowCompleted ? "success" : "neutral"),
public/control-center/legacy/page-standard.legacy-20260508.js:711:      card("Failed", String(m.workflowFailed), "Runs that need retry or inspection.", m.workflowFailed ? "danger" : "success")
public/control-center/legacy/page-standard.legacy-20260508.js:714:      card("Ready", m.projectReadiness >= 80 && !m.missingAssets.length ? "Ready" : "Needs inputs", "Campaign quality depends on setup, assets, and connector readiness.", m.projectReadiness >= 80 && !m.missingAssets.length ? "success" : "warning"),
public/control-center/legacy/page-standard.legacy-20260508.js:715:      card("Needs attention", String(m.missingAssets.length + m.missingConnectors.length), "Asset or connector blockers before execution.", m.missingAssets.length + m.missingConnectors.length ? "warning" : "success"),
public/control-center/legacy/page-standard.legacy-20260508.js:716:      card("Next step", "Build launch wave", "Prepare the campaign for content, media, paid, and publishing handoffs.", "success")
public/control-center/legacy/page-standard.legacy-20260508.js:719:      card("Draft", String(m.contentDrafts), "Copy waiting for production work.", m.contentDrafts ? "warning" : "neutral"),
public/control-center/legacy/page-standard.legacy-20260508.js:720:      card("Review", String(m.contentReview), "Content needing approval or revision.", m.contentReview ? "warning" : "success"),
public/control-center/legacy/page-standard.legacy-20260508.js:721:      card("Next step", m.contentDrafts ? "Generate content" : "Send to Publishing", "Move copy toward approved execution.", m.contentDrafts ? "warning" : "success")
public/control-center/legacy/page-standard.legacy-20260508.js:724:      card("Open", String(m.mediaOpen), "Media requests still active.", m.mediaOpen ? "warning" : "success"),
public/control-center/legacy/page-standard.legacy-20260508.js:725:      card("Completed", String(m.mediaCompleted), "Assets ready for use.", m.mediaCompleted ? "success" : "neutral"),
public/control-center/legacy/page-standard.legacy-20260508.js:726:      card("Next step", m.mediaOpen ? "Review active job" : "Generate media", "Keep creative production moving.", m.mediaOpen ? "warning" : "success")
public/control-center/legacy/page-standard.legacy-20260508.js:729:      card("Due", String(m.scheduled), "Scheduled jobs waiting for execution.", m.scheduled ? "warning" : "neutral"),
public/control-center/legacy/page-standard.legacy-20260508.js:730:      card("Failed", String(m.publishingFailed), "Jobs requiring retry or manual recovery.", m.publishingFailed ? "danger" : "success"),
public/control-center/legacy/page-standard.legacy-20260508.js:731:      card("Worker state", m.publishingFailed ? "Recovery needed" : "Stable", "Execution readiness based on recent publishing state.", m.publishingFailed ? "danger" : "success")
public/control-center/legacy/page-standard.legacy-20260508.js:734:      card("Paid readiness", m.paidTrackingReady ? "Ready" : "Needs tracking", "Paid planning quality depends on tracking and campaign context.", m.paidTrackingReady ? "success" : "warning"),
public/control-center/legacy/page-standard.legacy-20260508.js:735:      card("Weak campaigns", String(m.weakPaidCampaigns), "Paid signals that need creative, audience, or budget changes.", m.weakPaidCampaigns ? "warning" : "success"),
public/control-center/legacy/page-standard.legacy-20260508.js:736:      card("Next step", "Build ad brief", "Prepare variants and budget guidance for Campaign Studio.", "success")
public/control-center/legacy/page-standard.legacy-20260508.js:739:      card("Ready", m.recommendations.length ? "Recommendations ready" : "Needs signal", "Insights are useful when data and learning memory exist.", m.recommendations.length ? "success" : "warning"),
public/control-center/legacy/page-standard.legacy-20260508.js:740:      card("Risk alerts", String(m.criticalAlerts), "Critical intelligence or operational warnings.", m.criticalAlerts ? "danger" : "success"),
public/control-center/legacy/page-standard.legacy-20260508.js:741:      card("Next step", m.recommendations.length ? "Convert to tasks" : "Connect data sources", "Best way to make insights actionable.", m.recommendations.length ? "success" : "warning")
public/control-center/legacy/page-standard.legacy-20260508.js:744:      card("Saved findings", String(m.savedFindings), "Research routed into downstream work.", m.savedFindings ? "success" : "neutral"),
public/control-center/legacy/page-standard.legacy-20260508.js:745:      card("Opportunities", String(m.recommendations.length), "Strategy opportunities available from current intelligence.", m.recommendations.length ? "success" : "warning"),
public/control-center/legacy/page-standard.legacy-20260508.js:746:      card("Next step", "Send insight to Campaign", "Turn market intelligence into positioning or campaign structure.", "success")
public/control-center/legacy/page-standard.legacy-20260508.js:749:      card("Ready", m.currentProject ? "Project selected" : "Select project", "Settings are scoped to the active project.", m.currentProject ? "success" : "warning"),
public/control-center/legacy/page-standard.legacy-20260508.js:750:      card("Needs attention", String(m.approvalsPending), "Pending approvals that may affect policy and publishing.", m.approvalsPending ? "warning" : "success"),
public/control-center/legacy/page-standard.legacy-20260508.js:751:      card("Next step", "Save configuration", "Persist the safest operating posture before execution.", "success")
public/control-center/legacy/page-standard.legacy-20260508.js:755:  return asArray(cards[route] || [
public/control-center/legacy/page-standard.legacy-20260508.js:756:    card("Ready", m.systemScore >= 80 ? "Ready" : "Needs attention", "Current route readiness.", tone(m.systemScore)),
public/control-center/legacy/page-standard.legacy-20260508.js:757:    card("Needs attention", String(m.criticalAlerts + m.failed), "Critical alerts and execution failures.", m.criticalAlerts + m.failed ? "warning" : "success"),
public/control-center/legacy/page-standard.legacy-20260508.js:758:    card("Next step", firstText([m.recommendations[0]], "Open AI Workspace for guidance"), "Recommended operating move.", m.recommendations.length ? "warning" : "neutral")
public/control-center/legacy/page-standard.legacy-20260508.js:768:    "ai-command": "Run a structured task for the highest-risk blocker and route the artifact.",
public/control-center/legacy/page-standard.legacy-20260508.js:784:  const existing = page.querySelector(".std-page-shell");
public/control-center/legacy/page-standard.legacy-20260508.js:788:  const shell = document.createElement("div");
public/control-center/legacy/page-standard.legacy-20260508.js:789:  shell.className = "std-page-shell";
public/control-center/legacy/page-standard.legacy-20260508.js:790:  shell.innerHTML = `
public/control-center/legacy/page-standard.legacy-20260508.js:791:    <section class="std-page-header" data-ui-role="page-header">
public/control-center/legacy/page-standard.legacy-20260508.js:792:      <div class="std-page-header-copy">
public/control-center/legacy/page-standard.legacy-20260508.js:793:        <p class="page-subtitle std-page-eyebrow" id="stdPageEyebrow">Control Center</p>
public/control-center/legacy/page-standard.legacy-20260508.js:794:        <h2 class="page-title" id="stdPageTitle">Dashboard</h2>
public/control-center/legacy/page-standard.legacy-20260508.js:795:        <p class="page-subtitle" id="stdPageDescription">Route overview</p>
public/control-center/legacy/page-standard.legacy-20260508.js:797:      <div class="toolbar std-header-actions" id="stdHeaderActions">
public/control-center/legacy/page-standard.legacy-20260508.js:798:        <button type="button" class="btn btn-secondary" id="stdSecondaryAction">Secondary</button>
public/control-center/legacy/page-standard.legacy-20260508.js:799:        <button type="button" class="btn btn-primary" id="stdPrimaryAction">Primary</button>
public/control-center/legacy/page-standard.legacy-20260508.js:803:    <section class="std-section-block" data-ui-role="page-power-summary">
public/control-center/legacy/page-standard.legacy-20260508.js:804:      <div class="section-header">
public/control-center/legacy/page-standard.legacy-20260508.js:806:          <p class="card-label">Page Power Summary</p>
public/control-center/legacy/page-standard.legacy-20260508.js:809:        <span class="badge badge-success">Capabilities</span>
public/control-center/legacy/page-standard.legacy-20260508.js:811:      <div class="kpi-grid" id="stdKpiGrid" data-ui-role="kpi-cards"></div>
public/control-center/legacy/page-standard.legacy-20260508.js:814:    <section class="std-section-block" data-ui-role="current-status">
public/control-center/legacy/page-standard.legacy-20260508.js:815:      <div class="section-header">
public/control-center/legacy/page-standard.legacy-20260508.js:817:          <p class="card-label">Current Status</p>
public/control-center/legacy/page-standard.legacy-20260508.js:820:        <span class="badge" id="stdStatusBadge">Live</span>
public/control-center/legacy/page-standard.legacy-20260508.js:822:      <div class="dashboard-grid" id="stdStatusGrid" data-ui-role="status-cards"></div>
public/control-center/legacy/page-standard.legacy-20260508.js:825:    <section class="std-main-grid" data-ui-role="main-dashboard">
public/control-center/legacy/page-standard.legacy-20260508.js:826:      <section class="std-work-area" data-ui-role="main-work-area">
public/control-center/legacy/page-standard.legacy-20260508.js:827:        <section class="std-smart-strip" id="stdSmartStrip" data-ui-role="smart-strip" hidden>
public/control-center/legacy/page-standard.legacy-20260508.js:828:          <div class="std-smart-strip-copy">
public/control-center/legacy/page-standard.legacy-20260508.js:829:            <span class="card-label">System Intelligence</span>
public/control-center/legacy/page-standard.legacy-20260508.js:831:            <p id="stdSmartStripReason" class="page-subtitle"></p>
public/control-center/legacy/page-standard.legacy-20260508.js:833:          <button type="button" class="btn btn-secondary" id="stdSmartStripBtn">Open</button>
public/control-center/legacy/page-standard.legacy-20260508.js:835:        <div id="stdMainContentSlot" class="std-main-content-slot"></div>
public/control-center/legacy/page-standard.legacy-20260508.js:838:      <aside class="std-main-right" data-ui-role="route-side-panels">
public/control-center/legacy/page-standard.legacy-20260508.js:839:        <section class="card std-action-panel" data-ui-role="action-panel">
public/control-center/legacy/page-standard.legacy-20260508.js:840:          <div class="section-header">
public/control-center/legacy/page-standard.legacy-20260508.js:842:              <p class="card-label">Power Actions</p>
public/control-center/legacy/page-standard.legacy-20260508.js:845:            <span class="badge">Actions</span>
public/control-center/legacy/page-standard.legacy-20260508.js:847:          <div id="stdActionsList" class="std-actions-list"></div>
public/control-center/legacy/page-standard.legacy-20260508.js:850:        <section class="card action-card" data-ui-role="smart-next-action">
public/control-center/legacy/page-standard.legacy-20260508.js:851:          <div class="section-header">
public/control-center/legacy/page-standard.legacy-20260508.js:853:              <p class="card-label">Smart Next Action</p>
public/control-center/legacy/page-standard.legacy-20260508.js:856:            <span class="badge badge-warning">Priority</span>
public/control-center/legacy/page-standard.legacy-20260508.js:858:          <p id="stdNextBestAction" class="page-subtitle"></p>
public/control-center/legacy/page-standard.legacy-20260508.js:859:          <button type="button" class="btn btn-primary std-full-width" id="stdNextBestActionBtn">Send To AI Command</button>
public/control-center/legacy/page-standard.legacy-20260508.js:862:        <section class="card ai-panel" data-ui-role="ai-panel">
public/control-center/legacy/page-standard.legacy-20260508.js:863:          <div class="section-header">
public/control-center/legacy/page-standard.legacy-20260508.js:865:              <p class="card-label">Contextual AI Agent</p>
public/control-center/legacy/page-standard.legacy-20260508.js:868:            <span class="badge badge-success">AI</span>
public/control-center/legacy/page-standard.legacy-20260508.js:870:          <p class="page-subtitle" id="stdAiDescription"></p>
public/control-center/legacy/page-standard.legacy-20260508.js:871:          <div id="stdAiPrompts" class="std-ai-prompts"></div>
public/control-center/legacy/page-standard.legacy-20260508.js:874:        <details class="card std-advanced-details" data-ui-role="advanced-details">
public/control-center/legacy/page-standard.legacy-20260508.js:877:            <span class="badge">Advanced</span>
public/control-center/legacy/page-standard.legacy-20260508.js:879:          <div id="stdAdvancedDetails" class="std-advanced-grid"></div>
public/control-center/legacy/page-standard.legacy-20260508.js:886:  page.appendChild(shell);
public/control-center/legacy/page-standard.legacy-20260508.js:888:  const slot = shell.querySelector("#stdMainContentSlot");
public/control-center/legacy/page-standard.legacy-20260508.js:891:  return shell;
public/control-center/legacy/page-standard.legacy-20260508.js:898:      <article class="metric-card std-power-card is-${esc(item.status)}">
public/control-center/legacy/page-standard.legacy-20260508.js:899:        <p class="card-label">${esc(item.label)}</p>
public/control-center/legacy/page-standard.legacy-20260508.js:900:        <p class="metric-value">${esc(item.value)}</p>
public/control-center/legacy/page-standard.legacy-20260508.js:901:        <p class="card-description">${esc(item.description)}</p>
public/control-center/legacy/page-standard.legacy-20260508.js:902:        <span class="badge badge-${esc(item.status)}">${esc(titleize(item.status))}</span>
public/control-center/legacy/page-standard.legacy-20260508.js:912:      <article class="status-card is-${esc(item.status)}">
public/control-center/legacy/page-standard.legacy-20260508.js:913:        <p class="card-label">${esc(item.label)}</p>
public/control-center/legacy/page-standard.legacy-20260508.js:914:        <p class="metric-value">${esc(item.value)}</p>
public/control-center/legacy/page-standard.legacy-20260508.js:915:        <p class="card-description">${esc(item.description)}</p>
public/control-center/legacy/page-standard.legacy-20260508.js:916:        <span class="badge badge-${esc(item.status)}">${esc(titleize(item.status))}</span>
public/control-center/legacy/page-standard.legacy-20260508.js:925:    { label: "Open AI Workspace", route: "ai-command" },
public/control-center/legacy/page-standard.legacy-20260508.js:979:    context.navigateTo("ai-command");
public/control-center/legacy/page-standard.legacy-20260508.js:1021:      <button type="button" class="quick-action-btn std-action-btn" data-std-action="${index}">
public/control-center/legacy/page-standard.legacy-20260508.js:1022:        <span class="home-action-title">${esc(action.label)}</span>
public/control-center/legacy/page-standard.legacy-20260508.js:1023:        <span class="home-action-meta">${esc(action.description)}</span>
public/control-center/legacy/page-standard.legacy-20260508.js:1042:      <button type="button" class="btn btn-ghost std-ai-btn" data-std-ai-prompt="${index}">
public/control-center/legacy/page-standard.legacy-20260508.js:1053:      context.navigateTo("ai-command");
public/control-center/legacy/page-standard.legacy-20260508.js:1078:    "ai-command": [
public/control-center/legacy/page-standard.legacy-20260508.js:1079:      { label: "Data used", value: "AI commands, artifacts, recommendations, learning memory" },
public/control-center/legacy/page-standard.legacy-20260508.js:1127:      <div class="data-row">
public/control-center/legacy/page-standard.legacy-20260508.js:1143:  const shell = ensureShell(page);
public/control-center/legacy/page-standard.legacy-20260508.js:1147:  const eyebrow = shell.querySelector("#stdPageEyebrow");
public/control-center/legacy/page-standard.legacy-20260508.js:1148:  const title = shell.querySelector("#stdPageTitle");
public/control-center/legacy/page-standard.legacy-20260508.js:1149:  const description = shell.querySelector("#stdPageDescription");
public/control-center/legacy/page-standard.legacy-20260508.js:1150:  const powerTitle = shell.querySelector("#stdPowerTitle");
public/control-center/legacy/page-standard.legacy-20260508.js:1151:  const statusTitle = shell.querySelector("#stdStatusTitle");
public/control-center/legacy/page-standard.legacy-20260508.js:1152:  const actionTitle = shell.querySelector("#stdActionTitle");
public/control-center/legacy/page-standard.legacy-20260508.js:1153:  const aiTitle = shell.querySelector("#stdAiTitle");
public/control-center/legacy/page-standard.legacy-20260508.js:1154:  const aiDescription = shell.querySelector("#stdAiDescription");
public/control-center/legacy/page-standard.legacy-20260508.js:1155:  const nextTitle = shell.querySelector("#stdNextTitle");
public/control-center/legacy/page-standard.legacy-20260508.js:1156:  const nextBest = shell.querySelector("#stdNextBestAction");
public/control-center/legacy/page-standard.legacy-20260508.js:1170:  bindHeaderAction(shell.querySelector("#stdPrimaryAction"), copy.primary, context);
public/control-center/legacy/page-standard.legacy-20260508.js:1171:  bindHeaderAction(shell.querySelector("#stdSecondaryAction"), copy.secondary, context);
public/control-center/legacy/page-standard.legacy-20260508.js:1173:  const nextBestBtn = shell.querySelector("#stdNextBestActionBtn");
public/control-center/legacy/page-standard.legacy-20260508.js:1177:      context.navigateTo("ai-command");
public/control-center/legacy/page-standard.legacy-20260508.js:1182:  renderMetricCards(shell.querySelector("#stdKpiGrid"), [
public/control-center/legacy/page-standard.legacy-20260508.js:1183:    card("Route", route, "Current workspace is loaded.", "success"),
public/control-center/legacy/page-standard.legacy-20260508.js:1184:    card("Project", context?.state?.context?.currentProject || "-", "Active project context.", "neutral")
public/control-center/legacy/page-standard.legacy-20260508.js:1187:  renderStatus(shell.querySelector("#stdStatusGrid"), [
public/control-center/legacy/page-standard.legacy-20260508.js:1188:    card("Status", "Ready", "Standard layout loaded in lightweight mode.", "success")
public/control-center/legacy/page-standard.legacy-20260508.js:1191:  const actionsList = shell.querySelector("#stdActionsList");
public/control-center/legacy/page-standard.legacy-20260508.js:1196:  const aiPrompts = shell.querySelector("#stdAiPrompts");
public/control-center/legacy/page-standard.legacy-20260508.js:1201:  const advancedDetails = shell.querySelector("#stdAdvancedDetails");
public/control-center/legacy/page-standard.legacy-20260508.js:1206:  const smartStrip = shell.querySelector("#stdSmartStrip");
public/control-center/legacy/09-command-legacy-isolation.legacy.css:4:  Stabilize command layer behavior while legacy styles still exist in styles.css.
public/control-center/legacy/09-command-legacy-isolation.legacy.css:7:/* Canonical command layer */
public/control-center/legacy/09-command-legacy-isolation.legacy.css:8:.command-bar {
public/control-center/legacy/09-command-legacy-isolation.legacy.css:25:  z-index: var(--layer-command) !important;
