public/control-center/pages/ai-command.js:25:} from "../asset-library.js";
public/control-center/pages/ai-command.js:30:        generateAiCommandCampaignPreview
public/control-center/pages/ai-command.js:1514:			safetyLabel: "No media generation executed. Brief and routing only.",
public/control-center/pages/ai-command.js:1534:	if (specialistId === "publisher") {
public/control-center/pages/ai-command.js:1537:			title: outputType === "handoff" ? "Handoff Preview: Publishing package" : "Publishing Draft: Readiness checklist",
public/control-center/pages/ai-command.js:1538:			summary: "Publishing checklist and schedule draft prepared.",
public/control-center/pages/ai-command.js:1540:				"Final copy should be German for the Germany market unless a destination overrides it.",
public/control-center/pages/ai-command.js:1541:				"Publishing remains gated until channel, approval, and asset readiness are confirmed."
public/control-center/pages/ai-command.js:1544:				"Validate asset and copy readiness",
public/control-center/pages/ai-command.js:1545:				"Draft publish schedule by channel",
public/control-center/pages/ai-command.js:1546:				"Flag approval dependencies",
public/control-center/pages/ai-command.js:1547:				"Prepare handoff for publishing review"
public/control-center/pages/ai-command.js:1550:			safetyLabel: "Confirmation required before publish. No publish action performed."
public/control-center/pages/ai-command.js:1560:				"German problem-led ad hook",
public/control-center/pages/ai-command.js:1561:				"German outcome-led ad hook",
public/control-center/pages/ai-command.js:1562:				"German objection-led ad hook"
public/control-center/pages/ai-command.js:1571:				"Use this as copy and testing direction only."
public/control-center/pages/ai-command.js:1576:				"Platform-specific copy recommendations"
public/control-center/pages/ai-command.js:1588:				"Signals to check: readiness, channel performance, data coverage",
public/control-center/pages/ai-command.js:1604:				"Prepare governance notes",
public/control-center/pages/ai-command.js:1608:			safetyLabel: "Compliance review is advisory. Formal approval remains human-governed."
public/control-center/pages/ai-command.js:1639:			safetyLabel: "No reply sent, ticket created, SLA changed, or escalation triggered."
public/control-center/pages/ai-command.js:1646:			title: outputType === "handoff" ? "Sales Handoff" : "Sales / CRM Draft: Lead and outreach plan",
public/control-center/pages/ai-command.js:1647:			summary: "Sales and CRM draft prepared with lead qualification, outreach direction, follow-up cadence, and pipeline handoff notes.",
public/control-center/pages/ai-command.js:1648:			mainOutput: "Use this as a sales planning draft. Confirm CRM context and owner before sending outreach or changing pipeline status.",
public/control-center/pages/ai-command.js:1652:				"CTA: ask for a low-friction next step."
public/control-center/pages/ai-command.js:1662:				"Should we schedule the next step?"
public/control-center/pages/ai-command.js:1668:			nextStep: "Review the lead fit, confirm owner, then route the handoff to operations or the CRM surface.",
public/control-center/pages/ai-command.js:1673:				"Route sales handoff without mutating CRM data"
public/control-center/pages/ai-command.js:1676:			safetyLabel: "No outreach sent, CRM record changed, follow-up scheduled, or pipeline stage advanced."
public/control-center/pages/ai-command.js:1690:					"Stage 4: Destination handoff and confirmation"
public/control-center/pages/ai-command.js:1697:			title: outputType === "handoff" ? "Handoff Preview: Operations package" : "Operations Draft: Task and handoff plan",
public/control-center/pages/ai-command.js:1700:				"Define immediate tasks",
public/control-center/pages/ai-command.js:1702:				"Prepare destination handoff context",
public/control-center/pages/ai-command.js:1712:function buildPhase2OutputPreview({ intent, session, prompt, projectName }) {
public/control-center/pages/ai-command.js:1722:		handoff: "handoff"
public/control-center/pages/ai-command.js:1738:		title: outputType === "workflow" ? "Team Workflow" : `Team ${titleCase(outputType)} Preview`,
public/control-center/pages/ai-command.js:1742:			"Writer, Media Director, and Video Lead turn strategy into message, asset, and production drafts",
public/control-center/pages/ai-command.js:1743:			"Compliance and Publisher verify claims, approvals, formatting, and release readiness",
public/control-center/pages/ai-command.js:1747:			"Strategist: decide priority, offer angle, channel sequence, and launch wave",
public/control-center/pages/ai-command.js:1748:			"Writer: draft hooks, captions, messages, email, or outreach copy",
public/control-center/pages/ai-command.js:1749:			"Media / Video: prepare creative direction, asset needs, script, storyboard, or voiceover draft",
public/control-center/pages/ai-command.js:1750:			"Compliance: flag claims, evidence needs, policy risks, and approval gates",
public/control-center/pages/ai-command.js:1751:			"Publisher: package channel-ready copy, assets, schedule notes, and publish checks",
public/control-center/pages/ai-command.js:1752:			"Customer Ops / Sales: add reply, ticket, lead, outreach, or CRM handoff drafts when relevant",
public/control-center/pages/ai-command.js:1753:			"Operations: convert the reviewed output into safe tasks, workflow draft, or handoff context"
public/control-center/pages/ai-command.js:1757:		confirmationNote: "No task, workflow, outreach, customer reply, CRM update, approval, or publishing action is executed from Full Team mode.",
public/control-center/pages/ai-command.js:1767:		handoff: "Handoff Preview",
public/control-center/pages/ai-command.js:1768:		media_brief: "Media Brief"
public/control-center/pages/ai-command.js:1773:function buildPreviewText(output, specialistLabel) {
public/control-center/pages/ai-command.js:1778:		`Status: ${humanizeValue(output.status, "draft_preview")}`,
public/control-center/pages/ai-command.js:1796:function compactPreviewText(value, maxLength = 360) {
public/control-center/pages/ai-command.js:1803:function splitPreviewLines(value, limit = 6) {
public/control-center/pages/ai-command.js:1826:function buildStructuredPreviewBlocks(preview = {}) {
public/control-center/pages/ai-command.js:1837:        const compactSummary = compactPreviewText(sourceText || summary, 420);
public/control-center/pages/ai-command.js:1840:        const mainLines = splitPreviewLines(sourceText || summary, 14)
public/control-center/pages/ai-command.js:1841:                .map((item) => compactPreviewText(item, 360));
public/control-center/pages/ai-command.js:1848:                .map((item) => compactPreviewText(item, 300));
public/control-center/pages/ai-command.js:1855:                .map((item) => compactPreviewText(item, 280));
public/control-center/pages/ai-command.js:1860:                blocks.push({ label: "Next step", items: [compactPreviewText(preview.nextStep, 280)] });
public/control-center/pages/ai-command.js:1874:		const status = asString(record?.status || record?.status_label).toLowerCase();
public/control-center/pages/ai-command.js:1876:		const readyState = /connected|healthy|ready|active|ok/.test(status);
public/control-center/pages/ai-command.js:1877:		return providerMatch && readyState;
public/control-center/pages/ai-command.js:1888:	const readiness = asObject(state.data.readiness);
public/control-center/pages/ai-command.js:1889:	const readinessDashboard = asObject(readiness.dashboard);
public/control-center/pages/ai-command.js:1893:	const assets = asObject(state.data.assets);
public/control-center/pages/ai-command.js:1894:	const assetCategories = getCategoryReadinessList(assets);
public/control-center/pages/ai-command.js:1907:	const coveredCount = coverageEntries.filter(([, item]) => asString(item?.status) === "covered").length;
public/control-center/pages/ai-command.js:1909:	const nextBestActions = asArray(overviewBlock.next_best_actions || readinessDashboard.next_best_actions);
public/control-center/pages/ai-command.js:1910:	const criticalGaps = asArray(readinessDashboard.priorities?.critical || readiness.priorities?.critical);
public/control-center/pages/ai-command.js:1911:	const importantGaps = asArray(readinessDashboard.priorities?.important || readiness.priorities?.important);
public/control-center/pages/ai-command.js:1915:		if (asString(item?.status) !== "covered") {
public/control-center/pages/ai-command.js:1918:				status: asString(item?.status) || "missing",
public/control-center/pages/ai-command.js:1925:		.filter((record) => ["error", "token_expired", "partial"].includes(asString(record?.status)))
public/control-center/pages/ai-command.js:1928:			status: record.status_label || record.status,
public/control-center/pages/ai-command.js:1939:		readinessScore: toNumber(readinessDashboard.readiness_score ?? overview.readiness_score),
public/control-center/pages/ai-command.js:1940:		readinessStatus: asString(readinessDashboard.readiness_status || overview.readiness_status || "unknown"),
public/control-center/pages/ai-command.js:1951:		readiness,
public/control-center/pages/ai-command.js:1952:		readinessDashboard,
public/control-center/pages/ai-command.js:1955:		assets,
public/control-center/pages/ai-command.js:1956:		assetCategories,
public/control-center/pages/ai-command.js:1957:		approvedAssets: assetCategories
public/control-center/pages/ai-command.js:1958:			.filter((item) => item.status === "Approved")
public/control-center/pages/ai-command.js:1959:			.flatMap((item) => asArray(item.approved_assets).map((assetId) => ({
public/control-center/pages/ai-command.js:1960:				asset_id: assetId,
public/control-center/pages/ai-command.js:1961:				asset_type: item.asset_type,
public/control-center/pages/ai-command.js:1962:				label: item.display_label || item.label || item.asset_type
public/control-center/pages/ai-command.js:1964:		assetBlockers: assetCategories
public/control-center/pages/ai-command.js:1965:			.filter((item) => item.blocker || ["Missing", "Needs Review"].includes(item.status))
public/control-center/pages/ai-command.js:1967:				asset_type: item.asset_type,
public/control-center/pages/ai-command.js:1968:				label: item.display_label || item.label || item.asset_type,
public/control-center/pages/ai-command.js:1969:				status: item.status
public/control-center/pages/ai-command.js:1975:		topContent: asArray(insights.best_performing_content),
public/control-center/pages/ai-command.js:1976:		weakContent: asArray(insights.underperforming_content),
public/control-center/pages/ai-command.js:1998:		writer: ["content", "post", "caption", "blog", "script", "email", "landing page section", "reel script", "copy", "write", "hooks"],
public/control-center/pages/ai-command.js:2000:		media: ["media", "design", "visual", "creative brief", "format", "brand", "layout", "image direction", "creative direction", "image", "video", "photo", "asset", "library", "gallery", "footage", "visual assets"],
public/control-center/pages/ai-command.js:2001:		ads: ["ad ideas", "ad copy", "facebook ads", "meta ads", "tiktok ads", "google ads", "cta", "paid", "targeting angle", "ad creative"],
public/control-center/pages/ai-command.js:2004:		operations: ["task plan", "workflow", "handoff", "approval", "timeline", "execution plan", "route", "publish", "status", "priority", "priorities", "blocking", "blocker", "readiness", "next", "do next"],
public/control-center/pages/ai-command.js:2021:	const actionRouting = /launch|build|reconnect|connect|improve|create|fix|route|plan|publish/.test(query);
public/control-center/pages/ai-command.js:2034:	return titleCase(asString(item).replace(/^connector:/, "").replace(/^asset:/, ""));
public/control-center/pages/ai-command.js:2048:	if (lane === "content" && asString(coverage.social_insights?.status) !== "covered") {
public/control-center/pages/ai-command.js:2051:	if (lane === "seo" && asString(coverage.seo_search_console?.status) !== "covered") {
public/control-center/pages/ai-command.js:2054:	if (lane === "ads" && asString(coverage.paid_ads?.status) !== "covered") {
public/control-center/pages/ai-command.js:2063:	if (aiContext.readinessScore != null) summaryParts.push(`Readiness is ${aiContext.readinessScore}/100 (${aiContext.readinessStatus || "in progress"}).`);
public/control-center/pages/ai-command.js:2067:		title: "Project status briefing",
public/control-center/pages/ai-command.js:2070:			aiContext.criticalGaps.length ? `Critical gaps: ${aiContext.criticalGaps.slice(0, 4).map(normalizeActionLabel).join(", ")}.` : "No critical readiness gaps flagged.",
public/control-center/pages/ai-command.js:2099:			? `${extractTopMessage(top)} is the strongest measured content item right now${top.platform ? ` on ${titleCase(top.platform)}` : ""}.`
public/control-center/pages/ai-command.js:2100:			: "Not enough post-level data yet to rank content winners.",
public/control-center/pages/ai-command.js:2103:			weak ? `Weakest item: ${extractTopMessage(weak)}.` : "No weak content list yet.",
public/control-center/pages/ai-command.js:2108:			top ? `Reuse the pattern from ${extractTopMessage(top)} in the next publishing cycle.` : "Sync social insights to identify winning hooks and formats.",
public/control-center/pages/ai-command.js:2113:			top ? `Create a follow-up asset using ${extractTopMessage(top)}'s pattern.` : "Load social insight data before expanding content queue.",
public/control-center/pages/ai-command.js:2114:			weak ? `Move ${extractTopMessage(weak)} into a rewrite workflow.` : "Audit current content for posts not converting attention to clicks.",
public/control-center/pages/ai-command.js:2118:			routeSuggestion("Content Studio", "content-studio", "Rewrite weak posts and turn winning patterns into new drafts."),
public/control-center/pages/ai-command.js:2119:			routeSuggestion("Publishing", "publishing", "Schedule the next batch with stronger timing and approval control."),
public/control-center/pages/ai-command.js:2120:			routeSuggestion("Insights", "insights", "Compare top and weak content performance.")
public/control-center/pages/ai-command.js:2122:		missingData: buildMissingDataNotes(aiContext, "content")
public/control-center/pages/ai-command.js:2135:			? `${formatCompactNumber(seo.summary.impressions)} impressions tracked. SEO lane is ready for prioritization.`
public/control-center/pages/ai-command.js:2145:			weakPage ? `Tighten intent match and CTA on ${extractTopMessage(weakPage)}.` : "Review page titles and meta descriptions on priority pages.",
public/control-center/pages/ai-command.js:2149:			topQuery ? `Expand content around ${extractTopMessage(topQuery)}.` : "Reconnect Search Console before making SEO roadmap decisions.",
public/control-center/pages/ai-command.js:2170:			? `Paid media live with ${formatCurrency(paid.summary.spend, aiContext.currency)} tracked spend.`
public/control-center/pages/ai-command.js:2185:			weakCampaign ? `Rebuild hook and CTA for ${extractTopMessage(weakCampaign)}.` : "Audit campaign naming and creative mapping.",
public/control-center/pages/ai-command.js:2224:			...buildMissingDataNotes(aiContext, "content")
public/control-center/pages/ai-command.js:2232:		return { title: "Campaign launch task block", owner: "Campaign Studio", steps: ["Define the campaign objective, audience, and offer.", "Choose channels and budget based on current intelligence.", "List required assets and publishing dependencies before launch."] };
public/control-center/pages/ai-command.js:2234:	if (/content plan|7-day/.test(query)) {
public/control-center/pages/ai-command.js:2235:		return { title: "Content plan task block", owner: "Content Studio", steps: ["Use the strongest content pattern as the starting template.", "Map posts by platform, hook, format, and CTA.", "Route approved items into Publishing for scheduling."] };
public/control-center/pages/ai-command.js:2237:	if (/weak post|improve content/.test(query)) {
public/control-center/pages/ai-command.js:2238:		return { title: "Content repair task block", owner: "Content Studio", steps: ["Select the weakest items from Insights.", "Rewrite hooks, sharpen CTAs, and adjust format-platform fit.", "Republish only after updated versions are approved."] };
public/control-center/pages/ai-command.js:2240:	if (/reconnect|missing tools|missing integrations/.test(query)) {
public/control-center/pages/ai-command.js:2251:	if (/content|post/.test(query)) {
public/control-center/pages/ai-command.js:2252:		routeSuggestions.push(routeSuggestion("Content Studio", "content-studio", "Draft, rewrite, or prepare the requested content outputs."));
public/control-center/pages/ai-command.js:2253:		routeSuggestions.push(routeSuggestion("Publishing", "publishing", "Schedule or approve if the next step is publishing."));
public/control-center/pages/ai-command.js:2256:	if (/ads|campaign scale|roas|creative/.test(query)) routeSuggestions.push(routeSuggestion("Ads Manager", "ads-manager", "Review live paid performance and action the next media move."));
public/control-center/pages/ai-command.js:2272:		missingData: buildMissingDataNotes(aiContext, "content")
public/control-center/pages/ai-command.js:2280:		case "media":
public/control-center/pages/ai-command.js:2312:		session.intelligence = { ...session.intelligence, status: "error", error: "Select a project to load AI intelligence." };
public/control-center/pages/ai-command.js:2316:	const freshEnough = current.status === "ready" && current.project === projectName && current.loadedAt && (Date.now() - Date.parse(current.loadedAt)) < 1000 * 60 * 3;
public/control-center/pages/ai-command.js:2321:	const needsDashboard = !state.data.overview || !state.data.readiness || !state.data.integrations || !state.data.activity;
public/control-center/pages/ai-command.js:2326:		status: "loading",
public/control-center/pages/ai-command.js:2335:				const insightsMissing = insightsResult.status === "rejected" && isMissingIntelligenceError(insightsResult.reason);
public/control-center/pages/ai-command.js:2336:				const learningMissing = learningResult.status === "rejected" && isMissingIntelligenceError(learningResult.reason);
public/control-center/pages/ai-command.js:2338:					insightsResult.status === "rejected" && !insightsMissing ? insightsResult.reason?.message : "",
public/control-center/pages/ai-command.js:2339:					learningResult.status === "rejected" && !learningMissing ? learningResult.reason?.message : ""
public/control-center/pages/ai-command.js:2343:					status: "ready",
public/control-center/pages/ai-command.js:2345:					insights: insightsResult.status === "fulfilled" ? insightsResult.value : (insightsMissing ? { project: projectName, generated_at: nowIso(), data_coverage: {} } : null),
public/control-center/pages/ai-command.js:2346:					learning: learningResult.status === "fulfilled" ? learningResult.value : (learningMissing ? { project: projectName, generated_at: nowIso(), learning_patterns: {}, recommendations: [] } : null),
public/control-center/pages/ai-command.js:2352:				session.intelligence = { ...session.intelligence, project: projectName, status: "error", error: error.message || "Failed to load live intelligence", loadingPromise: null };
public/control-center/pages/ai-command.js:2379:	"content-studio": "Content Studio",
public/control-center/pages/ai-command.js:2380:	"media-studio": "Media Studio",
public/control-center/pages/ai-command.js:2381:	publishing: "Publishing",
public/control-center/pages/ai-command.js:2388:	governance: "Governance",
public/control-center/pages/ai-command.js:2401:	"content-studio": "writer",
public/control-center/pages/ai-command.js:2402:	"media-studio": "media",
public/control-center/pages/ai-command.js:2403:	publishing: "publisher",
public/control-center/pages/ai-command.js:2406:	library: "media",
public/control-center/pages/ai-command.js:2410:	governance: "compliance_reviewer",
public/control-center/pages/ai-command.js:2423:	designer: "media",
public/control-center/pages/ai-command.js:2433:	content: "content-studio",
public/control-center/pages/ai-command.js:2434:	"content-studio-workspace": "content-studio",
public/control-center/pages/ai-command.js:2435:	media: "media-studio",
public/control-center/pages/ai-command.js:2436:	"media-studio-workspace": "media-studio",
public/control-center/pages/ai-command.js:2437:	publish: "publishing",
public/control-center/pages/ai-command.js:2438:	publisher: "publishing",
public/control-center/pages/ai-command.js:2442:	asset: "library",
public/control-center/pages/ai-command.js:2443:	"asset-library": "library",
public/control-center/pages/ai-command.js:2451:	govern: "governance",
public/control-center/pages/ai-command.js:2531:function normalizeAiInboundOutputPreview(rawPreview, normalized) {
public/control-center/pages/ai-command.js:2532:	const preview = asObject(rawPreview);
public/control-center/pages/ai-command.js:2534:	const outputType = asString(preview.outputType || preview.output_type || preview.type || "handoff").trim() || "handoff";
public/control-center/pages/ai-command.js:2547:		title: firstAiInboundText(preview.title, normalized.title, `Inbound handoff from ${normalized.sourceLabel}`),
public/control-center/pages/ai-command.js:2553:		status: asString(preview.status || "draft_preview"),
public/control-center/pages/ai-command.js:2555:		confirmationNote: firstAiInboundText(preview.confirmationNote, preview.confirmation_note, "Execution, approvals, publishing, CRM updates, customer replies, and workflow runs require explicit confirmation in the owning workspace."),
public/control-center/pages/ai-command.js:2560:function getAiInboundDurableHandoffId(handoff) {
public/control-center/pages/ai-command.js:2561:	const payload = asObject(handoff?.payload);
public/control-center/pages/ai-command.js:2563:		handoff?.id,
public/control-center/pages/ai-command.js:2564:		handoff?.handoff_id,
public/control-center/pages/ai-command.js:2565:		handoff?.handoffId,
public/control-center/pages/ai-command.js:2566:		payload.handoff_id,
public/control-center/pages/ai-command.js:2567:		payload.handoffId
public/control-center/pages/ai-command.js:2571:function getAiInboundHandoffId(handoff) {
public/control-center/pages/ai-command.js:2572:	const durableId = getAiInboundDurableHandoffId(handoff);
public/control-center/pages/ai-command.js:2574:	if (!handoff) return "";
public/control-center/pages/ai-command.js:2575:	const payload = asObject(handoff?.payload);
public/control-center/pages/ai-command.js:2576:	const stablePayloadId = firstAiInboundId(payload.handoff_id, payload.handoffId, payload.id, handoff?.created_at, handoff?.createdAt);
public/control-center/pages/ai-command.js:2579:		if (!aiInboundHandoffObjectIds.has(handoff)) {
public/control-center/pages/ai-command.js:2581:			aiInboundHandoffObjectIds.set(handoff, `cached-ai-handoff-${Date.now()}-${aiInboundHandoffCounter}`);
public/control-center/pages/ai-command.js:2583:		return aiInboundHandoffObjectIds.get(handoff);
public/control-center/pages/ai-command.js:2585:	return [handoff?.source_page, handoff?.destination_page, payload.prompt, payload.title]
public/control-center/pages/ai-command.js:2588:		.join("::") || `cached-ai-handoff-${Date.now()}`;
public/control-center/pages/ai-command.js:2591:function normalizeAiInboundHandoff(handoff, projectName) {
public/control-center/pages/ai-command.js:2592:	const payload = asObject(handoff?.payload);
public/control-center/pages/ai-command.js:2593:	const draftContext = firstAiInboundObject(payload.draft_context, payload.draftContext, handoff?.draft_context, handoff?.draftContext);
public/control-center/pages/ai-command.js:2597:		handoff?.source_page,
public/control-center/pages/ai-command.js:2598:		handoff?.sourcePage,
public/control-center/pages/ai-command.js:2625:	)) || `Review this ${sourceLabel} handoff for ${projectLabel}. Identify the right specialist, summarize the context, produce a review-ready draft, and recommend the next safe route. Do not execute publishing, task creation, CRM updates, customer replies, workflow runs, or backend actions.`;
public/control-center/pages/ai-command.js:2631:		handoff?.title,
public/control-center/pages/ai-command.js:2632:		`Inbound handoff from ${sourceLabel}`
public/control-center/pages/ai-command.js:2643:	const rawOutputPreview = firstAiInboundObject(
public/control-center/pages/ai-command.js:2644:		draftContext.outputPreview,
public/control-center/pages/ai-command.js:2647:		payload.outputPreview,
public/control-center/pages/ai-command.js:2658:		outputPreview: null,
public/control-center/pages/ai-command.js:2664:		status: asString(handoff?.status || payload.status || "available"),
public/control-center/pages/ai-command.js:2665:		note: "Guidance only. No publishing, task creation, CRM updates, customer replies, workflow runs, exports, or backend actions are executed from this handoff."
public/control-center/pages/ai-command.js:2667:	normalized.outputPreview = normalizeAiInboundOutputPreview(rawOutputPreview, normalized);
public/control-center/pages/ai-command.js:2672:	const handoff = getSharedHandoff(projectName, "ai-command", operations);
public/control-center/pages/ai-command.js:2673:	const handoffId = getAiInboundHandoffId(handoff);
public/control-center/pages/ai-command.js:2674:	if (!handoffId || handoffId === asString(session.lastAppliedHandoffId)) return;
public/control-center/pages/ai-command.js:2676:	const normalized = normalizeAiInboundHandoff(handoff, projectName);
public/control-center/pages/ai-command.js:2683:		id: handoffId,
public/control-center/pages/ai-command.js:2691:	if (normalized.outputPreview) {
public/control-center/pages/ai-command.js:2692:		session.outputPreview = normalized.outputPreview;
public/control-center/pages/ai-command.js:2693:		session.outputWorkspaceTab = outputTabFromPreview(normalized.outputPreview);
public/control-center/pages/ai-command.js:2696:			preview: session.outputPreview,
public/control-center/pages/ai-command.js:2715:	session.lastAppliedHandoffId = handoffId;
public/control-center/pages/ai-command.js:2716:	persistSessionDraft(projectName, session, `Inbound handoff loaded from ${normalized.sourceLabel}`);
public/control-center/pages/ai-command.js:2718:	const durableHandoffId = getAiInboundDurableHandoffId(handoff);
public/control-center/pages/ai-command.js:2721:			console.warn("Failed to consume AI handoff:", error.message);
public/control-center/pages/ai-command.js:2724:	showMessage?.(`Inbound handoff loaded from ${normalized.sourceLabel}.`);
public/control-center/pages/ai-command.js:2738:	if (!cleanCommand) return { accepted: false, failed: false };
public/control-center/pages/ai-command.js:2752:			asset_context: {
public/control-center/pages/ai-command.js:2753:				categories: aiContext.assetCategories,
public/control-center/pages/ai-command.js:2754:				approved_assets: aiContext.approvedAssets,
public/control-center/pages/ai-command.js:2755:				blockers: aiContext.assetBlockers
public/control-center/pages/ai-command.js:2766:		const failureReason = asString(payload?.error) || asString(payloadResponse?.error) || asString(error?.message) || "AI provider failed to return output.";
public/control-center/pages/ai-command.js:2770:			status: "failed",
public/control-center/pages/ai-command.js:2771:			title: "Command failed",
public/control-center/pages/ai-command.js:2788:		content: cleanCommand,
public/control-center/pages/ai-command.js:2808:		responseTitle: response.title || (response.status === "failed" ? "Command failed" : ""),
public/control-center/pages/ai-command.js:2809:		failed: asString(response.status).toLowerCase() === "failed"
public/control-center/pages/ai-command.js:2816:	return { accepted: true, failed: asString(response.status).toLowerCase() === "failed" };
public/control-center/pages/ai-command.js:2851:	const readinessLabel = aiContext.readinessScore != null ? `${aiContext.readinessScore}/100` : "--";
public/control-center/pages/ai-command.js:2854:	const intelDotClass = { ready: "ready", loading: "loading", error: "error", idle: "idle" }[intelligenceStatus] || "idle";
public/control-center/pages/ai-command.js:2855:	const intelLabel = { ready: "Live intelligence loaded", loading: "Loading intelligence…", error: "Intelligence limited", idle: "Waiting for intelligence" }[intelligenceStatus] || "Idle";
public/control-center/pages/ai-command.js:2860:	if (aiContext.recommendations.length) caps.push(`${aiContext.recommendations.length} recommendations ready`);
public/control-center/pages/ai-command.js:2862:	if (aiContext.paid?.summary?.spend != null) caps.push("Paid media briefing");
public/control-center/pages/ai-command.js:2887:					<strong>${escapeHtml(readinessLabel)}</strong>
public/control-center/pages/ai-command.js:2982:	const hasError = asString(response.status).toLowerCase() === "failed" || Boolean(asString(response.error));
public/control-center/pages/ai-command.js:3089:						<div class="ctrl-msg-user-text">${escapeHtml(message.content)}</div>
public/control-center/pages/ai-command.js:3141:							const statusClass = entry.failed ? "danger" : "success";
public/control-center/pages/ai-command.js:3142:							const statusLabel = entry.failed ? "Failed" : "Done";
public/control-center/pages/ai-command.js:3146:									<div class="ctrl-recent-content">
public/control-center/pages/ai-command.js:3152:										<span class="card-badge ${statusClass}" style="font-size:10px;padding:2px 7px;">${statusLabel}</span>
public/control-center/pages/ai-command.js:3261:                        const content = asString(message.content || message.text || message.responseText || "").trim();
public/control-center/pages/ai-command.js:3262:                        return content ? `${label}: ${content}` : "";
public/control-center/pages/ai-command.js:3268:                latestUser?.content ||
public/control-center/pages/ai-command.js:3275:                latestAssistant?.content ||
public/control-center/pages/ai-command.js:3301:                guidance: "review-ready draft",
public/control-center/pages/ai-command.js:3304:                handoff: "handoff package"
public/control-center/pages/ai-command.js:3313:                "Keep it review-ready and do not execute backend actions.",
public/control-center/pages/ai-command.js:3319:function setPreviewFromConversation({ session, intent, fallbackPrompt, projectName }) {
public/control-center/pages/ai-command.js:3321:        const preview = buildPhase2OutputPreview({
public/control-center/pages/ai-command.js:3340:        preview.safetyLabel = preview.safetyLabel || "Conversation converted into a review-ready draft. No backend action executed.";
public/control-center/pages/ai-command.js:3342:        session.outputPreview = preview;
public/control-center/pages/ai-command.js:3368:			title: "Close critical readiness gaps before scale",
public/control-center/pages/ai-command.js:3370:			command: `Review the critical readiness gaps for ${aiContext.projectName || "this project"} and produce a fix plan with owners, order, and dependencies.`,
public/control-center/pages/ai-command.js:3371:			chips: buildImpactChips(["Launch readiness", "Campaign", "Automation"])
public/control-center/pages/ai-command.js:3375:	if (aiContext.assetBlockers.length) {
public/control-center/pages/ai-command.js:3377:			title: "Resolve asset blockers for execution flow",
public/control-center/pages/ai-command.js:3378:			reason: `${aiContext.assetBlockers.length} asset category blocker${aiContext.assetBlockers.length === 1 ? "" : "s"} may reduce content throughput and campaign delivery speed.`,
public/control-center/pages/ai-command.js:3379:			command: `Create an asset unblock plan for ${aiContext.projectName || "this project"}. List missing files, priority, and where each is needed.`,
public/control-center/pages/ai-command.js:3390:			chips: buildImpactChips(["Integrations", "Automation", "Launch readiness"])
public/control-center/pages/ai-command.js:3398:			command: `Create a campaign operating brief for ${aiContext.projectName || "this project"} with objective, audience, channels, and first execution wave.`,
public/control-center/pages/ai-command.js:3399:			chips: buildImpactChips(["Campaign", "Content", "Launch readiness"])
public/control-center/pages/ai-command.js:3404:		title: "Generate next content wave from current signals",
public/control-center/pages/ai-command.js:3405:		reason: "Core readiness is stable enough to move into output generation and optimization.",
public/control-center/pages/ai-command.js:3406:		command: `Generate the next high-impact content wave for ${aiContext.projectName || "this project"} based on current readiness and campaign context.`,
public/control-center/pages/ai-command.js:3464:	const preview = asObject(session.outputPreview);
public/control-center/pages/ai-command.js:3467:	if (preview.outputType === "handoff") return 3;
public/control-center/pages/ai-command.js:3481:		handoff: "handoff",
public/control-center/pages/ai-command.js:3487:function outputTabFromPreview(preview) {
public/control-center/pages/ai-command.js:3491:	if (outputType === "handoff") return "handoff";
public/control-center/pages/ai-command.js:3498:	return outputTabFromPreview(asObject(session.outputPreview));
public/control-center/pages/ai-command.js:3505:		workflow: "Workflow Preview",
public/control-center/pages/ai-command.js:3506:		handoff: "Handoff Preview",
public/control-center/pages/ai-command.js:3507:		media: "Draft"
public/control-center/pages/ai-command.js:3517:	const outputType = tool.intent === "media" ? "guidance" : asString(tool.intent || "guidance");
public/control-center/pages/ai-command.js:3529:	if (tool.intent === "handoff") return "Prepare";
public/control-center/pages/ai-command.js:3531:	if (/review|check|compliance|readiness|governance/i.test(asString(tool.label))) return "Review";
public/control-center/pages/ai-command.js:3542:	return "Prepare a review-ready output for the selected specialist lane.";
public/control-center/pages/ai-command.js:3568:	const readinessLabel = aiContext.readinessScore != null ? `${aiContext.readinessScore}/100` : "Pending";
public/control-center/pages/ai-command.js:3575:				<p class="aicmd-room-subtitle mhos-context-description">Ask one expert or the full team to prepare strategy, content, analysis, reviews, and destination handoffs. AI prepares and reviews only; sensitive actions stay confirmation-gated in the owning workspace.</p>
public/control-center/pages/ai-command.js:3579:					${escapeHtml(safeBridgeStatus.available ? "Guidance connected" : "Preview guarded")}
public/control-center/pages/ai-command.js:3612:					<strong>${escapeHtml(languagePlan.publishLanguage)}</strong>
public/control-center/pages/ai-command.js:3616:					<strong>${escapeHtml(readinessLabel)}</strong>
public/control-center/pages/ai-command.js:3638:			<span class="aicmd-room-member-copy">
public/control-center/pages/ai-command.js:3640:				<span class="aicmd-room-member-role">${escapeHtml(item.status)} - destination-owned authority</span>
public/control-center/pages/ai-command.js:3649:			<span>Strategy, writing, creative, compliance, publishing, customer, sales, and operations specialists coordinate one review-ready answer. No workflow, send, publish, approval, or CRM action is executed here.</span>
public/control-center/pages/ai-command.js:3661:				<span class="aicmd-room-online-pill">Review-ready</span>
