### output builder references
41:                summary: "Campaign concepts, launch plans, channel mix, and offer strategy.",
6305:                                window.localStorage?.setItem?.("mh_ai_command_campaign_handoff", payload);
6306:                                window.localStorage?.setItem?.(`mh_ai_command_handoff_${handoff.destination_route}`, payload);
6307:                                window.sessionStorage?.setItem?.("mh_ai_command_campaign_handoff", payload);
6308:                                window.sessionStorage?.setItem?.(`mh_ai_command_handoff_${handoff.destination_route}`, payload);
6310:                                console.warn("Unable to store AI Command campaign handoff", error);
6326:                                publishing: "Prepare Publishing Handoff",
6330:                        const safeRouteActions = ["media", "publishing"];
6333:                                const handoff = buildCampaignReviewHandoff(action, preview);
6334:                                storeCampaignReviewHandoff(handoff);
6340:                                        handoff,
6341:                                        safety: handoff.safety
6345:                                updateStatus(`${label} prepared. Opening ${handoff.destination} for review.`);
6348:                                if (typeof navigateTo === "function" && handoff.destination_route) {
6349:                                        navigateTo(handoff.destination_route);
6353:                                if (typeof context?.navigateTo === "function" && handoff.destination_route) {
6354:                                        context.navigateTo(handoff.destination_route);
6366:                                safety: "Staged review action only. No backend write, publish, send, CRM mutation, provider execution, approval creation, task creation, or workflow mutation was performed."
6446:                                                const outputLanguage = asString(languagePlan.outputLanguage || languagePlan.publishLanguage || "").toLowerCase();
6573:		                                outputLanguage: languagePlan.publishLanguage,
6575:		                                marketLanguage: languagePlan.publishLanguage,
6579:		                                        readinessScore: aiContext.readinessScore,
6580:		                                        readinessSummary: aiContext.summary
6582:		                                safetyInstruction: "Chat only. No task/workflow/handoff/approval/publish/customer/CRM execution.",
6625:                                        const responseRoute = resolveAiResponseOutputRoute(session, {
6667:		                        updateStatus("Specialist reply generated. No workflow/task/handoff was created.");
6756:                // Phase 1: converts the current conversation into a handoff preview. No backend write.
6757:                const handoffBtn = $("aicmdV2HandoffBtn");
6758:                if (handoffBtn) {
6759:                        handoffBtn.onclick = () => {
6763:                                        ? `Prepare a handoff summary for: ${value}`
6764:                                        : `Prepare a handoff summary from ${spec.label} for the current project state of ${projectName || "this project"}.`;
6767:                                        intent: "handoff",
6938:				const responseRoute = resolveAiResponseOutputRoute(session, latestResponse);
6939:				const destination = asString(latestResponse.destinationRoute || responseRoute.destinationRoute || destinationRouteForSpecialist(session.modeId, responseRoute.outputType || "guidance"));
7038:				const handoffRecord = {
7057:				setSharedAiDraft(projectName || "__default__", handoffRecord.payload.draft_context);
7058:				setSharedHandoff(projectName || "__default__", destination, handoffRecord);
7130:        if (session.isHandoff) return "handoff";
7146:                case "handoff":
7147:                        return "Preparing handoff";
7168:            state === "handoff" ? "Finalizing" :
7182:        isHandoff: state === "handoff",
7192:            state === "handoff" ? "📦 Handoff" :
7231:            state === "handoff" ? "AI is finalizing output" :
7271:        handoff: "AI is preparing delivery"
7317:        handoff: { pulse: 1.0, label: "finalizing output" }
7332:        handoff: ["finalizing", "packaging", "delivering"]
7398:        handoff: 800
7600:        handoff: "finalize_delivery"

### exact publisher output builder context
		return {
			...base,
			title: outputType === "handoff" ? "Handoff Preview: Publishing package" : "Publishing Draft: Readiness checklist",
			summary: "Publishing checklist and schedule draft prepared.",
			notes: [
				"Final copy should be German for the Germany market unless a destination overrides it.",
				"Publishing remains gated until channel, approval, and asset readiness are confirmed."
			],
			steps: [
				"Validate asset and copy readiness",
				"Draft publish schedule by channel",
				"Flag approval dependencies",
				"Prepare handoff for publishing review"
			],
			confirmationRequired: true,
			safetyLabel: "Confirmation required before publish. No publish action performed."
		};
	}

	if (specialistId === "ads") {
		return {
			...base,
			title: outputType === "task" ? "Task: Paid test plan" : "Ads Draft: Angles and tests",
			summary: "Ad angle and audience testing draft prepared for review.",
			hooks: [
				"German problem-led ad hook",
				"German outcome-led ad hook",
				"German objection-led ad hook"
			],
			ctas: [
				"Jetzt testen",
				"Mehr erfahren",
				"Angebot ansehen"
			],
			notes: [
				"Keep budget, launch, and live ad changes inside Ads Manager.",
				"Use this as copy and testing direction only."
			],
			bullets: [
				"Primary ad angle draft",
				"Audience/testing suggestions",

### full team publisher context
}

function buildPhase2OutputPreview({ intent, session, prompt, projectName }) {
	const teamMode = session.teamMode === "team";
	const specialist = teamMode
		? { id: "operations", label: "Full Team" }
		: getPhase1SpecialistById(session.modeId);

	const intentToType = {
		guidance: "guidance",
		task: "task",
		workflow: "workflow",
		handoff: "handoff"
	};
	const outputType = intentToType[intent] || "guidance";

	const base = specialistTemplateForOutput({
		specialist,
		outputType,
		prompt,
		projectName
	});

	if (!teamMode) return base;

	return {
		...base,
		specialistId: "team",
		title: outputType === "workflow" ? "Team Workflow" : `Team ${titleCase(outputType)} Preview`,
		summary: `Full team ${outputType.replace("_", " ")} preview prepared for ${projectName || "current project"}.`,
		bullets: [
			"Strategist defines priorities, positioning, launch sequence, and strongest next move",
			"Writer, Media Director, and Video Lead turn strategy into message, asset, and production drafts",
			"Compliance and Publisher verify claims, approvals, formatting, and release readiness",
			"Customer Ops and Sales / CRM join when the request touches inbox, tickets, leads, outreach, or CRM"
		],
		steps: [
			"Strategist: decide priority, offer angle, channel sequence, and launch wave",
			"Writer: draft hooks, captions, messages, email, or outreach copy",
			"Media / Video: prepare creative direction, asset needs, script, storyboard, or voiceover draft",
			"Compliance: flag claims, evidence needs, policy risks, and approval gates",
			"Publisher: package channel-ready copy, assets, schedule notes, and publish checks",
			"Customer Ops / Sales: add reply, ticket, lead, outreach, or CRM handoff drafts when relevant",
			"Operations: convert the reviewed output into safe tasks, workflow draft, or handoff context"
		],
		destinationRoute: outputType === "task" ? "task-center" : "workflows",
		nextSafeAction: "Review the team draft, confirm owners, then route draft context to the destination workspace",
		confirmationNote: "No task, workflow, outreach, customer reply, CRM update, approval, or publishing action is executed from Full Team mode.",
		safetyLabel: "Full Team output is a coordinated draft preview only."
	};
}

function formatOutputTypeLabel(outputType) {
	const labels = {
		guidance: "Guidance",
		task: "Task",
		workflow: "Workflow",
		handoff: "Handoff Preview",
		media_brief: "Media Brief"
	};
	return labels[outputType] || titleCase(outputType || "guidance");
}

function buildPreviewText(output, specialistLabel) {
	if (!output) return "";
	const lines = [
		`Output Type: ${formatOutputTypeLabel(output.outputType)}`,
		`Specialist: ${specialistLabel}`,
		`Status: ${humanizeValue(output.status, "draft_preview")}`,
		`Title: ${humanizeValue(output.title)}`,
		`Summary: ${humanizeValue(output.summary)}`,
		"",
		`Source Prompt: ${humanizeValue(output.sourcePrompt)}`,
		""
	];


### conversation work / preview context
}

function getLastAssistantMessage(session) {
	return asArray(session.messages).slice().reverse().find((item) => item.role === "assistant") || null;
}

function buildConversationWorkContext(session, fallbackPrompt = "") {
        const messages = asArray(session.messages).slice(-12);
        const latestUser = getLastUserMessage(session);
        const latestAssistant = getLastAssistantMessage(session);
        const latestResponse = asArray(session.responseHistory)[0] || null;
        const specialist = session.teamMode === "team"
                ? { id: "team", label: "Full Team" }
                : getPhase1SpecialistById(session.modeId);

        const conversationLines = messages
                .map((message) => {
                        const role = asString(message.role || "");
                        const label = role === "user"
                                ? "User"
                                : asString(message.specialistLabel || specialist.label || "Specialist");
                        const content = asString(message.content || message.text || message.responseText || "").trim();
                        return content ? `${label}: ${content}` : "";
                })
                .filter(Boolean);

        const prompt = asString(
                fallbackPrompt ||
                latestUser?.content ||
                latestResponse?.prompt ||
                session.draftMessage ||
                ""
        ).trim();

        const assistantText = asString(
                latestAssistant?.content ||
                latestResponse?.responseText ||
                ""
        ).trim();

        const summaryParts = [
                prompt ? `User request: ${prompt}` : "",
                assistantText ? `Latest specialist answer: ${assistantText}` : "",
                conversationLines.length ? `Conversation context:\n${conversationLines.join("\n")}` : ""
        ].filter(Boolean);

        return {
                prompt,
                assistantText,
                conversationText: conversationLines.join("\n"),
                summary: summaryParts.join("\n\n"),
                specialistId: specialist.id || session.modeId,
                specialistLabel: specialist.label || "Specialist",
                teamMode: session.teamMode,
                latestResponse
        };
}

function buildConversationWorkPrompt(session, outputType, fallbackPrompt = "") {
        const context = buildConversationWorkContext(session, fallbackPrompt);
        const typeLabel = {
                guidance: "review-ready draft",
                task: "task plan",
                workflow: "workflow sequence",
                handoff: "handoff package"
        }[outputType] || "work draft";

        const basePrompt = context.summary || context.prompt || `Prepare a ${typeLabel}.`;

        return [
                `Convert this AI Team conversation into a ${typeLabel}.`,
                `Specialist: ${context.specialistLabel}`,
                "Use the conversation context, not only the composer text.",
                "Keep it review-ready and do not execute backend actions.",
                "",
                basePrompt
        ].join("\n");
}

function setPreviewFromConversation({ session, intent, fallbackPrompt, projectName }) {
        const workPrompt = buildConversationWorkPrompt(session, intent, fallbackPrompt);
        const preview = buildPhase2OutputPreview({
                intent,
                session,
                prompt: workPrompt,
                projectName
        });

        const context = buildConversationWorkContext(session, fallbackPrompt);
        preview.sourcePrompt = context.prompt || workPrompt;
        preview.conversationContext = context.conversationText;

        // Keep raw conversation context available internally, but do not show it as the main output.
        // The visible preview should stay clean and user-facing.
        if (context.assistantText) {
                preview.summary = context.assistantText;
                preview.mainOutput = context.assistantText;
        }

        preview.generatedAt = nowIso();
        preview.safetyLabel = preview.safetyLabel || "Conversation converted into a review-ready draft. No backend action executed.";

        session.outputPreview = preview;
        session.outputWorkspaceTab = outputTabFromIntent(intent);
        session.activeOutputTab = session.outputWorkspaceTab;
        session.workspaceTab = "preview";
