### AI Command operations tools
public/control-center/pages/ai-command.js:2:        bindAiToolDock,
public/control-center/pages/ai-command.js:2671:function applyDurableAiHandoff(projectName, operations, session, consumeProjectHandoff, showMessage) {
public/control-center/pages/ai-command.js:2672:	const handoff = getSharedHandoff(projectName, "ai-command", operations);
public/control-center/pages/ai-command.js:2673:	const handoffId = getAiInboundHandoffId(handoff);
public/control-center/pages/ai-command.js:2674:	if (!handoffId || handoffId === asString(session.lastAppliedHandoffId)) return;
public/control-center/pages/ai-command.js:2676:	const normalized = normalizeAiInboundHandoff(handoff, projectName);
public/control-center/pages/ai-command.js:2683:		id: handoffId,
public/control-center/pages/ai-command.js:2715:	session.lastAppliedHandoffId = handoffId;
public/control-center/pages/ai-command.js:2716:	persistSessionDraft(projectName, session, `Inbound handoff loaded from ${normalized.sourceLabel}`);
public/control-center/pages/ai-command.js:2718:	const durableHandoffId = getAiInboundDurableHandoffId(handoff);
public/control-center/pages/ai-command.js:2721:			console.warn("Failed to consume AI handoff:", error.message);
public/control-center/pages/ai-command.js:2724:	showMessage?.(`Inbound handoff loaded from ${normalized.sourceLabel}.`);
public/control-center/pages/ai-command.js:2833:      AGENT_CARDS.find((agent) => agent.id === "operations") ||
public/control-center/pages/ai-command.js:2981:function renderCleanResponse(response, escapeHtml, ownerId) {
public/control-center/pages/ai-command.js:2996:	const taskBlock = asObject(response.taskBlock);
public/control-center/pages/ai-command.js:3042:			${taskBlock.title ? `
public/control-center/pages/ai-command.js:3044:					<div class="ctrl-response-section-label">Task block — ${escapeHtml(humanizeValue(taskBlock.owner, "System"))}</div>
public/control-center/pages/ai-command.js:3045:					<div class="ctrl-task-block-name">${escapeHtml(humanizeValue(taskBlock.title))}</div>
public/control-center/pages/ai-command.js:3047:						${normalizeDisplayList(taskBlock.steps, 6).map((step) => `<div class="ctrl-response-item"><span>${escapeHtml(step)}</span></div>`).join("")}
public/control-center/pages/ai-command.js:3057:							<button class="ctrl-route-btn" type="button" data-ctrl-route="${index}" data-ctrl-route-owner="${escapeHtml(ownerId || "")}" title="${escapeHtml(item.reason)}">
public/control-center/pages/ai-command.js:3302:                task: "task plan",
public/control-center/pages/ai-command.js:3303:                workflow: "workflow sequence",
public/control-center/pages/ai-command.js:3304:                handoff: "handoff package"
public/control-center/pages/ai-command.js:3370:			command: `Review the critical readiness gaps for ${aiContext.projectName || "this project"} and produce a fix plan with owners, order, and dependencies.`,
public/control-center/pages/ai-command.js:3377:			title: "Resolve asset blockers for execution flow",
public/control-center/pages/ai-command.js:3398:			command: `Create a campaign operating brief for ${aiContext.projectName || "this project"} with objective, audience, channels, and first execution wave.`,
public/control-center/pages/ai-command.js:3446:	return asString(value || "operations")
public/control-center/pages/ai-command.js:3449:		.replace(/[^a-z0-9_]+/g, "_") || "operations";
public/control-center/pages/ai-command.js:3466:	if (preview.outputType === "workflow") return 2;
public/control-center/pages/ai-command.js:3467:	if (preview.outputType === "handoff") return 3;
public/control-center/pages/ai-command.js:3468:	if (preview.outputType === "task") return 1;
public/control-center/pages/ai-command.js:3479:		task: "task",
public/control-center/pages/ai-command.js:3480:		workflow: "workflow",
public/control-center/pages/ai-command.js:3481:		handoff: "handoff",
public/control-center/pages/ai-command.js:3489:	if (outputType === "task") return "task";
public/control-center/pages/ai-command.js:3490:	if (outputType === "workflow") return "workflow";
public/control-center/pages/ai-command.js:3491:	if (outputType === "handoff") return "handoff";
public/control-center/pages/ai-command.js:3501:function getToolOutputTypeLabel(tool) {
public/control-center/pages/ai-command.js:3504:		task: "Task Draft",
public/control-center/pages/ai-command.js:3505:		workflow: "Workflow Preview",
public/control-center/pages/ai-command.js:3506:		handoff: "Handoff Preview",
public/control-center/pages/ai-command.js:3509:	if (labels[asString(tool.intent)]) return labels[asString(tool.intent)];
public/control-center/pages/ai-command.js:3514:function getToolDestinationRoute(tool, session) {
public/control-center/pages/ai-command.js:3515:	if (tool.route) return asString(tool.route || "workflows");
public/control-center/pages/ai-command.js:3516:	if (session?.teamMode === "team") return tool.intent === "task" ? "task-center" : "workflows";
public/control-center/pages/ai-command.js:3517:	const outputType = tool.intent === "media" ? "guidance" : asString(tool.intent || "guidance");
public/control-center/pages/ai-command.js:3518:	return destinationRouteForSpecialist(session?.modeId || "operations", outputType);
public/control-center/pages/ai-command.js:3521:function getToolExecutionStatusLabel(tool) {
public/control-center/pages/ai-command.js:3527:function getToolSafeActionLabel(tool) {
public/control-center/pages/ai-command.js:3528:	if (tool.intent === "workflow") return "Draft";
public/control-center/pages/ai-command.js:3529:	if (tool.intent === "handoff") return "Prepare";
public/control-center/pages/ai-command.js:3530:	if (tool.intent === "task") return "Draft";
public/control-center/pages/ai-command.js:3535:function summarizeToolPurpose(tool) {
public/control-center/pages/ai-command.js:3575:				<p class="aicmd-room-subtitle mhos-context-description">Ask one expert or the full team to prepare strategy, content, analysis, reviews, and destination handoffs. AI prepares and reviews only; sensitive actions stay confirmation-gated in the owning workspace.</p>
public/control-center/pages/ai-command.js:3620:			<div class="aicmd-room-flow mhos-workflow-chain" aria-label="AI operating flow">
public/control-center/pages/ai-command.js:3622:					<div class="aicmd-room-flow-step mhos-workflow-step${index === activeFlowIndex ? " mhos-workflow-active is-active" : ""}${index < activeFlowIndex ? " is-complete" : ""}">
public/control-center/pages/ai-command.js:3649:			<span>Strategy, writing, creative, compliance, publishing, customer, sales, and operations specialists coordinate one review-ready answer. No workflow, send, publish, approval, or CRM action is executed here.</span>
public/control-center/pages/ai-command.js:3664:				<button class="aicmd-v2-toggle-btn${session.teamMode !== "team" ? " is-active" : ""}" type="button" data-aicmdv2-team-mode="solo">
public/control-center/pages/ai-command.js:3667:				<button class="aicmd-v2-toggle-btn${session.teamMode === "team" ? " is-active" : ""}" type="button" data-aicmdv2-team-mode="team">
public/control-center/pages/ai-command.js:3683:							data-aicmdv2-specialist="${escapeHtml(spec.id)}"
public/control-center/pages/ai-command.js:3715:						<p class="aicmd-v2-profile-purpose">Coordinates specialists into one review-ready brief, workflow, or handoff.</p>
public/control-center/pages/ai-command.js:3726:	const specialistTools = getAiToolDockTools({ specialistId: spec.id, teamMode: "solo", limit: 3 });
public/control-center/pages/ai-command.js:3739:				${specialistTools.slice(0, 3).map((tool) => `<span class="aicmd-v2-strength-chip is-tool">${escapeHtml(tool.label)}</span>`).join("")}
public/control-center/pages/ai-command.js:3758:        if (roleId === "operations" || roleId === "customer_ops") return `${label} is preparing your task handoff...`;
public/control-center/pages/ai-command.js:3772:		? "Team orchestration across strategy, writing, media/video, compliance, publishing, customer operations, sales/CRM, and operations"
public/control-center/pages/ai-command.js:3795:function getCanonicalToolIntent(tool = {}) {
public/control-center/pages/ai-command.js:3799:	if (/workflow|schedule_builder|step_sequence|trigger/.test(haystack)) return "workflow";
public/control-center/pages/ai-command.js:3800:	if (/handoff|route|destination_brief/.test(haystack)) return "handoff";
public/control-center/pages/ai-command.js:3801:	if (/task|ticket|checklist|owner_map|priority/.test(haystack)) return "task";
public/control-center/pages/ai-command.js:3805:function getCanonicalToolRoute(tool = {}, session) {
public/control-center/pages/ai-command.js:3809:	return destinationRouteForSpecialist(session?.modeId || "operations", getCanonicalToolIntent(tool));
public/control-center/pages/ai-command.js:3812:function canonicalToolNeedsSelectedSource(tool = {}) {
public/control-center/pages/ai-command.js:3817:function normalizeCanonicalToolForPanel(tool = {}, session) {
public/control-center/pages/ai-command.js:3821:		intent: getCanonicalToolIntent(tool),
public/control-center/pages/ai-command.js:3822:		route: getCanonicalToolRoute(tool, session),
public/control-center/pages/ai-command.js:3823:		requiresSelectedSource: canonicalToolNeedsSelectedSource(tool),
public/control-center/pages/ai-command.js:3828:function getPhase35ToolSet(session) {
public/control-center/pages/ai-command.js:3830:	return getAiToolDockTools({
public/control-center/pages/ai-command.js:3834:	}).map((tool) => normalizeCanonicalToolForPanel(tool, session));
public/control-center/pages/ai-command.js:3841:		{ id: "tools", label: "Tools", hint: "Role actions" },
public/control-center/pages/ai-command.js:3852:					data-aicmdv2-tab="${tab.id}"
public/control-center/pages/ai-command.js:3864:function renderPhase35ToolsPanel(session, projectName, aiContext, escapeHtml) {
public/control-center/pages/ai-command.js:3865:	const tools = getPhase35ToolSet(session);
public/control-center/pages/ai-command.js:3870:		<section class="aicmd-v2-tools aicmd-room-tools" data-role="${escapeHtml(roleId)}">
public/control-center/pages/ai-command.js:3871:			<div class="aicmd-v2-tools-head">
public/control-center/pages/ai-command.js:3873:					<h3 class="aicmd-v2-tools-title">${escapeHtml(specialistLabel)} Tool Drawer</h3>
public/control-center/pages/ai-command.js:3874:					<span class="aicmd-v2-tools-subtitle">Prompt tools for structured drafts, source-aware reviews, and destination handoffs. They prepare composer instructions only.</span>
public/control-center/pages/ai-command.js:3876:				<span class="aicmd-v2-tools-count">${tools.length} prompt tools</span>
public/control-center/pages/ai-command.js:3878:			<div class="aicmd-v2-tools-grid aicmd-room-tools-grid">
public/control-center/pages/ai-command.js:3879:				${tools.map((tool) => {
public/control-center/pages/ai-command.js:3880:					const outputLabel = getToolOutputTypeLabel(tool);
public/control-center/pages/ai-command.js:3881:					const actionLabel = getToolSafeActionLabel(tool);
public/control-center/pages/ai-command.js:3882:					const purpose = summarizeToolPurpose(tool);
public/control-center/pages/ai-command.js:3883:					const destination = routeLabel(getToolDestinationRoute(tool, session));
public/control-center/pages/ai-command.js:3884:					const status = getToolExecutionStatusLabel(tool);
public/control-center/pages/ai-command.js:3889:							data-aicmdv2-tool="${escapeHtml(tool.id)}"
public/control-center/pages/ai-command.js:3906:			${projectName ? `<div class="aicmd-v2-tools-note">Project context: ${escapeHtml(projectName)}. Tools do not execute, publish, send, approve, save, or mutate records.</div>` : ""}
public/control-center/pages/ai-command.js:3969:        const executionLabel = "Locked in AI Command";
public/control-center/pages/ai-command.js:3971:        const teamIds = ["strategist", "writer", "media", "video_lead", "compliance_reviewer", "operations"];
public/control-center/pages/ai-command.js:4006:                                <span class="aicmd-team-status-mini">${escapeHtml(destinationLabel)} · ${escapeHtml(riskLabel)} · ${escapeHtml(executionLabel)}</span>
public/control-center/pages/ai-command.js:4012:                                        <p>Active specialist, source grounding, destination, risk, and execution lock in one compact command strip.</p>
public/control-center/pages/ai-command.js:4024:                                <span><strong>Execution</strong>${escapeHtml(executionLabel)}</span>
public/control-center/pages/ai-command.js:4029:                        <p class="aicmd-chatfirst-tab-note">AI Command prepares guidance, drafts, previews, and handoff context only. Publishing, approvals, CRM updates, workflow runs, customer sends, provider execution, and durable task creation remain confirmation-gated in the owning workspace.</p>
public/control-center/pages/ai-command.js:4056:                        ${renderAiToolDrawerShell({ escapeHtml })}
public/control-center/pages/ai-command.js:4083:                                <span>No execution without confirmation</span>
public/control-center/pages/ai-command.js:4101:				<p>Chat, draft, review, and prepare handoff context only. Publishing, approvals, CRM updates, workflow runs, external sends, and durable task creation stay confirmation-gated in the owning workspace.</p>
public/control-center/pages/ai-command.js:4143:					<button class="aicmd-chatfirst-toggle${session.teamMode !== "team" ? " is-active" : ""}" type="button" data-aicmdv2-team-mode="solo">Solo</button>
public/control-center/pages/ai-command.js:4144:					<button class="aicmd-chatfirst-toggle${session.teamMode === "team" ? " is-active" : ""}" type="button" data-aicmdv2-team-mode="team">Full Team</button>
public/control-center/pages/ai-command.js:4150:				<button id="aicmdV2SourceBtnTopbar" class="aicmd-chatfirst-icon-control" type="button" data-aicmd-chatfirst-source title="${escapeHtml(sourceLabel ? `Trusted source: ${sourceLabel}` : "1. Choose source through Tool Drawer / Library")}">
public/control-center/pages/ai-command.js:4175:							data-aicmdv2-specialist="${escapeHtml(spec.id)}"
public/control-center/pages/ai-command.js:4252:                        { label: "Continue", attr: "data-aicmd-smart-continue" },
public/control-center/pages/ai-command.js:4253:                        { label: outputType === "task" ? "Create task draft" : "Prepare draft", attr: "data-aicmd-smart-draft" },
public/control-center/pages/ai-command.js:4254:                        { label: `Open ${destination}`, attr: "data-aicmd-smart-route", route: destinationRoute },
public/control-center/pages/ai-command.js:4255:                        { label: "Ask Compliance", attr: "data-aicmd-smart-compliance" }
public/control-center/pages/ai-command.js:4312:                                        <span>Ask ${escapeHtml(selectedLabel)} to plan, draft, review, analyze, or prepare a handoff.</span>
public/control-center/pages/ai-command.js:4317:                                                <span>Prepare handoff</span>
public/control-center/pages/ai-command.js:4340:                { id: "lead", label: "Lead", summary: "Prepare lead discovery and outreach workflow drafts.", enabled: false },
public/control-center/pages/ai-command.js:4342:                { id: "publish", label: "Publish", summary: "Prepare publishing checklist and handoff readiness.", enabled: false }
public/control-center/pages/ai-command.js:4352:                                <span>Choose a guided workflow. The team prepares a preview first.</span>
public/control-center/pages/ai-command.js:4359:                                                data-aicmd-smart-action="${escapeHtml(action.id)}"
public/control-center/pages/ai-command.js:4450:                        data-aicmd-smart-wizard-choice="${escapeHtml(group)}"
public/control-center/pages/ai-command.js:4451:                        data-aicmd-smart-wizard-value="${escapeHtml(value)}"
public/control-center/pages/ai-command.js:4458:                <div class="aicmd-smart-wizard-backdrop" data-aicmd-smart-wizard-backdrop>
public/control-center/pages/ai-command.js:4464:                                                <p>Guide the AI Team from source to preview. Backend workflow execution and destination handoff stay approval-gated.</p>
public/control-center/pages/ai-command.js:4466:                                        <button class="aicmd-smart-wizard-close" type="button" data-aicmd-smart-wizard-close aria-label="Close">×</button>
public/control-center/pages/ai-command.js:4557:                                                                <button type="button" data-aicmd-smart-campaign-action="library">Save to Library</button>
public/control-center/pages/ai-command.js:4558:                                                                <button type="button" data-aicmd-smart-campaign-action="media">Send to Media Studio</button>
public/control-center/pages/ai-command.js:4559:                                                                <button type="button" data-aicmd-smart-campaign-action="governance">Request Governance Review</button>
public/control-center/pages/ai-command.js:4560:                                                                <button type="button" data-aicmd-smart-campaign-action="publishing">Prepare Publishing Handoff</button>
public/control-center/pages/ai-command.js:4561:                                                                <button type="button" data-aicmd-smart-campaign-action="operations">Create Operations Follow-up</button>
public/control-center/pages/ai-command.js:4567:                                                        <span>1. Choose source, goal, and channel. The AI Team will prepare the preview package before any approval or handoff.</span>
public/control-center/pages/ai-command.js:4573:                                        <span>Review-first flow: generate preview, approve, then hand off to the owning surface. No publish, send, CRM update, provider execution, or workflow mutation happens here.</span>
public/control-center/pages/ai-command.js:4575:                                                <button class="aicmd-smart-wizard-secondary" type="button" data-aicmd-smart-wizard-close>Cancel</button>
public/control-center/pages/ai-command.js:4576:                                                <button class="aicmd-smart-wizard-primary" type="button" data-aicmd-smart-campaign-preview>
public/control-center/pages/ai-command.js:4590:                        <select class="aicmd-final-session-select" data-aicmd-final-recent-select title="Load recent AI chat session">
public/control-center/pages/ai-command.js:4598:                        <button class="aicmd-final-session-new" type="button" data-aicmd-final-new-chat title="Start a clean AI chat">
public/control-center/pages/ai-command.js:4656:                <div class="aicmd-final-team-menu" data-aicmd-final-team-menu hidden aria-hidden="true">
public/control-center/pages/ai-command.js:4665:                                data-aicmdv2-team-mode="team"
public/control-center/pages/ai-command.js:4670:                                        <small>Strategy, content, media, operations, compliance, customer, campaign and provider-readiness planning.</small>
public/control-center/pages/ai-command.js:4681:                                                        data-aicmdv2-specialist="${escapeHtml(spec.id)}"
public/control-center/pages/ai-command.js:4713:        const quickTools = getPhase35ToolSet(session).slice(0, 5);
public/control-center/pages/ai-command.js:4730:                                        <button class="aicmd-final-round-btn" type="button" data-aicmd-open-plus aria-label="Attach files or choose context">${getAiCommandUiIcon("attach")}</button>
public/control-center/pages/ai-command.js:4738:                                        <button class="aicmd-final-pill-btn" type="button" data-aicmd-final-specialist title="Active specialist">
public/control-center/pages/ai-command.js:4741:                                        <button class="aicmd-final-pill-btn" type="button" data-aicmd-final-status title="AI status">
public/control-center/pages/ai-command.js:4746:                                        <button class="aicmd-final-voice-btn" type="button" data-aicmd-final-voice-conversation title="Voice conversation roadmap" hidden aria-hidden="true">${getAiCommandUiIcon("voice")}</button>
public/control-center/pages/ai-command.js:4754:                        <div class="aicmd-final-source-menu" data-aicmd-final-source-menu data-aicmd-final-dropzone hidden aria-hidden="true">
public/control-center/pages/ai-command.js:4757:                                <button type="button" class="aicmd-final-source-option" data-aicmd-final-source-option="upload">
public/control-center/pages/ai-command.js:4761:                                <button type="button" class="aicmd-final-source-option" data-aicmd-final-source-option="library">
public/control-center/pages/ai-command.js:4765:                                <button type="button" class="aicmd-final-source-option" data-aicmd-final-source-option="product">
public/control-center/pages/ai-command.js:4769:                                <button type="button" class="aicmd-final-source-option" data-aicmd-final-source-option="project">
public/control-center/pages/ai-command.js:4777:                                ${quickTools.map((tool) => `
public/control-center/pages/ai-command.js:4781:                                                data-aicmdv2-tool="${escapeHtml(tool.id)}"
public/control-center/pages/ai-command.js:4801:		{ id: "tools", label: "Tools" },
public/control-center/pages/ai-command.js:4807:		: "tools";
public/control-center/pages/ai-command.js:4815:					data-aicmd-chatfirst-tab="${escapeHtml(tab.id)}"
public/control-center/pages/ai-command.js:4827:	const validTabs = ["tools", "output", "flow"];
public/control-center/pages/ai-command.js:4828:	const activeTab = validTabs.includes(session.chatFirstTab) ? session.chatFirstTab : "tools";
public/control-center/pages/ai-command.js:4829:	const panel = activeTab === "tools"
public/control-center/pages/ai-command.js:4830:		? renderAiCommandToolsTab({ session, projectName, aiContext, escapeHtml })
public/control-center/pages/ai-command.js:4836:		<section class="aicmd-chatfirst-tab-panel" data-aicmd-chatfirst-active-tab="${escapeHtml(activeTab)}">
public/control-center/pages/ai-command.js:4856:				<button class="aicmd-chatfirst-toggle${!teamActive ? " is-active" : ""}" type="button" data-aicmdv2-team-mode="solo">Solo Specialist</button>
public/control-center/pages/ai-command.js:4857:				<button class="aicmd-chatfirst-toggle${teamActive ? " is-active" : ""}" type="button" data-aicmdv2-team-mode="team">Full Team</button>
public/control-center/pages/ai-command.js:4866:							data-aicmdv2-specialist="${escapeHtml(spec.id)}"
public/control-center/pages/ai-command.js:4893:function renderAiCommandToolsTab({ session, projectName, aiContext, escapeHtml }) {
public/control-center/pages/ai-command.js:4894:	const tools = getPhase35ToolSet(session);
public/control-center/pages/ai-command.js:4899:		<div class="aicmd-chatfirst-tools-tab" data-role="${escapeHtml(roleId)}">
public/control-center/pages/ai-command.js:4902:					<h2>${escapeHtml(specialistLabel)} Tools</h2>
public/control-center/pages/ai-command.js:4903:					<p>Prompt setup only. Tools prepare composer instructions, source-aware reviews, previews, and handoff context without executing actions.</p>
public/control-center/pages/ai-command.js:4905:				<span class="aicmd-chatfirst-pill">${tools.length} prompt tools</span>
public/control-center/pages/ai-command.js:4907:			<div class="aicmd-chatfirst-tools-grid">
public/control-center/pages/ai-command.js:4908:				${tools.map((tool) => {
public/control-center/pages/ai-command.js:4909:					const outputLabel = getToolOutputTypeLabel(tool);
public/control-center/pages/ai-command.js:4910:					const actionLabel = getToolSafeActionLabel(tool);
public/control-center/pages/ai-command.js:4911:					const destination = routeLabel(getToolDestinationRoute(tool, session));
public/control-center/pages/ai-command.js:4916:							data-aicmdv2-tool="${escapeHtml(tool.id)}"
public/control-center/pages/ai-command.js:4926:			${projectName ? `<p class="aicmd-chatfirst-tab-note">Project context: ${escapeHtml(projectName)}. Tools do not execute, publish, send, approve, save, or mutate records.</p>` : ""}
public/control-center/pages/ai-command.js:4953:					<p>${hasPreview ? "Review the result, then open the destination workspace with draft context." : "Drafts, task previews, workflow previews, and handoff packages appear here after a response or tool setup."}</p>
public/control-center/pages/ai-command.js:4963:							data-aicmdv2-output-tab="${escapeHtml(tab.id)}"
public/control-center/pages/ai-command.js:4995:						<strong>${escapeHtml(humanizeValue(preview.safetyLabel, "Guidance only. No backend execution."))}</strong>
public/control-center/pages/ai-command.js:5005:				<p class="aicmd-chatfirst-tab-note">This is a review-ready preview. Execution, publishing, approvals, CRM updates, external sends, durable task creation, and workflow runs happen only in the owning destination workspace after confirmation.</p>
public/control-center/pages/ai-command.js:5009:					<span>Start in the chat composer or open a Tool Drawer prompt to prepare a preview.</span>
public/control-center/pages/ai-command.js:5027:					<p>Read-only operating path for chat, draft preparation, review, and destination handoff. Confirmation stays in the owning workspace.</p>
public/control-center/pages/ai-command.js:5075:	const connectedTools = bridgeStatus.available ? "Guidance bridge" : "Preview tools";
public/control-center/pages/ai-command.js:5084:			<div><span>Connected tools</span><strong>${escapeHtml(connectedTools)}</strong></div>
public/control-center/pages/ai-command.js:5094:        const selectedSpec = isTeam ? { id: "team", label: "Full Team", position: "Team workflow" } : getPhase1SpecialistById(session.modeId);
public/control-center/pages/ai-command.js:5097:        const selectedModeLabel = isTeam ? "Team workflow" : "Solo specialist";
public/control-center/pages/ai-command.js:5126:                ? "Chat only. No workflow run, durable task, external handoff action, approval, publishing action, CRM update, or customer action was created."
public/control-center/pages/ai-command.js:5127:                : "Preview-safe. Chat tools require the protected AI chat route.";
public/control-center/pages/ai-command.js:5128:        const emptyBody = "Ask what to do next, draft a campaign asset, review a source, prepare a handoff, or coordinate the full AI team.";
public/control-center/pages/ai-command.js:5136:        const selectedToolHints = getAiToolDockTools({
public/control-center/pages/ai-command.js:5144:                : (SPECIALIST_SUGGESTED_PROMPTS[promptModeId] || SPECIALIST_SUGGESTED_PROMPTS.operations);
public/control-center/pages/ai-command.js:5146:        const toolHint = selectedToolHints.length ? selectedToolHints.join(", ") : "Draft and route guidance";
public/control-center/pages/ai-command.js:5212:                                                <span>Home handoff</span>
public/control-center/pages/ai-command.js:5305:		: (SPECIALIST_SUGGESTED_PROMPTS[promptModeId] || SPECIALIST_SUGGESTED_PROMPTS.operations);
public/control-center/pages/ai-command.js:5317:						data-aicmdv2-prompt="${idx}"
public/control-center/pages/ai-command.js:5318:						data-aicmdv2-prompt-text="${escapeHtml(p.prompt || `${p.label}. ${p.sub}. Prepare this as a review-ready draft only; do not execute anything.`)}"
public/control-center/pages/ai-command.js:5349:		{ label: "Operations", value: state.data.operations ? "Snapshot available" : "No operations snapshot", present: Boolean(state.data.operations) }
public/control-center/pages/ai-command.js:5365:				{ label: "Pipeline", value: "Operations handoff", present: true, scoped: true }
public/control-center/pages/ai-command.js:5397:					<span>Guidance only — no execution happens from this workspace without confirmation.</span>
public/control-center/pages/ai-command.js:5401:					<span>Drafts are not execution — prepared content stays local until you act on it.</span>
public/control-center/pages/ai-command.js:5405:					<span>Publishing, approval, and workflow runs require your explicit confirmation in the right workspace.</span>
public/control-center/pages/ai-command.js:5409:					<span>Backend owns authority — AI Command prepares guidance, previews, and handoff context. It does not override execution controls or mutate Operations records.</span>
public/control-center/pages/ai-command.js:5465:		description: "Talk to your AI team, run structured tasks, and turn intelligence into review-ready plans and routed handoffs."
public/control-center/pages/ai-command.js:5542:		const operations = asObject(selectOperationsSnapshot(state));
public/control-center/pages/ai-command.js:5543:		applyDurableAiHandoff(sessionKey, operations, session, consumeProjectHandoff, showMessage);
public/control-center/pages/ai-command.js:5556:		if (!["tools", "output", "flow"].includes(session.chatFirstTab)) {
public/control-center/pages/ai-command.js:5557:			session.chatFirstTab = asObject(session.outputPreview).outputType ? "output" : "tools";
public/control-center/pages/ai-command.js:5637:                        ...Array.from(document.querySelectorAll("[data-aicmd-final-recent-select]"))
public/control-center/pages/ai-command.js:5681:                        ...Array.from(document.querySelectorAll("[data-aicmd-final-new-chat]"))
public/control-center/pages/ai-command.js:5694:		Array.from(document.querySelectorAll("[data-aicmd-chatfirst-tab]")).forEach((btn) => {
public/control-center/pages/ai-command.js:5696:				const nextTab = asString(btn.getAttribute("data-aicmd-chatfirst-tab") || "").trim();
public/control-center/pages/ai-command.js:5697:				if (!["tools", "output", "flow"].includes(nextTab)) return;
public/control-center/pages/ai-command.js:5706:		Array.from(document.querySelectorAll("[data-aicmdv2-output-tab]")).forEach((btn) => {
public/control-center/pages/ai-command.js:5708:				const nextTab = asString(btn.getAttribute("data-aicmdv2-output-tab") || "draft").trim();
public/control-center/pages/ai-command.js:5717:		Array.from(document.querySelectorAll("[data-aicmdv2-specialist]")).forEach((btn) => {
public/control-center/pages/ai-command.js:5719:                                const specId = btn.getAttribute("data-aicmdv2-specialist") || "operations";
public/control-center/pages/ai-command.js:5742:                Array.from(document.querySelectorAll("[data-aicmdv2-team-mode]")).forEach((btn) => {
public/control-center/pages/ai-command.js:5744:				const mode = btn.getAttribute("data-aicmdv2-team-mode") || "solo";
public/control-center/pages/ai-command.js:5753:		Array.from(document.querySelectorAll("[data-aicmdv2-prompt]")).forEach((btn) => {
public/control-center/pages/ai-command.js:5755:				const text = asString(btn.getAttribute("data-aicmdv2-prompt-text") || "");
public/control-center/pages/ai-command.js:5765:		Array.from(document.querySelectorAll("[data-aicmdv2-quick]")).forEach((btn) => {
public/control-center/pages/ai-command.js:5767:				const text = asString(btn.getAttribute("data-aicmdv2-quick-template") || "");
public/control-center/pages/ai-command.js:5777:                const openAiCommandToolDrawer = (reason = "Tool Drawer") => {
public/control-center/pages/ai-command.js:5778:                        const toolButtons = Array.from(document.querySelectorAll("[data-aicmdv2-tool]"));
public/control-center/pages/ai-command.js:5779:                        const preferredTool = toolButtons.find((btn) => {
public/control-center/pages/ai-command.js:5784:                        if (!preferredTool) {
public/control-center/pages/ai-command.js:5785:                                updateStatus("Tool Drawer is not available on this surface yet.");
public/control-center/pages/ai-command.js:5789:                        preferredTool.click?.();
public/control-center/pages/ai-command.js:5794:                const finalSourceMenu = document.querySelector("[data-aicmd-final-source-menu]");
public/control-center/pages/ai-command.js:5808:                Array.from(document.querySelectorAll("[data-aicmd-open-plus]")).forEach((btn) => {
public/control-center/pages/ai-command.js:5815:                Array.from(document.querySelectorAll("[data-aicmd-chatfirst-source]")).forEach((btn) => {
public/control-center/pages/ai-command.js:5822:                Array.from(document.querySelectorAll("[data-aicmd-final-source-option]")).forEach((btn) => {
public/control-center/pages/ai-command.js:5824:                                const option = asString(btn.getAttribute("data-aicmd-final-source-option") || "").trim();
public/control-center/pages/ai-command.js:5878:                const finalDropzone = document.querySelector("[data-aicmd-final-dropzone]");
public/control-center/pages/ai-command.js:5896:                        const menu = document.querySelector("[data-aicmd-final-team-menu]");
public/control-center/pages/ai-command.js:5907:                Array.from(document.querySelectorAll("[data-aicmd-final-specialist]")).forEach((btn) => {
public/control-center/pages/ai-command.js:5909:                                const menu = document.querySelector("[data-aicmd-final-team-menu]");
public/control-center/pages/ai-command.js:5920:                                target.closest("[data-aicmd-final-specialist]") ||
public/control-center/pages/ai-command.js:5921:                                target.closest("[data-aicmd-final-team-menu]")
public/control-center/pages/ai-command.js:5926:                        const menu = document.querySelector("[data-aicmd-final-team-menu]");
public/control-center/pages/ai-command.js:5932:                Array.from(document.querySelectorAll("[data-aicmd-final-status]")).forEach((btn) => {
public/control-center/pages/ai-command.js:5945:                Array.from(document.querySelectorAll("[data-aicmd-final-voice-conversation]")).forEach((btn) => {
public/control-center/pages/ai-command.js:5952:                bindAiToolDock({
public/control-center/pages/ai-command.js:6031:                                        body: `Prepare publishing readiness for ${channelLabel}: channel checklist, schedule draft, missing approvals, and handoff requirements.`
public/control-center/pages/ai-command.js:6035:                                        body: "Track approval status, destination handoff, follow-up checks, improvement notes, and post-review action ownership."
public/control-center/pages/ai-command.js:6059:                                                body: `Use ${sourceMeaning}. Produce a review-ready campaign package before any handoff, approval, publishing, sending, CRM update, provider execution, or workflow mutation.`
public/control-center/pages/ai-command.js:6075:                                                body: "Define hero visual, product framing, scene list, required assets, image/video format, voiceover direction, and Media Studio handoff notes."
public/control-center/pages/ai-command.js:6087:                                                body: "Create a follow-up plan for review status, owner, destination handoff, performance check, improvement loop, and next campaign iteration."
public/control-center/pages/ai-command.js:6091:                                safety: "Preview only. No publish, send, CRM mutation, provider execution, workflow mutation, or Governance approval is performed here."
public/control-center/pages/ai-command.js:6095:                Array.from(document.querySelectorAll("[data-aicmd-smart-action]")).forEach((btn) => {
