### output builder references
69:                summary: "Publishing readiness, schedule review, and handoff preparation.",
4312:                                        <span>Ask ${escapeHtml(selectedLabel)} to plan, draft, review, analyze, or prepare a handoff.</span>
4317:                                                <span>Prepare handoff</span>
4340:                { id: "lead", label: "Lead", summary: "Prepare lead discovery and outreach workflow drafts.", enabled: false },
4342:                { id: "publish", label: "Publish", summary: "Prepare publishing checklist and handoff readiness.", enabled: false }
4352:                                <span>Choose a guided workflow. The team prepares a preview first.</span>
4464:                                                <p>Guide the AI Team from source to preview. Backend workflow execution and destination handoff stay approval-gated.</p>
4559:                                                                <button type="button" data-aicmd-smart-campaign-action="governance">Request Governance Review</button>
4561:                                                                <button type="button" data-aicmd-smart-campaign-action="operations">Create Operations Follow-up</button>
4567:                                                        <span>1. Choose source, goal, and channel. The AI Team will prepare the preview package before any approval or handoff.</span>
4573:                                        <span>Review-first flow: generate preview, approve, then hand off to the owning surface. No publish, send, CRM update, provider execution, or workflow mutation happens here.</span>
4670:                                        <small>Strategy, content, media, operations, compliance, customer, campaign and provider-readiness planning.</small>
4696:                                <span>Library, campaigns, content, customers, governance, integrations and provider readiness are connected as guarded planning context. Execution stays confirmation-gated.</span>
4903:					<p>Prompt setup only. Tools prepare composer instructions, source-aware reviews, previews, and handoff context without executing actions.</p>
4937:	const destination = routeLabel(preview.destinationRoute || destinationRouteForSpecialist(session.modeId, preview.outputType || "guidance"));
4953:					<p>${hasPreview ? "Review the result, then open the destination workspace with draft context." : "Drafts, task previews, workflow previews, and handoff packages appear here after a response or tool setup."}</p>
4995:						<strong>${escapeHtml(humanizeValue(preview.safetyLabel, "Guidance only. No backend execution."))}</strong>
5005:				<p class="aicmd-chatfirst-tab-note">This is a review-ready preview. Execution, publishing, approvals, CRM updates, external sends, durable task creation, and workflow runs happen only in the owning destination workspace after confirmation.</p>
5027:					<p>Read-only operating path for chat, draft preparation, review, and destination handoff. Confirmation stays in the owning workspace.</p>
5074:	const approval = preview.confirmationRequired ? "Confirmation required" : (preview.outputType ? "Review ready" : "No draft yet");
5083:			<div><span>Approval</span><strong>${escapeHtml(approval)}</strong></div>
5094:        const selectedSpec = isTeam ? { id: "team", label: "Full Team", position: "Team workflow" } : getPhase1SpecialistById(session.modeId);
5097:        const selectedModeLabel = isTeam ? "Team workflow" : "Solo specialist";
5126:                ? "Chat only. No workflow run, durable task, external handoff action, approval, publishing action, CRM update, or customer action was created."
5128:        const emptyBody = "Ask what to do next, draft a campaign asset, review a source, prepare a handoff, or coordinate the full AI team.";
5144:                : (SPECIALIST_SUGGESTED_PROMPTS[promptModeId] || SPECIALIST_SUGGESTED_PROMPTS.operations);
5212:                                                <span>Home handoff</span>
5305:		: (SPECIALIST_SUGGESTED_PROMPTS[promptModeId] || SPECIALIST_SUGGESTED_PROMPTS.operations);
5334:	const destination = routeLabel(destinationRouteForSpecialist(session.modeId, asObject(session.outputPreview).outputType || "guidance"));
5349:		{ label: "Operations", value: state.data.operations ? "Snapshot available" : "No operations snapshot", present: Boolean(state.data.operations) }
5365:				{ label: "Pipeline", value: "Operations handoff", present: true, scoped: true }
5397:					<span>Guidance only — no execution happens from this workspace without confirmation.</span>
5401:					<span>Drafts are not execution — prepared content stays local until you act on it.</span>
5405:					<span>Publishing, approval, and workflow runs require your explicit confirmation in the right workspace.</span>
5409:					<span>Backend owns authority — AI Command prepares guidance, previews, and handoff context. It does not override execution controls or mutate Operations records.</span>
5465:		description: "Talk to your AI team, run structured tasks, and turn intelligence into review-ready plans and routed handoffs."
5542:		const operations = asObject(selectOperationsSnapshot(state));
5543:		applyDurableAiHandoff(sessionKey, operations, session, consumeProjectHandoff, showMessage);
5593:			session.outputPreview = buildPhase2OutputPreview({
5719:                                const specId = btn.getAttribute("data-aicmdv2-specialist") || "operations";
6027:                                        body: "Flag unsupported claims, pricing promises, before/after language, evidence gaps, restricted wording, and approval requirements."
6031:                                        body: `Prepare publishing readiness for ${channelLabel}: channel checklist, schedule draft, missing approvals, and handoff requirements.`
6035:                                        body: "Track approval status, destination handoff, follow-up checks, improvement notes, and post-review action ownership."
6059:                                                body: `Use ${sourceMeaning}. Produce a review-ready campaign package before any handoff, approval, publishing, sending, CRM update, provider execution, or workflow mutation.`
6075:                                                body: "Define hero visual, product framing, scene list, required assets, image/video format, voiceover direction, and Media Studio handoff notes."
6079:                                                body: "Review claims, proof, pricing language, guarantees, sensitive wording, platform policy risk, and required Governance approval before external use."
6083:                                                body: `Prepare ${channelLabel} readiness: asset status, copy status, approval status, schedule suggestion, channel dependencies, and final reviewer.`
6087:                                                body: "Create a follow-up plan for review status, owner, destination handoff, performance check, improvement loop, and next campaign iteration."
6091:                                safety: "Preview only. No publish, send, CRM mutation, provider execution, workflow mutation, or Governance approval is performed here."
6163:                                        ? "Backend preview only. No publish, send, CRM mutation, provider execution, workflow mutation, Governance approval, task creation, or durable handoff was performed."
6196:                                if (!safety.preview_only || !safety.no_backend_mutation_performed || !safety.no_provider_execution_performed) {
6245:                                        confirmationNote: "Review and route this campaign package through the owning destination workspace before any publishing, sending, approval, task creation, provider execution, or workflow mutation.",
6253:                                updateStatus(preview.backendPreview ? "Backend AI Team preview prepared. Review before any handoff or approval." : "Local campaign preview prepared because backend preview is unavailable.");
6271:                                id: `campaign_handoff_${Date.now()}`,
6272:                                type: "ai_command_campaign_handoff",
6278:                                title: asString(preview.title || "Campaign handoff"),
6297:                                safety: "Prepared handoff only. No backend write, publish, send, CRM mutation, provider execution, approval creation, task creation, or workflow mutation was performed.",
6302:                const storeCampaignReviewHandoff = (handoff) => {
6304:                                const payload = JSON.stringify(handoff);
6305:                                window.localStorage?.setItem?.("mh_ai_command_campaign_handoff", payload);
6306:                                window.localStorage?.setItem?.(`mh_ai_command_handoff_${handoff.destination_route}`, payload);
6307:                                window.sessionStorage?.setItem?.("mh_ai_command_campaign_handoff", payload);
6308:                                window.sessionStorage?.setItem?.(`mh_ai_command_handoff_${handoff.destination_route}`, payload);
6310:                                console.warn("Unable to store AI Command campaign handoff", error);
6325:                                governance: "Request Governance Review",
6327:                                operations: "Create Operations Follow-up"
6333:                                const handoff = buildCampaignReviewHandoff(action, preview);
6334:                                storeCampaignReviewHandoff(handoff);
6340:                                        handoff,
6341:                                        safety: handoff.safety
6345:                                updateStatus(`${label} prepared. Opening ${handoff.destination} for review.`);
6348:                                if (typeof navigateTo === "function" && handoff.destination_route) {
6349:                                        navigateTo(handoff.destination_route);
6353:                                if (typeof context?.navigateTo === "function" && handoff.destination_route) {
6354:                                        context.navigateTo(handoff.destination_route);
6366:                                safety: "Staged review action only. No backend write, publish, send, CRM mutation, provider execution, approval creation, task creation, or workflow mutation was performed."
6582:		                                safetyInstruction: "Chat only. No task/workflow/handoff/approval/publish/customer/CRM execution.",
6625:                                        const responseRoute = resolveAiResponseOutputRoute(session, {
6667:		                        updateStatus("Specialist reply generated. No workflow/task/handoff was created.");
6688:                // Phase 1: stages draft locally from conversation context. No backend execution.
6709:                // Phase 1: converts the current conversation into a task preview. No backend execution.
6716:                                        ? `Draft a task plan for: ${value}`
6717:                                        : `Draft a task plan for the next best action for ${projectName || "this project"} with ${spec.label}.`;
6720:                                        intent: "task",
6726:                                updateStatus("Task draft preview prepared from conversation context. Review before creating durable tasks.");
6739:                                        ? `Draft a workflow sequence for: ${value}`
6740:                                        : `Draft a workflow sequence for ${projectName || "this project"} with ${spec.label}.`;
6743:                                        intent: "workflow",
6749:                                updateStatus("Workflow draft preview prepared from conversation context. No workflow run started.");
6756:                // Phase 1: converts the current conversation into a handoff preview. No backend write.
6757:                const handoffBtn = $("aicmdV2HandoffBtn");
6758:                if (handoffBtn) {
6759:                        handoffBtn.onclick = () => {
6763:                                        ? `Prepare a handoff summary for: ${value}`
6764:                                        : `Prepare a handoff summary from ${spec.label} for the current project state of ${projectName || "this project"}.`;
6767:                                        intent: "handoff",
6938:				const responseRoute = resolveAiResponseOutputRoute(session, latestResponse);
6939:				const destination = asString(latestResponse.destinationRoute || responseRoute.destinationRoute || destinationRouteForSpecialist(session.modeId, responseRoute.outputType || "guidance"));
7038:				const handoffRecord = {
7057:				setSharedAiDraft(projectName || "__default__", handoffRecord.payload.draft_context);
7058:				setSharedHandoff(projectName || "__default__", destination, handoffRecord);
7130:        if (session.isHandoff) return "handoff";
7146:                case "handoff":
7147:                        return "Preparing handoff";
7168:            state === "handoff" ? "Finalizing" :
7182:        isHandoff: state === "handoff",
7192:            state === "handoff" ? "📦 Handoff" :
7204:        { id: "operations", label: "Operations" }
7231:            state === "handoff" ? "AI is finalizing output" :
7271:        handoff: "AI is preparing delivery"
7317:        handoff: { pulse: 1.0, label: "finalizing output" }
7332:        handoff: ["finalizing", "packaging", "delivering"]
7398:        handoff: 800
7600:        handoff: "finalize_delivery"
7771:        action: "ai_task_pipeline"
7806:      session.taskType = "analyze";
7810:      session.taskType = "launch";
7814:      session.taskType = "fix";
7818:      session.taskType = "content";

### exact operations output builder context
			summary: "Risk review checklist prepared with claims and safety review points.",
			steps: [
				"Review key claims and evidence",
				"Flag safety and policy risks",
				"Prepare governance notes",
				"Route to Governance for formal review"
			],
			confirmationRequired: true,
			safetyLabel: "Compliance review is advisory. Formal approval remains human-governed."
		};
	}

	if (specialistId === "customer_ops") {
		return {
			...base,
			title: outputType === "task" ? "Ticket Draft: Customer operations follow-up" : "Customer Ops Draft: Thread, reply, and routing",
			summary: "Customer operations draft prepared with safe reply language, ticket notes, SLA review, and escalation guardrails.",
			mainOutput: "Review the customer context, confirm missing details, then route the draft through the owning support, sales, or operations surface.",
			replyDraft: [
				"Thank the customer, acknowledge the issue, and confirm the next reviewed support step.",
				"Avoid promising refunds, replacements, or timelines until the owning team confirms them."
			],
			ticketDraft: [
				"Issue summary: customer concern or request captured for review.",
				"Priority: draft priority pending runtime inbox and SLA confirmation.",
				"Owner: support, sales, or operations to be confirmed before creation."
			],
			notes: [
				"Unified Inbox is not duplicated here; this is a draft and routing preview only.",
				"SLA and escalation decisions require confirmation in the owning operations surface."
			],
			nextStep: "Review the draft, confirm the destination team, then route through support, sales, or operations.",
			steps: [
				"Summarize the customer thread",
				"Draft a safe customer reply",
				"Create ticket draft fields for review",
				"Confirm escalation or routing before action"
			],
			confirmationRequired: true,
			safetyLabel: "No reply sent, ticket created, SLA changed, or escalation triggered."
		};
	}

	if (specialistId === "sales_crm") {
		return {
			...base,
			title: outputType === "handoff" ? "Sales Handoff" : "Sales / CRM Draft: Lead and outreach plan",
			summary: "Sales and CRM draft prepared with lead qualification, outreach direction, follow-up cadence, and pipeline handoff notes.",
			mainOutput: "Use this as a sales planning draft. Confirm CRM context and owner before sending outreach or changing pipeline status.",
			outreachDraft: [
				"Opening: personalized reason for reaching out based on the lead segment.",
				"Value: concise project-specific offer or collaboration angle.",
				"CTA: ask for a low-friction next step."
			],
			followUps: [
				"Follow-up 1: clarify value and ask for interest.",
				"Follow-up 2: add proof or relevant context.",
				"Stop condition: pause when the lead opts out or owner confirms no fit."
			],
			ctas: [
				"Would you like a short intro?",
				"Can I send more details?",
				"Should we schedule the next step?"
			],
			notes: [
				"CRM profile and pipeline changes remain outside AI Team.",

### route/output resolution context
	const sectionLine = asArray(response.sections)
		.map((section) => {
			const title = humanizeValue(section?.title);
			const items = normalizeDisplayList(section?.items, 4);
			if (!items.length) return "";
			return [title ? `${title}:` : "", ...items.map((item) => `- ${item}`)].filter(Boolean).join("\n");
		})
		.filter(Boolean)
		.join("\n\n");

	return [recommendationLine, findingLine, sectionLine].filter(Boolean).join("\n\n");
}

function destinationRouteForSpecialist(specialistId, outputType) {
	const rawId = getAiRoomRoleId(specialistId || "operations");
	const id = MODE_ID_ALIASES[rawId] || rawId;
	if (outputType === "workflow") return "workflows";
	if (id === "strategist") return outputType === "task" ? "campaign-studio" : "workflows";
	if (id === "writer") return "content-studio";
	if (id === "media") return "media-studio";
	if (id === "video_lead") return "media-studio";
	if (id === "publisher") return "publishing";
	if (id === "ads") return "ads-manager";
	if (id === "analyst") return "insights";
	if (id === "compliance_reviewer") return "governance";
	if (id === "operations") return outputType === "task" ? "task-center" : "workflows";
	if (id === "customer_ops") return outputType === "task" ? "task-center" : "operations-centers";
	if (id === "sales_crm") return "workflows";
	return "workflows";
}

function resolveAiResponseOutputRoute(session, response = {}) {
        const activeTab = getOutputWorkspaceTab(session);
        const specialistId = getAiRoomRoleId(session?.modeId || "operations");
        const explicitDestination = asString(response.destinationRoute || "").trim();

        const text = [
                activeTab,
                response.outputType,
                response.destinationRoute,
                response.responseTitle,
                response.responseText,
                response.prompt
        ].map((value) => asString(value).toLowerCase()).join(" ");

        let outputType = asString(response.outputType || "").toLowerCase();
        if (!outputType || outputType === "chat") {
                outputType = activeTab === "task"
                        ? "task"
                        : activeTab === "workflow"
                                ? "workflow"
                                : activeTab === "handoff"
                                        ? "handoff"
                                        : "guidance";
        }

        const looksTaskLike = /\b(task|tasks|handoff|ticket|tickets|follow-up|follow up|owner|owners|assignee|assigned|due date|priority|priorities|backlog|checklist|next task|action item|action items)\b/.test(text);
        const looksWorkflowLike = /\b(workflow|workflows|process|sequence|phase|phases|approval flow|automation|operating loop|step-by-step|steps|dependencies|trigger|review gate|execution flow)\b/.test(text);
        const looksContentLike = /\b(content|caption|captions|post|posts|email|blog|article|copy|headline|landing page|script|message|cta|product copy|social post)\b/.test(text);
        const looksMediaLike = /\b(media|visual|creative|image|images|video|reel|storyboard|shot list|asset|assets|design|production|creative direction|voiceover)\b/.test(text);
        const looksPublishingLike = /\b(publish|publishing|schedule|channel package|channel payload|approval-ready post|final post|ready to publish|publishing package)\b/.test(text);
        const looksGovernanceLike = /\b(compliance|governance|claim|claims|risk|risks|approval|approvals|policy|privacy|legal|safe language|safety review)\b/.test(text);
        const looksInsightLike = /\b(insight|insights|seo|keyword|keywords|analytics|performance|traffic|ranking|search intent|metrics|research|competitor|competitors|market research)\b/.test(text);
        const looksCampaignLike = /\b(campaign|launch|audience|offer|funnel|positioning|channel mix|campaign brief|go-to-market|go to market)\b/.test(text);

        if (outputType === "handoff" || outputType === "task" || looksTaskLike) {
                outputType = "task";
                return { outputType, destinationRoute: "task-center" };
        }

        if (outputType === "workflow" || looksWorkflowLike) {
                outputType = "workflow";
                return { outputType, destinationRoute: explicitDestination || "workflows" };
        }

        if (/content|copy|draft|caption|email|blog|article|script/.test(outputType) || looksContentLike) {
                outputType = "content";
                return { outputType, destinationRoute: explicitDestination || "content-studio" };
        }

        if (/media|video|visual|asset|creative/.test(outputType) || looksMediaLike) {
                outputType = "media";
                return { outputType, destinationRoute: explicitDestination || "media-studio" };
        }

        if (/publishing|publish|schedule/.test(outputType) || looksPublishingLike) {
                outputType = "publishing";
                return { outputType, destinationRoute: explicitDestination || "publishing" };
        }

        if (/governance|compliance|risk|approval/.test(outputType) || looksGovernanceLike) {
                outputType = "governance";
                return { outputType, destinationRoute: explicitDestination || "governance" };
        }

        if (/insight|research|seo|analytics/.test(outputType) || looksInsightLike) {
                outputType = "insight";
                return { outputType, destinationRoute: explicitDestination || "insights" };
        }

        if (/campaign|strategy|launch/.test(outputType) || looksCampaignLike) {
                outputType = "campaign";
                return {
                        outputType,
                        destinationRoute: explicitDestination || (session?.teamMode === "team" ? "workflows" : "campaign-studio")
                };
        }

        const destinationRoute = explicitDestination || destinationRouteForSpecialist(session?.modeId || "operations", outputType);
        return { outputType, destinationRoute };
}

function routeLabel(route) {
	const labels = {
		"campaign-studio": "Campaign Studio",
		"content-studio": "Content Studio",
		"media-studio": "Media Studio",
		publishing: "Publishing",
		"ads-manager": "Ads Manager",
		insights: "Insights",
		integrations: "Integrations",
		governance: "Governance",
		"operations-centers": "Operations Centers",
		"task-center": "Task Center",
		setup: "Setup",
		workflows: "Workflows"
	};
	return labels[route] || titleCase(route);
}

function specialistTemplateForOutput({ specialist, outputType, prompt, projectName }) {
	const cleanPrompt = asString(prompt).trim();
	const promptSnippet = cleanPrompt || `Project request for ${projectName || "current project"}`;
	const specialistId = asString(specialist?.id || "operations");
	const route = destinationRouteForSpecialist(specialistId, outputType);

	const base = {
		specialistId,
		outputType,
		title: "Draft output",
		summary: "Guidance prepared for review.",
		bullets: [],
		steps: [],
		destinationRoute: route,
		confirmationRequired: outputType === "handoff" || specialistId === "publisher" || specialistId === "compliance_reviewer",
		generatedAt: nowIso(),
		sourcePrompt: promptSnippet,
		status: "draft_preview",
		safetyLabel: "Guidance and draft only. No backend execution.",
		nextSafeAction: `Review in ${routeLabel(route)}`,
		confirmationNote: "Execution, approvals, and publishing require explicit confirmation in the owning workspace."
	};

	if (specialistId === "strategist") {
		if (outputType === "task") {
			return {
				...base,
				title: `Task: Strategic plan for ${projectName || "current project"}`,
				summary: "Strategic task draft prepared with priorities, blockers, and operating sequence.",
				steps: [
					"Define top 3 strategic priorities for this cycle",
					"List blockers and dependency owners",
					"Map next operating move by channel",
					"Route execution draft to Campaign Studio or Workflows"
				],
				nextSafeAction: "Review and refine the task draft before creating durable tasks"
			};
		}
		return {
			...base,
			title: `Strategist Guidance: Next operating move`,
			summary: `Priority guidance prepared from: ${promptSnippet}`,
			bullets: [
				"Strategic priorities aligned to current readiness",
				"Key blockers and risk dependencies identified",
				"Next operating move drafted with destination routing"
			]
		};
	}

	if (specialistId === "writer") {

### full team operations context
}

function buildPhase2OutputPreview({ intent, session, prompt, projectName }) {
	const teamMode = session.teamMode === "team";
	const specialist = teamMode
		? { id: "operations", label: "Full Team" }
		: getPhase1SpecialistById(session.modeId);

	const intentToType = {
		guidance: "guidance",
		task: "task",
		workflow: "workflow",
		handoff: "handoff"
	};
	const outputType = intentToType[intent] || "guidance";

	const base = specialistTemplateForOutput({
		specialist,
		outputType,
		prompt,
		projectName
	});

	if (!teamMode) return base;

	return {
		...base,
		specialistId: "team",
		title: outputType === "workflow" ? "Team Workflow" : `Team ${titleCase(outputType)} Preview`,
		summary: `Full team ${outputType.replace("_", " ")} preview prepared for ${projectName || "current project"}.`,
		bullets: [
			"Strategist defines priorities, positioning, launch sequence, and strongest next move",
			"Writer, Media Director, and Video Lead turn strategy into message, asset, and production drafts",
			"Compliance and Publisher verify claims, approvals, formatting, and release readiness",
			"Customer Ops and Sales / CRM join when the request touches inbox, tickets, leads, outreach, or CRM"
		],
		steps: [
			"Strategist: decide priority, offer angle, channel sequence, and launch wave",
			"Writer: draft hooks, captions, messages, email, or outreach copy",
			"Media / Video: prepare creative direction, asset needs, script, storyboard, or voiceover draft",
			"Compliance: flag claims, evidence needs, policy risks, and approval gates",
			"Publisher: package channel-ready copy, assets, schedule notes, and publish checks",
			"Customer Ops / Sales: add reply, ticket, lead, outreach, or CRM handoff drafts when relevant",
			"Operations: convert the reviewed output into safe tasks, workflow draft, or handoff context"
		],
		destinationRoute: outputType === "task" ? "task-center" : "workflows",
		nextSafeAction: "Review the team draft, confirm owners, then route draft context to the destination workspace",
		confirmationNote: "No task, workflow, outreach, customer reply, CRM update, approval, or publishing action is executed from Full Team mode.",
		safetyLabel: "Full Team output is a coordinated draft preview only."
	};
}

function formatOutputTypeLabel(outputType) {
	const labels = {
		guidance: "Guidance",
		task: "Task",
		workflow: "Workflow",
		handoff: "Handoff Preview",
		media_brief: "Media Brief"
	};
	return labels[outputType] || titleCase(outputType || "guidance");
}

function buildPreviewText(output, specialistLabel) {
	if (!output) return "";
	const lines = [
		`Output Type: ${formatOutputTypeLabel(output.outputType)}`,
		`Specialist: ${specialistLabel}`,
		`Status: ${humanizeValue(output.status, "draft_preview")}`,
		`Title: ${humanizeValue(output.title)}`,
		`Summary: ${humanizeValue(output.summary)}`,
		"",
		`Source Prompt: ${humanizeValue(output.sourcePrompt)}`,
		""
	];

	normalizeDisplayList(output.bullets, 12).forEach((item) => lines.push(`- ${item}`));
	normalizeDisplayList(output.steps, 12).forEach((item, idx) => lines.push(`${idx + 1}. ${item}`));

	lines.push("");
	lines.push(`Destination: ${routeLabel(output.destinationRoute)}`);
	lines.push(`Safety: ${humanizeValue(output.safetyLabel)}`);
	lines.push(`Confirmation: ${output.confirmationRequired ? "Required before execution" : "Required for execution actions"}`);
	return lines.join("\n");
}

function compactPreviewText(value, maxLength = 360) {
        const text = humanizeValue(value, "").replace(/\s+/g, " ").trim();
        if (!text) return "";
        if (text.length <= maxLength) return text;
        return `${text.slice(0, maxLength).trim()}...`;
}

function splitPreviewLines(value, limit = 6) {
        const text = humanizeValue(value, "");
        if (!text) return [];
        return text
                .split(/\n+|(?=\d+\.\s+)/)
                .map((line) => line.replace(/^\s*[-•]\s*/, "").trim())
                .filter(Boolean)
                .slice(0, limit);
}

function normalizeUniqueDisplayList(items, limit = 6) {
        const seen = new Set();
        return normalizeDisplayList(items, limit * 2)
                .map((item) => humanizeValue(item, ""))
                .filter((item) => {
                        const key = item.replace(/\s+/g, " ").trim().toLowerCase();
                        if (!key || seen.has(key)) return false;
                        seen.add(key);
                        return true;
                })
                .slice(0, limit);
}

function buildStructuredPreviewBlocks(preview = {}) {
        const summary = humanizeValue(preview.summary, "");
        const sourceText = humanizeValue(
                preview.mainOutput ||
                preview.output ||
                preview.generatedOutput ||
                preview.result ||
                summary,
                ""
        );

        const compactSummary = compactPreviewText(sourceText || summary, 420);
        const blocks = [];

        const mainLines = splitPreviewLines(sourceText || summary, 14)
                .map((item) => compactPreviewText(item, 360));

        if (mainLines.length) {
                blocks.push({ label: "Main output", items: mainLines });
        }

        const bullets = normalizeUniqueDisplayList(preview.bullets, 8)
                .map((item) => compactPreviewText(item, 300));

        if (bullets.length) {
                blocks.push({ label: "Details", items: bullets });
        }

        const steps = normalizeUniqueDisplayList(preview.steps, 8)
                .map((item) => compactPreviewText(item, 280));

### conversation work / preview context
}

function getLastAssistantMessage(session) {
	return asArray(session.messages).slice().reverse().find((item) => item.role === "assistant") || null;
}

function buildConversationWorkContext(session, fallbackPrompt = "") {
        const messages = asArray(session.messages).slice(-12);
        const latestUser = getLastUserMessage(session);
        const latestAssistant = getLastAssistantMessage(session);
        const latestResponse = asArray(session.responseHistory)[0] || null;
        const specialist = session.teamMode === "team"
                ? { id: "team", label: "Full Team" }
                : getPhase1SpecialistById(session.modeId);

        const conversationLines = messages
                .map((message) => {
                        const role = asString(message.role || "");
                        const label = role === "user"
                                ? "User"
                                : asString(message.specialistLabel || specialist.label || "Specialist");
                        const content = asString(message.content || message.text || message.responseText || "").trim();
                        return content ? `${label}: ${content}` : "";
                })
                .filter(Boolean);

        const prompt = asString(
                fallbackPrompt ||
                latestUser?.content ||
                latestResponse?.prompt ||
                session.draftMessage ||
                ""
        ).trim();

        const assistantText = asString(
                latestAssistant?.content ||
                latestResponse?.responseText ||
                ""
        ).trim();

        const summaryParts = [
                prompt ? `User request: ${prompt}` : "",
                assistantText ? `Latest specialist answer: ${assistantText}` : "",
                conversationLines.length ? `Conversation context:\n${conversationLines.join("\n")}` : ""
        ].filter(Boolean);

        return {
                prompt,
                assistantText,
                conversationText: conversationLines.join("\n"),
                summary: summaryParts.join("\n\n"),
                specialistId: specialist.id || session.modeId,
                specialistLabel: specialist.label || "Specialist",
                teamMode: session.teamMode,
                latestResponse
        };
}

function buildConversationWorkPrompt(session, outputType, fallbackPrompt = "") {
        const context = buildConversationWorkContext(session, fallbackPrompt);
        const typeLabel = {
                guidance: "review-ready draft",
                task: "task plan",
                workflow: "workflow sequence",
                handoff: "handoff package"
        }[outputType] || "work draft";

        const basePrompt = context.summary || context.prompt || `Prepare a ${typeLabel}.`;

        return [
                `Convert this AI Team conversation into a ${typeLabel}.`,
                `Specialist: ${context.specialistLabel}`,
                "Use the conversation context, not only the composer text.",
                "Keep it review-ready and do not execute backend actions.",
                "",
                basePrompt
        ].join("\n");
}

function setPreviewFromConversation({ session, intent, fallbackPrompt, projectName }) {
        const workPrompt = buildConversationWorkPrompt(session, intent, fallbackPrompt);
        const preview = buildPhase2OutputPreview({
                intent,
                session,
                prompt: workPrompt,
                projectName
        });

        const context = buildConversationWorkContext(session, fallbackPrompt);
        preview.sourcePrompt = context.prompt || workPrompt;
        preview.conversationContext = context.conversationText;

        // Keep raw conversation context available internally, but do not show it as the main output.
        // The visible preview should stay clean and user-facing.
        if (context.assistantText) {
                preview.summary = context.assistantText;
                preview.mainOutput = context.assistantText;
        }

        preview.generatedAt = nowIso();
        preview.safetyLabel = preview.safetyLabel || "Conversation converted into a review-ready draft. No backend action executed.";

        session.outputPreview = preview;
        session.outputWorkspaceTab = outputTabFromIntent(intent);
        session.activeOutputTab = session.outputWorkspaceTab;
        session.workspaceTab = "preview";
        return preview;
}

function buildCommandEnvelope(session, prompt) {
	const commandTypeLabel = COMMAND_TYPES.find((item) => item.id === session.commandType)?.label || "Strategy";
	const targetTypeLabel = TARGET_TYPES.find((item) => item.id === session.targetType)?.label || "Current project";
	const targetValue = asString(session.targetValue).trim();
	const targetLine = targetValue ? `${targetTypeLabel}: ${targetValue}` : targetTypeLabel;
	return `${asString(prompt).trim()}\n\nCommand type: ${commandTypeLabel}\nTarget: ${targetLine}`;
}

function buildImpactChips(activeLabels) {
	const activeSet = new Set(asArray(activeLabels));
	return IMPACT_CHIP_LABELS.map((label) => ({
		label,
		active: activeSet.has(label)
	}));
}

function buildSmartRecommendation(aiContext) {
	if (aiContext.criticalGaps.length) {
		return {
			title: "Close critical readiness gaps before scale",
			reason: `${aiContext.criticalGaps.length} critical setup gap${aiContext.criticalGaps.length === 1 ? "" : "s"} can block launch quality and downstream automation reliability.`,
			command: `Review the critical readiness gaps for ${aiContext.projectName || "this project"} and produce a fix plan with owners, order, and dependencies.`,
			chips: buildImpactChips(["Launch readiness", "Campaign", "Automation"])
		};
	}

	if (aiContext.assetBlockers.length) {
		return {
			title: "Resolve asset blockers for execution flow",
			reason: `${aiContext.assetBlockers.length} asset category blocker${aiContext.assetBlockers.length === 1 ? "" : "s"} may reduce content throughput and campaign delivery speed.`,
			command: `Create an asset unblock plan for ${aiContext.projectName || "this project"}. List missing files, priority, and where each is needed.`,
			chips: buildImpactChips(["Assets", "Content", "Campaign"])
		};
	}

	if (aiContext.missingIntegrations.length || aiContext.connectorIssues.length) {
		const impacted = aiContext.missingIntegrations.length + aiContext.connectorIssues.length;
